OO***OXX
**XOOX**
O**OO*OX
**OXOOXO
OX*OOOO*
OXX*OXOX
O*X*O**X
***XXX*X
Node,Depth,Value
b2,3,-142
a4,2,-112
e2,3,-97
a4,2,-97
h2,3,-102
a4,2,-97
c3,3,-103
a4,2,-97
f3,3,-111
a4,2,-97
b4,3,-119
a4,2,-97
d6,3,-92
a4,2,-92
b7,3,-120
a4,2,-92
f7,3,-100
a4,2,-92
g7,3,-120
a4,2,-92
c8,3,-96
a4,2,-92
c5,1,-114
b4,2,-Infinity
e1,3,-117
b4,2,-117
b2,3,-147
b4,2,-117
e2,3,-94
b4,2,-94
h2,3,-107
b4,2,-94
b3,3,-117
b4,2,-94
c3,3,-106
b4,2,-94
f3,3,-116
b4,2,-94
a4,3,-107
b4,2,-94
d6,3,-97
b4,2,-94
b7,3,-125
b4,2,-94
d7,3,-104
b4,2,-94
f7,3,-105
b4,2,-94
g7,3,-125
b4,2,-94
c8,3,-101
b4,2,-94
c5,1,-114
h5,2,-Infinity
e1,3,-130
h5,2,-130
b2,3,-160
h5,2,-130
e2,3,-115
h5,2,-115
c3,3,-121
h5,2,-115
f3,3,-129
h5,2,-115
d6,3,-110
h5,2,-110
b7,3,-138
h5,2,-110
d7,3,-117
h5,2,-110
f7,3,-118
h5,2,-110
g7,3,-138
h5,2,-110
c8,3,-114
h5,2,-110
c5,1,-114
d6,2,-Infinity
e1,3,-118
d6,2,-118
b2,3,-148
d6,2,-118
e2,3,-103
d6,2,-103
h2,3,-108
d6,2,-103
c3,3,-109
d6,2,-103
f3,3,-117
d6,2,-103
b7,3,-126
d6,2,-103
d7,3,-81
d6,2,-81
f7,3,-98
d6,2,-81
g7,3,-126
d6,2,-81
b8,3,-124
d6,2,-81
c8,3,-102
d6,2,-81
c5,1,-114
d7,2,-Infinity
e1,3,-125
d7,2,-125
b2,3,-155
d7,2,-125
e2,3,-110
d7,2,-110
h2,3,-115
d7,2,-110
c3,3,-116
d7,2,-110
f3,3,-124
d7,2,-110
d6,3,-83
d7,2,-83
b7,3,-147
d7,2,-83
f7,3,-97
d7,2,-83
g7,3,-133
d7,2,-83
c8,3,-109
d7,2,-83
c5,1,-114
g7,2,-Infinity
e1,3,-74
g7,2,-74
b2,3,-104
g7,2,-74
e2,3,-59
g7,2,-59
h2,3,-64
g7,2,-59
c3,3,-65
g7,2,-59
f3,3,-73
g7,2,-59
h5,3,-72
g7,2,-59
d6,3,-54
g7,2,-54
b7,3,-82
g7,2,-54
d7,3,-61
g7,2,-54
f7,3,-62
g7,2,-54
c8,3,-58
g7,2,-54
g8,3,-148
g7,2,-54
c5,1,-114
root,0,-95
d6,1,Infinity
c1,2,-Infinity
d1,3,-68
c1,2,-68
e1,3,-94
c1,2,-68
e2,3,-79
c1,2,-68
h2,3,-84
c1,2,-68
c3,3,-85
c1,2,-68
f3,3,-93
c1,2,-68
a4,3,-92
c1,2,-68
b4,3,-101
c1,2,-68
c5,3,-94
c1,2,-68
f7,3,-82
c1,2,-68
g7,3,-102
c1,2,-68
b8,3,-108
c1,2,-68
c8,3,-92
c1,2,-68
d6,1,-68
d1,2,-Infinity
c1,3,-80
d1,2,-80
e1,3,-92
d1,2,-80
e2,3,-77
d1,2,-77
h2,3,-82
d1,2,-77
c3,3,-83
d1,2,-77
f3,3,-91
d1,2,-77
a4,3,-90
d1,2,-77
b4,3,-99
d1,2,-77
c5,3,-92
d1,2,-77
f7,3,-80
d1,2,-77
g7,3,-100
d1,2,-77
b8,3,-106
d1,2,-77
c8,3,-90
d1,2,-77
d6,1,-77
e1,2,-Infinity
b2,3,-144
e1,2,-144
e2,3,-99
e1,2,-99
h2,3,-104
e1,2,-99
c3,3,-105
e1,2,-99
a4,3,-112
e1,2,-99
b4,3,-121
e1,2,-99
c5,3,-114
e1,2,-99
f7,3,-102
e1,2,-99
g7,3,-122
e1,2,-99
b8,3,-128
e1,2,-99
c8,3,-112
e1,2,-99
d6,1,-99
e2,2,-Infinity
c1,3,-71
e2,2,-71
d1,3,-73
e2,2,-71
e1,3,-81
e2,2,-71
h2,3,-73
e2,2,-71
c3,3,-74
e2,2,-71
f3,3,-82
e2,2,-71
a4,3,-81
e2,2,-71
b4,3,-90
e2,2,-71
c5,3,-83
e2,2,-71
f7,3,-71
e2,2,-71
g7,3,-91
e2,2,-71
b8,3,-97
e2,2,-71
c8,3,-81
e2,2,-71
d6,1,-99
g2,2,-Infinity
e1,3,-68
g2,2,-68
b2,3,-90
g2,2,-68
e2,3,-45
g2,2,-45
h2,3,-58
g2,2,-45
c3,3,-51
g2,2,-45
f3,3,-59
g2,2,-45
a4,3,-58
g2,2,-45
b4,3,-67
g2,2,-45
c5,3,-60
g2,2,-45
f7,3,-48
g2,2,-45
g7,3,-68
g2,2,-45
b8,3,-74
g2,2,-45
c8,3,-58
g2,2,-45
d6,1,-99
h2,2,-Infinity
e1,3,-100
h2,2,-100
b2,3,-122
h2,2,-100
e2,3,-77
h2,2,-77
g2,3,-128
h2,2,-77
f3,3,-83
h2,2,-77
a4,3,-90
h2,2,-77
b4,3,-99
h2,2,-77
c5,3,-84
h2,2,-77
d7,3,-85
h2,2,-77
f7,3,-80
h2,2,-77
c8,3,-90
h2,2,-77
d6,1,-99
f3,2,-Infinity
e1,3,-115
f3,2,-115
b2,3,-137
f3,2,-115
e2,3,-92
f3,2,-92
g2,3,-129
f3,2,-92
h2,3,-97
f3,2,-92
c3,3,-98
f3,2,-92
a4,3,-105
f3,2,-92
b4,3,-114
f3,2,-92
c5,3,-107
f3,2,-92
f7,3,-73
f3,2,-73
g7,3,-115
f3,2,-73
b8,3,-121
f3,2,-73
c8,3,-105
f3,2,-73
d6,1,-99
b4,2,-Infinity
e1,3,-97
b4,2,-97
b2,3,-127
b4,2,-97
e2,3,-80
b4,2,-80
h2,3,-87
b4,2,-80
b3,3,-103
b4,2,-80
c3,3,-94
b4,2,-80
f3,3,-96
b4,2,-80
a4,3,-93
b4,2,-80
c5,3,-103
b4,2,-80
f7,3,-85
b4,2,-80
g7,3,-105
b4,2,-80
b8,3,-111
b4,2,-80
c8,3,-95
b4,2,-80
d6,1,-99
c5,2,-Infinity
e1,3,-112
c5,2,-112
b2,3,-142
c5,2,-112
e2,3,-97
c5,2,-97
h2,3,-102
c5,2,-97
c3,3,-103
c5,2,-97
f3,3,-111
c5,2,-97
b4,3,-119
c5,2,-97
b7,3,-120
c5,2,-97
d7,3,-105
c5,2,-97
f7,3,-100
c5,2,-97
g7,3,-120
c5,2,-97
b8,3,-118
c5,2,-97
c8,3,-88
c5,2,-88
d6,1,-99
h5,2,-Infinity
e1,3,-110
h5,2,-110
b2,3,-140
h5,2,-110
e2,3,-95
h5,2,-95
c3,3,-101
h5,2,-95
f3,3,-109
h5,2,-95
a4,3,-108
h5,2,-95
b4,3,-117
h5,2,-95
c5,3,-110
h5,2,-95
f7,3,-98
h5,2,-95
g7,3,-118
h5,2,-95
b8,3,-124
h5,2,-95
c8,3,-108
h5,2,-95
d6,1,-99
b7,2,-Infinity
e1,3,-60
b7,2,-60
b2,3,-90
b7,2,-60
e2,3,-45
b7,2,-45
h2,3,-50
b7,2,-45
c3,3,-51
b7,2,-45
f3,3,-59
b7,2,-45
a4,3,-58
b7,2,-45
c5,3,-68
b7,2,-45
d7,3,-117
b7,2,-45
f7,3,-48
b7,2,-45
g7,3,-68
b7,2,-45
a8,3,-7
b7,2,-7
b8,3,-74
b7,2,-7
c8,3,-106
b7,2,-7
d6,1,-99
d7,2,-Infinity
e1,3,-127
d7,2,-127
b2,3,-157
d7,2,-127
e2,3,-112
d7,2,-112
h2,3,-117
d7,2,-112
c3,3,-118
d7,2,-112
f3,3,-126
d7,2,-112
b4,3,-134
d7,2,-112
c5,3,-119
d7,2,-112
b7,3,-149
d7,2,-112
f7,3,-99
d7,2,-99
g7,3,-135
d7,2,-99
b8,3,-133
d7,2,-99
d6,1,-99
g7,2,-Infinity
e1,3,-54
g7,2,-54
b2,3,-84
g7,2,-54
e2,3,-39
g7,2,-39
h2,3,-44
g7,2,-39
c3,3,-45
g7,2,-39
f3,3,-53
g7,2,-39
a4,3,-52
g7,2,-39
b4,3,-61
g7,2,-39
c5,3,-54
g7,2,-39
h5,3,-52
g7,2,-39
f7,3,-42
g7,2,-39
b8,3,-68
g7,2,-39
c8,3,-52
g7,2,-39
g8,3,-128
g7,2,-39
d6,1,-99
root,0,-95
b7,1,Infinity
c1,2,-Infinity
d1,3,-88
c1,2,-88
e1,3,-114
c1,2,-88
e2,3,-99
c1,2,-88
h2,3,-104
c1,2,-88
c3,3,-105
c1,2,-88
f3,3,-113
c1,2,-88
a4,3,-112
c1,2,-88
b4,3,-129
c1,2,-88
c5,3,-122
c1,2,-88
d7,3,-123
c1,2,-88
f7,3,-102
c1,2,-88
g7,3,-122
c1,2,-88
c8,3,-112
c1,2,-88
b7,1,-88
d1,2,-Infinity
c1,3,-100
d1,2,-100
e1,3,-112
d1,2,-100
e2,3,-97
d1,2,-97
h2,3,-102
d1,2,-97
c3,3,-103
d1,2,-97
f3,3,-111
d1,2,-97
a4,3,-110
d1,2,-97
b4,3,-127
d1,2,-97
c5,3,-120
d1,2,-97
d7,3,-121
d1,2,-97
f7,3,-100
d1,2,-97
g7,3,-120
d1,2,-97
c8,3,-110
d1,2,-97
b7,1,-97
e1,2,-Infinity
b2,3,-164
e1,2,-164
e2,3,-119
e1,2,-119
h2,3,-124
e1,2,-119
c3,3,-125
e1,2,-119
a4,3,-132
e1,2,-119
b4,3,-149
e1,2,-119
c5,3,-142
e1,2,-119
d7,3,-143
e1,2,-119
f7,3,-122
e1,2,-119
g7,3,-142
e1,2,-119
c8,3,-132
e1,2,-119
b7,1,-119
e2,2,-Infinity
c1,3,-91
e2,2,-91
d1,3,-93
e2,2,-91
e1,3,-101
e2,2,-91
h2,3,-93
e2,2,-91
c3,3,-94
e2,2,-91
f3,3,-102
e2,2,-91
a4,3,-101
e2,2,-91
b4,3,-118
e2,2,-91
c5,3,-111
e2,2,-91
d7,3,-112
e2,2,-91
f7,3,-91
e2,2,-91
g7,3,-111
e2,2,-91
c8,3,-101
e2,2,-91
b7,1,-119
g2,2,-Infinity
e1,3,-88
g2,2,-88
b2,3,-110
g2,2,-88
e2,3,-65
g2,2,-65
h2,3,-78
g2,2,-65
c3,3,-71
g2,2,-65
f3,3,-79
g2,2,-65
a4,3,-78
g2,2,-65
b4,3,-95
g2,2,-65
c5,3,-88
g2,2,-65
d7,3,-89
g2,2,-65
f7,3,-68
g2,2,-65
g7,3,-88
g2,2,-65
c8,3,-78
g2,2,-65
b7,1,-119
f3,2,-Infinity
e1,3,-135
f3,2,-135
b2,3,-157
f3,2,-135
e2,3,-112
f3,2,-112
g2,3,-149
f3,2,-112
h2,3,-117
f3,2,-112
c3,3,-118
f3,2,-112
a4,3,-125
f3,2,-112
b4,3,-142
f3,2,-112
c5,3,-135
f3,2,-112
d7,3,-136
f3,2,-112
f7,3,-93
f3,2,-93
g7,3,-135
f3,2,-93
c8,3,-125
f3,2,-93
b7,1,-119
b4,2,-Infinity
e1,3,-117
b4,2,-117
b2,3,-147
b4,2,-117
e2,3,-100
b4,2,-100
h2,3,-107
b4,2,-100
b3,3,-131
b4,2,-100
c3,3,-114
b4,2,-100
f3,3,-116
b4,2,-100
a4,3,-113
b4,2,-100
c5,3,-131
b4,2,-100
d7,3,-126
b4,2,-100
f7,3,-105
b4,2,-100
g7,3,-125
b4,2,-100
c8,3,-115
b4,2,-100
b7,1,-119
c5,2,-Infinity
e1,3,-130
c5,2,-130
b2,3,-160
c5,2,-130
e2,3,-115
c5,2,-115
h2,3,-120
c5,2,-115
c3,3,-121
c5,2,-115
f3,3,-129
c5,2,-115
b4,3,-145
c5,2,-115
d6,3,-118
c5,2,-115
d7,3,-139
c5,2,-115
f7,3,-118
c5,2,-115
g7,3,-138
c5,2,-115
c8,3,-106
c5,2,-106
b7,1,-119
h5,2,-Infinity
e1,3,-130
h5,2,-130
b2,3,-160
h5,2,-130
e2,3,-115
h5,2,-115
c3,3,-121
h5,2,-115
f3,3,-129
h5,2,-115
a4,3,-128
h5,2,-115
b4,3,-145
h5,2,-115
c5,3,-138
h5,2,-115
d7,3,-139
h5,2,-115
f7,3,-118
h5,2,-115
g7,3,-138
h5,2,-115
c8,3,-128
h5,2,-115
b7,1,-119
d6,2,-Infinity
e1,3,-132
d6,2,-132
b2,3,-162
d6,2,-132
e2,3,-117
d6,2,-117
h2,3,-122
d6,2,-117
c3,3,-123
d6,2,-117
f3,3,-131
d6,2,-117
b4,3,-147
d6,2,-117
c5,3,-140
d6,2,-117
d7,3,-117
d6,2,-117
f7,3,-112
d6,2,-112
g7,3,-140
d6,2,-112
b8,3,-138
d6,2,-112
b7,1,-119
d7,2,-Infinity
e1,3,-139
d7,2,-139
b2,3,-169
d7,2,-139
e2,3,-124
d7,2,-124
h2,3,-129
d7,2,-124
c3,3,-130
d7,2,-124
f3,3,-138
d7,2,-124
b4,3,-154
d7,2,-124
c5,3,-147
d7,2,-124
d6,3,-105
d7,2,-105
f7,3,-111
d7,2,-105
g7,3,-147
d7,2,-105
b7,1,-119
g7,2,-Infinity
e1,3,-74
g7,2,-74
b2,3,-104
g7,2,-74
e2,3,-59
g7,2,-59
h2,3,-64
g7,2,-59
c3,3,-65
g7,2,-59
f3,3,-73
g7,2,-59
a4,3,-72
g7,2,-59
b4,3,-89
g7,2,-59
c5,3,-82
g7,2,-59
h5,3,-72
g7,2,-59
d7,3,-83
g7,2,-59
f7,3,-62
g7,2,-59
c8,3,-72
g7,2,-59
g8,3,-148
g7,2,-59
b7,1,-119
b8,2,-Infinity
e1,3,-56
b8,2,-56
b2,3,-86
b8,2,-56
e2,3,-41
b8,2,-41
h2,3,-46
b8,2,-41
c3,3,-47
b8,2,-41
f3,3,-55
b8,2,-41
a4,3,-54
b8,2,-41
c5,3,-64
b8,2,-41
d7,3,-113
b8,2,-41
f7,3,-44
b8,2,-41
g7,3,-64
b8,2,-41
a8,3,-3
b8,2,-3
c8,3,-102
b8,2,-3
b7,1,-119
root,0,-95
f7,1,Infinity
c1,2,-Infinity
d1,3,-68
c1,2,-68
e1,3,-94
c1,2,-68
e2,3,-79
c1,2,-68
h2,3,-84
c1,2,-68
c3,3,-85
c1,2,-68
f3,3,-93
c1,2,-68
c5,3,-102
c1,2,-68
d6,3,-82
c1,2,-68
b7,3,-102
c1,2,-68
f7,1,-68
d1,2,-Infinity
c1,3,-80
d1,2,-80
e1,3,-92
d1,2,-80
e2,3,-77
d1,2,-77
h2,3,-82
d1,2,-77
c3,3,-83
d1,2,-77
f3,3,-91
d1,2,-77
c5,3,-100
d1,2,-77
d6,3,-80
d1,2,-77
b7,3,-100
d1,2,-77
f7,1,-77
e1,2,-Infinity
b2,3,-144
e1,2,-144
e2,3,-99
e1,2,-99
h2,3,-104
e1,2,-99
c3,3,-105
e1,2,-99
c5,3,-122
e1,2,-99
d6,3,-102
e1,2,-99
b7,3,-122
e1,2,-99
f7,1,-99
e2,2,-Infinity
c1,3,-71
e2,2,-71
d1,3,-73
e2,2,-71
e1,3,-81
e2,2,-71
h2,3,-73
e2,2,-71
c3,3,-74
e2,2,-71
f3,3,-82
e2,2,-71
c5,3,-91
e2,2,-71
d6,3,-71
e2,2,-71
b7,3,-91
e2,2,-71
f7,1,-99
g2,2,-Infinity
e1,3,-68
g2,2,-68
b2,3,-90
g2,2,-68
e2,3,-45
g2,2,-45
h2,3,-58
g2,2,-45
c3,3,-51
g2,2,-45
f3,3,-59
g2,2,-45
c5,3,-68
g2,2,-45
d6,3,-48
g2,2,-45
b7,3,-68
g2,2,-45
f7,1,-99
f3,2,-Infinity
e1,3,-121
f3,2,-121
b2,3,-143
f3,2,-121
e2,3,-98
f3,2,-98
g2,3,-149
f3,2,-98
h2,3,-103
f3,2,-98
c3,3,-104
f3,2,-98
c5,3,-121
f3,2,-98
d6,3,-93
f3,2,-93
g7,3,-129
f3,2,-93
g8,3,-127
f3,2,-93
f7,1,-99
b4,2,-Infinity
e1,3,-97
b4,2,-97
b2,3,-127
b4,2,-97
e2,3,-80
b4,2,-80
h2,3,-87
b4,2,-80
b3,3,-91
b4,2,-80
c3,3,-94
b4,2,-80
f3,3,-96
b4,2,-80
a4,3,-87
b4,2,-80
c5,3,-111
b4,2,-80
d6,3,-85
b4,2,-80
b7,3,-105
b4,2,-80
f7,1,-99
h5,2,-Infinity
e1,3,-94
h5,2,-94
b2,3,-124
h5,2,-94
e2,3,-79
h5,2,-79
c3,3,-85
h5,2,-79
f3,3,-93
h5,2,-79
c5,3,-102
h5,2,-79
d6,3,-82
h5,2,-79
b7,3,-102
h5,2,-79
g7,3,-132
h5,2,-79
g8,3,-108
h5,2,-79
f7,1,-99
d6,2,-Infinity
e1,3,-104
d6,2,-104
b2,3,-134
d6,2,-104
e2,3,-89
d6,2,-89
h2,3,-94
d6,2,-89
c3,3,-95
d6,2,-89
f3,3,-103
d6,2,-89
c5,3,-112
d6,2,-89
h5,3,-104
d6,2,-89
b7,3,-112
d6,2,-89
d7,3,-87
d6,2,-87
g7,3,-120
d6,2,-87
b8,3,-110
d6,2,-87
f7,1,-99
d7,2,-Infinity
e1,3,-105
d7,2,-105
b2,3,-135
d7,2,-105
e2,3,-90
d7,2,-90
h2,3,-95
d7,2,-90
c3,3,-96
d7,2,-90
f3,3,-104
d7,2,-90
c5,3,-113
d7,2,-90
d6,3,-85
d7,2,-85
b7,3,-127
d7,2,-85
f7,1,-99
g7,2,-Infinity
e1,3,-68
g7,2,-68
b2,3,-98
g7,2,-68
e2,3,-53
g7,2,-53
h2,3,-58
g7,2,-53
f3,3,-67
g7,2,-53
c5,3,-76
g7,2,-53
h5,3,-74
g7,2,-53
d6,3,-56
g7,2,-53
b7,3,-76
g7,2,-53
g8,3,-142
g7,2,-53
f7,1,-99
root,0,-95
g7,1,Infinity
c1,2,-Infinity
d1,3,-88
c1,2,-88
e1,3,-114
c1,2,-88
e2,3,-99
c1,2,-88
h2,3,-104
c1,2,-88
c3,3,-105
c1,2,-88
f3,3,-113
c1,2,-88
c5,3,-122
c1,2,-88
d6,3,-102
c1,2,-88
b7,3,-122
c1,2,-88
g7,1,-88
d1,2,-Infinity
c1,3,-100
d1,2,-100
e1,3,-112
d1,2,-100
e2,3,-97
d1,2,-97
h2,3,-102
d1,2,-97
c3,3,-103
d1,2,-97
f3,3,-111
d1,2,-97
c5,3,-120
d1,2,-97
d6,3,-100
d1,2,-97
b7,3,-120
d1,2,-97
g7,1,-97
e1,2,-Infinity
b2,3,-164
e1,2,-164
e2,3,-119
e1,2,-119
h2,3,-124
e1,2,-119
c3,3,-125
e1,2,-119
c5,3,-142
e1,2,-119
d6,3,-122
e1,2,-119
b7,3,-142
e1,2,-119
g7,1,-119
e2,2,-Infinity
c1,3,-91
e2,2,-91
d1,3,-93
e2,2,-91
e1,3,-101
e2,2,-91
h2,3,-93
e2,2,-91
c3,3,-94
e2,2,-91
f3,3,-102
e2,2,-91
c5,3,-111
e2,2,-91
d6,3,-91
e2,2,-91
b7,3,-111
e2,2,-91
g7,1,-119
g2,2,-Infinity
e1,3,-88
g2,2,-88
b2,3,-110
g2,2,-88
e2,3,-65
g2,2,-65
h2,3,-78
g2,2,-65
c3,3,-71
g2,2,-65
f3,3,-79
g2,2,-65
c5,3,-88
g2,2,-65
d6,3,-68
g2,2,-65
b7,3,-88
g2,2,-65
g7,1,-119
f3,2,-Infinity
e1,3,-119
f3,2,-119
b2,3,-141
f3,2,-119
e2,3,-96
f3,2,-96
g2,3,-147
f3,2,-96
h2,3,-109
f3,2,-96
c3,3,-102
f3,2,-96
c5,3,-119
f3,2,-96
d6,3,-91
f3,2,-91
g7,1,-119
b4,2,-Infinity
e1,3,-117
b4,2,-117
b2,3,-147
b4,2,-117
e2,3,-100
b4,2,-100
h2,3,-107
b4,2,-100
b3,3,-111
b4,2,-100
c3,3,-114
b4,2,-100
f3,3,-116
b4,2,-100
a4,3,-107
b4,2,-100
c5,3,-131
b4,2,-100
d6,3,-105
b4,2,-100
b7,3,-125
b4,2,-100
g7,1,-119
h5,2,-Infinity
e1,3,-130
h5,2,-130
b2,3,-160
h5,2,-130
e2,3,-115
h5,2,-115
c3,3,-121
h5,2,-115
f3,3,-129
h5,2,-115
c5,3,-138
h5,2,-115
d6,3,-118
h5,2,-115
b7,3,-138
h5,2,-115
g7,1,-119
d6,2,-Infinity
e1,3,-124
d6,2,-124
b2,3,-154
d6,2,-124
e2,3,-109
d6,2,-109
h2,3,-114
d6,2,-109
c3,3,-115
d6,2,-109
f3,3,-123
d6,2,-109
c5,3,-132
d6,2,-109
b7,3,-132
d6,2,-109
d7,3,-101
d6,2,-101
f7,3,-104
d6,2,-101
b8,3,-130
d6,2,-101
g7,1,-119
d7,2,-Infinity
e1,3,-125
d7,2,-125
b2,3,-155
d7,2,-125
e2,3,-110
d7,2,-110
h2,3,-115
d7,2,-110
c3,3,-116
d7,2,-110
f3,3,-124
d7,2,-110
c5,3,-133
d7,2,-110
d6,3,-105
d7,2,-105
b7,3,-147
d7,2,-105
f7,3,-119
d7,2,-105
g7,1,-119
f7,2,-Infinity
e1,3,-60
f7,2,-60
b2,3,-90
f7,2,-60
e2,3,-45
f7,2,-45
h2,3,-50
f7,2,-45
c3,3,-51
f7,2,-45
f3,3,-59
f7,2,-45
c5,3,-68
f7,2,-45
d6,3,-48
f7,2,-45
b7,3,-68
f7,2,-45
g8,3,-122
f7,2,-45
g7,1,-119
g8,2,-Infinity
e1,3,-42
g8,2,-42
b2,3,-72
g8,2,-42
e2,3,-27
g8,2,-27
h2,3,-32
g8,2,-27
c3,3,-33
g8,2,-27
f3,3,-41
g8,2,-27
c5,3,-50
g8,2,-27
h5,3,-40
g8,2,-27
d6,3,-30
g8,2,-27
b7,3,-50
g8,2,-27
g7,1,-119
root,0,-95
