XXOO*O*X
OOXXXXOX
OO**OOXO
O*XO**OO
*OXOXXXO
**XXO*XO
O*OXOXOX
XOO*XX*X
Node,Depth,Value
f4,2,-420
d3,3,-435
f4,2,-420
b4,3,-420
f4,2,-420
b6,3,-431
f4,2,-420
f6,3,-426
f4,2,-420
h6,3,-425
f4,2,-420
b7,3,-459
f4,2,-420
d8,3,-441
f4,2,-420
g8,3,-465
f4,2,-420
e4,1,-420
a5,2,-Infinity
e1,3,-451
a5,2,-451
g1,3,-451
a5,2,-451
c3,3,-406
a5,2,-406
d3,3,-443
a5,2,-406
b4,3,-414
a5,2,-406
b6,3,-409
a5,2,-406
f6,3,-434
a5,2,-406
h6,3,-415
a5,2,-406
b7,3,-445
a5,2,-406
d8,3,-427
a5,2,-406
g8,3,-451
a5,2,-406
e4,1,-420
a6,2,-Infinity
e1,3,-425
a6,2,-425
g1,3,-425
a6,2,-425
c3,3,-380
a6,2,-380
d3,3,-417
a6,2,-380
b4,3,-388
a6,2,-380
a5,3,-401
a6,2,-380
b6,3,-383
a6,2,-380
f6,3,-408
a6,2,-380
h6,3,-389
a6,2,-380
b7,3,-419
a6,2,-380
d8,3,-401
a6,2,-380
g8,3,-425
a6,2,-380
e4,1,-420
f6,2,-Infinity
e1,3,-406
f6,2,-406
g1,3,-406
f6,2,-406
c3,3,-361
f6,2,-361
d3,3,-390
f6,2,-361
b4,3,-369
f6,2,-361
b6,3,-386
f6,2,-361
h6,3,-370
f6,2,-361
b7,3,-400
f6,2,-361
d8,3,-382
f6,2,-361
g8,3,-460
f6,2,-361
e4,1,-420
h6,2,-Infinity
e1,3,-399
h6,2,-399
g1,3,-399
h6,2,-399
c3,3,-354
h6,2,-354
d3,3,-383
h6,2,-354
b4,3,-362
h6,2,-354
b6,3,-357
h6,2,-354
f6,3,-382
h6,2,-354
b7,3,-393
h6,2,-354
d8,3,-375
h6,2,-354
g8,3,-461
h6,2,-354
e4,1,-420
b7,2,-Infinity
e1,3,-407
b7,2,-407
g1,3,-407
b7,2,-407
c3,3,-370
b7,2,-370
d3,3,-391
b7,2,-370
b4,3,-370
b7,2,-370
a6,3,-431
b7,2,-370
b6,3,-413
b7,2,-370
f6,3,-390
b7,2,-370
h6,3,-371
b7,2,-370
d8,3,-383
b7,2,-370
g8,3,-407
b7,2,-370
e4,1,-420
d8,2,-Infinity
e1,3,-445
d8,2,-445
g1,3,-445
d8,2,-445
c3,3,-400
d8,2,-400
d3,3,-429
d8,2,-400
b4,3,-408
d8,2,-400
b6,3,-403
d8,2,-400
f6,3,-428
d8,2,-400
h6,3,-409
d8,2,-400
b7,3,-439
d8,2,-400
g8,3,-445
d8,2,-400
e4,1,-420
g8,2,-Infinity
e1,3,-383
g8,2,-383
g1,3,-383
g8,2,-383
c3,3,-338
g8,2,-338
d3,3,-367
g8,2,-338
b4,3,-346
g8,2,-338
b6,3,-341
g8,2,-338
f6,3,-366
g8,2,-338
h6,3,-347
g8,2,-338
b7,3,-377
g8,2,-338
d8,3,-359
g8,2,-338
e4,1,-420
root,0,-408
f4,1,Infinity
e1,2,-Infinity
g1,3,-461
e1,2,-461
c3,3,-408
e1,2,-408
d3,3,-439
e1,2,-408
b4,3,-432
e1,2,-408
b6,3,-427
e1,2,-408
f6,3,-436
e1,2,-408
h6,3,-431
e1,2,-408
b7,3,-455
e1,2,-408
d8,3,-445
e1,2,-408
g8,3,-461
e1,2,-408
f4,1,-408
g1,2,-Infinity
e1,3,-371
g1,2,-371
c3,3,-326
g1,2,-326
d3,3,-355
g1,2,-326
b4,3,-342
g1,2,-326
b6,3,-337
g1,2,-326
f6,3,-346
g1,2,-326
h6,3,-341
g1,2,-326
b7,3,-365
g1,2,-326
d8,3,-355
g1,2,-326
g8,3,-371
g1,2,-326
f4,1,-408
c3,2,-Infinity
e1,3,-386
c3,2,-386
g1,3,-386
c3,2,-386
d3,3,-356
c3,2,-356
b4,3,-357
c3,2,-356
b6,3,-352
c3,2,-352
f6,3,-361
c3,2,-352
h6,3,-356
c3,2,-352
b7,3,-380
c3,2,-352
d8,3,-370
c3,2,-352
g8,3,-386
c3,2,-352
f4,1,-408
d3,2,-Infinity
e1,3,-455
d3,2,-455
c3,3,-394
d3,2,-394
b4,3,-432
d3,2,-394
e4,3,-431
d3,2,-394
b6,3,-427
d3,2,-394
f6,3,-436
d3,2,-394
h6,3,-431
d3,2,-394
d8,3,-435
d3,2,-394
g8,3,-461
d3,2,-394
f4,1,-408
b4,2,-Infinity
e1,3,-368
b4,2,-368
g1,3,-368
b4,2,-368
c3,3,-331
b4,2,-331
d3,3,-352
b4,2,-331
b6,3,-334
b4,2,-331
f6,3,-343
b4,2,-331
h6,3,-338
b4,2,-331
b7,3,-362
b4,2,-331
d8,3,-352
b4,2,-331
g8,3,-368
b4,2,-331
f4,1,-408
e4,2,-Infinity
e1,3,-397
e4,2,-397
g1,3,-451
e4,2,-397
c3,3,-358
e4,2,-358
d3,3,-373
e4,2,-358
b4,3,-374
e4,2,-358
b6,3,-377
e4,2,-358
f6,3,-370
e4,2,-358
h6,3,-373
e4,2,-358
d8,3,-387
e4,2,-358
g8,3,-387
e4,2,-358
f4,1,-408
a5,2,-Infinity
e1,3,-439
a5,2,-439
g1,3,-439
a5,2,-439
c3,3,-394
a5,2,-394
d3,3,-431
a5,2,-394
b4,3,-410
a5,2,-394
b6,3,-405
a5,2,-394
f6,3,-414
a5,2,-394
h6,3,-409
a5,2,-394
b7,3,-433
a5,2,-394
d8,3,-423
a5,2,-394
g8,3,-439
a5,2,-394
f4,1,-408
a6,2,-Infinity
e1,3,-413
a6,2,-413
g1,3,-413
a6,2,-413
c3,3,-368
a6,2,-368
d3,3,-405
a6,2,-368
b4,3,-384
a6,2,-368
a5,3,-389
a6,2,-368
b6,3,-379
a6,2,-368
f6,3,-388
a6,2,-368
h6,3,-383
a6,2,-368
b7,3,-407
a6,2,-368
d8,3,-397
a6,2,-368
g8,3,-413
a6,2,-368
f4,1,-408
f6,2,-Infinity
e1,3,-402
f6,2,-402
g1,3,-402
f6,2,-402
c3,3,-357
f6,2,-357
d3,3,-386
f6,2,-357
b4,3,-365
f6,2,-357
b6,3,-382
f6,2,-357
h6,3,-372
f6,2,-357
b7,3,-396
f6,2,-357
d8,3,-378
f6,2,-357
g8,3,-456
f6,2,-357
f4,1,-408
h6,2,-Infinity
e1,3,-387
h6,2,-387
g1,3,-387
h6,2,-387
c3,3,-342
h6,2,-342
d3,3,-371
h6,2,-342
b4,3,-358
h6,2,-342
b6,3,-353
h6,2,-342
f6,3,-362
h6,2,-342
b7,3,-381
h6,2,-342
d8,3,-371
h6,2,-342
g8,3,-449
h6,2,-342
f4,1,-408
b7,2,-Infinity
e1,3,-395
b7,2,-395
g1,3,-395
b7,2,-395
c3,3,-358
b7,2,-358
d3,3,-379
b7,2,-358
b4,3,-366
b7,2,-358
a6,3,-419
b7,2,-358
b6,3,-409
b7,2,-358
f6,3,-370
b7,2,-358
h6,3,-365
b7,2,-358
d8,3,-379
b7,2,-358
g8,3,-395
b7,2,-358
f4,1,-408
d8,2,-Infinity
e1,3,-433
d8,2,-433
g1,3,-433
d8,2,-433
c3,3,-388
d8,2,-388
d3,3,-417
d8,2,-388
b4,3,-404
d8,2,-388
b6,3,-399
d8,2,-388
f6,3,-408
d8,2,-388
h6,3,-403
d8,2,-388
b7,3,-427
d8,2,-388
g8,3,-433
d8,2,-388
f4,1,-408
g8,2,-Infinity
e1,3,-371
g8,2,-371
g1,3,-371
g8,2,-371
c3,3,-326
g8,2,-326
d3,3,-355
g8,2,-326
b4,3,-342
g8,2,-326
b6,3,-337
g8,2,-326
f6,3,-346
g8,2,-326
h6,3,-341
g8,2,-326
b7,3,-365
g8,2,-326
d8,3,-355
g8,2,-326
f4,1,-408
root,0,-408
b6,1,Infinity
e1,2,-Infinity
g1,3,-447
e1,2,-447
c3,3,-416
e1,2,-416
d3,3,-425
e1,2,-416
b4,3,-426
e1,2,-416
e4,3,-431
e1,2,-416
f4,3,-427
e1,2,-416
f6,3,-430
e1,2,-416
h6,3,-411
e1,2,-411
d8,3,-431
e1,2,-411
g8,3,-447
e1,2,-411
b6,1,-411
g1,2,-Infinity
e1,3,-357
g1,2,-357
c3,3,-334
g1,2,-334
d3,3,-341
g1,2,-334
b4,3,-336
g1,2,-334
e4,3,-341
g1,2,-334
f4,3,-337
g1,2,-334
f6,3,-340
g1,2,-334
h6,3,-321
g1,2,-321
d8,3,-341
g1,2,-321
g8,3,-357
g1,2,-321
b6,1,-411
c3,2,-Infinity
e1,3,-372
c3,2,-372
g1,3,-372
c3,2,-372
d3,3,-342
c3,2,-342
e4,3,-356
c3,2,-342
f4,3,-352
c3,2,-342
f6,3,-355
c3,2,-342
h6,3,-336
c3,2,-336
d8,3,-356
c3,2,-336
g8,3,-372
c3,2,-336
b6,1,-411
d3,2,-Infinity
e1,3,-441
d3,2,-441
g1,3,-439
d3,2,-439
c3,3,-402
d3,2,-402
e4,3,-417
d3,2,-402
f4,3,-411
d3,2,-402
f6,3,-430
d3,2,-402
h6,3,-411
d3,2,-402
d8,3,-421
d3,2,-402
g8,3,-447
d3,2,-402
b6,1,-411
b4,2,-Infinity
e1,3,-364
b4,2,-364
g1,3,-364
b4,2,-364
c3,3,-341
b4,2,-341
d3,3,-348
b4,2,-341
e4,3,-348
b4,2,-341
f4,3,-336
b4,2,-336
f6,3,-347
b4,2,-336
h6,3,-328
b4,2,-328
d8,3,-340
b4,2,-328
g8,3,-364
b4,2,-328
b6,1,-411
e4,2,-Infinity
e1,3,-379
e4,2,-379
g1,3,-435
e4,2,-379
c3,3,-364
e4,2,-364
d3,3,-357
e4,2,-357
f4,3,-359
e4,2,-357
f6,3,-370
e4,2,-357
h6,3,-351
e4,2,-351
d8,3,-371
e4,2,-351
g8,3,-387
e4,2,-351
b6,1,-411
f4,2,-Infinity
e1,3,-433
f4,2,-433
g1,3,-431
f4,2,-431
c3,3,-416
f4,2,-416
d3,3,-409
f4,2,-409
b4,3,-418
f4,2,-409
e4,3,-401
f4,2,-401
f6,3,-400
f4,2,-400
h6,3,-399
f4,2,-399
d8,3,-423
f4,2,-399
g8,3,-439
f4,2,-399
b6,1,-411
a5,2,-Infinity
e1,3,-433
a5,2,-433
g1,3,-433
a5,2,-433
c3,3,-402
a5,2,-402
d3,3,-425
a5,2,-402
b4,3,-410
a5,2,-402
e4,3,-417
a5,2,-402
f4,3,-413
a5,2,-402
f6,3,-416
a5,2,-402
h6,3,-397
a5,2,-397
d8,3,-417
a5,2,-397
g8,3,-433
a5,2,-397
b6,1,-411
a6,2,-Infinity
e1,3,-399
a6,2,-399
g1,3,-399
a6,2,-399
c3,3,-376
a6,2,-376
d3,3,-391
a6,2,-376
b4,3,-384
a6,2,-376
e4,3,-383
a6,2,-376
f4,3,-379
a6,2,-376
a5,3,-383
a6,2,-376
f6,3,-382
a6,2,-376
h6,3,-363
a6,2,-363
d8,3,-383
a6,2,-363
g8,3,-399
a6,2,-363
b6,1,-411
f6,2,-Infinity
e1,3,-372
f6,2,-372
g1,3,-372
f6,2,-372
c3,3,-349
f6,2,-349
d3,3,-356
f6,2,-349
b4,3,-351
f6,2,-349
e4,3,-356
f6,2,-349
f4,3,-352
f6,2,-349
h6,3,-330
f6,2,-330
d8,3,-356
f6,2,-330
g8,3,-434
f6,2,-330
b6,1,-411
h6,2,-Infinity
e1,3,-373
h6,2,-373
g1,3,-373
h6,2,-373
c3,3,-350
h6,2,-350
d3,3,-357
h6,2,-350
b4,3,-352
h6,2,-350
e4,3,-357
h6,2,-350
f4,3,-353
h6,2,-350
f6,3,-356
h6,2,-350
d8,3,-357
h6,2,-350
g8,3,-435
h6,2,-350
b6,1,-411
b7,2,-Infinity
e1,3,-381
b7,2,-381
g1,3,-381
b7,2,-381
c3,3,-358
b7,2,-358
d3,3,-365
b7,2,-358
b4,3,-360
b7,2,-358
e4,3,-365
b7,2,-358
f4,3,-361
b7,2,-358
a6,3,-405
b7,2,-358
f6,3,-364
b7,2,-358
h6,3,-345
b7,2,-345
d8,3,-373
b7,2,-345
g8,3,-381
b7,2,-345
b6,1,-411
d8,2,-Infinity
e1,3,-419
d8,2,-419
g1,3,-419
d8,2,-419
c3,3,-396
d8,2,-396
d3,3,-403
d8,2,-396
b4,3,-398
d8,2,-396
e4,3,-403
d8,2,-396
f4,3,-399
d8,2,-396
f6,3,-402
d8,2,-396
h6,3,-383
d8,2,-383
g8,3,-419
d8,2,-383
b6,1,-411
g8,2,-Infinity
e1,3,-357
g8,2,-357
g1,3,-357
g8,2,-357
c3,3,-334
g8,2,-334
d3,3,-341
g8,2,-334
b4,3,-336
g8,2,-334
e4,3,-341
g8,2,-334
f4,3,-337
g8,2,-334
f6,3,-340
g8,2,-334
h6,3,-321
g8,2,-321
d8,3,-341
g8,2,-321
b6,1,-411
root,0,-408
f6,1,Infinity
e1,2,-Infinity
g1,3,-472
e1,2,-472
c3,3,-419
e1,2,-419
d3,3,-450
e1,2,-419
b4,3,-435
e1,2,-419
f4,3,-444
e1,2,-419
b6,3,-430
e1,2,-419
h6,3,-444
e1,2,-419
b7,3,-466
e1,2,-419
d8,3,-448
e1,2,-419
g8,3,-472
e1,2,-419
f6,1,-419
g1,2,-Infinity
e1,3,-382
g1,2,-382
c3,3,-337
g1,2,-337
d3,3,-366
g1,2,-337
b4,3,-345
g1,2,-337
f4,3,-354
g1,2,-337
b6,3,-340
g1,2,-337
h6,3,-354
g1,2,-337
b7,3,-376
g1,2,-337
d8,3,-358
g1,2,-337
g8,3,-382
g1,2,-337
f6,1,-419
c3,2,-Infinity
e1,3,-363
c3,2,-363
g1,3,-363
c3,2,-363
d3,3,-333
c3,2,-333
b4,3,-334
c3,2,-333
e4,3,-347
c3,2,-333
f4,3,-335
c3,2,-333
b6,3,-321
c3,2,-321
h6,3,-321
c3,2,-321
b7,3,-357
c3,2,-321
d8,3,-339
c3,2,-321
g8,3,-419
c3,2,-321
f6,1,-419
d3,2,-Infinity
e1,3,-458
d3,2,-458
c3,3,-397
d3,2,-397
b4,3,-435
d3,2,-397
e4,3,-434
d3,2,-397
f4,3,-428
d3,2,-397
b6,3,-430
d3,2,-397
h6,3,-436
d3,2,-397
d8,3,-438
d3,2,-397
g8,3,-464
d3,2,-397
f6,1,-419
b4,2,-Infinity
e1,3,-379
b4,2,-379
g1,3,-379
b4,2,-379
c3,3,-342
b4,2,-342
d3,3,-363
b4,2,-342
f4,3,-351
b4,2,-342
b6,3,-337
b4,2,-337
h6,3,-351
b4,2,-337
b7,3,-373
b4,2,-337
d8,3,-355
b4,2,-337
g8,3,-379
b4,2,-337
f6,1,-419
e4,2,-Infinity
e1,3,-408
e4,2,-408
g1,3,-462
e4,2,-408
c3,3,-369
e4,2,-369
d3,3,-384
e4,2,-369
f4,3,-370
e4,2,-369
b6,3,-372
e4,2,-369
h6,3,-386
e4,2,-369
d8,3,-398
e4,2,-369
g8,3,-398
e4,2,-369
f6,1,-419
f4,2,-Infinity
e1,3,-458
f4,2,-458
g1,3,-456
f4,2,-456
c3,3,-419
f4,2,-419
d3,3,-434
f4,2,-419
b4,3,-427
f4,2,-419
e4,3,-426
f4,2,-419
b6,3,-422
f4,2,-419
h6,3,-436
f4,2,-419
b7,3,-458
f4,2,-419
d8,3,-440
f4,2,-419
g8,3,-464
f4,2,-419
f6,1,-419
a5,2,-Infinity
e1,3,-450
a5,2,-450
g1,3,-450
a5,2,-450
c3,3,-405
a5,2,-405
d3,3,-442
a5,2,-405
b4,3,-413
a5,2,-405
f4,3,-422
a5,2,-405
b6,3,-408
a5,2,-405
h6,3,-422
a5,2,-405
b7,3,-444
a5,2,-405
d8,3,-426
a5,2,-405
g8,3,-450
a5,2,-405
f6,1,-419
a6,2,-Infinity
e1,3,-424
a6,2,-424
g1,3,-424
a6,2,-424
c3,3,-379
a6,2,-379
d3,3,-416
a6,2,-379
b4,3,-387
a6,2,-379
f4,3,-396
a6,2,-379
a5,3,-400
a6,2,-379
b6,3,-382
a6,2,-379
h6,3,-396
a6,2,-379
b7,3,-418
a6,2,-379
d8,3,-400
a6,2,-379
g8,3,-424
a6,2,-379
f6,1,-419
h6,2,-Infinity
e1,3,-398
h6,2,-398
g1,3,-398
h6,2,-398
c3,3,-353
h6,2,-353
d3,3,-382
h6,2,-353
b4,3,-361
h6,2,-353
f4,3,-370
h6,2,-353
b6,3,-356
h6,2,-353
b7,3,-392
h6,2,-353
d8,3,-374
h6,2,-353
g8,3,-454
h6,2,-353
f6,1,-419
b7,2,-Infinity
e1,3,-406
b7,2,-406
g1,3,-406
b7,2,-406
c3,3,-369
b7,2,-369
d3,3,-390
b7,2,-369
b4,3,-369
b7,2,-369
f4,3,-378
b7,2,-369
a6,3,-430
b7,2,-369
b6,3,-412
b7,2,-369
h6,3,-378
b7,2,-369
d8,3,-382
b7,2,-369
g8,3,-406
b7,2,-369
f6,1,-419
d8,2,-Infinity
e1,3,-444
d8,2,-444
g1,3,-444
d8,2,-444
c3,3,-399
d8,2,-399
d3,3,-428
d8,2,-399
b4,3,-407
d8,2,-399
f4,3,-416
d8,2,-399
b6,3,-402
d8,2,-399
h6,3,-416
d8,2,-399
b7,3,-438
d8,2,-399
g8,3,-444
d8,2,-399
f6,1,-419
g8,2,-Infinity
e1,3,-382
g8,2,-382
g1,3,-382
g8,2,-382
c3,3,-337
g8,2,-337
d3,3,-366
g8,2,-337
b4,3,-345
g8,2,-337
f4,3,-354
g8,2,-337
b6,3,-340
g8,2,-337
h6,3,-354
g8,2,-337
b7,3,-376
g8,2,-337
d8,3,-358
g8,2,-337
f6,1,-419
root,0,-408
h6,1,Infinity
e1,2,-Infinity
g1,3,-453
e1,2,-453
c3,3,-400
e1,2,-400
d3,3,-431
e1,2,-400
b4,3,-416
e1,2,-400
e4,3,-437
e1,2,-400
f4,3,-431
e1,2,-400
b6,3,-411
e1,2,-400
f6,3,-444
e1,2,-400
b7,3,-447
e1,2,-400
d8,3,-429
e1,2,-400
g8,3,-453
e1,2,-400
h6,1,-400
g1,2,-Infinity
e1,3,-363
g1,2,-363
c3,3,-318
g1,2,-318
d3,3,-347
g1,2,-318
b4,3,-326
g1,2,-318
e4,3,-347
g1,2,-318
f4,3,-341
g1,2,-318
b6,3,-321
g1,2,-318
f6,3,-354
g1,2,-318
b7,3,-357
g1,2,-318
d8,3,-339
g1,2,-318
g8,3,-363
g1,2,-318
h6,1,-400
c3,2,-Infinity
e1,3,-378
c3,2,-378
g1,3,-378
c3,2,-378
d3,3,-348
c3,2,-348
b4,3,-349
c3,2,-348
e4,3,-362
c3,2,-348
f4,3,-356
c3,2,-348
b6,3,-336
c3,2,-336
f6,3,-369
c3,2,-336
b7,3,-372
c3,2,-336
d8,3,-354
c3,2,-336
g8,3,-378
c3,2,-336
h6,1,-400
d3,2,-Infinity
e1,3,-439
d3,2,-439
c3,3,-378
d3,2,-378
b4,3,-416
d3,2,-378
e4,3,-415
d3,2,-378
f4,3,-415
d3,2,-378
b6,3,-411
d3,2,-378
f6,3,-436
d3,2,-378
d8,3,-419
d3,2,-378
g8,3,-445
d3,2,-378
h6,1,-400
b4,2,-Infinity
e1,3,-360
b4,2,-360
g1,3,-360
b4,2,-360
c3,3,-323
b4,2,-323
d3,3,-344
b4,2,-323
e4,3,-344
b4,2,-323
f4,3,-338
b4,2,-323
b6,3,-318
b4,2,-318
f6,3,-351
b4,2,-318
b7,3,-354
b4,2,-318
d8,3,-336
b4,2,-318
g8,3,-360
b4,2,-318
h6,1,-400
e4,2,-Infinity
e1,3,-385
e4,2,-385
g1,3,-441
e4,2,-385
c3,3,-348
e4,2,-348
d3,3,-363
e4,2,-348
b4,3,-364
e4,2,-348
f4,3,-363
e4,2,-348
b6,3,-359
e4,2,-348
f6,3,-384
e4,2,-348
g8,3,-393
e4,2,-348
h6,1,-400
f4,2,-Infinity
e1,3,-439
f4,2,-439
g1,3,-437
f4,2,-437
c3,3,-400
f4,2,-400
d3,3,-415
f4,2,-400
b4,3,-408
f4,2,-400
e4,3,-407
f4,2,-400
b6,3,-403
f4,2,-400
f6,3,-414
f4,2,-400
b7,3,-439
f4,2,-400
d8,3,-421
f4,2,-400
g8,3,-445
f4,2,-400
h6,1,-400
a5,2,-Infinity
e1,3,-431
a5,2,-431
g1,3,-431
a5,2,-431
c3,3,-386
a5,2,-386
d3,3,-423
a5,2,-386
b4,3,-394
a5,2,-386
e4,3,-415
a5,2,-386
f4,3,-409
a5,2,-386
b6,3,-389
a5,2,-386
f6,3,-422
a5,2,-386
b7,3,-425
a5,2,-386
d8,3,-407
a5,2,-386
g8,3,-431
a5,2,-386
h6,1,-400
a6,2,-Infinity
e1,3,-405
a6,2,-405
g1,3,-405
a6,2,-405
c3,3,-360
a6,2,-360
d3,3,-397
a6,2,-360
b4,3,-368
a6,2,-360
e4,3,-389
a6,2,-360
f4,3,-383
a6,2,-360
a5,3,-381
a6,2,-360
b6,3,-363
a6,2,-360
f6,3,-396
a6,2,-360
b7,3,-399
a6,2,-360
d8,3,-381
a6,2,-360
g8,3,-405
a6,2,-360
h6,1,-400
f6,2,-Infinity
e1,3,-386
f6,2,-386
g1,3,-386
f6,2,-386
c3,3,-341
f6,2,-341
d3,3,-370
f6,2,-341
b4,3,-349
f6,2,-341
e4,3,-362
f6,2,-341
f4,3,-364
f6,2,-341
b6,3,-330
f6,2,-330
b7,3,-380
f6,2,-330
d8,3,-362
f6,2,-330
g8,3,-440
f6,2,-330
h6,1,-400
b7,2,-Infinity
e1,3,-387
b7,2,-387
g1,3,-387
b7,2,-387
c3,3,-350
b7,2,-350
d3,3,-371
b7,2,-350
b4,3,-350
b7,2,-350
e4,3,-371
b7,2,-350
f4,3,-373
b7,2,-350
a6,3,-411
b7,2,-350
b6,3,-393
b7,2,-350
f6,3,-378
b7,2,-350
d8,3,-363
b7,2,-350
g8,3,-387
b7,2,-350
h6,1,-400
d8,2,-Infinity
e1,3,-425
d8,2,-425
g1,3,-425
d8,2,-425
c3,3,-380
d8,2,-380
d3,3,-409
d8,2,-380
b4,3,-388
d8,2,-380
e4,3,-409
d8,2,-380
f4,3,-403
d8,2,-380
b6,3,-383
d8,2,-380
f6,3,-416
d8,2,-380
b7,3,-419
d8,2,-380
g8,3,-425
d8,2,-380
h6,1,-400
g8,2,-Infinity
e1,3,-363
g8,2,-363
g1,3,-363
g8,2,-363
c3,3,-318
g8,2,-318
d3,3,-347
g8,2,-318
b4,3,-326
g8,2,-318
e4,3,-347
g8,2,-318
f4,3,-341
g8,2,-318
b6,3,-321
g8,2,-318
f6,3,-354
g8,2,-318
b7,3,-357
g8,2,-318
d8,3,-339
g8,2,-318
h6,1,-400
root,0,-400
b7,1,Infinity
e1,2,-Infinity
g1,3,-483
e1,2,-483
c3,3,-444
e1,2,-444
d3,3,-461
e1,2,-444
b4,3,-446
e1,2,-444
e4,3,-467
e1,2,-444
f4,3,-455
e1,2,-444
b6,3,-463
e1,2,-444
f6,3,-466
e1,2,-444
h6,3,-447
e1,2,-444
d8,3,-459
e1,2,-444
g8,3,-483
e1,2,-444
b7,1,-444
g1,2,-Infinity
e1,3,-393
g1,2,-393
c3,3,-362
g1,2,-362
d3,3,-377
g1,2,-362
b4,3,-356
g1,2,-356
e4,3,-377
g1,2,-356
f4,3,-365
g1,2,-356
b6,3,-373
g1,2,-356
f6,3,-376
g1,2,-356
h6,3,-357
g1,2,-356
d8,3,-369
g1,2,-356
g8,3,-393
g1,2,-356
b7,1,-444
c3,2,-Infinity
e1,3,-408
c3,2,-408
g1,3,-408
c3,2,-408
d3,3,-378
c3,2,-378
b4,3,-379
c3,2,-378
e4,3,-392
c3,2,-378
f4,3,-380
c3,2,-378
b6,3,-388
c3,2,-378
f6,3,-391
c3,2,-378
h6,3,-372
c3,2,-372
d8,3,-384
c3,2,-372
g8,3,-408
c3,2,-372
b7,1,-444
d3,2,-Infinity
e1,3,-469
d3,2,-469
c3,3,-422
d3,2,-422
b4,3,-446
d3,2,-422
e4,3,-445
d3,2,-422
f4,3,-439
d3,2,-422
f6,3,-458
d3,2,-422
h6,3,-439
d3,2,-422
d8,3,-449
d3,2,-422
g8,3,-475
d3,2,-422
b7,1,-444
b4,2,-Infinity
e1,3,-390
b4,2,-390
g1,3,-390
b4,2,-390
c3,3,-367
b4,2,-367
d3,3,-374
b4,2,-367
e4,3,-374
b4,2,-367
f4,3,-362
b4,2,-362
b6,3,-370
b4,2,-362
f6,3,-373
b4,2,-362
h6,3,-354
b4,2,-354
d8,3,-366
b4,2,-354
g8,3,-390
b4,2,-354
b7,1,-444
e4,2,-Infinity
e1,3,-381
e4,2,-381
g1,3,-437
e4,2,-381
c3,3,-344
e4,2,-344
d3,3,-359
e4,2,-344
b4,3,-360
e4,2,-344
f4,3,-353
e4,2,-344
a6,3,-413
e4,2,-344
b6,3,-403
e4,2,-344
f6,3,-372
e4,2,-344
h6,3,-353
e4,2,-344
g8,3,-389
e4,2,-344
b7,1,-444
f4,2,-Infinity
e1,3,-469
f4,2,-469
g1,3,-467
f4,2,-467
c3,3,-444
f4,2,-444
d3,3,-445
f4,2,-444
b4,3,-438
f4,2,-438
e4,3,-437
f4,2,-437
b6,3,-455
f4,2,-437
f6,3,-436
f4,2,-436
h6,3,-435
f4,2,-435
d8,3,-451
f4,2,-435
g8,3,-475
f4,2,-435
b7,1,-444
a5,2,-Infinity
e1,3,-461
a5,2,-461
g1,3,-461
a5,2,-461
c3,3,-430
a5,2,-430
d3,3,-453
a5,2,-430
b4,3,-424
a5,2,-424
e4,3,-445
a5,2,-424
f4,3,-433
a5,2,-424
b6,3,-441
a5,2,-424
f6,3,-444
a5,2,-424
h6,3,-425
a5,2,-424
d8,3,-437
a5,2,-424
g8,3,-461
a5,2,-424
b7,1,-444
a6,2,-Infinity
e1,3,-435
a6,2,-435
g1,3,-435
a6,2,-435
c3,3,-404
a6,2,-404
d3,3,-427
a6,2,-404
b4,3,-398
a6,2,-398
e4,3,-419
a6,2,-398
f4,3,-407
a6,2,-398
a5,3,-411
a6,2,-398
b6,3,-415
a6,2,-398
f6,3,-418
a6,2,-398
h6,3,-399
a6,2,-398
d8,3,-411
a6,2,-398
g8,3,-435
a6,2,-398
b7,1,-444
b6,2,-Infinity
e1,3,-459
b6,2,-459
g1,3,-459
b6,2,-459
c3,3,-414
b6,2,-414
d3,3,-443
b6,2,-414
b4,3,-422
b6,2,-414
e4,3,-443
b6,2,-414
f4,3,-431
b6,2,-414
a5,3,-445
b6,2,-414
a6,3,-421
b6,2,-414
f6,3,-442
b6,2,-414
h6,3,-423
b6,2,-414
d8,3,-435
b6,2,-414
g8,3,-459
b6,2,-414
b7,1,-444
f6,2,-Infinity
e1,3,-416
f6,2,-416
g1,3,-416
f6,2,-416
c3,3,-385
f6,2,-385
d3,3,-400
f6,2,-385
b4,3,-379
f6,2,-379
e4,3,-392
f6,2,-379
f4,3,-388
f6,2,-379
b6,3,-396
f6,2,-379
h6,3,-358
f6,2,-358
d8,3,-392
f6,2,-358
g8,3,-470
f6,2,-358
b7,1,-444
h6,2,-Infinity
e1,3,-409
h6,2,-409
g1,3,-409
h6,2,-409
c3,3,-378
h6,2,-378
d3,3,-393
h6,2,-378
b4,3,-372
h6,2,-372
e4,3,-393
h6,2,-372
f4,3,-381
h6,2,-372
b6,3,-389
h6,2,-372
f6,3,-392
h6,2,-372
d8,3,-385
h6,2,-372
g8,3,-471
h6,2,-372
b7,1,-444
d8,2,-Infinity
e1,3,-455
d8,2,-455
g1,3,-455
d8,2,-455
c3,3,-424
d8,2,-424
d3,3,-439
d8,2,-424
b4,3,-418
d8,2,-418
e4,3,-439
d8,2,-418
f4,3,-427
d8,2,-418
b6,3,-435
d8,2,-418
f6,3,-438
