O*O**OXO
X*OO*O**
**OOOOX*
XO*X**O*
**O**XO*
XO**OO*O
OOXOX*O*
*OX*OX**
Node,Depth,Value
d8,2,190
e4,1,105
root,0,112
f4,1,Infinity
b1,2,-Infinity
b2,3,148
b1,2,148
g2,3,148
b1,2,148
h2,3,164
b1,2,164
a3,3,172
b1,2,172
c3,3,187
b1,2,187
h3,3,180
b1,2,187
h4,3,178
b1,2,187
a5,3,202
b1,2,202
d5,3,188
b1,2,202
d6,3,176
b1,2,202
f7,3,170
b1,2,202
d8,3,188
b1,2,202
g8,3,188
b1,2,202
f4,1,202
d1,2,-Infinity
e1,3,182
d1,2,182
e2,3,155
d1,2,182
g2,3,132
d1,2,182
h2,3,148
d1,2,182
a3,3,156
d1,2,182
c3,3,179
d1,2,182
h3,3,164
d1,2,182
e4,3,172
d1,2,182
h4,3,162
d1,2,182
a5,3,186
d1,2,186
d6,3,160
d1,2,186
f7,3,154
d1,2,186
d8,3,172
d1,2,186
g8,3,172
d1,2,186
f4,1,186
e1,2,-Infinity
d1,3,168
e1,2,168
g2,3,118
e1,2,168
h2,3,134
e1,2,168
a3,3,142
e1,2,168
c3,3,165
e1,2,168
h3,3,150
e1,2,168
e4,3,158
e1,2,168
a5,3,172
e1,2,172
d5,3,158
e1,2,172
d6,3,146
e1,2,172
f7,3,140
e1,2,172
d8,3,158
e1,2,172
g8,3,158
e1,2,172
f4,1,172
h3,2,-Infinity
g2,3,114
h3,2,114
h2,3,136
h3,2,136
a3,3,144
h3,2,144
c3,3,167
h3,2,167
e4,3,160
h3,2,167
h4,3,144
h3,2,167
a5,3,174
h3,2,174
d5,3,160
h3,2,174
e5,3,162
h3,2,174
h5,3,152
h3,2,174
c6,3,153
h3,2,174
d6,3,156
h3,2,174
f7,3,128
h3,2,174
d8,3,160
h3,2,174
g8,3,160
h3,2,174
f4,1,172
c4,2,-Infinity
g2,3,134
c4,2,134
h2,3,150
c4,2,150
a3,3,152
c4,2,152
c3,3,189
c4,2,189
h3,3,166
c4,2,189
e4,3,174
c4,2,189
h4,3,164
c4,2,189
a5,3,188
c4,2,189
d5,3,174
c4,2,189
d6,3,162
c4,2,189
f7,3,156
c4,2,189
d8,3,174
c4,2,189
g8,3,174
c4,2,189
f4,1,172
h4,2,-Infinity
g2,3,118
h4,2,118
h2,3,134
h4,2,134
a3,3,142
h4,2,142
c3,3,165
h4,2,165
h3,3,150
h4,2,165
e4,3,158
h4,2,165
a5,3,172
h4,2,172
d5,3,158
h4,2,172
e5,3,164
h4,2,172
h5,3,150
h4,2,172
d6,3,146
h4,2,172
g6,3,154
h4,2,172
f7,3,154
h4,2,172
d8,3,164
h4,2,172
g8,3,158
h4,2,172
f4,1,172
a5,2,-Infinity
g2,3,134
a5,2,134
h2,3,150
a5,2,150
a3,3,198
a5,2,198
c3,3,181
a5,2,198
h3,3,166
a5,2,198
e4,3,174
a5,2,198
h4,3,164
a5,2,198
b5,3,155
a5,2,198
d5,3,174
a5,2,198
d6,3,162
a5,2,198
f7,3,156
a5,2,198
d8,3,182
a5,2,198
g8,3,174
a5,2,198
f4,1,172
e5,2,-Infinity
g2,3,116
e5,2,116
a3,3,140
e5,2,140
c3,3,163
e5,2,163
h3,3,148
e5,2,163
e4,3,166
e5,2,166
h4,3,146
e5,2,166
a5,3,170
e5,2,170
d5,3,156
e5,2,170
d6,3,152
e5,2,170
f7,3,138
e5,2,170
d8,3,156
e5,2,170
g8,3,156
e5,2,170
f4,1,170
c6,2,-Infinity
g2,3,133
c6,2,133
h2,3,149
c6,2,149
a3,3,157
c6,2,157
c3,3,180
c6,2,180
h3,3,165
c6,2,180
e4,3,173
c6,2,180
h4,3,163
c6,2,180
a5,3,187
c6,2,187
b5,3,168
c6,2,187
d5,3,187
c6,2,187
d6,3,161
c6,2,187
f7,3,155
c6,2,187
d8,3,181
c6,2,187
g8,3,173
c6,2,187
f4,1,170
g6,2,-Infinity
g2,3,128
g6,2,128
h2,3,164
g6,2,164
a3,3,172
g6,2,172
c3,3,195
g6,2,195
h3,3,174
g6,2,195
e4,3,188
g6,2,195
h4,3,166
g6,2,195
a5,3,202
g6,2,202
d5,3,188
g6,2,202
h5,3,174
g6,2,202
d6,3,176
g6,2,202
f7,3,170
g6,2,202
h7,3,164
g6,2,202
d8,3,188
g6,2,202
g8,3,188
g6,2,202
f4,1,170
a8,2,-Infinity
g2,3,65
a8,2,65
h2,3,81
a8,2,81
a3,3,89
a8,2,89
c3,3,112
a8,2,112
h3,3,97
a8,2,112
e4,3,105
a8,2,112
h4,3,95
a8,2,112
d5,3,105
a8,2,112
f7,3,87
a8,2,112
d8,3,89
a8,2,112
g8,3,105
a8,2,112
f4,1,112
d8,2,-Infinity
g2,3,114
d8,2,114
h2,3,130
d8,2,130
a3,3,138
d8,2,138
c3,3,161
d8,2,161
h3,3,146
d8,2,161
e4,3,154
d8,2,161
h4,3,144
d8,2,161
a5,3,168
d8,2,168
d5,3,154
d8,2,168
d6,3,142
d8,2,168
f7,3,136
d8,2,168
g8,3,194
d8,2,194
f4,1,112
root,0,112
h4,1,Infinity
b1,2,-Infinity
b2,3,134
b1,2,134
a3,3,158
b1,2,158
c3,3,173
b1,2,173
f4,3,178
b1,2,178
a5,3,188
b1,2,188
d5,3,174
b1,2,188
e5,3,174
b1,2,188
d6,3,162
b1,2,188
f7,3,156
b1,2,188
d8,3,174
b1,2,188
g8,3,174
b1,2,188
h4,1,188
d1,2,-Infinity
e1,3,168
d1,2,168
e2,3,141
d1,2,168
a3,3,142
d1,2,168
c3,3,165
d1,2,168
e4,3,158
d1,2,168
f4,3,162
d1,2,168
a5,3,172
d1,2,172
e5,3,158
d1,2,172
d6,3,146
d1,2,172
f7,3,140
d1,2,172
d8,3,158
d1,2,172
g8,3,158
d1,2,172
h4,1,172
e1,2,-Infinity
d1,3,146
e1,2,146
a3,3,120
e1,2,146
c3,3,143
e1,2,146
e4,3,136
e1,2,146
f4,3,140
e1,2,146
a5,3,150
e1,2,150
d5,3,136
e1,2,150
e5,3,136
e1,2,150
d6,3,124
e1,2,150
f7,3,118
e1,2,150
d8,3,136
e1,2,150
g8,3,136
e1,2,150
h4,1,150
h3,2,-Infinity
g2,3,96
h3,2,96
h2,3,142
h3,2,142
a3,3,126
h3,2,142
e4,3,142
h3,2,142
f4,3,162
h3,2,162
a5,3,156
h3,2,162
d5,3,142
h3,2,162
e5,3,142
h3,2,162
d6,3,130
h3,2,162
f7,3,124
h3,2,162
d8,3,142
h3,2,162
g8,3,142
h3,2,162
h4,1,150
c4,2,-Infinity
a3,3,138
c4,2,138
c3,3,175
c4,2,175
e4,3,160
c4,2,175
f4,3,164
c4,2,175
a5,3,174
c4,2,175
d5,3,160
c4,2,175
e5,3,160
c4,2,175
d6,3,148
c4,2,175
f7,3,142
c4,2,175
d8,3,160
c4,2,175
g8,3,160
c4,2,175
h4,1,150
a5,2,-Infinity
a3,3,184
a5,2,184
c3,3,167
a5,2,184
e4,3,160
a5,2,184
f4,3,164
a5,2,184
b5,3,141
a5,2,184
d5,3,160
a5,2,184
e5,3,160
a5,2,184
d6,3,148
a5,2,184
f7,3,142
a5,2,184
d8,3,168
a5,2,184
g8,3,160
a5,2,184
h4,1,150
e5,2,-Infinity
a3,3,134
e5,2,134
c3,3,157
e5,2,157
e4,3,152
e5,2,157
f4,3,154
e5,2,157
a5,3,164
e5,2,164
d5,3,158
e5,2,164
d6,3,146
e5,2,164
f7,3,132
e5,2,164
d8,3,150
e5,2,164
g8,3,150
e5,2,164
h4,1,150
h5,2,-Infinity
a3,3,142
h5,2,142
c3,3,165
h5,2,165
e4,3,158
h5,2,165
f4,3,156
h5,2,165
a5,3,172
h5,2,172
d5,3,158
h5,2,172
d6,3,146
h5,2,172
g6,3,140
h5,2,172
f7,3,140
h5,2,172
d8,3,158
h5,2,172
g8,3,158
h5,2,172
h4,1,150
c6,2,-Infinity
a3,3,143
c6,2,143
c3,3,166
c6,2,166
e4,3,159
c6,2,166
f4,3,163
c6,2,166
a5,3,173
c6,2,173
b5,3,154
c6,2,173
d5,3,173
c6,2,173
e5,3,159
c6,2,173
d6,3,147
c6,2,173
f7,3,141
c6,2,173
d8,3,167
c6,2,173
g8,3,159
c6,2,173
h4,1,150
f7,2,-Infinity
a3,3,132
f7,2,132
c3,3,155
f7,2,155
e4,3,148
f7,2,155
a5,3,162
f7,2,162
d5,3,148
f7,2,162
e5,3,162
f7,2,162
d6,3,136
f7,2,162
g6,3,142
f7,2,162
d8,3,162
f7,2,162
g8,3,140
f7,2,162
h4,1,150
a8,2,-Infinity
a3,3,75
a8,2,75
c3,3,98
a8,2,98
e4,3,91
a8,2,98
f4,3,95
a8,2,98
d5,3,91
a8,2,98
e5,3,91
a8,2,98
f7,3,73
a8,2,98
d8,3,75
a8,2,98
g8,3,91
a8,2,98
h4,1,98
d8,2,-Infinity
a3,3,124
d8,2,124
c3,3,147
d8,2,147
e4,3,140
d8,2,147
f4,3,144
d8,2,147
a5,3,154
d8,2,154
d5,3,140
d8,2,154
e5,3,140
d8,2,154
d6,3,128
d8,2,154
f7,3,122
d8,2,154
g8,3,180
d8,2,180
h4,1,98
root,0,112
a5,1,Infinity
b1,2,-Infinity
b2,3,158
b1,2,158
g2,3,158
b1,2,158
a3,3,194
b1,2,194
c3,3,197
b1,2,197
h3,3,190
b1,2,197
f4,3,202
b1,2,202
h4,3,188
b1,2,202
d5,3,198
b1,2,202
e5,3,198
b1,2,202
d6,3,186
b1,2,202
f7,3,180
b1,2,202
d8,3,198
b1,2,202
g8,3,198
b1,2,202
a5,1,202
d1,2,-Infinity
e1,3,192
d1,2,192
e2,3,165
d1,2,192
g2,3,142
d1,2,192
a3,3,178
d1,2,192
c3,3,189
d1,2,192
h3,3,174
d1,2,192
e4,3,182
d1,2,192
f4,3,186
d1,2,192
h4,3,172
d1,2,192
e5,3,182
d1,2,192
d6,3,170
d1,2,192
f7,3,164
d1,2,192
d8,3,182
d1,2,192
g8,3,182
d1,2,192
a5,1,192
e1,2,-Infinity
d1,3,178
e1,2,178
g2,3,128
e1,2,178
a3,3,164
e1,2,178
c3,3,175
e1,2,178
h3,3,160
e1,2,178
e4,3,168
e1,2,178
f4,3,172
e1,2,178
d5,3,168
e1,2,178
e5,3,168
e1,2,178
d6,3,156
e1,2,178
f7,3,150
e1,2,178
d8,3,168
e1,2,178
g8,3,168
e1,2,178
a5,1,178
h3,2,-Infinity
g2,3,134
h3,2,134
a3,3,176
h3,2,176
c3,3,187
h3,2,187
e4,3,180
h3,2,187
f4,3,184
h3,2,187
h4,3,170
h3,2,187
d5,3,180
h3,2,187
e5,3,180
h3,2,187
h5,3,172
h3,2,187
d6,3,168
h3,2,187
f7,3,162
h3,2,187
d8,3,180
h3,2,187
g8,3,180
h3,2,187
a5,1,178
c4,2,-Infinity
g2,3,144
c4,2,144
a3,3,174
c4,2,174
c3,3,193
c4,2,193
h3,3,176
c4,2,193
e4,3,184
c4,2,193
f4,3,188
c4,2,193
h4,3,174
c4,2,193
d5,3,184
c4,2,193
e5,3,184
c4,2,193
d6,3,172
c4,2,193
f7,3,166
c4,2,193
d8,3,184
c4,2,193
g8,3,184
c4,2,193
a5,1,178
h4,2,-Infinity
g2,3,128
h4,2,128
a3,3,164
h4,2,164
c3,3,175
h4,2,175
h3,3,160
h4,2,175
e4,3,168
h4,2,175
f4,3,158
h4,2,175
d5,3,168
h4,2,175
e5,3,174
h4,2,175
d6,3,156
h4,2,175
g6,3,164
h4,2,175
f7,3,150
h4,2,175
d8,3,174
h4,2,175
g8,3,168
h4,2,175
a5,1,175
e5,2,-Infinity
g2,3,134
e5,2,134
a3,3,170
e5,2,170
c3,3,181
e5,2,181
h3,3,166
e5,2,181
e4,3,176
e5,2,181
f4,3,178
e5,2,181
h4,3,164
e5,2,181
d5,3,182
e5,2,182
d6,3,170
e5,2,182
f7,3,156
e5,2,182
d8,3,174
e5,2,182
g8,3,174
e5,2,182
a5,1,175
h5,2,-Infinity
g2,3,142
h5,2,142
a3,3,178
h5,2,178
c3,3,189
h5,2,189
h3,3,174
h5,2,189
e4,3,182
h5,2,189
f4,3,180
h5,2,189
h4,3,178
h5,2,189
d5,3,182
h5,2,189
d6,3,170
h5,2,189
g6,3,164
h5,2,189
f7,3,164
h5,2,189
d8,3,182
h5,2,189
g8,3,182
h5,2,189
a5,1,175
g6,2,-Infinity
g2,3,138
g6,2,138
a3,3,194
g6,2,194
c3,3,205
g6,2,205
h3,3,192
g6,2,205
e4,3,198
g6,2,205
f4,3,196
g6,2,205
h4,3,182
g6,2,205
d5,3,198
g6,2,205
h5,3,190
g6,2,205
d6,3,186
g6,2,205
f7,3,180
g6,2,205
d8,3,198
g6,2,205
g8,3,198
g6,2,205
a5,1,175
f7,2,-Infinity
g2,3,132
f7,2,132
a3,3,168
f7,2,168
c3,3,179
f7,2,179
h3,3,164
f7,2,179
e4,3,172
f7,2,179
h4,3,162
f7,2,179
d5,3,172
f7,2,179
e5,3,186
f7,2,186
d6,3,160
f7,2,186
g6,3,166
f7,2,186
d8,3,186
f7,2,186
g8,3,164
f7,2,186
a5,1,175
a8,2,-Infinity
g2,3,47
a8,2,47
a3,3,71
a8,2,71
c3,3,94
a8,2,94
h3,3,79
a8,2,94
e4,3,87
a8,2,94
f4,3,91
a8,2,94
h4,3,77
a8,2,94
d5,3,87
a8,2,94
e5,3,87
a8,2,94
f7,3,69
a8,2,94
d8,3,71
a8,2,94
g8,3,87
a8,2,94
a5,1,94
d8,2,-Infinity
g2,3,124
d8,2,124
a3,3,160
d8,2,160
c3,3,171
d8,2,171
h3,3,156
d8,2,171
e4,3,164
d8,2,171
f4,3,168
d8,2,171
h4,3,154
d8,2,171
d5,3,164
d8,2,171
e5,3,164
d8,2,171
d6,3,152
d8,2,171
f7,3,146
d8,2,171
g8,3,204
d8,2,204
a5,1,94
root,0,112
d5,1,Infinity
e1,2,-Infinity
d1,3,164
e1,2,164
g2,3,114
e1,2,164
a3,3,138
e1,2,164
h3,3,146
e1,2,164
f4,3,158
e1,2,164
a5,3,168
e1,2,168
e5,3,154
e1,2,168
d6,3,142
e1,2,168
f7,3,136
e1,2,168
d8,3,154
e1,2,168
g8,3,154
e1,2,168
d5,1,168
c3,2,-Infinity
b2,3,113
c3,2,113
e2,3,134
c3,2,134
g2,3,91
c3,2,134
a3,3,115
c3,2,134
c4,3,141
c3,2,141
e4,3,131
c3,2,141
f4,3,157
c3,2,157
h4,3,121
c3,2,157
a5,3,145
c3,2,157
e5,3,131
c3,2,157
d6,3,119
c3,2,157
f7,3,113
c3,2,157
d8,3,131
c3,2,157
g8,3,131
c3,2,157
d5,1,157
h3,2,-Infinity
g2,3,120
h3,2,120
a3,3,150
h3,2,150
f4,3,170
h3,2,170
h4,3,156
h3,2,170
a5,3,180
h3,2,180
e5,3,166
h3,2,180
h5,3,158
h3,2,180
d6,3,154
h3,2,180
f7,3,148
h3,2,180
d8,3,166
h3,2,180
g8,3,166
h3,2,180
d5,1,157
c4,2,-Infinity
g2,3,130
c4,2,130
a3,3,148
c4,2,148
b3,3,166
c4,2,166
c3,3,177
c4,2,177
h3,3,162
c4,2,177
f4,3,174
c4,2,177
h4,3,160
c4,2,177
a5,3,184
c4,2,184
b5,3,167
c4,2,184
e5,3,170
c4,2,184
d6,3,158
c4,2,184
f7,3,152
c4,2,184
d8,3,170
c4,2,184
g8,3,170
c4,2,184
d5,1,157
h4,2,-Infinity
g2,3,114
h4,2,114
a3,3,138
h4,2,138
h3,3,146
h4,2,146
f4,3,144
h4,2,146
a5,3,168
h4,2,168
e5,3,160
h4,2,168
d6,3,142
h4,2,168
g6,3,150
h4,2,168
f7,3,136
h4,2,168
d8,3,160
h4,2,168
g8,3,154
h4,2,168
d5,1,157
a5,2,-Infinity
g2,3,130
a5,2,130
a3,3,194
a5,2,194
h3,3,162
a5,2,194
f4,3,174
a5,2,194
h4,3,160
a5,2,194
b5,3,151
a5,2,194
e5,3,170
a5,2,194
d6,3,158
a5,2,194
f7,3,152
a5,2,194
d8,3,178
a5,2,194
g8,3,170
a5,2,194
d5,1,157
e5,2,-Infinity
g2,3,120
e5,2,120
a3,3,144
e5,2,144
h3,3,152
e5,2,152
e4,3,154
e5,2,154
f4,3,164
e5,2,164
h4,3,150
e5,2,164
a5,3,174
e5,2,174
d6,3,156
e5,2,174
f7,3,150
e5,2,174
d8,3,160
e5,2,174
g8,3,160
e5,2,174
d5,1,157
h5,2,-Infinity
g2,3,128
h5,2,128
a3,3,152
h5,2,152
h3,3,160
h5,2,160
f4,3,166
h5,2,166
h4,3,164
h5,2,166
a5,3,182
h5,2,182
d6,3,156
h5,2,182
g6,3,150
h5,2,182
f7,3,150
h5,2,182
d8,3,168
h5,2,182
g8,3,168
h5,2,182
d5,1,157
c6,2,-Infinity
g2,3,129
c6,2,129
a3,3,153
c6,2,153
h3,3,161
c6,2,161
f4,3,173
c6,2,173
h4,3,159
c6,2,173
a5,3,183
c6,2,183
b5,3,164
c6,2,183
e5,3,169
c6,2,183
d6,3,157
c6,2,183
f7,3,151
c6,2,183
d8,3,177
c6,2,183
g8,3,169
c6,2,183
d5,1,157
g6,2,-Infinity
g2,3,124
g6,2,124
a3,3,168
g6,2,168
h3,3,178
g6,2,178
f4,3,182
g6,2,182
h4,3,168
g6,2,182
a5,3,198
g6,2,198
h5,3,176
g6,2,198
d6,3,172
g6,2,198
f7,3,166
g6,2,198
d8,3,184
g6,2,198
g8,3,184
g6,2,198
d5,1,157
f7,2,-Infinity
g2,3,118
f7,2,118
a3,3,142
f7,2,142
h3,3,150
f7,2,150
h4,3,148
f7,2,150
a5,3,172
f7,2,172
e5,3,172
f7,2,172
d6,3,146
f7,2,172
g6,3,152
f7,2,172
d8,3,172
f7,2,172
g8,3,150
f7,2,172
d5,1,157
a8,2,-Infinity
g2,3,61
a8,2,61
a3,3,85
a8,2,85
h3,3,93
a8,2,93
f4,3,105
a8,2,105
h4,3,91
a8,2,105
e5,3,101
a8,2,105
f7,3,83
a8,2,105
d8,3,85
a8,2,105
g8,3,101
a8,2,105
d5,1,105
d8,2,-Infinity
g2,3,110
d8,2,110
a3,3,134
d8,2,134
h3,3,142
d8,2,142
f4,3,154
d8,2,154
h4,3,140
d8,2,154
a5,3,164
d8,2,164
e5,3,150
d8,2,164
d6,3,138
d8,2,164
f7,3,132
d8,2,164
g8,3,190
d8,2,190
d5,1,105
root,0,112
e5,1,Infinity
b1,2,-Infinity
b2,3,144
b1,2,144
g2,3,144
b1,2,144
a3,3,168
b1,2,168
c3,3,183
b1,2,183
h3,3,176
b1,2,183
h4,3,174
b1,2,183
a5,3,198
b1,2,198
d5,3,184
b1,2,198
d6,3,172
b1,2,198
f7,3,166
b1,2,198
d8,3,184
b1,2,198
g8,3,184
b1,2,198
e5,1,198
d1,2,-Infinity
e1,3,178
d1,2,178
e2,3,151
d1,2,178
g2,3,128
d1,2,178
a3,3,152
d1,2,178
c3,3,175
d1,2,178
h3,3,160
d1,2,178
e4,3,168
d1,2,178
h4,3,158
d1,2,178
a5,3,182
d1,2,182
d6,3,156
d1,2,182
f7,3,150
d1,2,182
d8,3,168
d1,2,182
g8,3,168
d1,2,182
e5,1,182
e1,2,-Infinity
d1,3,164
e1,2,164
g2,3,114
e1,2,164
a3,3,138
e1,2,164
c3,3,161
e1,2,164
h3,3,146
e1,2,164
e4,3,154
e1,2,164
a5,3,168
e1,2,168
d5,3,154
e1,2,168
d6,3,142
e1,2,168
f7,3,136
e1,2,168
d8,3,154
e1,2,168
g8,3,154
e1,2,168
e5,1,168
h3,2,-Infinity
g2,3,110
h3,2,110
a3,3,140
h3,2,140
c3,3,163
h3,2,163
e4,3,156
h3,2,163
f4,3,160
h3,2,163
h4,3,146
h3,2,163
a5,3,170
h3,2,170
d5,3,156
h3,2,170
h5,3,148
h3,2,170
c6,3,149
h3,2,170
d6,3,152
h3,2,170
f7,3,124
h3,2,170
d8,3,156
h3,2,170
g8,3,156
h3,2,170
e5,1,168
c4,2,-Infinity
g2,3,130
c4,2,130
a3,3,148
c4,2,148
c3,3,185
c4,2,185
h3,3,162
c4,2,185
e4,3,170
c4,2,185
h4,3,160
c4,2,185
a5,3,184
c4,2,185
d5,3,170
c4,2,185
d6,3,158
c4,2,185
f7,3,152
c4,2,185
d8,3,170
c4,2,185
g8,3,170
c4,2,185
e5,1,168
e4,2,-Infinity
g2,3,120
e4,2,120
a3,3,144
e4,2,144
c3,3,167
e4,2,167
h3,3,152
e4,2,167
h4,3,150
e4,2,167
a5,3,174
e4,2,174
d5,3,160
e4,2,174
d6,3,156
e4,2,174
f7,3,142
e4,2,174
d8,3,160
e4,2,174
g8,3,160
e4,2,174
e5,1,168
h4,2,-Infinity
g2,3,114
h4,2,114
a3,3,138
h4,2,138
c3,3,161
h4,2,161
h3,3,146
h4,2,161
e4,3,154
h4,2,161
f4,3,144
h4,2,161
a5,3,168
h4,2,168
d5,3,154
h4,2,168
h5,3,146
h4,2,168
d6,3,142
h4,2,168
g6,3,150
h4,2,168
f7,3,150
h4,2,168
d8,3,160
h4,2,168
g8,3,154
h4,2,168
e5,1,168
a5,2,-Infinity
g2,3,130
a5,2,130
a3,3,194
a5,2,194
c3,3,177
a5,2,194
h3,3,162
a5,2,194
e4,3,170
a5,2,194
h4,3,160
a5,2,194
b5,3,151
a5,2,194
d5,3,170
a5,2,194
d6,3,158
a5,2,194
f7,3,152
a5,2,194
d8,3,178
a5,2,194
g8,3,170
a5,2,194
e5,1,168
c6,2,-Infinity
g2,3,129
c6,2,129
a3,3,153
c6,2,153
c3,3,176
c6,2,176
h3,3,161
c6,2,176
e4,3,169
c6,2,176
h4,3,159
c6,2,176
a5,3,183
c6,2,183
b5,3,164
c6,2,183
d5,3,183
c6,2,183
d6,3,157
c6,2,183
f7,3,151
c6,2,183
d8,3,177
c6,2,183
g8,3,169
c6,2,183
e5,1,168
g6,2,-Infinity
g2,3,124
g6,2,124
a3,3,168
g6,2,168
c3,3,191
g6,2,191
h3,3,170
g6,2,191
e4,3,184
g6,2,191
f4,3,174
g6,2,191
h4,3,168
g6,2,191
a5,3,198
g6,2,198
d5,3,184
g6,2,198
h5,3,170
g6,2,198
d6,3,172
g6,2,198
f7,3,166
g6,2,198
h7,3,160
g6,2,198
d8,3,184
g6,2,198
g8,3,184
g6,2,198
e5,1,168
a8,2,-Infinity
g2,3,61
a8,2,61
a3,3,85
a8,2,85
c3,3,108
a8,2,108
h3,3,93
a8,2,108
e4,3,101
a8,2,108
h4,3,91
a8,2,108
d5,3,101
a8,2,108
f7,3,83
a8,2,108
d8,3,85
a8,2,108
g8,3,101
a8,2,108
e5,1,108
d8,2,-Infinity
g2,3,110
d8,2,110
a3,3,134
d8,2,134
c3,3,157
d8,2,157
h3,3,142
d8,2,157
e4,3,150
d8,2,157
h4,3,140
d8,2,157
a5,3,164
d8,2,164
d5,3,150
d8,2,164
d6,3,138
d8,2,164
f7,3,132
d8,2,164
g8,3,190
d8,2,190
e5,1,108
h8,2,-Infinity
g2,3,63
h8,2,63
a3,3,87
h8,2,87
c3,3,110
h8,2,110
h3,3,95
h8,2,110
e4,3,103
h8,2,110
h4,3,93
h8,2,110
a5,3,117
h8,2,117
d5,3,103
h8,2,117
d6,3,91
h8,2,117
g6,3,105
h8,2,117
f7,3,99
h8,2,117
d8,3,117
h8,2,117
g8,3,103
h8,2,117
e5,1,108
root,0,112
d6,1,Infinity
b1,2,-Infinity
b2,3,132
b1,2,132
g2,3,132
b1,2,132
a3,3,156
b1,2,156
c3,3,171
b1,2,171
h3,3,164
b1,2,171
f4,3,176
b1,2,176
h4,3,162
b1,2,176
a5,3,186
b1,2,186
d5,3,172
b1,2,186
e5,3,172
b1,2,186
f7,3,154
b1,2,186
d8,3,180
b1,2,186
g8,3,172
b1,2,186
d6,1,186
d1,2,-Infinity
e1,3,166
d1,2,166
e2,3,139
d1,2,166
g2,3,116
d1,2,166
a3,3,140
d1,2,166
c3,3,163
d1,2,166
h3,3,148
d1,2,166
e4,3,156
d1,2,166
f4,3,160
d1,2,166
h4,3,146
d1,2,166
a5,3,170
d1,2,170
e5,3,156
d1,2,170
f7,3,138
d1,2,170
d8,3,164
d1,2,170
g8,3,156
d1,2,170
d6,1,170
e1,2,-Infinity
d1,3,152
e1,2,152
g2,3,102
e1,2,152
a3,3,126
e1,2,152
c3,3,149
e1,2,152
h3,3,134
e1,2,152
e4,3,142
e1,2,152
f4,3,146
e1,2,152
a5,3,156
e1,2,156
d5,3,142
e1,2,156
e5,3,142
e1,2,156
f7,3,124
e1,2,156
d8,3,150
e1,2,156
g8,3,142
e1,2,156
d6,1,156
a3,2,-Infinity
g2,3,98
a3,2,98
c3,3,145
a3,2,145
h3,3,130
a3,2,145
e4,3,138
a3,2,145
f4,3,142
a3,2,145
h4,3,128
a3,2,145
a5,3,164
a3,2,164
d5,3,146
a3,2,164
e5,3,146
a3,2,164
c6,3,145
a3,2,164
f7,3,120
a3,2,164
d8,3,146
a3,2,164
g8,3,138
a3,2,164
d6,1,156
h3,2,-Infinity
g2,3,108
h3,2,108
a3,3,138
h3,2,138
c3,3,161
h3,2,161
e4,3,154
h3,2,161
f4,3,158
h3,2,161
h4,3,144
h3,2,161
a5,3,168
h3,2,168
d5,3,154
h3,2,168
e5,3,154
h3,2,168
h5,3,146
h3,2,168
f7,3,136
h3,2,168
d8,3,162
h3,2,168
g8,3,154
h3,2,168
d6,1,156
c4,2,-Infinity
g2,3,118
c4,2,118
a3,3,136
c4,2,136
c3,3,173
c4,2,173
h3,3,150
c4,2,173
e4,3,158
c4,2,173
f4,3,162
c4,2,173
h4,3,148
c4,2,173
a5,3,172
c4,2,173
d5,3,158
c4,2,173
e5,3,158
c4,2,173
f7,3,140
c4,2,173
d8,3,166
c4,2,173
g8,3,158
c4,2,173
d6,1,156
h4,2,-Infinity
g2,3,102
h4,2,102
a3,3,126
h4,2,126
c3,3,149
h4,2,149
h3,3,134
h4,2,149
e4,3,142
h4,2,149
f4,3,132
h4,2,149
a5,3,156
h4,2,156
d5,3,142
h4,2,156
e5,3,148
h4,2,156
g6,3,138
h4,2,156
f7,3,124
h4,2,156
d8,3,156
h4,2,156
g8,3,142
h4,2,156
d6,1,156
e5,2,-Infinity
g2,3,108
e5,2,108
a3,3,132
e5,2,132
c3,3,155
e5,2,155
h3,3,140
e5,2,155
e4,3,150
e5,2,155
f4,3,152
e5,2,155
h4,3,138
e5,2,155
a5,3,162
e5,2,162
d5,3,156
e5,2,162
f7,3,130
e5,2,162
d8,3,156
e5,2,162
g8,3,148
e5,2,162
d6,1,156
h5,2,-Infinity
g2,3,116
h5,2,116
a3,3,140
h5,2,140
c3,3,163
h5,2,163
h3,3,148
h5,2,163
e4,3,156
h5,2,163
f4,3,154
h5,2,163
h4,3,152
h5,2,163
a5,3,170
h5,2,170
d5,3,156
h5,2,170
g6,3,138
h5,2,170
f7,3,138
h5,2,170
d8,3,164
h5,2,170
g8,3,156
h5,2,170
d6,1,156
c6,2,-Infinity
g2,3,125
c6,2,125
a3,3,149
c6,2,149
c3,3,172
c6,2,172
h3,3,157
c6,2,172
e4,3,165
c6,2,172
f4,3,169
c6,2,172
h4,3,155
c6,2,172
a5,3,179
c6,2,179
b5,3,160
c6,2,179
d5,3,179
c6,2,179
e5,3,165
c6,2,179
f7,3,147
c6,2,179
d8,3,173
c6,2,179
g8,3,165
c6,2,179
d6,1,156
g6,2,-Infinity
g2,3,112
g6,2,112
a3,3,156
g6,2,156
c3,3,179
g6,2,179
h3,3,166
g6,2,179
e4,3,172
g6,2,179
f4,3,170
g6,2,179
h4,3,156
g6,2,179
a5,3,186
g6,2,186
d5,3,172
g6,2,186
h5,3,164
g6,2,186
f7,3,154
