X*OXOOXO
XOX***O*
XOO*OX**
O*OO**X*
*XOO*XOX
X*O**OXO
O*XOOOOX
O*OO*XXX
Node,Depth,Value
e6,3,-58
f4,2,5
b8,3,-58
f4,2,5
e8,1,3
h4,2,-Infinity
a1,3,-1
h4,2,-1
b1,3,-76
h4,2,-1
d3,3,-58
h4,2,-1
g3,3,-136
h4,2,-1
h3,3,-36
h4,2,-1
e4,3,-84
h4,2,-1
a5,3,-66
h4,2,-1
e5,3,-110
h4,2,-1
d6,3,-86
h4,2,-1
e6,3,-72
h4,2,-1
b8,3,-64
h4,2,-1
e8,1,-1
a5,2,-Infinity
a1,3,1
a5,2,1
b1,3,-74
a5,2,1
d3,3,-64
a5,2,1
g3,3,-134
a5,2,1
e4,3,-82
a5,2,1
e5,3,-116
a5,2,1
d6,3,-84
a5,2,1
e6,3,-70
a5,2,1
b8,3,-62
a5,2,1
e8,1,-1
e5,2,-Infinity
a1,3,-59
e5,2,-59
b1,3,-66
e5,2,-59
d3,3,-48
e5,2,-48
g3,3,-126
e5,2,-48
e4,3,-66
e5,2,-48
f4,3,-48
e5,2,-48
a5,3,-56
e5,2,-48
d6,3,-76
e5,2,-48
e6,3,-54
e5,2,-48
b8,3,-54
e5,2,-48
e8,1,-48
b6,2,-Infinity
a1,3,29
b6,2,29
b1,3,-46
b6,2,29
d3,3,-28
b6,2,29
g3,3,-106
b6,2,29
e4,3,-54
b6,2,29
a5,3,-36
b6,2,29
e5,3,-80
b6,2,29
d6,3,-56
b6,2,29
e6,3,-42
b6,2,29
b7,3,-94
b6,2,29
b8,3,-34
b6,2,29
e8,1,-48
d6,2,-Infinity
a1,3,19
d6,2,19
b1,3,-56
d6,2,19
d3,3,-38
d6,2,19
g3,3,-116
d6,2,19
b4,3,-57
d6,2,19
e4,3,-64
d6,2,19
a5,3,-46
d6,2,19
e5,3,-82
d6,2,19
e6,3,-44
d6,2,19
b8,3,-44
d6,2,19
e8,1,-48
e6,2,-Infinity
a1,3,19
e6,2,19
b1,3,-56
e6,2,19
d3,3,-38
e6,2,19
g3,3,-116
e6,2,19
e4,3,-64
e6,2,19
a5,3,-46
e6,2,19
e5,3,-88
e6,2,19
d6,3,-44
e6,2,19
b8,3,-44
e6,2,19
e8,1,-48
b7,2,-Infinity
a1,3,41
b7,2,41
b1,3,-34
b7,2,41
d3,3,-16
b7,2,41
g3,3,-94
b7,2,41
a5,3,-24
b7,2,41
e5,3,-68
b7,2,41
d6,3,-44
b7,2,41
e6,3,-30
b7,2,41
b8,3,-22
b7,2,41
e8,1,-48
root,0,13
