O**XO*XO
XXO*XXO*
**OXXOOX
OO*O*X*X
XX*XO***
XO**O*O*
***OOOOX
**XXXOOO
Node,Depth,Value
f5,3,239
h2,2,247
h5,3,245
h2,2,247
c6,3,228
h2,2,247
a7,3,247
h2,2,247
b8,3,259
h2,2,259
h8,3,310
h2,2,310
c4,1,249
a3,2,-Infinity
c1,3,163
a3,2,163
f1,3,129
a3,2,163
d2,3,134
a3,2,163
e4,3,153
a3,2,163
f5,3,155
a3,2,163
a7,3,175
a3,2,175
b8,3,175
a3,2,175
h8,3,226
a3,2,226
c4,1,226
b3,2,-Infinity
b1,3,83
b3,2,83
c1,3,179
b3,2,179
f1,3,143
b3,2,179
d2,3,150
b3,2,179
a3,3,173
b3,2,179
e4,3,161
b3,2,179
c5,3,163
b3,2,179
f5,3,179
b3,2,179
c6,3,160
b3,2,179
d6,3,163
b3,2,179
f6,3,158
b3,2,179
a7,3,179
b3,2,179
b8,3,191
b3,2,191
h8,3,242
b3,2,242
c4,1,226
e4,2,-Infinity
c1,3,181
e4,2,181
f1,3,147
e4,2,181
d2,3,152
e4,2,181
a3,3,153
e4,2,181
g4,3,166
e4,2,181
f5,3,189
e4,2,189
c6,3,162
e4,2,189
d6,3,167
e4,2,189
f6,3,168
e4,2,189
a7,3,181
e4,2,189
b8,3,193
e4,2,193
h8,3,244
e4,2,244
c4,1,226
g4,2,-Infinity
c1,3,228
g4,2,228
f1,3,202
g4,2,228
d2,3,213
g4,2,228
h2,3,200
g4,2,228
a3,3,200
g4,2,228
e4,3,184
g4,2,228
c6,3,209
g4,2,228
a7,3,228
g4,2,228
b8,3,240
g4,2,240
h8,3,291
g4,2,291
c4,1,226
c5,2,-Infinity
c1,3,179
c5,2,179
f1,3,145
c5,2,179
d2,3,150
c5,2,179
a3,3,151
c5,2,179
e4,3,169
c5,2,179
f5,3,171
c5,2,179
c6,3,168
c5,2,179
d6,3,171
c5,2,179
a7,3,179
c5,2,179
b8,3,191
c5,2,191
h8,3,242
c5,2,242
c4,1,226
f5,2,-Infinity
c1,3,185
f5,2,185
f1,3,151
f5,2,185
d2,3,156
f5,2,185
a3,3,157
f5,2,185
e4,3,175
f5,2,185
g5,3,162
f5,2,185
h5,3,163
f5,2,185
c6,3,166
f5,2,185
f6,3,188
f5,2,188
a7,3,185
f5,2,188
c7,3,155
f5,2,188
b8,3,197
f5,2,197
h8,3,248
f5,2,248
c4,1,226
g5,2,-Infinity
c1,3,242
g5,2,242
f1,3,208
g5,2,242
d2,3,213
g5,2,242
a3,3,214
g5,2,242
e4,3,232
g5,2,242
f5,3,234
g5,2,242
h5,3,220
g5,2,242
c6,3,223
g5,2,242
h6,3,182
g5,2,242
a7,3,242
g5,2,242
b8,3,254
g5,2,254
h8,3,305
g5,2,305
c4,1,226
h5,2,-Infinity
c1,3,193
h5,2,193
f1,3,159
h5,2,193
d2,3,164
h5,2,193
a3,3,165
h5,2,193
e4,3,183
h5,2,193
f5,3,185
h5,2,193
g5,3,162
h5,2,193
c6,3,174
h5,2,193
f6,3,172
h5,2,193
a7,3,193
h5,2,193
b8,3,205
h5,2,205
h8,3,256
h5,2,256
c4,1,226
c6,2,-Infinity
c1,3,190
c6,2,190
f1,3,156
c6,2,190
d2,3,161
c6,2,190
a3,3,162
c6,2,190
e4,3,180
c6,2,190
f5,3,182
c6,2,190
a7,3,190
c6,2,190
b7,3,146
c6,2,190
c7,3,160
c6,2,190
b8,3,202
c6,2,202
h8,3,253
c6,2,253
c4,1,226
d6,2,-Infinity
c1,3,185
d6,2,185
f1,3,151
d6,2,185
d2,3,148
d6,2,185
a3,3,157
d6,2,185
e4,3,175
d6,2,185
c5,3,177
d6,2,185
f5,3,177
d6,2,185
c6,3,174
d6,2,185
f6,3,172
d6,2,185
a7,3,185
d6,2,185
c7,3,171
d6,2,185
b8,3,197
d6,2,197
h8,3,248
d6,2,248
c4,1,226
f6,2,-Infinity
c1,3,168
f6,2,168
f1,3,134
f6,2,168
d2,3,153
f6,2,168
a3,3,140
f6,2,168
b3,3,174
f6,2,174
e4,3,158
f6,2,174
f5,3,174
f6,2,174
c6,3,149
f6,2,174
d6,3,154
f6,2,174
a7,3,168
f6,2,174
b8,3,180
f6,2,180
h8,3,231
f6,2,231
c4,1,226
b7,2,-Infinity
c1,3,215
b7,2,215
f1,3,181
b7,2,215
d2,3,186
b7,2,215
a3,3,187
b7,2,215
e4,3,205
b7,2,215
f5,3,207
b7,2,215
c6,3,196
b7,2,215
a7,3,215
b7,2,215
b8,3,165
b7,2,215
h8,3,278
b7,2,278
c4,1,226
c7,2,-Infinity
c1,3,263
c7,2,263
f1,3,229
c7,2,263
d2,3,234
c7,2,263
a3,3,235
c7,2,263
e4,3,253
c7,2,263
f5,3,255
c7,2,263
c6,3,244
c7,2,263
d6,3,241
c7,2,263
f6,3,242
c7,2,263
h6,3,203
c7,2,263
a7,3,263
c7,2,263
b7,3,205
c7,2,263
b8,3,275
c7,2,275
h8,3,326
c7,2,326
c4,1,226
root,0,242
e4,1,Infinity
f1,2,-Infinity
c1,3,229
f1,2,229
h2,3,133
f1,2,229
a3,3,189
f1,2,229
c4,3,201
f1,2,229
g4,3,202
f1,2,229
c5,3,201
f1,2,229
f5,3,209
f1,2,229
g5,3,202
f1,2,229
c6,3,198
f1,2,229
d6,3,201
f1,2,229
a7,3,217
f1,2,229
b8,3,229
f1,2,229
h8,3,280
f1,2,280
e4,1,280
d2,2,-Infinity
b1,3,154
d2,2,154
c1,3,182
d2,2,182
f1,3,146
d2,2,182
a3,3,154
d2,2,182
b3,3,176
d2,2,182
c4,3,160
d2,2,182
g4,3,167
d2,2,182
c5,3,166
d2,2,182
f5,3,174
d2,2,182
c6,3,163
d2,2,182
a7,3,182
d2,2,182
b8,3,194
d2,2,194
h8,3,245
d2,2,245
e4,1,245
h2,2,-Infinity
c1,3,253
h2,2,253
f1,3,217
h2,2,253
a3,3,225
h2,2,253
c4,3,237
h2,2,253
g4,3,238
h2,2,253
c5,3,237
h2,2,253
f5,3,245
h2,2,253
g5,3,238
h2,2,253
h5,3,251
h2,2,253
c6,3,234
h2,2,253
d6,3,237
h2,2,253
a7,3,253
h2,2,253
b8,3,265
h2,2,265
h8,3,316
h2,2,316
e4,1,245
a3,2,-Infinity
c1,3,169
a3,2,169
f1,3,133
a3,2,169
c4,3,153
a3,2,169
g4,3,154
a3,2,169
c5,3,153
a3,2,169
f5,3,161
a3,2,169
g5,3,154
a3,2,169
c6,3,156
a3,2,169
d6,3,153
a3,2,169
a7,3,181
a3,2,181
b8,3,181
a3,2,181
h8,3,232
a3,2,232
e4,1,232
b3,2,-Infinity
b1,3,75
b3,2,75
c1,3,171
b3,2,171
f1,3,143
b3,2,171
d2,3,156
b3,2,171
h2,3,143
b3,2,171
a3,3,143
b3,2,171
c4,3,157
b3,2,171
g4,3,162
b3,2,171
c5,3,155
b3,2,171
c6,3,152
b3,2,171
d6,3,155
b3,2,171
a7,3,171
b3,2,171
b8,3,183
b3,2,183
h8,3,234
b3,2,234
e4,1,232
c4,2,-Infinity
c1,3,185
c4,2,185
f1,3,149
c4,2,185
a3,3,157
c4,2,185
b3,3,169
c4,2,185
g4,3,178
c4,2,185
c5,3,177
c4,2,185
f5,3,177
c4,2,185
g5,3,170
c4,2,185
c6,3,166
c4,2,185
d6,3,169
c4,2,185
a7,3,185
c4,2,185
b8,3,197
c4,2,197
h8,3,248
c4,2,248
e4,1,232
g4,2,-Infinity
c1,3,240
g4,2,240
f1,3,206
g4,2,240
h2,3,212
g4,2,240
a3,3,212
g4,2,240
c4,3,224
g4,2,240
c5,3,224
g4,2,240
g5,3,225
g4,2,240
c6,3,221
g4,2,240
d6,3,224
g4,2,240
a7,3,240
g4,2,240
b8,3,252
g4,2,252
h8,3,303
g4,2,303
e4,1,232
c5,2,-Infinity
c1,3,177
c5,2,177
f1,3,141
c5,2,177
a3,3,149
c5,2,177
c4,3,161
c5,2,177
g4,3,162
c5,2,177
f5,3,169
c5,2,177
c6,3,158
c5,2,177
d6,3,169
c5,2,177
a7,3,177
c5,2,177
b8,3,189
c5,2,189
h8,3,240
c5,2,240
e4,1,232
f5,2,-Infinity
c1,3,191
f5,2,191
f1,3,155
f5,2,191
a3,3,163
f5,2,191
c4,3,183
f5,2,191
g4,3,176
f5,2,191
g5,3,168
f5,2,191
h5,3,169
f5,2,191
c6,3,172
f5,2,191
d6,3,183
f5,2,191
f6,3,194
f5,2,194
a7,3,191
f5,2,194
c7,3,161
f5,2,194
b8,3,203
f5,2,203
h8,3,254
f5,2,254
e4,1,232
g5,2,-Infinity
c1,3,248
g5,2,248
f1,3,212
g5,2,248
a3,3,220
g5,2,248
c4,3,232
g5,2,248
g4,3,233
g5,2,248
c5,3,232
g5,2,248
f5,3,240
g5,2,248
h5,3,226
g5,2,248
c6,3,229
g5,2,248
d6,3,232
g5,2,248
h6,3,190
g5,2,248
a7,3,248
g5,2,248
b8,3,260
g5,2,260
h8,3,311
g5,2,311
e4,1,232
h5,2,-Infinity
c1,3,199
h5,2,199
f1,3,163
h5,2,199
a3,3,171
h5,2,199
c4,3,183
h5,2,199
g4,3,184
h5,2,199
c5,3,183
h5,2,199
f5,3,191
h5,2,199
g5,3,176
h5,2,199
c6,3,180
h5,2,199
d6,3,183
h5,2,199
f6,3,178
h5,2,199
a7,3,199
h5,2,199
b8,3,211
h5,2,211
h8,3,262
h5,2,262
e4,1,232
c6,2,-Infinity
c1,3,196
c6,2,196
f1,3,160
c6,2,196
a3,3,168
c6,2,196
c4,3,180
c6,2,196
g4,3,181
c6,2,196
c5,3,180
c6,2,196
f5,3,188
c6,2,196
g5,3,181
c6,2,196
d6,3,180
c6,2,196
a7,3,196
c6,2,196
b7,3,152
c6,2,196
c7,3,166
c6,2,196
b8,3,208
c6,2,208
h8,3,259
c6,2,259
e4,1,232
d6,2,-Infinity
c1,3,191
d6,2,191
f1,3,155
d6,2,191
a3,3,163
d6,2,191
c4,3,175
d6,2,191
g4,3,176
d6,2,191
c5,3,183
d6,2,191
f5,3,183
d6,2,191
g5,3,176
d6,2,191
c6,3,180
d6,2,191
f6,3,178
d6,2,191
a7,3,191
d6,2,191
c7,3,177
d6,2,191
b8,3,203
d6,2,203
h8,3,254
d6,2,254
e4,1,232
f6,2,-Infinity
c1,3,174
f6,2,174
f1,3,138
f6,2,174
d2,3,165
f6,2,174
a3,3,146
f6,2,174
b3,3,164
f6,2,174
c4,3,172
f6,2,174
g4,3,159
f6,2,174
c5,3,158
f6,2,174
f5,3,180
f6,2,180
g5,3,159
f6,2,180
c6,3,155
f6,2,180
d6,3,160
f6,2,180
a7,3,174
f6,2,180
b8,3,186
f6,2,186
h8,3,237
f6,2,237
e4,1,232
b7,2,-Infinity
c1,3,221
b7,2,221
f1,3,185
b7,2,221
a3,3,193
b7,2,221
c4,3,205
b7,2,221
g4,3,206
b7,2,221
c5,3,205
b7,2,221
f5,3,213
b7,2,221
g5,3,206
b7,2,221
c6,3,202
b7,2,221
d6,3,205
b7,2,221
a7,3,221
b7,2,221
b8,3,171
b7,2,221
h8,3,284
b7,2,284
e4,1,232
c7,2,-Infinity
c1,3,269
c7,2,269
f1,3,233
c7,2,269
a3,3,241
c7,2,269
c4,3,253
c7,2,269
g4,3,254
c7,2,269
c5,3,253
c7,2,269
f5,3,261
c7,2,269
g5,3,254
c7,2,269
c6,3,250
c7,2,269
d6,3,247
c7,2,269
f6,3,248
c7,2,269
h6,3,209
c7,2,269
a7,3,269
c7,2,269
b7,3,211
c7,2,269
b8,3,281
c7,2,281
h8,3,332
c7,2,332
e4,1,232
root,0,242
c5,1,Infinity
b1,2,-Infinity
c1,3,175
b1,2,175
f1,3,163
b1,2,175
d2,3,170
b1,2,175
a3,3,171
b1,2,175
e4,3,181
b1,2,181
f5,3,191
b1,2,191
c6,3,180
b1,2,191
a7,3,199
b1,2,199
b8,3,211
b1,2,211
h8,3,262
b1,2,262
c5,1,262
f1,2,-Infinity
c1,3,223
f1,2,223
d2,3,196
f1,2,223
a3,3,183
f1,2,223
e4,3,199
f1,2,223
f5,3,203
f1,2,223
c6,3,192
f1,2,223
a7,3,211
f1,2,223
b8,3,223
f1,2,223
h8,3,274
f1,2,274
c5,1,262
d2,2,-Infinity
c1,3,186
d2,2,186
f1,3,150
d2,2,186
a3,3,152
d2,2,186
b3,3,180
d2,2,186
c4,3,164
d2,2,186
e4,3,168
d2,2,186
f5,3,178
d2,2,186
c6,3,167
d2,2,186
a7,3,186
d2,2,186
b8,3,198
d2,2,198
h8,3,249
d2,2,249
c5,1,249
h2,2,-Infinity
c1,3,247
h2,2,247
f1,3,211
h2,2,247
d2,3,232
h2,2,247
a3,3,219
h2,2,247
e4,3,237
h2,2,247
f5,3,239
h2,2,247
h5,3,245
h2,2,247
c6,3,228
h2,2,247
a7,3,247
h2,2,247
b8,3,259
h2,2,259
h8,3,310
h2,2,310
c5,1,249
a3,2,-Infinity
c1,3,163
a3,2,163
f1,3,127
a3,2,163
d2,3,134
a3,2,163
e4,3,153
a3,2,163
f5,3,155
a3,2,163
a7,3,175
a3,2,175
b8,3,175
a3,2,175
h8,3,226
a3,2,226
c5,1,226
b3,2,-Infinity
b1,3,91
b3,2,91
c1,3,187
b3,2,187
f1,3,151
b3,2,187
d2,3,158
b3,2,187
a3,3,175
b3,2,187
c4,3,165
b3,2,187
e4,3,169
b3,2,187
f5,3,179
b3,2,187
c6,3,168
b3,2,187
a7,3,187
b3,2,187
b8,3,199
b3,2,199
h8,3,250
b3,2,250
c5,1,226
c4,2,-Infinity
c1,3,179
c4,2,179
f1,3,143
c4,2,179
d2,3,150
c4,2,179
a3,3,151
c4,2,179
e4,3,169
c4,2,179
f5,3,179
c4,2,179
c6,3,160
c4,2,179
d6,3,163
c4,2,179
f6,3,158
c4,2,179
a7,3,179
c4,2,179
b8,3,191
c4,2,191
h8,3,242
c4,2,242
c5,1,226
e4,2,-Infinity
c1,3,181
e4,2,181
f1,3,145
e4,2,181
d2,3,152
e4,2,181
a3,3,153
e4,2,181
g4,3,166
e4,2,181
f5,3,189
e4,2,189
c6,3,162
e4,2,189
d6,3,167
e4,2,189
f6,3,168
e4,2,189
a7,3,181
e4,2,189
b8,3,193
e4,2,193
h8,3,244
e4,2,244
c5,1,226
g4,2,-Infinity
c1,3,228
g4,2,228
f1,3,200
g4,2,228
d2,3,213
g4,2,228
h2,3,200
g4,2,228
a3,3,200
g4,2,228
e4,3,184
g4,2,228
c6,3,209
g4,2,228
a7,3,228
g4,2,228
b8,3,240
g4,2,240
h8,3,291
g4,2,291
c5,1,226
f5,2,-Infinity
c1,3,177
f5,2,177
f1,3,141
f5,2,177
d2,3,148
f5,2,177
a3,3,149
f5,2,177
c4,3,169
f5,2,177
e4,3,175
f5,2,177
g5,3,146
f5,2,177
h5,3,155
f5,2,177
c6,3,158
f5,2,177
d6,3,177
f5,2,177
f6,3,180
f5,2,180
a7,3,177
f5,2,180
c7,3,147
f5,2,180
b8,3,189
f5,2,189
h8,3,240
f5,2,240
c5,1,226
g5,2,-Infinity
c1,3,242
g5,2,242
f1,3,206
g5,2,242
d2,3,213
g5,2,242
a3,3,214
g5,2,242
e4,3,232
g5,2,242
f5,3,234
g5,2,242
h5,3,220
g5,2,242
c6,3,223
g5,2,242
h6,3,182
g5,2,242
a7,3,242
g5,2,242
b8,3,254
g5,2,254
h8,3,305
g5,2,305
c5,1,226
h5,2,-Infinity
c1,3,193
h5,2,193
f1,3,157
h5,2,193
d2,3,164
h5,2,193
a3,3,165
h5,2,193
e4,3,183
h5,2,193
f5,3,185
h5,2,193
g5,3,162
h5,2,193
c6,3,174
h5,2,193
f6,3,172
h5,2,193
a7,3,193
h5,2,193
b8,3,205
h5,2,205
h8,3,256
h5,2,256
c5,1,226
c6,2,-Infinity
c1,3,190
c6,2,190
f1,3,154
c6,2,190
d2,3,161
c6,2,190
a3,3,162
c6,2,190
e4,3,180
c6,2,190
f5,3,182
c6,2,190
a7,3,182
c6,2,190
b7,3,146
c6,2,190
c7,3,174
c6,2,190
b8,3,202
c6,2,202
h8,3,253
c6,2,253
c5,1,226
d6,2,-Infinity
c1,3,185
d6,2,185
f1,3,149
d6,2,185
d2,3,148
d6,2,185
a3,3,157
d6,2,185
c4,3,169
d6,2,185
e4,3,175
d6,2,185
f5,3,177
d6,2,185
c6,3,174
d6,2,185
f6,3,172
d6,2,185
a7,3,185
d6,2,185
c7,3,171
d6,2,185
b8,3,197
d6,2,197
h8,3,248
d6,2,248
c5,1,226
f6,2,-Infinity
c1,3,168
f6,2,168
f1,3,132
f6,2,168
d2,3,153
f6,2,168
a3,3,140
f6,2,168
b3,3,174
f6,2,174
c4,3,166
f6,2,174
e4,3,158
f6,2,174
f5,3,174
f6,2,174
c6,3,149
f6,2,174
d6,3,154
f6,2,174
a7,3,168
f6,2,174
b8,3,180
f6,2,180
h8,3,231
f6,2,231
c5,1,226
a7,2,-Infinity
c1,3,191
a7,2,191
f1,3,155
a7,2,191
d2,3,162
a7,2,191
a3,3,163
a7,2,191
e4,3,181
a7,2,191
f5,3,183
a7,2,191
c6,3,172
a7,2,191
d6,3,183
a7,2,191
b7,3,133
a7,2,191
a8,3,282
a7,2,282
b8,3,203
a7,2,282
h8,3,254
a7,2,282
c5,1,226
b7,2,-Infinity
c1,3,215
b7,2,215
f1,3,179
b7,2,215
d2,3,186
b7,2,215
a3,3,187
b7,2,215
e4,3,205
b7,2,215
f5,3,207
b7,2,215
c6,3,196
b7,2,215
a7,3,207
b7,2,215
b8,3,165
b7,2,215
h8,3,278
b7,2,278
c5,1,226
c7,2,-Infinity
c1,3,263
c7,2,263
f1,3,227
c7,2,263
d2,3,234
c7,2,263
a3,3,235
c7,2,263
e4,3,253
c7,2,263
f5,3,255
c7,2,263
c6,3,244
c7,2,263
d6,3,241
c7,2,263
f6,3,242
c7,2,263
h6,3,203
c7,2,263
a7,3,255
c7,2,263
b7,3,205
c7,2,263
b8,3,275
c7,2,275
h8,3,326
c7,2,326
c5,1,226
root,0,242
f5,1,Infinity
b1,2,-Infinity
c1,3,183
b1,2,183
f1,3,171
b1,2,183
d2,3,186
b1,2,186
a3,3,179
b1,2,186
c4,3,191
b1,2,191
e4,3,189
b1,2,191
c5,3,191
b1,2,191
c6,3,188
b1,2,191
d6,3,191
b1,2,191
a7,3,207
b1,2,207
b8,3,219
b1,2,219
h8,3,270
b1,2,270
f5,1,270
f1,2,-Infinity
c1,3,231
f1,2,231
d2,3,212
f1,2,231
a3,3,191
f1,2,231
c4,3,203
f1,2,231
e4,3,207
f1,2,231
c5,3,203
f1,2,231
c6,3,200
f1,2,231
d6,3,203
f1,2,231
a7,3,219
f1,2,231
b8,3,231
f1,2,231
h8,3,282
f1,2,282
f5,1,270
d2,2,-Infinity
c1,3,196
d2,2,196
f1,3,158
d2,2,196
a3,3,166
d2,2,196
b3,3,188
d2,2,196
c4,3,172
d2,2,196
e4,3,176
d2,2,196
c5,3,178
d2,2,196
c6,3,175
d2,2,196
d6,3,178
d2,2,196
a7,3,194
d2,2,196
b8,3,206
d2,2,206
h8,3,257
d2,2,257
f5,1,257
h2,2,-Infinity
c1,3,247
h2,2,247
f1,3,211
h2,2,247
d2,3,240
h2,2,247
a3,3,219
h2,2,247
c4,3,231
h2,2,247
e4,3,237
h2,2,247
c5,3,231
h2,2,247
h5,3,245
h2,2,247
c6,3,228
h2,2,247
d6,3,231
h2,2,247
a7,3,247
h2,2,247
b8,3,259
h2,2,259
h8,3,310
h2,2,310
f5,1,257
a3,2,-Infinity
c1,3,171
a3,2,171
f1,3,135
a3,2,171
d2,3,150
a3,2,171
c4,3,155
a3,2,171
e4,3,161
a3,2,171
c5,3,155
a3,2,171
d6,3,155
a3,2,171
a7,3,183
a3,2,183
b8,3,183
a3,2,183
h8,3,234
a3,2,234
f5,1,234
b3,2,-Infinity
b1,3,99
b3,2,99
c1,3,195
b3,2,195
f1,3,159
b3,2,195
d2,3,174
b3,2,195
a3,3,189
b3,2,195
c4,3,173
b3,2,195
e4,3,177
b3,2,195
c5,3,179
b3,2,195
c6,3,176
b3,2,195
d6,3,179
b3,2,195
a7,3,195
b3,2,195
b8,3,207
b3,2,207
h8,3,258
b3,2,258
f5,1,234
e4,2,-Infinity
c1,3,189
e4,2,189
f1,3,153
e4,2,189
d2,3,168
e4,2,189
a3,3,161
e4,2,189
c4,3,181
e4,2,189
g4,3,182
e4,2,189
g5,3,158
e4,2,189
h5,3,167
e4,2,189
c6,3,170
e4,2,189
d6,3,167
e4,2,189
f6,3,184
e4,2,189
a7,3,189
e4,2,189
b8,3,201
e4,2,201
h8,3,252
e4,2,252
f5,1,234
g4,2,-Infinity
c1,3,226
g4,2,226
f1,3,204
g4,2,226
d2,3,219
g4,2,226
h2,3,190
g4,2,226
a3,3,198
g4,2,226
c4,3,218
g4,2,226
e4,3,190
g4,2,226
c5,3,210
g4,2,226
g5,3,211
g4,2,226
c6,3,207
g4,2,226
d6,3,210
g4,2,226
f6,3,221
g4,2,226
a7,3,226
g4,2,226
c7,3,196
g4,2,226
b8,3,238
g4,2,238
h8,3,289
g4,2,289
f5,1,234
c5,2,-Infinity
c1,3,187
c5,2,187
f1,3,151
c5,2,187
d2,3,158
c5,2,187
a3,3,159
c5,2,187
c4,3,171
c5,2,187
e4,3,177
c5,2,187
c6,3,168
c5,2,187
d6,3,179
c5,2,187
a7,3,187
c5,2,187
b8,3,199
c5,2,199
h8,3,250
c5,2,250
f5,1,234
g5,2,-Infinity
c1,3,234
g5,2,234
f1,3,198
g5,2,234
d2,3,205
g5,2,234
a3,3,206
g5,2,234
c4,3,218
g5,2,234
e4,3,224
g5,2,234
g4,3,219
g5,2,234
h5,3,212
g5,2,234
c6,3,215
g5,2,234
d6,3,226
g5,2,234
f6,3,237
g5,2,237
h6,3,174
g5,2,237
a7,3,234
g5,2,237
b8,3,246
g5,2,246
h8,3,297
g5,2,297
f5,1,234
h5,2,-Infinity
c1,3,201
h5,2,201
f1,3,165
h5,2,201
d2,3,180
h5,2,201
a3,3,173
h5,2,201
c4,3,185
h5,2,201
e4,3,191
h5,2,201
c5,3,185
h5,2,201
g5,3,170
h5,2,201
c6,3,182
h5,2,201
d6,3,185
h5,2,201
f6,3,180
h5,2,201
a7,3,201
h5,2,201
b8,3,213
h5,2,213
h8,3,264
h5,2,264
f5,1,234
c6,2,-Infinity
c1,3,198
c6,2,198
f1,3,162
c6,2,198
d2,3,177
c6,2,198
a3,3,170
c6,2,198
c4,3,182
c6,2,198
e4,3,188
c6,2,198
c5,3,182
c6,2,198
d6,3,182
c6,2,198
a7,3,198
c6,2,198
b7,3,140
c6,2,198
c7,3,168
c6,2,198
b8,3,210
c6,2,210
h8,3,261
c6,2,261
f5,1,234
d6,2,-Infinity
c1,3,193
d6,2,193
f1,3,157
d6,2,193
d2,3,172
d6,2,193
a3,3,165
d6,2,193
c4,3,177
d6,2,193
e4,3,183
d6,2,193
c5,3,185
d6,2,193
c6,3,182
d6,2,193
a7,3,193
d6,2,193
c7,3,171
d6,2,193
b8,3,205
d6,2,205
h8,3,256
d6,2,256
f5,1,234
f6,2,-Infinity
c1,3,146
f6,2,146
f1,3,154
f6,2,154
d2,3,123
f6,2,154
a3,3,118
f6,2,154
b3,3,166
f6,2,166
c4,3,144
f6,2,166
e4,3,158
f6,2,166
g4,3,131
f6,2,166
c6,3,127
f6,2,166
d6,3,132
f6,2,166
a7,3,146
f6,2,166
b8,3,158
f6,2,166
h8,3,209
f6,2,209
f5,1,209
b7,2,-Infinity
c1,3,223
b7,2,223
f1,3,187
b7,2,223
d2,3,202
b7,2,223
a3,3,195
b7,2,223
c4,3,207
b7,2,223
e4,3,213
b7,2,223
c5,3,207
b7,2,223
c6,3,204
b7,2,223
d6,3,207
b7,2,223
a7,3,223
b7,2,223
b8,3,173
b7,2,223
h8,3,286
b7,2,286
f5,1,209
c7,2,-Infinity
c1,3,271
c7,2,271
f1,3,235
c7,2,271
d2,3,250
c7,2,271
a3,3,243
c7,2,271
c4,3,255
c7,2,271
e4,3,261
c7,2,271
c5,3,255
c7,2,271
c6,3,252
c7,2,271
d6,3,249
c7,2,271
f6,3,250
c7,2,271
h6,3,211
c7,2,271
a7,3,271
c7,2,271
b7,3,213
c7,2,271
b8,3,283
c7,2,283
h8,3,334
c7,2,334
f5,1,209
root,0,242
c6,1,Infinity
b1,2,-Infinity
c1,3,172
b1,2,172
f1,3,160
b1,2,172
d2,3,167
b1,2,172
a3,3,168
b1,2,172
c4,3,180
b1,2,180
e4,3,178
b1,2,180
c5,3,180
b1,2,180
f5,3,188
b1,2,188
d6,3,180
b1,2,188
a7,3,196
b1,2,196
b8,3,208
b1,2,208
h8,3,259
b1,2,259
c6,1,259
f1,2,-Infinity
c1,3,220
f1,2,220
d2,3,193
f1,2,220
a3,3,180
f1,2,220
c4,3,192
f1,2,220
e4,3,196
f1,2,220
c5,3,192
f1,2,220
f5,3,200
f1,2,220
d6,3,192
f1,2,220
a7,3,208
f1,2,220
b8,3,220
f1,2,220
h8,3,271
f1,2,271
c6,1,259
d2,2,-Infinity
c1,3,183
d2,2,183
f1,3,147
d2,2,183
a3,3,155
d2,2,183
b3,3,183
d2,2,183
c4,3,161
d2,2,183
e4,3,165
d2,2,183
c5,3,167
d2,2,183
f5,3,175
d2,2,183
d6,3,167
d2,2,183
a7,3,183
d2,2,183
b8,3,195
d2,2,195
h8,3,246
d2,2,246
c6,1,246
h2,2,-Infinity
c1,3,244
h2,2,244
f1,3,208
h2,2,244
d2,3,229
h2,2,244
a3,3,216
h2,2,244
c4,3,228
h2,2,244
e4,3,234
h2,2,244
c5,3,228
h2,2,244
f5,3,236
h2,2,244
h5,3,242
h2,2,244
d6,3,228
h2,2,244
a7,3,244
h2,2,244
b8,3,256
h2,2,256
h8,3,307
h2,2,307
c6,1,246
a3,2,-Infinity
c1,3,160
a3,2,160
f1,3,124
a3,2,160
d2,3,131
a3,2,160
c4,3,144
a3,2,160
e4,3,150
a3,2,160
c5,3,144
a3,2,160
f5,3,152
a3,2,160
d6,3,144
a3,2,160
a7,3,172
a3,2,172
b8,3,172
a3,2,172
h8,3,223
a3,2,223
c6,1,223
b3,2,-Infinity
b1,3,94
b3,2,94
c1,3,178
b3,2,178
f1,3,142
b3,2,178
d2,3,163
b3,2,178
a3,3,172
b3,2,178
c4,3,162
b3,2,178
e4,3,160
b3,2,178
c5,3,162
b3,2,178
f5,3,170
b3,2,178
d6,3,162
b3,2,178
a7,3,178
b3,2,178
b8,3,190
b3,2,190
h8,3,241
b3,2,241
c6,1,223
c4,2,-Infinity
c1,3,182
c4,2,182
f1,3,146
c4,2,182
d2,3,153
c4,2,182
a3,3,154
c4,2,182
b3,3,166
c4,2,182
e4,3,172
c4,2,182
c5,3,174
c4,2,182
f5,3,174
c4,2,182
d6,3,166
c4,2,182
a7,3,182
c4,2,182
b8,3,194
c4,2,194
h8,3,245
c4,2,245
c6,1,223
e4,2,-Infinity
c1,3,178
e4,2,178
f1,3,142
e4,2,178
d2,3,149
e4,2,178
a3,3,150
e4,2,178
c4,3,170
e4,2,178
g4,3,163
e4,2,178
f5,3,186
e4,2,186
d6,3,164
e4,2,186
f6,3,165
e4,2,186
a7,3,178
e4,2,186
b8,3,190
e4,2,190
h8,3,241
e4,2,241
c6,1,223
g4,2,-Infinity
c1,3,225
g4,2,225
f1,3,197
g4,2,225
d2,3,210
g4,2,225
h2,3,197
g4,2,225
a3,3,197
g4,2,225
c4,3,209
g4,2,225
e4,3,181
g4,2,225
c5,3,209
g4,2,225
d6,3,209
g4,2,225
a7,3,225
g4,2,225
b8,3,237
g4,2,237
h8,3,288
g4,2,288
c6,1,223
c5,2,-Infinity
c1,3,182
c5,2,182
