**OOXXXO
X*O*XO*X
XXXXX**X
*OXXXOO*
XOOX**OO
XOX***O*
*XXOOXOX
XOX****X
Node,Depth,Value
e4,2,-Infinity
b1,3,130
e4,2,130
g2,3,78
e4,2,130
f3,3,133
e4,2,133
g3,3,98
e4,2,133
a4,3,120
e4,2,133
e5,3,120
e4,2,133
d6,3,116
e4,2,133
e6,3,116
e4,2,133
f6,3,69
e4,2,133
a7,3,102
e4,2,133
e8,3,110
e4,2,133
g8,3,54
e4,2,133
f5,1,133
h4,2,-Infinity
b1,3,138
h4,2,138
g2,3,94
h4,2,138
f3,3,141
h4,2,141
g3,3,102
h4,2,141
a4,3,120
h4,2,141
e4,3,134
h4,2,141
e5,3,128
h4,2,141
d6,3,132
h4,2,141
e6,3,124
h4,2,141
f6,3,85
h4,2,141
a7,3,118
h4,2,141
e8,3,126
h4,2,141
g8,3,70
h4,2,141
f5,1,133
e5,2,-Infinity
b1,3,130
e5,2,130
g2,3,86
e5,2,130
f3,3,125
e5,2,130
g3,3,106
e5,2,130
a4,3,112
e5,2,130
e4,3,142
e5,2,142
d6,3,124
e5,2,142
e6,3,124
e5,2,142
f6,3,77
e5,2,142
a7,3,110
e5,2,142
e8,3,118
e5,2,142
g8,3,62
e5,2,142
f5,1,133
d6,2,-Infinity
b1,3,128
d6,2,128
g2,3,84
d6,2,128
f3,3,131
d6,2,131
g3,3,104
d6,2,131
a4,3,116
d6,2,131
e4,3,146
d6,2,146
e5,3,118
d6,2,146
e6,3,128
d6,2,146
f6,3,75
d6,2,146
a7,3,108
d6,2,146
d8,3,108
d6,2,146
f8,3,128
d6,2,146
g8,3,60
d6,2,146
f5,1,133
f6,2,-Infinity
b1,3,123
f6,2,123
g2,3,79
f6,2,123
f3,3,148
f6,2,148
g3,3,99
f6,2,148
a4,3,105
f6,2,148
e4,3,135
f6,2,148
e5,3,79
f6,2,148
d6,3,117
f6,2,148
e6,3,131
f6,2,148
a7,3,103
f6,2,148
e8,3,111
f6,2,148
g8,3,55
f6,2,148
f5,1,133
a7,2,-Infinity
b1,3,202
a7,2,202
g2,3,158
a7,2,202
f3,3,205
a7,2,205
g3,3,178
a7,2,205
a4,3,184
a7,2,205
e4,3,206
a7,2,206
e5,3,192
a7,2,206
d6,3,196
a7,2,206
e6,3,188
a7,2,206
f6,3,149
a7,2,206
d8,3,180
a7,2,206
e8,3,190
a7,2,206
g8,3,134
a7,2,206
f5,1,133
d8,2,-Infinity
b1,3,124
d8,2,124
g2,3,80
d8,2,124
f3,3,127
d8,2,127
g3,3,100
d8,2,127
a4,3,106
d8,2,127
e4,3,128
d8,2,128
e5,3,114
d8,2,128
d6,3,118
d8,2,128
e6,3,116
d8,2,128
f6,3,71
d8,2,128
a7,3,104
d8,2,128
e8,3,124
d8,2,128
g8,3,56
d8,2,128
f5,1,128
e8,2,-Infinity
b1,3,148
e8,2,148
g2,3,104
e8,2,148
f3,3,151
e8,2,151
g3,3,124
e8,2,151
a4,3,130
e8,2,151
e4,3,152
e8,2,152
e5,3,138
e8,2,152
d6,3,142
e8,2,152
e6,3,134
e8,2,152
f6,3,95
e8,2,152
a7,3,128
e8,2,152
g8,3,66
e8,2,152
f5,1,128
root,0,142
d6,1,Infinity
b2,2,-Infinity
a1,3,231
b2,2,231
b1,3,116
b2,2,231
d2,3,121
b2,2,231
g2,3,148
b2,2,231
f3,3,187
b2,2,231
g3,3,168
b2,2,231
a4,3,174
b2,2,231
e4,3,188
b2,2,231
f5,3,170
b2,2,231
e6,3,178
b2,2,231
f6,3,139
b2,2,231
a7,3,164
b2,2,231
d8,3,180
b2,2,231
e8,3,180
b2,2,231
f8,3,182
b2,2,231
d6,1,231
d2,2,-Infinity
b1,3,155
d2,2,155
f3,3,150
d2,2,155
g3,3,123
d2,2,155
a4,3,135
d2,2,155
e4,3,137
d2,2,155
e5,3,143
d2,2,155
f5,3,125
d2,2,155
e6,3,141
d2,2,155
f6,3,94
d2,2,155
a7,3,119
d2,2,155
e8,3,135
d2,2,155
f8,3,145
d2,2,155
d6,1,155
f3,2,-Infinity
b1,3,153
f3,2,153
g3,3,151
f3,2,153
a4,3,141
f3,2,153
e4,3,143
f3,2,153
f5,3,145
f3,2,153
e6,3,139
f3,2,153
f6,3,100
f3,2,153
a7,3,125
f3,2,153
d8,3,141
f3,2,153
e8,3,141
f3,2,153
f8,3,143
f3,2,153
d6,1,153
a4,2,-Infinity
b1,3,156
a4,2,156
b2,3,112
a4,2,156
g2,3,112
a4,2,156
f3,3,151
a4,2,156
g3,3,132
a4,2,156
e4,3,152
a4,2,156
f5,3,134
a4,2,156
e6,3,142
a4,2,156
f6,3,103
a4,2,156
a7,3,128
a4,2,156
d8,3,144
a4,2,156
e8,3,144
a4,2,156
f8,3,146
a4,2,156
d6,1,153
e4,2,-Infinity
b1,3,154
e4,2,154
d2,3,139
e4,2,154
g2,3,102
e4,2,154
f3,3,149
e4,2,154
g3,3,122
e4,2,154
a4,3,134
e4,2,154
h4,3,142
e4,2,154
e5,3,142
e4,2,154
f5,3,124
e4,2,154
e6,3,132
e4,2,154
f6,3,93
e4,2,154
a7,3,118
e4,2,154
d8,3,134
e4,2,154
e8,3,134
e4,2,154
f8,3,136
e4,2,154
d6,1,153
h4,2,-Infinity
b1,3,148
h4,2,148
g2,3,104
h4,2,148
f3,3,143
h4,2,148
g3,3,124
h4,2,148
a4,3,136
h4,2,148
e4,3,144
h4,2,148
f5,3,132
h4,2,148
e6,3,134
h4,2,148
f6,3,95
h4,2,148
a7,3,120
h4,2,148
d8,3,136
h4,2,148
e8,3,136
h4,2,148
f8,3,138
h4,2,148
d6,1,148
e5,2,-Infinity
b1,3,146
e5,2,146
g2,3,102
e5,2,146
f3,3,141
e5,2,146
g3,3,122
e5,2,146
a4,3,134
e5,2,146
e4,3,142
e5,2,146
f5,3,126
e5,2,146
e6,3,140
e5,2,146
f6,3,93
e5,2,146
a7,3,126
e5,2,146
d8,3,126
e5,2,146
e8,3,134
e5,2,146
f8,3,152
e5,2,152
d6,1,148
e6,2,-Infinity
b1,3,128
e6,2,128
g2,3,84
e6,2,128
f3,3,123
e6,2,128
g3,3,104
e6,2,128
e4,3,124
e6,2,128
e5,3,124
e6,2,128
f5,3,108
e6,2,128
f6,3,97
e6,2,128
a7,3,100
e6,2,128
d8,3,124
e6,2,128
f8,3,126
e6,2,128
d6,1,128
a7,2,-Infinity
b1,3,218
a7,2,218
g2,3,174
a7,2,218
f3,3,213
a7,2,218
g3,3,194
a7,2,218
a4,3,206
a7,2,218
e4,3,214
a7,2,218
f5,3,196
a7,2,218
e6,3,204
a7,2,218
f6,3,165
a7,2,218
d8,3,190
a7,2,218
e8,3,206
a7,2,218
f8,3,208
a7,2,218
d6,1,128
d8,2,-Infinity
b1,3,140
d8,2,140
g2,3,96
d8,2,140
f3,3,135
d8,2,140
g3,3,116
d8,2,140
a4,3,128
d8,2,140
e4,3,136
d8,2,140
f5,3,118
d8,2,140
f6,3,87
d8,2,140
a7,3,112
d8,2,140
e8,3,140
d8,2,140
f8,3,130
d8,2,140
d6,1,128
e8,2,-Infinity
b1,3,156
e8,2,156
g2,3,112
e8,2,156
f3,3,151
e8,2,156
g3,3,132
e8,2,156
a4,3,144
e8,2,156
e4,3,152
e8,2,156
f5,3,134
e8,2,156
e6,3,142
e8,2,156
f6,3,103
e8,2,156
a7,3,128
e8,2,156
d8,3,144
e8,2,156
f8,3,146
e8,2,156
d6,1,128
root,0,142
e6,1,Infinity
b2,2,-Infinity
a1,3,217
b2,2,217
b1,3,102
b2,2,217
d2,3,107
b2,2,217
g2,3,134
b2,2,217
f3,3,173
b2,2,217
g3,3,154
b2,2,217
a4,3,160
b2,2,217
e4,3,174
b2,2,217
f5,3,156
b2,2,217
d6,3,172
b2,2,217
f6,3,125
b2,2,217
a7,3,158
b2,2,217
e8,3,166
b2,2,217
e6,1,217
d2,2,-Infinity
b1,3,141
d2,2,141
b2,3,119
d2,2,141
f3,3,136
d2,2,141
g3,3,117
d2,2,141
a4,3,123
d2,2,141
e4,3,131
d2,2,141
f5,3,119
d2,2,141
d6,3,135
d2,2,141
f6,3,88
d2,2,141
a7,3,121
d2,2,141
e8,3,129
d2,2,141
e6,1,141
f3,2,-Infinity
b1,3,145
f3,2,145
g3,3,143
f3,2,145
a4,3,127
f3,2,145
e4,3,135
f3,2,145
f5,3,137
f3,2,145
d6,3,139
f3,2,145
f6,3,92
f3,2,145
a7,3,125
f3,2,145
e8,3,133
f3,2,145
e6,1,141
a4,2,-Infinity
b1,3,148
a4,2,148
b2,3,84
a4,2,148
g2,3,104
a4,2,148
f3,3,143
a4,2,148
g3,3,124
a4,2,148
e4,3,144
a4,2,148
f5,3,126
a4,2,148
d6,3,142
a4,2,148
f6,3,95
a4,2,148
a7,3,128
a4,2,148
e8,3,136
a4,2,148
e6,1,141
e4,2,-Infinity
b1,3,138
e4,2,138
d2,3,123
e4,2,138
g2,3,86
e4,2,138
f3,3,133
e4,2,138
g3,3,106
e4,2,138
a4,3,118
e4,2,138
e5,3,126
e4,2,138
f5,3,108
e4,2,138
d6,3,124
e4,2,138
f6,3,77
e4,2,138
a7,3,110
e4,2,138
e8,3,118
e4,2,138
e6,1,138
h4,2,-Infinity
b1,3,140
h4,2,140
g2,3,96
h4,2,140
f3,3,135
h4,2,140
g3,3,116
h4,2,140
a4,3,122
h4,2,140
e4,3,136
h4,2,140
f5,3,124
h4,2,140
d6,3,134
h4,2,140
f6,3,87
h4,2,140
a7,3,120
h4,2,140
e8,3,128
h4,2,140
e6,1,138
e5,2,-Infinity
b1,3,138
e5,2,138
g2,3,94
e5,2,138
f3,3,133
e5,2,138
g3,3,114
e5,2,138
a4,3,120
e5,2,138
e4,3,134
e5,2,138
f5,3,126
e5,2,138
d6,3,132
e5,2,138
f6,3,85
e5,2,138
a7,3,118
e5,2,138
e6,1,138
d6,2,-Infinity
b1,3,136
d6,2,136
g2,3,92
d6,2,136
f3,3,131
d6,2,136
g3,3,112
d6,2,136
a4,3,132
d6,2,136
e4,3,132
d6,2,136
f5,3,114
d6,2,136
f6,3,83
d6,2,136
a7,3,116
d6,2,136
d8,3,114
d6,2,136
e8,3,124
d6,2,136
f8,3,136
d6,2,136
e6,1,136
a7,2,-Infinity
b1,3,216
a7,2,216
g2,3,172
a7,2,216
f3,3,211
a7,2,216
g3,3,192
a7,2,216
a4,3,198
a7,2,216
e4,3,212
a7,2,216
f5,3,194
a7,2,216
d6,3,210
a7,2,216
f6,3,163
a7,2,216
d8,3,194
a7,2,216
e8,3,198
a7,2,216
e6,1,136
d8,2,-Infinity
b1,3,132
d8,2,132
g2,3,88
d8,2,132
f3,3,127
d8,2,132
g3,3,108
d8,2,132
a4,3,114
d8,2,132
e4,3,128
d8,2,132
f5,3,110
d8,2,132
d6,3,126
d8,2,132
f6,3,79
d8,2,132
a7,3,112
d8,2,132
e8,3,132
d8,2,132
e6,1,132
e8,2,-Infinity
b1,3,140
e8,2,140
g2,3,96
e8,2,140
f3,3,135
e8,2,140
g3,3,116
e8,2,140
a4,3,128
e8,2,140
e4,3,136
e8,2,140
f5,3,118
e8,2,140
d6,3,140
e8,2,140
f6,3,87
e8,2,140
a7,3,120
e8,2,140
g8,3,112
e8,2,140
e6,1,132
root,0,142
f6,1,Infinity
b2,2,-Infinity
a1,3,178
b2,2,178
b1,3,63
b2,2,178
d2,3,68
b2,2,178
g2,3,95
b2,2,178
f3,3,134
b2,2,178
g3,3,95
b2,2,178
a4,3,121
b2,2,178
e4,3,135
b2,2,178
h4,3,127
b2,2,178
e5,3,129
b2,2,178
f5,3,117
b2,2,178
d6,3,133
b2,2,178
e6,3,125
b2,2,178
h6,3,127
b2,2,178
a7,3,119
b2,2,178
d8,3,127
b2,2,178
e8,3,127
b2,2,178
f6,1,178
d2,2,-Infinity
b1,3,102
d2,2,102
f3,3,111
d2,2,111
g3,3,50
d2,2,111
a4,3,76
d2,2,111
e4,3,84
d2,2,111
h4,3,82
d2,2,111
e5,3,84
d2,2,111
f5,3,72
d2,2,111
d6,3,88
d2,2,111
e6,3,80
d2,2,111
h6,3,82
d2,2,111
a7,3,74
d2,2,111
d8,3,82
d2,2,111
e8,3,82
d2,2,111
f6,1,111
f3,2,-Infinity
b1,3,106
f3,2,106
g3,3,84
f3,2,106
a4,3,88
f3,2,106
e4,3,96
f3,2,106
h4,3,94
f3,2,106
e5,3,96
f3,2,106
f5,3,98
f3,2,106
d6,3,100
f3,2,106
e6,3,92
f3,2,106
h6,3,94
f3,2,106
a7,3,86
f3,2,106
d8,3,94
f3,2,106
e8,3,94
f3,2,106
f6,1,106
a4,2,-Infinity
b1,3,109
a4,2,109
b2,3,45
a4,2,109
g2,3,65
a4,2,109
f3,3,104
a4,2,109
g3,3,65
a4,2,109
e4,3,105
a4,2,109
h4,3,97
a4,2,109
e5,3,99
a4,2,109
f5,3,87
a4,2,109
d6,3,103
a4,2,109
e6,3,95
a4,2,109
h6,3,97
a4,2,109
a7,3,89
a4,2,109
d8,3,97
a4,2,109
e8,3,97
a4,2,109
f6,1,106
e4,2,-Infinity
b1,3,99
e4,2,99
g2,3,47
e4,2,99
f3,3,94
e4,2,99
g3,3,47
e4,2,99
a4,3,79
e4,2,99
h4,3,79
e4,2,99
e5,3,89
e4,2,99
f5,3,69
e4,2,99
d6,3,85
e4,2,99
e6,3,85
e4,2,99
h6,3,79
e4,2,99
a7,3,71
e4,2,99
d8,3,79
e4,2,99
e8,3,79
e4,2,99
f6,1,99
h4,2,-Infinity
b1,3,101
h4,2,101
g2,3,57
h4,2,101
f3,3,96
h4,2,101
g3,3,57
h4,2,101
a4,3,83
h4,2,101
e4,3,97
h4,2,101
e5,3,91
h4,2,101
f5,3,85
h4,2,101
d6,3,95
h4,2,101
e6,3,87
h4,2,101
h6,3,89
h4,2,101
a7,3,81
h4,2,101
d8,3,89
h4,2,101
e8,3,89
h4,2,101
f6,1,99
d6,2,-Infinity
b1,3,97
d6,2,97
g2,3,53
d6,2,97
f3,3,92
d6,2,97
g3,3,53
d6,2,97
a4,3,85
d6,2,97
e4,3,107
d6,2,107
h4,3,85
d6,2,107
e5,3,87
d6,2,107
f5,3,75
d6,2,107
e6,3,97
d6,2,107
h6,3,85
d6,2,107
a7,3,77
d6,2,107
d8,3,71
d6,2,107
f8,3,97
d6,2,107
f6,1,99
e6,2,-Infinity
b1,3,89
e6,2,89
g2,3,45
e6,2,89
f3,3,84
e6,2,89
g3,3,45
e6,2,89
a4,3,71
e6,2,89
e4,3,85
e6,2,89
e5,3,93
e6,2,93
f5,3,83
e6,2,93
d6,3,83
e6,2,93
a7,3,69
e6,2,93
e8,3,77
e6,2,93
f6,1,93
a7,2,-Infinity
b1,3,171
a7,2,171
g2,3,127
a7,2,171
f3,3,166
a7,2,171
g3,3,127
a7,2,171
a4,3,153
a7,2,171
e4,3,167
a7,2,171
h4,3,159
a7,2,171
e5,3,161
a7,2,171
f5,3,149
a7,2,171
d6,3,165
a7,2,171
e6,3,157
a7,2,171
h6,3,159
a7,2,171
d8,3,143
a7,2,171
e8,3,159
a7,2,171
f6,1,93
d8,2,-Infinity
b1,3,93
d8,2,93
g2,3,49
d8,2,93
f3,3,88
d8,2,93
g3,3,49
d8,2,93
a4,3,75
d8,2,93
e4,3,89
d8,2,93
h4,3,81
d8,2,93
e5,3,83
d8,2,93
f5,3,71
d8,2,93
d6,3,87
d8,2,93
e6,3,85
d8,2,93
h6,3,81
d8,2,93
a7,3,73
d8,2,93
e8,3,93
d8,2,93
f6,1,93
e8,2,-Infinity
b1,3,109
e8,2,109
g2,3,65
e8,2,109
f3,3,104
e8,2,109
g3,3,65
e8,2,109
a4,3,91
e8,2,109
e4,3,105
e8,2,109
h4,3,97
e8,2,109
e5,3,99
e8,2,109
f5,3,87
e8,2,109
d6,3,103
e8,2,109
e6,3,95
e8,2,109
h6,3,97
e8,2,109
a7,3,89
e8,2,109
d8,3,97
e8,2,109
f8,3,97
e8,2,109
f6,1,93
g8,2,-Infinity
b1,3,163
g8,2,163
g2,3,119
g8,2,163
f3,3,158
g8,2,163
g3,3,139
g8,2,163
a4,3,145
g8,2,163
e4,3,159
g8,2,163
h4,3,151
g8,2,163
e5,3,153
g8,2,163
f5,3,141
g8,2,163
d6,3,157
g8,2,163
e6,3,149
g8,2,163
h6,3,151
g8,2,163
a7,3,143
g8,2,163
d8,3,151
g8,2,163
e8,3,151
g8,2,163
f8,3,143
g8,2,163
f6,1,93
root,0,142
a7,1,Infinity
b2,2,-Infinity
a1,3,211
b2,2,211
b1,3,104
b2,2,211
d2,3,101
b2,2,211
g2,3,128
b2,2,211
f3,3,167
b2,2,211
g3,3,148
b2,2,211
a4,3,154
b2,2,211
e4,3,168
b2,2,211
e5,3,160
b2,2,211
f5,3,150
b2,2,211
d6,3,164
b2,2,211
e6,3,158
b2,2,211
f6,3,119
b2,2,211
e8,3,160
b2,2,211
a7,1,211
d2,2,-Infinity
b1,3,135
d2,2,135
f3,3,144
d2,2,144
g3,3,103
d2,2,144
a4,3,109
d2,2,144
e4,3,117
d2,2,144
e5,3,115
d2,2,144
f5,3,105
d2,2,144
e6,3,113
d2,2,144
f6,3,74
d2,2,144
e8,3,115
d2,2,144
a7,1,144
f3,2,-Infinity
b1,3,139
f3,2,139
g3,3,137
f3,2,139
a4,3,121
f3,2,139
e4,3,129
f3,2,139
e5,3,127
f3,2,139
f5,3,131
f3,2,139
d6,3,131
f3,2,139
e6,3,125
f3,2,139
f6,3,86
f3,2,139
e8,3,127
f3,2,139
a7,1,139
a4,2,-Infinity
b1,3,142
a4,2,142
b2,3,86
a4,2,142
g2,3,98
a4,2,142
f3,3,137
a4,2,142
g3,3,118
a4,2,142
e4,3,138
a4,2,142
e5,3,130
a4,2,142
f5,3,120
a4,2,142
d6,3,134
a4,2,142
e6,3,128
a4,2,142
f6,3,89
a4,2,142
e8,3,130
a4,2,142
a7,1,139
e4,2,-Infinity
b1,3,132
e4,2,132
g2,3,80
e4,2,132
f3,3,127
e4,2,132
g3,3,100
e4,2,132
a4,3,112
e4,2,132
e5,3,120
e4,2,132
f5,3,102
e4,2,132
e6,3,118
e4,2,132
f6,3,71
e4,2,132
e8,3,112
e4,2,132
a7,1,132
h4,2,-Infinity
b1,3,134
h4,2,134
g2,3,90
h4,2,134
f3,3,129
h4,2,134
g3,3,110
h4,2,134
a4,3,116
h4,2,134
e4,3,130
h4,2,134
e5,3,122
h4,2,134
f5,3,118
h4,2,134
d6,3,126
h4,2,134
e6,3,120
h4,2,134
f6,3,81
h4,2,134
e8,3,122
h4,2,134
a7,1,132
d6,2,-Infinity
b1,3,136
d6,2,136
g2,3,92
d6,2,136
f3,3,131
d6,2,136
g3,3,112
d6,2,136
a4,3,118
d6,2,136
e4,3,132
d6,2,136
e5,3,126
d6,2,136
f5,3,114
d6,2,136
e6,3,130
d6,2,136
f6,3,83
d6,2,136
d8,3,124
d6,2,136
e8,3,124
d6,2,136
f8,3,136
d6,2,136
a7,1,132
d8,2,-Infinity
b1,3,118
d8,2,118
g2,3,74
d8,2,118
f3,3,113
d8,2,118
g3,3,94
d8,2,118
a4,3,100
d8,2,118
e4,3,114
d8,2,118
e5,3,106
d8,2,118
f5,3,96
d8,2,118
d6,3,110
d8,2,118
e6,3,110
d8,2,118
f6,3,65
d8,2,118
e8,3,118
d8,2,118
a7,1,118
e8,2,-Infinity
b1,3,142
e8,2,142
g2,3,98
e8,2,142
f3,3,137
e8,2,142
g3,3,118
e8,2,142
a4,3,124
e8,2,142
e4,3,138
e8,2,142
e5,3,130
e8,2,142
f5,3,120
e8,2,142
d6,3,134
e8,2,142
e6,3,128
e8,2,142
f6,3,89
e8,2,142
a7,1,118
root,0,142
e8,1,Infinity
b2,2,-Infinity
a1,3,219
b2,2,219
b1,3,104
b2,2,219
d2,3,109
b2,2,219
g2,3,136
b2,2,219
f3,3,175
b2,2,219
g3,3,156
b2,2,219
a4,3,162
b2,2,219
e4,3,176
b2,2,219
e5,3,170
b2,2,219
f5,3,158
b2,2,219
d6,3,174
b2,2,219
e6,3,166
b2,2,219
f6,3,127
b2,2,219
a7,3,160
b2,2,219
e8,1,219
d2,2,-Infinity
b1,3,143
d2,2,143
f3,3,152
d2,2,152
g3,3,111
d2,2,152
a4,3,117
d2,2,152
e4,3,125
d2,2,152
e5,3,125
d2,2,152
f5,3,113
d2,2,152
d6,3,129
d2,2,152
e6,3,121
d2,2,152
f6,3,82
d2,2,152
a7,3,115
d2,2,152
e8,1,152
f3,2,-Infinity
b1,3,147
f3,2,147
g3,3,145
f3,2,147
a4,3,129
f3,2,147
e4,3,137
f3,2,147
e5,3,137
f3,2,147
f5,3,139
f3,2,147
d6,3,141
f3,2,147
e6,3,133
f3,2,147
f6,3,94
f3,2,147
a7,3,127
f3,2,147
e8,1,147
a4,2,-Infinity
b1,3,150
a4,2,150
b2,3,86
a4,2,150
g2,3,106
a4,2,150
f3,3,145
a4,2,150
g3,3,126
a4,2,150
e4,3,146
a4,2,150
e5,3,140
a4,2,150
f5,3,128
a4,2,150
d6,3,144
a4,2,150
e6,3,136
a4,2,150
f6,3,97
a4,2,150
a7,3,130
a4,2,150
e8,1,147
e4,2,-Infinity
b1,3,140
e4,2,140
g2,3,88
e4,2,140
f3,3,135
e4,2,140
g3,3,108
e4,2,140
a4,3,120
e4,2,140
e5,3,130
e4,2,140
f5,3,110
e4,2,140
d6,3,126
e4,2,140
e6,3,126
e4,2,140
f6,3,79
e4,2,140
a7,3,112
e4,2,140
e8,1,140
h4,2,-Infinity
b1,3,142
h4,2,142
g2,3,98
h4,2,142
f3,3,137
h4,2,142
g3,3,118
h4,2,142
a4,3,124
h4,2,142
e4,3,138
h4,2,142
e5,3,132
h4,2,142
f5,3,126
h4,2,142
d6,3,136
h4,2,142
e6,3,128
h4,2,142
f6,3,89
h4,2,142
a7,3,122
h4,2,142
e8,1,140
d6,2,-Infinity
b1,3,138
d6,2,138
g2,3,94
d6,2,138
f3,3,133
d6,2,138
g3,3,114
d6,2,138
a4,3,134
d6,2,138
e4,3,148
d6,2,148
e5,3,128
d6,2,148
f5,3,116
d6,2,148
e6,3,138
d6,2,148
f6,3,85
d6,2,148
a7,3,118
d6,2,148
d8,3,116
d6,2,148
f8,3,138
d6,2,148
e8,1,140
a7,2,-Infinity
b1,3,218
a7,2,218
g2,3,174
a7,2,218
f3,3,213
a7,2,218
g3,3,194
a7,2,218
a4,3,200
a7,2,218
e4,3,214
a7,2,218
e5,3,208
a7,2,218
f5,3,196
a7,2,218
d6,3,212
a7,2,218
e6,3,198
a7,2,218
f6,3,165
a7,2,218
d8,3,196
a7,2,218
e8,1,140
d8,2,-Infinity
b1,3,134
d8,2,134
g2,3,90
d8,2,134
f3,3,129
d8,2,134
g3,3,110
d8,2,134
a4,3,116
d8,2,134
e4,3,130
d8,2,134
e5,3,124
d8,2,134
f5,3,112
d8,2,134
d6,3,128
d8,2,134
e6,3,120
d8,2,134
f6,3,81
d8,2,134
a7,3,114
d8,2,134
e8,1,134
root,0,142
