O*OXX**X
OOO*OOOO
*XOOXXO*
OOOO*OXX
OOXXXXOO
**O*OO*O
O*X*O**O
XOOXX*O*
Node,Depth,Value
f8,3,-194
a3,2,-161
e4,1,-181
h3,2,-Infinity
a1,3,-173
h3,2,-173
b1,3,-302
h3,2,-173
f1,3,-206
h3,2,-173
d2,3,-211
h3,2,-173
a3,3,-278
h3,2,-173
b6,3,-234
h3,2,-173
d6,3,-234
h3,2,-173
g6,3,-234
h3,2,-173
f8,3,-206
h3,2,-173
e4,1,-181
a6,2,-Infinity
a1,3,-151
a6,2,-151
b1,3,-280
a6,2,-151
f1,3,-184
a6,2,-151
d2,3,-205
a6,2,-151
a3,3,-250
a6,2,-151
h3,3,-194
a6,2,-151
b6,3,-212
a6,2,-151
d6,3,-212
a6,2,-151
g6,3,-212
a6,2,-151
f8,3,-184
a6,2,-151
e4,1,-181
b6,2,-Infinity
a1,3,-143
b6,2,-143
f1,3,-176
b6,2,-143
d2,3,-203
b6,2,-143
a3,3,-242
b6,2,-143
h3,3,-186
b6,2,-143
a6,3,-214
b6,2,-143
d6,3,-212
b6,2,-143
g6,3,-204
b6,2,-143
f8,3,-176
b6,2,-143
e4,1,-181
g6,2,-Infinity
a1,3,-149
g6,2,-149
b1,3,-278
g6,2,-149
f1,3,-182
g6,2,-149
d2,3,-203
g6,2,-149
a3,3,-248
g6,2,-149
h3,3,-192
g6,2,-149
b6,3,-210
g6,2,-149
d6,3,-210
g6,2,-149
f7,3,-226
g6,2,-149
g7,3,-258
g6,2,-149
f8,3,-182
g6,2,-149
e4,1,-181
b7,2,-Infinity
a1,3,-115
b7,2,-115
b1,3,-244
b7,2,-115
f1,3,-148
b7,2,-115
g1,3,-236
b7,2,-115
d2,3,-169
b7,2,-115
a3,3,-214
b7,2,-115
h3,3,-158
b7,2,-115
a6,3,-220
b7,2,-115
b6,3,-224
b7,2,-115
d6,3,-176
b7,2,-115
g6,3,-176
b7,2,-115
d7,3,-225
b7,2,-115
f8,3,-148
b7,2,-115
e4,1,-181
d7,2,-Infinity
a1,3,-164
d7,2,-164
b1,3,-293
d7,2,-164
f1,3,-197
d7,2,-164
d2,3,-218
d7,2,-164
a3,3,-263
d7,2,-164
h3,3,-205
d7,2,-164
b6,3,-225
d7,2,-164
d6,3,-217
d7,2,-164
g6,3,-225
d7,2,-164
b7,3,-267
d7,2,-164
f7,3,-225
d7,2,-164
f8,3,-197
d7,2,-164
e4,1,-181
f7,2,-Infinity
a1,3,-185
f7,2,-185
b1,3,-314
f7,2,-185
f1,3,-218
f7,2,-185
d2,3,-239
f7,2,-185
a3,3,-284
f7,2,-185
h3,3,-230
f7,2,-185
b6,3,-246
f7,2,-185
d6,3,-246
f7,2,-185
g6,3,-246
f7,2,-185
g7,3,-268
f7,2,-185
f8,3,-204
f7,2,-185
e4,1,-185
g7,2,-Infinity
b1,3,-278
g7,2,-278
f1,3,-182
g7,2,-182
d2,3,-203
g7,2,-182
a3,3,-248
g7,2,-182
h3,3,-192
g7,2,-182
b6,3,-210
g7,2,-182
d6,3,-210
g7,2,-182
g6,3,-244
g7,2,-182
f7,3,-244
g7,2,-182
f8,3,-230
g7,2,-182
e4,1,-185
h8,2,-Infinity
a1,3,-270
h8,2,-270
b1,3,-399
h8,2,-270
f1,3,-303
h8,2,-270
d2,3,-324
h8,2,-270
a3,3,-369
h8,2,-270
h3,3,-325
h8,2,-270
b6,3,-331
h8,2,-270
d6,3,-331
h8,2,-270
g6,3,-331
h8,2,-270
f8,3,-303
h8,2,-270
e4,1,-270
root,0,-260
b6,1,Infinity
b1,2,-Infinity
a1,3,-185
b1,2,-185
d2,3,-231
b1,2,-185
a3,3,-236
b1,2,-185
h3,3,-228
b1,2,-185
e4,3,-228
b1,2,-185
d6,3,-254
b1,2,-185
f8,3,-218
b1,2,-185
b6,1,-185
f1,2,-Infinity
a1,3,-177
f1,2,-177
b1,3,-306
f1,2,-177
g1,3,-210
f1,2,-177
d2,3,-223
f1,2,-177
a3,3,-276
f1,2,-177
h3,3,-220
f1,2,-177
e4,3,-220
f1,2,-177
d6,3,-246
f1,2,-177
f8,3,-210
f1,2,-177
b6,1,-185
g1,2,-Infinity
a1,3,-105
g1,2,-105
b1,3,-234
g1,2,-105
f1,3,-132
g1,2,-105
d2,3,-151
g1,2,-105
a3,3,-204
g1,2,-105
h3,3,-134
g1,2,-105
e4,3,-162
g1,2,-105
d6,3,-174
g1,2,-105
f8,3,-138
g1,2,-105
b6,1,-185
d2,2,-Infinity
a1,3,-174
d2,2,-174
b1,3,-303
d2,2,-174
f1,3,-207
d2,2,-174
a3,3,-243
d2,2,-174
h3,3,-217
d2,2,-174
e4,3,-217
d2,2,-174
d6,3,-243
d2,2,-174
f8,3,-207
d2,2,-174
b6,1,-185
h3,2,-Infinity
a1,3,-161
h3,2,-161
b1,3,-290
h3,2,-161
f1,3,-194
h3,2,-161
d2,3,-207
h3,2,-161
a3,3,-260
h3,2,-161
e4,3,-204
h3,2,-161
d6,3,-230
h3,2,-161
f8,3,-194
h3,2,-161
b6,1,-185
e4,2,-Infinity
a1,3,-185
e4,2,-185
b1,3,-314
e4,2,-185
f1,3,-218
e4,2,-185
d2,3,-223
e4,2,-185
a3,3,-284
e4,2,-185
h3,3,-228
e4,2,-185
d6,3,-246
e4,2,-185
g6,3,-246
e4,2,-185
f8,3,-218
e4,2,-185
b6,1,-185
a6,2,-Infinity
a1,3,-169
a6,2,-169
b1,3,-298
a6,2,-169
f1,3,-202
a6,2,-169
d2,3,-215
a6,2,-169
a3,3,-268
a6,2,-169
h3,3,-212
a6,2,-169
e4,3,-212
a6,2,-169
d6,3,-238
a6,2,-169
f8,3,-202
a6,2,-169
b6,1,-185
g6,2,-Infinity
a1,3,-167
g6,2,-167
b1,3,-296
g6,2,-167
f1,3,-200
g6,2,-167
d2,3,-213
g6,2,-167
a3,3,-266
g6,2,-167
h3,3,-210
g6,2,-167
e4,3,-210
g6,2,-167
d6,3,-236
g6,2,-167
f7,3,-244
g6,2,-167
g7,3,-276
g6,2,-167
f8,3,-200
g6,2,-167
b6,1,-185
b7,2,-Infinity
a1,3,-147
b7,2,-147
b1,3,-344
b7,2,-147
f1,3,-180
b7,2,-147
d2,3,-199
b7,2,-147
a3,3,-252
b7,2,-147
h3,3,-190
b7,2,-147
e4,3,-190
b7,2,-147
a6,3,-258
b7,2,-147
d6,3,-216
b7,2,-147
d7,3,-263
b7,2,-147
f8,3,-180
b7,2,-147
b6,1,-185
d7,2,-Infinity
a1,3,-182
d7,2,-182
b1,3,-311
d7,2,-182
f1,3,-215
d7,2,-182
d2,3,-228
d7,2,-182
a3,3,-281
d7,2,-182
h3,3,-223
d7,2,-182
e4,3,-217
d7,2,-182
d6,3,-243
d7,2,-182
b7,3,-285
d7,2,-182
f7,3,-243
d7,2,-182
f8,3,-215
d7,2,-182
b6,1,-185
f7,2,-Infinity
a1,3,-195
f7,2,-195
b1,3,-324
f7,2,-195
f1,3,-228
f7,2,-195
d2,3,-241
f7,2,-195
a3,3,-294
f7,2,-195
h3,3,-240
f7,2,-195
e4,3,-230
f7,2,-195
d6,3,-264
f7,2,-195
g7,3,-278
f7,2,-195
f8,3,-214
f7,2,-195
b6,1,-195
g7,2,-Infinity
a1,3,-167
g7,2,-167
b1,3,-296
g7,2,-167
f1,3,-200
g7,2,-167
d2,3,-213
g7,2,-167
a3,3,-266
g7,2,-167
h3,3,-210
g7,2,-167
e4,3,-210
g7,2,-167
d6,3,-236
g7,2,-167
g6,3,-270
g7,2,-167
f7,3,-262
g7,2,-167
f8,3,-248
g7,2,-167
h8,3,-167
g7,2,-167
b6,1,-195
h8,2,-Infinity
a1,3,-288
h8,2,-288
b1,3,-417
h8,2,-288
f1,3,-321
h8,2,-288
d2,3,-334
h8,2,-288
a3,3,-387
h8,2,-288
h3,3,-343
h8,2,-288
e4,3,-331
h8,2,-288
d6,3,-357
h8,2,-288
f8,3,-321
h8,2,-288
b6,1,-288
root,0,-260
d6,1,Infinity
b1,2,-Infinity
a1,3,-185
b1,2,-185
d2,3,-231
b1,2,-185
a3,3,-236
b1,2,-185
h3,3,-228
b1,2,-185
e4,3,-228
b1,2,-185
f8,3,-218
b1,2,-185
d6,1,-185
f1,2,-Infinity
a1,3,-177
f1,2,-177
b1,3,-306
f1,2,-177
g1,3,-210
f1,2,-177
d2,3,-223
f1,2,-177
a3,3,-276
f1,2,-177
h3,3,-220
f1,2,-177
e4,3,-220
f1,2,-177
f8,3,-210
f1,2,-177
d6,1,-185
g1,2,-Infinity
a1,3,-105
g1,2,-105
b1,3,-234
g1,2,-105
f1,3,-132
g1,2,-105
d2,3,-151
g1,2,-105
a3,3,-204
g1,2,-105
h3,3,-134
g1,2,-105
e4,3,-162
g1,2,-105
f8,3,-138
g1,2,-105
d6,1,-185
d2,2,-Infinity
a1,3,-166
d2,2,-166
b1,3,-303
d2,2,-166
f1,3,-199
d2,2,-166
a3,3,-265
d2,2,-166
h3,3,-209
d2,2,-166
e4,3,-209
d2,2,-166
f8,3,-199
d2,2,-166
d6,1,-185
h3,2,-Infinity
a1,3,-161
h3,2,-161
b1,3,-290
h3,2,-161
f1,3,-194
h3,2,-161
d2,3,-207
h3,2,-161
a3,3,-260
h3,2,-161
e4,3,-204
h3,2,-161
f8,3,-194
h3,2,-161
d6,1,-185
e4,2,-Infinity
a1,3,-187
e4,2,-187
b1,3,-316
e4,2,-187
f1,3,-220
e4,2,-187
d2,3,-225
e4,2,-187
a3,3,-286
e4,2,-187
h3,3,-232
e4,2,-187
g6,3,-248
e4,2,-187
f7,3,-248
e4,2,-187
f8,3,-226
e4,2,-187
d6,1,-187
a6,2,-Infinity
a1,3,-169
a6,2,-169
b1,3,-298
a6,2,-169
f1,3,-202
a6,2,-169
d2,3,-215
a6,2,-169
a3,3,-268
a6,2,-169
h3,3,-212
a6,2,-169
e4,3,-212
a6,2,-169
f8,3,-202
a6,2,-169
d6,1,-187
b6,2,-Infinity
a1,3,-161
b6,2,-161
f1,3,-194
b6,2,-161
d2,3,-213
b6,2,-161
a3,3,-258
b6,2,-161
h3,3,-204
b6,2,-161
e4,3,-204
b6,2,-161
a6,3,-232
b6,2,-161
f8,3,-194
b6,2,-161
d6,1,-187
g6,2,-Infinity
a1,3,-167
g6,2,-167
b1,3,-296
g6,2,-167
f1,3,-200
g6,2,-167
d2,3,-213
g6,2,-167
a3,3,-266
g6,2,-167
h3,3,-210
g6,2,-167
e4,3,-210
g6,2,-167
f7,3,-244
g6,2,-167
g7,3,-276
g6,2,-167
f8,3,-200
g6,2,-167
d6,1,-187
d7,2,-Infinity
a1,3,-182
d7,2,-182
b1,3,-311
d7,2,-182
f1,3,-215
d7,2,-182
d2,3,-228
d7,2,-182
a3,3,-281
d7,2,-182
h3,3,-223
d7,2,-182
e4,3,-225
d7,2,-182
f7,3,-243
d7,2,-182
f8,3,-215
d7,2,-182
d6,1,-187
f7,2,-Infinity
a1,3,-203
f7,2,-203
b1,3,-332
f7,2,-203
f1,3,-236
f7,2,-203
d2,3,-249
f7,2,-203
a3,3,-302
f7,2,-203
h3,3,-248
f7,2,-203
e4,3,-246
f7,2,-203
g6,3,-250
f7,2,-203
g7,3,-286
f7,2,-203
f8,3,-222
f7,2,-203
d6,1,-203
g7,2,-Infinity
b1,3,-296
g7,2,-296
f1,3,-200
g7,2,-200
d2,3,-213
g7,2,-200
a3,3,-266
g7,2,-200
h3,3,-210
g7,2,-200
e4,3,-210
g7,2,-200
g6,3,-270
g7,2,-200
f7,3,-262
g7,2,-200
f8,3,-248
g7,2,-200
d6,1,-203
h8,2,-Infinity
a1,3,-288
h8,2,-288
b1,3,-417
h8,2,-288
f1,3,-321
h8,2,-288
d2,3,-334
h8,2,-288
a3,3,-387
h8,2,-288
h3,3,-343
h8,2,-288
e4,3,-331
h8,2,-288
f8,3,-321
h8,2,-288
d6,1,-288
root,0,-260
f8,1,Infinity
b1,2,-Infinity
a1,3,-157
b1,2,-157
d2,3,-203
b1,2,-157
a3,3,-208
b1,2,-157
h3,3,-200
b1,2,-157
e4,3,-200
b1,2,-157
b6,3,-226
b1,2,-157
d6,3,-218
b1,2,-157
f8,1,-157
f1,2,-Infinity
a1,3,-149
f1,2,-149
b1,3,-278
f1,2,-149
g1,3,-182
f1,2,-149
d2,3,-195
f1,2,-149
a3,3,-248
f1,2,-149
h3,3,-192
f1,2,-149
e4,3,-192
f1,2,-149
b6,3,-218
f1,2,-149
d6,3,-210
f1,2,-149
f8,1,-157
g1,2,-Infinity
a1,3,-77
g1,2,-77
b1,3,-206
g1,2,-77
f1,3,-104
g1,2,-77
d2,3,-123
g1,2,-77
a3,3,-176
g1,2,-77
h3,3,-106
g1,2,-77
e4,3,-134
g1,2,-77
b6,3,-146
g1,2,-77
d6,3,-138
g1,2,-77
f8,1,-157
d2,2,-Infinity
a1,3,-146
d2,2,-146
b1,3,-275
d2,2,-146
f1,3,-179
d2,2,-146
a3,3,-215
d2,2,-146
h3,3,-189
d2,2,-146
e4,3,-189
d2,2,-146
b6,3,-207
d2,2,-146
d6,3,-207
d2,2,-146
f8,1,-157
a3,2,-Infinity
a1,3,-151
a3,2,-151
b1,3,-286
a3,2,-151
f1,3,-184
a3,2,-151
d2,3,-203
a3,2,-151
h3,3,-194
a3,2,-151
e4,3,-194
a3,2,-151
b6,3,-220
a3,2,-151
d6,3,-220
a3,2,-151
f8,1,-157
h3,2,-Infinity
a1,3,-133
h3,2,-133
b1,3,-262
h3,2,-133
f1,3,-166
h3,2,-133
d2,3,-179
h3,2,-133
a3,3,-232
h3,2,-133
e4,3,-176
h3,2,-133
b6,3,-202
h3,2,-133
d6,3,-194
h3,2,-133
f8,1,-157
e4,2,-Infinity
a1,3,-157
e4,2,-157
b1,3,-286
e4,2,-157
f1,3,-190
e4,2,-157
d2,3,-195
e4,2,-157
a3,3,-256
e4,2,-157
h3,3,-200
e4,2,-157
b6,3,-226
e4,2,-157
d6,3,-210
e4,2,-157
g6,3,-218
e4,2,-157
f8,1,-157
a6,2,-Infinity
a1,3,-141
a6,2,-141
b1,3,-270
a6,2,-141
f1,3,-174
a6,2,-141
d2,3,-187
a6,2,-141
a3,3,-240
a6,2,-141
h3,3,-184
a6,2,-141
e4,3,-184
a6,2,-141
b6,3,-210
a6,2,-141
d6,3,-202
a6,2,-141
f8,1,-157
b6,2,-Infinity
a1,3,-133
b6,2,-133
f1,3,-166
b6,2,-133
d2,3,-185
b6,2,-133
a3,3,-232
b6,2,-133
h3,3,-176
b6,2,-133
e4,3,-176
b6,2,-133
a6,3,-204
b6,2,-133
d6,3,-202
b6,2,-133
f8,1,-157
g6,2,-Infinity
a1,3,-139
g6,2,-139
b1,3,-268
g6,2,-139
f1,3,-172
g6,2,-139
d2,3,-185
g6,2,-139
a3,3,-238
g6,2,-139
h3,3,-182
g6,2,-139
e4,3,-182
g6,2,-139
b6,3,-208
g6,2,-139
d6,3,-200
g6,2,-139
f7,3,-216
g6,2,-139
g7,3,-248
g6,2,-139
f8,1,-157
b7,2,-Infinity
a1,3,-139
b7,2,-139
b1,3,-268
b7,2,-139
f1,3,-172
b7,2,-139
d2,3,-185
b7,2,-139
a3,3,-238
b7,2,-139
h3,3,-182
b7,2,-139
e4,3,-182
b7,2,-139
a6,3,-244
b7,2,-139
b6,3,-256
b7,2,-139
d6,3,-200
b7,2,-139
d7,3,-249
b7,2,-139
f8,1,-157
d7,2,-Infinity
a1,3,-154
d7,2,-154
b1,3,-283
d7,2,-154
f1,3,-187
d7,2,-154
d2,3,-200
d7,2,-154
a3,3,-253
d7,2,-154
h3,3,-195
d7,2,-154
e4,3,-189
d7,2,-154
b6,3,-223
d7,2,-154
d6,3,-213
d7,2,-154
b7,3,-257
d7,2,-154
f7,3,-215
d7,2,-154
f8,1,-157
f7,2,-Infinity
a1,3,-167
f7,2,-167
b1,3,-296
f7,2,-167
f1,3,-200
f7,2,-167
d2,3,-213
f7,2,-167
a3,3,-266
f7,2,-167
h3,3,-212
f7,2,-167
e4,3,-202
f7,2,-167
b6,3,-236
f7,2,-167
d6,3,-228
f7,2,-167
g6,3,-244
f7,2,-167
g7,3,-250
f7,2,-167
f8,1,-167
g7,2,-Infinity
a1,3,-139
g7,2,-139
b1,3,-268
g7,2,-139
f1,3,-172
g7,2,-139
d2,3,-185
g7,2,-139
a3,3,-238
g7,2,-139
h3,3,-182
g7,2,-139
e4,3,-182
g7,2,-139
b6,3,-208
g7,2,-139
d6,3,-200
g7,2,-139
g6,3,-242
g7,2,-139
f7,3,-234
g7,2,-139
h8,3,-139
g7,2,-139
f8,1,-167
h8,2,-Infinity
a1,3,-284
h8,2,-284
b1,3,-413
h8,2,-284
f1,3,-317
h8,2,-284
d2,3,-330
h8,2,-284
a3,3,-383
h8,2,-284
h3,3,-339
h8,2,-284
e4,3,-327
h8,2,-284
b6,3,-345
h8,2,-284
d6,3,-337
h8,2,-284
f8,1,-284
root,0,-260
