*O**XO*O
*O*X*OOX
X**O**X*
OO*OOOXX
XXOO*OXX
XX*****X
*XO**OOX
O*X*OO*X
Node,Depth,Value
c4,1,-133
b8,2,-Infinity
c1,3,-109
b8,2,-109
g1,3,-109
b8,2,-109
c2,3,-65
b8,2,-65
e2,3,-120
b8,2,-65
c3,3,-68
b8,2,-65
e5,3,-59
b8,2,-59
c6,3,-70
b8,2,-59
d6,3,-63
b8,2,-59
e6,3,-57
b8,2,-57
f6,3,-54
b8,2,-54
g6,3,-65
b8,2,-54
a7,3,-77
b8,2,-54
d8,3,-79
b8,2,-54
h8,3,30
b8,2,30
c4,1,-133
root,0,-109
e5,1,Infinity
d1,2,-Infinity
c1,3,-179
d1,2,-179
g1,3,-195
d1,2,-179
c2,3,-135
d1,2,-135
e2,3,-198
d1,2,-135
b3,3,-149
d1,2,-135
c3,3,-138
d1,2,-135
e3,3,-135
d1,2,-135
f3,3,-132
d1,2,-132
c4,3,-135
d1,2,-132
c6,3,-140
d1,2,-132
d7,3,-150
d1,2,-132
d8,3,-141
d1,2,-132
h8,3,-40
d1,2,-40
e5,1,-40
a2,2,-Infinity
a1,3,-24
a2,2,-24
g1,3,-175
a2,2,-24
c2,3,-131
a2,2,-24
e2,3,-194
a2,2,-24
b3,3,-145
a2,2,-24
c3,3,-134
a2,2,-24
e3,3,-131
a2,2,-24
f3,3,-128
a2,2,-24
c4,3,-131
a2,2,-24
c6,3,-136
a2,2,-24
d7,3,-146
a2,2,-24
d8,3,-137
a2,2,-24
h8,3,-36
a2,2,-24
e5,1,-40
e3,2,-Infinity
c1,3,-173
e3,2,-173
g1,3,-173
e3,2,-173
c2,3,-129
e3,2,-129
e2,3,-184
e3,2,-129
b3,3,-143
e3,2,-129
c3,3,-132
e3,2,-129
f3,3,-118
e3,2,-118
c4,3,-121
e3,2,-118
c6,3,-134
e3,2,-118
f6,3,-132
e3,2,-118
g6,3,-143
e3,2,-118
d7,3,-144
e3,2,-118
d8,3,-135
e3,2,-118
h8,3,-34
e3,2,-34
e5,1,-40
h3,2,-Infinity
c1,3,-183
h3,2,-183
g1,3,-183
h3,2,-183
c2,3,-139
h3,2,-139
b3,3,-153
h3,2,-139
c3,3,-142
h3,2,-139
e3,3,-139
h3,2,-139
f3,3,-136
h3,2,-136
c4,3,-139
h3,2,-136
c6,3,-144
h3,2,-136
d7,3,-154
h3,2,-136
d8,3,-145
h3,2,-136
e5,1,-136
c6,2,-Infinity
c1,3,-120
c6,2,-120
g1,3,-120
c6,2,-120
c2,3,-76
c6,2,-76
e2,3,-139
c6,2,-76
b3,3,-96
c6,2,-76
c3,3,-79
c6,2,-76
e3,3,-76
c6,2,-76
c4,3,-82
c6,2,-76
d6,3,-54
c6,2,-54
b8,3,-136
c6,2,-54
d8,3,-82
c6,2,-54
h8,3,19
c6,2,19
e5,1,-136
d6,2,-Infinity
c1,3,-179
d6,2,-179
g1,3,-179
d6,2,-179
c2,3,-135
d6,2,-135
e2,3,-198
d6,2,-135
b3,3,-149
d6,2,-135
c3,3,-138
d6,2,-135
e3,3,-127
d6,2,-127
c4,3,-135
d6,2,-127
c6,3,-140
d6,2,-127
d7,3,-134
d6,2,-127
e7,3,-132
d6,2,-127
b8,3,-147
d6,2,-127
d8,3,-141
d6,2,-127
h8,3,-40
d6,2,-40
e5,1,-136
e6,2,-Infinity
c1,3,-171
e6,2,-171
g1,3,-171
e6,2,-171
c2,3,-127
e6,2,-127
e2,3,-190
e6,2,-127
b3,3,-141
e6,2,-127
c3,3,-130
e6,2,-127
e3,3,-127
e6,2,-127
f3,3,-124
e6,2,-124
c4,3,-127
e6,2,-124
c6,3,-132
e6,2,-124
d6,3,-127
e6,2,-124
d7,3,-134
e6,2,-124
d8,3,-133
e6,2,-124
g8,3,-139
e6,2,-124
h8,3,-32
e6,2,-32
e5,1,-136
f6,2,-Infinity
c1,3,-174
f6,2,-174
g1,3,-174
f6,2,-174
c2,3,-130
f6,2,-130
e2,3,-193
f6,2,-130
b3,3,-144
f6,2,-130
c3,3,-133
f6,2,-130
e3,3,-130
f6,2,-130
f3,3,-127
f6,2,-127
c4,3,-130
f6,2,-127
c6,3,-135
f6,2,-127
d6,3,-130
f6,2,-127
d7,3,-145
f6,2,-127
e7,3,-123
f6,2,-123
d8,3,-136
f6,2,-123
h8,3,-35
f6,2,-35
e5,1,-136
g6,2,-Infinity
c1,3,-151
g6,2,-151
g1,3,-103
g6,2,-103
e2,3,-170
g6,2,-103
b3,3,-121
g6,2,-103
c3,3,-110
g6,2,-103
e3,3,-107
g6,2,-103
f3,3,-110
g6,2,-103
c4,3,-107
g6,2,-103
c6,3,-112
g6,2,-103
f6,3,-102
g6,2,-102
d7,3,-122
g6,2,-102
d8,3,-113
g6,2,-102
h8,3,-12
g6,2,-12
e5,1,-136
a7,2,-Infinity
c1,3,-139
a7,2,-139
g1,3,-139
a7,2,-139
c2,3,-95
a7,2,-95
e2,3,-158
a7,2,-95
b3,3,-109
a7,2,-95
c3,3,-92
a7,2,-92
e3,3,-95
a7,2,-92
f3,3,-92
a7,2,-92
c4,3,-95
a7,2,-92
c6,3,-100
a7,2,-92
d6,3,-93
a7,2,-92
b8,3,-163
a7,2,-92
h8,3,0
a7,2,0
e5,1,-136
b8,2,-Infinity
c1,3,-97
b8,2,-97
g1,3,-97
b8,2,-97
c2,3,-53
b8,2,-53
e2,3,-116
b8,2,-53
c3,3,-56
b8,2,-53
e3,3,-53
b8,2,-53
f3,3,-50
b8,2,-50
c4,3,-59
b8,2,-50
c6,3,-66
b8,2,-50
a7,3,-73
b8,2,-50
d8,3,-67
b8,2,-50
h8,3,42
b8,2,42
e5,1,-136
root,0,-109
c6,1,Infinity
d1,2,-Infinity
c1,3,-204
d1,2,-204
g1,3,-220
d1,2,-204
e2,3,-223
d1,2,-204
b3,3,-174
d1,2,-174
c3,3,-163
d1,2,-163
e3,3,-144
d1,2,-144
f3,3,-157
d1,2,-144
c4,3,-144
d1,2,-144
e5,3,-140
d1,2,-140
d6,3,-158
d1,2,-140
e6,3,-152
d1,2,-140
h8,3,-65
d1,2,-65
c6,1,-65
a2,2,-Infinity
a1,3,-49
a2,2,-49
g1,3,-200
a2,2,-49
e2,3,-219
a2,2,-49
b3,3,-170
a2,2,-49
c3,3,-159
a2,2,-49
e3,3,-140
a2,2,-49
f3,3,-153
a2,2,-49
c4,3,-140
a2,2,-49
e5,3,-136
a2,2,-49
d6,3,-148
a2,2,-49
e6,3,-148
a2,2,-49
h8,3,-61
a2,2,-49
c6,1,-65
h3,2,-Infinity
c1,3,-202
h3,2,-202
g1,3,-202
h3,2,-202
b3,3,-172
h3,2,-172
c3,3,-161
h3,2,-161
e3,3,-142
h3,2,-142
f3,3,-155
h3,2,-142
c4,3,-150
h3,2,-142
e5,3,-138
h3,2,-138
d6,3,-148
h3,2,-138
c6,1,-138
g6,2,-Infinity
c1,3,-168
g6,2,-168
g1,3,-120
g6,2,-120
e2,3,-187
g6,2,-120
b3,3,-138
g6,2,-120
c3,3,-127
g6,2,-120
e3,3,-116
g6,2,-116
f3,3,-127
g6,2,-116
c4,3,-114
g6,2,-114
e5,3,-118
g6,2,-114
d6,3,-114
g6,2,-114
f6,3,-127
g6,2,-114
h8,3,-29
g6,2,-29
c6,1,-138
a7,2,-Infinity
c1,3,-204
a7,2,-204
g1,3,-204
a7,2,-204
e2,3,-223
a7,2,-204
b3,3,-174
a7,2,-174
e3,3,-152
a7,2,-152
f3,3,-157
a7,2,-152
c4,3,-144
a7,2,-144
e5,3,-140
a7,2,-140
d6,3,-150
a7,2,-140
e6,3,-152
a7,2,-140
h8,3,-65
a7,2,-65
c6,1,-138
d7,2,-Infinity
c1,3,-197
d7,2,-197
g1,3,-197
d7,2,-197
e2,3,-216
d7,2,-197
b3,3,-173
d7,2,-173
c3,3,-156
d7,2,-156
e3,3,-137
d7,2,-137
f3,3,-136
d7,2,-136
c4,3,-129
d7,2,-129
e5,3,-139
d7,2,-129
d6,3,-129
d7,2,-129
e6,3,-151
d7,2,-129
e7,3,-166
d7,2,-129
h8,3,-58
d7,2,-58
c6,1,-138
b8,2,-Infinity
c1,3,-122
b8,2,-122
g1,3,-122
b8,2,-122
e2,3,-141
b8,2,-122
c3,3,-81
b8,2,-81
e3,3,-70
b8,2,-70
f3,3,-75
b8,2,-70
c4,3,-68
b8,2,-68
e5,3,-64
b8,2,-64
d6,3,-68
b8,2,-64
e6,3,-70
b8,2,-64
a7,3,-138
b8,2,-64
h8,3,17
b8,2,17
c6,1,-138
root,0,-109
d6,1,Infinity
d1,2,-Infinity
c1,3,-195
d1,2,-195
g1,3,-211
d1,2,-195
e2,3,-214
d1,2,-195
e3,3,-143
d1,2,-143
f3,3,-148
d1,2,-143
e5,3,-139
d1,2,-139
c6,3,-156
d1,2,-139
e6,3,-143
d1,2,-139
g6,3,-151
d1,2,-139
d7,3,-166
d1,2,-139
b8,3,-171
d1,2,-139
d8,3,-157
d1,2,-139
h8,3,-56
d1,2,-56
d6,1,-56
a2,2,-Infinity
a1,3,-34
a2,2,-34
g1,3,-185
a2,2,-34
e2,3,-204
a2,2,-34
e3,3,-133
a2,2,-34
f3,3,-138
a2,2,-34
e5,3,-129
a2,2,-34
c6,3,-146
a2,2,-34
e6,3,-133
a2,2,-34
g6,3,-141
a2,2,-34
d7,3,-156
a2,2,-34
b8,3,-161
a2,2,-34
d8,3,-147
a2,2,-34
h8,3,-46
a2,2,-34
d6,1,-56
c2,2,-Infinity
c1,3,-181
c2,2,-181
g1,3,-181
c2,2,-181
a2,3,-205
c2,2,-181
e2,3,-200
c2,2,-181
e3,3,-129
c2,2,-129
f3,3,-134
c2,2,-129
e5,3,-125
c2,2,-125
c6,3,-142
c2,2,-125
e6,3,-129
c2,2,-125
d7,3,-152
c2,2,-125
b8,3,-157
c2,2,-125
d8,3,-143
c2,2,-125
h8,3,-42
c2,2,-42
d6,1,-56
h3,2,-Infinity
c1,3,-187
h3,2,-187
g1,3,-187
h3,2,-187
e3,3,-135
h3,2,-135
f3,3,-140
h3,2,-135
e5,3,-131
h3,2,-131
c6,3,-148
h3,2,-131
g6,3,-143
h3,2,-131
d7,3,-158
h3,2,-131
b8,3,-163
h3,2,-131
d8,3,-149
h3,2,-131
d6,1,-131
c4,2,-Infinity
c1,3,-175
c4,2,-175
g1,3,-175
c4,2,-175
e2,3,-194
c4,2,-175
b3,3,-137
c4,2,-137
c3,3,-126
c4,2,-126
e3,3,-123
c4,2,-123
f3,3,-128
c4,2,-123
e5,3,-119
c4,2,-119
c6,3,-136
c4,2,-119
e6,3,-123
c4,2,-119
g6,3,-131
c4,2,-119
d7,3,-146
c4,2,-119
b8,3,-151
c4,2,-119
d8,3,-137
c4,2,-119
h8,3,-36
c4,2,-36
d6,1,-131
e5,2,-Infinity
c1,3,-185
e5,2,-185
g1,3,-185
e5,2,-185
e2,3,-204
e5,2,-185
e3,3,-133
e5,2,-133
f3,3,-138
e5,2,-133
c6,3,-146
e5,2,-133
e6,3,-133
e5,2,-133
f6,3,-138
e5,2,-133
g6,3,-141
e5,2,-133
d7,3,-148
e5,2,-133
e7,3,-140
e5,2,-133
b8,3,-145
e5,2,-133
d8,3,-147
e5,2,-133
h8,3,-46
e5,2,-46
d6,1,-131
c6,2,-Infinity
c1,3,-130
c6,2,-130
g1,3,-130
c6,2,-130
e2,3,-149
c6,2,-130
e3,3,-78
c6,2,-78
c4,3,-92
c6,2,-78
e5,3,-74
c6,2,-74
e6,3,-78
c6,2,-74
g6,3,-86
c6,2,-74
b8,3,-154
c6,2,-74
d8,3,-92
c6,2,-74
h8,3,9
c6,2,9
d6,1,-131
g6,2,-Infinity
c1,3,-153
g6,2,-153
g1,3,-105
g6,2,-105
e2,3,-172
g6,2,-105
f3,3,-112
g6,2,-105
e5,3,-111
g6,2,-105
c6,3,-114
g6,2,-105
f6,3,-112
g6,2,-105
d7,3,-124
g6,2,-105
b8,3,-129
g6,2,-105
d8,3,-115
g6,2,-105
h8,3,-14
g6,2,-14
d6,1,-131
a7,2,-Infinity
c1,3,-149
a7,2,-149
g1,3,-149
a7,2,-149
e2,3,-168
a7,2,-149
e3,3,-97
a7,2,-97
f3,3,-102
a7,2,-97
e5,3,-93
a7,2,-93
c6,3,-110
a7,2,-93
e6,3,-97
a7,2,-93
g6,3,-105
a7,2,-93
b8,3,-173
a7,2,-93
d8,3,-111
a7,2,-93
h8,3,-10
a7,2,-10
d6,1,-131
root,0,-109
e6,1,Infinity
d1,2,-Infinity
c1,3,-191
d1,2,-191
g1,3,-207
d1,2,-191
c2,3,-147
d1,2,-147
e2,3,-210
d1,2,-147
b3,3,-161
d1,2,-147
c3,3,-150
d1,2,-147
e3,3,-131
d1,2,-131
f3,3,-136
d1,2,-131
c4,3,-139
d1,2,-131
e5,3,-135
d1,2,-131
c6,3,-152
d1,2,-131
d6,3,-145
d1,2,-131
d7,3,-162
d1,2,-131
d8,3,-153
d1,2,-131
g8,3,-167
d1,2,-131
h8,3,-52
d1,2,-52
e6,1,-52
a2,2,-Infinity
a1,3,-36
a2,2,-36
g1,3,-187
a2,2,-36
c2,3,-143
a2,2,-36
e2,3,-206
a2,2,-36
b3,3,-157
a2,2,-36
c3,3,-146
a2,2,-36
e3,3,-127
a2,2,-36
f3,3,-132
a2,2,-36
c4,3,-135
a2,2,-36
e5,3,-131
a2,2,-36
c6,3,-148
a2,2,-36
d6,3,-135
a2,2,-36
d7,3,-158
a2,2,-36
d8,3,-149
a2,2,-36
g8,3,-163
a2,2,-36
h8,3,-48
a2,2,-36
e6,1,-52
h3,2,-Infinity
c1,3,-195
h3,2,-195
g1,3,-195
h3,2,-195
c2,3,-151
h3,2,-151
b3,3,-165
h3,2,-151
c3,3,-154
h3,2,-151
e3,3,-135
h3,2,-135
f3,3,-140
h3,2,-135
c4,3,-143
h3,2,-135
e5,3,-139
h3,2,-135
c6,3,-156
h3,2,-135
d6,3,-141
h3,2,-135
d7,3,-166
h3,2,-135
d8,3,-157
h3,2,-135
g8,3,-171
h3,2,-135
e6,1,-135
c6,2,-Infinity
c1,3,-132
c6,2,-132
g1,3,-132
c6,2,-132
c2,3,-88
c6,2,-88
e2,3,-151
c6,2,-88
b3,3,-108
c6,2,-88
c3,3,-91
c6,2,-88
e3,3,-72
c6,2,-72
f3,3,-77
c6,2,-72
c4,3,-72
c6,2,-72
e5,3,-82
c6,2,-72
d6,3,-64
c6,2,-64
b8,3,-148
c6,2,-64
d8,3,-94
c6,2,-64
g8,3,-108
c6,2,-64
h8,3,7
c6,2,7
e6,1,-135
f6,2,-Infinity
c1,3,-194
f6,2,-194
g1,3,-194
f6,2,-194
e2,3,-213
f6,2,-194
b3,3,-164
f6,2,-164
c3,3,-153
f6,2,-153
e3,3,-134
f6,2,-134
c4,3,-142
f6,2,-134
e5,3,-130
f6,2,-130
c6,3,-155
f6,2,-130
d6,3,-140
f6,2,-130
g6,3,-144
f6,2,-130
d7,3,-165
f6,2,-130
e7,3,-143
f6,2,-130
d8,3,-156
f6,2,-130
g8,3,-170
f6,2,-130
h8,3,-55
f6,2,-55
e6,1,-135
g6,2,-Infinity
c1,3,-163
g6,2,-163
g1,3,-115
g6,2,-115
e2,3,-182
g6,2,-115
b3,3,-133
g6,2,-115
c3,3,-122
g6,2,-115
e3,3,-111
g6,2,-111
f3,3,-122
g6,2,-111
h3,3,-113
g6,2,-111
c4,3,-117
g6,2,-111
e5,3,-113
g6,2,-111
c6,3,-124
g6,2,-111
d6,3,-109
g6,2,-109
f6,3,-122
g6,2,-109
d7,3,-134
g6,2,-109
d8,3,-125
g6,2,-109
g8,3,-139
g6,2,-109
h8,3,-24
g6,2,-24
e6,1,-135
a7,2,-Infinity
c1,3,-143
a7,2,-143
g1,3,-143
a7,2,-143
c2,3,-99
a7,2,-99
e2,3,-162
a7,2,-99
b3,3,-113
a7,2,-99
e3,3,-91
a7,2,-91
f3,3,-88
a7,2,-88
c4,3,-91
a7,2,-88
e5,3,-87
a7,2,-87
c6,3,-104
a7,2,-87
d6,3,-89
a7,2,-87
b8,3,-167
a7,2,-87
g8,3,-119
a7,2,-87
h8,3,-4
a7,2,-4
e6,1,-135
b8,2,-Infinity
c1,3,-109
b8,2,-109
g1,3,-109
b8,2,-109
c2,3,-65
b8,2,-65
e2,3,-128
b8,2,-65
c3,3,-68
b8,2,-65
e3,3,-57
b8,2,-57
f3,3,-54
b8,2,-54
c4,3,-63
b8,2,-54
e5,3,-59
b8,2,-54
c6,3,-78
b8,2,-54
d6,3,-55
b8,2,-54
d8,3,-79
b8,2,-54
g8,3,-85
b8,2,-54
h8,3,30
b8,2,30
e6,1,-135
root,0,-109
d7,1,Infinity
d1,2,-Infinity
c1,3,-214
d1,2,-214
g1,3,-230
d1,2,-214
e2,3,-233
d1,2,-214
b3,3,-184
d1,2,-184
c3,3,-173
d1,2,-173
e3,3,-154
d1,2,-154
c4,3,-162
d1,2,-154
e5,3,-150
d1,2,-150
d6,3,-168
d1,2,-150
e6,3,-162
d1,2,-150
h8,3,-75
d1,2,-75
d7,1,-75
a2,2,-Infinity
a1,3,-59
a2,2,-59
g1,3,-210
a2,2,-59
e2,3,-229
a2,2,-59
b3,3,-180
a2,2,-59
c3,3,-169
a2,2,-59
e3,3,-150
a2,2,-59
c4,3,-158
a2,2,-59
e5,3,-146
a2,2,-59
d6,3,-158
a2,2,-59
e6,3,-158
a2,2,-59
h8,3,-71
a2,2,-59
d7,1,-75
h3,2,-Infinity
c1,3,-212
h3,2,-212
g1,3,-212
h3,2,-212
b3,3,-182
h3,2,-182
c3,3,-171
h3,2,-171
e3,3,-152
h3,2,-152
e5,3,-148
h3,2,-148
d6,3,-158
h3,2,-148
d7,1,-148
c6,2,-Infinity
c1,3,-149
c6,2,-149
g1,3,-149
c6,2,-149
e2,3,-168
c6,2,-149
b3,3,-125
c6,2,-125
c3,3,-108
c6,2,-108
e3,3,-89
c6,2,-89
c4,3,-81
c6,2,-81
e5,3,-91
c6,2,-81
d6,3,-81
c6,2,-81
e6,3,-103
c6,2,-81
a7,3,-165
c6,2,-81
e7,3,-118
c6,2,-81
b8,3,-165
c6,2,-81
h8,3,-10
c6,2,-10
d7,1,-148
g6,2,-Infinity
c1,3,-178
g6,2,-178
g1,3,-130
g6,2,-130
e2,3,-197
g6,2,-130
b3,3,-148
g6,2,-130
c3,3,-137
g6,2,-130
e3,3,-126
g6,2,-126
f3,3,-137
g6,2,-126
c4,3,-132
g6,2,-126
e5,3,-128
g6,2,-126
d6,3,-124
g6,2,-124
f6,3,-137
g6,2,-124
h8,3,-39
g6,2,-39
d7,1,-148
a7,2,-Infinity
c1,3,-214
a7,2,-214
g1,3,-214
a7,2,-214
e2,3,-233
a7,2,-214
b3,3,-184
a7,2,-184
e3,3,-162
a7,2,-162
c4,3,-162
a7,2,-162
e5,3,-150
a7,2,-150
d6,3,-160
a7,2,-150
e6,3,-162
a7,2,-150
h8,3,-75
a7,2,-75
d7,1,-148
b8,2,-Infinity
c1,3,-132
b8,2,-132
g1,3,-132
b8,2,-132
e2,3,-151
b8,2,-132
c3,3,-91
b8,2,-91
e3,3,-80
b8,2,-80
c4,3,-86
b8,2,-80
e5,3,-74
b8,2,-74
c6,3,-93
b8,2,-74
d6,3,-78
b8,2,-74
e6,3,-80
b8,2,-74
a7,3,-148
b8,2,-74
h8,3,7
b8,2,7
d7,1,-148
root,0,-109
d8,1,Infinity
d1,2,-Infinity
c1,3,-205
d1,2,-205
g1,3,-221
d1,2,-205
e2,3,-224
d1,2,-205
b3,3,-175
d1,2,-175
c3,3,-164
d1,2,-164
e3,3,-145
d1,2,-145
c4,3,-153
d1,2,-145
e5,3,-141
d1,2,-141
d6,3,-159
d1,2,-141
e6,3,-153
d1,2,-141
g8,3,-145
d1,2,-141
h8,3,-66
d1,2,-66
d8,1,-66
a2,2,-Infinity
a1,3,-50
a2,2,-50
g1,3,-201
a2,2,-50
e2,3,-220
a2,2,-50
b3,3,-171
a2,2,-50
c3,3,-160
a2,2,-50
e3,3,-141
a2,2,-50
c4,3,-149
a2,2,-50
e5,3,-137
a2,2,-50
d6,3,-149
a2,2,-50
e6,3,-149
a2,2,-50
g8,3,-141
a2,2,-50
h8,3,-62
a2,2,-50
d8,1,-66
h3,2,-Infinity
c1,3,-203
h3,2,-203
g1,3,-203
h3,2,-203
b3,3,-173
h3,2,-173
c3,3,-162
h3,2,-162
e3,3,-143
h3,2,-143
e5,3,-139
h3,2,-139
d6,3,-149
h3,2,-139
g8,3,-143
h3,2,-139
d8,1,-139
c6,2,-Infinity
c1,3,-146
c6,2,-146
g1,3,-146
c6,2,-146
e2,3,-165
c6,2,-146
b3,3,-122
c6,2,-122
c3,3,-105
c6,2,-105
e3,3,-86
c6,2,-86
c4,3,-78
c6,2,-78
e5,3,-88
c6,2,-78
d6,3,-78
c6,2,-78
e6,3,-94
c6,2,-78
a7,3,-162
c6,2,-78
b8,3,-162
c6,2,-78
g8,3,-86
c6,2,-78
h8,3,-7
c6,2,-7
d8,1,-139
g6,2,-Infinity
c1,3,-169
g6,2,-169
g1,3,-121
g6,2,-121
e2,3,-188
g6,2,-121
b3,3,-139
g6,2,-121
c3,3,-128
g6,2,-121
e3,3,-117
g6,2,-117
f3,3,-128
g6,2,-117
c4,3,-123
g6,2,-117
e5,3,-119
g6,2,-117
d6,3,-115
g6,2,-115
f6,3,-128
g6,2,-115
g8,3,-109
g6,2,-109
h8,3,-30
g6,2,-30
d8,1,-139
a7,2,-Infinity
c1,3,-205
a7,2,-205
g1,3,-205
a7,2,-205
e2,3,-224
a7,2,-205
b3,3,-175
a7,2,-175
e3,3,-153
a7,2,-153
c4,3,-153
a7,2,-153
e5,3,-141
a7,2,-141
d6,3,-151
a7,2,-141
e6,3,-153
a7,2,-141
g8,3,-145
a7,2,-141
h8,3,-66
a7,2,-66
d8,1,-139
b8,2,-Infinity
c1,3,-151
b8,2,-151
g1,3,-151
b8,2,-151
e2,3,-170
b8,2,-151
c3,3,-110
b8,2,-110
e3,3,-99
b8,2,-99
c4,3,-105
b8,2,-99
e5,3,-93
b8,2,-93
c6,3,-112
b8,2,-93
d6,3,-97
b8,2,-93
e6,3,-99
b8,2,-93
a7,3,-167
b8,2,-93
h8,3,-12
b8,2,-12
d8,1,-139
root,0,-109
h8,1,Infinity
d1,2,-Infinity
c1,3,-104
d1,2,-104
g1,3,-120
d1,2,-104
e2,3,-123
d1,2,-104
b3,3,-74
d1,2,-74
c3,3,-63
d1,2,-63
e3,3,-44
d1,2,-44
c4,3,-52
d1,2,-44
e5,3,-40
d1,2,-40
c6,3,-65
d1,2,-40
d6,3,-58
d1,2,-40
e6,3,-52
d1,2,-40
f6,3,-105
d1,2,-40
d7,3,-75
d1,2,-40
e7,3,-123
d1,2,-40
d8,3,-66
d1,2,-40
h8,1,-40
a2,2,-Infinity
a1,3,51
a2,2,51
g1,3,-100
a2,2,51
e2,3,-119
a2,2,51
b3,3,-70
a2,2,51
c3,3,-59
a2,2,51
e3,3,-40
a2,2,51
c4,3,-48
a2,2,51
e5,3,-36
a2,2,51
c6,3,-61
a2,2,51
d6,3,-48
a2,2,51
e6,3,-48
a2,2,51
f6,3,-101
a2,2,51
d7,3,-71
a2,2,51
e7,3,-119
a2,2,51
d8,3,-62
a2,2,51
h8,1,-40
h3,2,-Infinity
c1,3,-78
h3,2,-78
g1,3,-78
h3,2,-78
b3,3,-48
h3,2,-48
c3,3,-37
h3,2,-37
e3,3,-18
h3,2,-18
f3,3,-37
h3,2,-18
c4,3,-32
h3,2,-18
e5,3,-14
h3,2,-14
c6,3,-39
h3,2,-14
d6,3,-24
h3,2,-14
f6,3,-79
h3,2,-14
d7,3,-49
h3,2,-14
e7,3,-97
h3,2,-14
d8,3,-40
h3,2,-14
h8,1,-40
c6,2,-Infinity
c1,3,-45
c6,2,-45
g1,3,-45
c6,2,-45
e2,3,-64
c6,2,-45
b3,3,-21
c6,2,-21
c3,3,-4
c6,2,-4
e3,3,15
c6,2,15
c4,3,15
c6,2,15
e5,3,13
c6,2,15
d6,3,23
c6,2,23
e6,3,7
c6,2,23
f6,3,-46
c6,2,23
e7,3,-64
c6,2,23
b8,3,-61
c6,2,23
d8,3,-7
c6,2,23
h8,1,-40
g6,2,-Infinity
c1,3,-68
g6,2,-68
g1,3,-20
g6,2,-20
c2,3,-24
g6,2,-20
e2,3,-87
g6,2,-20
b3,3,-38
g6,2,-20
c3,3,-27
g6,2,-20
e3,3,-14
g6,2,-14
f3,3,-27
g6,2,-14
c4,3,-22
g6,2,-14
e5,3,-18
g6,2,-14
c6,3,-29
g6,2,-14
d6,3,-14
g6,2,-14
f6,3,-83
g6,2,-14
d7,3,-39
g6,2,-14
e7,3,-87
g6,2,-14
d8,3,-30
g6,2,-14
h8,1,-40
a7,2,-Infinity
c1,3,-56
a7,2,-56
g1,3,-56
a7,2,-56
e2,3,-75
a7,2,-56
b3,3,-26
a7,2,-26
e3,3,-4
a7,2,-4
c4,3,-4
a7,2,-4
e5,3,8
a7,2,8
c6,3,-17
a7,2,8
d6,3,-2
a7,2,8
e6,3,-4
a7,2,8
f6,3,-57
a7,2,8
e7,3,-75
a7,2,8
b8,3,-80
a7,2,8
h8,1,-40
b8,2,-Infinity
c1,3,-22
b8,2,-22
g1,3,-22
b8,2,-22
e2,3,-41
b8,2,-22
c3,3,19
b8,2,19
e3,3,30
b8,2,30
c4,3,24
b8,2,30
e5,3,36
b8,2,36
c6,3,9
b8,2,36
d6,3,32
b8,2,36
e6,3,30
b8,2,36
f6,3,-23
b8,2,36
e7,3,-41
b8,2,36
d8,3,8
b8,2,36
h8,1,-40
root,0,-40
