**O*OOOO
O*OX*XOO
***X*OX*
OOXOXX**
XOO***XO
O***OOOO
OOXX****
***OOOOO
Node,Depth,Value
c3,2,190
d6,3,105
c3,2,190
e7,3,90
c3,2,190
c8,3,109
c3,2,190
h3,1,63
g4,2,-Infinity
d1,3,175
g4,2,175
h1,3,202
g4,2,202
e2,3,118
g4,2,202
c3,3,176
g4,2,202
e3,3,167
g4,2,202
h4,3,153
g4,2,202
d5,3,167
g4,2,202
e5,3,167
g4,2,202
f5,3,175
g4,2,202
b6,3,155
g4,2,202
c6,3,168
g4,2,202
d6,3,165
g4,2,202
e7,3,150
g4,2,202
c8,3,169
g4,2,202
h3,1,63
h4,2,-Infinity
d1,3,118
h4,2,118
h1,3,193
h4,2,193
e2,3,109
h4,2,193
c3,3,119
h4,2,193
e3,3,110
h4,2,193
g4,3,101
h4,2,193
d5,3,110
h4,2,193
e5,3,110
h4,2,193
f5,3,124
h4,2,193
b6,3,98
h4,2,193
c6,3,111
h4,2,193
d6,3,108
h4,2,193
e7,3,93
h4,2,193
c8,3,112
h4,2,193
h3,1,63
d5,2,-Infinity
h1,3,189
d5,2,189
e2,3,99
d5,2,189
b3,3,110
d5,2,189
c3,3,107
d5,2,189
e3,3,106
d5,2,189
g4,3,113
d5,2,189
h4,3,106
d5,2,189
e5,3,114
d5,2,189
f5,3,120
d5,2,189
b6,3,88
d5,2,189
c6,3,101
d5,2,189
d6,3,112
d5,2,189
e7,3,89
d5,2,189
c8,3,108
d5,2,189
h3,1,63
f5,2,-Infinity
d1,3,104
f5,2,104
h1,3,179
f5,2,179
e2,3,95
f5,2,179
c3,3,105
f5,2,179
e3,3,96
f5,2,179
g4,3,95
f5,2,179
h4,3,96
f5,2,179
d5,3,96
f5,2,179
e5,3,106
f5,2,179
b6,3,84
f5,2,179
c6,3,97
f5,2,179
d6,3,102
f5,2,179
e7,3,79
f5,2,179
h3,1,63
c6,2,-Infinity
d1,3,101
c6,2,101
h1,3,176
c6,2,176
e2,3,92
c6,2,176
c3,3,94
c6,2,176
e3,3,93
c6,2,176
g4,3,92
c6,2,176
h4,3,93
c6,2,176
d5,3,115
c6,2,176
e5,3,101
c6,2,176
f5,3,107
c6,2,176
b6,3,89
c6,2,176
d6,3,99
c6,2,176
e7,3,76
c6,2,176
c8,3,95
c6,2,176
h3,1,63
e7,2,-Infinity
d1,3,105
e7,2,105
h1,3,180
e7,2,180
e2,3,96
e7,2,180
c3,3,106
e7,2,180
e3,3,97
e7,2,180
g4,3,96
e7,2,180
h4,3,105
e7,2,180
d5,3,97
e7,2,180
e5,3,105
e7,2,180
f5,3,111
e7,2,180
b6,3,85
e7,2,180
c6,3,98
e7,2,180
d6,3,89
e7,2,180
f7,3,73
e7,2,180
c8,3,99
e7,2,180
h3,1,63
g7,2,-Infinity
d1,3,148
g7,2,148
h1,3,223
g7,2,223
e2,3,139
g7,2,223
c3,3,149
g7,2,223
e3,3,140
g7,2,223
g4,3,83
g7,2,223
h4,3,140
g7,2,223
d5,3,140
g7,2,223
e5,3,148
g7,2,223
f5,3,154
g7,2,223
b6,3,128
g7,2,223
c6,3,141
g7,2,223
d6,3,138
g7,2,223
e7,3,123
g7,2,223
f7,3,128
g7,2,223
c8,3,142
g7,2,223
h3,1,63
a8,2,-Infinity
d1,3,17
a8,2,17
h1,3,92
a8,2,92
e2,3,8
a8,2,92
c3,3,18
a8,2,92
e3,3,9
a8,2,92
g4,3,8
a8,2,92
h4,3,9
a8,2,92
d5,3,9
a8,2,92
e5,3,17
a8,2,92
f5,3,23
a8,2,92
b6,3,-3
a8,2,92
c6,3,10
a8,2,92
d6,3,7
a8,2,92
e7,3,-8
a8,2,92
c8,3,11
a8,2,92
h3,1,63
root,0,106
g4,1,Infinity
b1,2,-Infinity
a1,3,198
b1,2,198
d1,3,123
b1,2,198
h1,3,198
b1,2,198
e2,3,120
b1,2,198
c3,3,116
b1,2,198
e3,3,113
b1,2,198
b6,3,103
b1,2,198
c6,3,116
b1,2,198
d6,3,113
b1,2,198
e7,3,98
b1,2,198
c8,3,117
b1,2,198
g4,1,198
d1,2,-Infinity
h1,3,188
d1,2,188
e2,3,64
d1,2,188
c3,3,80
d1,2,188
e3,3,63
d1,2,188
b6,3,53
d1,2,188
c6,3,66
d1,2,188
d6,3,63
d1,2,188
e7,3,48
d1,2,188
c8,3,67
d1,2,188
g4,1,188
b2,2,-Infinity
b1,3,123
b2,2,123
d1,3,139
b2,2,139
h1,3,214
b2,2,214
e2,3,74
b2,2,214
a3,3,91
b2,2,214
c3,3,132
b2,2,214
e3,3,129
b2,2,214
b6,3,119
b2,2,214
c6,3,132
b2,2,214
d6,3,129
b2,2,214
e7,3,114
b2,2,214
c8,3,133
b2,2,214
g4,1,188
a3,2,-Infinity
d1,3,87
a3,2,87
h1,3,162
a3,2,162
e2,3,78
a3,2,162
c3,3,88
a3,2,162
e3,3,77
a3,2,162
b6,3,67
a3,2,162
c6,3,80
a3,2,162
d6,3,77
a3,2,162
e7,3,62
a3,2,162
c8,3,81
a3,2,162
g4,1,162
c3,2,-Infinity
d1,3,106
c3,2,106
h1,3,181
c3,2,181
b2,3,88
c3,2,181
e2,3,97
c3,2,181
a3,3,100
c3,2,181
b3,3,88
c3,2,181
e3,3,96
c3,2,181
b6,3,86
c3,2,181
c6,3,99
c3,2,181
d6,3,96
c3,2,181
e7,3,81
c3,2,181
c8,3,100
c3,2,181
g4,1,162
h4,2,-Infinity
h1,3,182
h4,2,182
e2,3,98
h4,2,182
c3,3,108
h4,2,182
e3,3,105
h4,2,182
h3,3,111
h4,2,182
d5,3,99
h4,2,182
e5,3,99
h4,2,182
f5,3,119
h4,2,182
b6,3,87
h4,2,182
c6,3,100
h4,2,182
d6,3,97
h4,2,182
e7,3,82
h4,2,182
c8,3,101
h4,2,182
g4,1,162
d5,2,-Infinity
h1,3,180
d5,2,180
e2,3,90
d5,2,180
b3,3,101
d5,2,180
c3,3,98
d5,2,180
e3,3,95
d5,2,180
b6,3,79
d5,2,180
c6,3,92
d5,2,180
d6,3,103
d5,2,180
e7,3,80
d5,2,180
c8,3,99
d5,2,180
g4,1,162
f5,2,-Infinity
d1,3,73
f5,2,73
h1,3,148
f5,2,148
e2,3,78
f5,2,148
c3,3,74
f5,2,148
e3,3,85
f5,2,148
d5,3,79
f5,2,148
e5,3,81
f5,2,148
b6,3,53
f5,2,148
c6,3,66
f5,2,148
d6,3,71
f5,2,148
e7,3,48
f5,2,148
c8,3,83
f5,2,148
g4,1,148
c6,2,-Infinity
d1,3,92
c6,2,92
h1,3,167
c6,2,167
e2,3,83
c6,2,167
c3,3,85
c6,2,167
e3,3,82
c6,2,167
d5,3,106
c6,2,167
b6,3,80
c6,2,167
d6,3,90
c6,2,167
e7,3,67
c6,2,167
c8,3,86
c6,2,167
g4,1,148
g7,2,-Infinity
d1,3,207
g7,2,207
h1,3,234
g7,2,234
e2,3,150
g7,2,234
c3,3,208
g7,2,234
e3,3,197
g7,2,234
h3,3,151
g7,2,234
h4,3,177
g7,2,234
f5,3,197
g7,2,234
b6,3,187
g7,2,234
c6,3,200
g7,2,234
d6,3,197
g7,2,234
e7,3,182
g7,2,234
f7,3,187
g7,2,234
c8,3,201
g7,2,234
g4,1,148
a8,2,-Infinity
d1,3,8
a8,2,8
h1,3,83
a8,2,83
e2,3,-1
a8,2,83
c3,3,9
a8,2,83
e3,3,-2
a8,2,83
b6,3,-12
a8,2,83
c6,3,1
a8,2,83
d6,3,-2
a8,2,83
e7,3,-17
a8,2,83
c8,3,2
a8,2,83
g4,1,83
root,0,106
h4,1,Infinity
b1,2,-Infinity
a1,3,191
b1,2,191
d1,3,116
b1,2,191
h1,3,191
b1,2,191
e2,3,121
b1,2,191
c3,3,109
b1,2,191
e3,3,114
b1,2,191
g4,3,113
b1,2,191
d5,3,108
b1,2,191
e5,3,116
b1,2,191
f5,3,120
b1,2,191
b6,3,96
b1,2,191
c6,3,109
b1,2,191
d6,3,106
b1,2,191
e7,3,91
b1,2,191
c8,3,110
b1,2,191
h4,1,191
d1,2,-Infinity
h1,3,181
d1,2,181
e2,3,65
d1,2,181
c3,3,73
d1,2,181
e3,3,64
d1,2,181
g4,3,63
d1,2,181
d5,3,58
d1,2,181
e5,3,66
d1,2,181
f5,3,78
d1,2,181
b6,3,46
d1,2,181
c6,3,59
d1,2,181
d6,3,56
d1,2,181
e7,3,41
d1,2,181
c8,3,60
d1,2,181
h4,1,181
h1,2,-Infinity
d1,3,35
h1,2,35
e2,3,34
h1,2,35
c3,3,36
h1,2,36
e3,3,47
h1,2,47
h3,3,-13
h1,2,47
g4,3,32
h1,2,47
e5,3,35
h1,2,47
f5,3,61
h1,2,61
b6,3,15
h1,2,61
c6,3,28
h1,2,61
d6,3,25
h1,2,61
e7,3,10
h1,2,61
c8,3,29
h1,2,61
h4,1,61
b2,2,-Infinity
d1,3,132
b2,2,132
h1,3,207
b2,2,207
e2,3,75
b2,2,207
a3,3,84
b2,2,207
c3,3,125
b2,2,207
e3,3,130
b2,2,207
g4,3,129
b2,2,207
d5,3,124
b2,2,207
e5,3,132
b2,2,207
f5,3,136
b2,2,207
b6,3,112
b2,2,207
c6,3,125
b2,2,207
d6,3,122
b2,2,207
e7,3,107
b2,2,207
c8,3,126
b2,2,207
h4,1,61
a3,2,-Infinity
d1,3,80
a3,2,80
h1,3,155
a3,2,155
e2,3,79
a3,2,155
c3,3,81
a3,2,155
e3,3,78
a3,2,155
g4,3,77
a3,2,155
d5,3,72
a3,2,155
e5,3,80
a3,2,155
f5,3,92
a3,2,155
b6,3,60
a3,2,155
c6,3,73
a3,2,155
d6,3,70
a3,2,155
e7,3,55
a3,2,155
c8,3,74
a3,2,155
h4,1,61
c3,2,-Infinity
d1,3,99
c3,2,99
h1,3,174
c3,2,174
b2,3,81
c3,2,174
e2,3,98
c3,2,174
a3,3,93
c3,2,174
b3,3,81
c3,2,174
e3,3,97
c3,2,174
g4,3,96
c3,2,174
d5,3,91
c3,2,174
e5,3,99
c3,2,174
f5,3,111
c3,2,174
b6,3,79
c3,2,174
c6,3,92
c3,2,174
d6,3,89
c3,2,174
e7,3,74
c3,2,174
c8,3,93
c3,2,174
h4,1,61
e3,2,-Infinity
d1,3,104
e3,2,104
h1,3,179
e3,2,179
e2,3,95
e3,2,179
c3,3,121
e3,2,179
g4,3,101
e3,2,179
d5,3,96
e3,2,179
e5,3,104
e3,2,179
f5,3,116
e3,2,179
b6,3,84
e3,2,179
c6,3,97
e3,2,179
d6,3,94
e3,2,179
e7,3,79
e3,2,179
c8,3,98
e3,2,179
h4,1,61
g4,2,-Infinity
d1,3,159
g4,2,159
h1,3,186
g4,2,186
e2,3,158
g4,2,186
c3,3,160
g4,2,186
e3,3,157
g4,2,186
h3,3,103
g4,2,186
d5,3,151
g4,2,186
e5,3,151
g4,2,186
f5,3,171
g4,2,186
b6,3,139
g4,2,186
c6,3,152
g4,2,186
d6,3,149
g4,2,186
e7,3,134
g4,2,186
c8,3,153
g4,2,186
h4,1,61
d5,2,-Infinity
h1,3,173
d5,2,173
e2,3,91
d5,2,173
b3,3,94
d5,2,173
c3,3,91
d5,2,173
e3,3,96
d5,2,173
g4,3,103
d5,2,173
e5,3,98
d5,2,173
f5,3,110
d5,2,173
b6,3,72
d5,2,173
c6,3,85
d5,2,173
d6,3,96
d5,2,173
e7,3,73
d5,2,173
c8,3,92
d5,2,173
h4,1,61
f5,2,-Infinity
d1,3,88
f5,2,88
h1,3,163
f5,2,163
e2,3,87
f5,2,163
c3,3,89
f5,2,163
e3,3,86
f5,2,163
g4,3,85
f5,2,163
d5,3,80
f5,2,163
e5,3,96
f5,2,163
b6,3,68
f5,2,163
c6,3,81
f5,2,163
d6,3,86
f5,2,163
e7,3,63
f5,2,163
h4,1,61
c6,2,-Infinity
d1,3,85
c6,2,85
h1,3,160
c6,2,160
e2,3,84
c6,2,160
c3,3,78
c6,2,160
e3,3,83
c6,2,160
g4,3,82
c6,2,160
d5,3,99
c6,2,160
e5,3,85
c6,2,160
f5,3,97
c6,2,160
b6,3,73
c6,2,160
d6,3,83
c6,2,160
e7,3,60
c6,2,160
c8,3,79
c6,2,160
h4,1,61
a8,2,-Infinity
d1,3,1
a8,2,1
h1,3,76
a8,2,76
e2,3,0
a8,2,76
c3,3,2
a8,2,76
e3,3,-1
a8,2,76
g4,3,-2
a8,2,76
d5,3,-7
a8,2,76
e5,3,1
a8,2,76
f5,3,13
a8,2,76
b6,3,-19
a8,2,76
c6,3,-6
a8,2,76
d6,3,-9
a8,2,76
e7,3,-24
a8,2,76
c8,3,-5
a8,2,76
h4,1,61
root,0,106
d5,1,Infinity
b1,2,-Infinity
a1,3,207
b1,2,207
d1,3,132
b1,2,207
h1,3,207
b1,2,207
e2,3,129
b1,2,207
b3,3,128
b1,2,207
c3,3,125
b1,2,207
e3,3,124
b1,2,207
h3,3,124
b1,2,207
g4,3,115
b1,2,207
h4,3,108
b1,2,207
e5,3,124
b1,2,207
f5,3,130
b1,2,207
b6,3,112
b1,2,207
c6,3,125
b1,2,207
d6,3,122
b1,2,207
e7,3,107
b1,2,207
c8,3,126
b1,2,207
d5,1,207
d1,2,-Infinity
h1,3,197
d1,2,197
e2,3,73
d1,2,197
b3,3,78
d1,2,197
c3,3,89
d1,2,197
e3,3,74
d1,2,197
h3,3,74
d1,2,197
g4,3,65
d1,2,197
h4,3,74
d1,2,197
e5,3,74
d1,2,197
f5,3,80
d1,2,197
b6,3,62
d1,2,197
c6,3,75
d1,2,197
d6,3,72
d1,2,197
e7,3,57
d1,2,197
c8,3,76
d1,2,197
d5,1,197
b2,2,-Infinity
b1,3,132
b2,2,132
d1,3,148
b2,2,148
h1,3,223
b2,2,223
e2,3,83
b2,2,223
a3,3,100
b2,2,223
b3,3,144
b2,2,223
c3,3,141
b2,2,223
e3,3,140
b2,2,223
h3,3,140
b2,2,223
g4,3,131
b2,2,223
h4,3,124
b2,2,223
e5,3,140
b2,2,223
f5,3,146
b2,2,223
b6,3,128
b2,2,223
c6,3,141
b2,2,223
d6,3,138
b2,2,223
e7,3,123
b2,2,223
c8,3,142
b2,2,223
d5,1,197
a3,2,-Infinity
d1,3,96
a3,2,96
h1,3,171
a3,2,171
e2,3,87
a3,2,171
b3,3,92
a3,2,171
c3,3,97
a3,2,171
e3,3,88
a3,2,171
h3,3,88
a3,2,171
g4,3,79
a3,2,171
h4,3,72
a3,2,171
e5,3,88
a3,2,171
f5,3,94
a3,2,171
b6,3,76
a3,2,171
c6,3,89
a3,2,171
d6,3,86
a3,2,171
e7,3,71
a3,2,171
c8,3,90
a3,2,171
d5,1,171
c3,2,-Infinity
d1,3,115
c3,2,115
h1,3,190
c3,2,190
b2,3,97
c3,2,190
e2,3,106
c3,2,190
a3,3,109
c3,2,190
b3,3,105
c3,2,190
e3,3,107
c3,2,190
h3,3,107
c3,2,190
g4,3,98
c3,2,190
h4,3,91
c3,2,190
e5,3,107
c3,2,190
f5,3,113
c3,2,190
b6,3,95
c3,2,190
c6,3,108
c3,2,190
d6,3,105
c3,2,190
e7,3,90
c3,2,190
c8,3,109
c3,2,190
d5,1,171
e3,2,-Infinity
d1,3,98
e3,2,98
h1,3,173
e3,2,173
e2,3,97
e3,2,173
b3,3,94
e3,2,173
c3,3,99
e3,2,173
g4,3,81
e3,2,173
h4,3,74
e3,2,173
e5,3,90
e3,2,173
f5,3,102
e3,2,173
b6,3,78
e3,2,173
c6,3,91
e3,2,173
d6,3,88
e3,2,173
e7,3,73
e3,2,173
c8,3,92
e3,2,173
d5,1,171
e5,2,-Infinity
d1,3,114
e5,2,114
h1,3,189
e5,2,189
e2,3,99
e5,2,189
b3,3,110
e5,2,189
c3,3,107
e5,2,189
e3,3,106
e5,2,189
h3,3,106
e5,2,189
g4,3,97
e5,2,189
h4,3,90
e5,2,189
f5,3,112
e5,2,189
b6,3,96
e5,2,189
c6,3,101
e5,2,189
d6,3,112
e5,2,189
e7,3,89
e5,2,189
c8,3,108
e5,2,189
d5,1,171
f5,2,-Infinity
d1,3,104
f5,2,104
h1,3,179
f5,2,179
e2,3,95
f5,2,179
b3,3,100
f5,2,179
c3,3,105
f5,2,179
e3,3,96
f5,2,179
h3,3,96
f5,2,179
g4,3,87
f5,2,179
h4,3,80
f5,2,179
e5,3,98
f5,2,179
b6,3,84
f5,2,179
c6,3,97
f5,2,179
d6,3,102
f5,2,179
e7,3,79
f5,2,179
f7,3,100
f5,2,179
d5,1,171
c6,2,-Infinity
d1,3,101
c6,2,101
h1,3,176
c6,2,176
e2,3,92
c6,2,176
b3,3,97
c6,2,176
c3,3,94
c6,2,176
e3,3,93
c6,2,176
h3,3,93
c6,2,176
g4,3,84
c6,2,176
h4,3,77
c6,2,176
e5,3,93
c6,2,176
f5,3,99
c6,2,176
b6,3,89
c6,2,176
d6,3,99
c6,2,176
e7,3,76
c6,2,176
c8,3,95
c6,2,176
d5,1,171
d6,2,-Infinity
d1,3,114
d6,2,114
h1,3,187
d6,2,187
e2,3,103
d6,2,187
b3,3,108
d6,2,187
c3,3,113
d6,2,187
e3,3,104
d6,2,187
h3,3,104
d6,2,187
g4,3,95
d6,2,187
h4,3,88
d6,2,187
e5,3,104
d6,2,187
f5,3,110
d6,2,187
b6,3,92
d6,2,187
c6,3,113
d6,2,187
e7,3,95
d6,2,187
c8,3,106
d6,2,187
d5,1,171
e7,2,-Infinity
d1,3,105
e7,2,105
h1,3,180
e7,2,180
e2,3,96
e7,2,180
b3,3,101
e7,2,180
c3,3,106
e7,2,180
e3,3,97
e7,2,180
h3,3,97
e7,2,180
g4,3,88
e7,2,180
h4,3,89
e7,2,180
e5,3,97
e7,2,180
f5,3,103
e7,2,180
b6,3,85
e7,2,180
c6,3,98
e7,2,180
d6,3,89
e7,2,180
f7,3,73
e7,2,180
c8,3,99
e7,2,180
d5,1,171
f7,2,-Infinity
d1,3,112
f7,2,112
h1,3,187
f7,2,187
e2,3,103
f7,2,187
b3,3,108
f7,2,187
c3,3,113
f7,2,187
e3,3,104
f7,2,187
h3,3,104
f7,2,187
g4,3,95
f7,2,187
h4,3,88
f7,2,187
e5,3,104
f7,2,187
f5,3,110
f7,2,187
b6,3,92
f7,2,187
c6,3,105
f7,2,187
d6,3,110
f7,2,187
e7,3,87
f7,2,187
d5,1,171
g7,2,-Infinity
d1,3,148
g7,2,148
h1,3,223
g7,2,223
e2,3,139
g7,2,223
b3,3,144
g7,2,223
c3,3,149
g7,2,223
e3,3,140
g7,2,223
h3,3,140
g7,2,223
g4,3,75
g7,2,223
h4,3,124
g7,2,223
e5,3,140
g7,2,223
f5,3,146
g7,2,223
b6,3,128
g7,2,223
c6,3,141
g7,2,223
d6,3,138
g7,2,223
e7,3,123
g7,2,223
f7,3,128
g7,2,223
c8,3,142
g7,2,223
d5,1,171
a8,2,-Infinity
d1,3,17
a8,2,17
h1,3,92
a8,2,92
e2,3,8
a8,2,92
b3,3,13
a8,2,92
c3,3,18
a8,2,92
e3,3,9
a8,2,92
h3,3,9
a8,2,92
g4,3,0
a8,2,92
h4,3,-7
a8,2,92
e5,3,9
a8,2,92
f5,3,15
a8,2,92
b6,3,-3
a8,2,92
c6,3,10
a8,2,92
d6,3,7
a8,2,92
e7,3,-8
a8,2,92
c8,3,11
a8,2,92
d5,1,92
root,0,106
e5,1,Infinity
b1,2,-Infinity
a1,3,207
b1,2,207
d1,3,132
b1,2,207
h1,3,207
b1,2,207
e2,3,129
b1,2,207
c3,3,125
b1,2,207
e3,3,122
b1,2,207
g4,3,115
b1,2,207
h4,3,124
b1,2,207
d5,3,124
b1,2,207
f5,3,122
b1,2,207
b6,3,112
b1,2,207
c6,3,125
b1,2,207
d6,3,122
b1,2,207
e7,3,107
b1,2,207
c8,3,126
b1,2,207
e5,1,207
d1,2,-Infinity
h1,3,197
d1,2,197
e2,3,73
d1,2,197
c3,3,89
d1,2,197
e3,3,72
d1,2,197
g4,3,65
d1,2,197
h4,3,74
d1,2,197
d5,3,74
d1,2,197
f5,3,80
d1,2,197
b6,3,62
d1,2,197
c6,3,75
d1,2,197
d6,3,72
d1,2,197
e7,3,57
d1,2,197
c8,3,76
d1,2,197
e5,1,197
h1,2,-Infinity
d1,3,51
h1,2,51
e2,3,-6
h1,2,51
c3,3,52
h1,2,52
e3,3,55
h1,2,55
h3,3,3
h1,2,55
g4,3,34
h1,2,55
h4,3,43
h1,2,55
f5,3,49
h1,2,55
b6,3,31
h1,2,55
c6,3,44
h1,2,55
d6,3,41
h1,2,55
e7,3,26
h1,2,55
c8,3,45
h1,2,55
e5,1,55
b2,2,-Infinity
d1,3,148
b2,2,148
h1,3,223
b2,2,223
e2,3,83
b2,2,223
a3,3,100
b2,2,223
c3,3,141
b2,2,223
e3,3,138
b2,2,223
g4,3,131
b2,2,223
h4,3,140
b2,2,223
d5,3,140
b2,2,223
f5,3,138
b2,2,223
b6,3,128
b2,2,223
c6,3,141
b2,2,223
d6,3,138
b2,2,223
e7,3,123
b2,2,223
c8,3,142
b2,2,223
e5,1,55
a3,2,-Infinity
d1,3,96
a3,2,96
h1,3,171
a3,2,171
e2,3,87
a3,2,171
c3,3,97
a3,2,171
e3,3,86
a3,2,171
g4,3,79
a3,2,171
h4,3,88
a3,2,171
d5,3,88
a3,2,171
f5,3,94
a3,2,171
b6,3,76
a3,2,171
c6,3,89
a3,2,171
d6,3,86
a3,2,171
e7,3,71
a3,2,171
c8,3,90
a3,2,171
e5,1,55
c3,2,-Infinity
d1,3,115
c3,2,115
h1,3,190
c3,2,190
b2,3,97
c3,2,190
e2,3,106
c3,2,190
a3,3,109
c3,2,190
b3,3,97
c3,2,190
e3,3,105
c3,2,190
g4,3,98
c3,2,190
h4,3,107
c3,2,190
d5,3,107
c3,2,190
f5,3,113
c3,2,190
b6,3,95
c3,2,190
c6,3,108
c3,2,190
d6,3,105
c3,2,190
e7,3,90
c3,2,190
c8,3,109
c3,2,190
e5,1,55
e3,2,-Infinity
d1,3,104
e3,2,104
h1,3,179
e3,2,179
e2,3,103
e3,2,179
c3,3,121
e3,2,179
g4,3,95
e3,2,179
h4,3,96
e3,2,179
d5,3,96
e3,2,179
f5,3,110
e3,2,179
b6,3,84
e3,2,179
c6,3,97
e3,2,179
d6,3,94
e3,2,179
e7,3,79
e3,2,179
c8,3,98
e3,2,179
e5,1,55
g4,2,-Infinity
d1,3,167
g4,2,167
h1,3,194
g4,2,194
e2,3,110
g4,2,194
c3,3,168
g4,2,194
e3,3,159
g4,2,194
h3,3,111
g4,2,194
h4,3,145
g4,2,194
d5,3,159
g4,2,194
f5,3,173
g4,2,194
b6,3,147
g4,2,194
c6,3,160
g4,2,194
d6,3,157
g4,2,194
e7,3,142
g4,2,194
c8,3,161
g4,2,194
e5,1,55
h4,2,-Infinity
d1,3,118
h4,2,118
h1,3,193
h4,2,193
e2,3,109
h4,2,193
c3,3,119
h4,2,193
e3,3,108
h4,2,193
h3,3,122
h4,2,193
g4,3,93
h4,2,193
d5,3,110
h4,2,193
f5,3,116
h4,2,193
b6,3,98
h4,2,193
c6,3,111
h4,2,193
d6,3,108
h4,2,193
e7,3,93
h4,2,193
c8,3,112
h4,2,193
e5,1,55
d5,2,-Infinity
h1,3,189
d5,2,189
e2,3,99
d5,2,189
b3,3,110
d5,2,189
c3,3,107
d5,2,189
e3,3,104
d5,2,189
g4,3,97
d5,2,189
h4,3,106
d5,2,189
f5,3,112
d5,2,189
b6,3,88
d5,2,189
c6,3,101
d5,2,189
d6,3,112
d5,2,189
e7,3,89
d5,2,189
c8,3,108
d5,2,189
e5,1,55
f5,2,-Infinity
d1,3,82
f5,2,82
h1,3,157
f5,2,157
e2,3,73
f5,2,157
c3,3,83
f5,2,157
e3,3,88
f5,2,157
g4,3,73
f5,2,157
h4,3,74
f5,2,157
d5,3,88
f5,2,157
b6,3,62
f5,2,157
c6,3,75
f5,2,157
d6,3,80
f5,2,157
e7,3,65
f5,2,157
e5,1,55
c6,2,-Infinity
d1,3,101
c6,2,101
h1,3,176
c6,2,176
e2,3,92
c6,2,176
c3,3,94
c6,2,176
e3,3,91
c6,2,176
g4,3,84
c6,2,176
h4,3,93
c6,2,176
d5,3,115
c6,2,176
f5,3,99
c6,2,176
b6,3,89
c6,2,176
d6,3,99
c6,2,176
e7,3,76
c6,2,176
c8,3,95
c6,2,176
e5,1,55
e7,2,-Infinity
d1,3,97
e7,2,97
h1,3,172
e7,2,172
e2,3,88
e7,2,172
c3,3,98
e7,2,172
e3,3,89
e7,2,172
g4,3,80
e7,2,172
h4,3,97
e7,2,172
d5,3,89
e7,2,172
f5,3,95
e7,2,172
b6,3,77
e7,2,172
c6,3,90
e7,2,172
d6,3,103
e7,2,172
f7,3,65
e7,2,172
g7,3,79
e7,2,172
e5,1,55
g7,2,-Infinity
d1,3,148
g7,2,148
h1,3,223
g7,2,223
e2,3,139
g7,2,223
c3,3,149
g7,2,223
e3,3,138
g7,2,223
g4,3,75
g7,2,223
h4,3,140
g7,2,223
d5,3,140
g7,2,223
f5,3,146
g7,2,223
b6,3,128
g7,2,223
c6,3,141
g7,2,223
d6,3,138
g7,2,223
e7,3,123
g7,2,223
f7,3,128
g7,2,223
c8,3,142
g7,2,223
e5,1,55
a8,2,-Infinity
d1,3,17
a8,2,17
h1,3,92
a8,2,92
e2,3,8
a8,2,92
c3,3,18
a8,2,92
e3,3,7
a8,2,92
g4,3,0
a8,2,92
h4,3,9
a8,2,92
d5,3,9
a8,2,92
f5,3,15
a8,2,92
b6,3,-3
a8,2,92
c6,3,10
a8,2,92
d6,3,7
a8,2,92
e7,3,-8
a8,2,92
c8,3,11
a8,2,92
e5,1,55
root,0,106
f5,1,Infinity
d1,2,-Infinity
h1,3,211
d1,2,211
e2,3,71
d1,2,211
c3,3,103
d1,2,211
e3,3,86
d1,2,211
h3,3,88
d1,2,211
g4,3,77
d1,2,211
b6,3,76
d1,2,211
c6,3,89
d1,2,211
d6,3,86
d1,2,211
e7,3,71
d1,2,211
c8,3,90
d1,2,211
f5,1,211
b2,2,-Infinity
b1,3,138
b2,2,138
d1,3,154
b2,2,154
h1,3,237
b2,2,237
e2,3,81
b2,2,237
a3,3,114
b2,2,237
c3,3,155
b2,2,237
e3,3,152
b2,2,237
h3,3,154
b2,2,237
g4,3,143
b2,2,237
h4,3,144
b2,2,237
b6,3,142
b2,2,237
c6,3,155
b2,2,237
d6,3,152
b2,2,237
e7,3,137
b2,2,237
c8,3,156
b2,2,237
f5,1,211
e2,2,-Infinity
d1,3,119
e2,2,119
h1,3,200
e2,2,200
c3,3,126
e2,2,200
e3,3,109
e2,2,200
h3,3,117
e2,2,200
g4,3,106
e2,2,200
h4,3,107
e2,2,200
b6,3,105
e2,2,200
c6,3,118
e2,2,200
d6,3,115
e2,2,200
e7,3,100
e2,2,200
c8,3,119
e2,2,200
f5,1,200
a3,2,-Infinity
d1,3,102
a3,2,102
h1,3,185
a3,2,185
e2,3,85
a3,2,185
c3,3,111
a3,2,185
e3,3,100
a3,2,185
h3,3,102
a3,2,185
g4,3,91
a3,2,185
h4,3,92
a3,2,185
b6,3,90
a3,2,185
c6,3,103
a3,2,185
d6,3,100
a3,2,185
e7,3,85
a3,2,185
c8,3,104
a3,2,185
f5,1,185
c3,2,-Infinity
d1,3,121
c3,2,121
h1,3,204
c3,2,204
b2,3,111
c3,2,204
e2,3,104
c3,2,204
a3,3,123
c3,2,204
b3,3,125
c3,2,204
e3,3,119
c3,2,204
h3,3,121
c3,2,204
g4,3,110
c3,2,204
h4,3,111
c3,2,204
b6,3,109
c3,2,204
c6,3,122
c3,2,204
d6,3,119
c3,2,204
e7,3,104
c3,2,204
c8,3,123
c3,2,204
f5,1,185
e3,2,-Infinity
d1,3,104
e3,2,104
