O*OOOO*X
O**X****
OOX*XO**
XXXXX*OX
X*OO***O
OOOOOOOX
OO*O*OO*
*O***O*X
Node,Depth,Value
c7,2,-139
h3,3,-139
c7,2,-139
f4,3,-153
c7,2,-139
b5,3,-154
c7,2,-139
h7,1,-139
e7,2,-Infinity
f1,3,-142
e7,2,-142
c2,3,-136
e7,2,-136
f2,3,-150
e7,2,-136
d3,3,-142
e7,2,-136
h3,3,-142
e7,2,-136
f4,3,-156
e7,2,-136
b5,3,-163
e7,2,-136
d8,3,-162
e7,2,-136
e8,3,-162
e7,2,-136
h7,1,-139
a8,2,-Infinity
f1,3,-194
a8,2,-194
c2,3,-196
a8,2,-194
f2,3,-210
a8,2,-194
d3,3,-194
a8,2,-194
h3,3,-194
a8,2,-194
f4,3,-208
a8,2,-194
b5,3,-209
a8,2,-194
e5,3,-214
a8,2,-194
c7,3,-204
a8,2,-194
h7,1,-194
d8,2,-Infinity
f1,3,-137
d8,2,-137
c2,3,-139
d8,2,-137
f2,3,-153
d8,2,-137
d3,3,-137
d8,2,-137
h3,3,-137
d8,2,-137
f4,3,-151
d8,2,-137
b5,3,-166
d8,2,-137
e5,3,-157
d8,2,-137
e7,3,-152
d8,2,-137
c8,3,-155
d8,2,-137
e8,3,-157
d8,2,-137
h7,1,-194
g8,2,-Infinity
f1,3,-121
g8,2,-121
c2,3,-123
g8,2,-121
f2,3,-137
g8,2,-121
d3,3,-121
g8,2,-121
h3,3,-121
g8,2,-121
f4,3,-135
g8,2,-121
b5,3,-150
g8,2,-121
e5,3,-141
g8,2,-121
f5,3,-129
g8,2,-121
e7,3,-152
g8,2,-121
e8,3,-143
g8,2,-121
h7,1,-194
root,0,-182
