*XXOOOOO
XOX*O***
X*OOOOXX
O*OOOO*O
OXOO*OO*
O*O*XO*X
X*X***XO
O*XOO**X
Node,Depth,Value
d6,1,225
g6,2,-Infinity
a1,3,267
g6,2,267
f1,3,190
g6,2,267
d2,3,165
g6,2,267
f2,3,156
g6,2,267
h2,3,168
g6,2,267
b3,3,156
g6,2,267
g4,3,173
g6,2,267
e5,3,176
g6,2,267
h5,3,190
g6,2,267
b6,3,156
g6,2,267
f7,3,116
g6,2,267
b8,3,168
g6,2,267
g8,3,104
g6,2,267
d6,1,225
d7,2,-Infinity
a1,3,252
d7,2,252
f1,3,175
d7,2,252
d2,3,152
d7,2,252
f2,3,141
d7,2,252
h2,3,153
d7,2,252
b3,3,141
d7,2,252
e5,3,153
d7,2,252
h5,3,175
d7,2,252
b6,3,163
d7,2,252
b7,3,143
d7,2,252
e7,3,158
d7,2,252
f7,3,101
d7,2,252
b8,3,161
d7,2,252
d6,1,225
f8,2,-Infinity
a1,3,239
f8,2,239
f1,3,162
f8,2,239
d2,3,137
f8,2,239
f2,3,128
f8,2,239
h2,3,140
f8,2,239
b3,3,128
f8,2,239
h5,3,162
f8,2,239
f7,3,88
f8,2,239
b8,3,124
f8,2,239
d6,1,225
root,0,247
d7,1,Infinity
d2,2,-Infinity
a1,3,257
d2,2,257
f1,3,180
d2,2,257
f2,3,134
d2,2,257
h2,3,166
d2,2,257
b3,3,146
d2,2,257
g4,3,163
d2,2,257
h5,3,174
d2,2,257
b6,3,146
d2,2,257
b7,3,126
d2,2,257
f7,3,106
d2,2,257
b8,3,166
d2,2,257
d7,1,257
b3,2,-Infinity
a1,3,268
b3,2,268
f1,3,225
b3,2,268
d2,3,208
b3,2,268
f2,3,191
b3,2,268
h2,3,203
b3,2,268
h5,3,225
b3,2,268
b6,3,191
b3,2,268
b7,3,171
b3,2,268
f7,3,151
b3,2,268
b8,3,211
b3,2,268
d7,1,257
g4,2,-Infinity
a1,3,243
g4,2,243
f1,3,166
g4,2,243
d2,3,141
g4,2,243
f2,3,146
g4,2,243
g2,3,120
g4,2,243
h2,3,144
g4,2,243
b3,3,132
g4,2,243
e5,3,152
g4,2,243
h5,3,168
g4,2,243
b6,3,132
g4,2,243
d6,3,150
g4,2,243
g6,3,148
g4,2,243
f7,3,100
g4,2,243
b8,3,152
g4,2,243
d7,1,243
e5,2,-Infinity
a1,3,226
e5,2,226
f1,3,149
e5,2,226
d2,3,140
e5,2,226
f2,3,123
e5,2,226
h2,3,135
e5,2,226
b3,3,115
e5,2,226
g4,3,132
e5,2,226
h5,3,149
e5,2,226
b6,3,123
e5,2,226
d6,3,131
e5,2,226
g6,3,137
e5,2,226
b7,3,95
e5,2,226
e7,3,138
e5,2,226
f7,3,89
e5,2,226
b8,3,135
e5,2,226
d7,1,226
h5,2,-Infinity
a1,3,246
h5,2,246
f1,3,169
h5,2,246
d2,3,144
h5,2,246
h2,3,187
h5,2,246
b3,3,135
h5,2,246
b6,3,135
h5,2,246
b7,3,115
h5,2,246
f7,3,95
h5,2,246
b8,3,155
h5,2,246
d7,1,226
d6,2,-Infinity
a1,3,260
d6,2,260
f1,3,183
d6,2,260
d2,3,166
d6,2,260
f2,3,149
d6,2,260
h2,3,161
d6,2,260
b3,3,149
d6,2,260
e5,3,161
d6,2,260
h5,3,183
d6,2,260
b6,3,149
d6,2,260
b7,3,129
d6,2,260
e7,3,166
d6,2,260
f7,3,109
d6,2,260
b8,3,169
d6,2,260
d7,1,226
g6,2,-Infinity
a1,3,260
g6,2,260
f1,3,183
g6,2,260
d2,3,158
g6,2,260
f2,3,149
g6,2,260
h2,3,161
g6,2,260
b3,3,149
g6,2,260
g4,3,166
g6,2,260
e5,3,169
g6,2,260
h5,3,183
g6,2,260
b6,3,149
g6,2,260
b7,3,129
g6,2,260
f7,3,109
g6,2,260
b8,3,169
g6,2,260
g8,3,97
g6,2,260
d7,1,226
e7,2,-Infinity
a1,3,273
e7,2,273
f1,3,196
e7,2,273
d2,3,171
e7,2,273
f2,3,162
e7,2,273
h2,3,174
e7,2,273
b3,3,162
e7,2,273
h5,3,196
e7,2,273
b6,3,162
e7,2,273
d6,3,172
e7,2,273
f7,3,122
e7,2,273
b8,3,182
e7,2,273
d7,1,226
f8,2,-Infinity
a1,3,232
f8,2,232
f1,3,155
f8,2,232
d2,3,130
f8,2,232
f2,3,121
f8,2,232
h2,3,133
f8,2,232
b3,3,121
f8,2,232
h5,3,155
f8,2,232
b7,3,101
f8,2,232
f7,3,81
f8,2,232
d7,1,226
root,0,247
f7,1,Infinity
d2,2,-Infinity
a1,3,208
d2,2,208
f1,3,131
d2,2,208
f2,3,85
d2,2,208
h2,3,117
d2,2,208
b3,3,97
d2,2,208
g4,3,114
d2,2,208
h5,3,125
d2,2,208
b6,3,97
d2,2,208
b8,3,117
d2,2,208
f7,1,208
b3,2,-Infinity
a1,3,219
b3,2,219
f1,3,176
b3,2,219
d2,3,159
b3,2,219
f2,3,142
b3,2,219
h2,3,154
b3,2,219
h5,3,176
b3,2,219
b6,3,142
b3,2,219
b8,3,162
b3,2,219
f7,1,208
g4,2,-Infinity
a1,3,204
g4,2,204
f1,3,127
g4,2,204
d2,3,102
g4,2,204
f2,3,107
g4,2,204
g2,3,81
g4,2,204
h2,3,105
g4,2,204
b3,3,93
g4,2,204
h5,3,129
g4,2,204
b6,3,93
g4,2,204
b8,3,113
g4,2,204
f7,1,204
e5,2,-Infinity
a1,3,225
e5,2,225
f1,3,148
e5,2,225
d2,3,139
e5,2,225
f2,3,122
e5,2,225
h2,3,134
e5,2,225
b3,3,114
e5,2,225
g4,3,131
e5,2,225
h5,3,148
e5,2,225
b6,3,122
e5,2,225
d6,3,130
e5,2,225
g6,3,136
e5,2,225
e7,3,137
e5,2,225
b8,3,134
e5,2,225
f7,1,204
h5,2,-Infinity
a1,3,197
h5,2,197
f1,3,120
h5,2,197
d2,3,95
h5,2,197
h2,3,138
h5,2,197
b3,3,86
h5,2,197
b6,3,86
h5,2,197
b8,3,106
h5,2,197
f7,1,197
d6,2,-Infinity
a1,3,211
d6,2,211
f1,3,134
d6,2,211
d2,3,101
d6,2,211
f2,3,100
d6,2,211
h2,3,112
d6,2,211
b3,3,100
d6,2,211
e5,3,112
d6,2,211
h5,3,134
d6,2,211
b6,3,100
d6,2,211
e7,3,117
d6,2,211
b8,3,120
d6,2,211
f7,1,197
g6,2,-Infinity
a1,3,211
g6,2,211
f1,3,134
g6,2,211
d2,3,109
g6,2,211
f2,3,100
g6,2,211
h2,3,112
g6,2,211
b3,3,100
g6,2,211
g4,3,117
g6,2,211
e5,3,120
g6,2,211
h5,3,126
g6,2,211
b6,3,100
g6,2,211
b8,3,120
g6,2,211
f7,1,197
d7,2,-Infinity
a1,3,204
d7,2,204
f1,3,127
d7,2,204
d2,3,102
d7,2,204
f2,3,93
d7,2,204
h2,3,105
d7,2,204
b3,3,93
d7,2,204
h5,3,127
d7,2,204
b6,3,93
d7,2,204
d6,3,103
d7,2,204
b7,3,95
d7,2,204
b8,3,113
d7,2,204
f7,1,197
f8,2,-Infinity
a1,3,231
f8,2,231
f1,3,154
f8,2,231
d2,3,129
f8,2,231
f2,3,120
f8,2,231
h2,3,132
f8,2,231
b3,3,120
f8,2,231
h5,3,154
f8,2,231
f7,1,197
root,0,247
b8,1,Infinity
d2,2,-Infinity
a1,3,260
d2,2,260
f1,3,183
d2,2,260
f2,3,137
d2,2,260
h2,3,169
d2,2,260
b3,3,149
d2,2,260
g4,3,166
d2,2,260
h5,3,177
d2,2,260
b6,3,149
d2,2,260
d6,3,165
d2,2,260
d7,3,166
d2,2,260
f7,3,117
d2,2,260
b8,1,260
b3,2,-Infinity
a1,3,263
b3,2,263
f1,3,222
b3,2,263
d2,3,203
b3,2,263
f2,3,186
b3,2,263
h2,3,198
b3,2,263
b4,3,203
b3,2,263
e5,3,198
b3,2,263
h5,3,220
b3,2,263
b6,3,186
b3,2,263
d6,3,202
b3,2,263
d7,3,203
b3,2,263
f7,3,146
b3,2,263
b8,1,260
g4,2,-Infinity
a1,3,248
g4,2,248
f1,3,171
g4,2,248
d2,3,146
g4,2,248
f2,3,151
g4,2,248
g2,3,125
g4,2,248
h2,3,149
g4,2,248
b3,3,137
g4,2,248
e5,3,157
g4,2,248
h5,3,173
g4,2,248
b6,3,137
g4,2,248
d6,3,153
g4,2,248
g6,3,153
g4,2,248
f7,3,105
g4,2,248
b8,1,248
e5,2,-Infinity
a1,3,229
e5,2,229
f1,3,152
e5,2,229
d2,3,143
e5,2,229
f2,3,126
e5,2,229
h2,3,138
e5,2,229
b3,3,118
e5,2,229
g4,3,135
e5,2,229
h5,3,152
e5,2,229
b6,3,126
e5,2,229
d6,3,126
e5,2,229
d7,3,135
e5,2,229
e7,3,141
e5,2,229
f7,3,100
e5,2,229
b8,1,229
h5,2,-Infinity
a1,3,249
h5,2,249
f1,3,172
h5,2,249
d2,3,147
h5,2,249
h2,3,190
h5,2,249
b3,3,138
h5,2,249
b6,3,138
h5,2,249
d6,3,154
h5,2,249
d7,3,155
h5,2,249
f7,3,106
h5,2,249
b8,1,229
d6,2,-Infinity
a1,3,263
d6,2,263
f1,3,186
d6,2,263
d2,3,153
d6,2,263
f2,3,152
d6,2,263
h2,3,164
d6,2,263
b3,3,152
d6,2,263
e5,3,164
d6,2,263
h5,3,186
d6,2,263
b6,3,152
d6,2,263
d7,3,169
d6,2,263
e7,3,169
d6,2,263
f7,3,120
d6,2,263
b8,1,229
g6,2,-Infinity
a1,3,249
g6,2,249
f1,3,172
g6,2,249
d2,3,147
g6,2,249
f2,3,138
g6,2,249
h2,3,150
g6,2,249
b3,3,138
g6,2,249
e5,3,158
g6,2,249
h5,3,172
g6,2,249
b6,3,138
g6,2,249
d6,3,146
g6,2,249
e7,3,161
g6,2,249
f7,3,128
g6,2,249
g8,3,86
g6,2,249
b8,1,229
d7,2,-Infinity
a1,3,256
d7,2,256
f1,3,179
d7,2,256
d2,3,154
d7,2,256
f2,3,145
d7,2,256
h2,3,157
d7,2,256
b3,3,145
d7,2,256
h5,3,179
d7,2,256
b6,3,145
d7,2,256
d6,3,155
d7,2,256
b7,3,147
d7,2,256
f7,3,113
d7,2,256
b8,1,229
root,0,247
