XO**X*XX
***XO*OO
O*XO*OX*
O*XOO**O
*XO*OOX*
**OOOO**
OXOO*XO*
**OOOO*X
Node,Depth,Value
a6,3,-282
c2,2,-270
e7,3,-301
c2,2,-270
a8,3,-241
c2,2,-241
c8,3,-258
c2,2,-241
b3,1,-241
f2,2,-Infinity
d1,3,-278
f2,2,-278
f1,3,-278
f2,2,-278
c2,3,-296
f2,2,-278
h3,3,-272
f2,2,-272
b4,3,-267
f2,2,-267
f4,3,-276
f2,2,-267
g4,3,-283
f2,2,-267
a5,3,-272
f2,2,-267
d5,3,-264
f2,2,-264
h5,3,-272
f2,2,-264
a6,3,-262
f2,2,-262
e7,3,-281
f2,2,-262
a8,3,-221
f2,2,-221
c8,3,-238
f2,2,-221
b3,1,-241
e3,2,-Infinity
d1,3,-294
e3,2,-294
f1,3,-292
e3,2,-292
f2,3,-298
e3,2,-292
h3,3,-272
e3,2,-272
b4,3,-289
e3,2,-272
f4,3,-298
e3,2,-272
g4,3,-305
e3,2,-272
a5,3,-294
e3,2,-272
d5,3,-272
e3,2,-272
h5,3,-294
e3,2,-272
a6,3,-284
e3,2,-272
e7,3,-311
e3,2,-272
a8,3,-243
e3,2,-243
c8,3,-260
e3,2,-243
b3,1,-243
h3,2,-Infinity
d1,3,-274
h3,2,-274
c2,3,-284
h3,2,-274
f2,3,-286
h3,2,-274
b4,3,-269
h3,2,-269
g4,3,-285
h3,2,-269
a5,3,-274
h3,2,-269
d5,3,-266
h3,2,-266
h5,3,-274
h3,2,-266
a6,3,-264
h3,2,-264
e7,3,-283
h3,2,-264
a8,3,-223
h3,2,-223
c8,3,-240
h3,2,-223
b3,1,-243
b4,2,-Infinity
d1,3,-293
b4,2,-293
b2,3,-303
b4,2,-293
c2,3,-281
b4,2,-281
f2,3,-305
b4,2,-281
h3,3,-293
b4,2,-281
f4,3,-297
b4,2,-281
g4,3,-304
b4,2,-281
a5,3,-293
b4,2,-281
d5,3,-285
b4,2,-281
h5,3,-293
b4,2,-281
a6,3,-283
b4,2,-281
b6,3,-309
b4,2,-281
e7,3,-302
b4,2,-281
a8,3,-242
b4,2,-242
c8,3,-259
b4,2,-242
b3,1,-243
f4,2,-Infinity
d1,3,-308
f4,2,-308
c2,3,-318
f4,2,-308
f2,3,-320
f4,2,-308
e3,3,-304
f4,2,-304
h3,3,-308
f4,2,-304
g4,3,-319
f4,2,-304
a5,3,-308
f4,2,-304
d5,3,-300
f4,2,-300
h5,3,-300
f4,2,-300
a6,3,-298
f4,2,-298
g6,3,-282
f4,2,-282
e7,3,-309
f4,2,-282
a8,3,-257
f4,2,-257
c8,3,-276
f4,2,-257
b3,1,-257
g4,2,-Infinity
d1,3,-287
g4,2,-287
c2,3,-297
g4,2,-287
f2,3,-299
g4,2,-287
h3,3,-287
g4,2,-287
b4,3,-282
g4,2,-282
f4,3,-289
g4,2,-282
a5,3,-287
g4,2,-282
d5,3,-279
g4,2,-279
h5,3,-285
g4,2,-279
a6,3,-277
g4,2,-277
g6,3,-303
g4,2,-277
e7,3,-296
g4,2,-277
a8,3,-236
g4,2,-236
c8,3,-255
g4,2,-236
b3,1,-257
d5,2,-Infinity
c2,3,-304
d5,2,-304
f2,3,-354
d5,2,-304
e3,3,-282
d5,2,-282
f4,3,-282
d5,2,-282
g4,3,-283
d5,2,-282
a6,3,-276
d5,2,-276
b6,3,-268
d5,2,-268
e7,3,-311
d5,2,-268
c8,3,-262
d5,2,-262
g8,3,-294
d5,2,-262
b3,1,-262
b6,2,-Infinity
d1,3,-292
b6,2,-292
c2,3,-302
b6,2,-292
f2,3,-304
b6,2,-292
h3,3,-292
b6,2,-292
b4,3,-287
b6,2,-287
f4,3,-296
b6,2,-287
g4,3,-303
b6,2,-287
a5,3,-292
b6,2,-287
d5,3,-284
b6,2,-284
h5,3,-292
b6,2,-284
a6,3,-260
b6,2,-260
e7,3,-349
b6,2,-260
b8,3,-300
b6,2,-260
c8,3,-252
b6,2,-252
b3,1,-262
g6,2,-Infinity
d1,3,-292
g6,2,-292
c2,3,-302
g6,2,-292
f2,3,-304
g6,2,-292
h3,3,-292
g6,2,-292
b4,3,-287
g6,2,-287
f4,3,-296
g6,2,-287
g4,3,-317
g6,2,-287
a5,3,-292
g6,2,-287
d5,3,-284
g6,2,-284
h5,3,-292
g6,2,-284
a6,3,-282
g6,2,-282
h6,3,-270
g6,2,-270
e7,3,-293
g6,2,-270
h7,3,-308
g6,2,-270
a8,3,-241
g6,2,-241
c8,3,-258
g6,2,-241
b3,1,-262
e7,2,-Infinity
d1,3,-293
e7,2,-293
c2,3,-303
e7,2,-293
f2,3,-305
e7,2,-293
h3,3,-293
e7,2,-293
b4,3,-288
e7,2,-288
f4,3,-297
e7,2,-288
g4,3,-304
e7,2,-288
a5,3,-293
e7,2,-288
d5,3,-285
e7,2,-285
h5,3,-293
e7,2,-285
a6,3,-283
e7,2,-283
g6,3,-275
e7,2,-275
a8,3,-242
e7,2,-242
c8,3,-259
e7,2,-242
b3,1,-262
h7,2,-Infinity
d1,3,-226
h7,2,-226
c2,3,-236
h7,2,-226
f2,3,-238
h7,2,-226
h3,3,-226
h7,2,-226
b4,3,-221
h7,2,-221
f4,3,-230
h7,2,-221
g4,3,-237
h7,2,-221
a5,3,-226
h7,2,-221
d5,3,-218
h7,2,-218
h5,3,-226
h7,2,-218
a6,3,-216
h7,2,-216
h6,3,-266
h7,2,-216
e7,3,-227
h7,2,-216
a8,3,-175
h7,2,-175
c8,3,-192
h7,2,-175
b3,1,-262
c8,2,-Infinity
d1,3,-304
c8,2,-304
c2,3,-314
c8,2,-304
f2,3,-316
c8,2,-304
h3,3,-304
c8,2,-304
b4,3,-291
c8,2,-291
f4,3,-308
c8,2,-291
g4,3,-315
c8,2,-291
d5,3,-296
c8,2,-291
h5,3,-304
c8,2,-291
a6,3,-294
c8,2,-291
b6,3,-286
c8,2,-286
e7,3,-369
c8,2,-286
b8,3,-280
c8,2,-280
b3,1,-280
g8,2,-Infinity
d1,3,-290
g8,2,-290
c2,3,-300
g8,2,-290
f2,3,-302
g8,2,-290
h3,3,-290
g8,2,-290
b4,3,-285
g8,2,-285
f4,3,-294
g8,2,-285
g4,3,-301
g8,2,-285
a5,3,-290
g8,2,-285
d5,3,-282
g8,2,-282
h5,3,-290
g8,2,-282
a6,3,-280
g8,2,-280
e7,3,-299
g8,2,-280
a8,3,-239
g8,2,-239
c8,3,-280
g8,2,-239
b3,1,-280
root,0,-255
h3,1,Infinity
c1,2,-Infinity
d1,3,-284
c1,2,-284
b2,3,-294
c1,2,-284
c2,3,-272
c1,2,-272
b3,3,-274
c1,2,-272
b4,3,-279
c1,2,-272
a5,3,-284
c1,2,-272
h5,3,-284
c1,2,-272
a6,3,-274
c1,2,-272
e7,3,-293
c1,2,-272
a8,3,-233
c1,2,-233
c8,3,-250
c1,2,-233
h3,1,-233
f1,2,-Infinity
d1,3,-300
f1,2,-300
b2,3,-312
f1,2,-300
c2,3,-276
f1,2,-276
b4,3,-297
f1,2,-276
a5,3,-302
f1,2,-276
h5,3,-302
f1,2,-276
e7,3,-311
f1,2,-276
a8,3,-251
f1,2,-251
c8,3,-268
f1,2,-251
h3,1,-251
f2,2,-Infinity
d1,3,-288
f2,2,-288
f1,3,-288
f2,2,-288
b2,3,-292
f2,2,-288
c2,3,-284
f2,2,-284
b3,3,-272
f2,2,-272
b4,3,-277
f2,2,-272
a5,3,-282
f2,2,-272
h5,3,-282
f2,2,-272
a6,3,-272
f2,2,-272
e7,3,-291
f2,2,-272
a8,3,-231
f2,2,-231
c8,3,-248
f2,2,-231
h3,1,-251
e3,2,-Infinity
d1,3,-296
e3,2,-296
b2,3,-308
e3,2,-296
c2,3,-272
e3,2,-272
f2,3,-294
e3,2,-272
b3,3,-272
e3,2,-272
b4,3,-293
e3,2,-272
f4,3,-294
e3,2,-272
a5,3,-298
e3,2,-272
d5,3,-298
e3,2,-272
h5,3,-298
e3,2,-272
e7,3,-315
e3,2,-272
a8,3,-247
e3,2,-247
c8,3,-264
e3,2,-247
h3,1,-251
f4,2,-Infinity
d1,3,-318
f4,2,-318
b2,3,-328
f4,2,-318
c2,3,-306
f4,2,-306
b3,3,-308
f4,2,-306
e3,3,-314
f4,2,-306
a5,3,-318
f4,2,-306
d5,3,-318
f4,2,-306
h5,3,-310
f4,2,-306
a6,3,-308
f4,2,-306
g6,3,-292
f4,2,-292
e7,3,-319
f4,2,-292
a8,3,-267
f4,2,-267
c8,3,-286
f4,2,-267
h3,1,-267
g4,2,-Infinity
d1,3,-241
g4,2,-241
f1,3,-281
g4,2,-241
b2,3,-251
g4,2,-241
c2,3,-229
g4,2,-229
f2,3,-301
g4,2,-229
b3,3,-231
g4,2,-229
b4,3,-236
g4,2,-229
f4,3,-243
g4,2,-229
a5,3,-241
g4,2,-229
h5,3,-239
g4,2,-229
a6,3,-231
g4,2,-229
g6,3,-237
g4,2,-229
e7,3,-250
g4,2,-229
a8,3,-190
g4,2,-190
c8,3,-205
g4,2,-190
h3,1,-267
d5,2,-Infinity
f1,3,-344
d5,2,-344
b2,3,-314
d5,2,-314
c2,3,-270
d5,2,-270
f2,3,-356
d5,2,-270
e3,3,-286
d5,2,-270
f4,3,-284
d5,2,-270
g4,3,-293
d5,2,-270
a6,3,-286
d5,2,-270
b6,3,-278
d5,2,-270
e7,3,-321
d5,2,-270
c8,3,-272
d5,2,-270
h3,1,-270
h5,2,-Infinity
d1,3,-310
h5,2,-310
b2,3,-320
h5,2,-310
c2,3,-298
h5,2,-298
b3,3,-300
h5,2,-298
b4,3,-305
h5,2,-298
a5,3,-310
h5,2,-298
a6,3,-300
h5,2,-298
e7,3,-319
h5,2,-298
a8,3,-259
h5,2,-259
c8,3,-276
h5,2,-259
h3,1,-270
b6,2,-Infinity
d1,3,-302
b6,2,-302
b2,3,-312
b6,2,-302
c2,3,-290
b6,2,-290
b3,3,-292
b6,2,-290
b4,3,-297
b6,2,-290
a5,3,-302
b6,2,-290
h5,3,-302
b6,2,-290
a6,3,-270
b6,2,-270
e7,3,-359
b6,2,-270
b8,3,-310
b6,2,-270
c8,3,-262
b6,2,-262
h3,1,-270
g6,2,-Infinity
d1,3,-302
g6,2,-302
b2,3,-312
g6,2,-302
c2,3,-290
g6,2,-290
b3,3,-292
g6,2,-290
b4,3,-297
g6,2,-290
g4,3,-319
g6,2,-290
a5,3,-302
g6,2,-290
h5,3,-302
g6,2,-290
a6,3,-292
g6,2,-290
h6,3,-280
g6,2,-280
e7,3,-303
g6,2,-280
h7,3,-318
g6,2,-280
a8,3,-251
g6,2,-251
c8,3,-268
g6,2,-251
h3,1,-270
e7,2,-Infinity
d1,3,-303
e7,2,-303
b2,3,-313
e7,2,-303
c2,3,-291
e7,2,-291
b3,3,-293
e7,2,-291
b4,3,-298
e7,2,-291
a5,3,-303
e7,2,-291
h5,3,-303
e7,2,-291
a6,3,-293
e7,2,-291
g6,3,-285
e7,2,-285
a8,3,-252
e7,2,-252
c8,3,-269
e7,2,-252
h3,1,-270
h7,2,-Infinity
d1,3,-236
h7,2,-236
b2,3,-246
h7,2,-236
c2,3,-224
h7,2,-224
b3,3,-226
h7,2,-224
b4,3,-231
h7,2,-224
a5,3,-236
h7,2,-224
h5,3,-236
h7,2,-224
a6,3,-226
h7,2,-224
h6,3,-276
h7,2,-224
e7,3,-237
h7,2,-224
a8,3,-185
h7,2,-185
c8,3,-202
h7,2,-185
h3,1,-270
c8,2,-Infinity
d1,3,-314
c8,2,-314
b2,3,-324
c8,2,-314
c2,3,-324
c8,2,-314
b3,3,-304
c8,2,-304
b4,3,-301
c8,2,-301
h5,3,-314
c8,2,-301
a6,3,-304
c8,2,-301
b6,3,-296
c8,2,-296
e7,3,-379
c8,2,-296
b8,3,-290
c8,2,-290
h3,1,-290
g8,2,-Infinity
d1,3,-300
g8,2,-300
b2,3,-310
g8,2,-300
c2,3,-288
g8,2,-288
b3,3,-290
g8,2,-288
b4,3,-295
g8,2,-288
a5,3,-300
g8,2,-288
h5,3,-300
g8,2,-288
a6,3,-290
g8,2,-288
e7,3,-309
g8,2,-288
a8,3,-249
g8,2,-249
c8,3,-290
g8,2,-249
h3,1,-290
root,0,-255
b4,1,Infinity
c1,2,-Infinity
d1,3,-279
c1,2,-279
b2,3,-289
c1,2,-279
c2,3,-275
c1,2,-275
f2,3,-291
c1,2,-275
b3,3,-269
c1,2,-269
h3,3,-279
c1,2,-269
f4,3,-283
c1,2,-269
g4,3,-290
c1,2,-269
a5,3,-279
c1,2,-269
h5,3,-279
c1,2,-269
a6,3,-277
c1,2,-269
b6,3,-289
c1,2,-269
e7,3,-288
c1,2,-269
a8,3,-228
c1,2,-228
c8,3,-245
c1,2,-228
b4,1,-228
f1,2,-Infinity
d1,3,-303
f1,2,-303
b2,3,-315
f1,2,-303
c2,3,-279
f1,2,-279
f2,3,-317
f1,2,-279
h3,3,-305
f1,2,-279
f4,3,-309
f1,2,-279
g4,3,-316
f1,2,-279
a5,3,-305
f1,2,-279
h5,3,-305
f1,2,-279
b6,3,-315
f1,2,-279
e7,3,-314
f1,2,-279
a8,3,-254
f1,2,-254
c8,3,-271
f1,2,-254
b4,1,-254
f2,2,-Infinity
d1,3,-283
f2,2,-283
f1,3,-283
f2,2,-283
b2,3,-287
f2,2,-283
c2,3,-287
f2,2,-283
b3,3,-267
f2,2,-267
h3,3,-277
f2,2,-267
f4,3,-281
f2,2,-267
g4,3,-288
f2,2,-267
a5,3,-277
f2,2,-267
h5,3,-277
f2,2,-267
a6,3,-275
f2,2,-267
b6,3,-287
f2,2,-267
e7,3,-286
f2,2,-267
a8,3,-226
f2,2,-226
c8,3,-243
f2,2,-226
b4,1,-254
b3,2,-Infinity
d1,3,-277
b3,2,-277
a2,3,-293
b3,2,-277
b2,3,-287
b3,2,-277
c2,3,-281
b3,2,-277
f2,3,-289
b3,2,-277
h3,3,-277
b3,2,-277
f4,3,-281
b3,2,-277
g4,3,-288
b3,2,-277
a5,3,-277
b3,2,-277
h5,3,-277
b3,2,-277
a6,3,-275
b3,2,-275
e7,3,-286
b3,2,-275
a8,3,-226
b3,2,-226
c8,3,-243
b3,2,-226
b4,1,-254
e3,2,-Infinity
d1,3,-299
e3,2,-299
f1,3,-297
e3,2,-297
b2,3,-317
e3,2,-297
c2,3,-289
e3,2,-289
f2,3,-311
e3,2,-289
f4,3,-311
e3,2,-289
g4,3,-318
e3,2,-289
a5,3,-307
e3,2,-289
d5,3,-293
e3,2,-289
h5,3,-307
e3,2,-289
a6,3,-305
e3,2,-289
b6,3,-317
e3,2,-289
e7,3,-324
e3,2,-289
a8,3,-256
e3,2,-256
c8,3,-273
e3,2,-256
b4,1,-256
h3,2,-Infinity
d1,3,-279
h3,2,-279
b2,3,-289
h3,2,-279
c2,3,-275
h3,2,-275
f2,3,-291
h3,2,-275
b3,3,-269
h3,2,-269
g4,3,-290
h3,2,-269
a5,3,-279
h3,2,-269
h5,3,-279
h3,2,-269
a6,3,-277
h3,2,-269
b6,3,-289
h3,2,-269
e7,3,-288
h3,2,-269
a8,3,-228
h3,2,-228
c8,3,-245
h3,2,-228
b4,1,-256
f4,2,-Infinity
d1,3,-313
f4,2,-313
b2,3,-323
f4,2,-313
c2,3,-309
f4,2,-309
f2,3,-325
f4,2,-309
b3,3,-303
f4,2,-303
h3,3,-313
f4,2,-303
g4,3,-316
f4,2,-303
a5,3,-313
f4,2,-303
h5,3,-305
f4,2,-303
a6,3,-311
f4,2,-303
b6,3,-323
f4,2,-303
g6,3,-287
f4,2,-287
e7,3,-314
f4,2,-287
a8,3,-262
f4,2,-262
c8,3,-281
f4,2,-262
b4,1,-262
g4,2,-Infinity
d1,3,-292
g4,2,-292
b2,3,-302
g4,2,-292
c2,3,-288
g4,2,-288
f2,3,-304
g4,2,-288
b3,3,-282
g4,2,-282
h3,3,-292
g4,2,-282
f4,3,-294
g4,2,-282
a5,3,-292
g4,2,-282
h5,3,-290
g4,2,-282
a6,3,-290
g4,2,-282
b6,3,-302
g4,2,-282
g6,3,-308
g4,2,-282
e7,3,-301
g4,2,-282
a8,3,-241
g4,2,-241
c8,3,-260
g4,2,-241
b4,1,-262
a5,2,-Infinity
d1,3,-287
a5,2,-287
b2,3,-297
a5,2,-287
c2,3,-283
a5,2,-283
f2,3,-299
a5,2,-283
b3,3,-277
a5,2,-277
h3,3,-287
a5,2,-277
f4,3,-291
a5,2,-277
g4,3,-298
a5,2,-277
h5,3,-287
a5,2,-277
a6,3,-273
a5,2,-273
e7,3,-296
a5,2,-273
a8,3,-236
a5,2,-236
c8,3,-253
a5,2,-236
b4,1,-262
d5,2,-Infinity
b2,3,-309
d5,2,-309
c2,3,-295
d5,2,-295
f2,3,-359
d5,2,-295
f4,3,-287
d5,2,-287
g4,3,-288
d5,2,-287
a6,3,-297
d5,2,-287
b6,3,-279
d5,2,-279
e7,3,-300
d5,2,-279
c8,3,-267
d5,2,-267
g8,3,-307
d5,2,-267
b4,1,-267
b6,2,-Infinity
d1,3,-297
b6,2,-297
b2,3,-307
b6,2,-297
c2,3,-293
b6,2,-293
f2,3,-309
b6,2,-293
b3,3,-287
b6,2,-287
h3,3,-297
b6,2,-287
f4,3,-301
b6,2,-287
g4,3,-308
b6,2,-287
a5,3,-297
b6,2,-287
h5,3,-297
b6,2,-287
a6,3,-273
b6,2,-273
e7,3,-354
b6,2,-273
b8,3,-367
b6,2,-273
c8,3,-257
b6,2,-257
b4,1,-267
g6,2,-Infinity
d1,3,-297
g6,2,-297
b2,3,-307
g6,2,-297
c2,3,-293
g6,2,-293
f2,3,-309
g6,2,-293
b3,3,-287
g6,2,-287
h3,3,-297
g6,2,-287
f4,3,-301
g6,2,-287
g4,3,-322
g6,2,-287
a5,3,-297
g6,2,-287
h5,3,-297
g6,2,-287
a6,3,-295
g6,2,-287
b6,3,-307
g6,2,-287
h6,3,-275
g6,2,-275
e7,3,-298
g6,2,-275
h7,3,-313
g6,2,-275
a8,3,-246
g6,2,-246
c8,3,-263
g6,2,-246
b4,1,-267
e7,2,-Infinity
d1,3,-298
e7,2,-298
b2,3,-308
e7,2,-298
c2,3,-294
e7,2,-294
f2,3,-310
e7,2,-294
b3,3,-288
e7,2,-288
h3,3,-298
e7,2,-288
f4,3,-302
e7,2,-288
g4,3,-309
e7,2,-288
a5,3,-298
e7,2,-288
h5,3,-298
e7,2,-288
a6,3,-296
e7,2,-288
b6,3,-308
e7,2,-288
g6,3,-280
e7,2,-280
a8,3,-247
e7,2,-247
c8,3,-264
e7,2,-247
b4,1,-267
h7,2,-Infinity
d1,3,-231
h7,2,-231
b2,3,-241
h7,2,-231
c2,3,-227
h7,2,-227
f2,3,-243
h7,2,-227
b3,3,-221
h7,2,-221
h3,3,-231
h7,2,-221
f4,3,-235
h7,2,-221
g4,3,-242
h7,2,-221
a5,3,-231
h7,2,-221
h5,3,-231
h7,2,-221
a6,3,-229
h7,2,-221
b6,3,-241
h7,2,-221
h6,3,-271
h7,2,-221
e7,3,-232
h7,2,-221
a8,3,-180
h7,2,-180
c8,3,-197
h7,2,-180
b4,1,-267
c8,2,-Infinity
d1,3,-317
c8,2,-317
b2,3,-327
c8,2,-317
c2,3,-327
c8,2,-317
f2,3,-329
c8,2,-317
b3,3,-307
c8,2,-307
h3,3,-317
c8,2,-307
f4,3,-321
c8,2,-307
g4,3,-328
c8,2,-307
h5,3,-317
c8,2,-307
a6,3,-307
c8,2,-307
b6,3,-305
c8,2,-305
e7,3,-382
c8,2,-305
b8,3,-293
c8,2,-293
b4,1,-293
g8,2,-Infinity
d1,3,-295
g8,2,-295
b2,3,-305
g8,2,-295
c2,3,-291
g8,2,-291
f2,3,-307
g8,2,-291
b3,3,-285
g8,2,-285
h3,3,-295
g8,2,-285
f4,3,-299
g8,2,-285
g4,3,-306
g8,2,-285
a5,3,-295
g8,2,-285
h5,3,-295
g8,2,-285
a6,3,-293
g8,2,-285
b6,3,-305
g8,2,-285
e7,3,-304
g8,2,-285
a8,3,-244
g8,2,-244
c8,3,-285
g8,2,-244
b4,1,-293
root,0,-255
f4,1,Infinity
c1,2,-Infinity
d1,3,-288
c1,2,-288
b2,3,-298
c1,2,-288
c2,3,-276
c1,2,-276
b3,3,-278
c1,2,-276
b4,3,-283
c1,2,-276
a5,3,-288
c1,2,-276
h5,3,-288
c1,2,-276
a6,3,-278
c1,2,-276
h6,3,-286
c1,2,-276
e7,3,-297
c1,2,-276
a8,3,-237
c1,2,-237
c8,3,-254
c1,2,-237
f4,1,-237
f1,2,-Infinity
d1,3,-304
f1,2,-304
b2,3,-316
f1,2,-304
c2,3,-280
f1,2,-280
b4,3,-301
f1,2,-280
a5,3,-306
f1,2,-280
h5,3,-306
f1,2,-280
h6,3,-304
f1,2,-280
e7,3,-315
f1,2,-280
a8,3,-255
f1,2,-255
c8,3,-272
f1,2,-255
f4,1,-255
f2,2,-Infinity
d1,3,-330
f2,2,-330
f1,3,-300
f2,2,-300
b2,3,-340
f2,2,-300
c2,3,-332
f2,2,-300
b3,3,-320
f2,2,-300
e3,3,-312
f2,2,-300
b4,3,-325
f2,2,-300
g4,3,-325
f2,2,-300
a5,3,-330
f2,2,-300
h5,3,-322
f2,2,-300
a6,3,-320
f2,2,-300
g6,3,-304
f2,2,-300
e7,3,-331
f2,2,-300
a8,3,-279
f2,2,-279
c8,3,-298
f2,2,-279
f4,1,-279
e3,2,-Infinity
d1,3,-308
e3,2,-308
b2,3,-320
e3,2,-308
c2,3,-284
e3,2,-284
f2,3,-306
e3,2,-284
b3,3,-284
e3,2,-284
b4,3,-305
e3,2,-284
g4,3,-305
e3,2,-284
a5,3,-310
e3,2,-284
d5,3,-310
e3,2,-284
h5,3,-310
e3,2,-284
e7,3,-327
e3,2,-284
a8,3,-259
e3,2,-259
c8,3,-276
e3,2,-259
f4,1,-279
h3,2,-Infinity
d1,3,-288
h3,2,-288
b2,3,-298
h3,2,-288
c2,3,-276
h3,2,-276
b3,3,-278
h3,2,-276
b4,3,-283
h3,2,-276
a5,3,-288
h3,2,-276
h5,3,-288
h3,2,-276
a6,3,-278
h3,2,-276
h6,3,-286
h3,2,-276
e7,3,-297
h3,2,-276
a8,3,-237
h3,2,-237
c8,3,-254
h3,2,-237
f4,1,-279
g4,2,-Infinity
d1,3,-253
g4,2,-253
b2,3,-263
g4,2,-253
c2,3,-241
g4,2,-241
f2,3,-313
g4,2,-241
b3,3,-243
g4,2,-241
e3,3,-249
g4,2,-241
h3,3,-253
g4,2,-241
b4,3,-246
g4,2,-241
a5,3,-253
g4,2,-241
d5,3,-253
g4,2,-241
h5,3,-251
g4,2,-241
a6,3,-243
g4,2,-241
g6,3,-249
g4,2,-241
e7,3,-262
g4,2,-241
a8,3,-202
g4,2,-202
c8,3,-221
g4,2,-202
f4,1,-279
d5,2,-Infinity
b2,3,-318
d5,2,-318
c2,3,-274
d5,2,-274
f2,3,-346
d5,2,-274
e3,3,-290
d5,2,-274
b4,3,-303
d5,2,-274
g4,3,-297
d5,2,-274
a6,3,-290
d5,2,-274
b6,3,-282
d5,2,-274
h6,3,-306
d5,2,-274
e7,3,-325
d5,2,-274
c8,3,-276
d5,2,-274
f4,1,-279
b6,2,-Infinity
d1,3,-306
b6,2,-306
b2,3,-316
b6,2,-306
c2,3,-294
b6,2,-294
b3,3,-296
b6,2,-294
b4,3,-301
b6,2,-294
a5,3,-306
b6,2,-294
h5,3,-306
b6,2,-294
a6,3,-274
b6,2,-274
h6,3,-304
b6,2,-274
e7,3,-363
b6,2,-274
b8,3,-314
b6,2,-274
c8,3,-266
b6,2,-266
f4,1,-279
g6,2,-Infinity
d1,3,-306
g6,2,-306
b2,3,-316
g6,2,-306
c2,3,-294
g6,2,-294
b3,3,-296
g6,2,-294
b4,3,-301
g6,2,-294
g4,3,-323
g6,2,-294
a5,3,-306
g6,2,-294
h5,3,-306
g6,2,-294
a6,3,-296
g6,2,-294
h6,3,-290
g6,2,-290
e7,3,-307
g6,2,-290
h7,3,-322
g6,2,-290
a8,3,-255
g6,2,-255
c8,3,-272
g6,2,-255
f4,1,-279
e7,2,-Infinity
d1,3,-307
e7,2,-307
b2,3,-317
e7,2,-307
c2,3,-295
e7,2,-295
b3,3,-297
e7,2,-295
b4,3,-302
e7,2,-295
a5,3,-307
e7,2,-295
h5,3,-307
e7,2,-295
a6,3,-297
e7,2,-295
g6,3,-289
e7,2,-289
h6,3,-305
e7,2,-289
a8,3,-256
e7,2,-256
c8,3,-273
e7,2,-256
f4,1,-279
h7,2,-Infinity
d1,3,-240
h7,2,-240
b2,3,-250
h7,2,-240
c2,3,-228
h7,2,-228
b3,3,-230
h7,2,-228
b4,3,-235
h7,2,-228
a5,3,-240
h7,2,-228
h5,3,-240
h7,2,-228
a6,3,-230
h7,2,-228
h6,3,-286
h7,2,-228
e7,3,-241
h7,2,-228
a8,3,-189
h7,2,-189
c8,3,-206
h7,2,-189
f4,1,-279
c8,2,-Infinity
d1,3,-318
c8,2,-318
b2,3,-328
c8,2,-318
c2,3,-328
c8,2,-318
b3,3,-308
c8,2,-308
b4,3,-305
c8,2,-305
h5,3,-318
c8,2,-305
a6,3,-308
c8,2,-305
b6,3,-300
c8,2,-300
h6,3,-316
c8,2,-300
e7,3,-383
c8,2,-300
b8,3,-294
c8,2,-294
f4,1,-294
g8,2,-Infinity
d1,3,-304
g8,2,-304
b2,3,-314
g8,2,-304
c2,3,-292
g8,2,-292
b3,3,-294
g8,2,-292
b4,3,-299
g8,2,-292
a5,3,-304
g8,2,-292
h5,3,-304
g8,2,-292
a6,3,-294
g8,2,-292
h6,3,-302
g8,2,-292
e7,3,-313
g8,2,-292
a8,3,-253
g8,2,-253
c8,3,-294
g8,2,-253
f4,1,-294
root,0,-255
g4,1,Infinity
c1,2,-Infinity
d1,3,-295
c1,2,-295
b2,3,-305
c1,2,-295
c2,3,-283
c1,2,-283
b3,3,-285
c1,2,-283
b4,3,-290
c1,2,-283
a5,3,-295
c1,2,-283
h5,3,-295
c1,2,-283
a6,3,-285
c1,2,-283
g6,3,-305
c1,2,-283
e7,3,-304
c1,2,-283
a8,3,-244
c1,2,-244
c8,3,-261
c1,2,-244
g4,1,-244
f1,2,-Infinity
d1,3,-311
f1,2,-311
b2,3,-323
f1,2,-311
c2,3,-287
f1,2,-287
b4,3,-308
f1,2,-287
a5,3,-313
f1,2,-287
h5,3,-313
f1,2,-287
g6,3,-323
f1,2,-287
e7,3,-322
f1,2,-287
a8,3,-262
f1,2,-262
c8,3,-279
f1,2,-262
g4,1,-262
f2,2,-Infinity
d1,3,-299
f2,2,-299
f1,3,-299
f2,2,-299
b2,3,-303
f2,2,-299
c2,3,-295
f2,2,-295
b3,3,-283
f2,2,-283
b4,3,-288
f2,2,-283
a5,3,-293
f2,2,-283
h5,3,-293
f2,2,-283
a6,3,-283
f2,2,-283
g6,3,-303
f2,2,-283
e7,3,-302
f2,2,-283
a8,3,-242
f2,2,-242
c8,3,-259
f2,2,-242
g4,1,-262
e3,2,-Infinity
d1,3,-307
e3,2,-307
b2,3,-319
e3,2,-307
c2,3,-283
e3,2,-283
f2,3,-305
e3,2,-283
b3,3,-283
e3,2,-283
b4,3,-304
e3,2,-283
f4,3,-305
e3,2,-283
a5,3,-309
e3,2,-283
d5,3,-309
e3,2,-283
h5,3,-309
e3,2,-283
g6,3,-319
e3,2,-283
e7,3,-326
e3,2,-283
a8,3,-258
e3,2,-258
c8,3,-275
e3,2,-258
g4,1,-262
h3,2,-Infinity
d1,3,-297
h3,2,-297
b2,3,-307
h3,2,-297
c2,3,-285
h3,2,-285
b3,3,-287
h3,2,-285
b4,3,-292
h3,2,-285
f4,3,-291
h3,2,-285
a5,3,-297
h3,2,-285
h5,3,-295
h3,2,-285
a6,3,-287
