O*XO*X**
XXOOOXXX
OXX*OXX*
*O*OOOOX
OOXX**O*
***X*O*O
OXOXX**X
XX*X*O*X
Node,Depth,Value
h5,3,10
f4,2,14
f7,3,-20
f4,2,14
b6,1,-8
e5,2,-Infinity
b1,3,-52
e5,2,-52
g1,3,-76
e5,2,-52
d3,3,6
e5,2,6
h3,3,10
e5,2,10
a4,3,-6
e5,2,10
c4,3,14
e5,2,14
f4,3,2
e5,2,14
f5,3,0
e5,2,14
e6,3,0
e5,2,14
g6,3,-14
e5,2,14
f7,3,-20
e5,2,14
b6,1,-8
h5,2,-Infinity
b1,3,-68
h5,2,-68
g1,3,-36
h5,2,-36
d3,3,-10
h5,2,-10
h3,3,-6
h5,2,-6
a4,3,-22
h5,2,-6
c4,3,-2
h5,2,-2
f4,3,-16
h5,2,-2
e5,3,-12
h5,2,-2
f7,3,-36
h5,2,-2
b6,1,-8
a6,2,-Infinity
b1,3,-44
a6,2,-44
g1,3,-68
a6,2,-44
d3,3,14
a6,2,14
h3,3,18
a6,2,18
a4,3,2
a6,2,18
c4,3,22
a6,2,22
f4,3,2
a6,2,22
e5,3,12
a6,2,22
g6,3,-6
a6,2,22
f7,3,-12
a6,2,22
b6,1,-8
root,0,21
g6,1,Infinity
e1,2,-Infinity
b1,3,-96
e1,2,-96
g1,3,-96
e1,2,-96
d3,3,-22
e1,2,-22
a4,3,-34
e1,2,-22
c4,3,-14
e1,2,-14
f4,3,-28
e1,2,-14
e5,3,-16
e1,2,-14
b6,3,-28
e1,2,-14
f7,3,-48
e1,2,-14
g6,1,-14
d3,2,-Infinity
b1,3,-72
d3,2,-72
g1,3,-88
d3,2,-72
h3,3,12
d3,2,12
a4,3,-26
d3,2,12
c4,3,-6
d3,2,12
f4,3,-12
d3,2,12
e5,3,-42
d3,2,12
f5,3,-12
d3,2,12
f7,3,-40
d3,2,12
g6,1,-14
a4,2,-Infinity
b1,3,-88
a4,2,-88
g1,3,-112
a4,2,-88
h3,3,-26
a4,2,-26
c4,3,-22
a4,2,-22
f4,3,-36
a4,2,-22
e5,3,-24
a4,2,-22
b6,3,-36
a4,2,-22
f7,3,-56
a4,2,-22
g6,1,-22
c4,2,-Infinity
b1,3,-70
c4,2,-70
g1,3,-94
c4,2,-70
d3,3,-4
c4,2,-4
h3,3,-8
c4,2,-4
a4,3,-24
c4,2,-4
f4,3,-10
c4,2,-4
e5,3,-40
c4,2,-4
b6,3,-18
c4,2,-4
c6,3,15
c4,2,15
f7,3,-38
c4,2,15
g6,1,-22
f4,2,-Infinity
b1,3,-66
f4,2,-66
e1,3,-4
f4,2,-4
g1,3,-88
f4,2,-4
d3,3,-14
f4,2,-4
a4,3,-20
f4,2,-4
c4,3,0
f4,2,0
e5,3,6
f4,2,6
h5,3,-4
f4,2,6
b6,3,-14
f4,2,6
f7,3,-34
f4,2,6
g6,1,-22
e5,2,-Infinity
b1,3,-66
e5,2,-66
g1,3,-90
e5,2,-66
d3,3,-8
e5,2,-8
h3,3,-4
e5,2,-4
a4,3,-20
e5,2,-4
c4,3,0
e5,2,0
f4,3,-6
e5,2,0
f5,3,-6
e5,2,0
b6,3,-14
e5,2,0
e6,3,-14
e5,2,0
f7,3,-34
e5,2,0
g6,1,-22
f5,2,-Infinity
b1,3,-62
f5,2,-62
g1,3,-86
f5,2,-62
d3,3,-4
f5,2,-4
h3,3,0
f5,2,0
a4,3,-16
f5,2,0
c4,3,4
f5,2,4
f4,3,-2
f5,2,4
e5,3,10
f5,2,10
b6,3,-10
f5,2,10
e6,3,-2
f5,2,10
f7,3,-30
f5,2,10
g7,3,-46
f5,2,10
g6,1,-22
h5,2,-Infinity
b1,3,-82
h5,2,-82
g1,3,-112
h5,2,-82
d3,3,-24
h5,2,-24
h3,3,-20
h5,2,-20
a4,3,-36
h5,2,-20
c4,3,-16
h5,2,-16
f4,3,-30
h5,2,-16
e5,3,-18
h5,2,-16
b6,3,-30
h5,2,-16
f7,3,-50
h5,2,-16
g6,1,-22
a6,2,-Infinity
b1,3,-58
a6,2,-58
g1,3,-82
a6,2,-58
d3,3,0
a6,2,0
h3,3,4
a6,2,4
a4,3,-12
a6,2,4
c4,3,8
a6,2,8
f4,3,-6
a6,2,8
e5,3,6
a6,2,8
b6,3,-6
a6,2,8
f7,3,-26
a6,2,8
g6,1,-22
b6,2,-Infinity
b1,3,14
b6,2,14
g1,3,-66
b6,2,14
d3,3,16
b6,2,16
h3,3,20
b6,2,20
a4,3,4
b6,2,20
c4,3,24
b6,2,24
f4,3,10
b6,2,24
e5,3,8
b6,2,24
f7,3,-66
b6,2,24
g6,1,-22
g7,2,-Infinity
b1,3,-22
g7,2,-22
g1,3,10
g7,2,10
d3,3,36
g7,2,36
h3,3,40
g7,2,40
a4,3,24
g7,2,40
c4,3,44
g7,2,44
f4,3,24
g7,2,44
e5,3,42
g7,2,44
h5,3,40
g7,2,44
b6,3,30
g7,2,44
f7,3,10
g7,2,44
g6,1,-22
root,0,21
f7,1,Infinity
e1,2,-Infinity
b1,3,-102
e1,2,-102
g1,3,-102
e1,2,-102
d3,3,-28
e1,2,-28
a4,3,-40
e1,2,-28
c4,3,-20
e1,2,-20
f4,3,-40
e1,2,-20
e5,3,-22
e1,2,-20
b6,3,-34
e1,2,-20
g6,3,-48
e1,2,-20
f7,1,-20
d3,2,-Infinity
b1,3,-78
d3,2,-78
g1,3,-94
d3,2,-78
h3,3,6
d3,2,6
a4,3,-32
d3,2,6
c4,3,-12
d3,2,6
f4,3,-24
d3,2,6
e5,3,-48
d3,2,6
f5,3,-18
d3,2,6
g6,3,-40
d3,2,6
f7,1,-20
a4,2,-Infinity
b1,3,-94
a4,2,-94
g1,3,-118
a4,2,-94
h3,3,-32
a4,2,-32
c4,3,-28
a4,2,-28
f4,3,-48
a4,2,-28
e5,3,-30
a4,2,-28
b6,3,-42
a4,2,-28
g6,3,-56
a4,2,-28
f7,1,-28
c4,2,-Infinity
b1,3,-76
c4,2,-76
g1,3,-100
c4,2,-76
d3,3,-2
c4,2,-2
h3,3,-14
c4,2,-2
a4,3,-30
c4,2,-2
f4,3,-22
c4,2,-2
e5,3,-46
c4,2,-2
b6,3,-24
c4,2,-2
c6,3,9
c4,2,9
g6,3,-38
c4,2,9
f7,1,-28
f4,2,-Infinity
b1,3,-72
f4,2,-72
e1,3,-10
f4,2,-10
g1,3,-32
f4,2,-10
d3,3,-20
f4,2,-10
a4,3,-26
f4,2,-10
c4,3,-6
f4,2,-6
e5,3,0
f4,2,0
h5,3,-10
f4,2,0
b6,3,-20
f4,2,0
f7,1,-28
e5,2,-Infinity
b1,3,-72
e5,2,-72
g1,3,-96
e5,2,-72
d3,3,-6
e5,2,-6
h3,3,-10
e5,2,-6
a4,3,-26
e5,2,-6
c4,3,-6
e5,2,-6
f4,3,-18
e5,2,-6
f5,3,-12
e5,2,-6
b6,3,-20
e5,2,-6
e6,3,-20
e5,2,-6
g6,3,-34
e5,2,-6
f7,1,-28
h5,2,-Infinity
b1,3,-88
h5,2,-88
g1,3,-56
h5,2,-56
d3,3,-30
h5,2,-30
h3,3,-26
h5,2,-26
a4,3,-42
h5,2,-26
c4,3,-22
h5,2,-22
f4,3,-36
h5,2,-22
e5,3,-24
h5,2,-22
b6,3,-36
h5,2,-22
f7,1,-28
a6,2,-Infinity
b1,3,-64
a6,2,-64
g1,3,-88
a6,2,-64
d3,3,-6
a6,2,-6
h3,3,-2
a6,2,-2
a4,3,-18
a6,2,-2
c4,3,2
a6,2,2
f4,3,-18
a6,2,2
e5,3,0
a6,2,2
b6,3,-12
a6,2,2
g6,3,-26
a6,2,2
f7,1,-28
b6,2,-Infinity
b1,3,8
b6,2,8
g1,3,-72
b6,2,8
d3,3,10
b6,2,10
h3,3,14
b6,2,14
a4,3,-2
b6,2,14
c4,3,18
b6,2,18
f4,3,-2
b6,2,18
e5,3,2
b6,2,18
g6,3,-10
b6,2,18
f7,1,-28
g7,2,-Infinity
b1,3,-20
g7,2,-20
g1,3,-44
g7,2,-20
d3,3,38
g7,2,38
h3,3,42
g7,2,42
a4,3,26
g7,2,42
c4,3,46
g7,2,46
f4,3,26
g7,2,46
e5,3,36
g7,2,46
b6,3,32
g7,2,46
g6,3,18
g7,2,46
f7,1,-28
root,0,21
