OO*XXOX*
*OOXX*OO
OO*OOOX*
*OXX**OO
O***X***
*OOOXXOO
OOXX*XO*
OOOO**O*
Node,Depth,Value
h8,2,67
h3,1,67
root,0,110
e4,1,Infinity
a2,2,-Infinity
c1,3,85
a2,2,85
h1,3,190
a2,2,190
f2,3,95
a2,2,190
c3,3,66
a2,2,190
h3,3,107
a2,2,190
f4,3,103
a2,2,190
d5,3,107
a2,2,190
f5,3,113
a2,2,190
e7,3,90
a2,2,190
a8,3,190
a2,2,190
e8,3,99
a2,2,190
e4,1,190
c3,2,-Infinity
c1,3,38
c3,2,38
h1,3,89
c3,2,89
f2,3,-18
c3,2,89
h3,3,50
c3,2,89
f4,3,2
c3,2,89
d5,3,6
c3,2,89
f5,3,12
c3,2,89
e7,3,-11
c3,2,89
a8,3,89
c3,2,89
e8,3,-2
c3,2,89
e4,1,89
a4,2,-Infinity
c1,3,79
a4,2,79
h1,3,136
a4,2,136
a2,3,37
a4,2,136
f2,3,21
a4,2,136
c3,3,52
a4,2,136
h3,3,53
a4,2,136
f4,3,49
a4,2,136
d5,3,53
a4,2,136
f5,3,59
a4,2,136
e7,3,36
a4,2,136
a8,3,136
a4,2,136
e8,3,45
a4,2,136
e4,1,89
f4,2,-Infinity
c1,3,63
f4,2,63
h1,3,114
f4,2,114
f2,3,15
f4,2,114
h3,3,31
f4,2,114
d5,3,31
f4,2,114
f5,3,45
f4,2,114
e7,3,14
f4,2,114
a8,3,114
f4,2,114
e8,3,23
f4,2,114
e4,1,89
b5,2,-Infinity
c1,3,98
b5,2,98
h1,3,155
b5,2,155
f2,3,48
b5,2,155
c3,3,87
b5,2,155
h3,3,72
b5,2,155
f4,3,68
b5,2,155
c5,3,68
b5,2,155
d5,3,80
b5,2,155
f5,3,78
b5,2,155
a6,3,42
b5,2,155
e7,3,7
b5,2,155
a8,3,155
b5,2,155
e8,3,70
b5,2,155
e4,1,89
c5,2,-Infinity
c1,3,51
c5,2,51
h1,3,108
c5,2,108
f2,3,1
c5,2,108
h3,3,25
c5,2,108
f4,3,21
c5,2,108
d5,3,39
c5,2,108
f5,3,31
c5,2,108
e7,3,8
c5,2,108
a8,3,108
c5,2,108
e8,3,23
c5,2,108
e4,1,89
d5,2,-Infinity
c1,3,53
d5,2,53
h1,3,110
d5,2,110
f2,3,3
d5,2,110
c3,3,56
d5,2,110
h3,3,27
d5,2,110
f4,3,23
d5,2,110
c5,3,31
d5,2,110
f5,3,33
d5,2,110
e7,3,10
d5,2,110
a8,3,110
d5,2,110
e8,3,19
d5,2,110
e4,1,89
g5,2,-Infinity
c1,3,78
g5,2,78
h1,3,135
g5,2,135
f2,3,28
g5,2,135
h3,3,52
g5,2,135
f4,3,36
g5,2,135
d5,3,52
g5,2,135
f5,3,58
g5,2,135
h5,3,52
g5,2,135
e7,3,43
g5,2,135
a8,3,135
g5,2,135
e8,3,44
g5,2,135
e4,1,89
h5,2,-Infinity
c1,3,63
h5,2,63
h1,3,120
h5,2,120
f2,3,13
h5,2,120
h3,3,51
h5,2,120
f4,3,27
h5,2,120
d5,3,37
h5,2,120
f5,3,43
h5,2,120
g5,3,12
h5,2,120
e7,3,20
h5,2,120
a8,3,120
h5,2,120
e8,3,37
h5,2,120
e4,1,89
a6,2,-Infinity
c1,3,47
a6,2,47
h1,3,104
a6,2,104
f2,3,-3
a6,2,104
h3,3,21
a6,2,104
f4,3,17
a6,2,104
b5,3,10
a6,2,104
c5,3,23
a6,2,104
d5,3,37
a6,2,104
f5,3,27
a6,2,104
e7,3,4
a6,2,104
a8,3,104
a6,2,104
e8,3,19
a6,2,104
e4,1,89
h7,2,-Infinity
c1,3,125
h7,2,125
h1,3,182
h7,2,182
f2,3,75
h7,2,182
h3,3,99
h7,2,182
f4,3,95
h7,2,182
d5,3,99
h7,2,182
f5,3,105
h7,2,182
e7,3,90
h7,2,182
a8,3,182
h7,2,182
e8,3,91
h7,2,182
f8,3,59
h7,2,182
h8,3,148
h7,2,182
e4,1,89
e8,2,-Infinity
c1,3,35
e8,2,35
h1,3,92
e8,2,92
f2,3,-15
e8,2,92
h3,3,9
e8,2,92
f4,3,5
e8,2,92
d5,3,9
e8,2,92
e7,3,-8
e8,2,92
e4,1,89
h8,2,-Infinity
c1,3,18
h8,2,18
h1,3,75
h8,2,75
f2,3,-32
h8,2,75
h3,3,-8
h8,2,75
f4,3,-12
h8,2,75
d5,3,-8
h8,2,75
f5,3,-2
h8,2,75
e7,3,-17
h8,2,75
a8,3,75
h8,2,75
e8,3,-16
h8,2,75
f8,3,-48
h8,2,75
e4,1,75
root,0,110
f4,1,Infinity
a2,2,-Infinity
c1,3,81
a2,2,81
h1,3,186
a2,2,186
c3,3,54
a2,2,186
e4,3,111
a2,2,186
b5,3,108
a2,2,186
c5,3,107
a2,2,186
d5,3,103
a2,2,186
f5,3,109
a2,2,186
e7,3,86
a2,2,186
a8,3,186
a2,2,186
e8,3,95
a2,2,186
f4,1,186
f2,2,-Infinity
c1,3,61
f2,2,61
h1,3,110
f2,2,110
c3,3,34
f2,2,110
e4,3,35
f2,2,110
b5,3,32
f2,2,110
d5,3,35
f2,2,110
f5,3,33
f2,2,110
e7,3,10
f2,2,110
a8,3,110
f2,2,110
e8,3,19
f2,2,110
f4,1,110
a4,2,-Infinity
c1,3,73
a4,2,73
h1,3,130
a4,2,130
f2,3,23
a4,2,130
c3,3,40
a4,2,130
b5,3,38
a4,2,130
c5,3,45
a4,2,130
d5,3,47
a4,2,130
f5,3,53
a4,2,130
e7,3,30
a4,2,130
a8,3,130
a4,2,130
e8,3,39
a4,2,130
f4,1,110
e4,2,-Infinity
c1,3,57
e4,2,57
h1,3,106
e4,2,106
f2,3,7
e4,2,106
c3,3,44
e4,2,106
b5,3,28
e4,2,106
d5,3,31
e4,2,106
f5,3,29
e4,2,106
e7,3,-2
e4,2,106
a8,3,106
e4,2,106
e8,3,15
e4,2,106
f4,1,106
b5,2,-Infinity
c1,3,102
b5,2,102
h1,3,159
b5,2,159
f2,3,60
b5,2,159
c3,3,83
b5,2,159
e4,3,84
b5,2,159
c5,3,72
b5,2,159
d5,3,84
b5,2,159
f5,3,82
b5,2,159
a6,3,44
b5,2,159
e7,3,11
b5,2,159
a8,3,159
b5,2,159
e8,3,74
b5,2,159
f4,1,106
c5,2,-Infinity
c1,3,39
c5,2,39
h1,3,96
c5,2,96
f2,3,-3
c5,2,96
c3,3,42
c5,2,96
e4,3,21
c5,2,96
b5,3,18
c5,2,96
d5,3,35
c5,2,96
f5,3,19
c5,2,96
e7,3,-4
c5,2,96
a8,3,96
c5,2,96
e8,3,11
c5,2,96
f4,1,96
d5,2,-Infinity
c1,3,49
d5,2,49
h1,3,106
d5,2,106
f2,3,7
d5,2,106
c3,3,30
d5,2,106
e4,3,31
d5,2,106
b5,3,28
d5,2,106
c5,3,27
d5,2,106
f5,3,29
d5,2,106
e7,3,6
d5,2,106
a8,3,106
d5,2,106
e8,3,15
d5,2,106
f4,1,96
g5,2,-Infinity
c1,3,116
g5,2,116
h1,3,115
g5,2,116
f2,3,8
g5,2,116
c3,3,87
g5,2,116
h3,3,32
g5,2,116
e4,3,90
g5,2,116
b5,3,85
g5,2,116
d5,3,88
g5,2,116
f5,3,94
g5,2,116
h5,3,80
g5,2,116
e7,3,71
g5,2,116
a8,3,163
g5,2,163
e8,3,72
g5,2,163
f4,1,96
h5,2,-Infinity
c1,3,51
h5,2,51
h1,3,108
h5,2,108
f2,3,23
h5,2,108
c3,3,32
h5,2,108
e4,3,47
h5,2,108
b5,3,30
h5,2,108
c5,3,29
h5,2,108
d5,3,33
h5,2,108
f5,3,31
h5,2,108
g5,3,8
h5,2,108
e7,3,8
h5,2,108
a8,3,108
h5,2,108
e8,3,25
h5,2,108
f4,1,96
a6,2,-Infinity
c1,3,35
a6,2,35
h1,3,92
a6,2,92
f2,3,-7
a6,2,92
c3,3,16
a6,2,92
e4,3,17
a6,2,92
b5,3,6
a6,2,92
c5,3,11
a6,2,92
d5,3,33
a6,2,92
f5,3,15
a6,2,92
e7,3,-8
a6,2,92
a8,3,92
a6,2,92
e8,3,7
a6,2,92
f4,1,92
h7,2,-Infinity
c1,3,113
h7,2,113
h1,3,170
h7,2,170
f2,3,71
h7,2,170
c3,3,94
h7,2,170
e4,3,95
h7,2,170
b5,3,92
h7,2,170
c5,3,91
h7,2,170
d5,3,95
h7,2,170
f5,3,93
h7,2,170
e7,3,78
h7,2,170
a8,3,170
h7,2,170
e8,3,79
h7,2,170
f8,3,47
h7,2,170
h8,3,136
h7,2,170
f4,1,92
e8,2,-Infinity
c1,3,23
e8,2,23
h1,3,80
e8,2,80
f2,3,-19
e8,2,80
c3,3,4
e8,2,80
e4,3,5
e8,2,80
b5,3,2
e8,2,80
c5,3,1
e8,2,80
d5,3,5
e8,2,80
e7,3,-20
e8,2,80
f4,1,80
h8,2,-Infinity
c1,3,6
h8,2,6
h1,3,63
h8,2,63
f2,3,-36
h8,2,63
c3,3,-13
h8,2,63
e4,3,-12
h8,2,63
b5,3,-15
h8,2,63
c5,3,-16
h8,2,63
d5,3,-12
h8,2,63
f5,3,-14
h8,2,63
e7,3,-29
h8,2,63
a8,3,63
h8,2,63
e8,3,-28
h8,2,63
f8,3,-60
h8,2,63
f4,1,63
root,0,110
b5,1,Infinity
a2,2,-Infinity
c1,3,82
a2,2,82
h1,3,187
a2,2,187
f2,3,92
a2,2,187
c3,3,77
a2,2,187
h3,3,104
a2,2,187
e4,3,104
a2,2,187
f4,3,100
a2,2,187
c5,3,108
a2,2,187
d5,3,104
a2,2,187
f5,3,110
a2,2,187
e7,3,79
a2,2,187
a8,3,187
a2,2,187
e8,3,96
a2,2,187
b5,1,187
f2,2,-Infinity
c1,3,68
f2,2,68
h1,3,119
f2,2,119
c3,3,57
f2,2,119
h3,3,36
f2,2,119
e4,3,36
f2,2,119
f4,3,32
f2,2,119
d5,3,36
f2,2,119
f5,3,42
f2,2,119
e7,3,11
f2,2,119
a8,3,119
f2,2,119
e8,3,28
f2,2,119
b5,1,119
c3,2,-Infinity
c1,3,35
c3,2,35
h1,3,86
c3,2,86
f2,3,-21
c3,2,86
h3,3,47
c3,2,86
e4,3,25
c3,2,86
f4,3,-1
c3,2,86
d5,3,3
c3,2,86
f5,3,9
c3,2,86
e7,3,-22
c3,2,86
a8,3,86
c3,2,86
e8,3,-5
c3,2,86
b5,1,86
a4,2,-Infinity
c1,3,66
a4,2,66
h1,3,123
a4,2,123
f2,3,8
a4,2,123
c3,3,47
a4,2,123
h3,3,40
a4,2,123
f4,3,36
a4,2,123
c5,3,38
a4,2,123
d5,3,54
a4,2,123
f5,3,46
a4,2,123
a6,3,50
a4,2,123
e7,3,15
a4,2,123
a8,3,123
a4,2,123
e8,3,38
a4,2,123
b5,1,86
e4,2,-Infinity
c1,3,64
e4,2,64
h1,3,115
e4,2,115
f2,3,8
e4,2,115
c3,3,53
e4,2,115
h3,3,32
e4,2,115
f4,3,28
e4,2,115
d5,3,32
e4,2,115
f5,3,38
e4,2,115
e7,3,7
e4,2,115
a8,3,115
e4,2,115
e8,3,24
e4,2,115
b5,1,86
f4,2,-Infinity
c1,3,60
f4,2,60
h1,3,111
f4,2,111
f2,3,4
f4,2,111
c3,3,49
f4,2,111
h3,3,28
f4,2,111
e4,3,36
f4,2,111
d5,3,28
f4,2,111
f5,3,42
f4,2,111
e7,3,3
f4,2,111
a8,3,111
f4,2,111
e8,3,20
f4,2,111
b5,1,86
c5,2,-Infinity
c1,3,48
c5,2,48
h1,3,105
c5,2,105
f2,3,-2
c5,2,105
c3,3,43
c5,2,105
h3,3,22
c5,2,105
e4,3,22
c5,2,105
f4,3,18
c5,2,105
d5,3,44
c5,2,105
f5,3,28
c5,2,105
e7,3,-3
c5,2,105
a8,3,105
c5,2,105
e8,3,28
c5,2,105
b5,1,86
d5,2,-Infinity
c1,3,58
d5,2,58
h1,3,115
d5,2,115
f2,3,8
d5,2,115
c3,3,53
d5,2,115
h3,3,32
d5,2,115
e4,3,32
d5,2,115
f4,3,28
d5,2,115
c5,3,36
d5,2,115
f5,3,38
d5,2,115
e7,3,7
d5,2,115
a8,3,115
d5,2,115
e8,3,24
d5,2,115
b5,1,86
g5,2,-Infinity
c1,3,75
g5,2,75
h1,3,132
g5,2,132
f2,3,25
g5,2,132
c3,3,70
g5,2,132
h3,3,49
g5,2,132
e4,3,49
g5,2,132
f4,3,33
g5,2,132
c5,3,53
g5,2,132
d5,3,49
g5,2,132
f5,3,55
g5,2,132
h5,3,49
g5,2,132
e7,3,32
g5,2,132
a8,3,132
g5,2,132
e8,3,41
g5,2,132
b5,1,86
h5,2,-Infinity
c1,3,60
h5,2,60
h1,3,117
h5,2,117
f2,3,10
h5,2,117
c3,3,55
h5,2,117
h3,3,48
h5,2,117
e4,3,48
h5,2,117
f4,3,24
h5,2,117
c5,3,38
h5,2,117
d5,3,34
h5,2,117
f5,3,40
h5,2,117
g5,3,9
h5,2,117
e7,3,9
h5,2,117
a8,3,117
h5,2,117
e8,3,34
h5,2,117
b5,1,86
a6,2,-Infinity
c1,3,34
a6,2,34
h1,3,91
a6,2,91
f2,3,-16
a6,2,91
c3,3,37
a6,2,91
h3,3,8
a6,2,91
e4,3,24
a6,2,91
f4,3,4
a6,2,91
c5,3,4
a6,2,91
d5,3,32
a6,2,91
f5,3,14
a6,2,91
e7,3,-17
a6,2,91
a8,3,91
a6,2,91
e8,3,6
a6,2,91
b5,1,86
h7,2,-Infinity
c1,3,122
h7,2,122
h1,3,179
h7,2,179
f2,3,72
h7,2,179
h3,3,96
h7,2,179
e4,3,96
h7,2,179
f4,3,92
h7,2,179
c5,3,100
h7,2,179
d5,3,96
h7,2,179
f5,3,102
h7,2,179
e7,3,79
h7,2,179
a8,3,179
h7,2,179
e8,3,88
h7,2,179
f8,3,56
h7,2,179
h8,3,179
h7,2,179
b5,1,86
e8,2,-Infinity
c1,3,32
e8,2,32
h1,3,89
e8,2,89
f2,3,-18
e8,2,89
c3,3,27
e8,2,89
h3,3,6
e8,2,89
e4,3,6
e8,2,89
f4,3,2
e8,2,89
c5,3,10
e8,2,89
d5,3,6
e8,2,89
e7,3,-19
e8,2,89
b5,1,86
h8,2,-Infinity
c1,3,15
h8,2,15
h1,3,72
h8,2,72
f2,3,-35
h8,2,72
h3,3,-11
h8,2,72
e4,3,-11
h8,2,72
f4,3,-15
h8,2,72
c5,3,-7
h8,2,72
d5,3,-11
h8,2,72
f5,3,-5
h8,2,72
e7,3,-28
h8,2,72
a8,3,72
h8,2,72
e8,3,-19
h8,2,72
f8,3,-51
h8,2,72
b5,1,72
root,0,110
c5,1,Infinity
a2,2,-Infinity
c1,3,89
a2,2,89
h1,3,194
a2,2,194
f2,3,99
a2,2,194
c3,3,70
a2,2,194
h3,3,111
a2,2,194
f4,3,107
a2,2,194
b5,3,116
a2,2,194
d5,3,111
a2,2,194
f5,3,117
a2,2,194
e7,3,86
a2,2,194
a8,3,194
a2,2,194
e8,3,103
a2,2,194
c5,1,194
c3,2,-Infinity
c1,3,34
c3,2,34
h1,3,85
c3,2,85
f2,3,-14
c3,2,85
h3,3,46
c3,2,85
e4,3,32
c3,2,85
f4,3,-2
c3,2,85
b5,3,9
c3,2,85
d5,3,10
c3,2,85
f5,3,8
c3,2,85
e7,3,-23
c3,2,85
a8,3,85
c3,2,85
e8,3,-6
c3,2,85
c5,1,85
a4,2,-Infinity
c1,3,81
a4,2,81
h1,3,138
a4,2,138
f2,3,23
a4,2,138
c3,3,56
a4,2,138
h3,3,55
a4,2,138
f4,3,51
a4,2,138
b5,3,46
a4,2,138
d5,3,55
a4,2,138
f5,3,61
a4,2,138
e7,3,30
a4,2,138
a8,3,138
a4,2,138
e8,3,47
a4,2,138
c5,1,85
e4,2,-Infinity
c1,3,63
e4,2,63
h1,3,114
e4,2,114
f2,3,15
e4,2,114
c3,3,60
e4,2,114
h3,3,31
e4,2,114
f4,3,35
e4,2,114
b5,3,36
e4,2,114
d5,3,39
e4,2,114
f5,3,37
e4,2,114
e7,3,6
e4,2,114
a8,3,114
e4,2,114
e8,3,23
e4,2,114
c5,1,85
f4,2,-Infinity
c1,3,59
f4,2,59
h1,3,110
f4,2,110
f2,3,11
f4,2,110
c3,3,42
f4,2,110
h3,3,27
f4,2,110
e4,3,35
f4,2,110
b5,3,32
f4,2,110
d5,3,35
f4,2,110
f5,3,41
f4,2,110
e7,3,2
f4,2,110
a8,3,110
f4,2,110
e8,3,19
f4,2,110
c5,1,85
b5,2,-Infinity
c1,3,110
b5,2,110
h1,3,167
b5,2,167
f2,3,60
b5,2,167
c3,3,99
b5,2,167
h3,3,84
b5,2,167
f4,3,80
b5,2,167
d5,3,92
b5,2,167
f5,3,90
b5,2,167
a6,3,52
b5,2,167
e7,3,11
b5,2,167
a8,3,167
b5,2,167
e8,3,82
b5,2,167
c5,1,85
d5,2,-Infinity
c1,3,49
d5,2,49
h1,3,106
d5,2,106
f2,3,-1
d5,2,106
c3,3,60
d5,2,106
h3,3,23
d5,2,106
e4,3,39
d5,2,106
f4,3,19
d5,2,106
b5,3,30
d5,2,106
f5,3,29
d5,2,106
e7,3,6
d5,2,106
a8,3,106
d5,2,106
e8,3,15
d5,2,106
c5,1,85
g5,2,-Infinity
c1,3,74
g5,2,74
h1,3,131
g5,2,131
f2,3,24
g5,2,131
c3,3,63
g5,2,131
h3,3,48
g5,2,131
f4,3,32
g5,2,131
b5,3,53
g5,2,131
d5,3,56
g5,2,131
f5,3,54
g5,2,131
h5,3,48
g5,2,131
e7,3,31
g5,2,131
a8,3,131
g5,2,131
e8,3,40
g5,2,131
c5,1,85
h5,2,-Infinity
c1,3,59
h5,2,59
h1,3,116
h5,2,116
f2,3,9
h5,2,116
c3,3,48
h5,2,116
h3,3,47
h5,2,116
e4,3,47
h5,2,116
f4,3,23
h5,2,116
b5,3,38
h5,2,116
d5,3,41
h5,2,116
f5,3,39
h5,2,116
g5,3,8
h5,2,116
e7,3,8
h5,2,116
a8,3,116
h5,2,116
e8,3,33
h5,2,116
c5,1,85
a6,2,-Infinity
c1,3,43
a6,2,43
h1,3,100
a6,2,100
f2,3,-7
a6,2,100
c3,3,32
a6,2,100
h3,3,17
a6,2,100
f4,3,13
a6,2,100
b5,3,14
a6,2,100
d5,3,41
a6,2,100
f5,3,23
a6,2,100
e7,3,0
a6,2,100
a8,3,100
a6,2,100
e8,3,15
a6,2,100
c5,1,85
h7,2,-Infinity
c1,3,121
h7,2,121
h1,3,178
h7,2,178
f2,3,71
h7,2,178
c3,3,110
h7,2,178
h3,3,95
h7,2,178
f4,3,91
h7,2,178
b5,3,100
h7,2,178
d5,3,103
h7,2,178
f5,3,101
h7,2,178
e7,3,78
h7,2,178
a8,3,178
h7,2,178
e8,3,87
h7,2,178
f8,3,55
h7,2,178
h8,3,144
h7,2,178
c5,1,85
e8,2,-Infinity
c1,3,31
e8,2,31
h1,3,88
e8,2,88
f2,3,-19
e8,2,88
c3,3,20
e8,2,88
h3,3,5
e8,2,88
f4,3,1
e8,2,88
b5,3,10
e8,2,88
d5,3,13
e8,2,88
e7,3,-20
e8,2,88
c5,1,85
h8,2,-Infinity
c1,3,14
h8,2,14
h1,3,71
h8,2,71
f2,3,-36
h8,2,71
c3,3,3
h8,2,71
h3,3,-12
h8,2,71
f4,3,-16
h8,2,71
b5,3,-7
h8,2,71
d5,3,-4
h8,2,71
f5,3,-6
h8,2,71
e7,3,-29
h8,2,71
a8,3,71
h8,2,71
e8,3,-20
h8,2,71
f8,3,-52
h8,2,71
c5,1,71
root,0,110
d5,1,Infinity
a2,2,-Infinity
c1,3,85
a2,2,85
h1,3,190
a2,2,190
f2,3,95
a2,2,190
c3,3,66
a2,2,190
h3,3,107
a2,2,190
e4,3,107
a2,2,190
f4,3,103
a2,2,190
f5,3,125
a2,2,190
e7,3,90
a2,2,190
a8,3,190
a2,2,190
e8,3,107
a2,2,190
d5,1,190
c3,2,-Infinity
c1,3,38
c3,2,38
h1,3,89
c3,2,89
f2,3,-18
c3,2,89
h3,3,50
c3,2,89
e4,3,28
c3,2,89
f4,3,2
c3,2,89
f5,3,24
c3,2,89
e7,3,-11
c3,2,89
a8,3,89
c3,2,89
e8,3,6
c3,2,89
d5,1,89
a4,2,-Infinity
c1,3,79
a4,2,79
h1,3,136
a4,2,136
a2,3,37
a4,2,136
f2,3,21
a4,2,136
c3,3,52
a4,2,136
h3,3,53
a4,2,136
e4,3,53
a4,2,136
f4,3,49
a4,2,136
f5,3,71
a4,2,136
e7,3,36
a4,2,136
a8,3,136
a4,2,136
e8,3,53
a4,2,136
d5,1,89
e4,2,-Infinity
c1,3,67
e4,2,67
h1,3,118
e4,2,118
f2,3,19
e4,2,118
h3,3,35
e4,2,118
f4,3,31
e4,2,118
f5,3,53
e4,2,118
e7,3,18
e4,2,118
a8,3,118
e4,2,118
e8,3,35
e4,2,118
d5,1,89
f4,2,-Infinity
c1,3,63
f4,2,63
h1,3,114
f4,2,114
f2,3,15
f4,2,114
h3,3,31
f4,2,114
e4,3,39
f4,2,114
f5,3,57
f4,2,114
e7,3,14
f4,2,114
a8,3,114
f4,2,114
e8,3,31
f4,2,114
d5,1,89
b5,2,-Infinity
c1,3,98
b5,2,98
h1,3,155
b5,2,155
f2,3,48
b5,2,155
c3,3,87
b5,2,155
h3,3,72
b5,2,155
e4,3,80
b5,2,155
f4,3,68
b5,2,155
c5,3,68
b5,2,155
f5,3,90
b5,2,155
a6,3,42
b5,2,155
e7,3,7
b5,2,155
a8,3,121
b5,2,155
d5,1,89
c5,2,-Infinity
c1,3,51
c5,2,51
h1,3,108
c5,2,108
f2,3,1
c5,2,108
h3,3,25
c5,2,108
e4,3,39
c5,2,108
f4,3,21
c5,2,108
f5,3,43
c5,2,108
e7,3,8
c5,2,108
a8,3,108
c5,2,108
d5,1,89
f5,2,-Infinity
c1,3,57
f5,2,57
h1,3,114
f5,2,114
f2,3,7
f5,2,114
h3,3,31
f5,2,114
e4,3,39
f5,2,114
f4,3,49
f5,2,114
g5,3,36
f5,2,114
e7,3,14
f5,2,114
a8,3,114
f5,2,114
e8,3,31
f5,2,114
d5,1,89
g5,2,-Infinity
c1,3,78
g5,2,78
h1,3,135
g5,2,135
f2,3,28
g5,2,135
h3,3,52
g5,2,135
e4,3,52
g5,2,135
f4,3,36
g5,2,135
f5,3,70
g5,2,135
h5,3,52
g5,2,135
e7,3,43
g5,2,135
a8,3,135
g5,2,135
e8,3,52
g5,2,135
d5,1,89
h5,2,-Infinity
c1,3,55
h5,2,55
h1,3,112
h5,2,112
f2,3,5
h5,2,112
h3,3,43
h5,2,112
e4,3,43
h5,2,112
f4,3,19
h5,2,112
f5,3,47
h5,2,112
g5,3,12
h5,2,112
e7,3,12
h5,2,112
a8,3,112
h5,2,112
e8,3,29
h5,2,112
d5,1,89
a6,2,-Infinity
c1,3,39
a6,2,39
h1,3,96
a6,2,96
f2,3,-11
a6,2,96
h3,3,13
a6,2,96
f4,3,9
a6,2,96
b5,3,2
a6,2,96
c5,3,15
a6,2,96
f5,3,33
a6,2,96
e7,3,-4
a6,2,96
a8,3,96
a6,2,96
d5,1,89
e7,2,-Infinity
c1,3,64
e7,2,64
h1,3,121
e7,2,121
f2,3,14
e7,2,121
h3,3,38
e7,2,121
f4,3,34
e7,2,121
f5,3,58
e7,2,121
g5,3,43
e7,2,121
a8,3,121
e7,2,121
e8,3,38
e7,2,121
f8,3,40
e7,2,121
d5,1,89
e8,2,-Infinity
c1,3,35
e8,2,35
h1,3,92
e8,2,92
f2,3,-15
e8,2,92
h3,3,9
e8,2,92
e4,3,9
e8,2,92
f4,3,5
e8,2,92
f5,3,27
e8,2,92
e7,3,-8
e8,2,92
d5,1,89
f8,2,-Infinity
c1,3,69
f8,2,69
h1,3,126
f8,2,126
f2,3,19
f8,2,126
h3,3,43
f8,2,126
e4,3,43
f8,2,126
f4,3,39
f8,2,126
f5,3,47
f8,2,126
e7,3,18
f8,2,126
a8,3,126
f8,2,126
e8,3,51
f8,2,126
d5,1,89
h8,2,-Infinity
c1,3,18
h8,2,18
h1,3,75
h8,2,75
f2,3,-32
h8,2,75
h3,3,-8
h8,2,75
e4,3,-8
h8,2,75
f4,3,-12
h8,2,75
f5,3,10
h8,2,75
e7,3,-25
h8,2,75
h7,3,-64
h8,2,75
a8,3,75
h8,2,75
e8,3,-8
h8,2,75
f8,3,-48
h8,2,75
d5,1,75
root,0,110
f5,1,Infinity
a2,2,-Infinity
c1,3,91
a2,2,91
h1,3,196
a2,2,196
f2,3,101
a2,2,196
c3,3,78
a2,2,196
h3,3,113
a2,2,196
e4,3,121
a2,2,196
f4,3,109
a2,2,196
b5,3,118
a2,2,196
c5,3,117
a2,2,196
d5,3,113
a2,2,196
e7,3,102
a2,2,196
a8,3,196
a2,2,196
e8,3,111
a2,2,196
f8,3,127
a2,2,196
f5,1,196
f2,2,-Infinity
c1,3,69
f2,2,69
h1,3,120
f2,2,120
c3,3,58
f2,2,120
h3,3,37
f2,2,120
e4,3,45
f2,2,120
f4,3,33
f2,2,120
b5,3,42
f2,2,120
d5,3,45
f2,2,120
e7,3,26
f2,2,120
a8,3,120
f2,2,120
e8,3,35
f2,2,120
f8,3,51
f2,2,120
f5,1,120
c3,2,-Infinity
c1,3,36
c3,2,36
h1,3,87
c3,2,87
f2,3,-20
c3,2,87
h3,3,48
c3,2,87
e4,3,34
c3,2,87
f4,3,0
c3,2,87
b5,3,11
c3,2,87
c5,3,30
c3,2,87
d5,3,12
c3,2,87
e7,3,-7
c3,2,87
a8,3,87
c3,2,87
e8,3,2
c3,2,87
f8,3,18
c3,2,87
f5,1,87
a4,2,-Infinity
c1,3,83
a4,2,83
h1,3,140
a4,2,140
f2,3,25
a4,2,140
c3,3,64
a4,2,140
h3,3,57
a4,2,140
e4,3,57
a4,2,140
f4,3,53
a4,2,140
b5,3,48
a4,2,140
c5,3,55
a4,2,140
d5,3,57
a4,2,140
e7,3,46
a4,2,140
a8,3,140
a4,2,140
e8,3,55
a4,2,140
f8,3,71
a4,2,140
f5,1,87
e4,2,-Infinity
c1,3,65
e4,2,65
h1,3,116
e4,2,116
f2,3,9
e4,2,116
c3,3,54
e4,2,116
h3,3,33
e4,2,116
f4,3,37
e4,2,116
b5,3,38
e4,2,116
d5,3,41
e4,2,116
e7,3,22
e4,2,116
a8,3,116
e4,2,116
e8,3,31
e4,2,116
f8,3,47
e4,2,116
f5,1,87
f4,2,-Infinity
c1,3,53
f4,2,53
h1,3,104
f4,2,104
f2,3,-3
f4,2,104
c3,3,42
f4,2,104
h3,3,21
f4,2,104
e4,3,45
f4,2,104
b5,3,26
f4,2,104
d5,3,29
f4,2,104
e7,3,10
f4,2,104
a8,3,104
f4,2,104
e8,3,19
f4,2,104
f8,3,51
f4,2,104
f5,1,87
b5,2,-Infinity
c1,3,126
b5,2,126
h1,3,183
b5,2,183
f2,3,76
b5,2,183
c3,3,121
b5,2,183
h3,3,100
b5,2,183
a4,3,100
b5,2,183
e4,3,108
b5,2,183
f4,3,96
b5,2,183
c5,3,90
b5,2,183
d5,3,108
b5,2,183
a6,3,54
b5,2,183
e7,3,89
b5,2,183
a8,3,135
b5,2,183
e8,3,98
b5,2,183
f8,3,114
b5,2,183
f5,1,87
c5,2,-Infinity
c1,3,49
c5,2,49
h1,3,106
c5,2,106
f2,3,-1
c5,2,106
c3,3,66
c5,2,106
h3,3,23
c5,2,106
e4,3,31
c5,2,106
f4,3,19
c5,2,106
b5,3,42
c5,2,106
d5,3,45
c5,2,106
e7,3,12
c5,2,106
a8,3,106
c5,2,106
e8,3,21
c5,2,106
f8,3,37
c5,2,106
f5,1,87
d5,2,-Infinity
c1,3,59
d5,2,59
h1,3,116
d5,2,116
