*XO*OOXO
*XXO***X
O*O**XX*
XO****OX
*XXOX*X*
XOXO*XX*
**OXOX**
*O**XXXX
Node,Depth,Value
b7,3,-164
e6,2,-74
g7,3,-162
e6,2,-74
c8,3,-124
e6,2,-74
d8,3,-124
e6,2,-74
h8,3,-41
e6,2,-41
b3,1,-80
b7,2,-Infinity
d1,3,-68
b7,2,-68
a2,3,-110
b7,2,-68
e2,3,-127
b7,2,-68
d3,3,-100
b7,2,-68
c4,3,-100
b7,2,-68
d4,3,-96
b7,2,-68
f4,3,-120
b7,2,-68
h5,3,-118
b7,2,-68
e6,3,-106
b7,2,-68
a7,3,-190
b7,2,-68
c8,3,-152
b7,2,-68
d8,3,-118
b7,2,-68
h8,3,-35
b7,2,-35
b3,1,-80
g7,2,-Infinity
d1,3,-32
g7,2,-32
a2,3,-74
g7,2,-32
e2,3,-91
g7,2,-32
d3,3,-64
g7,2,-32
c4,3,-64
g7,2,-32
d4,3,-60
g7,2,-32
e4,3,-82
g7,2,-32
f4,3,-84
g7,2,-32
h5,3,-98
g7,2,-32
e6,3,-76
g7,2,-32
h6,3,-130
g7,2,-32
a7,3,-98
g7,2,-32
b7,3,-122
g7,2,-32
h7,3,-152
g7,2,-32
c8,3,-82
g7,2,-32
d8,3,-82
g7,2,-32
h8,3,-47
g7,2,-32
b3,1,-80
d8,2,-Infinity
d1,3,-106
d8,2,-106
a2,3,-148
d8,2,-106
e2,3,-165
d8,2,-106
d3,3,-138
d8,2,-106
c4,3,-138
d8,2,-106
d4,3,-142
d8,2,-106
e4,3,-156
d8,2,-106
f4,3,-158
d8,2,-106
h5,3,-156
d8,2,-106
e6,3,-144
d8,2,-106
a7,3,-172
d8,2,-106
b7,3,-208
d8,2,-106
c8,3,-156
d8,2,-106
b3,1,-106
root,0,-82
c4,1,Infinity
a1,2,-Infinity
d1,3,-155
a1,2,-155
a2,3,-181
a1,2,-155
e2,3,-198
a1,2,-155
d4,3,-181
a1,2,-155
e4,3,-189
a1,2,-155
f4,3,-191
a1,2,-155
h5,3,-189
a1,2,-155
e6,3,-183
a1,2,-155
a7,3,-205
a1,2,-155
b7,3,-229
a1,2,-155
c8,3,-189
a1,2,-155
d8,3,-189
a1,2,-155
h8,3,-106
a1,2,-106
c4,1,-106
a2,2,-Infinity
a1,3,9
a2,2,9
d1,3,8
a2,2,9
b3,3,-94
a2,2,9
d3,3,-46
a2,2,9
d4,3,-34
a2,2,9
e4,3,-42
a2,2,9
f4,3,-44
a2,2,9
h5,3,-42
a2,2,9
e6,3,-36
a2,2,9
a7,3,-58
a2,2,9
b7,3,-82
a2,2,9
c8,3,-42
a2,2,9
d8,3,-42
a2,2,9
h8,3,41
a2,2,41
c4,1,-106
e2,2,-Infinity
d1,3,-67
e2,2,-67
a2,3,-109
e2,2,-67
f2,3,-133
e2,2,-67
e3,3,-99
e2,2,-67
d4,3,-109
e2,2,-67
e4,3,-117
e2,2,-67
f4,3,-119
e2,2,-67
e6,3,-111
e2,2,-67
a7,3,-133
e2,2,-67
b7,3,-157
e2,2,-67
c8,3,-117
e2,2,-67
d8,3,-117
e2,2,-67
h8,3,-34
e2,2,-34
c4,1,-106
g2,2,-Infinity
d1,3,-24
g2,2,-24
a2,3,-66
g2,2,-24
e2,3,-83
g2,2,-24
f2,3,-134
g2,2,-24
h3,3,-74
g2,2,-24
d4,3,-66
g2,2,-24
e4,3,-74
g2,2,-24
f4,3,-84
g2,2,-24
h5,3,-74
g2,2,-24
e6,3,-68
g2,2,-24
a7,3,-90
g2,2,-24
b7,3,-114
g2,2,-24
c8,3,-74
g2,2,-24
d8,3,-74
g2,2,-24
h8,3,9
g2,2,9
c4,1,-106
b3,2,-Infinity
d1,3,-48
b3,2,-48
a2,3,-90
b3,2,-48
e2,3,-107
b3,2,-48
d3,3,-92
b3,2,-48
d4,3,-88
b3,2,-48
e4,3,-98
b3,2,-48
f4,3,-100
b3,2,-48
a5,3,-104
b3,2,-48
h5,3,-98
b3,2,-48
e6,3,-92
b3,2,-48
a7,3,-114
b3,2,-48
b7,3,-158
b3,2,-48
c8,3,-98
b3,2,-48
d8,3,-98
b3,2,-48
h8,3,-15
b3,2,-15
c4,1,-106
h3,2,-Infinity
d1,3,-48
h3,2,-48
a2,3,-90
h3,2,-48
e2,3,-107
h3,2,-48
d4,3,-90
h3,2,-48
e4,3,-98
h3,2,-48
f4,3,-100
h3,2,-48
h5,3,-98
h3,2,-48
e6,3,-92
h3,2,-48
a7,3,-114
h3,2,-48
b7,3,-138
h3,2,-48
c8,3,-98
h3,2,-48
d8,3,-98
h3,2,-48
h8,3,-15
h3,2,-15
c4,1,-106
d4,2,-Infinity
d1,3,-64
d4,2,-64
a2,3,-106
d4,2,-64
e2,3,-123
d4,2,-64
d3,3,-102
d4,2,-64
e4,3,-114
d4,2,-64
f4,3,-116
d4,2,-64
h5,3,-114
d4,2,-64
e6,3,-108
d4,2,-64
b7,3,-154
d4,2,-64
c8,3,-114
d4,2,-64
d8,3,-114
d4,2,-64
h8,3,-31
d4,2,-31
c4,1,-106
f4,2,-Infinity
d1,3,-60
f4,2,-60
a2,3,-102
f4,2,-60
e2,3,-119
f4,2,-60
e3,3,-98
f4,2,-60
d4,3,-102
f4,2,-60
e4,3,-108
f4,2,-60
f5,3,-98
f4,2,-60
h5,3,-110
f4,2,-60
e6,3,-104
f4,2,-60
a7,3,-126
f4,2,-60
b7,3,-150
f4,2,-60
c8,3,-110
f4,2,-60
d8,3,-110
f4,2,-60
h8,3,-27
f4,2,-27
c4,1,-106
a5,2,-Infinity
d1,3,-84
a5,2,-84
a2,3,-102
a5,2,-84
e2,3,-143
a5,2,-84
d4,3,-112
a5,2,-84
e4,3,-134
a5,2,-84
f4,3,-136
a5,2,-84
h5,3,-134
a5,2,-84
e6,3,-128
a5,2,-84
b7,3,-166
a5,2,-84
c8,3,-134
a5,2,-84
d8,3,-134
a5,2,-84
h8,3,-51
a5,2,-51
c4,1,-106
f5,2,-Infinity
d1,3,-60
f5,2,-60
a2,3,-102
f5,2,-60
e2,3,-119
f5,2,-60
d4,3,-102
f5,2,-60
e4,3,-102
f5,2,-60
f4,3,-104
f5,2,-60
h5,3,-110
f5,2,-60
e6,3,-104
f5,2,-60
a7,3,-126
f5,2,-60
b7,3,-150
f5,2,-60
c8,3,-110
f5,2,-60
d8,3,-110
f5,2,-60
h8,3,-27
f5,2,-27
c4,1,-106
e6,2,-Infinity
d1,3,-52
e6,2,-52
a2,3,-94
e6,2,-52
e2,3,-111
e6,2,-52
d4,3,-94
e6,2,-52
e4,3,-102
e6,2,-52
f4,3,-104
e6,2,-52
f5,3,-90
e6,2,-52
h5,3,-102
e6,2,-52
a7,3,-118
e6,2,-52
b7,3,-142
e6,2,-52
g7,3,-140
e6,2,-52
c8,3,-102
e6,2,-52
d8,3,-102
e6,2,-52
h8,3,-19
e6,2,-19
c4,1,-106
b7,2,-Infinity
d1,3,-46
b7,2,-46
a2,3,-88
b7,2,-46
e2,3,-105
b7,2,-46
d4,3,-88
b7,2,-46
f4,3,-98
b7,2,-46
h5,3,-96
b7,2,-46
e6,3,-84
b7,2,-46
a7,3,-168
b7,2,-46
c8,3,-130
b7,2,-46
d8,3,-96
b7,2,-46
h8,3,-13
b7,2,-13
c4,1,-106
g7,2,-Infinity
d1,3,-10
g7,2,-10
a2,3,-52
g7,2,-10
e2,3,-69
g7,2,-10
d4,3,-52
g7,2,-10
e4,3,-60
g7,2,-10
f4,3,-62
g7,2,-10
h5,3,-76
g7,2,-10
e6,3,-54
g7,2,-10
h6,3,-108
g7,2,-10
a7,3,-76
g7,2,-10
b7,3,-100
g7,2,-10
h7,3,-130
g7,2,-10
c8,3,-60
g7,2,-10
d8,3,-60
g7,2,-10
h8,3,-25
g7,2,-10
c4,1,-106
d8,2,-Infinity
d1,3,-84
d8,2,-84
a2,3,-126
d8,2,-84
e2,3,-143
d8,2,-84
e4,3,-134
d8,2,-84
f4,3,-136
d8,2,-84
h5,3,-134
d8,2,-84
e6,3,-122
d8,2,-84
a7,3,-150
d8,2,-84
b7,3,-186
d8,2,-84
c8,3,-134
d8,2,-84
c4,1,-106
root,0,-82
d4,1,Infinity
a1,2,-Infinity
d1,3,-145
a1,2,-145
a2,3,-171
a1,2,-145
e2,3,-188
a1,2,-145
b3,3,-189
a1,2,-145
c4,3,-181
a1,2,-145
f4,3,-181
a1,2,-145
a5,3,-179
a1,2,-145
h5,3,-179
a1,2,-145
e6,3,-181
a1,2,-145
a7,3,-195
a1,2,-145
b7,3,-219
a1,2,-145
c8,3,-179
a1,2,-145
d8,3,-179
a1,2,-145
h8,3,-96
a1,2,-96
d4,1,-96
a2,2,-Infinity
a1,3,19
a2,2,19
d1,3,18
a2,2,19
b3,3,-90
a2,2,19
d3,3,-36
a2,2,19
c4,3,-34
a2,2,19
f4,3,-34
a2,2,19
a5,3,-32
a2,2,19
h5,3,-32
a2,2,19
e6,3,-34
a2,2,19
a7,3,-48
a2,2,19
b7,3,-72
a2,2,19
c8,3,-32
a2,2,19
d8,3,-32
a2,2,19
h8,3,51
a2,2,51
d4,1,-96
e2,2,-Infinity
d1,3,-57
e2,2,-57
a2,3,-99
e2,2,-57
f2,3,-123
e2,2,-57
b3,3,-117
e2,2,-57
e3,3,-89
e2,2,-57
c4,3,-109
e2,2,-57
f4,3,-109
e2,2,-57
a5,3,-107
e2,2,-57
e6,3,-109
e2,2,-57
a7,3,-123
e2,2,-57
b7,3,-147
e2,2,-57
c8,3,-107
e2,2,-57
d8,3,-107
e2,2,-57
h8,3,-24
e2,2,-24
d4,1,-96
g2,2,-Infinity
d1,3,-14
g2,2,-14
a2,3,-56
g2,2,-14
e2,3,-73
g2,2,-14
f2,3,-124
g2,2,-14
b3,3,-74
g2,2,-14
h3,3,-64
g2,2,-14
c4,3,-66
g2,2,-14
f4,3,-74
g2,2,-14
a5,3,-64
g2,2,-14
h5,3,-64
g2,2,-14
e6,3,-66
g2,2,-14
a7,3,-80
g2,2,-14
b7,3,-104
g2,2,-14
c8,3,-64
g2,2,-14
d8,3,-64
g2,2,-14
h8,3,19
g2,2,19
d4,1,-96
e3,2,-Infinity
d1,3,-58
e3,2,-58
a2,3,-100
e3,2,-58
e2,3,-117
e3,2,-58
b3,3,-118
e3,2,-58
d3,3,-96
e3,2,-58
c4,3,-102
e3,2,-58
f4,3,-110
e3,2,-58
a5,3,-108
e3,2,-58
h5,3,-108
e3,2,-58
e6,3,-110
e3,2,-58
b7,3,-148
e3,2,-58
c8,3,-108
e3,2,-58
d8,3,-108
e3,2,-58
h8,3,-25
e3,2,-25
d4,1,-96
h3,2,-Infinity
d1,3,-38
h3,2,-38
a2,3,-80
h3,2,-38
e2,3,-97
h3,2,-38
b3,3,-98
h3,2,-38
c4,3,-90
h3,2,-38
f4,3,-90
h3,2,-38
a5,3,-88
h3,2,-38
h5,3,-88
h3,2,-38
e6,3,-90
h3,2,-38
a7,3,-104
h3,2,-38
b7,3,-128
h3,2,-38
c8,3,-88
h3,2,-38
d8,3,-88
h3,2,-38
h8,3,-5
h3,2,-5
d4,1,-96
c4,2,-Infinity
d1,3,-78
c4,2,-78
a2,3,-120
c4,2,-78
e2,3,-145
c4,2,-78
b3,3,-130
c4,2,-78
d3,3,-124
c4,2,-78
f4,3,-130
c4,2,-78
h5,3,-128
c4,2,-78
e6,3,-130
c4,2,-78
a7,3,-136
c4,2,-78
b7,3,-154
c4,2,-78
d8,3,-128
c4,2,-78
h8,3,-45
c4,2,-45
d4,1,-96
f4,2,-Infinity
d1,3,-58
f4,2,-58
a2,3,-100
f4,2,-58
e2,3,-117
f4,2,-58
b3,3,-118
f4,2,-58
e3,3,-96
f4,2,-58
c4,3,-110
f4,2,-58
e4,3,-106
f4,2,-58
a5,3,-108
f4,2,-58
f5,3,-96
f4,2,-58
h5,3,-108
f4,2,-58
e6,3,-102
f4,2,-58
a7,3,-124
f4,2,-58
b7,3,-148
f4,2,-58
c8,3,-108
f4,2,-58
d8,3,-108
f4,2,-58
h8,3,-25
f4,2,-25
d4,1,-96
a5,2,-Infinity
d1,3,-64
a5,2,-64
a2,3,-82
a5,2,-64
e2,3,-123
a5,2,-64
b3,3,-124
a5,2,-64
f4,3,-116
a5,2,-64
h5,3,-114
a5,2,-64
e6,3,-116
a5,2,-64
a7,3,-130
a5,2,-64
b7,3,-154
a5,2,-64
c8,3,-114
a5,2,-64
d8,3,-114
a5,2,-64
h8,3,-31
a5,2,-31
d4,1,-96
e6,2,-Infinity
d1,3,-64
e6,2,-64
a2,3,-106
e6,2,-64
e2,3,-123
e6,2,-64
b3,3,-124
e6,2,-64
c4,3,-116
e6,2,-64
f4,3,-116
e6,2,-64
a5,3,-114
e6,2,-64
f5,3,-102
e6,2,-64
h5,3,-114
e6,2,-64
a7,3,-130
e6,2,-64
b7,3,-140
e6,2,-64
g7,3,-152
e6,2,-64
c8,3,-100
e6,2,-64
d8,3,-114
e6,2,-64
h8,3,-31
e6,2,-31
d4,1,-96
g7,2,-Infinity
d1,3,0
g7,2,0
a2,3,-42
g7,2,0
e2,3,-59
g7,2,0
b3,3,-60
g7,2,0
c4,3,-52
g7,2,0
f4,3,-52
g7,2,0
a5,3,-50
g7,2,0
h5,3,-66
g7,2,0
e6,3,-52
g7,2,0
h6,3,-98
g7,2,0
a7,3,-66
g7,2,0
b7,3,-90
g7,2,0
h7,3,-120
g7,2,0
c8,3,-50
g7,2,0
d8,3,-50
g7,2,0
h8,3,-15
g7,2,0
d4,1,-96
d8,2,-Infinity
d1,3,-80
d8,2,-80
a2,3,-122
d8,2,-80
e2,3,-139
d8,2,-80
b3,3,-140
d8,2,-80
c4,3,-132
d8,2,-80
f4,3,-132
d8,2,-80
a5,3,-130
d8,2,-80
h5,3,-130
d8,2,-80
a7,3,-146
d8,2,-80
b7,3,-170
d8,2,-80
c8,3,-130
d8,2,-80
d4,1,-96
root,0,-82
e4,1,Infinity
a1,2,-Infinity
d1,3,-119
a1,2,-119
a2,3,-193
a1,2,-119
e2,3,-162
a1,2,-119
b3,3,-163
a1,2,-119
c4,3,-141
a1,2,-119
f4,3,-155
a1,2,-119
h5,3,-153
a1,2,-119
e6,3,-147
a1,2,-119
a7,3,-169
a1,2,-119
b7,3,-193
a1,2,-119
c8,3,-153
a1,2,-119
d8,3,-153
a1,2,-119
h8,3,-70
a1,2,-70
e4,1,-70
a2,2,-Infinity
a1,3,45
a2,2,45
d1,3,-4
a2,2,45
b3,3,-112
a2,2,45
d3,3,-58
a2,2,45
c4,3,-56
a2,2,45
f4,3,-56
a2,2,45
h5,3,-54
a2,2,45
e6,3,-48
a2,2,45
a7,3,-70
a2,2,45
b7,3,-94
a2,2,45
c8,3,-54
a2,2,45
d8,3,-54
a2,2,45
h8,3,29
a2,2,45
e4,1,-70
e2,2,-Infinity
d1,3,-79
e2,2,-79
a2,3,-121
e2,2,-79
f2,3,-145
e2,2,-79
g2,3,-139
e2,2,-79
b3,3,-139
e2,2,-79
e3,3,-111
e2,2,-79
c4,3,-117
e2,2,-79
d4,3,-115
e2,2,-79
f4,3,-131
e2,2,-79
e6,3,-123
e2,2,-79
a7,3,-145
e2,2,-79
b7,3,-169
e2,2,-79
c8,3,-129
e2,2,-79
d8,3,-129
e2,2,-79
h8,3,-46
e2,2,-46
e4,1,-70
g2,2,-Infinity
d1,3,-36
g2,2,-36
a2,3,-78
g2,2,-36
e2,3,-95
g2,2,-36
f2,3,-146
g2,2,-36
b3,3,-96
g2,2,-36
h3,3,-86
g2,2,-36
c4,3,-74
g2,2,-36
d4,3,-72
g2,2,-36
f4,3,-96
g2,2,-36
h5,3,-86
g2,2,-36
e6,3,-80
g2,2,-36
a7,3,-102
g2,2,-36
b7,3,-126
g2,2,-36
c8,3,-86
g2,2,-36
d8,3,-86
g2,2,-36
h8,3,-3
g2,2,-3
e4,1,-70
h3,2,-Infinity
d1,3,-60
h3,2,-60
a2,3,-102
h3,2,-60
e2,3,-119
h3,2,-60
b3,3,-120
h3,2,-60
c4,3,-98
h3,2,-60
d4,3,-96
h3,2,-60
f4,3,-112
h3,2,-60
h5,3,-110
h3,2,-60
e6,3,-104
h3,2,-60
a7,3,-126
h3,2,-60
b7,3,-150
h3,2,-60
c8,3,-110
h3,2,-60
d8,3,-110
h3,2,-60
h8,3,-27
h3,2,-27
e4,1,-70
c4,2,-Infinity
d1,3,-94
c4,2,-94
a2,3,-136
c4,2,-94
e2,3,-153
c4,2,-94
b3,3,-146
c4,2,-94
d3,3,-132
c4,2,-94
d4,3,-128
c4,2,-94
f4,3,-146
c4,2,-94
h5,3,-144
c4,2,-94
e6,3,-132
c4,2,-94
b7,3,-170
c4,2,-94
c8,3,-100
c4,2,-94
d8,3,-144
c4,2,-94
h8,3,-61
c4,2,-61
e4,1,-70
d4,2,-Infinity
d1,3,-76
d4,2,-76
a2,3,-118
d4,2,-76
e2,3,-135
d4,2,-76
b3,3,-136
d4,2,-76
d3,3,-114
d4,2,-76
c4,3,-106
d4,2,-76
f4,3,-128
d4,2,-76
h5,3,-126
d4,2,-76
e6,3,-120
d4,2,-76
b7,3,-166
d4,2,-76
c8,3,-126
d4,2,-76
d8,3,-126
d4,2,-76
h8,3,-43
d4,2,-43
e4,1,-70
f4,2,-Infinity
d1,3,-72
f4,2,-72
a2,3,-114
f4,2,-72
e2,3,-131
f4,2,-72
b3,3,-132
f4,2,-72
e3,3,-110
f4,2,-72
c4,3,-110
f4,2,-72
d4,3,-108
f4,2,-72
f5,3,-110
f4,2,-72
h5,3,-122
f4,2,-72
e6,3,-116
f4,2,-72
a7,3,-138
f4,2,-72
b7,3,-162
f4,2,-72
c8,3,-122
f4,2,-72
d8,3,-122
f4,2,-72
h8,3,-39
f4,2,-39
e4,1,-70
a5,2,-Infinity
d1,3,-86
a5,2,-86
a2,3,-104
a5,2,-86
e2,3,-145
a5,2,-86
b3,3,-146
a5,2,-86
c4,3,-118
a5,2,-86
d4,3,-122
a5,2,-86
f4,3,-138
a5,2,-86
h5,3,-136
a5,2,-86
e6,3,-130
a5,2,-86
a7,3,-152
a5,2,-86
b7,3,-176
a5,2,-86
c8,3,-136
a5,2,-86
d8,3,-136
a5,2,-86
h8,3,-53
a5,2,-53
e4,1,-70
e6,2,-Infinity
d1,3,-64
e6,2,-64
a2,3,-106
e6,2,-64
e2,3,-123
e6,2,-64
b3,3,-124
e6,2,-64
c4,3,-102
e6,2,-64
d4,3,-100
e6,2,-64
f4,3,-116
e6,2,-64
f5,3,-102
e6,2,-64
h5,3,-114
e6,2,-64
a7,3,-130
e6,2,-64
b7,3,-154
e6,2,-64
g7,3,-152
e6,2,-64
c8,3,-114
e6,2,-64
d8,3,-114
e6,2,-64
h8,3,-31
e6,2,-31
e4,1,-70
g7,2,-Infinity
d1,3,-22
g7,2,-22
a2,3,-64
g7,2,-22
e2,3,-81
g7,2,-22
b3,3,-82
g7,2,-22
c4,3,-60
g7,2,-22
d4,3,-58
g7,2,-22
f4,3,-74
g7,2,-22
h5,3,-88
g7,2,-22
e6,3,-66
g7,2,-22
h6,3,-120
g7,2,-22
a7,3,-88
g7,2,-22
b7,3,-112
g7,2,-22
h7,3,-142
g7,2,-22
c8,3,-72
g7,2,-22
d8,3,-72
g7,2,-22
h8,3,-37
g7,2,-22
e4,1,-70
d8,2,-Infinity
d1,3,-96
d8,2,-96
a2,3,-138
d8,2,-96
e2,3,-155
d8,2,-96
b3,3,-156
d8,2,-96
c4,3,-134
d8,2,-96
d4,3,-132
d8,2,-96
f4,3,-148
d8,2,-96
h5,3,-146
d8,2,-96
e6,3,-134
d8,2,-96
a7,3,-162
d8,2,-96
b7,3,-198
d8,2,-96
c8,3,-146
d8,2,-96
e4,1,-96
root,0,-82
f4,1,Infinity
a1,2,-Infinity
d1,3,-121
a1,2,-121
a2,3,-195
a1,2,-121
e2,3,-164
a1,2,-121
b3,3,-165
a1,2,-121
c4,3,-143
a1,2,-121
d4,3,-147
a1,2,-121
e4,3,-155
a1,2,-121
e6,3,-149
a1,2,-121
a7,3,-171
a1,2,-121
b7,3,-195
a1,2,-121
c8,3,-155
a1,2,-121
d8,3,-155
a1,2,-121
h8,3,-72
a1,2,-72
f4,1,-72
a2,2,-Infinity
a1,3,43
a2,2,43
d1,3,-6
a2,2,43
b3,3,-114
a2,2,43
d3,3,-60
a2,2,43
c4,3,-58
a2,2,43
d4,3,-48
a2,2,43
e4,3,-56
a2,2,43
e6,3,-50
a2,2,43
a7,3,-72
a2,2,43
b7,3,-96
a2,2,43
c8,3,-56
a2,2,43
d8,3,-56
a2,2,43
h8,3,27
a2,2,43
f4,1,-72
h3,2,-Infinity
d1,3,-62
h3,2,-62
a2,3,-104
h3,2,-62
e2,3,-121
h3,2,-62
b3,3,-122
h3,2,-62
c4,3,-100
h3,2,-62
d4,3,-90
h3,2,-62
e4,3,-112
h3,2,-62
e6,3,-106
h3,2,-62
a7,3,-128
h3,2,-62
b7,3,-152
h3,2,-62
c8,3,-112
h3,2,-62
d8,3,-112
h3,2,-62
h8,3,-29
h3,2,-29
f4,1,-72
c4,2,-Infinity
d1,3,-96
c4,2,-96
a2,3,-138
c4,2,-96
e2,3,-155
c4,2,-96
b3,3,-156
c4,2,-96
d3,3,-134
c4,2,-96
d4,3,-122
c4,2,-96
e6,3,-134
c4,2,-96
b7,3,-186
c4,2,-96
c8,3,-102
c4,2,-96
d8,3,-146
c4,2,-96
h8,3,-63
c4,2,-63
f4,1,-72
d4,2,-Infinity
d1,3,-78
d4,2,-78
a2,3,-120
d4,2,-78
e2,3,-137
d4,2,-78
b3,3,-138
d4,2,-78
d3,3,-116
d4,2,-78
c4,3,-108
d4,2,-78
e4,3,-128
d4,2,-78
e6,3,-122
d4,2,-78
b7,3,-168
d4,2,-78
c8,3,-128
d4,2,-78
d8,3,-128
d4,2,-78
h8,3,-45
d4,2,-45
f4,1,-72
a5,2,-Infinity
d1,3,-90
a5,2,-90
a2,3,-108
a5,2,-90
e2,3,-149
a5,2,-90
c4,3,-120
a5,2,-90
d4,3,-118
a5,2,-90
e4,3,-140
a5,2,-90
e6,3,-134
a5,2,-90
b7,3,-172
a5,2,-90
c8,3,-140
a5,2,-90
d8,3,-140
a5,2,-90
h8,3,-57
a5,2,-57
f4,1,-72
f5,2,-Infinity
d1,3,-74
f5,2,-74
a2,3,-116
f5,2,-74
e2,3,-133
f5,2,-74
b3,3,-134
f5,2,-74
c4,3,-112
f5,2,-74
d4,3,-102
f5,2,-74
e4,3,-116
f5,2,-74
e6,3,-110
f5,2,-74
a7,3,-140
f5,2,-74
b7,3,-164
f5,2,-74
c8,3,-124
f5,2,-74
d8,3,-124
f5,2,-74
h8,3,-41
f5,2,-41
f4,1,-72
e6,2,-Infinity
d1,3,-66
e6,2,-66
a2,3,-108
e6,2,-66
e2,3,-125
e6,2,-66
b3,3,-126
e6,2,-66
c4,3,-104
e6,2,-66
d4,3,-94
e6,2,-66
e4,3,-116
e6,2,-66
f5,3,-104
e6,2,-66
a7,3,-132
e6,2,-66
b7,3,-156
e6,2,-66
g7,3,-154
e6,2,-66
c8,3,-116
e6,2,-66
d8,3,-116
e6,2,-66
h8,3,-33
e6,2,-33
f4,1,-72
b7,2,-Infinity
d1,3,-60
b7,2,-60
a2,3,-102
b7,2,-60
e2,3,-119
b7,2,-60
b3,3,-120
b7,2,-60
c4,3,-98
b7,2,-60
d4,3,-88
b7,2,-60
e6,3,-98
b7,2,-60
a7,3,-182
b7,2,-60
c8,3,-144
b7,2,-60
d8,3,-110
b7,2,-60
h8,3,-27
b7,2,-27
f4,1,-72
g7,2,-Infinity
d1,3,-38
g7,2,-38
a2,3,-80
g7,2,-38
e2,3,-97
g7,2,-38
b3,3,-98
g7,2,-38
c4,3,-76
g7,2,-38
d4,3,-66
g7,2,-38
e4,3,-88
g7,2,-38
e6,3,-82
g7,2,-38
h6,3,-128
g7,2,-38
a7,3,-104
g7,2,-38
b7,3,-128
g7,2,-38
h7,3,-158
g7,2,-38
c8,3,-88
g7,2,-38
d8,3,-88
g7,2,-38
h8,3,-53
g7,2,-38
f4,1,-72
d8,2,-Infinity
d1,3,-98
d8,2,-98
a2,3,-140
d8,2,-98
e2,3,-157
d8,2,-98
b3,3,-158
d8,2,-98
c4,3,-136
d8,2,-98
d4,3,-134
d8,2,-98
e4,3,-148
d8,2,-98
e6,3,-136
d8,2,-98
a7,3,-164
d8,2,-98
b7,3,-200
d8,2,-98
c8,3,-148
d8,2,-98
f4,1,-98
root,0,-82
h5,1,Infinity
a1,2,-Infinity
d1,3,-119
a1,2,-119
a2,3,-193
a1,2,-119
e2,3,-162
a1,2,-119
b3,3,-163
a1,2,-119
c4,3,-141
a1,2,-119
d4,3,-145
a1,2,-119
e4,3,-153
a1,2,-119
e6,3,-147
a1,2,-119
a7,3,-169
a1,2,-119
b7,3,-193
a1,2,-119
c8,3,-153
a1,2,-119
d8,3,-153
a1,2,-119
h8,3,-70
a1,2,-70
h5,1,-70
a2,2,-Infinity
a1,3,45
a2,2,45
d1,3,-4
a2,2,45
b3,3,-112
a2,2,45
d3,3,-58
a2,2,45
c4,3,-56
a2,2,45
d4,3,-46
a2,2,45
e4,3,-54
a2,2,45
e6,3,-48
a2,2,45
a7,3,-70
a2,2,45
b7,3,-94
a2,2,45
c8,3,-54
a2,2,45
d8,3,-54
a2,2,45
h8,3,29
a2,2,45
h5,1,-70
h3,2,-Infinity
d1,3,-60
h3,2,-60
a2,3,-102
h3,2,-60
e2,3,-119
h3,2,-60
b3,3,-120
h3,2,-60
c4,3,-98
h3,2,-60
d4,3,-88
h3,2,-60
e4,3,-110
h3,2,-60
e6,3,-104
h3,2,-60
a7,3,-126
h3,2,-60
b7,3,-150
h3,2,-60
c8,3,-110
h3,2,-60
d8,3,-110
h3,2,-60
h8,3,-27
h3,2,-27
h5,1,-70
c4,2,-Infinity
d1,3,-94
c4,2,-94
a2,3,-136
c4,2,-94
e2,3,-153
c4,2,-94
b3,3,-154
c4,2,-94
d3,3,-132
c4,2,-94
d4,3,-120
c4,2,-94
e6,3,-132
c4,2,-94
b7,3,-184
c4,2,-94
c8,3,-100
c4,2,-94
d8,3,-144
c4,2,-94
h8,3,-61
c4,2,-61
h5,1,-70
d4,2,-Infinity
d1,3,-76
d4,2,-76
a2,3,-118
d4,2,-76
e2,3,-135
d4,2,-76
b3,3,-136
d4,2,-76
d3,3,-114
d4,2,-76
c4,3,-106
d4,2,-76
e4,3,-126
d4,2,-76
e6,3,-120
d4,2,-76
b7,3,-166
d4,2,-76
c8,3,-126
d4,2,-76
d8,3,-126
d4,2,-76
h8,3,-43
d4,2,-43
h5,1,-70
f4,2,-Infinity
d1,3,-72
f4,2,-72
a2,3,-114
f4,2,-72
e2,3,-131
f4,2,-72
b3,3,-132
f4,2,-72
e3,3,-110
f4,2,-72
c4,3,-110
f4,2,-72
d4,3,-100
f4,2,-72
e4,3,-114
f4,2,-72
f5,3,-110
f4,2,-72
e6,3,-116
f4,2,-72
a7,3,-138
f4,2,-72
b7,3,-162
f4,2,-72
c8,3,-122
f4,2,-72
d8,3,-122
f4,2,-72
h8,3,-39
f4,2,-39
h5,1,-70
a5,2,-Infinity
d1,3,-88
a5,2,-88
a2,3,-106
a5,2,-88
e2,3,-147
a5,2,-88
c4,3,-118
a5,2,-88
d4,3,-116
a5,2,-88
e4,3,-138
a5,2,-88
e6,3,-132
a5,2,-88
b7,3,-170
a5,2,-88
c8,3,-138
a5,2,-88
d8,3,-138
a5,2,-88
h8,3,-55
a5,2,-55
h5,1,-70
f5,2,-Infinity
d1,3,-72
f5,2,-72
a2,3,-114
f5,2,-72
e2,3,-131
f5,2,-72
b3,3,-132
f5,2,-72
c4,3,-110
f5,2,-72
d4,3,-100
f5,2,-72
