XOXX**O*
***OXXOO
**X*OOXX
OOO**O*X
OOX*XO*O
O*O*X*XX
OX**OX*O
*OO*XXOX
Node,Depth,Value
e1,2,-234
c2,3,-284
e1,2,-234
a4,3,-240
e1,2,-234
g4,3,-285
e1,2,-234
d5,3,-266
e1,2,-234
b6,3,-326
e1,2,-234
d6,3,-262
e1,2,-234
c7,3,-326
e1,2,-234
g7,3,-306
e1,2,-234
a8,3,-223
e1,2,-223
d8,3,-240
e1,2,-223
e4,1,-223
f1,2,-Infinity
e1,3,-190
f1,2,-190
h1,3,-183
f1,2,-183
c2,3,-224
f1,2,-183
a4,3,-200
f1,2,-183
g4,3,-293
f1,2,-183
d5,3,-226
f1,2,-183
b6,3,-286
f1,2,-183
d6,3,-222
f1,2,-183
c7,3,-286
f1,2,-183
g7,3,-266
f1,2,-183
a8,3,-183
f1,2,-183
d8,3,-200
f1,2,-183
e4,1,-223
h1,2,-Infinity
e1,3,-329
h1,2,-329
f1,3,-357
h1,2,-329
c2,3,-347
h1,2,-329
a4,3,-323
h1,2,-323
g4,3,-368
h1,2,-323
d5,3,-349
h1,2,-323
b6,3,-409
h1,2,-323
d6,3,-345
h1,2,-323
c7,3,-409
h1,2,-323
g7,3,-389
h1,2,-323
a8,3,-306
h1,2,-306
d8,3,-323
h1,2,-306
e4,1,-306
c2,2,-Infinity
e1,3,-228
c2,2,-228
f1,3,-264
c2,2,-228
b2,3,-316
c2,2,-228
d3,3,-268
c2,2,-228
a4,3,-230
c2,2,-228
g4,3,-275
c2,2,-228
d5,3,-256
c2,2,-228
b6,3,-316
c2,2,-228
d6,3,-252
c2,2,-228
c7,3,-316
c2,2,-228
g7,3,-296
c2,2,-228
a8,3,-213
c2,2,-213
d8,3,-230
c2,2,-213
e4,1,-306
a3,2,-Infinity
e1,3,-248
a3,2,-248
f1,3,-276
a3,2,-248
c2,3,-266
a3,2,-248
b3,3,-286
a3,2,-248
a4,3,-248
a3,2,-248
g4,3,-287
a3,2,-248
d5,3,-268
a3,2,-248
b6,3,-328
a3,2,-248
c7,3,-328
a3,2,-248
g7,3,-308
a3,2,-248
a8,3,-225
a3,2,-225
d8,3,-242
a3,2,-225
e4,1,-306
d3,2,-Infinity
e1,3,-260
d3,2,-260
f1,3,-290
d3,2,-260
c2,3,-290
d3,2,-260
a4,3,-276
d3,2,-260
d4,3,-296
d3,2,-260
g4,3,-307
d3,2,-260
d5,3,-290
d3,2,-260
g5,3,-299
d3,2,-260
b6,3,-362
d3,2,-260
d6,3,-292
d3,2,-260
f6,3,-289
d3,2,-260
c7,3,-356
d3,2,-260
g7,3,-336
d3,2,-260
a8,3,-253
d3,2,-253
d8,3,-270
d3,2,-253
e4,1,-306
d4,2,-Infinity
e1,3,-246
d4,2,-246
f1,3,-282
d4,2,-246
b2,3,-292
d4,2,-246
c2,3,-272
d4,2,-246
d3,3,-270
d4,2,-246
a4,3,-248
d4,2,-246
g4,3,-293
d4,2,-246
d5,3,-274
d4,2,-246
b6,3,-326
d4,2,-246
d6,3,-270
d4,2,-246
c7,3,-334
d4,2,-246
g7,3,-314
d4,2,-246
a8,3,-231
d4,2,-231
d8,3,-248
d4,2,-231
e4,1,-306
g4,2,-Infinity
e1,3,-257
g4,2,-257
f1,3,-271
g4,2,-257
c2,3,-275
g4,2,-257
a4,3,-251
g4,2,-251
d5,3,-277
g4,2,-251
g5,3,-302
g4,2,-251
b6,3,-337
g4,2,-251
d6,3,-273
g4,2,-251
c7,3,-337
g4,2,-251
g7,3,-317
g4,2,-251
a8,3,-234
g4,2,-234
d8,3,-251
g4,2,-234
e4,1,-306
d5,2,-Infinity
e1,3,-268
d5,2,-268
f1,3,-296
d5,2,-268
c2,3,-286
d5,2,-268
a4,3,-262
d5,2,-262
g4,3,-307
d5,2,-262
b6,3,-348
d5,2,-262
d6,3,-284
d5,2,-262
c7,3,-326
d5,2,-262
d7,3,-277
d5,2,-262
g7,3,-328
d5,2,-262
a8,3,-231
d5,2,-231
d8,3,-262
d5,2,-231
e4,1,-306
g5,2,-Infinity
e1,3,-237
g5,2,-237
f1,3,-281
g5,2,-237
c2,3,-291
g5,2,-237
d3,3,-269
g5,2,-237
a4,3,-247
g5,2,-237
d4,3,-281
g5,2,-237
g4,3,-284
g5,2,-237
d5,3,-273
g5,2,-237
b6,3,-333
g5,2,-237
d6,3,-269
g5,2,-237
c7,3,-333
g5,2,-237
g7,3,-313
g5,2,-237
a8,3,-230
g5,2,-230
d8,3,-247
g5,2,-230
e4,1,-306
d6,2,-Infinity
e1,3,-252
d6,2,-252
f1,3,-280
d6,2,-252
c2,3,-270
d6,2,-252
a4,3,-246
d6,2,-246
g4,3,-283
d6,2,-246
d5,3,-272
d6,2,-246
g5,3,-275
d6,2,-246
b6,3,-332
d6,2,-246
c7,3,-324
d6,2,-246
a8,3,-229
d6,2,-229
d8,3,-246
d6,2,-229
e4,1,-306
f6,2,-Infinity
e1,3,-283
f6,2,-283
c2,3,-301
f6,2,-283
a4,3,-277
f6,2,-277
g4,3,-306
f6,2,-277
d5,3,-303
f6,2,-277
g5,3,-284
f6,2,-277
b6,3,-363
f6,2,-277
d6,3,-299
f6,2,-277
c7,3,-363
f6,2,-277
g7,3,-329
f6,2,-277
a8,3,-260
f6,2,-260
d8,3,-277
f6,2,-260
e4,1,-306
c7,2,-Infinity
e1,3,-256
c7,2,-256
f1,3,-284
c7,2,-256
c2,3,-274
c7,2,-256
a4,3,-250
c7,2,-250
g4,3,-295
c7,2,-250
d5,3,-276
c7,2,-250
b6,3,-336
c7,2,-250
d6,3,-280
c7,2,-250
d7,3,-329
c7,2,-250
g7,3,-316
c7,2,-250
d8,3,-250
c7,2,-250
e4,1,-306
d7,2,-Infinity
e1,3,-237
d7,2,-237
f1,3,-265
d7,2,-237
c2,3,-255
d7,2,-237
a4,3,-231
d7,2,-231
g4,3,-276
d7,2,-231
d5,3,-257
d7,2,-231
b6,3,-317
d7,2,-231
d6,3,-253
d7,2,-231
c7,3,-317
d7,2,-231
a8,3,-214
d7,2,-214
d8,3,-231
d7,2,-214
e4,1,-306
a8,2,-Infinity
e1,3,-329
a8,2,-329
f1,3,-357
a8,2,-329
c2,3,-347
a8,2,-329
g4,3,-368
a8,2,-329
d5,3,-349
a8,2,-329
b6,3,-409
a8,2,-329
d6,3,-345
a8,2,-329
g7,3,-389
a8,2,-329
d8,3,-323
a8,2,-323
e4,1,-323
root,0,-280
g4,1,Infinity
e1,2,-Infinity
f1,3,-253
e1,2,-253
c2,3,-303
e1,2,-253
a4,3,-259
e1,2,-253
e4,3,-285
e1,2,-253
d5,3,-285
e1,2,-253
b6,3,-345
e1,2,-253
d6,3,-281
e1,2,-253
c7,3,-345
e1,2,-253
d7,3,-288
e1,2,-253
g7,3,-325
e1,2,-253
a8,3,-242
e1,2,-242
d8,3,-259
e1,2,-242
g4,1,-242
f1,2,-Infinity
e1,3,-217
f1,2,-217
h1,3,-202
f1,2,-202
c2,3,-243
f1,2,-202
a4,3,-219
f1,2,-202
e4,3,-245
f1,2,-202
d5,3,-245
f1,2,-202
b6,3,-305
f1,2,-202
d6,3,-241
f1,2,-202
c7,3,-305
f1,2,-202
d7,3,-248
f1,2,-202
g7,3,-285
f1,2,-202
a8,3,-202
f1,2,-202
d8,3,-219
f1,2,-202
g4,1,-242
h1,2,-Infinity
e1,3,-356
h1,2,-356
f1,3,-376
h1,2,-356
c2,3,-366
h1,2,-356
a4,3,-342
h1,2,-342
e4,3,-368
h1,2,-342
d5,3,-368
h1,2,-342
b6,3,-428
h1,2,-342
d6,3,-364
h1,2,-342
c7,3,-428
h1,2,-342
d7,3,-371
h1,2,-342
g7,3,-408
h1,2,-342
a8,3,-325
h1,2,-325
d8,3,-342
h1,2,-325
g4,1,-325
c2,2,-Infinity
e1,3,-255
c2,2,-255
f1,3,-283
c2,2,-255
b2,3,-335
c2,2,-255
d3,3,-287
c2,2,-255
a4,3,-249
c2,2,-249
e4,3,-275
c2,2,-249
d5,3,-275
c2,2,-249
b6,3,-335
c2,2,-249
d6,3,-271
c2,2,-249
c7,3,-335
c2,2,-249
d7,3,-278
c2,2,-249
g7,3,-315
c2,2,-249
a8,3,-232
c2,2,-232
d8,3,-249
c2,2,-232
g4,1,-325
a3,2,-Infinity
e1,3,-275
a3,2,-275
f1,3,-295
a3,2,-275
c2,3,-285
a3,2,-275
b3,3,-305
a3,2,-275
a4,3,-267
a3,2,-267
e4,3,-287
a3,2,-267
d5,3,-287
a3,2,-267
b6,3,-347
a3,2,-267
d6,3,-291
a3,2,-267
c7,3,-347
a3,2,-267
d7,3,-290
a3,2,-267
g7,3,-327
a3,2,-267
a8,3,-244
a3,2,-244
d8,3,-261
a3,2,-244
g4,1,-325
d3,2,-Infinity
e1,3,-265
d3,2,-265
f1,3,-293
d3,2,-265
c2,3,-301
d3,2,-265
a4,3,-279
d3,2,-265
d4,3,-299
d3,2,-265
e4,3,-285
d3,2,-265
d5,3,-307
d3,2,-265
b6,3,-365
d3,2,-265
d6,3,-295
d3,2,-265
c7,3,-359
d3,2,-265
d7,3,-302
d3,2,-265
g7,3,-339
d3,2,-265
a8,3,-256
d3,2,-256
d8,3,-273
d3,2,-256
g4,1,-325
d4,2,-Infinity
e1,3,-275
d4,2,-275
f1,3,-301
d4,2,-275
c2,3,-291
d4,2,-275
d3,3,-289
d4,2,-275
a4,3,-267
d4,2,-267
e4,3,-293
d4,2,-267
d5,3,-293
d4,2,-267
b6,3,-345
d4,2,-267
d6,3,-289
d4,2,-267
c7,3,-353
d4,2,-267
d7,3,-296
d4,2,-267
g7,3,-333
d4,2,-267
a8,3,-250
d4,2,-250
d8,3,-267
d4,2,-250
g4,1,-325
e4,2,-Infinity
e1,3,-275
e4,2,-275
f1,3,-311
e4,2,-275
c2,3,-301
e4,2,-275
d3,3,-299
e4,2,-275
a4,3,-277
e4,2,-275
d4,3,-311
e4,2,-275
d5,3,-303
e4,2,-275
g5,3,-304
e4,2,-275
b6,3,-363
e4,2,-275
d6,3,-291
e4,2,-275
f6,3,-288
e4,2,-275
c7,3,-363
e4,2,-275
g7,3,-343
e4,2,-275
a8,3,-260
e4,2,-260
d8,3,-277
e4,2,-260
g4,1,-325
d5,2,-Infinity
e1,3,-287
d5,2,-287
f1,3,-307
d5,2,-287
c2,3,-297
d5,2,-287
a4,3,-273
d5,2,-273
e4,3,-299
d5,2,-273
b6,3,-359
d5,2,-273
d6,3,-295
d5,2,-273
c7,3,-337
d5,2,-273
d7,3,-288
d5,2,-273
g7,3,-339
d5,2,-273
d8,3,-273
d5,2,-273
g4,1,-325
g5,2,-Infinity
e1,3,-274
g5,2,-274
f1,3,-308
g5,2,-274
c2,3,-318
g5,2,-274
d3,3,-296
g5,2,-274
a4,3,-274
g5,2,-274
d4,3,-308
g5,2,-274
e4,3,-292
g5,2,-274
d5,3,-298
g5,2,-274
b6,3,-360
g5,2,-274
d6,3,-288
g5,2,-274
f6,3,-285
g5,2,-274
c7,3,-360
g5,2,-274
d7,3,-295
g5,2,-274
g7,3,-354
g5,2,-274
a8,3,-257
g5,2,-257
d8,3,-274
g5,2,-257
g4,1,-325
d6,2,-Infinity
e1,3,-271
d6,2,-271
f1,3,-291
d6,2,-271
c2,3,-281
d6,2,-271
a4,3,-257
d6,2,-257
d5,3,-283
d6,2,-257
b6,3,-343
d6,2,-257
f6,3,-268
d6,2,-257
c7,3,-335
d6,2,-257
d7,3,-286
d6,2,-257
a8,3,-240
d6,2,-240
d8,3,-257
d6,2,-240
g4,1,-325
f6,2,-Infinity
e1,3,-310
f6,2,-310
c2,3,-320
f6,2,-310
a4,3,-296
f6,2,-296
e4,3,-300
f6,2,-296
d5,3,-322
f6,2,-296
g5,3,-311
f6,2,-296
b6,3,-382
f6,2,-296
d6,3,-310
f6,2,-296
c7,3,-382
f6,2,-296
d7,3,-317
f6,2,-296
g7,3,-362
f6,2,-296
a8,3,-279
f6,2,-279
d8,3,-296
f6,2,-279
g4,1,-325
c7,2,-Infinity
e1,3,-283
c7,2,-283
f1,3,-303
c7,2,-283
c2,3,-293
c7,2,-283
a4,3,-269
c7,2,-269
e4,3,-295
c7,2,-269
d5,3,-295
c7,2,-269
b6,3,-355
c7,2,-269
d6,3,-299
c7,2,-269
d7,3,-340
c7,2,-269
g7,3,-335
c7,2,-269
d8,3,-269
c7,2,-269
g4,1,-325
d7,2,-Infinity
e1,3,-264
d7,2,-264
f1,3,-284
d7,2,-264
c2,3,-274
d7,2,-264
a4,3,-250
d7,2,-250
d5,3,-276
d7,2,-250
b6,3,-336
d7,2,-250
d6,3,-272
d7,2,-250
c7,3,-336
d7,2,-250
a8,3,-233
d7,2,-233
d8,3,-250
d7,2,-233
g4,1,-325
a8,2,-Infinity
e1,3,-356
a8,2,-356
f1,3,-376
a8,2,-356
c2,3,-366
a8,2,-356
e4,3,-368
a8,2,-356
d5,3,-368
a8,2,-356
b6,3,-428
a8,2,-356
d6,3,-364
a8,2,-356
d7,3,-371
a8,2,-356
g7,3,-408
a8,2,-356
d8,3,-342
a8,2,-342
g4,1,-342
root,0,-280
d5,1,Infinity
e1,2,-Infinity
f1,3,-234
e1,2,-234
c2,3,-284
e1,2,-234
a4,3,-240
e1,2,-234
g4,3,-285
e1,2,-234
b6,3,-326
e1,2,-234
c7,3,-326
e1,2,-234
a8,3,-223
e1,2,-223
d8,3,-240
e1,2,-223
d5,1,-223
f1,2,-Infinity
e1,3,-190
f1,2,-190
h1,3,-183
f1,2,-183
c2,3,-224
f1,2,-183
a4,3,-200
f1,2,-183
g4,3,-293
f1,2,-183
b6,3,-286
f1,2,-183
c7,3,-286
f1,2,-183
a8,3,-183
f1,2,-183
d8,3,-200
f1,2,-183
d5,1,-223
h1,2,-Infinity
e1,3,-329
h1,2,-329
f1,3,-357
h1,2,-329
c2,3,-347
h1,2,-329
a4,3,-323
h1,2,-323
g4,3,-368
h1,2,-323
b6,3,-409
h1,2,-323
c7,3,-409
h1,2,-323
a8,3,-306
h1,2,-306
d8,3,-323
h1,2,-306
d5,1,-306
c2,2,-Infinity
e1,3,-228
c2,2,-228
f1,3,-264
c2,2,-228
b2,3,-316
c2,2,-228
d3,3,-268
c2,2,-228
a4,3,-230
c2,2,-228
g4,3,-275
c2,2,-228
b6,3,-316
c2,2,-228
c7,3,-316
c2,2,-228
a8,3,-213
c2,2,-213
d8,3,-230
c2,2,-213
d5,1,-306
d3,2,-Infinity
e1,3,-254
d3,2,-254
f1,3,-282
d3,2,-254
c2,3,-298
d3,2,-254
b3,3,-292
d3,2,-254
a4,3,-268
d3,2,-254
d4,3,-288
d3,2,-254
e4,3,-282
d3,2,-254
g4,3,-307
d3,2,-254
b6,3,-354
d3,2,-254
c7,3,-348
d3,2,-254
a8,3,-245
d3,2,-245
d8,3,-262
d3,2,-245
d5,1,-306
d4,2,-Infinity
e1,3,-248
d4,2,-248
f1,3,-282
d4,2,-248
b2,3,-292
d4,2,-248
c2,3,-272
d4,2,-248
d3,3,-270
d4,2,-248
a4,3,-248
d4,2,-248
e4,3,-282
d4,2,-248
g4,3,-293
d4,2,-248
b6,3,-334
d4,2,-248
c7,3,-334
d4,2,-248
a8,3,-231
d4,2,-231
d8,3,-248
d4,2,-231
d5,1,-306
e4,2,-Infinity
e1,3,-272
e4,2,-272
f1,3,-306
e4,2,-272
c2,3,-296
e4,2,-272
d3,3,-294
e4,2,-272
a4,3,-272
e4,2,-272
d4,3,-306
e4,2,-272
g4,3,-317
e4,2,-272
g5,3,-301
e4,2,-272
b6,3,-358
e4,2,-272
d6,3,-302
e4,2,-272
f6,3,-291
e4,2,-272
c7,3,-344
e4,2,-272
d7,3,-301
e4,2,-272
a8,3,-241
e4,2,-241
d8,3,-272
e4,2,-241
d5,1,-306
g4,2,-Infinity
e1,3,-257
g4,2,-257
f1,3,-271
g4,2,-257
c2,3,-275
g4,2,-257
a4,3,-251
g4,2,-251
e4,3,-271
g4,2,-251
g5,3,-302
g4,2,-251
b6,3,-337
g4,2,-251
c7,3,-337
g4,2,-251
a8,3,-234
g4,2,-234
d8,3,-251
g4,2,-234
d5,1,-306
g5,2,-Infinity
e1,3,-249
g5,2,-249
f1,3,-291
g5,2,-249
c2,3,-301
g5,2,-249
d3,3,-279
g5,2,-249
a4,3,-263
g5,2,-249
d4,3,-291
g5,2,-249
e4,3,-291
g5,2,-249
g4,3,-294
g5,2,-249
b6,3,-349
g5,2,-249
d6,3,-279
g5,2,-249
f6,3,-268
g5,2,-249
c7,3,-343
g5,2,-249
a8,3,-240
g5,2,-240
d8,3,-257
g5,2,-240
d5,1,-306
d6,2,-Infinity
e1,3,-252
d6,2,-252
f1,3,-280
d6,2,-252
c2,3,-270
d6,2,-252
a4,3,-246
d6,2,-246
e4,3,-280
d6,2,-246
g4,3,-291
d6,2,-246
g5,3,-275
d6,2,-246
b6,3,-332
d6,2,-246
c7,3,-324
d6,2,-246
d7,3,-281
d6,2,-246
a8,3,-229
d6,2,-229
d8,3,-246
d6,2,-229
d5,1,-306
f6,2,-Infinity
e1,3,-275
f6,2,-275
c2,3,-293
f6,2,-275
a4,3,-269
f6,2,-269
e4,3,-289
f6,2,-269
g4,3,-306
f6,2,-269
g5,3,-276
f6,2,-269
b6,3,-355
f6,2,-269
c7,3,-355
f6,2,-269
g7,3,-321
f6,2,-269
a8,3,-252
f6,2,-252
d8,3,-269
f6,2,-252
d5,1,-306
c7,2,-Infinity
e1,3,-272
c7,2,-272
f1,3,-300
c7,2,-272
c2,3,-268
c7,2,-268
b3,3,-296
c7,2,-268
d3,3,-288
c7,2,-268
a4,3,-266
c7,2,-266
d4,3,-292
c7,2,-266
g4,3,-311
c7,2,-266
b6,3,-352
c7,2,-266
d6,3,-296
c7,2,-266
d7,3,-345
c7,2,-266
a8,3,-235
c7,2,-235
d8,3,-266
c7,2,-235
d5,1,-306
a8,2,-Infinity
e1,3,-329
a8,2,-329
f1,3,-357
a8,2,-329
c2,3,-347
a8,2,-329
g4,3,-368
a8,2,-329
b6,3,-409
a8,2,-329
d8,3,-323
a8,2,-323
d5,1,-323
root,0,-280
b6,1,Infinity
e1,2,-Infinity
f1,3,-294
e1,2,-294
c2,3,-344
e1,2,-294
a4,3,-300
e1,2,-294
d4,3,-326
e1,2,-294
e4,3,-326
e1,2,-294
g4,3,-345
e1,2,-294
d5,3,-326
e1,2,-294
d6,3,-322
e1,2,-294
d7,3,-329
e1,2,-294
g7,3,-366
e1,2,-294
d8,3,-300
e1,2,-294
b6,1,-294
f1,2,-Infinity
e1,3,-250
f1,2,-250
h1,3,-243
f1,2,-243
c2,3,-284
f1,2,-243
a4,3,-260
f1,2,-243
d4,3,-286
f1,2,-243
e4,3,-286
f1,2,-243
g4,3,-353
f1,2,-243
d5,3,-286
f1,2,-243
d6,3,-282
f1,2,-243
d7,3,-289
f1,2,-243
g7,3,-326
f1,2,-243
d8,3,-260
f1,2,-243
b6,1,-294
h1,2,-Infinity
e1,3,-389
h1,2,-389
f1,3,-417
h1,2,-389
c2,3,-407
h1,2,-389
a4,3,-383
h1,2,-383
d4,3,-409
h1,2,-383
e4,3,-409
h1,2,-383
g4,3,-428
h1,2,-383
d5,3,-409
h1,2,-383
d6,3,-405
h1,2,-383
d7,3,-412
h1,2,-383
g7,3,-449
h1,2,-383
d8,3,-383
h1,2,-383
b6,1,-383
c2,2,-Infinity
e1,3,-288
c2,2,-288
f1,3,-324
c2,2,-288
b2,3,-376
c2,2,-288
d3,3,-328
c2,2,-288
a4,3,-290
c2,2,-288
d4,3,-316
c2,2,-288
e4,3,-316
c2,2,-288
g4,3,-335
c2,2,-288
d5,3,-316
c2,2,-288
d6,3,-312
c2,2,-288
d7,3,-319
c2,2,-288
g7,3,-356
c2,2,-288
d8,3,-290
c2,2,-288
b6,1,-383
a3,2,-Infinity
e1,3,-308
a3,2,-308
f1,3,-336
a3,2,-308
c2,3,-326
a3,2,-308
b3,3,-346
a3,2,-308
a4,3,-308
a3,2,-308
d4,3,-328
a3,2,-308
e4,3,-328
a3,2,-308
g4,3,-347
a3,2,-308
d5,3,-328
a3,2,-308
d6,3,-332
a3,2,-308
d7,3,-331
a3,2,-308
g7,3,-368
a3,2,-308
d8,3,-302
a3,2,-302
b6,1,-383
d3,2,-Infinity
e1,3,-314
d3,2,-314
f1,3,-342
d3,2,-314
c2,3,-350
d3,2,-314
a4,3,-328
d3,2,-314
d4,3,-340
d3,2,-314
e4,3,-334
d3,2,-314
g4,3,-367
d3,2,-314
d5,3,-356
d3,2,-314
d6,3,-344
d3,2,-314
d7,3,-351
d3,2,-314
g7,3,-388
d3,2,-314
d8,3,-322
d3,2,-314
b6,1,-383
d4,2,-Infinity
e1,3,-308
d4,2,-308
f1,3,-342
d4,2,-308
c2,3,-332
d4,2,-308
d3,3,-330
d4,2,-308
a4,3,-308
d4,2,-308
e4,3,-334
d4,2,-308
g4,3,-353
d4,2,-308
d5,3,-334
d4,2,-308
d6,3,-330
d4,2,-308
d7,3,-337
d4,2,-308
g7,3,-374
d4,2,-308
d8,3,-308
d4,2,-308
b6,1,-383
e4,2,-Infinity
e1,3,-306
e4,2,-306
f1,3,-350
e4,2,-306
c2,3,-340
e4,2,-306
d3,3,-338
e4,2,-306
a4,3,-316
e4,2,-306
d4,3,-342
e4,2,-306
g4,3,-361
e4,2,-306
d5,3,-342
e4,2,-306
d6,3,-338
e4,2,-306
f6,3,-335
e4,2,-306
g7,3,-382
e4,2,-306
d8,3,-316
e4,2,-306
b6,1,-383
g4,2,-Infinity
e1,3,-325
g4,2,-325
f1,3,-339
g4,2,-325
c2,3,-343
g4,2,-325
a4,3,-319
g4,2,-319
d4,3,-345
g4,2,-319
e4,3,-331
g4,2,-319
d5,3,-345
g4,2,-319
g5,3,-370
g4,2,-319
d6,3,-341
g4,2,-319
f6,3,-338
g4,2,-319
g7,3,-385
g4,2,-319
d8,3,-319
g4,2,-319
b6,1,-383
g5,2,-Infinity
e1,3,-307
g5,2,-307
f1,3,-349
g5,2,-307
c2,3,-359
g5,2,-307
d3,3,-337
g5,2,-307
a4,3,-315
g5,2,-307
d4,3,-341
g5,2,-307
e4,3,-341
g5,2,-307
g4,3,-360
g5,2,-307
d5,3,-339
g5,2,-307
d6,3,-337
g5,2,-307
f6,3,-326
g5,2,-307
g7,3,-381
g5,2,-307
d8,3,-315
g5,2,-307
b6,1,-383
d6,2,-Infinity
e1,3,-310
d6,2,-310
f1,3,-338
d6,2,-310
c2,3,-328
d6,2,-310
a4,3,-304
d6,2,-304
d4,3,-338
d6,2,-304
g4,3,-349
d6,2,-304
d5,3,-316
d6,2,-304
c7,3,-312
d6,2,-304
d7,3,-319
d6,2,-304
d8,3,-304
d6,2,-304
b6,1,-383
f6,2,-Infinity
e1,3,-343
f6,2,-343
c2,3,-361
f6,2,-343
a4,3,-337
f6,2,-337
d4,3,-363
f6,2,-337
e4,3,-349
f6,2,-337
g4,3,-382
f6,2,-337
d5,3,-363
f6,2,-337
g5,3,-352
f6,2,-337
d6,3,-359
f6,2,-337
g7,3,-403
f6,2,-337
d8,3,-337
f6,2,-337
b6,1,-383
c7,2,-Infinity
e1,3,-308
c7,2,-308
f1,3,-336
c7,2,-308
c2,3,-326
c7,2,-308
a4,3,-302
c7,2,-302
d4,3,-336
c7,2,-302
e4,3,-328
c7,2,-302
g4,3,-347
c7,2,-302
d5,3,-314
c7,2,-302
d6,3,-332
c7,2,-302
d7,3,-325
c7,2,-302
g7,3,-368
c7,2,-302
d8,3,-302
c7,2,-302
b6,1,-383
d7,2,-Infinity
e1,3,-297
d7,2,-297
f1,3,-325
d7,2,-297
c2,3,-315
d7,2,-297
a4,3,-291
d7,2,-291
d4,3,-317
d7,2,-291
g4,3,-336
d7,2,-291
d5,3,-317
d7,2,-291
d6,3,-313
d7,2,-291
d8,3,-291
d7,2,-291
b6,1,-383
a8,2,-Infinity
e1,3,-389
a8,2,-389
f1,3,-417
a8,2,-389
c2,3,-407
a8,2,-389
d4,3,-409
a8,2,-389
e4,3,-409
a8,2,-389
g4,3,-428
a8,2,-389
d5,3,-409
a8,2,-389
d6,3,-405
a8,2,-389
d7,3,-412
a8,2,-389
g7,3,-449
a8,2,-389
d8,3,-383
a8,2,-383
b6,1,-383
root,0,-280
d6,1,Infinity
e1,2,-Infinity
f1,3,-230
e1,2,-230
c2,3,-280
e1,2,-230
a4,3,-236
e1,2,-230
g4,3,-281
e1,2,-230
d5,3,-270
e1,2,-230
b6,3,-322
e1,2,-230
f6,3,-255
e1,2,-230
c7,3,-322
e1,2,-230
d7,3,-265
e1,2,-230
g7,3,-302
e1,2,-230
a8,3,-219
e1,2,-219
d8,3,-236
e1,2,-219
d6,1,-219
f1,2,-Infinity
e1,3,-186
f1,2,-186
h1,3,-179
f1,2,-179
c2,3,-220
f1,2,-179
a4,3,-196
f1,2,-179
g4,3,-289
f1,2,-179
d5,3,-230
f1,2,-179
b6,3,-282
f1,2,-179
f6,3,-215
f1,2,-179
c7,3,-282
f1,2,-179
d7,3,-225
f1,2,-179
g7,3,-262
f1,2,-179
a8,3,-179
f1,2,-179
d8,3,-196
f1,2,-179
d6,1,-219
h1,2,-Infinity
e1,3,-325
h1,2,-325
f1,3,-353
h1,2,-325
c2,3,-343
h1,2,-325
a4,3,-319
h1,2,-319
g4,3,-364
h1,2,-319
d5,3,-353
h1,2,-319
b6,3,-405
h1,2,-319
f6,3,-338
h1,2,-319
c7,3,-405
h1,2,-319
d7,3,-348
h1,2,-319
g7,3,-385
h1,2,-319
a8,3,-302
h1,2,-302
d8,3,-319
h1,2,-302
d6,1,-302
c2,2,-Infinity
e1,3,-224
c2,2,-224
f1,3,-260
c2,2,-224
b2,3,-312
c2,2,-224
d3,3,-264
c2,2,-224
a4,3,-226
c2,2,-224
g4,3,-271
c2,2,-224
d5,3,-260
c2,2,-224
b6,3,-312
c2,2,-224
f6,3,-245
c2,2,-224
c7,3,-312
c2,2,-224
d7,3,-255
c2,2,-224
g7,3,-292
c2,2,-224
a8,3,-209
c2,2,-209
d8,3,-226
c2,2,-209
d6,1,-302
a3,2,-Infinity
e1,3,-254
a3,2,-254
f1,3,-282
a3,2,-254
c2,3,-272
a3,2,-254
b3,3,-292
a3,2,-254
a4,3,-254
a3,2,-254
g4,3,-293
a3,2,-254
d5,3,-274
a3,2,-254
b6,3,-334
a3,2,-254
f6,3,-259
a3,2,-254
c7,3,-326
a3,2,-254
d7,3,-277
a3,2,-254
a8,3,-231
a3,2,-231
d8,3,-248
a3,2,-231
d6,1,-302
d3,2,-Infinity
e1,3,-250
d3,2,-250
f1,3,-278
d3,2,-250
c2,3,-294
d3,2,-250
a4,3,-264
d3,2,-250
d4,3,-284
d3,2,-250
e4,3,-278
d3,2,-250
g4,3,-303
d3,2,-250
d5,3,-292
d3,2,-250
b6,3,-350
d3,2,-250
f6,3,-277
d3,2,-250
c7,3,-344
d3,2,-250
d7,3,-287
d3,2,-250
g7,3,-324
d3,2,-250
a8,3,-241
d3,2,-241
d8,3,-258
d3,2,-241
d6,1,-302
d4,2,-Infinity
e1,3,-244
d4,2,-244
f1,3,-278
d4,2,-244
b2,3,-288
d4,2,-244
c2,3,-268
d4,2,-244
d3,3,-266
d4,2,-244
a4,3,-244
d4,2,-244
e4,3,-278
d4,2,-244
g4,3,-289
d4,2,-244
d5,3,-278
d4,2,-244
b6,3,-330
d4,2,-244
f6,3,-263
d4,2,-244
c7,3,-330
d4,2,-244
d7,3,-273
d4,2,-244
g7,3,-310
d4,2,-244
a8,3,-227
d4,2,-227
d8,3,-244
d4,2,-227
d6,1,-302
e4,2,-Infinity
e1,3,-242
e4,2,-242
f1,3,-286
e4,2,-242
c2,3,-276
e4,2,-242
d3,3,-274
e4,2,-242
a4,3,-252
e4,2,-242
