*X**X**O
*X*X*OX*
OXXX**XX
*XXX**OX
OXXXXX*O
O*OXX*XO
O*X*OXX*
XXO*X*OX
Node,Depth,Value
f3,2,65
f4,1,-47
a4,2,-Infinity
a2,3,34
a4,2,34
e2,3,-9
a4,2,34
e3,3,6
a4,2,34
d5,3,18
a4,2,34
b6,3,0
a4,2,34
f6,3,17
a4,2,34
d7,3,1
a4,2,34
h7,3,22
a4,2,34
d8,3,24
a4,2,34
f8,3,-12
a4,2,34
f4,1,-47
e4,2,-Infinity
e2,3,-15
e4,2,-15
e3,3,2
e4,2,2
a4,3,14
e4,2,14
d5,3,12
e4,2,14
b6,3,6
e4,2,14
f6,3,11
e4,2,14
d7,3,9
e4,2,14
h7,3,16
e4,2,16
d8,3,18
e4,2,18
f8,3,-18
e4,2,18
f4,1,-47
d5,2,-Infinity
e2,3,-17
d5,2,-17
a4,3,12
d5,2,12
e4,3,2
d5,2,12
b6,3,-2
d5,2,12
f6,3,9
d5,2,12
d7,3,-7
d5,2,12
h7,3,14
d5,2,14
d8,3,16
d5,2,16
f8,3,-20
d5,2,16
f4,1,-47
g5,2,-Infinity
e2,3,44
g5,2,44
e3,3,59
g5,2,59
a4,3,73
g5,2,73
e4,3,63
g5,2,73
d5,3,71
g5,2,73
b6,3,65
g5,2,73
f6,3,16
g5,2,73
d7,3,68
g5,2,73
h7,3,19
g5,2,73
d8,3,77
g5,2,77
f8,3,41
g5,2,77
f4,1,-47
b6,2,-Infinity
e2,3,-19
b6,2,-19
a4,3,10
b6,2,10
e4,3,0
b6,2,10
d5,3,16
b6,2,16
f6,3,7
b6,2,16
b7,3,-40
b6,2,16
d7,3,5
b6,2,16
h7,3,12
b6,2,16
d8,3,14
b6,2,16
f8,3,-22
b6,2,16
f4,1,-47
f6,2,-Infinity
e2,3,-14
f6,2,-14
e3,3,1
f6,2,1
a4,3,15
f6,2,15
e4,3,7
f6,2,15
d5,3,13
f6,2,15
g5,3,-14
f6,2,15
b6,3,7
f6,2,15
d7,3,10
f6,2,15
h7,3,9
f6,2,15
d8,3,19
f6,2,19
f8,3,-17
f6,2,19
f4,1,-47
h7,2,-Infinity
e2,3,49
h7,2,49
e3,3,64
h7,2,64
a4,3,78
h7,2,78
e4,3,68
h7,2,78
d5,3,68
h7,2,78
b6,3,70
h7,2,78
f6,3,27
h7,2,78
d7,3,79
h7,2,79
d8,3,82
h7,2,82
f8,3,46
h7,2,82
f4,1,-47
f8,2,-Infinity
e2,3,25
f8,2,25
e3,3,40
f8,2,40
a4,3,54
f8,2,54
e4,3,44
f8,2,54
d5,3,52
f8,2,54
b6,3,46
f8,2,54
f6,3,3
f8,2,54
d7,3,49
f8,2,54
h7,3,8
f8,2,54
d8,3,58
f8,2,58
f4,1,-47
root,0,12
d5,1,Infinity
c1,2,-Infinity
a1,3,105
c1,2,105
d1,3,76
c1,2,105
e2,3,43
c1,2,105
a4,3,72
c1,2,105
f4,3,52
c1,2,105
g5,3,45
c1,2,105
b6,3,64
c1,2,105
b7,3,44
c1,2,105
d7,3,59
c1,2,105
h7,3,74
c1,2,105
d8,3,76
c1,2,105
f8,3,40
c1,2,105
d5,1,105
g1,2,-Infinity
f1,3,38
g1,2,38
f3,3,77
g1,2,77
a4,3,96
g1,2,96
f4,3,76
g1,2,96
b6,3,88
g1,2,96
b7,3,68
g1,2,96
d7,3,83
g1,2,96
h7,3,98
g1,2,98
d8,3,100
g1,2,100
f8,3,64
g1,2,100
d5,1,100
a2,2,-Infinity
e2,3,11
a2,2,11
a4,3,40
a2,2,40
f4,3,20
a2,2,40
g5,3,13
a2,2,40
b6,3,32
a2,2,40
f6,3,37
a2,2,40
d7,3,27
a2,2,40
h7,3,42
a2,2,42
d8,3,44
a2,2,44
f8,3,8
a2,2,44
d5,1,44
c2,2,-Infinity
c1,3,32
c2,2,32
d1,3,-14
c2,2,32
e2,3,-23
c2,2,32
a4,3,6
c2,2,32
f4,3,-14
c2,2,32
g5,3,-21
c2,2,32
b6,3,6
c2,2,32
b7,3,-22
c2,2,32
d7,3,-7
c2,2,32
h7,3,8
c2,2,32
d8,3,10
c2,2,32
f8,3,-26
c2,2,32
d5,1,32
e2,2,-Infinity
e3,3,13
e2,2,13
a4,3,25
e2,2,25
f4,3,5
e2,2,25
g5,3,-2
e2,2,25
b6,3,11
e2,2,25
b7,3,-3
e2,2,25
d7,3,-2
e2,2,25
h7,3,27
e2,2,27
d8,3,29
e2,2,29
f8,3,-7
e2,2,29
d5,1,29
h2,2,-Infinity
g1,3,-14
h2,2,-14
a4,3,60
h2,2,60
g5,3,33
h2,2,60
b6,3,52
h2,2,60
b7,3,32
h2,2,60
d7,3,47
h2,2,60
d8,3,64
h2,2,64
f8,3,28
h2,2,64
d5,1,29
e3,2,-Infinity
g1,3,-12
e3,2,-12
a2,3,-20
e3,2,-12
c2,3,6
e3,2,6
e2,3,-7
e3,2,6
a4,3,14
e3,2,14
f4,3,2
e3,2,14
g5,3,-13
e3,2,14
b6,3,6
e3,2,14
b7,3,-14
e3,2,14
d7,3,1
e3,2,14
h7,3,16
e3,2,16
d8,3,18
e3,2,18
f8,3,-18
e3,2,18
d5,1,18
f3,2,-Infinity
f1,3,15
f3,2,15
g1,3,-1
f3,2,15
e3,3,73
f3,2,73
a4,3,73
f3,2,73
f4,3,53
f3,2,73
g5,3,46
f3,2,73
b6,3,65
f3,2,73
b7,3,45
f3,2,73
d7,3,60
f3,2,73
h7,3,75
f3,2,75
d8,3,77
f3,2,77
f8,3,41
f3,2,77
d5,1,18
a4,2,-Infinity
a2,3,46
a4,2,46
e2,3,3
a4,2,46
f4,3,12
a4,2,46
g5,3,5
a4,2,46
b6,3,18
a4,2,46
b7,3,4
a4,2,46
d7,3,5
a4,2,46
h7,3,34
a4,2,46
d8,3,36
a4,2,46
f8,3,0
a4,2,46
d5,1,18
e4,2,-Infinity
e2,3,-5
e4,2,-5
e3,3,12
e4,2,12
a4,3,24
e4,2,24
f4,3,4
e4,2,24
g5,3,-3
e4,2,24
b6,3,16
e4,2,24
f6,3,21
e4,2,24
d7,3,19
e4,2,24
h7,3,26
e4,2,26
d8,3,28
e4,2,28
f8,3,-8
e4,2,28
d5,1,18
g5,2,-Infinity
e2,3,52
g5,2,52
a4,3,81
g5,2,81
e4,3,63
g5,2,81
f4,3,61
g5,2,81
b6,3,75
g5,2,81
f6,3,16
g5,2,81
d7,3,54
g5,2,81
h7,3,35
g5,2,81
d8,3,85
g5,2,85
f8,3,49
g5,2,85
d5,1,18
f6,2,-Infinity
e2,3,-12
f6,2,-12
a4,3,17
f6,2,17
f4,3,-3
f6,2,17
g5,3,-18
f6,2,17
b7,3,-11
f6,2,17
d7,3,20
f6,2,20
h7,3,11
f6,2,20
d8,3,21
f6,2,21
f8,3,-7
f6,2,21
d5,1,18
d7,2,-Infinity
e2,3,-10
d7,2,-10
a4,3,19
d7,2,19
e4,3,9
d7,2,19
f4,3,-1
d7,2,19
g5,3,0
d7,2,19
b6,3,11
d7,2,19
f6,3,16
d7,2,19
b7,3,-9
d7,2,19
h7,3,21
d7,2,21
d8,3,17
d7,2,21
f8,3,-13
d7,2,21
d5,1,18
h7,2,-Infinity
e2,3,67
h7,2,67
a4,3,96
h7,2,96
f4,3,76
h7,2,96
g5,3,69
h7,2,96
b6,3,88
h7,2,96
f6,3,37
h7,2,96
b7,3,68
h7,2,96
d7,3,89
h7,2,96
d8,3,100
h7,2,100
f8,3,64
h7,2,100
d5,1,18
f8,2,-Infinity
e2,3,43
f8,2,43
a4,3,72
f8,2,72
f4,3,52
f8,2,72
g5,3,45
f8,2,72
b6,3,64
f8,2,72
f6,3,13
f8,2,72
b7,3,44
f8,2,72
d7,3,59
f8,2,72
h7,3,26
f8,2,72
d8,3,76
f8,2,76
d5,1,18
root,0,18
g5,1,Infinity
a1,2,-Infinity
c2,3,-58
a1,2,-58
e2,3,-87
a1,2,-58
e3,3,-72
a1,2,-58
a4,3,-58
a1,2,-58
e4,3,-66
a1,2,-58
f4,3,-72
a1,2,-58
d5,3,-60
a1,2,-58
b6,3,-66
a1,2,-58
f6,3,-61
a1,2,-58
d7,3,-63
a1,2,-58
h7,3,-56
a1,2,-56
d8,3,-54
a1,2,-54
f8,3,-90
a1,2,-54
g5,1,-54
c1,2,-Infinity
a1,3,80
c1,2,80
d1,3,51
c1,2,80
e2,3,18
c1,2,80
e3,3,33
c1,2,80
a4,3,47
c1,2,80
e4,3,39
c1,2,80
f4,3,33
c1,2,80
d5,3,45
c1,2,80
b6,3,39
c1,2,80
f6,3,44
c1,2,80
d7,3,42
c1,2,80
h7,3,49
c1,2,80
d8,3,51
c1,2,80
f8,3,15
c1,2,80
g5,1,-54
d1,2,-Infinity
c1,3,1
d1,2,1
e2,3,-14
d1,2,1
e3,3,-7
d1,2,1
a4,3,-1
d1,2,1
e4,3,-9
d1,2,1
f4,3,-15
d1,2,1
d5,3,-3
d1,2,1
b6,3,-9
d1,2,1
f6,3,-4
d1,2,1
d7,3,-6
d1,2,1
h7,3,1
d1,2,1
d8,3,3
d1,2,3
f8,3,-33
d1,2,3
g5,1,-54
g1,2,-Infinity
f1,3,81
g1,2,81
e3,3,125
g1,2,125
f3,3,120
g1,2,125
a4,3,139
g1,2,139
e4,3,131
g1,2,139
f4,3,119
g1,2,139
d5,3,137
g1,2,139
b6,3,131
g1,2,139
f6,3,82
g1,2,139
d7,3,134
g1,2,139
h7,3,85
g1,2,139
d8,3,143
g1,2,143
f8,3,107
g1,2,143
g5,1,-54
a2,2,-Infinity
e2,3,-6
a2,2,-6
e3,3,9
a2,2,9
a4,3,23
a2,2,23
e4,3,15
a2,2,23
f4,3,9
a2,2,23
d5,3,13
a2,2,23
b6,3,15
a2,2,23
f6,3,20
a2,2,23
d7,3,18
a2,2,23
h7,3,25
a2,2,25
d8,3,27
a2,2,27
f8,3,-9
a2,2,27
g5,1,-54
c2,2,-Infinity
c1,3,1
c2,2,1
d1,3,-23
c2,2,1
e2,3,-32
c2,2,1
e3,3,-17
c2,2,1
a4,3,-3
c2,2,1
e4,3,-11
c2,2,1
f4,3,-17
c2,2,1
d5,3,-5
c2,2,1
b6,3,-11
c2,2,1
f6,3,8
c2,2,8
d7,3,-8
c2,2,8
h7,3,-1
c2,2,8
d8,3,1
c2,2,8
f8,3,-35
c2,2,8
g5,1,-54
e2,2,-Infinity
f1,3,2
e2,2,2
e3,3,-10
e2,2,2
a4,3,2
e2,2,2
e4,3,-6
e2,2,2
f4,3,-12
e2,2,2
d5,3,8
e2,2,8
b6,3,-6
e2,2,8
f6,3,-1
e2,2,8
d7,3,-3
e2,2,8
h7,3,4
e2,2,8
d8,3,6
e2,2,8
f8,3,-30
e2,2,8
g5,1,-54
h2,2,-Infinity
g1,3,-39
h2,2,-39
e3,3,21
h2,2,21
a4,3,35
h2,2,35
e4,3,27
h2,2,35
f4,3,21
h2,2,35
d5,3,33
h2,2,35
b6,3,27
h2,2,35
f6,3,32
h2,2,35
d7,3,30
h2,2,35
d8,3,39
h2,2,39
f8,3,3
h2,2,39
g5,1,-54
e3,2,-Infinity
g1,3,-37
e3,2,-37
c2,3,-11
e3,2,-11
e2,3,-24
e3,2,-11
a4,3,-11
e3,2,-11
e4,3,-19
e3,2,-11
f4,3,-17
e3,2,-11
d5,3,-13
e3,2,-11
b6,3,-19
e3,2,-11
f6,3,0
e3,2,0
d7,3,-16
e3,2,0
h7,3,-9
e3,2,0
d8,3,-7
e3,2,0
f8,3,-43
e3,2,0
g5,1,-54
f3,2,-Infinity
f1,3,-4
f3,2,-4
g1,3,-20
f3,2,-4
e3,3,54
f3,2,54
a4,3,54
f3,2,54
e4,3,46
f3,2,54
f4,3,34
f3,2,54
d5,3,52
f3,2,54
b6,3,46
f3,2,54
f6,3,51
f3,2,54
d7,3,49
f3,2,54
h7,3,56
f3,2,56
d8,3,58
f3,2,58
f8,3,22
f3,2,58
g5,1,-54
a4,2,-Infinity
a2,3,27
a4,2,27
e2,3,-16
a4,2,27
e3,3,-1
a4,2,27
e4,3,-3
a4,2,27
f4,3,-1
a4,2,27
d5,3,11
a4,2,27
b6,3,-7
a4,2,27
f6,3,10
a4,2,27
d7,3,-6
a4,2,27
h7,3,15
a4,2,27
d8,3,17
a4,2,27
f8,3,-19
a4,2,27
g5,1,-54
f4,2,-Infinity
e2,3,-20
f4,2,-20
e3,3,-5
f4,2,-5
f3,3,6
f4,2,6
a4,3,9
f4,2,9
e4,3,9
f4,2,9
d5,3,7
f4,2,9
b6,3,1
f4,2,9
f6,3,0
f4,2,9
d7,3,4
f4,2,9
h7,3,11
f4,2,11
d8,3,13
f4,2,13
f8,3,-23
f4,2,13
g5,1,-54
d5,2,-Infinity
e2,3,-24
d5,2,-24
a4,3,5
d5,2,5
e4,3,-3
d5,2,5
f4,3,-9
d5,2,5
b6,3,-9
d5,2,5
f6,3,2
d5,2,5
d7,3,-14
d5,2,5
h7,3,7
d5,2,7
d8,3,9
d5,2,9
f8,3,-27
d5,2,9
g5,1,-54
b6,2,-Infinity
e2,3,-26
b6,2,-26
a4,3,3
b6,2,3
e4,3,-5
b6,2,3
f4,3,-11
b6,2,3
d5,3,9
b6,2,9
f6,3,0
b6,2,9
b7,3,-47
b6,2,9
d7,3,-2
b6,2,9
h7,3,5
b6,2,9
d8,3,7
b6,2,9
f8,3,-29
b6,2,9
g5,1,-54
f6,2,-Infinity
e2,3,-21
f6,2,-21
e3,3,-6
f6,2,-6
a4,3,8
f6,2,8
e4,3,0
f6,2,8
f4,3,-6
f6,2,8
d5,3,6
f6,2,8
b6,3,0
f6,2,8
d7,3,3
f6,2,8
h7,3,2
f6,2,8
d8,3,20
f6,2,20
f8,3,-24
f6,2,20
g5,1,-54
h7,2,-Infinity
e2,3,42
h7,2,42
e3,3,57
h7,2,57
a4,3,71
h7,2,71
e4,3,63
h7,2,71
f4,3,57
h7,2,71
d5,3,61
h7,2,71
b6,3,63
h7,2,71
f6,3,20
h7,2,71
d7,3,72
h7,2,72
d8,3,75
h7,2,75
f8,3,39
h7,2,75
g5,1,-54
f8,2,-Infinity
e2,3,18
f8,2,18
e3,3,33
f8,2,33
a4,3,47
f8,2,47
e4,3,39
f8,2,47
f4,3,33
f8,2,47
d5,3,45
f8,2,47
b6,3,39
f8,2,47
f6,3,-4
f8,2,47
d7,3,42
f8,2,47
h7,3,1
f8,2,47
d8,3,51
f8,2,51
g5,1,-54
root,0,18
b6,1,Infinity
a1,2,-Infinity
c2,3,-39
a1,2,-39
e2,3,-68
a1,2,-39
e3,3,-53
a1,2,-39
a4,3,-39
a1,2,-39
e4,3,-47
a1,2,-39
f4,3,-59
a1,2,-39
d5,3,-41
a1,2,-39
g5,3,-66
a1,2,-39
f6,3,-42
a1,2,-39
d7,3,-58
a1,2,-39
h7,3,-37
a1,2,-37
d8,3,-35
a1,2,-35
f8,3,-71
a1,2,-35
b6,1,-35
c1,2,-Infinity
a1,3,99
c1,2,99
d1,3,70
c1,2,99
e2,3,37
c1,2,99
e3,3,52
c1,2,99
a4,3,66
c1,2,99
e4,3,58
c1,2,99
f4,3,46
c1,2,99
d5,3,64
c1,2,99
g5,3,39
c1,2,99
f6,3,63
c1,2,99
d7,3,47
c1,2,99
h7,3,68
c1,2,99
d8,3,70
c1,2,99
f8,3,34
c1,2,99
b6,1,-35
d1,2,-Infinity
c1,3,20
d1,2,20
e2,3,5
d1,2,20
e3,3,12
d1,2,20
a4,3,18
d1,2,20
e4,3,10
d1,2,20
f4,3,-2
d1,2,20
d5,3,16
d1,2,20
g5,3,-9
d1,2,20
f6,3,15
d1,2,20
d7,3,-1
d1,2,20
h7,3,20
d1,2,20
d8,3,22
d1,2,22
f8,3,-14
d1,2,22
b6,1,-35
g1,2,-Infinity
f1,3,32
g1,2,32
e3,3,76
g1,2,76
f3,3,71
g1,2,76
a4,3,90
g1,2,90
e4,3,82
g1,2,90
f4,3,70
g1,2,90
d5,3,88
g1,2,90
f6,3,87
g1,2,90
d7,3,71
g1,2,90
h7,3,92
g1,2,92
d8,3,94
g1,2,94
f8,3,58
g1,2,94
b6,1,-35
a2,2,-Infinity
e2,3,13
a2,2,13
e3,3,28
a2,2,28
a4,3,42
a2,2,42
e4,3,34
a2,2,42
f4,3,22
a2,2,42
d5,3,32
a2,2,42
g5,3,15
a2,2,42
f6,3,39
a2,2,42
d7,3,23
a2,2,42
h7,3,44
a2,2,44
d8,3,46
a2,2,46
f8,3,10
a2,2,46
b6,1,-35
c2,2,-Infinity
c1,3,20
c2,2,20
d1,3,-4
c2,2,20
e2,3,-13
c2,2,20
e3,3,2
c2,2,20
a4,3,16
c2,2,20
e4,3,8
c2,2,20
f4,3,-4
c2,2,20
d5,3,14
c2,2,20
g5,3,-11
c2,2,20
f6,3,27
c2,2,27
d7,3,-3
c2,2,27
h7,3,18
c2,2,27
d8,3,20
c2,2,27
f8,3,-16
c2,2,27
b6,1,-35
e2,2,-Infinity
f1,3,21
e2,2,21
e3,3,9
e2,2,21
a4,3,21
e2,2,21
e4,3,13
e2,2,21
f4,3,1
e2,2,21
d5,3,27
e2,2,27
g5,3,-6
e2,2,27
f6,3,18
e2,2,27
d7,3,2
e2,2,27
h7,3,23
e2,2,27
d8,3,25
e2,2,27
f8,3,-11
e2,2,27
b6,1,-35
h2,2,-Infinity
g1,3,-20
h2,2,-20
e3,3,40
h2,2,40
a4,3,54
h2,2,54
e4,3,46
h2,2,54
f4,3,40
h2,2,54
d5,3,52
h2,2,54
g5,3,27
h2,2,54
f6,3,51
h2,2,54
d7,3,35
h2,2,54
d8,3,58
h2,2,58
f8,3,22
h2,2,58
b6,1,-35
e3,2,-Infinity
g1,3,-18
e3,2,-18
c2,3,8
e3,2,8
e2,3,-5
e3,2,8
a4,3,8
e3,2,8
e4,3,0
e3,2,8
f4,3,-4
e3,2,8
d5,3,6
e3,2,8
g5,3,-19
e3,2,8
f6,3,19
e3,2,19
d7,3,-11
e3,2,19
h7,3,10
e3,2,19
d8,3,12
e3,2,19
f8,3,-24
e3,2,19
b6,1,-35
f3,2,-Infinity
f1,3,9
f3,2,9
g1,3,-7
f3,2,9
e3,3,67
f3,2,67
a4,3,67
f3,2,67
e4,3,59
f3,2,67
f4,3,47
f3,2,67
d5,3,65
f3,2,67
g5,3,40
f3,2,67
f6,3,64
f3,2,67
d7,3,48
f3,2,67
h7,3,69
f3,2,69
d8,3,71
f3,2,71
f8,3,35
f3,2,71
b6,1,-35
a4,2,-Infinity
a2,3,40
a4,2,40
e2,3,-3
a4,2,40
e3,3,12
a4,2,40
e4,3,10
a4,2,40
f4,3,6
a4,2,40
d5,3,24
a4,2,40
g5,3,-1
a4,2,40
f6,3,23
a4,2,40
d7,3,7
a4,2,40
h7,3,28
a4,2,40
d8,3,30
a4,2,40
f8,3,-6
a4,2,40
b6,1,-35
d5,2,-Infinity
e2,3,-5
d5,2,-5
e3,3,18
d5,2,18
a4,3,18
d5,2,18
e4,3,16
d5,2,18
f4,3,4
d5,2,18
g5,3,-3
d5,2,18
f6,3,21
d5,2,21
d7,3,5
d5,2,21
h7,3,26
d5,2,26
d8,3,28
d5,2,28
f8,3,-8
d5,2,28
b6,1,-35
g5,2,-Infinity
e2,3,48
g5,2,48
e3,3,63
g5,2,63
a4,3,77
g5,2,77
e4,3,69
g5,2,77
f4,3,57
g5,2,77
d5,3,75
g5,2,77
f6,3,20
g5,2,77
d7,3,60
g5,2,77
h7,3,31
g5,2,77
d8,3,81
g5,2,81
f8,3,45
g5,2,81
b6,1,-35
f6,2,-Infinity
e2,3,-2
f6,2,-2
e3,3,13
f6,2,13
a4,3,27
f6,2,27
e4,3,19
f6,2,27
f4,3,7
f6,2,27
d5,3,25
f6,2,27
g5,3,-8
f6,2,27
d7,3,8
f6,2,27
h7,3,21
f6,2,27
d8,3,31
f6,2,31
f8,3,-5
f6,2,31
b6,1,-35
h7,2,-Infinity
e2,3,61
h7,2,61
e3,3,76
h7,2,76
a4,3,90
h7,2,90
e4,3,82
h7,2,90
f4,3,70
h7,2,90
d5,3,80
h7,2,90
g5,3,63
h7,2,90
f6,3,39
h7,2,90
d7,3,77
h7,2,90
d8,3,94
h7,2,94
f8,3,58
h7,2,94
b6,1,-35
d8,2,-Infinity
e2,3,7
d8,2,7
e3,3,22
d8,2,22
a4,3,36
d8,2,36
e4,3,28
d8,2,36
f4,3,16
d8,2,36
d5,3,34
d8,2,36
g5,3,9
d8,2,36
f6,3,33
d8,2,36
b7,3,-14
d8,2,36
d7,3,17
d8,2,36
h7,3,38
d8,2,38
f8,3,4
d8,2,38
b6,1,-35
f8,2,-Infinity
e2,3,37
f8,2,37
e3,3,52
f8,2,52
a4,3,66
f8,2,66
e4,3,58
f8,2,66
f4,3,46
f8,2,66
d5,3,64
f8,2,66
g5,3,39
f8,2,66
f6,3,15
f8,2,66
d7,3,47
f8,2,66
h7,3,20
f8,2,66
d8,3,70
f8,2,70
b6,1,-35
root,0,18
f6,1,Infinity
c1,2,-Infinity
a1,3,104
c1,2,104
d1,3,75
c1,2,104
e2,3,42
c1,2,104
a4,3,71
c1,2,104
f4,3,51
c1,2,104
d5,3,61
c1,2,104
g5,3,44
c1,2,104
b6,3,63
c1,2,104
d7,3,58
c1,2,104
h7,3,73
c1,2,104
d8,3,69
c1,2,104
f8,3,39
c1,2,104
f6,1,104
g1,2,-Infinity
f1,3,37
g1,2,37
f3,3,76
g1,2,76
a4,3,95
g1,2,95
f4,3,75
g1,2,95
d5,3,85
g1,2,95
b6,3,87
g1,2,95
d7,3,82
g1,2,95
h7,3,97
g1,2,97
d8,3,93
g1,2,97
f8,3,63
g1,2,97
f6,1,97
a2,2,-Infinity
e2,3,18
a2,2,18
a4,3,47
a2,2,47
f4,3,27
a2,2,47
g5,3,20
a2,2,47
b6,3,39
a2,2,47
d7,3,34
a2,2,47
h7,3,49
a2,2,49
d8,3,45
a2,2,49
f8,3,15
a2,2,49
f6,1,49
c2,2,-Infinity
c1,3,25
c2,2,25
d1,3,1
c2,2,25
e2,3,-8
c2,2,25
a4,3,21
c2,2,25
f4,3,1
c2,2,25
d5,3,11
c2,2,25
g5,3,-6
c2,2,25
b6,3,13
c2,2,25
d7,3,8
c2,2,25
h7,3,23
c2,2,25
d8,3,19
c2,2,25
f8,3,-11
c2,2,25
f6,1,25
e2,2,-Infinity
f1,3,26
e2,2,26
e3,3,14
e2,2,26
a4,3,26
e2,2,26
f4,3,6
e2,2,26
d5,3,16
e2,2,26
g5,3,-1
e2,2,26
b6,3,18
e2,2,26
d7,3,13
e2,2,26
h7,3,28
e2,2,28
d8,3,24
e2,2,28
f8,3,-6
e2,2,28
f6,1,25
h2,2,-Infinity
g1,3,-15
h2,2,-15
a4,3,59
h2,2,59
d5,3,49
h2,2,59
g5,3,32
h2,2,59
b6,3,51
h2,2,59
d7,3,46
h2,2,59
d8,3,57
h2,2,59
f8,3,27
h2,2,59
f6,1,25
e3,2,-Infinity
g1,3,-13
e3,2,-13
c2,3,13
e3,2,13
e2,3,0
e3,2,13
a4,3,13
e3,2,13
f4,3,1
e3,2,13
g5,3,-14
e3,2,13
b6,3,5
e3,2,13
d7,3,0
e3,2,13
h7,3,15
e3,2,15
d8,3,11
e3,2,15
f8,3,-19
e3,2,15
f6,1,15
f3,2,-Infinity
f1,3,14
f3,2,14
g1,3,-2
f3,2,14
e3,3,72
f3,2,72
a4,3,72
f3,2,72
f4,3,52
f3,2,72
d5,3,62
f3,2,72
g5,3,45
f3,2,72
b6,3,64
f3,2,72
d7,3,59
f3,2,72
h7,3,74
f3,2,74
d8,3,70
f3,2,74
f8,3,40
f3,2,74
f6,1,15
a4,2,-Infinity
a2,3,51
a4,2,51
e2,3,8
a4,2,51
f4,3,17
a4,2,51
d5,3,27
a4,2,51
g5,3,10
a4,2,51
b6,3,17
a4,2,51
d7,3,10
a4,2,51
h7,3,39
a4,2,51
d8,3,35
a4,2,51
f8,3,5
a4,2,51
f6,1,15
e4,2,-Infinity
e2,3,-6
e4,2,-6
e3,3,11
e4,2,11
a4,3,23
e4,2,23
f4,3,11
e4,2,23
d5,3,21
e4,2,23
g5,3,-4
e4,2,23
b6,3,15
e4,2,23
d7,3,18
e4,2,23
h7,3,25
e4,2,25
d8,3,21
e4,2,25
f8,3,-9
e4,2,25
f6,1,15
d5,2,-Infinity
e2,3,0
d5,2,0
a4,3,29
d5,2,29
f4,3,9
d5,2,29
g5,3,2
d5,2,29
b6,3,23
d5,2,29
d7,3,2
d5,2,29
h7,3,31
d5,2,31
d8,3,27
d5,2,31
f8,3,-11
d5,2,31
f6,1,15
g5,2,-Infinity
e2,3,47
g5,2,47
a4,3,76
g5,2,76
f4,3,56
g5,2,76
d5,3,66
g5,2,76
b6,3,68
g5,2,76
d7,3,63
g5,2,76
h7,3,22
g5,2,76
d8,3,82
g5,2,82
f8,3,44
g5,2,82
f6,1,15
d7,2,-Infinity
e2,3,-11
d7,2,-11
a4,3,18
d7,2,18
e4,3,8
d7,2,18
f4,3,6
d7,2,18
d5,3,16
d7,2,18
g5,3,-1
d7,2,18
b6,3,10
d7,2,18
h7,3,20
d7,2,20
d8,3,10
d7,2,20
f8,3,-14
d7,2,20
f6,1,15
h7,2,-Infinity
e2,3,66
h7,2,66
a4,3,95
h7,2,95
f4,3,75
h7,2,95
d5,3,85
h7,2,95
g5,3,68
h7,2,95
b6,3,87
h7,2,95
d7,3,88
h7,2,95
d8,3,93
h7,2,95
f8,3,55
h7,2,95
f6,1,15
f8,2,-Infinity
e2,3,42
f8,2,42
a4,3,71
f8,2,71
f4,3,51
f8,2,71
d5,3,61
f8,2,71
g5,3,44
f8,2,71
b6,3,63
f8,2,71
d7,3,58
f8,2,71
h7,3,25
f8,2,71
d8,3,69
f8,2,71
f6,1,15
root,0,18
d7,1,Infinity
a1,2,-Infinity
c2,3,-36
a1,2,-36
e2,3,-65
a1,2,-36
e3,3,-50
a1,2,-36
a4,3,-36
a1,2,-36
e4,3,-46
a1,2,-36
f4,3,-56
a1,2,-36
d5,3,-46
a1,2,-36
g5,3,-63
a1,2,-36
h7,3,-34
a1,2,-34
d8,3,-32
a1,2,-32
f8,3,-62
a1,2,-32
d7,1,-32
c1,2,-Infinity
a1,3,102
c1,2,102
d1,3,73
c1,2,102
e2,3,40
c1,2,102
e3,3,55
c1,2,102
a4,3,69
c1,2,102
e4,3,59
c1,2,102
f4,3,49
c1,2,102
d5,3,59
c1,2,102
g5,3,42
c1,2,102
f6,3,58
c1,2,102
h7,3,71
c1,2,102
d8,3,73
c1,2,102
f8,3,43
c1,2,102
d7,1,-32
d1,2,-Infinity
c1,3,23
d1,2,23
e2,3,8
d1,2,23
e3,3,15
d1,2,23
a4,3,21
d1,2,23
e4,3,11
d1,2,23
f4,3,1
d1,2,23
d5,3,11
d1,2,23
g5,3,-6
d1,2,23
f6,3,10
d1,2,23
h7,3,23
d1,2,23
d8,3,25
d1,2,25
f8,3,-5
d1,2,25
d7,1,-32
g1,2,-Infinity
f1,3,35
g1,2,35
e3,3,79
g1,2,79
f3,3,74
g1,2,79
a4,3,93
g1,2,93
e4,3,83
g1,2,93
f4,3,73
g1,2,93
d5,3,83
g1,2,93
f6,3,82
g1,2,93
h7,3,95
g1,2,95
d8,3,97
g1,2,97
f8,3,67
g1,2,97
d7,1,-32
a2,2,-Infinity
e2,3,16
a2,2,16
e3,3,31
a2,2,31
a4,3,45
a2,2,45
e4,3,35
a2,2,45
f4,3,25
a2,2,45
d5,3,27
a2,2,45
g5,3,18
a2,2,45
f6,3,34
a2,2,45
h7,3,47
a2,2,47
d8,3,49
a2,2,49
f8,3,19
a2,2,49
d7,1,-32
c2,2,-Infinity
c1,3,23
c2,2,23
d1,3,-1
c2,2,23
e2,3,-10
c2,2,23
e3,3,5
