OO*XX*XX
XOX**XOO
*X***OO*
O***XXXX
XO*O***X
**XO*X*X
X*X*OOOO
*XXXXXX*
Node,Depth,Value
b6,2,151
e6,1,127
b7,2,-Infinity
e2,3,125
b7,2,125
a3,3,134
b7,2,134
h3,3,106
b7,2,134
c4,3,118
b7,2,134
d4,3,114
b7,2,134
c5,3,126
b7,2,134
a6,3,74
b7,2,134
b6,3,76
b7,2,134
g6,3,62
b7,2,134
d7,3,105
b7,2,134
a8,3,179
b7,2,179
e8,3,126
b7,2,179
h8,3,149
b7,2,179
e6,1,127
d7,2,-Infinity
e2,3,96
d7,2,96
a3,3,105
d7,2,105
h3,3,77
d7,2,105
c4,3,89
d7,2,105
c5,3,99
d7,2,105
e5,3,93
d7,2,105
b6,3,103
d7,2,105
g6,3,33
d7,2,105
b7,3,75
d7,2,105
e8,3,97
d7,2,105
h8,3,120
d7,2,120
e6,1,120
a8,2,-Infinity
e2,3,16
a8,2,16
a3,3,25
a8,2,25
h3,3,-3
a8,2,25
c4,3,9
a8,2,25
d4,3,5
a8,2,25
c5,3,3
a8,2,25
g6,3,-47
a8,2,25
d7,3,-4
a8,2,25
e8,3,5
a8,2,25
h8,3,40
a8,2,40
e6,1,40
root,0,56
g6,1,Infinity
f1,2,-Infinity
e2,3,59
f1,2,59
a3,3,68
f1,2,68
e3,3,44
f1,2,68
h3,3,40
f1,2,68
c5,3,48
f1,2,68
e5,3,56
f1,2,68
e6,3,52
f1,2,68
d7,3,31
f1,2,68
e8,3,58
f1,2,68
h8,3,131
f1,2,131
g6,1,131
d2,2,-Infinity
e2,3,8
d2,2,8
a3,3,79
d2,2,79
c3,3,60
d2,2,79
d3,3,57
d2,2,79
h3,3,51
d2,2,79
c5,3,59
d2,2,79
e5,3,67
d2,2,79
e6,3,63
d2,2,79
d7,3,42
d2,2,79
e8,3,69
d2,2,79
h8,3,142
d2,2,142
g6,1,131
e2,2,-Infinity
f1,3,73
e2,2,73
a3,3,79
e2,2,79
e3,3,49
e2,2,79
h3,3,51
e2,2,79
c5,3,59
e2,2,79
e5,3,67
e2,2,79
e6,3,63
e2,2,79
d7,3,42
e2,2,79
e8,3,69
e2,2,79
h8,3,142
e2,2,142
g6,1,131
a3,2,-Infinity
e2,3,67
a3,2,67
h3,3,48
a3,2,67
c5,3,56
a3,2,67
e5,3,64
a3,2,67
e6,3,60
a3,2,67
d7,3,39
a3,2,67
e8,3,66
a3,2,67
h8,3,139
a3,2,139
g6,1,131
d3,2,-Infinity
d2,3,-7
d3,2,-7
e2,3,63
d3,2,63
a3,3,72
d3,2,72
h3,3,44
d3,2,72
c5,3,52
d3,2,72
e5,3,60
d3,2,72
e6,3,56
d3,2,72
d7,3,35
d3,2,72
e8,3,62
d3,2,72
h8,3,135
d3,2,135
g6,1,131
h3,2,-Infinity
e2,3,11
h3,2,11
a3,3,20
h3,2,20
c5,3,0
h3,2,20
e5,3,8
h3,2,20
e6,3,4
h3,2,20
d7,3,-17
h3,2,20
e8,3,10
h3,2,20
h8,3,123
h3,2,123
g6,1,123
b4,2,-Infinity
e2,3,70
b4,2,70
a3,3,79
b4,2,79
c3,3,60
b4,2,79
h3,3,51
b4,2,79
c4,3,55
b4,2,79
c5,3,59
b4,2,79
e5,3,67
b4,2,79
e6,3,63
b4,2,79
d7,3,42
b4,2,79
e8,3,69
b4,2,79
h8,3,142
b4,2,142
g6,1,123
e5,2,-Infinity
e2,3,51
e5,2,51
a3,3,60
e5,2,60
h3,3,32
e5,2,60
d4,3,40
e5,2,60
c5,3,40
e5,2,60
f5,3,66
e5,2,66
e6,3,44
e5,2,66
d7,3,23
e5,2,66
e8,3,50
e5,2,66
h8,3,123
e5,2,123
g6,1,123
f5,2,-Infinity
e2,3,41
f5,2,41
a3,3,50
f5,2,50
h3,3,22
f5,2,50
c5,3,30
f5,2,50
e5,3,52
f5,2,52
g5,3,19
f5,2,52
e6,3,48
f5,2,52
d7,3,13
f5,2,52
e8,3,32
f5,2,52
h8,3,113
f5,2,113
g6,1,113
g5,2,-Infinity
e2,3,48
g5,2,48
a3,3,63
g5,2,63
h3,3,35
g5,2,63
c5,3,43
g5,2,63
e5,3,65
g5,2,65
f5,3,47
g5,2,65
e6,3,61
g5,2,65
d7,3,26
g5,2,65
e8,3,53
g5,2,65
h8,3,126
g5,2,126
g6,1,113
a6,2,-Infinity
e2,3,39
a6,2,39
a3,3,76
a6,2,76
h3,3,20
a6,2,76
c5,3,34
a6,2,76
e5,3,36
a6,2,76
e6,3,32
a6,2,76
d7,3,11
a6,2,76
e8,3,38
a6,2,76
h8,3,111
a6,2,111
g6,1,111
b6,2,-Infinity
e2,3,57
b6,2,57
a3,3,66
b6,2,66
h3,3,38
b6,2,66
c5,3,44
b6,2,66
e5,3,46
b6,2,66
e6,3,42
b6,2,66
b7,3,36
b6,2,66
d7,3,29
b6,2,66
e8,3,56
b6,2,66
h8,3,129
b6,2,129
g6,1,111
b7,2,-Infinity
e2,3,69
b7,2,69
a3,3,78
b7,2,78
h3,3,50
b7,2,78
c5,3,72
b7,2,78
e5,3,66
b7,2,78
a6,3,18
b7,2,78
b6,3,6
b7,2,78
e6,3,54
b7,2,78
d7,3,41
b7,2,78
a8,3,123
b7,2,123
e8,3,68
b7,2,123
h8,3,141
b7,2,141
g6,1,111
d7,2,-Infinity
e2,3,48
d7,2,48
a3,3,57
d7,2,57
h3,3,29
d7,2,57
c5,3,51
d7,2,57
e5,3,45
d7,2,57
e6,3,27
d7,2,57
b7,3,27
d7,2,57
e8,3,47
d7,2,57
h8,3,120
d7,2,120
g6,1,111
a8,2,-Infinity
e2,3,-40
a8,2,-40
a3,3,-31
a8,2,-31
h3,3,-59
a8,2,-31
c5,3,-51
a8,2,-31
e5,3,-43
a8,2,-31
e6,3,-47
a8,2,-31
d7,3,-68
a8,2,-31
e8,3,-53
a8,2,-31
h8,3,32
a8,2,32
g6,1,32
root,0,56
e8,1,Infinity
f1,2,-Infinity
e2,3,129
f1,2,129
a3,3,138
f1,2,138
e3,3,114
f1,2,138
h3,3,110
f1,2,138
c5,3,118
f1,2,138
e5,3,126
f1,2,138
e6,3,116
f1,2,138
g6,3,58
f1,2,138
h8,3,153
f1,2,153
e8,1,153
d2,2,-Infinity
e2,3,78
d2,2,78
a3,3,149
d2,2,149
c3,3,130
d2,2,149
d3,3,127
d2,2,149
h3,3,121
d2,2,149
c5,3,129
d2,2,149
e5,3,137
d2,2,149
e6,3,127
d2,2,149
g6,3,69
d2,2,149
h8,3,164
d2,2,164
e8,1,153
e2,2,-Infinity
f1,3,143
e2,2,143
a3,3,149
e2,2,149
e3,3,119
e2,2,149
h3,3,121
e2,2,149
c5,3,129
e2,2,149
e5,3,137
e2,2,149
e6,3,127
e2,2,149
g6,3,69
e2,2,149
h8,3,164
e2,2,164
e8,1,153
a3,2,-Infinity
e2,3,137
a3,2,137
h3,3,118
a3,2,137
c5,3,126
a3,2,137
e5,3,134
a3,2,137
e6,3,124
a3,2,137
g6,3,66
a3,2,137
h8,3,161
a3,2,161
e8,1,153
d3,2,-Infinity
d2,3,63
d3,2,63
e2,3,133
d3,2,133
a3,3,142
d3,2,142
h3,3,114
d3,2,142
c5,3,122
d3,2,142
e5,3,130
d3,2,142
e6,3,120
d3,2,142
g6,3,62
d3,2,142
h8,3,157
d3,2,157
e8,1,153
h3,2,-Infinity
e2,3,81
h3,2,81
a3,3,90
h3,2,90
c5,3,70
h3,2,90
e5,3,78
h3,2,90
e6,3,68
h3,2,90
g6,3,10
h3,2,90
h8,3,145
h3,2,145
e8,1,145
b4,2,-Infinity
e2,3,140
b4,2,140
a3,3,149
b4,2,149
c3,3,130
b4,2,149
h3,3,121
b4,2,149
c4,3,125
b4,2,149
c5,3,129
b4,2,149
e5,3,137
b4,2,149
e6,3,127
b4,2,149
g6,3,69
b4,2,149
h8,3,164
b4,2,164
e8,1,145
e5,2,-Infinity
e2,3,107
e5,2,107
a3,3,116
e5,2,116
h3,3,88
e5,2,116
c5,3,96
e5,2,116
f5,3,128
e5,2,128
g5,3,101
e5,2,128
e6,3,94
e5,2,128
g6,3,36
e5,2,128
h8,3,179
e5,2,179
e8,1,145
f5,2,-Infinity
e2,3,103
f5,2,103
a3,3,112
f5,2,112
h3,3,84
f5,2,112
c5,3,92
f5,2,112
e5,3,100
f5,2,112
g5,3,97
f5,2,112
e6,3,98
f5,2,112
g6,3,40
f5,2,112
h8,3,175
f5,2,175
e8,1,145
g5,2,-Infinity
e2,3,118
g5,2,118
a3,3,133
g5,2,133
h3,3,105
g5,2,133
c5,3,113
g5,2,133
e5,3,121
g5,2,133
f5,3,117
g5,2,133
e6,3,111
g5,2,133
g6,3,-15
g5,2,133
h8,3,196
g5,2,196
e8,1,145
a6,2,-Infinity
e2,3,109
a6,2,109
a3,3,146
a6,2,146
h3,3,90
a6,2,146
c5,3,104
a6,2,146
e5,3,106
a6,2,146
e6,3,96
a6,2,146
g6,3,38
a6,2,146
h8,3,133
a6,2,146
e8,1,145
b6,2,-Infinity
e2,3,119
b6,2,119
a3,3,128
b6,2,128
h3,3,100
b6,2,128
c5,3,114
b6,2,128
e5,3,116
b6,2,128
e6,3,98
b6,2,128
g6,3,48
b6,2,128
b7,3,98
b6,2,128
h8,3,143
b6,2,143
e8,1,143
b7,2,-Infinity
e2,3,139
b7,2,139
a3,3,148
b7,2,148
h3,3,120
b7,2,148
c5,3,142
b7,2,148
e5,3,136
b7,2,148
a6,3,88
b7,2,148
b6,3,76
b7,2,148
e6,3,118
b7,2,148
g6,3,68
b7,2,148
a8,3,193
b7,2,193
h8,3,163
b7,2,193
e8,1,143
d7,2,-Infinity
e2,3,118
d7,2,118
a3,3,127
d7,2,127
h3,3,99
d7,2,127
d4,3,109
d7,2,127
c5,3,121
d7,2,127
e5,3,115
d7,2,127
e6,3,91
d7,2,127
g6,3,47
d7,2,127
b7,3,97
d7,2,127
h8,3,142
d7,2,142
e8,1,142
root,0,142
h8,1,Infinity
f1,2,-Infinity
e2,3,146
f1,2,146
a3,3,155
f1,2,155
e3,3,131
f1,2,155
h3,3,127
f1,2,155
c5,3,135
f1,2,155
e5,3,143
f1,2,155
e6,3,139
f1,2,155
d7,3,118
f1,2,155
e8,3,153
f1,2,155
h8,1,155
d2,2,-Infinity
e2,3,95
d2,2,95
a3,3,166
d2,2,166
c3,3,147
d2,2,166
d3,3,144
d2,2,166
h3,3,138
d2,2,166
c5,3,146
d2,2,166
e5,3,154
d2,2,166
e6,3,150
d2,2,166
d7,3,129
d2,2,166
e8,3,164
d2,2,166
h8,1,155
e2,2,-Infinity
f1,3,160
e2,2,160
a3,3,166
e2,2,166
e3,3,136
e2,2,166
h3,3,138
e2,2,166
c5,3,146
e2,2,166
e5,3,154
e2,2,166
e6,3,150
e2,2,166
d7,3,129
e2,2,166
e8,3,164
e2,2,166
h8,1,155
a3,2,-Infinity
e2,3,154
a3,2,154
h3,3,135
a3,2,154
c5,3,143
a3,2,154
e5,3,151
a3,2,154
e6,3,147
a3,2,154
d7,3,126
a3,2,154
e8,3,161
a3,2,161
h8,1,155
d3,2,-Infinity
d2,3,80
d3,2,80
e2,3,150
d3,2,150
a3,3,159
d3,2,159
h3,3,131
d3,2,159
c5,3,139
d3,2,159
e5,3,147
d3,2,159
e6,3,143
d3,2,159
d7,3,122
d3,2,159
e8,3,157
d3,2,159
h8,1,155
b4,2,-Infinity
e2,3,157
b4,2,157
a3,3,166
b4,2,166
c3,3,147
b4,2,166
h3,3,138
b4,2,166
c4,3,142
b4,2,166
c5,3,146
b4,2,166
e5,3,154
b4,2,166
e6,3,150
b4,2,166
d7,3,129
b4,2,166
e8,3,164
b4,2,166
h8,1,155
e5,2,-Infinity
e2,3,138
e5,2,138
a3,3,147
e5,2,147
h3,3,119
e5,2,147
d4,3,127
e5,2,147
c5,3,127
e5,2,147
f5,3,153
e5,2,153
e6,3,131
e5,2,153
d7,3,110
e5,2,153
e8,3,145
e5,2,153
h8,1,153
f5,2,-Infinity
e2,3,120
f5,2,120
a3,3,129
f5,2,129
h3,3,101
f5,2,129
c5,3,109
f5,2,129
e5,3,131
f5,2,131
e6,3,121
f5,2,131
g6,3,113
f5,2,131
d7,3,92
f5,2,131
e8,3,127
f5,2,131
h8,1,131
g5,2,-Infinity
e2,3,135
g5,2,135
a3,3,150
g5,2,150
h3,3,122
g5,2,150
c5,3,130
g5,2,150
e5,3,152
g5,2,152
f5,3,134
g5,2,152
e6,3,134
g5,2,152
g6,3,58
g5,2,152
d7,3,113
g5,2,152
e8,3,148
g5,2,152
h8,1,131
a6,2,-Infinity
e2,3,126
a6,2,126
a3,3,163
a6,2,163
h3,3,107
a6,2,163
c5,3,121
a6,2,163
e5,3,123
a6,2,163
e6,3,119
a6,2,163
d7,3,98
a6,2,163
e8,3,133
a6,2,163
h8,1,131
b6,2,-Infinity
e2,3,144
b6,2,144
a3,3,153
b6,2,153
h3,3,125
b6,2,153
c5,3,131
b6,2,153
e5,3,133
b6,2,153
e6,3,129
b6,2,153
b7,3,123
b6,2,153
d7,3,116
b6,2,153
e8,3,151
b6,2,153
h8,1,131
b7,2,-Infinity
e2,3,156
b7,2,156
a3,3,165
b7,2,165
h3,3,137
b7,2,165
c5,3,159
b7,2,165
e5,3,153
b7,2,165
a6,3,105
b7,2,165
b6,3,93
b7,2,165
e6,3,141
b7,2,165
d7,3,128
b7,2,165
a8,3,210
b7,2,210
e8,3,163
b7,2,210
h8,1,131
d7,2,-Infinity
e2,3,135
d7,2,135
a3,3,144
d7,2,144
h3,3,116
d7,2,144
c5,3,138
d7,2,144
e5,3,132
d7,2,144
e6,3,114
d7,2,144
b7,3,114
d7,2,144
e8,3,142
d7,2,144
h8,1,131
a8,2,-Infinity
e2,3,47
a8,2,47
a3,3,56
a8,2,56
h3,3,28
a8,2,56
c5,3,36
a8,2,56
e5,3,44
a8,2,56
e6,3,40
a8,2,56
d7,3,19
a8,2,56
h8,1,56
root,0,142
