X*X*O*OX
**X*XOXX
OXXXXXOX
**XXXOX*
OOXO*XX*
XOXOOOOX
XO*X****
XOOXO**O
Node,Depth,Value
a2,2,244
h7,3,209
a2,2,244
f8,1,244
d2,2,-Infinity
d1,3,226
d2,2,226
f1,3,210
d2,2,226
b2,3,216
d2,2,226
d3,3,252
d2,2,252
a4,3,238
d2,2,252
e5,3,226
d2,2,252
c7,3,174
d2,2,252
e7,3,245
d2,2,252
f7,3,244
d2,2,252
g7,3,194
d2,2,252
h7,3,210
d2,2,252
f8,1,244
d3,2,-Infinity
f1,3,189
d3,2,189
d2,3,234
d3,2,234
a4,3,217
d3,2,234
b4,3,218
d3,2,234
e5,3,213
d3,2,234
c7,3,153
d3,2,234
e7,3,224
d3,2,234
f7,3,231
d3,2,234
g7,3,173
d3,2,234
h7,3,189
d3,2,234
f8,1,234
b4,2,-Infinity
f1,3,188
b4,2,188
d2,3,217
b4,2,217
d3,3,240
b4,2,240
a4,3,226
b4,2,240
e5,3,212
b4,2,240
c7,3,152
b4,2,240
e7,3,215
b4,2,240
f7,3,230
b4,2,240
g7,3,172
b4,2,240
h7,3,188
b4,2,240
f8,1,234
h4,2,-Infinity
f1,3,207
h4,2,207
b2,3,213
h4,2,213
d2,3,230
h4,2,230
d3,3,249
h4,2,249
a4,3,235
h4,2,249
e5,3,231
h4,2,249
h5,3,229
h4,2,249
c7,3,171
h4,2,249
e7,3,228
h4,2,249
f7,3,241
h4,2,249
g7,3,171
h4,2,249
h7,3,207
h4,2,249
f8,1,234
e5,2,-Infinity
f1,3,201
e5,2,201
d2,3,230
e5,2,230
d3,3,251
e5,2,251
a4,3,229
e5,2,251
c7,3,173
e5,2,251
e7,3,252
e5,2,252
f7,3,235
e5,2,252
g7,3,185
e5,2,252
h7,3,201
e5,2,252
f8,1,234
c7,2,-Infinity
f1,3,175
c7,2,175
b2,3,181
c7,2,181
d2,3,204
c7,2,204
d3,3,219
c7,2,219
a4,3,217
c7,2,219
b4,3,196
c7,2,219
e5,3,199
c7,2,219
e7,3,202
c7,2,219
f7,3,217
c7,2,219
g7,3,159
c7,2,219
h7,3,175
c7,2,219
f8,1,219
g8,2,-Infinity
f1,3,169
g8,2,169
b2,3,175
g8,2,175
d2,3,198
g8,2,198
d3,3,211
g8,2,211
a4,3,197
g8,2,211
e5,3,193
g8,2,211
c7,3,133
g8,2,211
e7,3,204
g8,2,211
f7,3,203
g8,2,211
g7,3,153
g8,2,211
h7,3,169
g8,2,211
f8,1,211
root,0,231
