X*OX***X
XOXOO*OO
XXOO*XXO
X**XOOOO
OX*OOOOX
OX*XX*X*
OXOOX**O
*XX*XXXO
Node,Depth,Value
f2,2,179
c6,3,154
f2,2,179
h6,3,163
f2,2,179
d8,3,153
f2,2,179
f6,1,149
e3,2,-Infinity
b1,3,139
e3,2,139
e1,3,139
e3,2,139
g1,3,55
e3,2,139
f2,3,145
e3,2,145
a4,3,129
e3,2,145
c4,3,141
e3,2,145
c5,3,135
e3,2,145
c6,3,90
e3,2,145
d8,3,123
e3,2,145
f6,1,145
c4,2,-Infinity
b1,3,159
c4,2,159
g1,3,95
c4,2,159
f2,3,135
c4,2,159
e3,3,169
c4,2,169
a4,3,149
c4,2,169
b4,3,150
c4,2,169
c5,3,177
c4,2,177
c6,3,144
c4,2,177
h6,3,153
c4,2,177
d8,3,143
c4,2,177
f6,1,145
c5,2,-Infinity
b1,3,167
c5,2,167
g1,3,103
c5,2,167
f2,3,143
c5,2,167
e3,3,177
c5,2,177
a4,3,157
c5,2,177
b4,3,150
c5,2,177
c4,3,169
c5,2,177
c6,3,152
c5,2,177
h6,3,161
c5,2,177
d8,3,159
c5,2,177
f6,1,145
c6,2,-Infinity
b1,3,158
c6,2,158
g1,3,94
c6,2,158
f2,3,134
c6,2,158
e3,3,168
c6,2,168
a4,3,148
c6,2,168
c4,3,160
c6,2,168
c5,3,160
c6,2,168
h6,3,152
c6,2,168
d8,3,150
c6,2,168
f6,1,145
h6,2,-Infinity
b1,3,137
h6,2,137
g1,3,73
h6,2,137
f2,3,113
h6,2,137
e3,3,147
h6,2,147
a4,3,127
h6,2,147
c4,3,139
h6,2,147
c5,3,133
h6,2,147
c6,3,122
h6,2,147
d8,3,121
h6,2,147
f6,1,145
f7,2,-Infinity
b1,3,159
f7,2,159
g1,3,95
f7,2,159
f2,3,135
f7,2,159
e3,3,169
f7,2,169
a4,3,149
f7,2,169
c4,3,161
f7,2,169
c5,3,155
f7,2,169
c6,3,144
f7,2,169
h6,3,153
f7,2,169
g7,3,99
f7,2,169
d8,3,137
f7,2,169
f6,1,145
g7,2,-Infinity
b1,3,175
g7,2,175
g1,3,111
g7,2,175
f2,3,151
g7,2,175
e3,3,185
g7,2,185
a4,3,165
g7,2,185
c4,3,177
g7,2,185
c5,3,171
g7,2,185
c6,3,160
g7,2,185
h6,3,127
g7,2,185
f7,3,169
g7,2,185
d8,3,159
g7,2,185
f6,1,145
d8,2,-Infinity
b1,3,131
d8,2,131
g1,3,67
d8,2,131
f2,3,107
d8,2,131
e3,3,141
d8,2,141
a4,3,121
d8,2,141
c4,3,133
d8,2,141
c5,3,127
d8,2,141
c6,3,122
d8,2,141
h6,3,125
d8,2,141
f7,3,113
d8,2,141
g7,3,113
d8,2,141
f6,1,141
root,0,215
d8,1,Infinity
b1,2,-Infinity
g1,3,78
b1,2,78
f2,3,62
b1,2,78
e3,3,152
b1,2,152
a4,3,124
b1,2,152
c4,3,130
b1,2,152
c5,3,140
b1,2,152
c6,3,141
b1,2,152
f6,3,157
b1,2,157
d8,1,157
e1,2,-Infinity
g1,3,44
e1,2,44
f2,3,84
e1,2,84
e3,3,118
e1,2,118
a4,3,98
e1,2,118
c4,3,110
e1,2,118
c5,3,106
e1,2,118
c6,3,107
e1,2,118
f6,3,123
e1,2,123
d8,1,123
f2,2,-Infinity
b1,3,124
f2,2,124
g1,3,40
f2,2,124
e3,3,134
f2,2,134
a4,3,114
f2,2,134
c4,3,126
f2,2,134
c5,3,122
f2,2,134
c6,3,89
f2,2,134
f6,3,123
f2,2,134
d8,1,123
e3,2,-Infinity
b1,3,116
e3,2,116
e1,3,116
e3,2,116
g1,3,32
e3,2,116
f2,3,100
e3,2,116
a4,3,106
e3,2,116
c4,3,118
e3,2,118
c5,3,114
e3,2,118
c6,3,81
e3,2,118
f6,3,115
e3,2,118
d8,1,118
c4,2,-Infinity
b1,3,128
c4,2,128
g1,3,64
c4,2,128
f2,3,104
c4,2,128
e3,3,138
c4,2,138
a4,3,118
c4,2,138
b4,3,111
c4,2,138
c5,3,148
c4,2,148
c6,3,127
c4,2,148
f6,3,109
c4,2,148
d8,1,118
c5,2,-Infinity
b1,3,136
c5,2,136
g1,3,72
c5,2,136
f2,3,112
c5,2,136
e3,3,146
c5,2,146
a4,3,126
c5,2,146
b4,3,119
c5,2,146
c4,3,138
c5,2,146
c6,3,135
c5,2,146
f6,3,151
c5,2,151
d8,1,118
c6,2,-Infinity
b1,3,127
c6,2,127
g1,3,63
c6,2,127
f2,3,103
c6,2,127
e3,3,137
c6,2,137
a4,3,117
c6,2,137
c4,3,129
c6,2,137
c5,3,139
c6,2,139
f6,3,142
c6,2,142
d8,1,118
h6,2,-Infinity
b1,3,106
h6,2,106
g1,3,42
h6,2,106
f2,3,82
h6,2,106
e3,3,116
h6,2,116
a4,3,96
h6,2,116
c4,3,108
h6,2,116
c6,3,105
h6,2,116
f6,3,121
h6,2,121
d8,1,118
f7,2,-Infinity
b1,3,190
f7,2,190
g1,3,126
f7,2,190
f2,3,166
f7,2,190
e3,3,202
f7,2,202
a4,3,180
f7,2,202
c4,3,192
f7,2,202
c5,3,188
f7,2,202
c6,3,175
f7,2,202
f6,3,199
f7,2,202
d8,1,118
g7,2,-Infinity
b1,3,158
g7,2,158
g1,3,94
g7,2,158
f2,3,134
g7,2,158
e3,3,168
g7,2,168
a4,3,148
g7,2,168
c4,3,160
g7,2,168
c5,3,156
g7,2,168
c6,3,157
g7,2,168
f6,3,173
g7,2,173
h6,3,110
g7,2,173
f7,3,138
g7,2,173
d8,1,118
a8,2,-Infinity
b1,3,3
a8,2,3
g1,3,-61
a8,2,3
f2,3,-21
a8,2,3
e3,3,13
a8,2,13
a4,3,-7
a8,2,13
c4,3,5
a8,2,13
c5,3,1
a8,2,13
c6,3,2
a8,2,13
f6,3,18
a8,2,18
d8,1,18
root,0,215
