XXX**O*O
**XOO*OO
OXO*XXOO
*OX*O*X*
XXX*XO**
X***OOX*
O**OXO*O
XXO*XX*X
Node,Depth,Value
h6,2,214
g5,3,150
h6,2,214
h5,3,121
h6,2,214
c6,3,132
h6,2,214
c7,3,121
h6,2,214
g7,3,113
h6,2,214
d8,3,153
h6,2,214
f2,1,135
d8,2,-Infinity
a1,3,214
d8,2,214
g1,3,67
d8,2,214
d3,3,157
d8,2,214
a4,3,131
d8,2,214
f4,3,149
d8,2,214
h4,3,129
d8,2,214
d5,3,131
d8,2,214
g5,3,136
d8,2,214
c6,3,132
d8,2,214
d6,3,151
d8,2,214
h6,3,123
d8,2,214
g7,3,121
d8,2,214
f2,1,135
root,0,228
d3,1,Infinity
d1,2,-Infinity
e1,3,145
d1,2,145
g1,3,87
d1,2,145
f2,3,135
d1,2,145
a4,3,151
d1,2,151
g5,3,162
d1,2,162
c6,3,152
d1,2,162
d6,3,177
d1,2,177
h6,3,143
d1,2,177
c7,3,141
d1,2,177
g7,3,133
d1,2,177
d8,3,173
d1,2,177
d3,1,177
b2,2,-Infinity
a1,3,248
b2,2,248
d1,3,207
b2,2,248
e1,3,207
b2,2,248
g1,3,149
b2,2,248
a2,3,197
b2,2,248
a4,3,213
b2,2,248
g5,3,224
b2,2,248
c6,3,214
b2,2,248
d6,3,239
b2,2,248
h6,3,205
b2,2,248
c7,3,203
b2,2,248
g7,3,195
b2,2,248
d8,3,235
b2,2,248
d3,1,177
a4,2,-Infinity
a1,3,222
a4,2,222
d1,3,133
a4,2,222
e1,3,133
a4,2,222
g1,3,75
a4,2,222
a2,3,171
a4,2,222
f2,3,123
a4,2,222
g5,3,150
a4,2,222
c6,3,140
a4,2,222
d6,3,165
a4,2,222
h6,3,131
a4,2,222
c7,3,129
a4,2,222
g7,3,121
a4,2,222
d8,3,161
a4,2,222
d3,1,177
d4,2,-Infinity
a1,3,240
d4,2,240
d1,3,157
d4,2,240
e1,3,151
d4,2,240
g1,3,93
d4,2,240
f2,3,141
d4,2,240
a4,3,165
d4,2,240
d5,3,165
d4,2,240
g5,3,168
d4,2,240
c6,3,158
d4,2,240
d6,3,183
d4,2,240
h6,3,149
d4,2,240
c7,3,147
d4,2,240
g7,3,139
d4,2,240
d8,3,179
d4,2,240
d3,1,177
f4,2,-Infinity
a1,3,236
f4,2,236
d1,3,147
f4,2,236
e1,3,155
f4,2,236
g1,3,89
f4,2,236
f2,3,137
f4,2,236
a4,3,153
f4,2,236
g5,3,182
f4,2,236
c6,3,154
f4,2,236
d6,3,179
f4,2,236
h6,3,145
f4,2,236
c7,3,143
f4,2,236
g7,3,135
f4,2,236
d8,3,175
f4,2,236
d3,1,177
d5,2,-Infinity
a1,3,242
d5,2,242
d1,3,167
d5,2,242
e1,3,153
d5,2,242
g1,3,95
d5,2,242
f2,3,143
d5,2,242
a4,3,159
d5,2,242
g5,3,170
d5,2,242
c6,3,160
d5,2,242
d6,3,185
d5,2,242
h6,3,151
d5,2,242
c7,3,149
d5,2,242
g7,3,141
d5,2,242
d8,3,181
d5,2,242
g8,3,151
d5,2,242
d3,1,177
g5,2,-Infinity
a1,3,265
g5,2,265
d1,3,176
g5,2,265
e1,3,176
g5,2,265
g1,3,106
g5,2,265
f2,3,166
g5,2,265
a4,3,182
g5,2,265
h4,3,196
g5,2,265
h5,3,176
g5,2,265
c6,3,183
g5,2,265
d6,3,208
g5,2,265
h6,3,174
g5,2,265
c7,3,172
g5,2,265
g7,3,164
g5,2,265
d8,3,204
g5,2,265
d3,1,177
h5,2,-Infinity
a1,3,250
h5,2,250
d1,3,167
h5,2,250
e1,3,161
h5,2,250
f2,3,151
h5,2,250
a4,3,167
h5,2,250
g5,3,178
h5,2,250
c6,3,168
h5,2,250
h6,3,159
h5,2,250
c7,3,157
h5,2,250
g7,3,149
h5,2,250
d8,3,189
h5,2,250
d3,1,177
b6,2,-Infinity
a1,3,266
b6,2,266
d1,3,177
b6,2,266
e1,3,177
b6,2,266
g1,3,119
b6,2,266
f2,3,167
b6,2,266
a4,3,183
b6,2,266
g5,3,194
b6,2,266
c6,3,176
b6,2,266
d6,3,209
b6,2,266
h6,3,175
b6,2,266
b7,3,139
b6,2,266
c7,3,165
b6,2,266
g7,3,165
b6,2,266
d8,3,205
b6,2,266
d3,1,177
d6,2,-Infinity
a1,3,244
d6,2,244
d1,3,155
d6,2,244
e1,3,155
d6,2,244
g1,3,97
d6,2,244
f2,3,145
d6,2,244
a4,3,161
d6,2,244
d5,3,169
d6,2,244
g5,3,172
d6,2,244
c6,3,200
d6,2,244
h6,3,153
d6,2,244
c7,3,159
d6,2,244
g7,3,143
d6,2,244
d8,3,183
d6,2,244
d3,1,177
h6,2,-Infinity
a1,3,256
h6,2,256
d1,3,167
h6,2,256
e1,3,167
h6,2,256
g1,3,109
h6,2,256
f2,3,157
h6,2,256
a4,3,173
h6,2,256
g5,3,184
h6,2,256
h5,3,163
h6,2,256
c6,3,174
h6,2,256
c7,3,163
h6,2,256
g7,3,155
h6,2,256
d8,3,195
h6,2,256
d3,1,177
d8,2,-Infinity
a1,3,256
d8,2,256
d1,3,167
d8,2,256
e1,3,167
d8,2,256
g1,3,109
d8,2,256
f2,3,157
d8,2,256
a4,3,173
d8,2,256
c6,3,174
d8,2,256
d6,3,193
d8,2,256
h6,3,165
d8,2,256
g7,3,163
d8,2,256
d3,1,177
root,0,228
a4,1,Infinity
d1,2,-Infinity
e1,3,133
d1,2,133
g1,3,61
d1,2,133
a2,3,133
d1,2,133
f2,3,109
d1,2,133
d3,3,151
d1,2,151
f4,3,143
d1,2,151
d5,3,125
d1,2,151
g5,3,144
d1,2,151
c6,3,126
d1,2,151
d6,3,151
d1,2,151
h6,3,117
d1,2,151
c7,3,115
d1,2,151
g7,3,107
d1,2,151
d8,3,147
d1,2,151
a4,1,151
b2,2,-Infinity
a1,3,262
b2,2,262
d1,3,171
b2,2,262
e1,3,187
b2,2,262
g1,3,115
b2,2,262
a2,3,187
b2,2,262
d3,3,205
b2,2,262
f4,3,197
b2,2,262
d5,3,179
b2,2,262
g5,3,198
b2,2,262
c6,3,180
b2,2,262
d6,3,205
b2,2,262
h6,3,171
b2,2,262
c7,3,169
b2,2,262
g7,3,161
b2,2,262
d8,3,201
b2,2,262
a4,1,151
d3,2,-Infinity
a1,3,212
d3,2,212
d1,3,135
d3,2,212
e1,3,145
d3,2,212
g1,3,65
d3,2,212
a2,3,137
d3,2,212
f4,3,149
d3,2,212
g5,3,148
d3,2,212
c6,3,130
d3,2,212
d6,3,155
d3,2,212
h6,3,121
d3,2,212
c7,3,119
d3,2,212
g7,3,111
d3,2,212
d8,3,151
d3,2,212
a4,1,151
d4,2,-Infinity
a1,3,230
d4,2,230
d1,3,147
d4,2,230
e1,3,155
d4,2,230
g1,3,83
d4,2,230
a2,3,155
d4,2,230
f2,3,131
d4,2,230
d3,3,173
d4,2,230
f4,3,165
d4,2,230
d5,3,147
d4,2,230
g5,3,158
d4,2,230
c6,3,148
d4,2,230
d6,3,173
d4,2,230
h6,3,139
d4,2,230
c7,3,137
d4,2,230
g7,3,115
d4,2,230
d8,3,169
d4,2,230
a4,1,151
f4,2,-Infinity
a1,3,218
f4,2,218
d1,3,135
f4,2,218
e1,3,151
f4,2,218
g1,3,71
f4,2,218
a2,3,143
f4,2,218
f2,3,119
f4,2,218
d3,3,169
f4,2,218
d4,3,143
f4,2,218
d5,3,135
f4,2,218
g5,3,164
f4,2,218
c6,3,136
f4,2,218
d6,3,161
f4,2,218
h6,3,127
f4,2,218
c7,3,125
f4,2,218
g7,3,117
f4,2,218
d8,3,157
f4,2,218
a4,1,151
d5,2,-Infinity
a1,3,230
d5,2,230
d1,3,147
d5,2,230
e1,3,155
d5,2,230
g1,3,83
d5,2,230
a2,3,155
d5,2,230
f2,3,131
d5,2,230
d3,3,173
d5,2,230
f4,3,165
d5,2,230
g5,3,166
d5,2,230
c6,3,148
d5,2,230
d6,3,173
d5,2,230
h6,3,139
d5,2,230
c7,3,137
d5,2,230
g7,3,115
d5,2,230
d8,3,169
d5,2,230
g8,3,139
d5,2,230
a4,1,151
g5,2,-Infinity
a1,3,239
g5,2,239
d1,3,156
g5,2,239
e1,3,164
g5,2,239
g1,3,80
g5,2,239
a2,3,164
g5,2,239
f2,3,140
g5,2,239
d3,3,182
g5,2,239
f4,3,174
g5,2,239
h4,3,170
g5,2,239
d5,3,156
g5,2,239
h5,3,158
g5,2,239
c6,3,157
g5,2,239
d6,3,182
g5,2,239
h6,3,148
g5,2,239
c7,3,146
g5,2,239
g7,3,138
g5,2,239
d8,3,178
g5,2,239
a4,1,151
h5,2,-Infinity
a1,3,224
h5,2,224
e1,3,149
h5,2,224
a2,3,149
h5,2,224
f2,3,125
h5,2,224
d3,3,159
h5,2,224
f4,3,159
h5,2,224
g5,3,160
h5,2,224
c6,3,142
h5,2,224
h6,3,133
h5,2,224
c7,3,131
h5,2,224
g7,3,123
h5,2,224
d8,3,163
h5,2,224
a4,1,151
c6,2,-Infinity
a1,3,207
c6,2,207
d1,3,124
c6,2,207
e1,3,132
c6,2,207
g1,3,60
c6,2,207
a2,3,132
c6,2,207
f2,3,108
c6,2,207
d3,3,158
c6,2,207
d4,3,132
c6,2,207
f4,3,142
c6,2,207
d5,3,140
c6,2,207
g5,3,143
c6,2,207
d6,3,158
c6,2,207
h6,3,116
c6,2,207
c7,3,158
c6,2,207
g7,3,106
c6,2,207
d8,3,146
c6,2,207
a4,1,151
d6,2,-Infinity
a1,3,224
d6,2,224
d1,3,141
d6,2,224
e1,3,143
d6,2,224
g1,3,77
d6,2,224
a2,3,149
d6,2,224
f2,3,125
d6,2,224
d3,3,167
d6,2,224
f4,3,159
d6,2,224
d5,3,149
d6,2,224
g5,3,160
d6,2,224
c6,3,180
d6,2,224
h6,3,133
d6,2,224
c7,3,139
d6,2,224
g7,3,123
d6,2,224
d8,3,163
d6,2,224
a4,1,151
h6,2,-Infinity
a1,3,230
h6,2,230
d1,3,147
h6,2,230
e1,3,155
h6,2,230
g1,3,83
h6,2,230
a2,3,155
h6,2,230
f2,3,131
h6,2,230
d3,3,165
h6,2,230
f4,3,165
h6,2,230
d5,3,147
h6,2,230
g5,3,166
h6,2,230
h5,3,137
h6,2,230
c6,3,148
h6,2,230
c7,3,137
h6,2,230
g7,3,129
h6,2,230
d8,3,169
h6,2,230
a4,1,151
d8,2,-Infinity
a1,3,230
d8,2,230
d1,3,147
d8,2,230
e1,3,155
d8,2,230
g1,3,83
d8,2,230
a2,3,155
d8,2,230
f2,3,131
d8,2,230
d3,3,173
d8,2,230
f4,3,165
d8,2,230
d5,3,147
d8,2,230
g5,3,152
d8,2,230
c6,3,148
d8,2,230
d6,3,167
d8,2,230
h6,3,139
d8,2,230
g7,3,137
d8,2,230
a4,1,151
root,0,228
f4,1,Infinity
d1,2,-Infinity
e1,3,145
d1,2,145
g1,3,79
d1,2,145
f2,3,127
d1,2,145
d3,3,161
d1,2,161
a4,3,143
d1,2,161
d4,3,143
d1,2,161
d5,3,151
d1,2,161
c6,3,144
d1,2,161
d6,3,155
d1,2,161
h6,3,135
d1,2,161
c7,3,133
d1,2,161
d8,3,165
d1,2,165
f4,1,165
b2,2,-Infinity
a1,3,288
b2,2,288
d1,3,205
b2,2,288
e1,3,207
b2,2,288
g1,3,141
b2,2,288
a2,3,189
b2,2,288
d3,3,209
b2,2,288
a4,3,205
b2,2,288
d4,3,205
b2,2,288
d5,3,213
b2,2,288
c6,3,206
b2,2,288
d6,3,217
b2,2,288
h6,3,197
b2,2,288
c7,3,195
b2,2,288
d8,3,227
b2,2,288
f4,1,165
d3,2,-Infinity
a1,3,230
d3,2,230
d1,3,153
d3,2,230
e1,3,157
d3,2,230
g1,3,83
d3,2,230
f2,3,157
d3,2,230
a4,3,147
d3,2,230
d4,3,147
d3,2,230
d5,3,155
d3,2,230
c6,3,148
d3,2,230
d6,3,159
d3,2,230
h6,3,139
d3,2,230
c7,3,137
d3,2,230
d8,3,169
d3,2,230
f4,1,165
a4,2,-Infinity
a1,3,214
a4,2,214
d1,3,131
a4,2,214
e1,3,131
a4,2,214
g1,3,67
a4,2,214
a2,3,163
a4,2,214
f2,3,115
a4,2,214
d3,3,149
a4,2,214
d4,3,131
a4,2,214
d5,3,139
a4,2,214
c6,3,132
a4,2,214
d6,3,143
a4,2,214
h6,3,123
a4,2,214
c7,3,121
a4,2,214
d8,3,153
a4,2,214
f4,1,165
d4,2,-Infinity
a1,3,240
d4,2,240
d1,3,157
d4,2,240
e1,3,159
d4,2,240
g1,3,93
d4,2,240
b2,3,147
d4,2,240
f2,3,141
d4,2,240
d3,3,183
d4,2,240
a4,3,165
d4,2,240
d5,3,173
d4,2,240
c6,3,158
d4,2,240
d6,3,169
d4,2,240
h6,3,149
d4,2,240
c7,3,147
d4,2,240
d8,3,179
d4,2,240
f4,1,165
h4,2,-Infinity
a1,3,240
h4,2,240
d1,3,157
h4,2,240
e1,3,159
h4,2,240
f2,3,141
h4,2,240
d3,3,175
h4,2,240
a4,3,157
h4,2,240
d5,3,165
h4,2,240
g5,3,162
h4,2,240
h5,3,157
h4,2,240
c6,3,158
h4,2,240
d6,3,169
h4,2,240
h6,3,149
h4,2,240
c7,3,147
h4,2,240
d8,3,179
h4,2,240
f4,1,165
g5,2,-Infinity
a1,3,241
g5,2,241
d1,3,158
g5,2,241
e1,3,168
g5,2,241
g1,3,82
g5,2,241
f2,3,142
g5,2,241
d3,3,184
g5,2,241
a4,3,158
g5,2,241
h4,3,158
g5,2,241
d5,3,166
g5,2,241
h5,3,152
g5,2,241
c6,3,159
g5,2,241
d6,3,170
g5,2,241
h6,3,154
g5,2,241
c7,3,148
g5,2,241
d8,3,180
g5,2,241
f4,1,165
h5,2,-Infinity
a1,3,234
h5,2,234
e1,3,153
h5,2,234
f2,3,149
h5,2,234
d3,3,169
h5,2,234
a4,3,151
h5,2,234
d4,3,151
h5,2,234
h4,3,151
h5,2,234
d5,3,159
h5,2,234
c6,3,152
h5,2,234
d6,3,163
h5,2,234
h6,3,143
h5,2,234
c7,3,141
h5,2,234
d8,3,173
h5,2,234
f4,1,165
b6,2,-Infinity
a1,3,258
b6,2,258
d1,3,175
b6,2,258
e1,3,177
b6,2,258
g1,3,111
b6,2,258
f2,3,159
b6,2,258
d3,3,193
b6,2,258
a4,3,175
b6,2,258
d4,3,175
b6,2,258
d5,3,183
b6,2,258
c6,3,168
b6,2,258
d6,3,187
b6,2,258
h6,3,167
b6,2,258
b7,3,131
b6,2,258
c7,3,157
b6,2,258
d8,3,197
b6,2,258
f4,1,165
c6,2,-Infinity
a1,3,225
c6,2,225
d1,3,142
c6,2,225
e1,3,144
c6,2,225
g1,3,78
c6,2,225
f2,3,126
c6,2,225
d3,3,168
c6,2,225
d4,3,142
c6,2,225
d5,3,166
c6,2,225
d6,3,154
c6,2,225
h6,3,134
c6,2,225
c7,3,176
c6,2,225
d8,3,164
c6,2,225
f4,1,165
d6,2,-Infinity
a1,3,228
d6,2,228
d1,3,145
d6,2,228
e1,3,147
d6,2,228
g1,3,81
d6,2,228
f2,3,129
d6,2,228
d3,3,163
d6,2,228
a4,3,145
d6,2,228
d4,3,153
d6,2,228
d5,3,161
d6,2,228
g5,3,150
d6,2,228
c6,3,170
d6,2,228
h6,3,137
d6,2,228
c7,3,135
d6,2,228
d8,3,167
d6,2,228
f4,1,165
h6,2,-Infinity
a1,3,234
h6,2,234
d1,3,151
h6,2,234
e1,3,153
h6,2,234
g1,3,87
h6,2,234
f2,3,135
h6,2,234
d3,3,169
h6,2,234
a4,3,151
h6,2,234
d4,3,151
h6,2,234
d5,3,159
h6,2,234
g5,3,162
h6,2,234
h5,3,149
h6,2,234
c6,3,152
h6,2,234
c7,3,141
h6,2,234
g7,3,141
h6,2,234
d8,3,173
h6,2,234
f4,1,165
g7,2,-Infinity
a1,3,286
g7,2,286
d1,3,203
g7,2,286
e1,3,205
g7,2,286
g1,3,139
g7,2,286
f2,3,187
g7,2,286
d3,3,221
g7,2,286
a4,3,203
g7,2,286
d4,3,203
g7,2,286
d5,3,203
g7,2,286
c6,3,204
g7,2,286
d6,3,209
g7,2,286
h6,3,147
g7,2,286
d8,3,219
g7,2,286
g8,3,147
g7,2,286
f4,1,165
g8,2,-Infinity
a1,3,264
g8,2,264
d1,3,181
g8,2,264
e1,3,183
g8,2,264
g1,3,117
g8,2,264
f2,3,165
g8,2,264
d3,3,199
g8,2,264
a4,3,181
g8,2,264
d4,3,181
g8,2,264
d5,3,181
g8,2,264
c6,3,182
g8,2,264
d6,3,193
g8,2,264
h6,3,173
g8,2,264
c7,3,171
g8,2,264
g7,3,149
g8,2,264
d8,3,203
g8,2,264
f4,1,165
root,0,228
d5,1,Infinity
d1,2,-Infinity
e1,3,127
d1,2,127
g1,3,61
d1,2,127
f2,3,109
d1,2,127
d3,3,143
d1,2,143
a4,3,125
d1,2,143
f4,3,143
d1,2,143
g5,3,144
d1,2,144
c6,3,126
d1,2,144
d6,3,151
d1,2,151
h6,3,117
d1,2,151
c7,3,115
d1,2,151
g7,3,107
d1,2,151
d8,3,147
d1,2,151
g8,3,117
d1,2,151
d5,1,151
a2,2,-Infinity
a1,3,238
a2,2,238
d1,3,155
a2,2,238
e1,3,157
a2,2,238
g1,3,91
a2,2,238
b2,3,117
a2,2,238
f2,3,139
a2,2,238
d3,3,167
a2,2,238
a4,3,153
a2,2,238
f4,3,173
a2,2,238
g5,3,174
a2,2,238
c6,3,156
a2,2,238
d6,3,181
a2,2,238
h6,3,147
a2,2,238
c7,3,145
a2,2,238
g7,3,137
a2,2,238
d8,3,177
a2,2,238
d5,1,151
b2,2,-Infinity
a1,3,270
b2,2,270
d1,3,187
b2,2,270
e1,3,189
b2,2,270
g1,3,123
b2,2,270
a2,3,171
b2,2,270
a4,3,187
b2,2,270
f4,3,205
b2,2,270
g5,3,206
b2,2,270
c6,3,188
b2,2,270
d6,3,213
b2,2,270
h6,3,179
b2,2,270
c7,3,177
b2,2,270
g7,3,169
b2,2,270
d8,3,209
b2,2,270
g8,3,179
b2,2,270
d5,1,151
d3,2,-Infinity
a1,3,212
d3,2,212
d1,3,135
d3,2,212
e1,3,139
d3,2,212
g1,3,65
d3,2,212
a4,3,129
d3,2,212
f4,3,149
d3,2,212
g5,3,148
d3,2,212
c6,3,130
d3,2,212
d6,3,155
d3,2,212
h6,3,121
d3,2,212
c7,3,119
d3,2,212
g7,3,111
d3,2,212
d8,3,151
d3,2,212
g8,3,121
d3,2,212
d5,1,151
a4,2,-Infinity
a1,3,196
a4,2,196
d1,3,113
a4,2,196
e1,3,113
a4,2,196
g1,3,49
a4,2,196
a2,3,145
a4,2,196
f2,3,97
a4,2,196
d3,3,131
a4,2,196
f4,3,131
a4,2,196
g5,3,132
a4,2,196
c6,3,114
a4,2,196
d6,3,139
a4,2,196
h6,3,105
a4,2,196
c7,3,103
a4,2,196
g7,3,95
a4,2,196
d8,3,135
a4,2,196
g8,3,105
a4,2,196
d5,1,151
d4,2,-Infinity
a1,3,222
d4,2,222
d1,3,139
d4,2,222
e1,3,141
d4,2,222
g1,3,75
d4,2,222
f2,3,123
d4,2,222
d3,3,165
d4,2,222
a4,3,147
d4,2,222
f4,3,157
d4,2,222
g5,3,158
d4,2,222
c6,3,140
d4,2,222
d6,3,165
d4,2,222
h6,3,131
d4,2,222
c7,3,129
d4,2,222
g7,3,107
d4,2,222
d8,3,161
d4,2,222
g8,3,131
d4,2,222
d5,1,151
f4,2,-Infinity
a1,3,218
f4,2,218
d1,3,135
f4,2,218
e1,3,145
f4,2,218
g1,3,71
f4,2,218
f2,3,119
f4,2,218
d3,3,161
f4,2,218
a4,3,135
f4,2,218
g5,3,164
f4,2,218
c6,3,136
f4,2,218
d6,3,161
f4,2,218
h6,3,127
f4,2,218
c7,3,125
f4,2,218
g7,3,117
f4,2,218
d8,3,157
f4,2,218
g8,3,127
f4,2,218
d5,1,151
g5,2,-Infinity
a1,3,239
g5,2,239
d1,3,156
g5,2,239
e1,3,158
g5,2,239
g1,3,80
g5,2,239
f2,3,140
g5,2,239
d3,3,174
g5,2,239
a4,3,156
g5,2,239
f4,3,174
g5,2,239
h4,3,170
g5,2,239
h5,3,158
g5,2,239
c6,3,157
g5,2,239
d6,3,182
g5,2,239
h6,3,148
g5,2,239
c7,3,146
g5,2,239
g7,3,138
g5,2,239
d8,3,178
g5,2,239
g8,3,148
g5,2,239
d5,1,151
h5,2,-Infinity
a1,3,224
h5,2,224
e1,3,143
h5,2,224
f2,3,125
h5,2,224
d3,3,159
h5,2,224
a4,3,141
h5,2,224
f4,3,159
h5,2,224
g5,3,160
h5,2,224
c6,3,142
h5,2,224
h6,3,133
h5,2,224
c7,3,131
h5,2,224
g7,3,123
h5,2,224
d8,3,163
h5,2,224
g8,3,133
h5,2,224
d5,1,151
b6,2,-Infinity
a1,3,240
b6,2,240
d1,3,157
b6,2,240
e1,3,159
b6,2,240
g1,3,93
b6,2,240
f2,3,141
b6,2,240
d3,3,175
b6,2,240
a4,3,157
b6,2,240
f4,3,175
b6,2,240
g5,3,176
b6,2,240
c6,3,150
b6,2,240
d6,3,183
b6,2,240
h6,3,149
b6,2,240
b7,3,113
b6,2,240
c7,3,139
b6,2,240
g7,3,139
b6,2,240
d8,3,179
b6,2,240
g8,3,149
b6,2,240
d5,1,151
c6,2,-Infinity
a1,3,193
c6,2,193
d1,3,124
c6,2,193
e1,3,112
c6,2,193
g1,3,46
c6,2,193
f2,3,94
c6,2,193
d3,3,144
c6,2,193
f4,3,128
c6,2,193
g5,3,129
c6,2,193
d6,3,136
c6,2,193
h6,3,102
c6,2,193
c7,3,144
c6,2,193
g7,3,92
c6,2,193
d8,3,132
c6,2,193
g8,3,110
c6,2,193
d5,1,151
d6,2,-Infinity
a1,3,218
d6,2,218
d1,3,135
d6,2,218
e1,3,137
d6,2,218
g1,3,71
d6,2,218
f2,3,119
d6,2,218
d3,3,153
d6,2,218
a4,3,135
d6,2,218
f4,3,153
d6,2,218
g5,3,154
d6,2,218
c6,3,174
d6,2,218
h6,3,127
d6,2,218
c7,3,133
d6,2,218
g7,3,117
d6,2,218
d8,3,159
d6,2,218
g8,3,127
d6,2,218
d5,1,151
h6,2,-Infinity
a1,3,230
h6,2,230
d1,3,147
h6,2,230
e1,3,149
h6,2,230
g1,3,83
h6,2,230
f2,3,131
h6,2,230
d3,3,165
h6,2,230
a4,3,147
h6,2,230
f4,3,165
h6,2,230
g5,3,166
h6,2,230
h5,3,137
h6,2,230
c6,3,148
h6,2,230
c7,3,137
h6,2,230
g7,3,129
h6,2,230
d8,3,169
h6,2,230
g8,3,139
h6,2,230
d5,1,151
d8,2,-Infinity
a1,3,230
d8,2,230
d1,3,147
d8,2,230
e1,3,149
d8,2,230
g1,3,83
d8,2,230
f2,3,131
d8,2,230
d3,3,165
d8,2,230
a4,3,147
d8,2,230
f4,3,165
d8,2,230
g5,3,152
d8,2,230
c6,3,148
d8,2,230
d6,3,167
d8,2,230
h6,3,139
d8,2,230
g7,3,137
d8,2,230
g8,3,139
d8,2,230
d5,1,151
root,0,228
g5,1,Infinity
d1,2,-Infinity
e1,3,146
d1,2,146
g1,3,80
d1,2,146
f2,3,128
d1,2,146
d3,3,162
d1,2,162
a4,3,144
d1,2,162
d5,3,144
d1,2,162
c6,3,145
d1,2,162
d6,3,156
d1,2,162
h6,3,136
d1,2,162
c7,3,134
d1,2,162
g7,3,112
d1,2,162
d8,3,166
d1,2,166
g5,1,166
b2,2,-Infinity
a1,3,289
b2,2,289
d1,3,206
b2,2,289
e1,3,208
b2,2,289
g1,3,142
b2,2,289
a2,3,190
b2,2,289
d3,3,210
b2,2,289
a4,3,206
b2,2,289
d5,3,206
b2,2,289
c6,3,207
b2,2,289
d6,3,218
b2,2,289
h6,3,198
b2,2,289
c7,3,196
b2,2,289
g7,3,174
b2,2,289
d8,3,228
b2,2,289
g5,1,166
d3,2,-Infinity
a1,3,231
d3,2,231
d1,3,154
d3,2,231
e1,3,158
d3,2,231
g1,3,84
d3,2,231
a4,3,148
d3,2,231
f4,3,154
d3,2,231
c6,3,149
d3,2,231
d6,3,160
d3,2,231
h6,3,140
d3,2,231
c7,3,138
d3,2,231
g7,3,116
d3,2,231
d8,3,170
d3,2,231
g5,1,166
a4,2,-Infinity
a1,3,215
a4,2,215
d1,3,132
a4,2,215
e1,3,132
a4,2,215
g1,3,68
a4,2,215
a2,3,164
a4,2,215
f2,3,116
a4,2,215
d3,3,150
a4,2,215
d5,3,132
a4,2,215
c6,3,133
a4,2,215
d6,3,144
a4,2,215
h6,3,124
a4,2,215
c7,3,122
a4,2,215
g7,3,100
a4,2,215
d8,3,154
a4,2,215
g5,1,166
d4,2,-Infinity
a1,3,241
d4,2,241
d1,3,158
d4,2,241
e1,3,160
d4,2,241
g1,3,94
d4,2,241
b2,3,148
d4,2,241
f2,3,142
d4,2,241
d3,3,184
d4,2,241
d5,3,166
d4,2,241
c6,3,159
d4,2,241
d6,3,170
d4,2,241
h6,3,150
d4,2,241
c7,3,148
d4,2,241
g7,3,126
d4,2,241
d8,3,180
d4,2,241
g5,1,166
f4,2,-Infinity
a1,3,215
f4,2,215
d1,3,132
f4,2,215
e1,3,142
f4,2,215
g1,3,68
f4,2,215
f2,3,116
f4,2,215
d3,3,166
f4,2,215
a4,3,132
f4,2,215
d4,3,140
f4,2,215
d5,3,132
f4,2,215
c6,3,133
f4,2,215
d6,3,158
f4,2,215
h6,3,124
f4,2,215
c7,3,122
f4,2,215
g7,3,114
f4,2,215
d8,3,154
f4,2,215
g5,1,166
h5,2,-Infinity
a1,3,243
h5,2,243
e1,3,162
h5,2,243
g1,3,90
h5,2,243
f2,3,144
h5,2,243
d3,3,178
h5,2,243
a4,3,160
h5,2,243
c6,3,161
h5,2,243
d6,3,172
h5,2,243
h6,3,144
h5,2,243
c7,3,150
h5,2,243
g7,3,120
h5,2,243
d8,3,182
h5,2,243
g5,1,166
b6,2,-Infinity
a1,3,259
b6,2,259
d1,3,176
b6,2,259
e1,3,178
b6,2,259
g1,3,112
b6,2,259
f2,3,160
b6,2,259
d3,3,194
b6,2,259
a4,3,176
b6,2,259
d5,3,176
b6,2,259
c6,3,169
b6,2,259
d6,3,188
b6,2,259
h6,3,168
b6,2,259
b7,3,132
b6,2,259
c7,3,158
b6,2,259
g7,3,144
b6,2,259
d8,3,198
b6,2,259
g5,1,166
c6,2,-Infinity
a1,3,226
c6,2,226
d1,3,143
c6,2,226
e1,3,145
c6,2,226
g1,3,79
c6,2,226
f2,3,127
c6,2,226
d3,3,169
c6,2,226
d5,3,159
c6,2,226
d6,3,155
c6,2,226
h6,3,135
c6,2,226
c7,3,177
c6,2,226
g7,3,111
c6,2,226
d8,3,165
c6,2,226
g5,1,166
d6,2,-Infinity
a1,3,237
d6,2,237
d1,3,154
d6,2,237
e1,3,156
d6,2,237
g1,3,90
d6,2,237
f2,3,138
d6,2,237
d3,3,172
d6,2,237
a4,3,154
d6,2,237
d5,3,162
d6,2,237
c6,3,179
d6,2,237
h6,3,146
d6,2,237
c7,3,152
d6,2,237
g7,3,122
d6,2,237
d8,3,176
d6,2,237
g5,1,166
h6,2,-Infinity
a1,3,235
h6,2,235
d1,3,152
h6,2,235
e1,3,154
h6,2,235
g1,3,88
h6,2,235
f2,3,136
h6,2,235
d3,3,170
h6,2,235
a4,3,152
h6,2,235
d5,3,152
h6,2,235
h5,3,142
h6,2,235
c6,3,153
h6,2,235
c7,3,142
h6,2,235
g7,3,126
h6,2,235
d8,3,174
h6,2,235
g5,1,166
g7,2,-Infinity
a1,3,293
g7,2,293
d1,3,210
g7,2,293
e1,3,212
g7,2,293
f2,3,194
g7,2,293
d3,3,228
