*OXXXXOX
X**XXX*O
*XXXOOX*
*OXO*OO*
X*OX**OO
XXXXO*XO
XXXOO*XO
*X*XX*O*
Node,Depth,Value
f5,2,162
f6,3,124
f5,2,162
f7,3,83
f5,2,162
e5,1,152
f6,2,-Infinity
a1,3,159
f6,2,159
a3,3,94
f6,2,159
h3,3,68
f6,2,159
a4,3,76
f6,2,159
e4,3,84
f6,2,159
h4,3,84
f6,2,159
b5,3,75
f6,2,159
f7,3,80
f6,2,159
e5,1,152
f7,2,-Infinity
a1,3,240
f7,2,240
a3,3,167
f7,2,240
h3,3,149
f7,2,240
a4,3,157
f7,2,240
e4,3,165
f7,2,240
h4,3,157
f7,2,240
b5,3,156
f7,2,240
a6,3,171
f7,2,240
f6,3,158
f7,2,240
c8,3,159
f7,2,240
f8,3,159
f7,2,240
e5,1,152
a8,2,-Infinity
a1,3,123
a8,2,123
a3,3,50
a8,2,123
h3,3,32
a8,2,123
a4,3,40
a8,2,123
e4,3,48
a8,2,123
h4,3,40
a8,2,123
b5,3,-9
a8,2,123
a6,3,54
a8,2,123
c8,3,42
a8,2,123
e5,1,123
c8,2,-Infinity
a1,3,174
c8,2,174
a3,3,101
c8,2,174
h3,3,83
c8,2,174
a4,3,91
c8,2,174
e4,3,99
c8,2,174
h4,3,91
c8,2,174
b5,3,90
c8,2,174
a6,3,105
c8,2,174
e5,1,123
f8,2,-Infinity
a1,3,212
f8,2,212
h3,3,121
f8,2,212
a4,3,129
f8,2,212
e4,3,137
f8,2,212
h4,3,129
f8,2,212
b5,3,128
f8,2,212
a6,3,151
f8,2,212
f6,3,130
f8,2,212
f7,3,113
f8,2,212
c8,3,131
f8,2,212
h8,3,228
f8,2,228
e5,1,123
root,0,139
f5,1,Infinity
b2,2,-Infinity
a1,3,208
b2,2,208
c2,3,87
b2,2,208
a3,3,93
b2,2,208
h3,3,111
b2,2,208
a4,3,125
b2,2,208
e4,3,133
b2,2,208
h4,3,125
b2,2,208
b5,3,130
b2,2,208
e5,3,127
b2,2,208
a6,3,139
b2,2,208
f6,3,134
b2,2,208
f7,3,117
b2,2,208
c8,3,135
b2,2,208
f8,3,127
b2,2,208
f5,1,208
c2,2,-Infinity
a1,3,172
c2,2,172
b2,3,57
c2,2,172
a3,3,99
c2,2,172
h3,3,75
c2,2,172
e4,3,97
c2,2,172
h4,3,89
c2,2,172
b5,3,96
c2,2,172
e5,3,91
c2,2,172
a6,3,103
c2,2,172
f6,3,98
c2,2,172
f7,3,81
c2,2,172
c8,3,99
c2,2,172
f8,3,91
c2,2,172
f5,1,172
g2,2,-Infinity
a1,3,222
g2,2,222
a3,3,149
g2,2,222
h3,3,69
g2,2,222
a4,3,139
g2,2,222
e4,3,147
g2,2,222
h4,3,131
g2,2,222
b5,3,138
g2,2,222
e5,3,141
g2,2,222
a6,3,153
g2,2,222
f6,3,148
g2,2,222
f7,3,131
g2,2,222
c8,3,149
g2,2,222
f8,3,141
g2,2,222
f5,1,172
a3,2,-Infinity
a1,3,168
a3,2,168
c2,3,95
a3,2,168
h3,3,71
a3,2,168
a4,3,101
a3,2,168
e4,3,93
a3,2,168
h4,3,85
a3,2,168
b5,3,90
a3,2,168
e5,3,87
a3,2,168
a6,3,99
a3,2,168
f6,3,94
a3,2,168
f7,3,77
a3,2,168
c8,3,95
a3,2,168
f8,3,87
a3,2,168
f5,1,168
h3,2,-Infinity
a1,3,176
h3,2,176
g2,3,49
h3,2,176
a3,3,103
h3,2,176
a4,3,93
h3,2,176
e4,3,101
h3,2,176
h4,3,85
h3,2,176
b5,3,92
h3,2,176
e5,3,95
h3,2,176
a6,3,107
h3,2,176
f6,3,102
h3,2,176
f7,3,85
h3,2,176
c8,3,103
h3,2,176
f8,3,95
h3,2,176
f5,1,168
e4,2,-Infinity
a1,3,182
e4,2,182
a3,3,109
e4,2,182
h3,3,91
e4,2,182
a4,3,99
e4,2,182
h4,3,107
e4,2,182
b5,3,90
e4,2,182
e5,3,117
e4,2,182
a6,3,113
e4,2,182
f6,3,124
e4,2,182
f7,3,91
e4,2,182
f8,3,101
e4,2,182
f5,1,168
e5,2,-Infinity
a1,3,182
e5,2,182
g2,3,55
e5,2,182
a3,3,109
e5,2,182
h3,3,83
e5,2,182
a4,3,99
e5,2,182
e4,3,131
e5,2,182
h4,3,97
e5,2,182
b5,3,90
e5,2,182
a6,3,113
e5,2,182
f6,3,124
e5,2,182
f7,3,91
e5,2,182
f8,3,101
e5,2,182
f5,1,168
f6,2,-Infinity
a1,3,191
f6,2,191
a3,3,118
f6,2,191
h3,3,94
f6,2,191
a4,3,108
f6,2,191
e4,3,116
f6,2,191
h4,3,110
f6,2,191
b5,3,107
f6,2,191
e5,3,124
f6,2,191
a6,3,122
f6,2,191
f7,3,114
f6,2,191
c8,3,118
f6,2,191
f8,3,110
f6,2,191
f5,1,168
f7,2,-Infinity
a1,3,250
f7,2,250
a3,3,177
f7,2,250
h3,3,153
f7,2,250
a4,3,167
f7,2,250
e4,3,175
f7,2,250
h4,3,167
f7,2,250
b5,3,166
f7,2,250
e5,3,169
f7,2,250
a6,3,181
f7,2,250
f6,3,176
f7,2,250
c8,3,177
f7,2,250
f8,3,169
f7,2,250
f5,1,168
a8,2,-Infinity
a1,3,139
a8,2,139
a3,3,66
a8,2,139
h3,3,42
a8,2,139
a4,3,56
a8,2,139
e4,3,64
a8,2,139
h4,3,56
a8,2,139
b5,3,7
a8,2,139
e5,3,58
a8,2,139
a6,3,70
a8,2,139
f6,3,65
a8,2,139
f7,3,48
a8,2,139
c8,3,66
a8,2,139
f8,3,58
a8,2,139
f5,1,139
c8,2,-Infinity
a1,3,190
c8,2,190
a3,3,117
c8,2,190
h3,3,93
c8,2,190
a4,3,107
c8,2,190
e4,3,115
c8,2,190
h4,3,107
c8,2,190
b5,3,106
c8,2,190
e5,3,109
c8,2,190
a6,3,121
c8,2,190
f6,3,116
c8,2,190
f7,3,91
c8,2,190
f8,3,109
c8,2,190
f5,1,139
f8,2,-Infinity
a1,3,230
f8,2,230
a3,3,157
f8,2,230
h3,3,133
f8,2,230
a4,3,147
f8,2,230
e4,3,155
f8,2,230
h4,3,147
f8,2,230
b5,3,146
f8,2,230
e5,3,149
f8,2,230
a6,3,161
f8,2,230
f6,3,156
f8,2,230
f7,3,139
f8,2,230
c8,3,157
f8,2,230
h8,3,246
f8,2,246
f5,1,139
root,0,139
a6,1,Infinity
b2,2,-Infinity
a1,3,196
b2,2,196
c2,3,75
b2,2,196
a3,3,81
b2,2,196
h3,3,105
b2,2,196
a4,3,113
b2,2,196
e4,3,121
b2,2,196
b5,3,118
b2,2,196
e5,3,123
b2,2,196
f5,3,139
b2,2,196
f6,3,122
b2,2,196
f7,3,105
b2,2,196
f8,3,115
b2,2,196
a6,1,196
c2,2,-Infinity
a1,3,160
c2,2,160
b2,3,45
c2,2,160
a3,3,87
c2,2,160
h3,3,69
c2,2,160
e4,3,85
c2,2,160
b5,3,84
c2,2,160
e5,3,87
c2,2,160
f5,3,103
c2,2,160
f6,3,86
c2,2,160
f7,3,69
c2,2,160
f8,3,79
c2,2,160
a6,1,160
g2,2,-Infinity
a1,3,210
g2,2,210
a3,3,137
g2,2,210
h3,3,85
g2,2,210
a4,3,127
g2,2,210
e4,3,101
g2,2,210
h4,3,125
g2,2,210
b5,3,126
g2,2,210
e5,3,129
g2,2,210
f5,3,153
g2,2,210
f6,3,136
g2,2,210
f7,3,119
g2,2,210
f8,3,129
g2,2,210
a6,1,160
a3,2,-Infinity
a1,3,156
a3,2,156
c2,3,83
a3,2,156
h3,3,65
a3,2,156
a4,3,89
a3,2,156
e4,3,81
a3,2,156
b5,3,78
a3,2,156
e5,3,83
a3,2,156
f5,3,99
a3,2,156
f6,3,82
a3,2,156
f7,3,65
a3,2,156
f8,3,75
a3,2,156
a6,1,156
h3,2,-Infinity
a1,3,178
h3,2,178
g2,3,51
h3,2,178
a3,3,105
h3,2,178
a4,3,95
h3,2,178
e4,3,103
h3,2,178
h4,3,93
h3,2,178
b5,3,94
h3,2,178
e5,3,97
h3,2,178
f5,3,121
h3,2,178
f6,3,104
h3,2,178
f7,3,87
h3,2,178
f8,3,97
h3,2,178
a6,1,156
b5,2,-Infinity
a1,3,167
b5,2,167
a3,3,94
b5,2,167
h3,3,76
b5,2,167
a4,3,86
b5,2,167
e4,3,92
b5,2,167
e5,3,94
b5,2,167
f5,3,110
b5,2,167
f6,3,93
b5,2,167
f7,3,76
b5,2,167
f8,3,86
b5,2,167
a6,1,156
e5,2,-Infinity
a1,3,178
e5,2,178
a3,3,105
e5,2,178
h3,3,87
e5,2,178
a4,3,95
e5,2,178
e4,3,105
e5,2,178
b5,3,86
e5,2,178
f5,3,121
e5,2,178
f6,3,104
e5,2,178
f7,3,87
e5,2,178
f8,3,97
e5,2,178
a6,1,156
f5,2,-Infinity
a1,3,182
f5,2,182
a3,3,109
f5,2,182
h3,3,91
f5,2,182
a4,3,99
f5,2,182
e4,3,107
f5,2,182
b5,3,98
f5,2,182
e5,3,109
f5,2,182
f6,3,138
f5,2,182
f7,3,91
f5,2,182
f8,3,101
f5,2,182
a6,1,156
f6,2,-Infinity
a1,3,179
f6,2,179
a3,3,106
f6,2,179
h3,3,88
f6,2,179
a4,3,96
f6,2,179
e4,3,104
f6,2,179
h4,3,104
f6,2,179
b5,3,95
f6,2,179
e5,3,120
f6,2,179
f5,3,122
f6,2,179
f7,3,88
f6,2,179
f8,3,98
f6,2,179
a6,1,156
f7,2,-Infinity
a1,3,238
f7,2,238
a3,3,165
f7,2,238
h3,3,147
f7,2,238
a4,3,155
f7,2,238
e4,3,163
f7,2,238
b5,3,154
f7,2,238
e5,3,165
f7,2,238
f5,3,181
f7,2,238
f6,3,164
f7,2,238
f8,3,157
f7,2,238
a6,1,156
c8,2,-Infinity
a1,3,164
c8,2,164
a3,3,91
c8,2,164
h3,3,73
c8,2,164
a4,3,81
c8,2,164
e4,3,89
c8,2,164
b5,3,88
c8,2,164
e5,3,91
c8,2,164
f5,3,107
c8,2,164
f6,3,90
c8,2,164
f7,3,65
c8,2,164
f8,3,83
c8,2,164
a6,1,156
f8,2,-Infinity
a1,3,218
f8,2,218
a3,3,145
f8,2,218
h3,3,127
f8,2,218
a4,3,135
f8,2,218
e4,3,143
f8,2,218
b5,3,134
f8,2,218
e5,3,145
f8,2,218
f5,3,161
f8,2,218
f6,3,144
f8,2,218
f7,3,127
f8,2,218
h8,3,234
f8,2,234
a6,1,156
root,0,156
f6,1,Infinity
b2,2,-Infinity
a1,3,191
b2,2,191
c2,3,70
b2,2,191
a3,3,76
b2,2,191
h3,3,100
b2,2,191
a4,3,108
b2,2,191
e4,3,116
b2,2,191
h4,3,108
b2,2,191
b5,3,113
b2,2,191
e5,3,116
b2,2,191
f5,3,134
b2,2,191
a6,3,122
b2,2,191
c8,3,110
b2,2,191
f6,1,191
c2,2,-Infinity
a1,3,155
c2,2,155
b2,3,40
c2,2,155
a3,3,82
c2,2,155
h3,3,64
c2,2,155
e4,3,80
c2,2,155
h4,3,72
c2,2,155
b5,3,79
c2,2,155
e5,3,80
c2,2,155
f5,3,98
c2,2,155
a6,3,86
c2,2,155
c8,3,74
c2,2,155
f6,1,155
g2,2,-Infinity
a1,3,205
g2,2,205
a3,3,132
g2,2,205
h3,3,80
g2,2,205
a4,3,122
g2,2,205
e4,3,96
g2,2,205
h4,3,114
g2,2,205
b5,3,121
g2,2,205
e5,3,122
g2,2,205
f5,3,148
g2,2,205
a6,3,136
g2,2,205
c8,3,124
g2,2,205
f6,1,155
a3,2,-Infinity
a1,3,151
a3,2,151
c2,3,78
a3,2,151
h3,3,60
a3,2,151
a4,3,84
a3,2,151
e4,3,76
a3,2,151
h4,3,68
a3,2,151
b5,3,73
a3,2,151
e5,3,76
a3,2,151
f5,3,94
a3,2,151
a6,3,82
a3,2,151
c8,3,70
a3,2,151
f6,1,151
h3,2,-Infinity
a1,3,173
h3,2,173
g2,3,46
h3,2,173
a3,3,100
h3,2,173
a4,3,90
h3,2,173
e4,3,98
h3,2,173
h4,3,82
h3,2,173
b5,3,89
h3,2,173
e5,3,90
h3,2,173
f5,3,116
h3,2,173
a6,3,104
h3,2,173
c8,3,92
h3,2,173
f6,1,151
e4,2,-Infinity
a1,3,173
e4,2,173
g2,3,94
e4,2,173
a3,3,100
e4,2,173
h3,3,82
e4,2,173
a4,3,90
e4,2,173
h4,3,92
e4,2,173
b5,3,81
e4,2,173
e5,3,106
e4,2,173
f5,3,116
e4,2,173
a6,3,104
e4,2,173
c8,3,92
e4,2,173
f6,1,151
e5,2,-Infinity
a1,3,173
e5,2,173
a3,3,100
e5,2,173
h3,3,82
e5,2,173
a4,3,90
e5,2,173
e4,3,112
e5,2,173
h4,3,90
e5,2,173
b5,3,81
e5,2,173
f5,3,116
e5,2,173
a6,3,104
e5,2,173
c8,3,92
e5,2,173
f6,1,151
f5,2,-Infinity
a1,3,169
f5,2,169
a3,3,96
f5,2,169
h3,3,78
f5,2,169
a4,3,86
f5,2,169
e4,3,94
f5,2,169
h4,3,86
f5,2,169
b5,3,85
f5,2,169
e5,3,102
f5,2,169
a6,3,100
f5,2,169
f7,3,90
f5,2,169
f6,1,151
f7,2,-Infinity
a1,3,239
f7,2,239
a3,3,166
f7,2,239
h3,3,148
f7,2,239
a4,3,156
f7,2,239
e4,3,164
f7,2,239
h4,3,156
f7,2,239
b5,3,155
f7,2,239
e5,3,164
f7,2,239
f5,3,182
f7,2,239
a6,3,170
f7,2,239
c8,3,158
f7,2,239
f8,3,150
f7,2,239
h8,3,207
f7,2,239
f6,1,151
a8,2,-Infinity
a1,3,122
a8,2,122
a3,3,49
a8,2,122
h3,3,31
a8,2,122
a4,3,39
a8,2,122
e4,3,47
a8,2,122
h4,3,39
a8,2,122
b5,3,-10
a8,2,122
e5,3,47
a8,2,122
f5,3,65
a8,2,122
a6,3,53
a8,2,122
c8,3,41
a8,2,122
f6,1,122
c8,2,-Infinity
a1,3,173
c8,2,173
a3,3,100
c8,2,173
h3,3,82
c8,2,173
a4,3,90
c8,2,173
e4,3,98
c8,2,173
h4,3,90
c8,2,173
b5,3,89
c8,2,173
e5,3,98
c8,2,173
f5,3,116
c8,2,173
a6,3,104
c8,2,173
f6,1,122
f8,2,-Infinity
a1,3,211
f8,2,211
h3,3,120
f8,2,211
a4,3,128
f8,2,211
e4,3,136
f8,2,211
h4,3,128
f8,2,211
b5,3,127
f8,2,211
e5,3,144
f8,2,211
f5,3,154
f8,2,211
a6,3,150
f8,2,211
f7,3,112
f8,2,211
c8,3,130
f8,2,211
h8,3,179
f8,2,211
f6,1,122
root,0,156
f7,1,Infinity
b2,2,-Infinity
a1,3,174
b2,2,174
c2,3,53
b2,2,174
a3,3,59
b2,2,174
h3,3,83
b2,2,174
a4,3,91
b2,2,174
e4,3,99
b2,2,174
b5,3,102
b2,2,174
e5,3,99
b2,2,174
f5,3,117
b2,2,174
a6,3,105
b2,2,174
f7,1,174
c2,2,-Infinity
a1,3,138
c2,2,138
b2,3,23
c2,2,138
a3,3,65
c2,2,138
h3,3,47
c2,2,138
e4,3,63
c2,2,138
b5,3,68
c2,2,138
e5,3,63
c2,2,138
f5,3,81
c2,2,138
a6,3,69
c2,2,138
f7,1,138
g2,2,-Infinity
a1,3,188
g2,2,188
a3,3,115
g2,2,188
h3,3,63
g2,2,188
a4,3,105
g2,2,188
e4,3,79
g2,2,188
h4,3,103
g2,2,188
b5,3,110
g2,2,188
e5,3,105
g2,2,188
f5,3,131
g2,2,188
a6,3,119
g2,2,188
f7,1,138
a3,2,-Infinity
a1,3,134
a3,2,134
c2,3,61
a3,2,134
h3,3,43
a3,2,134
a4,3,67
a3,2,134
e4,3,59
a3,2,134
b5,3,62
a3,2,134
e5,3,59
a3,2,134
f5,3,77
a3,2,134
a6,3,65
a3,2,134
f7,1,134
h3,2,-Infinity
a1,3,156
h3,2,156
g2,3,29
h3,2,156
a3,3,83
h3,2,156
a4,3,73
h3,2,156
e4,3,81
h3,2,156
h4,3,71
h3,2,156
b5,3,78
h3,2,156
e5,3,73
h3,2,156
f5,3,99
h3,2,156
a6,3,87
h3,2,156
f7,1,134
e4,2,-Infinity
a1,3,156
e4,2,156
g2,3,77
e4,2,156
a3,3,83
e4,2,156
h3,3,65
e4,2,156
a4,3,73
e4,2,156
h4,3,81
e4,2,156
b5,3,70
e4,2,156
e5,3,89
e4,2,156
f5,3,99
e4,2,156
a6,3,87
e4,2,156
f7,1,134
e5,2,-Infinity
a1,3,156
e5,2,156
a3,3,83
e5,2,156
h3,3,65
e5,2,156
a4,3,73
e5,2,156
e4,3,95
e5,2,156
b5,3,70
e5,2,156
f5,3,99
e5,2,156
a6,3,87
e5,2,156
f6,3,80
e5,2,156
f7,1,134
f5,2,-Infinity
a1,3,160
f5,2,160
a3,3,87
f5,2,160
h3,3,71
f5,2,160
a4,3,77
f5,2,160
e4,3,85
f5,2,160
b5,3,82
f5,2,160
e5,3,85
f5,2,160
a6,3,91
f5,2,160
f6,3,114
f5,2,160
f7,1,134
f6,2,-Infinity
a1,3,141
f6,2,141
a3,3,76
f6,2,141
h3,3,50
f6,2,141
a4,3,58
f6,2,141
e4,3,66
f6,2,141
h4,3,72
f6,2,141
b5,3,63
f6,2,141
e5,3,96
f6,2,141
f5,3,106
f6,2,141
f7,1,134
a8,2,-Infinity
a1,3,105
a8,2,105
a3,3,32
a8,2,105
h3,3,14
a8,2,105
a4,3,22
a8,2,105
e4,3,30
a8,2,105
b5,3,-21
a8,2,105
e5,3,30
a8,2,105
f5,3,48
a8,2,105
a6,3,36
a8,2,105
f7,1,105
c8,2,-Infinity
a1,3,156
c8,2,156
a3,3,83
c8,2,156
h3,3,65
c8,2,156
a4,3,73
c8,2,156
e4,3,81
c8,2,156
b5,3,78
c8,2,156
e5,3,81
c8,2,156
f5,3,99
c8,2,156
a6,3,87
c8,2,156
f7,1,105
f8,2,-Infinity
a1,3,194
f8,2,194
h3,3,103
f8,2,194
a4,3,111
f8,2,194
e4,3,119
f8,2,194
b5,3,116
f8,2,194
e5,3,127
f8,2,194
f5,3,137
f8,2,194
a6,3,133
f8,2,194
f6,3,112
f8,2,194
h8,3,210
f8,2,210
f7,1,105
root,0,156
f8,1,Infinity
b2,2,-Infinity
a1,3,184
b2,2,184
c2,3,63
b2,2,184
a3,3,69
b2,2,184
h3,3,93
b2,2,184
a4,3,101
b2,2,184
e4,3,109
b2,2,184
b5,3,106
b2,2,184
e5,3,117
b2,2,184
f5,3,127
b2,2,184
a6,3,115
b2,2,184
f6,3,116
b2,2,184
f7,3,105
b2,2,184
h8,3,184
b2,2,184
f8,1,184
c2,2,-Infinity
a1,3,148
c2,2,148
b2,3,33
c2,2,148
a3,3,75
c2,2,148
h3,3,57
c2,2,148
e4,3,73
c2,2,148
b5,3,72
c2,2,148
e5,3,81
c2,2,148
f5,3,91
c2,2,148
a6,3,79
c2,2,148
f6,3,80
c2,2,148
f7,3,69
c2,2,148
h8,3,148
c2,2,148
f8,1,148
g2,2,-Infinity
a1,3,198
g2,2,198
a3,3,125
g2,2,198
h3,3,73
g2,2,198
a4,3,115
g2,2,198
e4,3,89
g2,2,198
h4,3,113
g2,2,198
b5,3,114
g2,2,198
e5,3,123
g2,2,198
f5,3,141
g2,2,198
a6,3,129
g2,2,198
f6,3,130
g2,2,198
f7,3,119
g2,2,198
h8,3,198
g2,2,198
f8,1,148
a3,2,-Infinity
a1,3,144
a3,2,144
c2,3,71
a3,2,144
h3,3,53
a3,2,144
a4,3,77
a3,2,144
e4,3,69
a3,2,144
b5,3,66
a3,2,144
e5,3,77
a3,2,144
f5,3,87
a3,2,144
a6,3,75
a3,2,144
f6,3,76
a3,2,144
f7,3,65
a3,2,144
h8,3,144
a3,2,144
f8,1,144
h3,2,-Infinity
a1,3,166
h3,2,166
g2,3,39
h3,2,166
a3,3,93
h3,2,166
a4,3,83
h3,2,166
e4,3,91
h3,2,166
h4,3,81
h3,2,166
b5,3,82
h3,2,166
e5,3,91
h3,2,166
f5,3,109
h3,2,166
a6,3,97
h3,2,166
f6,3,98
h3,2,166
f7,3,87
h3,2,166
h8,3,166
h3,2,166
f8,1,144
e4,2,-Infinity
a1,3,166
e4,2,166
g2,3,87
e4,2,166
a3,3,93
e4,2,166
h3,3,75
e4,2,166
a4,3,83
e4,2,166
h4,3,91
e4,2,166
b5,3,74
e4,2,166
e5,3,107
e4,2,166
f5,3,109
e4,2,166
a6,3,97
e4,2,166
f6,3,98
e4,2,166
f7,3,87
e4,2,166
h8,3,166
e4,2,166
f8,1,144
e5,2,-Infinity
a1,3,166
e5,2,166
a3,3,93
e5,2,166
h3,3,75
e5,2,166
a4,3,83
e5,2,166
e4,3,113
e5,2,166
b5,3,74
e5,2,166
f5,3,109
e5,2,166
a6,3,97
e5,2,166
f6,3,98
e5,2,166
f7,3,87
e5,2,166
h8,3,166
e5,2,166
f8,1,144
f5,2,-Infinity
a1,3,170
f5,2,170
a3,3,97
f5,2,170
h3,3,79
f5,2,170
a4,3,87
f5,2,170
e4,3,95
f5,2,170
b5,3,86
f5,2,170
e5,3,103
f5,2,170
a6,3,101
f5,2,170
f6,3,132
f5,2,170
f7,3,91
f5,2,170
h8,3,170
f5,2,170
f8,1,144
f6,2,-Infinity
a1,3,167
f6,2,167
a3,3,94
f6,2,167
h3,3,76
f6,2,167
a4,3,84
f6,2,167
e4,3,92
f6,2,167
h4,3,98
f6,2,167
b5,3,83
f6,2,167
e5,3,114
f6,2,167
f5,3,110
f6,2,167
a6,3,98
f6,2,167
f7,3,88
f6,2,167
h8,3,167
f6,2,167
f8,1,144
f7,2,-Infinity
a1,3,232
f7,2,232
a3,3,159
f7,2,232
h3,3,141
f7,2,232
a4,3,149
f7,2,232
e4,3,157
f7,2,232
b5,3,148
f7,2,232
e5,3,159
f7,2,232
f5,3,175
f7,2,232
a6,3,163
f7,2,232
f6,3,150
f7,2,232
h8,3,232
f7,2,232
f8,1,144
a8,2,-Infinity
a1,3,115
a8,2,115
a3,3,42
a8,2,115
h3,3,24
a8,2,115
a4,3,32
a8,2,115
e4,3,40
a8,2,115
b5,3,-17
a8,2,115
e5,3,48
a8,2,115
f5,3,58
a8,2,115
a6,3,46
a8,2,115
f6,3,47
a8,2,115
f7,3,36
a8,2,115
h8,3,115
a8,2,115
f8,1,115
c8,2,-Infinity
a1,3,126
c8,2,126
a3,3,53
c8,2,126
h3,3,35
c8,2,126
a4,3,43
c8,2,126
e4,3,51
c8,2,126
b5,3,34
c8,2,126
e5,3,59
c8,2,126
f5,3,69
c8,2,126
a6,3,57
c8,2,126
f6,3,58
c8,2,126
f7,3,47
c8,2,126
h8,3,182
c8,2,182
f8,1,115
root,0,156
