OXOXX*XX
X*O**X*X
XXO*X*OO
XXX*XXXX
XOXOX*XO
XXOO*OO*
OOO**XXX
**OO*XXX
Node,Depth,Value
d7,2,74
e8,3,59
d7,2,74
b8,1,25
e7,2,-Infinity
a2,3,-1
e7,2,-1
g2,3,-65
e7,2,-1
d3,3,-23
e7,2,-1
d4,3,-25
e7,2,-1
f5,3,-23
e7,2,-1
e6,3,-7
e7,2,-1
h6,3,-13
e7,2,-1
d7,3,-42
e7,2,-1
a8,3,50
e7,2,50
e8,3,1
e7,2,50
b8,1,25
a8,2,-Infinity
a2,3,-29
a8,2,-29
d2,3,-50
a8,2,-29
g2,3,-93
a8,2,-29
d3,3,-51
a8,2,-29
d4,3,-61
a8,2,-29
f5,3,-51
a8,2,-29
e6,3,-57
a8,2,-29
h6,3,-41
a8,2,-29
e7,3,-50
a8,2,-29
b8,1,-29
e8,2,-Infinity
a2,3,8
e8,2,8
d2,3,-13
e8,2,8
g2,3,-56
e8,2,8
d3,3,-14
e8,2,8
d4,3,-24
e8,2,8
f5,3,-22
e8,2,8
e6,3,-28
e8,2,8
h6,3,-4
e8,2,8
e7,3,-21
e8,2,8
a8,3,59
e8,2,59
b8,1,-29
root,0,79
