O***XOOO
OOX*OX**
*O***OOX
*XOXOOOX
*OXOXOOX
*OOO*OOO
O****XO*
OOXXOOXO
Node,Depth,Value
d2,2,336
c3,1,333
g2,2,-Infinity
c1,3,358
g2,2,358
d1,3,368
g2,2,368
h1,3,393
g2,2,393
d2,3,347
g2,2,393
h2,3,326
g2,2,393
a3,3,368
g2,2,393
a4,3,358
g2,2,393
a5,3,358
g2,2,393
h7,3,342
g2,2,393
c3,1,333
e3,2,-Infinity
c1,3,254
e3,2,254
d1,3,272
e3,2,272
h1,3,337
e3,2,337
d2,3,251
e3,2,337
g2,3,236
e3,2,337
h2,3,278
e3,2,337
a3,3,264
e3,2,337
d3,3,252
e3,2,337
a4,3,254
e3,2,337
a5,3,254
e3,2,337
e7,3,243
e3,2,337
c3,1,333
a4,2,-Infinity
c1,3,260
a4,2,260
d1,3,278
a4,2,278
h1,3,343
a4,2,343
d2,3,249
a4,2,343
g2,3,228
a4,2,343
h2,3,292
a4,2,343
a3,3,262
a4,2,343
a5,3,260
a4,2,343
e7,3,249
a4,2,343
c3,1,333
a5,2,-Infinity
c1,3,258
a5,2,258
d1,3,268
a5,2,268
h1,3,341
a5,2,341
d2,3,247
a5,2,341
g2,3,226
a5,2,341
h2,3,290
a5,2,341
a3,3,268
a5,2,341
a4,3,252
a5,2,341
a6,3,260
a5,2,341
e7,3,247
a5,2,341
c3,1,333
e6,2,-Infinity
c1,3,252
e6,2,252
d1,3,262
e6,2,262
h1,3,335
e6,2,335
d2,3,241
e6,2,335
g2,3,220
e6,2,335
h2,3,284
e6,2,335
a3,3,262
e6,2,335
a4,3,252
e6,2,335
a5,3,252
e6,2,335
e7,3,249
e6,2,335
c3,1,333
b7,2,-Infinity
c1,3,296
b7,2,296
d1,3,306
b7,2,306
h1,3,379
b7,2,379
d2,3,285
b7,2,379
g2,3,264
b7,2,379
h2,3,328
b7,2,379
a3,3,306
b7,2,379
a4,3,290
b7,2,379
a5,3,298
b7,2,379
a6,3,290
b7,2,379
c7,3,244
b7,2,379
e7,3,285
b7,2,379
c3,1,333
c7,2,-Infinity
c1,3,248
c7,2,248
d1,3,258
c7,2,258
h1,3,331
c7,2,331
d2,3,237
c7,2,331
g2,3,216
c7,2,331
h2,3,280
c7,2,331
a3,3,258
c7,2,331
a4,3,248
c7,2,331
a5,3,248
c7,2,331
b7,3,238
c7,2,331
d7,3,259
c7,2,331
e7,3,237
c7,2,331
c3,1,331
e7,2,-Infinity
c1,3,245
e7,2,245
d1,3,255
e7,2,255
h1,3,328
e7,2,328
d2,3,234
e7,2,328
g2,3,213
e7,2,328
h2,3,277
e7,2,328
a3,3,257
e7,2,328
a4,3,245
e7,2,328
a5,3,245
e7,2,328
e6,3,265
e7,2,328
c7,3,249
e7,2,328
d7,3,236
e7,2,328
c3,1,328
h7,2,-Infinity
c1,3,298
h7,2,298
d1,3,308
h7,2,308
h1,3,381
h7,2,381
d2,3,287
h7,2,381
g2,3,266
h7,2,381
h2,3,330
h7,2,381
a3,3,308
h7,2,381
a4,3,298
h7,2,381
a5,3,298
h7,2,381
c3,1,328
root,0,348
d3,1,Infinity
b1,2,-Infinity
c1,3,311
b1,2,311
d1,3,337
b1,2,337
h1,3,402
b1,2,402
d2,3,260
b1,2,402
g2,3,287
b1,2,402
h2,3,351
b1,2,402
a3,3,329
b1,2,402
c3,3,278
b1,2,402
a4,3,319
b1,2,402
e6,3,323
b1,2,402
e7,3,308
b1,2,402
d3,1,402
d1,2,-Infinity
b1,3,231
d1,2,231
c1,3,279
d1,2,279
h1,3,330
d1,2,330
d2,3,236
d1,2,330
g2,3,237
d1,2,330
h2,3,279
d1,2,330
a3,3,257
d1,2,330
e3,3,265
d1,2,330
a4,3,247
d1,2,330
e6,3,251
d1,2,330
e7,3,236
d1,2,330
d3,1,330
d2,2,-Infinity
b1,3,248
d2,2,248
d1,3,262
d2,2,262
h1,3,347
d2,2,347
g2,3,212
d2,2,347
h2,3,296
d2,2,347
a3,3,274
d2,2,347
a4,3,264
d2,2,347
e6,3,268
d2,2,347
e7,3,253
d2,2,347
d3,1,330
g2,2,-Infinity
b1,3,339
g2,2,339
d1,3,365
g2,2,365
h1,3,390
g2,2,390
d2,3,344
g2,2,390
h2,3,323
g2,2,390
a3,3,365
g2,2,390
a4,3,355
g2,2,390
e6,3,359
g2,2,390
h7,3,339
g2,2,390
d3,1,330
h2,2,-Infinity
b1,3,247
h2,2,247
d1,3,273
h2,2,273
h1,3,370
h2,2,370
d2,3,252
h2,2,370
g2,3,223
h2,2,370
a3,3,273
h2,2,370
e3,3,275
h2,2,370
a4,3,263
h2,2,370
e6,3,267
h2,2,370
e7,3,252
h2,2,370
d3,1,330
c3,2,-Infinity
b1,3,224
c3,2,224
c1,3,270
c3,2,270
d1,3,250
c3,2,270
h1,3,323
c3,2,323
d2,3,229
c3,2,323
g2,3,208
c3,2,323
h2,3,272
c3,2,323
a3,3,250
c3,2,323
e3,3,252
c3,2,323
a4,3,248
c3,2,323
e6,3,244
c3,2,323
e7,3,229
c3,2,323
d3,1,323
e3,2,-Infinity
b1,3,235
e3,2,235
d1,3,269
e3,2,269
h1,3,334
e3,2,334
d2,3,248
e3,2,334
g2,3,233
e3,2,334
h2,3,275
e3,2,334
a3,3,261
e3,2,334
c3,3,258
e3,2,334
a4,3,251
e3,2,334
e7,3,240
e3,2,334
d3,1,323
a4,2,-Infinity
b1,3,241
a4,2,241
d1,3,275
a4,2,275
h1,3,340
a4,2,340
d2,3,246
a4,2,340
g2,3,225
a4,2,340
h2,3,289
a4,2,340
a3,3,267
a4,2,340
e6,3,261
a4,2,340
e7,3,246
a4,2,340
d3,1,323
a5,2,-Infinity
b1,3,239
a5,2,239
d1,3,265
a5,2,265
h1,3,338
a5,2,338
d2,3,244
a5,2,338
g2,3,223
a5,2,338
h2,3,287
a5,2,338
a3,3,265
a5,2,338
a4,3,249
a5,2,338
a6,3,257
a5,2,338
e6,3,259
a5,2,338
e7,3,244
a5,2,338
d3,1,323
e6,2,-Infinity
b1,3,233
e6,2,233
d1,3,259
e6,2,259
h1,3,332
e6,2,332
d2,3,238
e6,2,332
g2,3,217
e6,2,332
h2,3,281
e6,2,332
a3,3,259
e6,2,332
a4,3,249
e6,2,332
e7,3,246
e6,2,332
d3,1,323
b7,2,-Infinity
b1,3,277
b7,2,277
d1,3,303
b7,2,303
h1,3,376
b7,2,376
d2,3,282
b7,2,376
g2,3,261
b7,2,376
h2,3,325
b7,2,376
a3,3,303
b7,2,376
a4,3,287
b7,2,376
a5,3,301
b7,2,376
a6,3,287
b7,2,376
e6,3,297
b7,2,376
c7,3,241
b7,2,376
e7,3,282
b7,2,376
d3,1,323
c7,2,-Infinity
b1,3,221
c7,2,221
d1,3,247
c7,2,247
h1,3,320
c7,2,320
d2,3,226
c7,2,320
g2,3,205
c7,2,320
h2,3,269
c7,2,320
a4,3,237
c7,2,320
e6,3,263
c7,2,320
b7,3,227
c7,2,320
d7,3,256
c7,2,320
e7,3,226
c7,2,320
d3,1,320
e7,2,-Infinity
b1,3,226
e7,2,226
d1,3,252
e7,2,252
h1,3,325
e7,2,325
d2,3,231
e7,2,325
g2,3,210
e7,2,325
h2,3,274
e7,2,325
a3,3,254
e7,2,325
a4,3,242
e7,2,325
e6,3,262
e7,2,325
c7,3,246
e7,2,325
d7,3,233
e7,2,325
d3,1,320
h7,2,-Infinity
d1,3,297
h7,2,297
h1,3,370
h7,2,370
d2,3,284
h7,2,370
g2,3,255
h7,2,370
h2,3,319
h7,2,370
a3,3,297
h7,2,370
a4,3,287
h7,2,370
e6,3,299
h7,2,370
d3,1,320
root,0,348
e3,1,Infinity
b1,2,-Infinity
c1,3,319
b1,2,319
d1,3,345
b1,2,345
h1,3,410
b1,2,410
d2,3,268
b1,2,410
g2,3,295
b1,2,410
h2,3,359
b1,2,410
a3,3,329
b1,2,410
c3,3,286
b1,2,410
a4,3,327
b1,2,410
e6,3,331
b1,2,410
e7,3,316
b1,2,410
e3,1,410
d1,2,-Infinity
c1,3,287
d1,2,287
h1,3,338
d1,2,338
d2,3,244
d1,2,338
g2,3,245
d1,2,338
h2,3,287
d1,2,338
a3,3,257
d1,2,338
d3,3,253
d1,2,338
a4,3,255
d1,2,338
e6,3,259
d1,2,338
e7,3,244
d1,2,338
e3,1,338
d2,2,-Infinity
c1,3,274
d2,2,274
d1,3,276
d2,2,276
h1,3,355
d2,2,355
g2,3,220
d2,2,355
h2,3,304
d2,2,355
a3,3,274
d2,2,355
d3,3,270
d2,2,355
a4,3,272
d2,2,355
e6,3,276
d2,2,355
e7,3,261
d2,2,355
e3,1,338
g2,2,-Infinity
d1,3,373
g2,2,373
h1,3,398
g2,2,398
d2,3,352
g2,2,398
h2,3,331
g2,2,398
a3,3,365
g2,2,398
a4,3,363
g2,2,398
e6,3,367
g2,2,398
h7,3,347
g2,2,398
e3,1,338
h2,2,-Infinity
d1,3,281
h2,2,281
h1,3,378
h2,2,378
d2,3,260
h2,2,378
g2,3,231
h2,2,378
a3,3,273
h2,2,378
a4,3,271
h2,2,378
e6,3,275
h2,2,378
e7,3,260
h2,2,378
e3,1,338
c3,2,-Infinity
c1,3,270
c3,2,270
d1,3,266
c3,2,270
h1,3,339
c3,2,339
d2,3,245
c3,2,339
g2,3,224
c3,2,339
h2,3,288
c3,2,339
a3,3,258
c3,2,339
d3,3,274
c3,2,339
a4,3,256
c3,2,339
e6,3,260
c3,2,339
e7,3,245
c3,2,339
e3,1,338
d3,2,-Infinity
b1,3,237
d3,2,237
d1,3,255
d3,2,255
h1,3,328
d3,2,328
d2,3,250
d3,2,328
g2,3,219
d3,2,328
h2,3,269
d3,2,328
a3,3,247
d3,2,328
a4,3,245
d3,2,328
e6,3,249
d3,2,328
e7,3,234
d3,2,328
e3,1,328
a4,2,-Infinity
d1,3,283
a4,2,283
h1,3,348
a4,2,348
d2,3,254
a4,2,348
g2,3,233
a4,2,348
h2,3,297
a4,2,348
a3,3,267
a4,2,348
e6,3,269
a4,2,348
e7,3,254
a4,2,348
e3,1,328
a5,2,-Infinity
d1,3,265
a5,2,265
h1,3,338
a5,2,338
d2,3,244
a5,2,338
g2,3,223
a5,2,338
h2,3,287
a5,2,338
a3,3,265
a5,2,338
a4,3,249
a5,2,338
a6,3,257
a5,2,338
e6,3,259
a5,2,338
e7,3,244
a5,2,338
e3,1,328
e6,2,-Infinity
d1,3,267
e6,2,267
h1,3,340
e6,2,340
d2,3,246
e6,2,340
g2,3,225
e6,2,340
h2,3,289
e6,2,340
a3,3,259
e6,2,340
a4,3,257
e6,2,340
e7,3,254
e6,2,340
e3,1,328
b7,2,-Infinity
d1,3,311
b7,2,311
h1,3,384
b7,2,384
d2,3,290
b7,2,384
g2,3,269
b7,2,384
h2,3,333
b7,2,384
a3,3,303
b7,2,384
a4,3,295
b7,2,384
a5,3,301
b7,2,384
a6,3,295
b7,2,384
e6,3,305
b7,2,384
c7,3,249
b7,2,384
e7,3,290
b7,2,384
e3,1,328
c7,2,-Infinity
d1,3,269
c7,2,269
h1,3,342
c7,2,342
d2,3,248
c7,2,342
g2,3,227
c7,2,342
h2,3,291
c7,2,342
a3,3,261
c7,2,342
a4,3,259
c7,2,342
e6,3,271
c7,2,342
d7,3,264
c7,2,342
e7,3,256
c7,2,342
e3,1,328
e7,2,-Infinity
d1,3,252
e7,2,252
h1,3,325
e7,2,325
d2,3,231
e7,2,325
g2,3,210
e7,2,325
h2,3,274
e7,2,325
a3,3,254
e7,2,325
a4,3,242
e7,2,325
e6,3,262
e7,2,325
c7,3,246
e7,2,325
d7,3,233
e7,2,325
e3,1,325
h7,2,-Infinity
d1,3,313
h7,2,313
h1,3,386
h7,2,386
d2,3,292
h7,2,386
g2,3,271
h7,2,386
h2,3,335
h7,2,386
a3,3,305
h7,2,386
a4,3,303
h7,2,386
e6,3,307
h7,2,386
e3,1,325
root,0,348
a4,1,Infinity
d1,2,-Infinity
c1,3,275
d1,2,275
h1,3,326
d1,2,326
d2,3,232
d1,2,326
g2,3,233
d1,2,326
h2,3,275
d1,2,326
c3,3,250
d1,2,326
d3,3,241
d1,2,326
e3,3,269
d1,2,326
e6,3,247
d1,2,326
e7,3,232
d1,2,326
a4,1,326
d2,2,-Infinity
d1,3,264
d2,2,264
h1,3,343
d2,2,343
g2,3,208
d2,2,343
h2,3,292
d2,2,343
c3,3,267
d2,2,343
d3,3,258
d2,2,343
e3,3,272
d2,2,343
e6,3,264
d2,2,343
e7,3,249
d2,2,343
a4,1,326
g2,2,-Infinity
d1,3,361
g2,2,361
h1,3,386
g2,2,386
d2,3,340
g2,2,386
h2,3,319
g2,2,386
c3,3,358
g2,2,386
d3,3,355
g2,2,386
e3,3,363
g2,2,386
e6,3,355
g2,2,386
h7,3,335
g2,2,386
a4,1,326
h2,2,-Infinity
d1,3,269
h2,2,269
h1,3,366
h2,2,366
d2,3,248
h2,2,366
g2,3,219
h2,2,366
c3,3,266
h2,2,366
d3,3,263
h2,2,366
e3,3,279
h2,2,366
e6,3,263
h2,2,366
e7,3,248
h2,2,366
a4,1,326
a3,2,-Infinity
d1,3,259
a3,2,259
h1,3,332
a3,2,332
d2,3,238
a3,2,332
g2,3,217
a3,2,332
h2,3,281
a3,2,332
c3,3,256
a3,2,332
d3,3,253
a3,2,332
e3,3,261
a3,2,332
e6,3,253
a3,2,332
e7,3,238
a3,2,332
a4,1,326
c3,2,-Infinity
c1,3,266
c3,2,266
d1,3,246
c3,2,266
h1,3,319
c3,2,319
d2,3,239
c3,2,319
g2,3,204
c3,2,319
h2,3,268
c3,2,319
d3,3,262
c3,2,319
e3,3,248
c3,2,319
e6,3,240
c3,2,319
e7,3,225
c3,2,319
a4,1,319
e3,2,-Infinity
d1,3,265
e3,2,265
h1,3,330
e3,2,330
d2,3,244
e3,2,330
g2,3,229
e3,2,330
h2,3,271
e3,2,330
c3,3,254
e3,2,330
d3,3,245
e3,2,330
e7,3,236
e3,2,330
a4,1,319
a5,2,-Infinity
d1,3,261
a5,2,261
h1,3,334
a5,2,334
d2,3,240
a5,2,334
g2,3,219
a5,2,334
h2,3,283
a5,2,334
c3,3,258
a5,2,334
d3,3,255
a5,2,334
e3,3,263
a5,2,334
a6,3,265
a5,2,334
e6,3,255
a5,2,334
e7,3,240
a5,2,334
a4,1,319
e6,2,-Infinity
d1,3,255
e6,2,255
h1,3,328
e6,2,328
d2,3,234
e6,2,328
g2,3,213
e6,2,328
h2,3,277
e6,2,328
c3,3,252
e6,2,328
d3,3,249
e6,2,328
e3,3,257
e6,2,328
e7,3,242
e6,2,328
a4,1,319
c7,2,-Infinity
d1,3,243
c7,2,243
h1,3,316
c7,2,316
d2,3,222
c7,2,316
g2,3,201
c7,2,316
h2,3,265
c7,2,316
c3,3,240
c7,2,316
d3,3,237
c7,2,316
e3,3,245
c7,2,316
e6,3,259
c7,2,316
b7,3,223
c7,2,316
d7,3,252
c7,2,316
e7,3,238
c7,2,316
a4,1,316
d7,2,-Infinity
d1,3,256
d7,2,256
h1,3,329
d7,2,329
d2,3,235
d7,2,329
g2,3,214
d7,2,329
h2,3,278
d7,2,329
c3,3,253
d7,2,329
e3,3,258
d7,2,329
e6,3,258
d7,2,329
c7,3,250
d7,2,329
e7,3,251
d7,2,329
a4,1,316
e7,2,-Infinity
d1,3,248
e7,2,248
h1,3,321
e7,2,321
d2,3,227
e7,2,321
g2,3,206
e7,2,321
h2,3,270
e7,2,321
c3,3,259
e7,2,321
d3,3,242
e7,2,321
e3,3,250
e7,2,321
e6,3,258
e7,2,321
c7,3,242
e7,2,321
d7,3,229
e7,2,321
a4,1,316
h7,2,-Infinity
d1,3,301
h7,2,301
h1,3,374
h7,2,374
d2,3,280
h7,2,374
g2,3,259
h7,2,374
h2,3,323
h7,2,374
c3,3,298
h7,2,374
d3,3,295
h7,2,374
e3,3,303
h7,2,374
e6,3,295
h7,2,374
a4,1,316
root,0,348
e6,1,Infinity
b1,2,-Infinity
c1,3,311
b1,2,311
d1,3,337
b1,2,337
h1,3,402
b1,2,402
d2,3,260
b1,2,402
g2,3,287
b1,2,402
h2,3,351
b1,2,402
a3,3,329
b1,2,402
c3,3,278
b1,2,402
d3,3,323
b1,2,402
e3,3,331
b1,2,402
a4,3,319
b1,2,402
e7,3,308
b1,2,402
e6,1,402
d1,2,-Infinity
c1,3,279
d1,2,279
h1,3,330
d1,2,330
d2,3,236
d1,2,330
g2,3,237
d1,2,330
h2,3,279
d1,2,330
a3,3,257
d1,2,330
c3,3,254
d1,2,330
d3,3,245
d1,2,330
e3,3,273
d1,2,330
a4,3,247
d1,2,330
e7,3,236
d1,2,330
e6,1,330
d2,2,-Infinity
d1,3,268
d2,2,268
h1,3,347
d2,2,347
g2,3,212
d2,2,347
h2,3,296
d2,2,347
a3,3,274
d2,2,347
c3,3,271
d2,2,347
d3,3,262
d2,2,347
e3,3,276
d2,2,347
a4,3,264
d2,2,347
e7,3,253
d2,2,347
e6,1,330
g2,2,-Infinity
d1,3,365
g2,2,365
h1,3,390
g2,2,390
d2,3,344
g2,2,390
h2,3,323
g2,2,390
a3,3,365
g2,2,390
c3,3,362
g2,2,390
d3,3,359
g2,2,390
e3,3,367
g2,2,390
a4,3,355
g2,2,390
h7,3,339
g2,2,390
e6,1,330
c3,2,-Infinity
c1,3,270
c3,2,270
d1,3,250
c3,2,270
h1,3,323
c3,2,323
d2,3,229
c3,2,323
g2,3,208
c3,2,323
h2,3,272
c3,2,323
a3,3,250
c3,2,323
d3,3,266
c3,2,323
e3,3,252
c3,2,323
a4,3,248
c3,2,323
e7,3,229
c3,2,323
e6,1,323
e3,2,-Infinity
d1,3,269
e3,2,269
h1,3,334
e3,2,334
d2,3,248
e3,2,334
g2,3,233
e3,2,334
h2,3,275
e3,2,334
a3,3,261
e3,2,334
c3,3,258
e3,2,334
d3,3,249
e3,2,334
a4,3,251
e3,2,334
e7,3,240
e3,2,334
e6,1,323
a4,2,-Infinity
d1,3,275
a4,2,275
h1,3,340
a4,2,340
d2,3,246
a4,2,340
g2,3,225
a4,2,340
h2,3,289
a4,2,340
a3,3,267
a4,2,340
c3,3,264
a4,2,340
d3,3,261
a4,2,340
e3,3,269
a4,2,340
e7,3,246
a4,2,340
e6,1,323
a5,2,-Infinity
d1,3,265
a5,2,265
h1,3,338
a5,2,338
d2,3,244
a5,2,338
g2,3,223
a5,2,338
h2,3,287
a5,2,338
a3,3,265
a5,2,338
c3,3,262
a5,2,338
d3,3,259
a5,2,338
e3,3,267
a5,2,338
a4,3,249
a5,2,338
a6,3,257
a5,2,338
e7,3,244
a5,2,338
e6,1,323
b7,2,-Infinity
d1,3,303
b7,2,303
h1,3,376
b7,2,376
d2,3,282
b7,2,376
g2,3,261
b7,2,376
h2,3,325
b7,2,376
a3,3,303
b7,2,376
c3,3,300
b7,2,376
d3,3,297
b7,2,376
e3,3,297
b7,2,376
a4,3,287
b7,2,376
a5,3,301
b7,2,376
a6,3,287
b7,2,376
c7,3,241
b7,2,376
e7,3,282
b7,2,376
e6,1,323
c7,2,-Infinity
d1,3,255
c7,2,255
h1,3,328
c7,2,328
d2,3,234
c7,2,328
g2,3,213
c7,2,328
h2,3,277
c7,2,328
a3,3,255
c7,2,328
c3,3,252
c7,2,328
d3,3,249
c7,2,328
e3,3,257
c7,2,328
a4,3,245
c7,2,328
b7,3,235
c7,2,328
d7,3,256
c7,2,328
e7,3,234
c7,2,328
e6,1,323
d7,2,-Infinity
d1,3,250
d7,2,250
h1,3,323
d7,2,323
d2,3,229
d7,2,323
g2,3,208
d7,2,323
h2,3,272
d7,2,323
c3,3,247
d7,2,323
e3,3,252
d7,2,323
a4,3,240
d7,2,323
c7,3,244
d7,2,323
e7,3,237
d7,2,323
e6,1,323
e7,2,-Infinity
d1,3,252
e7,2,252
h1,3,325
e7,2,325
d2,3,231
e7,2,325
g2,3,210
e7,2,325
h2,3,274
e7,2,325
a3,3,254
e7,2,325
c3,3,249
e7,2,325
d3,3,246
e7,2,325
e3,3,254
e7,2,325
a4,3,242
e7,2,325
c7,3,246
e7,2,325
d7,3,233
e7,2,325
e6,1,323
h7,2,-Infinity
d1,3,305
h7,2,305
h1,3,378
h7,2,378
d2,3,284
h7,2,378
g2,3,263
h7,2,378
h2,3,327
h7,2,378
a3,3,305
h7,2,378
c3,3,302
h7,2,378
d3,3,299
h7,2,378
e3,3,307
h7,2,378
a4,3,295
h7,2,378
e6,1,323
root,0,348
e7,1,Infinity
b1,2,-Infinity
c1,3,296
b1,2,296
d1,3,322
b1,2,322
h1,3,387
b1,2,387
d2,3,245
b1,2,387
g2,3,272
b1,2,387
h2,3,336
b1,2,387
a3,3,314
b1,2,387
c3,3,263
b1,2,387
d3,3,308
b1,2,387
e3,3,316
b1,2,387
a4,3,304
b1,2,387
e6,3,308
b1,2,387
e7,1,387
d1,2,-Infinity
c1,3,264
d1,2,264
h1,3,315
d1,2,315
d2,3,221
d1,2,315
g2,3,222
d1,2,315
h2,3,264
d1,2,315
a3,3,242
d1,2,315
c3,3,239
d1,2,315
d3,3,230
d1,2,315
e3,3,258
d1,2,315
a4,3,232
d1,2,315
e6,3,236
d1,2,315
e7,1,315
d2,2,-Infinity
d1,3,253
d2,2,253
h1,3,332
d2,2,332
g2,3,197
d2,2,332
h2,3,281
d2,2,332
a3,3,259
d2,2,332
c3,3,256
d2,2,332
d3,3,247
d2,2,332
e3,3,261
d2,2,332
a4,3,249
d2,2,332
e6,3,253
d2,2,332
e7,1,315
g2,2,-Infinity
d1,3,350
g2,2,350
h1,3,375
g2,2,375
d2,3,329
g2,2,375
h2,3,308
g2,2,375
a3,3,350
g2,2,375
c3,3,347
g2,2,375
d3,3,344
g2,2,375
e3,3,352
g2,2,375
a4,3,340
g2,2,375
e6,3,344
g2,2,375
h7,3,276
g2,2,375
e7,1,315
h2,2,-Infinity
d1,3,258
h2,2,258
h1,3,355
h2,2,355
d2,3,237
h2,2,355
g2,3,208
h2,2,355
a3,3,258
h2,2,355
c3,3,255
h2,2,355
d3,3,252
h2,2,355
e3,3,268
h2,2,355
a4,3,248
h2,2,355
e6,3,252
h2,2,355
e7,1,315
c3,2,-Infinity
c1,3,255
c3,2,255
d1,3,235
c3,2,255
h1,3,308
c3,2,308
d2,3,214
c3,2,308
g2,3,193
c3,2,308
h2,3,257
c3,2,308
a3,3,235
c3,2,308
d3,3,251
c3,2,308
e3,3,237
c3,2,308
a4,3,233
c3,2,308
e6,3,229
c3,2,308
e7,1,308
e3,2,-Infinity
d1,3,254
e3,2,254
h1,3,319
e3,2,319
d2,3,233
e3,2,319
g2,3,218
e3,2,319
h2,3,260
e3,2,319
a3,3,246
e3,2,319
c3,3,243
e3,2,319
d3,3,234
e3,2,319
a4,3,236
e3,2,319
e7,1,308
a4,2,-Infinity
d1,3,260
a4,2,260
h1,3,325
a4,2,325
d2,3,231
a4,2,325
g2,3,210
a4,2,325
h2,3,274
a4,2,325
a3,3,252
a4,2,325
c3,3,249
a4,2,325
d3,3,246
a4,2,325
e3,3,254
a4,2,325
e6,3,246
a4,2,325
e7,1,308
a5,2,-Infinity
d1,3,250
a5,2,250
h1,3,323
a5,2,323
d2,3,229
a5,2,323
g2,3,208
a5,2,323
h2,3,272
a5,2,323
a3,3,250
a5,2,323
c3,3,247
a5,2,323
d3,3,244
a5,2,323
e3,3,252
a5,2,323
a4,3,234
a5,2,323
a6,3,242
a5,2,323
e6,3,244
a5,2,323
e7,1,308
e6,2,-Infinity
d1,3,252
e6,2,252
h1,3,325
e6,2,325
d2,3,231
e6,2,325
g2,3,210
e6,2,325
h2,3,274
e6,2,325
a3,3,252
e6,2,325
c3,3,249
e6,2,325
d3,3,246
e6,2,325
e3,3,254
e6,2,325
a4,3,242
e6,2,325
e7,1,308
b7,2,-Infinity
d1,3,288
b7,2,288
h1,3,361
b7,2,361
d2,3,267
b7,2,361
g2,3,246
b7,2,361
h2,3,310
b7,2,361
a3,3,288
b7,2,361
c3,3,285
b7,2,361
d3,3,282
b7,2,361
e3,3,282
b7,2,361
a4,3,272
b7,2,361
a5,3,286
b7,2,361
a6,3,272
b7,2,361
e6,3,282
b7,2,361
c7,3,226
b7,2,361
e7,1,308
c7,2,-Infinity
d1,3,232
c7,2,232
h1,3,305
c7,2,305
d2,3,211
c7,2,305
g2,3,190
c7,2,305
h2,3,254
c7,2,305
a3,3,240
c7,2,305
c3,3,229
c7,2,305
d3,3,226
c7,2,305
e3,3,234
c7,2,305
a4,3,222
c7,2,305
e6,3,248
c7,2,305
b7,3,212
c7,2,305
d7,3,241
c7,2,305
e7,1,305
d7,2,-Infinity
d1,3,245
d7,2,245
h1,3,318
d7,2,318
d2,3,224
d7,2,318
g2,3,203
d7,2,318
h2,3,267
d7,2,318
a3,3,253
d7,2,318
c3,3,242
d7,2,318
e3,3,247
d7,2,318
a4,3,235
d7,2,318
e6,3,247
d7,2,318
c7,3,233
d7,2,318
e7,1,305
h7,2,-Infinity
d1,3,242
h7,2,242
h1,3,315
h7,2,315
d2,3,221
h7,2,315
g2,3,200
h7,2,315
h2,3,264
h7,2,315
a3,3,242
h7,2,315
c3,3,239
h7,2,315
d3,3,236
h7,2,315
e3,3,244
h7,2,315
a4,3,232
h7,2,315
e6,3,236
h7,2,315
e7,1,305
root,0,348
