OXXX**OO
X***O*OO
OXOXXX*X
*XOXOX*O
*X*****X
*O*XOXXX
*X*O*X*X
**XOXO*X
Node,Depth,Value
a5,2,-151
a4,3,-145
a5,2,-145
c6,3,-160
a5,2,-145
g8,3,-153
a5,2,-145
h8,3,-62
a5,2,-62
d5,1,-88
c5,2,-Infinity
e1,3,-167
c5,2,-167
f1,3,-213
c5,2,-167
b2,3,-177
c5,2,-167
a4,3,-143
c5,2,-143
c6,3,-166
c5,2,-143
a7,3,-175
c5,2,-143
g8,3,-159
c5,2,-143
h8,3,-68
c5,2,-68
d5,1,-88
e5,2,-Infinity
e1,3,-161
e5,2,-161
f1,3,-215
e5,2,-161
b2,3,-179
e5,2,-161
c2,3,-159
e5,2,-159
d2,3,-150
e5,2,-150
a4,3,-147
e5,2,-147
f5,3,-165
e5,2,-147
c6,3,-168
e5,2,-147
g8,3,-161
e5,2,-147
h8,3,-70
e5,2,-70
d5,1,-88
f5,2,-Infinity
e1,3,-171
f5,2,-171
f1,3,-217
f5,2,-171
b2,3,-181
f5,2,-171
c2,3,-161
f5,2,-161
d2,3,-160
f5,2,-160
a4,3,-149
f5,2,-149
g4,3,-164
f5,2,-149
c6,3,-170
f5,2,-149
g8,3,-163
f5,2,-149
h8,3,-72
f5,2,-72
d5,1,-88
a6,2,-Infinity
e1,3,-179
a6,2,-179
f1,3,-219
a6,2,-179
b2,3,-189
a6,2,-179
c2,3,-175
a6,2,-175
d2,3,-160
a6,2,-160
a4,3,-157
a6,2,-157
c6,3,-178
a6,2,-157
g8,3,-171
a6,2,-157
h8,3,-80
a6,2,-80
d5,1,-88
c6,2,-Infinity
e1,3,-204
c6,2,-204
f1,3,-250
c6,2,-204
b2,3,-214
c6,2,-204
c2,3,-194
c6,2,-194
d2,3,-193
c6,2,-193
f2,3,-194
c6,2,-193
g3,3,-194
c6,2,-193
a4,3,-182
c6,2,-182
g4,3,-199
c6,2,-182
e5,3,-204
c6,2,-182
f5,3,-184
c6,2,-182
g8,3,-196
c6,2,-182
h8,3,-105
c6,2,-105
d5,1,-105
b8,2,-Infinity
e1,3,-121
b8,2,-121
f1,3,-167
b8,2,-121
b2,3,-131
b8,2,-121
c2,3,-111
b8,2,-111
d2,3,-110
b8,2,-110
a4,3,-99
b8,2,-99
c6,3,-120
b8,2,-99
a8,3,-10
b8,2,-10
g8,3,-113
b8,2,-10
h8,3,-22
b8,2,-10
d5,1,-105
root,0,-82
e5,1,Infinity
e1,2,-Infinity
f1,3,-241
e1,2,-241
b2,3,-205
e1,2,-205
d2,3,-184
e1,2,-184
a4,3,-173
e1,2,-173
d5,3,-179
e1,2,-173
f5,3,-189
e1,2,-173
c6,3,-194
e1,2,-173
e7,3,-190
e1,2,-173
g8,3,-187
e1,2,-173
h8,3,-96
e1,2,-96
e5,1,-96
b2,2,-Infinity
e1,3,-133
b2,2,-133
f1,3,-179
b2,2,-133
c2,3,-185
b2,2,-133
a4,3,-109
b2,2,-109
d5,3,-125
b2,2,-109
f5,3,-127
b2,2,-109
a6,3,-123
b2,2,-109
c6,3,-132
b2,2,-109
e7,3,-128
b2,2,-109
g8,3,-125
b2,2,-109
h8,3,-34
b2,2,-34
e5,1,-96
g3,2,-Infinity
e1,3,-195
g3,2,-195
f1,3,-233
g3,2,-195
b2,3,-213
g3,2,-195
c2,3,-199
g3,2,-195
d2,3,-176
g3,2,-176
f2,3,-185
g3,2,-176
a4,3,-181
g3,2,-176
g4,3,-198
g3,2,-176
d5,3,-187
g3,2,-176
f5,3,-197
g3,2,-176
c6,3,-202
g3,2,-176
e7,3,-198
g3,2,-176
g8,3,-195
g3,2,-176
h8,3,-104
g3,2,-104
e5,1,-104
a4,2,-Infinity
e1,3,-177
a4,2,-177
f1,3,-223
a4,2,-177
b2,3,-187
a4,2,-177
a5,3,-143
a4,2,-143
d5,3,-161
a4,2,-143
f5,3,-171
a4,2,-143
c6,3,-176
a4,2,-143
e7,3,-172
a4,2,-143
g8,3,-169
a4,2,-143
h8,3,-78
a4,2,-78
e5,1,-104
g4,2,-Infinity
e1,3,-196
g4,2,-196
f1,3,-242
g4,2,-196
b2,3,-206
g4,2,-196
d2,3,-185
g4,2,-185
g3,3,-178
g4,2,-178
a4,3,-174
g4,2,-174
c5,3,-192
g4,2,-174
d5,3,-180
g4,2,-174
f5,3,-196
g4,2,-174
g5,3,-191
g4,2,-174
c6,3,-195
g4,2,-174
e7,3,-191
g4,2,-174
g8,3,-188
g4,2,-174
h8,3,-97
g4,2,-97
e5,1,-104
a5,2,-Infinity
e1,3,-177
a5,2,-177
f1,3,-223
a5,2,-177
b2,3,-187
a5,2,-177
a4,3,-153
a5,2,-153
d5,3,-161
a5,2,-153
f5,3,-171
a5,2,-153
c6,3,-176
a5,2,-153
e7,3,-172
a5,2,-153
g8,3,-169
a5,2,-153
h8,3,-78
a5,2,-78
e5,1,-104
c5,2,-Infinity
e1,3,-175
c5,2,-175
f1,3,-221
c5,2,-175
b2,3,-185
c5,2,-175
a4,3,-151
c5,2,-151
d5,3,-151
c5,2,-151
f5,3,-169
c5,2,-151
c6,3,-174
c5,2,-151
a7,3,-183
c5,2,-151
e7,3,-170
c5,2,-151
g8,3,-167
c5,2,-151
h8,3,-76
c5,2,-76
e5,1,-104
d5,2,-Infinity
e1,3,-199
d5,2,-199
f1,3,-245
d5,2,-199
b2,3,-209
d5,2,-199
d2,3,-188
d5,2,-188
f2,3,-189
d5,2,-188
g3,3,-189
d5,2,-188
a4,3,-177
d5,2,-177
g4,3,-194
d5,2,-177
c5,3,-195
d5,2,-177
f5,3,-193
d5,2,-177
c6,3,-182
d5,2,-177
c7,3,-195
d5,2,-177
e7,3,-194
d5,2,-177
g8,3,-191
d5,2,-177
h8,3,-100
d5,2,-100
e5,1,-104
f5,2,-Infinity
e1,3,-179
f5,2,-179
f1,3,-225
f5,2,-179
b2,3,-189
f5,2,-179
d2,3,-168
f5,2,-168
a4,3,-157
f5,2,-157
g4,3,-172
f5,2,-157
d5,3,-171
f5,2,-157
g5,3,-174
f5,2,-157
c6,3,-178
f5,2,-157
e7,3,-174
f5,2,-157
g7,3,-189
f5,2,-157
g8,3,-171
f5,2,-157
h8,3,-80
f5,2,-80
e5,1,-104
a6,2,-Infinity
e1,3,-179
a6,2,-179
f1,3,-225
a6,2,-179
b2,3,-189
a6,2,-179
d2,3,-168
a6,2,-168
a4,3,-157
a6,2,-157
d5,3,-163
a6,2,-157
f5,3,-173
a6,2,-157
c6,3,-178
a6,2,-157
e7,3,-174
a6,2,-157
g8,3,-171
a6,2,-157
h8,3,-80
a6,2,-80
e5,1,-104
c6,2,-Infinity
e1,3,-192
c6,2,-192
f1,3,-238
c6,2,-192
b2,3,-202
c6,2,-192
d2,3,-181
c6,2,-181
a4,3,-170
c6,2,-170
d5,3,-162
c6,2,-162
f5,3,-186
c6,2,-162
a6,3,-162
c6,2,-162
c7,3,-188
c6,2,-162
e7,3,-187
c6,2,-162
g8,3,-184
c6,2,-162
h8,3,-93
c6,2,-93
e5,1,-104
g7,2,-Infinity
e1,3,-167
g7,2,-167
f1,3,-213
g7,2,-167
d2,3,-156
g7,2,-156
a4,3,-145
g7,2,-145
c5,3,-163
g7,2,-145
d5,3,-151
g7,2,-145
f5,3,-147
g7,2,-145
c6,3,-166
g7,2,-145
e7,3,-162
g7,2,-145
g8,3,-207
g7,2,-145
h8,3,-68
g7,2,-68
e5,1,-104
b8,2,-Infinity
e1,3,-137
b8,2,-137
f1,3,-183
b8,2,-137
b2,3,-147
b8,2,-137
d2,3,-126
b8,2,-126
a4,3,-115
b8,2,-115
d5,3,-121
b8,2,-115
c6,3,-136
b8,2,-115
e7,3,-132
b8,2,-115
a8,3,-26
b8,2,-26
g8,3,-129
b8,2,-26
h8,3,-38
b8,2,-26
e5,1,-104
g8,2,-Infinity
e1,3,-161
g8,2,-161
f1,3,-207
g8,2,-161
b2,3,-171
g8,2,-161
d2,3,-150
g8,2,-150
a4,3,-139
g8,2,-139
d5,3,-153
g8,2,-139
f5,3,-155
g8,2,-139
c6,3,-160
g8,2,-139
e7,3,-156
g8,2,-139
h8,3,-62
g8,2,-62
e5,1,-104
root,0,-82
f5,1,Infinity
e1,2,-Infinity
f1,3,-235
e1,2,-235
b2,3,-199
e1,2,-199
d2,3,-178
e1,2,-178
a4,3,-167
e1,2,-167
d5,3,-181
e1,2,-167
g8,3,-181
e1,2,-167
h8,3,-90
e1,2,-90
f5,1,-90
b2,2,-Infinity
e1,3,-127
b2,2,-127
f1,3,-173
b2,2,-127
c2,3,-179
b2,2,-127
a4,3,-103
b2,2,-103
d5,3,-127
b2,2,-103
a6,3,-117
b2,2,-103
g8,3,-119
b2,2,-103
h8,3,-28
b2,2,-28
f5,1,-90
c2,2,-Infinity
e1,3,-175
c2,2,-175
f1,3,-205
c2,2,-175
b2,3,-185
c2,2,-175
d2,3,-156
c2,2,-156
a4,3,-153
c2,2,-153
g4,3,-170
c2,2,-153
c5,3,-157
c2,2,-153
d5,3,-167
c2,2,-153
e5,3,-175
c2,2,-153
g8,3,-167
c2,2,-153
h8,3,-76
c2,2,-76
f5,1,-90
f2,2,-Infinity
e1,3,-203
f2,2,-203
f1,3,-249
f2,2,-203
b2,3,-213
f2,2,-203
d2,3,-192
f2,2,-192
g3,3,-193
f2,2,-192
a4,3,-181
f2,2,-181
g4,3,-182
f2,2,-181
d5,3,-195
f2,2,-181
g5,3,-198
f2,2,-181
g8,3,-203
f2,2,-181
h8,3,-104
f2,2,-104
f5,1,-104
g3,2,-Infinity
e1,3,-189
g3,2,-189
f1,3,-227
g3,2,-189
b2,3,-207
g3,2,-189
c2,3,-193
g3,2,-189
d2,3,-170
g3,2,-170
f2,3,-179
g3,2,-170
a4,3,-175
g3,2,-170
g4,3,-192
g3,2,-170
d5,3,-189
g3,2,-170
g8,3,-189
g3,2,-170
h8,3,-98
g3,2,-98
f5,1,-104
a4,2,-Infinity
e1,3,-171
a4,2,-171
f1,3,-217
a4,2,-171
b2,3,-181
a4,2,-171
a5,3,-137
a4,2,-137
d5,3,-163
a4,2,-137
g8,3,-163
a4,2,-137
h8,3,-72
a4,2,-72
f5,1,-104
g4,2,-Infinity
e1,3,-190
g4,2,-190
f1,3,-236
g4,2,-190
d2,3,-179
g4,2,-179
f2,3,-172
g4,2,-172
g3,3,-180
g4,2,-172
a4,3,-168
g4,2,-168
c5,3,-186
g4,2,-168
d5,3,-182
g4,2,-168
e5,3,-190
g4,2,-168
g5,3,-185
g4,2,-168
g8,3,-182
g4,2,-168
h8,3,-91
g4,2,-91
f5,1,-104
a5,2,-Infinity
e1,3,-171
a5,2,-171
f1,3,-217
a5,2,-171
b2,3,-181
a5,2,-171
a4,3,-147
a5,2,-147
d5,3,-163
a5,2,-147
g8,3,-163
a5,2,-147
h8,3,-72
a5,2,-72
f5,1,-104
c5,2,-Infinity
e1,3,-169
c5,2,-169
f1,3,-215
c5,2,-169
b2,3,-179
c5,2,-169
a4,3,-145
c5,2,-145
d5,3,-153
c5,2,-145
a7,3,-177
c5,2,-145
g8,3,-161
c5,2,-145
h8,3,-70
c5,2,-70
f5,1,-104
d5,2,-Infinity
e1,3,-187
d5,2,-187
f1,3,-233
d5,2,-187
b2,3,-197
d5,2,-187
d2,3,-176
d5,2,-176
f2,3,-177
d5,2,-176
g3,3,-177
d5,2,-176
a4,3,-165
d5,2,-165
g4,3,-182
d5,2,-165
e5,3,-187
d5,2,-165
c6,3,-178
d5,2,-165
g8,3,-179
d5,2,-165
h8,3,-88
d5,2,-88
f5,1,-104
e5,2,-Infinity
e1,3,-171
e5,2,-171
f1,3,-225
e5,2,-171
b2,3,-189
e5,2,-171
d2,3,-160
e5,2,-160
a4,3,-157
e5,2,-157
d5,3,-171
e5,2,-157
g8,3,-171
e5,2,-157
h8,3,-80
e5,2,-80
f5,1,-104
a6,2,-Infinity
e1,3,-173
a6,2,-173
f1,3,-219
a6,2,-173
b2,3,-183
a6,2,-173
d2,3,-162
a6,2,-162
a4,3,-151
a6,2,-151
d5,3,-165
a6,2,-151
g8,3,-165
a6,2,-151
h8,3,-74
a6,2,-74
f5,1,-104
c6,2,-Infinity
e1,3,-200
c6,2,-200
f1,3,-246
c6,2,-200
b2,3,-210
c6,2,-200
d2,3,-189
c6,2,-189
a4,3,-178
c6,2,-178
d5,3,-162
c6,2,-162
g8,3,-192
c6,2,-162
h8,3,-101
c6,2,-101
f5,1,-104
b8,2,-Infinity
e1,3,-131
b8,2,-131
f1,3,-177
b8,2,-131
b2,3,-141
b8,2,-131
d2,3,-120
b8,2,-120
a4,3,-109
b8,2,-109
d5,3,-123
b8,2,-109
a8,3,-20
b8,2,-20
g8,3,-123
b8,2,-20
h8,3,-32
b8,2,-20
f5,1,-104
root,0,-82
c6,1,Infinity
e1,2,-Infinity
f1,3,-240
e1,2,-240
b2,3,-204
e1,2,-204
d2,3,-183
e1,2,-183
a4,3,-172
e1,2,-172
d5,3,-178
e1,2,-172
e5,3,-194
e1,2,-172
f5,3,-182
e1,2,-172
a6,3,-194
e1,2,-172
g8,3,-186
e1,2,-172
h8,3,-95
e1,2,-95
c6,1,-95
b2,2,-Infinity
e1,3,-132
b2,2,-132
f1,3,-178
b2,2,-132
c2,3,-184
b2,2,-132
a4,3,-114
b2,2,-114
d5,3,-124
b2,2,-114
e5,3,-132
b2,2,-114
f5,3,-120
b2,2,-114
a6,3,-130
b2,2,-114
g8,3,-124
b2,2,-114
h8,3,-33
b2,2,-33
c6,1,-95
c2,2,-Infinity
e1,3,-180
c2,2,-180
f1,3,-210
c2,2,-180
b2,3,-190
c2,2,-180
d2,3,-161
c2,2,-161
a4,3,-158
c2,2,-158
c5,3,-162
c2,2,-158
d5,3,-164
c2,2,-158
e5,3,-180
c2,2,-158
f5,3,-168
c2,2,-158
a6,3,-180
c2,2,-158
g8,3,-172
c2,2,-158
h8,3,-81
c2,2,-81
c6,1,-95
g3,2,-Infinity
f1,3,-232
g3,2,-232
b2,3,-212
g3,2,-212
d2,3,-175
g3,2,-175
f2,3,-184
g3,2,-175
a4,3,-180
g3,2,-175
g4,3,-197
g3,2,-175
d5,3,-186
g3,2,-175
f5,3,-190
g3,2,-175
a6,3,-202
g3,2,-175
g8,3,-194
g3,2,-175
h8,3,-103
g3,2,-103
c6,1,-103
a4,2,-Infinity
e1,3,-176
a4,2,-176
f1,3,-222
a4,2,-176
b2,3,-186
a4,2,-176
a5,3,-142
a4,2,-142
d5,3,-160
a4,2,-142
e5,3,-176
a4,2,-142
f5,3,-164
a4,2,-142
a6,3,-176
a4,2,-142
g8,3,-168
a4,2,-142
h8,3,-77
a4,2,-77
c6,1,-103
g4,2,-Infinity
e1,3,-195
g4,2,-195
f1,3,-241
g4,2,-195
b2,3,-205
g4,2,-195
d2,3,-184
g4,2,-184
g3,3,-185
g4,2,-184
a4,3,-173
g4,2,-173
d5,3,-179
g4,2,-173
e5,3,-195
g4,2,-173
f5,3,-189
g4,2,-173
g5,3,-190
g4,2,-173
a6,3,-195
g4,2,-173
g8,3,-187
g4,2,-173
h8,3,-96
g4,2,-96
c6,1,-103
a5,2,-Infinity
e1,3,-176
a5,2,-176
f1,3,-222
a5,2,-176
b2,3,-186
a5,2,-176
a4,3,-152
a5,2,-152
d5,3,-160
a5,2,-152
e5,3,-176
a5,2,-152
f5,3,-164
a5,2,-152
a6,3,-176
a5,2,-152
g8,3,-168
a5,2,-152
h8,3,-77
a5,2,-77
c6,1,-103
c5,2,-Infinity
e1,3,-174
c5,2,-174
f1,3,-220
c5,2,-174
b2,3,-184
c5,2,-174
c2,3,-148
c5,2,-148
a4,3,-150
c5,2,-148
d5,3,-150
c5,2,-148
e5,3,-174
c5,2,-148
f5,3,-162
c5,2,-148
a6,3,-174
c5,2,-148
a7,3,-182
c5,2,-148
g8,3,-166
c5,2,-148
h8,3,-75
c5,2,-75
c6,1,-103
d5,2,-Infinity
e1,3,-178
d5,2,-178
f1,3,-224
d5,2,-178
b2,3,-188
d5,2,-178
d2,3,-167
d5,2,-167
a4,3,-156
d5,2,-156
e5,3,-178
d5,2,-156
f5,3,-172
d5,2,-156
a6,3,-178
d5,2,-156
g8,3,-170
d5,2,-156
h8,3,-79
d5,2,-79
c6,1,-103
e5,2,-Infinity
e1,3,-176
e5,2,-176
f1,3,-222
e5,2,-176
b2,3,-186
e5,2,-176
d2,3,-165
e5,2,-165
a4,3,-154
e5,2,-154
c5,3,-172
e5,2,-154
d5,3,-160
e5,2,-154
f5,3,-164
e5,2,-154
a6,3,-176
e5,2,-154
e7,3,-171
e5,2,-154
g8,3,-168
e5,2,-154
h8,3,-77
e5,2,-77
c6,1,-103
f5,2,-Infinity
e1,3,-178
f5,2,-178
f1,3,-224
f5,2,-178
b2,3,-188
f5,2,-178
d2,3,-167
f5,2,-167
a4,3,-156
f5,2,-156
g4,3,-165
f5,2,-156
d5,3,-170
f5,2,-156
e5,3,-178
f5,2,-156
a6,3,-178
f5,2,-156
g8,3,-170
f5,2,-156
h8,3,-79
f5,2,-79
c6,1,-103
a6,2,-Infinity
e1,3,-178
a6,2,-178
f1,3,-224
a6,2,-178
b2,3,-188
a6,2,-178
d2,3,-167
a6,2,-167
a4,3,-162
a6,2,-162
d5,3,-162
a6,2,-162
e5,3,-178
a6,2,-162
f5,3,-166
a6,2,-162
g8,3,-170
a6,2,-162
h8,3,-79
a6,2,-79
c6,1,-103
b8,2,-Infinity
e1,3,-136
b8,2,-136
f1,3,-182
b8,2,-136
b2,3,-146
b8,2,-136
d2,3,-125
b8,2,-125
a4,3,-114
b8,2,-114
d5,3,-120
b8,2,-114
e5,3,-136
b8,2,-114
f5,3,-124
b8,2,-114
a6,3,-136
b8,2,-114
a8,3,-73
b8,2,-73
g8,3,-128
b8,2,-73
h8,3,-37
b8,2,-37
c6,1,-103
g8,2,-Infinity
e1,3,-160
g8,2,-160
f1,3,-206
g8,2,-160
b2,3,-170
g8,2,-160
d2,3,-149
g8,2,-149
a4,3,-138
g8,2,-138
d5,3,-152
g8,2,-138
e5,3,-160
g8,2,-138
f5,3,-148
g8,2,-138
a6,3,-160
g8,2,-138
h8,3,-61
g8,2,-61
c6,1,-103
root,0,-82
g8,1,Infinity
e1,2,-Infinity
f1,3,-233
e1,2,-233
b2,3,-197
e1,2,-197
d2,3,-176
e1,2,-176
a4,3,-165
e1,2,-165
d5,3,-171
e1,2,-165
e5,3,-187
e1,2,-165
f5,3,-181
e1,2,-165
c6,3,-186
e1,2,-165
h8,3,-88
e1,2,-88
g8,1,-88
b2,2,-Infinity
e1,3,-125
b2,2,-125
f1,3,-171
b2,2,-125
c2,3,-177
b2,2,-125
a4,3,-101
b2,2,-101
d5,3,-117
b2,2,-101
e5,3,-125
b2,2,-101
f5,3,-119
b2,2,-101
a6,3,-115
b2,2,-101
c6,3,-124
b2,2,-101
h8,3,-26
b2,2,-26
g8,1,-88
c2,2,-Infinity
e1,3,-173
c2,2,-173
f1,3,-203
c2,2,-173
b2,3,-183
c2,2,-173
d2,3,-154
c2,2,-154
a4,3,-151
c2,2,-151
c5,3,-155
c2,2,-151
d5,3,-157
c2,2,-151
e5,3,-173
c2,2,-151
f5,3,-167
c2,2,-151
c6,3,-172
c2,2,-151
h8,3,-74
c2,2,-74
g8,1,-88
g3,2,-Infinity
f1,3,-225
g3,2,-225
b2,3,-205
g3,2,-205
d2,3,-168
g3,2,-168
f2,3,-177
g3,2,-168
a4,3,-173
g3,2,-168
g4,3,-190
g3,2,-168
d5,3,-179
g3,2,-168
f5,3,-189
g3,2,-168
c6,3,-194
g3,2,-168
h8,3,-96
g3,2,-96
g8,1,-96
a4,2,-Infinity
e1,3,-169
a4,2,-169
f1,3,-215
a4,2,-169
b2,3,-179
a4,2,-169
a5,3,-135
a4,2,-135
d5,3,-153
a4,2,-135
e5,3,-169
a4,2,-135
f5,3,-163
a4,2,-135
c6,3,-168
a4,2,-135
h8,3,-70
a4,2,-70
g8,1,-96
g4,2,-Infinity
e1,3,-188
g4,2,-188
f1,3,-234
g4,2,-188
b2,3,-198
g4,2,-188
d2,3,-177
g4,2,-177
g3,3,-178
g4,2,-177
a4,3,-166
g4,2,-166
d5,3,-172
g4,2,-166
e5,3,-188
g4,2,-166
f5,3,-188
g4,2,-166
g5,3,-183
g4,2,-166
c6,3,-187
g4,2,-166
h8,3,-89
g4,2,-89
g8,1,-96
a5,2,-Infinity
e1,3,-169
a5,2,-169
f1,3,-215
a5,2,-169
b2,3,-179
a5,2,-169
a4,3,-145
a5,2,-145
d5,3,-153
a5,2,-145
e5,3,-169
a5,2,-145
f5,3,-163
a5,2,-145
c6,3,-168
a5,2,-145
h8,3,-70
a5,2,-70
g8,1,-96
c5,2,-Infinity
e1,3,-167
c5,2,-167
f1,3,-213
c5,2,-167
b2,3,-177
c5,2,-167
a4,3,-143
c5,2,-143
d5,3,-143
c5,2,-143
e5,3,-167
c5,2,-143
f5,3,-161
c5,2,-143
c6,3,-166
c5,2,-143
a7,3,-175
c5,2,-143
h8,3,-68
c5,2,-68
g8,1,-96
d5,2,-Infinity
e1,3,-177
d5,2,-177
f1,3,-223
d5,2,-177
b2,3,-187
d5,2,-177
d2,3,-166
d5,2,-166
a4,3,-155
d5,2,-155
e5,3,-177
d5,2,-155
f5,3,-171
d5,2,-155
c6,3,-160
d5,2,-155
h8,3,-78
d5,2,-78
g8,1,-96
e5,2,-Infinity
e1,3,-169
e5,2,-169
f1,3,-215
e5,2,-169
b2,3,-179
e5,2,-169
d2,3,-158
e5,2,-158
a4,3,-147
e5,2,-147
c5,3,-165
e5,2,-147
d5,3,-153
e5,2,-147
f5,3,-163
e5,2,-147
c6,3,-168
e5,2,-147
e7,3,-164
e5,2,-147
h8,3,-70
e5,2,-70
g8,1,-96
f5,2,-Infinity
e1,3,-165
f5,2,-165
f1,3,-211
f5,2,-165
b2,3,-175
f5,2,-165
d2,3,-154
f5,2,-154
a4,3,-143
f5,2,-143
g4,3,-158
f5,2,-143
d5,3,-149
f5,2,-143
e5,3,-165
f5,2,-143
c6,3,-164
f5,2,-143
h8,3,-66
f5,2,-66
g8,1,-96
a6,2,-Infinity
e1,3,-171
a6,2,-171
f1,3,-217
a6,2,-171
b2,3,-181
a6,2,-171
d2,3,-160
a6,2,-160
a4,3,-149
a6,2,-149
d5,3,-155
a6,2,-149
e5,3,-171
a6,2,-149
f5,3,-165
a6,2,-149
c6,3,-170
a6,2,-149
h8,3,-72
a6,2,-72
g8,1,-96
c6,2,-Infinity
e1,3,-184
c6,2,-184
f1,3,-230
c6,2,-184
b2,3,-194
c6,2,-184
d2,3,-173
c6,2,-173
a4,3,-162
c6,2,-162
d5,3,-154
c6,2,-154
e5,3,-184
c6,2,-154
f5,3,-178
c6,2,-154
a6,3,-154
c6,2,-154
h8,3,-85
c6,2,-85
g8,1,-96
b8,2,-Infinity
e1,3,-129
b8,2,-129
f1,3,-175
b8,2,-129
b2,3,-139
b8,2,-129
d2,3,-118
b8,2,-118
a4,3,-107
b8,2,-107
d5,3,-113
b8,2,-107
e5,3,-129
b8,2,-107
f5,3,-125
b8,2,-107
c6,3,-128
b8,2,-107
a8,3,-18
b8,2,-18
h8,3,-30
b8,2,-18
g8,1,-96
h8,2,-Infinity
e1,3,-280
h8,2,-280
f1,3,-326
h8,2,-280
b2,3,-290
h8,2,-280
d2,3,-269
h8,2,-269
a4,3,-258
h8,2,-258
d5,3,-264
h8,2,-258
e5,3,-280
h8,2,-258
f5,3,-274
h8,2,-258
g8,1,-258
root,0,-82
h8,1,Infinity
e1,2,-Infinity
f1,3,-142
e1,2,-142
b2,3,-106
e1,2,-106
d2,3,-85
e1,2,-85
a4,3,-74
e1,2,-74
d5,3,-80
e1,2,-74
e5,3,-96
e1,2,-74
f5,3,-90
e1,2,-74
c6,3,-95
e1,2,-74
g8,3,-88
e1,2,-74
h8,1,-74
b2,2,-Infinity
e1,3,-34
b2,2,-34
f1,3,-80
b2,2,-34
c2,3,-86
b2,2,-34
a4,3,-10
b2,2,-10
d5,3,-26
b2,2,-10
e5,3,-34
b2,2,-10
f5,3,-28
b2,2,-10
a6,3,-24
b2,2,-10
c6,3,-33
b2,2,-10
g8,3,-26
b2,2,-10
h8,1,-74
c2,2,-Infinity
e1,3,-82
c2,2,-82
f1,3,-112
c2,2,-82
b2,3,-92
c2,2,-82
d2,3,-63
c2,2,-63
a4,3,-60
c2,2,-60
c5,3,-64
c2,2,-60
d5,3,-66
c2,2,-60
e5,3,-82
c2,2,-60
f5,3,-76
c2,2,-60
c6,3,-81
c2,2,-60
g8,3,-74
c2,2,-60
h8,1,-74
g3,2,-Infinity
f1,3,-134
g3,2,-134
b2,3,-114
g3,2,-114
d2,3,-77
g3,2,-77
f2,3,-86
g3,2,-77
a4,3,-82
g3,2,-77
g4,3,-99
g3,2,-77
d5,3,-88
g3,2,-77
f5,3,-98
g3,2,-77
c6,3,-103
g3,2,-77
g8,3,-96
g3,2,-77
h8,1,-77
a4,2,-Infinity
e1,3,-78
a4,2,-78
f1,3,-124
a4,2,-78
b2,3,-88
a4,2,-78
a5,3,-44
a4,2,-44
d5,3,-62
a4,2,-44
e5,3,-78
a4,2,-44
f5,3,-72
a4,2,-44
c6,3,-77
a4,2,-44
g8,3,-70
a4,2,-44
h8,1,-77
g4,2,-Infinity
e1,3,-97
g4,2,-97
f1,3,-143
g4,2,-97
b2,3,-107
g4,2,-97
d2,3,-86
g4,2,-86
g3,3,-87
g4,2,-86
a4,3,-75
g4,2,-75
d5,3,-81
g4,2,-75
e5,3,-97
g4,2,-75
f5,3,-97
g4,2,-75
g5,3,-92
g4,2,-75
c6,3,-96
g4,2,-75
g8,3,-89
g4,2,-75
h8,1,-77
a5,2,-Infinity
e1,3,-78
a5,2,-78
f1,3,-124
a5,2,-78
b2,3,-88
a5,2,-78
a4,3,-54
a5,2,-54
d5,3,-62
a5,2,-54
e5,3,-78
a5,2,-54
f5,3,-72
a5,2,-54
c6,3,-77
a5,2,-54
g8,3,-70
a5,2,-54
h8,1,-77
c5,2,-Infinity
e1,3,-76
c5,2,-76
f1,3,-122
c5,2,-76
b2,3,-86
c5,2,-76
a4,3,-52
c5,2,-52
d5,3,-52
c5,2,-52
e5,3,-76
c5,2,-52
f5,3,-70
c5,2,-52
c6,3,-75
c5,2,-52
a7,3,-84
c5,2,-52
g8,3,-68
c5,2,-52
h8,1,-77
d5,2,-Infinity
e1,3,-86
d5,2,-86
f1,3,-132
d5,2,-86
b2,3,-96
d5,2,-86
d2,3,-75
d5,2,-75
a4,3,-64
d5,2,-64
e5,3,-86
d5,2,-64
f5,3,-80
d5,2,-64
c6,3,-69
d5,2,-64
g8,3,-78
d5,2,-64
h8,1,-77
e5,2,-Infinity
e1,3,-78
e5,2,-78
f1,3,-124
e5,2,-78
b2,3,-88
e5,2,-78
d2,3,-67
e5,2,-67
a4,3,-56
e5,2,-56
c5,3,-74
e5,2,-56
d5,3,-62
e5,2,-56
f5,3,-72
e5,2,-56
c6,3,-77
e5,2,-56
e7,3,-73
e5,2,-56
g8,3,-70
e5,2,-56
h8,1,-77
f5,2,-Infinity
e1,3,-88
f5,2,-88
f1,3,-134
f5,2,-88
b2,3,-98
f5,2,-88
d2,3,-77
f5,2,-77
a4,3,-66
f5,2,-66
g4,3,-81
f5,2,-66
d5,3,-80
f5,2,-66
e5,3,-88
f5,2,-66
c6,3,-87
f5,2,-66
g8,3,-80
f5,2,-66
h8,1,-77
a6,2,-Infinity
e1,3,-80
a6,2,-80
f1,3,-126
a6,2,-80
b2,3,-90
a6,2,-80
d2,3,-69
a6,2,-69
a4,3,-58
a6,2,-58
d5,3,-64
a6,2,-58
e5,3,-80
a6,2,-58
f5,3,-74
a6,2,-58
c6,3,-79
a6,2,-58
