XOO**OXO
*XOO*OXO
O*XO*O*O
XXOOO*O*
**X*XO**
OOXX*XXX
OXXOOXXX
XOXOXXXO
Node,Depth,Value
g5,2,-76
h5,3,-125
g5,2,-76
e6,3,-121
g5,2,-76
d5,1,-84
h5,2,-Infinity
a1,3,-71
h5,2,-71
d1,3,-114
h5,2,-71
e1,3,-106
h5,2,-71
a2,3,-114
h5,2,-71
e2,3,-133
h5,2,-71
b3,3,-118
h5,2,-71
e3,3,-118
h5,2,-71
f4,3,-110
h5,2,-71
a5,3,-124
h5,2,-71
b5,3,-133
h5,2,-71
g5,3,-117
h5,2,-71
e6,3,-130
h5,2,-71
d5,1,-84
e6,2,-Infinity
a1,3,-91
e6,2,-91
e1,3,-126
e6,2,-91
a2,3,-134
e6,2,-91
e2,3,-153
e6,2,-91
b3,3,-130
e6,2,-91
e3,3,-138
e6,2,-91
f4,3,-130
e6,2,-91
a5,3,-144
e6,2,-91
b5,3,-145
e6,2,-91
g5,3,-137
e6,2,-91
h5,3,-142
e6,2,-91
d5,1,-91
root,0,-73
g5,1,Infinity
b3,2,-Infinity
a1,3,-70
b3,2,-70
d1,3,-145
b3,2,-70
e1,3,-105
b3,2,-70
a2,3,-127
b3,2,-70
e2,3,-146
b3,2,-70
e3,3,-139
b3,2,-70
g3,3,-145
b3,2,-70
f4,3,-123
b3,2,-70
a5,3,-137
b3,2,-70
b5,3,-146
b3,2,-70
d5,3,-121
b3,2,-70
e6,3,-143
b3,2,-70
g5,1,-70
f4,2,-Infinity
a1,3,-78
f4,2,-78
e1,3,-113
f4,2,-78
a2,3,-121
f4,2,-78
e2,3,-140
f4,2,-78
e3,3,-117
f4,2,-78
g3,3,-139
f4,2,-78
h4,3,-113
f4,2,-78
a5,3,-123
f4,2,-78
b5,3,-140
f4,2,-78
d5,3,-115
f4,2,-78
e6,3,-129
f4,2,-78
g5,1,-78
h4,2,-Infinity
a1,3,-88
h4,2,-88
e1,3,-123
h4,2,-88
a2,3,-131
h4,2,-88
e2,3,-150
h4,2,-88
e3,3,-135
h4,2,-88
g3,3,-155
h4,2,-88
f4,3,-133
h4,2,-88
a5,3,-141
h4,2,-88
b5,3,-150
h4,2,-88
d5,3,-125
h4,2,-88
h5,3,-139
h4,2,-88
e6,3,-133
h4,2,-88
g5,1,-88
a5,2,-Infinity
a1,3,-86
a5,2,-86
e1,3,-129
a5,2,-86
a2,3,-119
a5,2,-86
e2,3,-162
a5,2,-86
e3,3,-155
a5,2,-86
g3,3,-161
a5,2,-86
b5,3,-162
a5,2,-86
d5,3,-137
a5,2,-86
e6,3,-159
a5,2,-86
g5,1,-88
b5,2,-Infinity
a1,3,-85
b5,2,-85
e1,3,-120
b5,2,-85
a2,3,-128
b5,2,-85
e2,3,-147
b5,2,-85
e3,3,-132
b5,2,-85
g3,3,-146
b5,2,-85
f4,3,-124
b5,2,-85
a5,3,-144
b5,2,-85
d5,3,-108
b5,2,-85
e6,3,-144
b5,2,-85
g5,1,-88
d5,2,-Infinity
a1,3,-82
d5,2,-82
e1,3,-117
d5,2,-82
a2,3,-125
d5,2,-82
e2,3,-144
d5,2,-82
e3,3,-129
d5,2,-82
g3,3,-143
d5,2,-82
f4,3,-121
d5,2,-82
a5,3,-135
d5,2,-82
b5,3,-144
d5,2,-82
e6,3,-133
d5,2,-82
g5,1,-88
h5,2,-Infinity
a1,3,-80
h5,2,-80
e1,3,-115
h5,2,-80
a2,3,-123
h5,2,-80
e2,3,-142
h5,2,-80
e3,3,-127
h5,2,-80
g3,3,-141
h5,2,-80
f4,3,-119
h5,2,-80
a5,3,-133
h5,2,-80
b5,3,-142
h5,2,-80
d5,3,-117
h5,2,-80
e6,3,-139
h5,2,-80
g5,1,-88
e6,2,-Infinity
a1,3,-108
e6,2,-108
e1,3,-143
e6,2,-108
a2,3,-151
e6,2,-108
e2,3,-170
e6,2,-108
e3,3,-153
e6,2,-108
g3,3,-169
e6,2,-108
f4,3,-131
e6,2,-108
a5,3,-161
e6,2,-108
b5,3,-162
e6,2,-108
d5,3,-115
e6,2,-108
g5,1,-108
root,0,-73
e6,1,Infinity
b3,2,-Infinity
a1,3,-83
b3,2,-83
d1,3,-158
b3,2,-83
e1,3,-118
b3,2,-83
a2,3,-140
b3,2,-83
e2,3,-159
b3,2,-83
e3,3,-152
b3,2,-83
f4,3,-128
b3,2,-83
a5,3,-150
b3,2,-83
b5,3,-159
b3,2,-83
d5,3,-134
b3,2,-83
g5,3,-143
b3,2,-83
e6,1,-83
f4,2,-Infinity
a1,3,-91
f4,2,-91
e1,3,-126
f4,2,-91
a2,3,-134
f4,2,-91
e2,3,-153
f4,2,-91
e3,3,-138
f4,2,-91
h4,3,-126
f4,2,-91
a5,3,-136
f4,2,-91
b5,3,-153
f4,2,-91
d5,3,-120
f4,2,-91
e6,1,-91
a5,2,-Infinity
a1,3,-99
a5,2,-99
e1,3,-142
a5,2,-99
a2,3,-132
a5,2,-99
e2,3,-175
a5,2,-99
e3,3,-168
a5,2,-99
f4,3,-152
a5,2,-99
b5,3,-175
a5,2,-99
d5,3,-150
a5,2,-99
g5,3,-159
a5,2,-99
e6,1,-99
d5,2,-Infinity
a1,3,-89
d5,2,-89
e1,3,-124
d5,2,-89
a2,3,-132
d5,2,-89
e2,3,-151
d5,2,-89
b3,3,-136
d5,2,-89
e3,3,-136
d5,2,-89
f4,3,-112
d5,2,-89
a5,3,-142
d5,2,-89
b5,3,-151
d5,2,-89
g5,3,-135
d5,2,-89
e6,1,-99
g5,2,-Infinity
a1,3,-92
g5,2,-92
e1,3,-127
g5,2,-92
a2,3,-135
g5,2,-92
e2,3,-154
g5,2,-92
e3,3,-139
g5,2,-92
g3,3,-159
g5,2,-92
f4,3,-115
g5,2,-92
a5,3,-145
g5,2,-92
b5,3,-154
g5,2,-92
d5,3,-129
g5,2,-92
h5,3,-135
g5,2,-92
e6,1,-99
h5,2,-Infinity
a1,3,-93
h5,2,-93
e1,3,-128
h5,2,-93
a2,3,-136
h5,2,-93
e2,3,-155
h5,2,-93
e3,3,-140
h5,2,-93
f4,3,-124
h5,2,-93
a5,3,-146
h5,2,-93
b5,3,-155
h5,2,-93
d5,3,-130
h5,2,-93
g5,3,-139
h5,2,-93
e6,1,-99
root,0,-73
