OOOOX**X
*OXOO*X*
OXXOOOOO
O*X*OXXO
OOX*OX*O
OXX****O
*XXX*OO*
XX*XOO*X
Node,Depth,Value
g6,2,-129
d5,3,-145
g6,2,-129
d6,3,-143
g6,2,-129
f6,3,-146
g6,2,-129
h7,3,-161
g6,2,-129
c8,3,-153
g6,2,-129
g5,1,-139
h7,2,-Infinity
f1,3,-135
h7,2,-135
g1,3,-225
h7,2,-135
h2,3,-171
h7,2,-135
h3,3,-161
h7,2,-135
b4,3,-152
h7,2,-135
d4,3,-141
h7,2,-135
d5,3,-147
h7,2,-135
d6,3,-145
h7,2,-135
c8,3,-155
h7,2,-135
g5,1,-139
g8,2,-Infinity
f1,3,-147
g8,2,-147
g1,3,-237
g8,2,-147
h2,3,-183
g8,2,-147
h3,3,-149
g8,2,-147
b4,3,-164
g8,2,-147
d4,3,-153
g8,2,-147
d5,3,-159
g8,2,-147
d6,3,-157
g8,2,-147
c8,3,-179
g8,2,-147
g5,1,-147
root,0,-133
d6,1,Infinity
f1,2,-Infinity
g1,3,-140
f1,2,-140
f2,3,-170
f1,2,-140
h2,3,-168
f1,2,-140
h3,3,-136
f1,2,-136
b4,3,-149
f1,2,-136
d4,3,-130
f1,2,-130
d5,3,-152
f1,2,-130
g5,3,-147
f1,2,-130
f6,3,-137
f1,2,-130
g6,3,-156
f1,2,-130
c8,3,-196
f1,2,-130
d6,1,-130
a2,2,-Infinity
f1,3,-74
a2,2,-74
h2,3,-102
a2,2,-74
h3,3,-70
a2,2,-70
b4,3,-131
a2,2,-70
d4,3,-120
a2,2,-70
d5,3,-86
a2,2,-70
g5,3,-81
a2,2,-70
f6,3,-71
a2,2,-70
g6,3,-90
a2,2,-70
c8,3,-130
a2,2,-70
d6,1,-130
f2,2,-Infinity
f1,3,-134
f2,2,-134
g1,3,-164
f2,2,-134
h2,3,-232
f2,2,-134
h3,3,-110
f2,2,-110
b4,3,-151
f2,2,-110
d4,3,-126
f2,2,-110
d5,3,-140
f2,2,-110
g5,3,-135
f2,2,-110
g6,3,-144
f2,2,-110
c8,3,-184
f2,2,-110
d6,1,-130
b4,2,-Infinity
f1,3,-113
b4,2,-113
h2,3,-141
b4,2,-113
h3,3,-109
b4,2,-109
d4,3,-117
b4,2,-109
d5,3,-131
b4,2,-109
g5,3,-120
b4,2,-109
f6,3,-110
b4,2,-109
g6,3,-129
b4,2,-109
c8,3,-169
b4,2,-109
d6,1,-130
d4,2,-Infinity
f1,3,-130
d4,2,-130
h2,3,-158
d4,2,-130
h3,3,-126
d4,2,-126
b4,3,-139
d4,2,-126
d5,3,-142
d4,2,-126
g5,3,-137
d4,2,-126
f6,3,-127
d4,2,-126
g6,3,-146
d4,2,-126
c8,3,-186
d4,2,-126
d6,1,-130
d5,2,-Infinity
f1,3,-166
d5,2,-166
h3,3,-148
d5,2,-148
b4,3,-183
d5,2,-148
d4,3,-164
d5,2,-148
g5,3,-165
d5,2,-148
e6,3,-160
d5,2,-148
g6,3,-182
d5,2,-148
c8,3,-186
d5,2,-148
d6,1,-148
e6,2,-Infinity
f1,3,-142
e6,2,-142
f2,3,-166
e6,2,-142
h2,3,-164
e6,2,-142
h3,3,-132
e6,2,-132
b4,3,-145
e6,2,-132
d4,3,-134
e6,2,-132
d5,3,-140
e6,2,-132
g5,3,-143
e6,2,-132
f6,3,-125
e6,2,-125
g6,3,-152
e6,2,-125
c8,3,-192
e6,2,-125
d6,1,-148
f6,2,-Infinity
f1,3,-89
f6,2,-89
h2,3,-117
f6,2,-89
h3,3,-85
f6,2,-85
b4,3,-98
f6,2,-85
d4,3,-87
f6,2,-85
d5,3,-101
f6,2,-85
g5,3,-96
f6,2,-85
g6,3,-105
f6,2,-85
h7,3,-165
f6,2,-85
c8,3,-145
f6,2,-85
d6,1,-148
a7,2,-Infinity
f1,3,-114
a7,2,-114
h2,3,-142
a7,2,-114
h3,3,-110
a7,2,-110
b4,3,-123
a7,2,-110
d4,3,-120
a7,2,-110
d5,3,-126
a7,2,-110
g5,3,-121
a7,2,-110
f6,3,-111
a7,2,-110
g6,3,-130
a7,2,-110
c8,3,-170
a7,2,-110
d6,1,-148
e7,2,-Infinity
f1,3,-135
e7,2,-135
h2,3,-163
e7,2,-135
h3,3,-131
e7,2,-131
b4,3,-142
e7,2,-131
d4,3,-133
e7,2,-131
d5,3,-147
e7,2,-131
g5,3,-142
e7,2,-131
e6,3,-149
e7,2,-131
f6,3,-132
e7,2,-131
g6,3,-151
e7,2,-131
a7,3,-231
e7,2,-131
c8,3,-191
e7,2,-131
d6,1,-148
h7,2,-Infinity
f1,3,-138
h7,2,-138
h2,3,-166
h7,2,-138
h3,3,-158
h7,2,-138
b4,3,-147
h7,2,-138
d4,3,-136
h7,2,-136
d5,3,-150
h7,2,-136
g5,3,-145
h7,2,-136
f6,3,-135
h7,2,-135
g6,3,-154
h7,2,-135
c8,3,-194
h7,2,-135
d6,1,-148
g8,2,-Infinity
f1,3,-150
g8,2,-150
h2,3,-178
g8,2,-150
h3,3,-146
g8,2,-146
b4,3,-159
g8,2,-146
d4,3,-148
g8,2,-146
d5,3,-162
g8,2,-146
g5,3,-157
g8,2,-146
f6,3,-147
g8,2,-146
g6,3,-166
g8,2,-146
c8,3,-218
g8,2,-146
d6,1,-148
root,0,-133
f6,1,Infinity
f1,2,-Infinity
g1,3,-127
f1,2,-127
f2,3,-157
f1,2,-127
h2,3,-163
f1,2,-127
h3,3,-129
f1,2,-127
b4,3,-144
f1,2,-127
d4,3,-125
f1,2,-125
d5,3,-139
f1,2,-125
d6,3,-137
f1,2,-125
c8,3,-147
f1,2,-125
f6,1,-125
a2,2,-Infinity
f1,3,-61
a2,2,-61
h2,3,-97
a2,2,-61
h3,3,-63
a2,2,-61
b4,3,-126
a2,2,-61
d4,3,-115
a2,2,-61
d5,3,-73
a2,2,-61
d6,3,-71
a2,2,-61
c8,3,-81
a2,2,-61
f6,1,-125
f2,2,-Infinity
f1,3,-115
f2,2,-115
g1,3,-137
f2,2,-115
h2,3,-213
f2,2,-115
h3,3,-103
f2,2,-103
b4,3,-132
f2,2,-103
d4,3,-107
f2,2,-103
d5,3,-113
f2,2,-103
d6,3,-111
f2,2,-103
c8,3,-121
f2,2,-103
f6,1,-125
b4,2,-Infinity
f1,3,-108
b4,2,-108
h2,3,-144
b4,2,-108
h3,3,-110
b4,2,-108
d4,3,-112
b4,2,-108
d5,3,-126
b4,2,-108
d6,3,-116
b4,2,-108
c8,3,-128
b4,2,-108
f6,1,-125
d4,2,-Infinity
f1,3,-91
d4,2,-91
h3,3,-93
d4,2,-91
b4,3,-108
d4,2,-91
d5,3,-103
d4,2,-91
g5,3,-106
d4,2,-91
d6,3,-101
d4,2,-91
e6,3,-107
d4,2,-91
a7,3,-119
d4,2,-91
h7,3,-167
d4,2,-91
c8,3,-111
d4,2,-91
f6,1,-125
d5,2,-Infinity
f1,3,-131
d5,2,-131
f2,3,-141
d5,2,-131
h2,3,-167
d5,2,-131
h3,3,-119
d5,2,-119
b4,3,-148
d5,2,-119
d4,3,-137
d5,2,-119
d6,3,-141
d5,2,-119
c8,3,-151
d5,2,-119
f6,1,-125
d6,2,-Infinity
f1,3,-129
d6,2,-129
h3,3,-131
d6,2,-129
b4,3,-146
d6,2,-129
d4,3,-135
d6,2,-129
d5,3,-141
d6,2,-129
g5,3,-144
d6,2,-129
e6,3,-131
d6,2,-129
c8,3,-149
d6,2,-129
f6,1,-129
e6,2,-Infinity
f1,3,-137
e6,2,-137
f2,3,-161
e6,2,-137
h2,3,-167
e6,2,-137
h3,3,-127
e6,2,-127
b4,3,-148
e6,2,-127
d4,3,-137
e6,2,-127
d5,3,-135
e6,2,-127
d6,3,-133
e6,2,-127
g6,3,-147
e6,2,-127
c8,3,-151
e6,2,-127
f6,1,-129
g6,2,-Infinity
f1,3,-129
g6,2,-129
h2,3,-165
g6,2,-129
h3,3,-125
g6,2,-125
b4,3,-146
g6,2,-125
d4,3,-127
g6,2,-125
d5,3,-141
g6,2,-125
g5,3,-152
g6,2,-125
d6,3,-139
g6,2,-125
h7,3,-157
g6,2,-125
c8,3,-149
g6,2,-125
f6,1,-129
h7,2,-Infinity
f1,3,-125
h7,2,-125
h2,3,-161
h7,2,-125
h3,3,-151
h7,2,-125
b4,3,-142
h7,2,-125
d4,3,-131
h7,2,-125
d5,3,-137
h7,2,-125
d6,3,-135
h7,2,-125
c8,3,-145
h7,2,-125
f6,1,-129
g8,2,-Infinity
f1,3,-137
g8,2,-137
h2,3,-173
g8,2,-137
h3,3,-139
g8,2,-137
b4,3,-154
g8,2,-137
d4,3,-143
g8,2,-137
d5,3,-149
g8,2,-137
d6,3,-147
g8,2,-137
c8,3,-169
g8,2,-137
f6,1,-137
root,0,-133
g6,1,Infinity
f1,2,-Infinity
g1,3,-146
f1,2,-146
f2,3,-176
f1,2,-146
h2,3,-174
f1,2,-146
h3,3,-148
f1,2,-146
b4,3,-163
f1,2,-146
d4,3,-144
f1,2,-144
d5,3,-158
f1,2,-144
g5,3,-161
f1,2,-144
d6,3,-156
f1,2,-144
c8,3,-166
f1,2,-144
g6,1,-144
a2,2,-Infinity
f1,3,-80
a2,2,-80
h2,3,-108
a2,2,-80
h3,3,-82
a2,2,-80
b4,3,-145
a2,2,-80
d4,3,-134
a2,2,-80
d5,3,-92
a2,2,-80
g5,3,-95
a2,2,-80
d6,3,-90
a2,2,-80
c8,3,-100
a2,2,-80
g6,1,-144
f2,2,-Infinity
f1,3,-126
f2,2,-126
g1,3,-170
f2,2,-126
h2,3,-238
f2,2,-126
h3,3,-122
f2,2,-122
b4,3,-165
f2,2,-122
d4,3,-140
f2,2,-122
d5,3,-146
f2,2,-122
g5,3,-149
f2,2,-122
d6,3,-144
f2,2,-122
c8,3,-154
f2,2,-122
g6,1,-144
b4,2,-Infinity
f1,3,-127
b4,2,-127
h2,3,-155
b4,2,-127
h3,3,-129
b4,2,-127
d4,3,-131
b4,2,-127
d5,3,-145
b4,2,-127
g5,3,-142
b4,2,-127
d6,3,-135
b4,2,-127
c8,3,-147
b4,2,-127
g6,1,-144
d4,2,-Infinity
f1,3,-136
d4,2,-136
h2,3,-164
d4,2,-136
h3,3,-138
d4,2,-136
b4,3,-153
d4,2,-136
d5,3,-148
d4,2,-136
g5,3,-151
d4,2,-136
d6,3,-146
d4,2,-136
a7,3,-164
d4,2,-136
c8,3,-156
d4,2,-136
g6,1,-144
d5,2,-Infinity
f1,3,-150
d5,2,-150
f2,3,-152
d5,2,-150
h2,3,-178
d5,2,-150
h3,3,-138
d5,2,-138
b4,3,-167
d5,2,-138
d4,3,-156
d5,2,-138
g5,3,-165
d5,2,-138
d6,3,-160
d5,2,-138
c8,3,-170
d5,2,-138
g6,1,-144
d6,2,-Infinity
f1,3,-140
d6,2,-140
h3,3,-142
d6,2,-140
b4,3,-157
d6,2,-140
d4,3,-146
d6,2,-140
d5,3,-152
d6,2,-140
g5,3,-155
d6,2,-140
e6,3,-142
d6,2,-140
c8,3,-160
d6,2,-140
g6,1,-144
e6,2,-Infinity
f1,3,-156
e6,2,-156
f2,3,-180
e6,2,-156
h3,3,-146
e6,2,-146
b4,3,-167
e6,2,-146
d4,3,-156
e6,2,-146
d5,3,-154
e6,2,-146
g5,3,-157
e6,2,-146
d6,3,-160
e6,2,-146
f6,3,-147
e6,2,-146
c8,3,-170
e6,2,-146
g6,1,-146
f6,2,-Infinity
f1,3,-103
f6,2,-103
h2,3,-131
f6,2,-103
h3,3,-99
f6,2,-99
b4,3,-120
f6,2,-99
d4,3,-109
f6,2,-99
d5,3,-115
f6,2,-99
g5,3,-110
f6,2,-99
d6,3,-113
f6,2,-99
e6,3,-105
f6,2,-99
h7,3,-179
f6,2,-99
c8,3,-123
f6,2,-99
g8,3,-179
f6,2,-99
g6,1,-146
h7,2,-Infinity
f1,3,-152
h7,2,-152
h2,3,-180
h7,2,-152
h3,3,-172
h7,2,-152
b4,3,-169
h7,2,-152
d4,3,-150
h7,2,-150
d5,3,-164
h7,2,-150
g5,3,-167
h7,2,-150
d6,3,-162
h7,2,-150
f6,3,-149
h7,2,-149
c8,3,-172
h7,2,-149
g6,1,-149
g8,2,-Infinity
f1,3,-156
g8,2,-156
h2,3,-184
g8,2,-156
h3,3,-158
g8,2,-156
b4,3,-173
g8,2,-156
d4,3,-162
g8,2,-156
d5,3,-168
g8,2,-156
g5,3,-171
g8,2,-156
d6,3,-166
g8,2,-156
c8,3,-188
g8,2,-156
g6,1,-156
root,0,-133
c8,1,Infinity
f2,2,-Infinity
f1,3,-150
f2,2,-150
g1,3,-186
f2,2,-150
a2,3,-186
f2,2,-150
h2,3,-234
f2,2,-150
h3,3,-132
f2,2,-132
b4,3,-181
f2,2,-132
g5,3,-157
f2,2,-132
d6,3,-172
f2,2,-132
e6,3,-172
f2,2,-132
g6,3,-166
f2,2,-132
a7,3,-186
f2,2,-132
e7,3,-179
f2,2,-132
c8,1,-132
b4,2,-Infinity
f1,3,-139
b4,2,-139
a2,3,-175
b4,2,-139
h2,3,-167
b4,2,-139
h3,3,-135
b4,2,-135
d4,3,-145
b4,2,-135
g5,3,-146
b4,2,-135
d6,3,-161
b4,2,-135
e6,3,-161
b4,2,-135
f6,3,-136
b4,2,-135
g6,3,-155
b4,2,-135
a7,3,-175
b4,2,-135
e7,3,-168
b4,2,-135
c8,1,-135
d4,2,-Infinity
f1,3,-148
d4,2,-148
a2,3,-184
d4,2,-148
h2,3,-176
d4,2,-148
h3,3,-144
d4,2,-144
b4,3,-179
d4,2,-144
d5,3,-160
d4,2,-144
g5,3,-155
d4,2,-144
d6,3,-170
d4,2,-144
e6,3,-170
d4,2,-144
f6,3,-145
d4,2,-144
g6,3,-164
d4,2,-144
a7,3,-176
d4,2,-144
e7,3,-177
d4,2,-144
c8,1,-144
d5,2,-Infinity
f1,3,-128
d5,2,-128
h3,3,-110
d5,2,-110
b4,3,-159
d5,2,-110
g5,3,-135
d5,2,-110
d6,3,-144
d5,2,-110
e6,3,-150
d5,2,-110
g6,3,-144
d5,2,-110
a7,3,-212
d5,2,-110
e7,3,-157
d5,2,-110
c8,1,-144
d6,2,-Infinity
f1,3,-150
d6,2,-150
a2,3,-186
d6,2,-150
h3,3,-146
d6,2,-146
b4,3,-181
d6,2,-146
d5,3,-154
d6,2,-146
g5,3,-165
d6,2,-146
e6,3,-158
d6,2,-146
f6,3,-147
d6,2,-146
g6,3,-166
d6,2,-146
a7,3,-186
d6,2,-146
e7,3,-179
d6,2,-146
c8,1,-146
e6,2,-Infinity
f1,3,-152
e6,2,-152
a2,3,-182
e6,2,-152
f2,3,-176
e6,2,-152
h3,3,-138
e6,2,-138
b4,3,-177
e6,2,-138
d5,3,-158
e6,2,-138
g5,3,-153
e6,2,-138
d6,3,-168
e6,2,-138
f6,3,-143
e6,2,-138
g6,3,-162
e6,2,-138
a7,3,-182
e6,2,-138
e7,3,-175
e6,2,-138
c8,1,-146
f6,2,-Infinity
f1,3,-99
f6,2,-99
a2,3,-135
f6,2,-99
h2,3,-127
f6,2,-99
h3,3,-95
f6,2,-95
b4,3,-130
f6,2,-95
g5,3,-106
f6,2,-95
d6,3,-121
f6,2,-95
e6,3,-121
f6,2,-95
g6,3,-115
f6,2,-95
a7,3,-135
f6,2,-95
e7,3,-128
f6,2,-95
h7,3,-175
f6,2,-95
c8,1,-146
a7,2,-Infinity
f1,3,-76
a7,2,-76
a2,3,-112
a7,2,-76
h2,3,-104
a7,2,-76
h3,3,-72
a7,2,-72
b4,3,-107
a7,2,-72
g5,3,-83
a7,2,-72
d6,3,-98
a7,2,-72
e6,3,-98
a7,2,-72
f6,3,-73
a7,2,-72
g6,3,-92
a7,2,-72
c8,1,-146
h7,2,-Infinity
f1,3,-148
h7,2,-148
a2,3,-184
h7,2,-148
h2,3,-176
h7,2,-148
h3,3,-168
h7,2,-148
b4,3,-179
h7,2,-148
g5,3,-155
h7,2,-148
d6,3,-170
h7,2,-148
e6,3,-170
h7,2,-148
f6,3,-145
h7,2,-145
g6,3,-164
h7,2,-145
a7,3,-184
h7,2,-145
e7,3,-177
h7,2,-145
c8,1,-146
g8,2,-Infinity
f1,3,-188
g8,2,-188
a2,3,-224
g8,2,-188
h2,3,-216
g8,2,-188
h3,3,-184
g8,2,-184
b4,3,-219
g8,2,-184
g5,3,-195
g8,2,-184
f6,3,-185
g8,2,-184
g6,3,-204
g8,2,-184
a7,3,-224
g8,2,-184
e7,3,-217
g8,2,-184
c8,1,-184
root,0,-133
