O*OOO*OX
XOO**XOX
OOOOO**O
OXOO*X*O
XOXXXXO*
***X*X*O
*X*O*O*X
OX*XOXXX
Node,Depth,Value
c6,3,-31
c8,2,45
e7,3,29
c8,2,45
g7,3,-2
c8,2,45
e6,1,11
root,0,25
e7,1,Infinity
f1,2,-Infinity
d2,3,54
f1,2,54
e2,3,32
f1,2,54
d3,3,61
f1,2,61
f3,3,66
f1,2,66
g3,3,39
f1,2,66
a6,3,63
f1,2,66
c6,3,2
f1,2,66
e6,3,47
f1,2,66
c8,3,47
f1,2,66
e7,1,66
d2,2,-Infinity
b1,3,30
d2,2,30
e2,3,75
d2,2,75
d3,3,98
d2,2,98
f3,3,109
d2,2,109
g3,3,82
d2,2,109
a6,3,106
d2,2,109
c6,3,45
d2,2,109
e6,3,90
d2,2,109
c8,3,90
d2,2,109
e7,1,66
d3,2,-Infinity
d2,3,50
d3,2,50
e2,3,28
d3,2,50
f3,3,54
d3,2,54
g3,3,27
d3,2,54
e4,3,39
d3,2,54
a6,3,51
d3,2,54
c6,3,-10
d3,2,54
e6,3,35
d3,2,54
c8,3,35
d3,2,54
e7,1,54
f3,2,-Infinity
f1,3,58
f3,2,58
d2,3,87
f3,2,87
d3,3,94
f3,2,94
g3,3,38
f3,2,94
a6,3,96
f3,2,96
c6,3,35
f3,2,96
e6,3,80
f3,2,96
c8,3,80
f3,2,96
e7,1,54
h5,2,-Infinity
d2,3,2
h5,2,2
e2,3,-20
h5,2,2
d3,3,9
h5,2,9
f3,3,14
h5,2,14
g3,3,-13
h5,2,14
a6,3,11
h5,2,14
c6,3,-50
h5,2,14
e6,3,-5
h5,2,14
c8,3,-5
h5,2,14
e7,1,14
b6,2,-Infinity
d2,3,50
b6,2,50
e2,3,12
b6,2,50
d3,3,41
b6,2,50
f3,3,46
b6,2,50
g3,3,19
b6,2,50
e4,3,23
b6,2,50
a6,3,43
b6,2,50
c6,3,-10
b6,2,50
e6,3,27
b6,2,50
a7,3,15
b6,2,50
c8,3,27
b6,2,50
e7,1,14
c6,2,-Infinity
d2,3,23
c6,2,23
e2,3,1
c6,2,23
d3,3,38
c6,2,38
f3,3,35
c6,2,38
g3,3,8
c6,2,38
e4,3,-22
c6,2,38
a6,3,32
c6,2,38
b6,3,30
c6,2,38
e6,3,24
c6,2,38
c7,3,52
c6,2,52
c8,3,16
c6,2,52
e7,1,14
e6,2,-Infinity
d2,3,50
e6,2,50
e2,3,28
e6,2,50
d3,3,57
e6,2,57
f3,3,62
e6,2,62
g3,3,35
e6,2,62
e4,3,47
e6,2,62
g4,3,52
e6,2,62
a6,3,59
e6,2,62
c6,3,-2
e6,2,62
g6,3,27
e6,2,62
g7,3,7
e6,2,62
c8,3,43
e6,2,62
e7,1,14
c7,2,-Infinity
d2,3,42
c7,2,42
e2,3,20
c7,2,42
d3,3,49
c7,2,49
f3,3,54
c7,2,54
g3,3,19
c7,2,54
a6,3,51
c7,2,54
c6,3,-10
c7,2,54
e6,3,35
c7,2,54
a7,3,-33
c7,2,54
c8,3,35
c7,2,54
e7,1,14
g7,2,-Infinity
d2,3,56
g7,2,56
e2,3,34
g7,2,56
d3,3,63
g7,2,63
f3,3,82
g7,2,82
g3,3,41
g7,2,82
a6,3,65
g7,2,82
c6,3,4
g7,2,82
e6,3,49
g7,2,82
c8,3,49
g7,2,82
e7,1,14
root,0,25
g7,1,Infinity
b1,2,-Infinity
e2,3,57
b1,2,57
d3,3,78
b1,2,78
f3,3,91
b1,2,91
g3,3,64
b1,2,91
a6,3,88
b1,2,91
b6,3,72
b1,2,91
c6,3,35
b1,2,91
e6,3,72
b1,2,91
c7,3,72
b1,2,91
e7,3,75
b1,2,91
c8,3,72
b1,2,91
g7,1,91
f1,2,-Infinity
e2,3,1
f1,2,1
d3,3,30
f1,2,30
f3,3,35
f1,2,35
g3,3,8
f1,2,35
a6,3,32
f1,2,35
b6,3,16
f1,2,35
c6,3,-21
f1,2,35
e6,3,16
f1,2,35
c7,3,16
f1,2,35
e7,3,19
f1,2,35
c8,3,16
f1,2,35
g7,1,35
d2,2,-Infinity
b1,3,-1
d2,2,-1
e2,3,44
d2,2,44
d3,3,67
d2,2,67
f3,3,78
d2,2,78
g3,3,51
d2,2,78
a6,3,75
d2,2,78
b6,3,59
d2,2,78
c6,3,22
d2,2,78
e6,3,59
d2,2,78
c7,3,59
d2,2,78
e7,3,62
d2,2,78
c8,3,59
d2,2,78
g7,1,35
d3,2,-Infinity
d2,3,13
d3,2,13
e2,3,-3
d3,2,13
f3,3,23
d3,2,23
g3,3,-4
d3,2,23
e4,3,8
d3,2,23
a6,3,20
d3,2,23
b6,3,4
d3,2,23
c6,3,-33
d3,2,23
e6,3,4
d3,2,23
c7,3,4
d3,2,23
e7,3,7
d3,2,23
c8,3,4
d3,2,23
g7,1,23
f3,2,-Infinity
f1,3,27
f3,2,27
d3,3,63
f3,2,63
g3,3,7
f3,2,63
a6,3,65
f3,2,65
b6,3,49
f3,2,65
c6,3,12
f3,2,65
e6,3,49
f3,2,65
c7,3,49
f3,2,65
e7,3,52
f3,2,65
c8,3,49
f3,2,65
g7,1,23
e4,2,-Infinity
e2,3,-15
e4,2,-15
d3,3,30
e4,2,30
f3,3,19
e4,2,30
g3,3,-8
e4,2,30
g4,3,3
e4,2,30
a6,3,16
e4,2,30
b6,3,0
e4,2,30
c6,3,-15
e4,2,30
e6,3,8
e4,2,30
c7,3,0
e4,2,30
e7,3,3
e4,2,30
c8,3,0
e4,2,30
g7,1,23
h5,2,-Infinity
e2,3,-51
h5,2,-51
d3,3,-22
h5,2,-22
f3,3,-17
h5,2,-17
g3,3,-44
h5,2,-17
a6,3,-20
h5,2,-17
b6,3,-36
h5,2,-17
c6,3,-73
h5,2,-17
e6,3,-36
h5,2,-17
c7,3,-36
h5,2,-17
e7,3,-33
h5,2,-17
c8,3,-36
h5,2,-17
g7,1,-17
b6,2,-Infinity
e2,3,3
b6,2,3
d3,3,32
b6,2,32
f3,3,37
b6,2,37
g3,3,10
b6,2,37
a6,3,28
b6,2,37
c6,3,-25
b6,2,37
e6,3,18
b6,2,37
a7,3,6
b6,2,37
c7,3,18
b6,2,37
e7,3,21
b6,2,37
c8,3,18
b6,2,37
g7,1,-17
e6,2,-Infinity
e2,3,-3
e6,2,-3
d3,3,26
e6,2,26
f3,3,31
e6,2,31
g3,3,4
e6,2,31
g4,3,21
e6,2,31
a6,3,28
e6,2,31
b6,3,12
e6,2,31
c6,3,-9
e6,2,31
g6,3,-4
e6,2,31
c7,3,12
e6,2,31
e7,3,15
e6,2,31
c8,3,12
e6,2,31
g7,1,-17
g6,2,-Infinity
e2,3,45
g6,2,45
d3,3,74
g6,2,74
f3,3,79
g6,2,79
g3,3,52
g6,2,79
h5,3,54
g6,2,79
a6,3,76
g6,2,79
b6,3,60
g6,2,79
c6,3,23
g6,2,79
e6,3,60
g6,2,79
c7,3,60
g6,2,79
e7,3,63
g6,2,79
c8,3,60
g6,2,79
g7,1,-17
e7,2,-Infinity
e2,3,52
e7,2,52
d3,3,81
e7,2,81
f3,3,86
e7,2,86
g3,3,59
e7,2,86
a6,3,83
e7,2,86
b6,3,67
e7,2,86
c6,3,30
e7,2,86
e6,3,61
e7,2,86
g6,3,51
e7,2,86
c7,3,67
e7,2,86
c8,3,67
e7,2,86
g7,1,-17
root,0,25
c8,1,Infinity
b1,2,-Infinity
e2,3,71
b1,2,71
d3,3,92
b1,2,92
f3,3,119
b1,2,119
g3,3,70
b1,2,119
a6,3,54
b1,2,119
b6,3,38
b1,2,119
c6,3,49
b1,2,119
e6,3,86
b1,2,119
e7,3,103
b1,2,119
g7,3,72
b1,2,119
c8,1,119
f1,2,-Infinity
e2,3,15
f1,2,15
d3,3,44
f1,2,44
f3,3,63
f1,2,63
g3,3,14
f1,2,63
a6,3,-2
f1,2,63
b6,3,-18
f1,2,63
c6,3,-7
f1,2,63
e6,3,30
f1,2,63
e7,3,47
f1,2,63
g7,3,16
f1,2,63
c8,1,63
d2,2,-Infinity
b1,3,13
d2,2,13
e2,3,58
d2,2,58
d3,3,81
d2,2,81
f3,3,106
d2,2,106
g3,3,57
d2,2,106
a6,3,41
d2,2,106
b6,3,25
d2,2,106
c6,3,36
d2,2,106
e6,3,73
d2,2,106
e7,3,90
d2,2,106
g7,3,59
d2,2,106
c8,1,63
d3,2,-Infinity
d2,3,27
d3,2,27
e2,3,11
d3,2,27
f3,3,51
d3,2,51
g3,3,2
d3,2,51
e4,3,22
d3,2,51
a6,3,-14
d3,2,51
b6,3,-30
d3,2,51
c6,3,-19
d3,2,51
e6,3,18
d3,2,51
e7,3,35
d3,2,51
g7,3,18
d3,2,51
c8,1,51
f3,2,-Infinity
f1,3,55
f3,2,55
d3,3,77
f3,2,77
g3,3,13
f3,2,77
a6,3,31
f3,2,77
b6,3,15
f3,2,77
c6,3,26
f3,2,77
e6,3,63
f3,2,77
e7,3,80
f3,2,80
g7,3,49
f3,2,80
c8,1,51
e4,2,-Infinity
e2,3,-1
e4,2,-1
d3,3,44
e4,2,44
f3,3,47
e4,2,47
g3,3,-2
e4,2,47
g4,3,17
e4,2,47
a6,3,-18
e4,2,47
b6,3,-34
e4,2,47
c6,3,-1
e4,2,47
e6,3,22
e4,2,47
e7,3,31
e4,2,47
g7,3,14
e4,2,47
c8,1,47
h5,2,-Infinity
e2,3,-37
h5,2,-37
d3,3,-8
h5,2,-8
f3,3,11
h5,2,11
g3,3,-38
h5,2,11
a6,3,-54
h5,2,11
b6,3,-70
h5,2,11
c6,3,-59
h5,2,11
e6,3,-22
h5,2,11
e7,3,-19
h5,2,11
g7,3,-36
h5,2,11
c8,1,11
b6,2,-Infinity
e2,3,17
b6,2,17
d3,3,46
b6,2,46
f3,3,65
b6,2,65
g3,3,16
b6,2,65
a6,3,-6
b6,2,65
c6,3,-11
b6,2,65
e6,3,32
b6,2,65
a7,3,20
b6,2,65
e7,3,49
b6,2,65
g7,3,18
b6,2,65
c8,1,11
e6,2,-Infinity
e2,3,11
e6,2,11
d3,3,40
e6,2,40
g3,3,10
e6,2,40
g4,3,35
e6,2,40
a6,3,-6
e6,2,40
b6,3,-22
e6,2,40
c6,3,-11
e6,2,40
g6,3,10
e6,2,40
e7,3,43
e6,2,43
g7,3,12
e6,2,43
c8,1,11
root,0,25
