XXOOOXXX
X*X*X*XO
XX*XOO*X
**O*O*XO
*OXOOXX*
**OXO**O
XOO*OXXO
O**XOX*O
Node,Depth,Value
b6,2,-30
a4,3,-47
b6,2,-30
b4,3,-24
b6,2,-24
f4,3,-31
b6,2,-24
h5,3,-37
b6,2,-24
a6,3,-15
b6,2,-15
g6,3,-41
b6,2,-15
d7,3,-18
b6,2,-15
a8,3,28
b6,2,28
b8,3,-101
b6,2,28
c8,3,-3
b6,2,28
g8,3,-37
b6,2,28
f6,1,-2
g6,2,-Infinity
f2,3,-99
g6,2,-99
c3,3,-40
g6,2,-40
g3,3,-71
g6,2,-40
a4,3,-57
g6,2,-40
b4,3,-34
g6,2,-34
f4,3,-55
g6,2,-34
h5,3,-61
g6,2,-34
d7,3,-42
g6,2,-34
a8,3,4
g6,2,4
c8,3,-27
g6,2,4
g8,3,-39
g6,2,4
f6,1,-2
d7,2,-Infinity
f2,3,-78
d7,2,-78
c3,3,-19
d7,2,-19
g3,3,-36
d7,2,-19
a4,3,-36
d7,2,-19
f4,3,-20
d7,2,-19
h5,3,-26
d7,2,-19
g6,3,-30
d7,2,-19
a8,3,25
d7,2,25
b8,3,-34
d7,2,25
c8,3,-14
d7,2,25
g8,3,-18
d7,2,25
f6,1,-2
b8,2,-Infinity
f2,3,-71
b8,2,-71
c3,3,-12
b8,2,-12
g3,3,-29
b8,2,-12
a4,3,-29
b8,2,-12
b4,3,-6
b8,2,-6
f4,3,-13
b8,2,-6
h5,3,-19
b8,2,-6
g6,3,-23
b8,2,-6
d7,3,-14
b8,2,-6
a8,3,32
b8,2,32
c8,3,-7
b8,2,32
g8,3,-19
b8,2,32
f6,1,-2
c8,2,-Infinity
f2,3,-101
c8,2,-101
c3,3,-42
c8,2,-42
g3,3,-59
c8,2,-42
a4,3,-59
c8,2,-42
b4,3,-36
c8,2,-36
f4,3,-43
c8,2,-36
h5,3,-49
c8,2,-36
b6,3,-31
c8,2,-31
g6,3,-53
c8,2,-31
d7,3,-30
c8,2,-30
a8,3,16
c8,2,16
b8,3,-29
c8,2,16
g8,3,-49
c8,2,16
f6,1,-2
root,0,58
g6,1,Infinity
c3,2,-Infinity
f2,3,-59
c3,2,-59
g3,3,-23
c3,2,-23
a4,3,-17
c3,2,-17
b4,3,6
c3,2,6
f4,3,-15
c3,2,6
h5,3,-13
c3,2,6
f6,3,-54
c3,2,6
d7,3,-2
c3,2,6
a8,3,44
c3,2,44
c8,3,13
c3,2,44
g8,3,-47
c3,2,44
g6,1,44
g3,2,-Infinity
f2,3,-70
g3,2,-70
c3,3,-11
g3,2,-11
a4,3,-20
g3,2,-11
b4,3,3
g3,2,3
f4,3,-26
g3,2,3
h5,3,-8
g3,2,3
f6,3,-57
g3,2,3
d7,3,-5
g3,2,3
a8,3,41
g3,2,41
c8,3,10
g3,2,41
g8,3,-50
g3,2,41
g6,1,41
d4,2,-Infinity
f2,3,-44
d4,2,-44
c3,3,15
d4,2,15
g3,3,-8
d4,2,15
a4,3,-2
d4,2,15
b4,3,21
d4,2,21
f4,3,0
d4,2,21
h5,3,2
d4,2,21
b6,3,12
d4,2,21
f6,3,-39
d4,2,21
a8,3,59
d4,2,59
c8,3,28
d4,2,59
g8,3,-32
d4,2,59
g6,1,41
f4,2,-Infinity
f2,3,-48
f4,2,-48
c3,3,11
f4,2,11
g3,3,4
f4,2,11
a4,3,-6
f4,2,11
b4,3,17
f4,2,17
h5,3,-2
f4,2,17
f6,3,-43
f4,2,17
d7,3,9
f4,2,17
a8,3,55
f4,2,55
c8,3,24
f4,2,55
g8,3,-36
f4,2,55
g6,1,41
a5,2,-Infinity
f2,3,-44
a5,2,-44
c3,3,15
a5,2,15
g3,3,-8
a5,2,15
a4,3,-8
a5,2,15
b4,3,21
a5,2,21
f4,3,0
a5,2,21
h5,3,2
a5,2,21
a6,3,10
a5,2,21
f6,3,-39
a5,2,21
d7,3,13
a5,2,21
a8,3,59
a5,2,59
c8,3,28
a5,2,59
g8,3,-32
a5,2,59
g6,1,41
h5,2,-Infinity
f2,3,-62
h5,2,-62
c3,3,-3
h5,2,-3
g3,3,-26
h5,2,-3
a4,3,-20
h5,2,-3
b4,3,3
h5,2,3
f4,3,-12
h5,2,3
f6,3,-51
h5,2,3
d7,3,-5
h5,2,3
a8,3,41
h5,2,41
c8,3,10
h5,2,41
g8,3,-50
h5,2,41
g6,1,41
a6,2,-Infinity
f2,3,-54
a6,2,-54
c3,3,21
a6,2,21
g3,3,-18
a6,2,21
a4,3,-18
a6,2,21
b4,3,11
a6,2,21
f4,3,-10
a6,2,21
a5,3,6
a6,2,21
h5,3,-8
a6,2,21
f6,3,-49
a6,2,21
d7,3,3
a6,2,21
a8,3,49
a6,2,49
c8,3,18
a6,2,49
g8,3,-42
a6,2,49
g6,1,41
b6,2,-Infinity
f2,3,-46
b6,2,-46
c3,3,13
b6,2,13
g3,3,-10
b6,2,13
a4,3,-4
b6,2,13
b4,3,19
b6,2,19
f4,3,-2
b6,2,19
h5,3,0
b6,2,19
a6,3,28
b6,2,28
f6,3,-41
b6,2,28
d7,3,25
b6,2,28
a8,3,71
b6,2,71
b8,3,-58
b6,2,71
c8,3,40
b6,2,71
g8,3,-34
b6,2,71
g6,1,41
f6,2,-Infinity
f2,3,-45
f6,2,-45
c3,3,14
f6,2,14
g3,3,-9
f6,2,14
a4,3,-3
f6,2,14
f4,3,-1
f6,2,14
h5,3,1
f6,2,14
d7,3,-42
f6,2,14
a8,3,58
f6,2,58
c8,3,27
f6,2,58
g8,3,-33
f6,2,58
g6,1,41
d7,2,-Infinity
f2,3,-35
d7,2,-35
c3,3,24
d7,2,24
g3,3,1
d7,2,24
a4,3,7
d7,2,24
f4,3,9
d7,2,24
h5,3,19
d7,2,24
f6,3,-14
d7,2,24
a8,3,68
d7,2,68
b8,3,9
d7,2,68
c8,3,29
d7,2,68
g8,3,-23
d7,2,68
g6,1,41
b8,2,-Infinity
f2,3,-28
b8,2,-28
c3,3,31
b8,2,31
g3,3,8
b8,2,31
a4,3,14
b8,2,31
b4,3,37
b8,2,37
f4,3,16
b8,2,37
h5,3,18
b8,2,37
f6,3,-23
b8,2,37
d7,3,29
b8,2,37
a8,3,75
b8,2,75
c8,3,36
b8,2,75
g8,3,-16
b8,2,75
g6,1,41
c8,2,-Infinity
f2,3,-58
c8,2,-58
c3,3,1
c8,2,1
g3,3,-22
c8,2,1
a4,3,-16
c8,2,1
b4,3,7
c8,2,7
f4,3,-14
c8,2,7
h5,3,-12
c8,2,7
b6,3,12
c8,2,12
f6,3,-53
c8,2,12
d7,3,13
c8,2,13
a8,3,59
c8,2,59
b8,3,14
c8,2,59
g8,3,-46
c8,2,59
g6,1,41
g8,2,-Infinity
f2,3,-44
g8,2,-44
c3,3,31
g8,2,31
g3,3,-8
g8,2,31
a4,3,-2
g8,2,31
b4,3,21
g8,2,31
f4,3,0
g8,2,31
h5,3,2
g8,2,31
f6,3,-23
g8,2,31
d7,3,13
g8,2,31
a8,3,59
g8,2,59
c8,3,28
g8,2,59
g6,1,41
root,0,58
d7,1,Infinity
c3,2,-Infinity
f2,3,-50
c3,2,-50
a4,3,-8
c3,2,-8
b4,3,7
c3,2,7
f4,3,-6
c3,2,7
h5,3,4
c3,2,7
f6,3,-45
c3,2,7
g6,3,-2
c3,2,7
a8,3,53
c3,2,53
c8,3,22
c3,2,53
g8,3,2
c3,2,53
d7,1,53
g3,2,-Infinity
f2,3,-61
g3,2,-61
c3,3,-2
g3,2,-2
a4,3,-11
g3,2,-2
b4,3,4
g3,2,4
f4,3,-17
g3,2,4
h5,3,9
g3,2,9
f6,3,-48
g3,2,9
g6,3,-5
g3,2,9
a8,3,50
g3,2,50
c8,3,19
g3,2,50
g8,3,-1
g3,2,50
d7,1,50
d4,2,-Infinity
f2,3,-37
d4,2,-37
c3,3,22
d4,2,22
a4,3,5
d4,2,22
b4,3,28
d4,2,28
f4,3,7
d4,2,28
h5,3,17
d4,2,28
b6,3,19
d4,2,28
f6,3,-32
d4,2,28
g6,3,11
d4,2,28
a8,3,66
d4,2,66
c8,3,29
d4,2,66
g8,3,15
d4,2,66
d7,1,50
a5,2,-Infinity
f2,3,-35
a5,2,-35
c3,3,24
a5,2,24
a4,3,1
a5,2,24
b4,3,22
a5,2,24
f4,3,9
a5,2,24
h5,3,19
a5,2,24
a6,3,19
a5,2,24
f6,3,-30
a5,2,24
g6,3,13
a5,2,24
a8,3,68
a5,2,68
c8,3,37
a5,2,68
g8,3,17
a5,2,68
d7,1,50
h5,2,-Infinity
f2,3,-53
h5,2,-53
c3,3,6
h5,2,6
a4,3,-11
h5,2,6
b4,3,4
h5,2,6
f4,3,-3
h5,2,6
f6,3,-42
h5,2,6
g6,3,-5
h5,2,6
a8,3,50
h5,2,50
c8,3,19
h5,2,50
g8,3,-1
h5,2,50
d7,1,50
a6,2,-Infinity
f2,3,-45
a6,2,-45
c3,3,30
a6,2,30
a4,3,-9
a6,2,30
b4,3,12
a6,2,30
f4,3,-1
a6,2,30
a5,3,15
a6,2,30
h5,3,9
a6,2,30
f6,3,-40
a6,2,30
g6,3,3
a6,2,30
a8,3,58
a6,2,58
c8,3,27
a6,2,58
g8,3,7
a6,2,58
d7,1,50
b6,2,-Infinity
f2,3,-23
b6,2,-23
c3,3,36
b6,2,36
a4,3,19
b6,2,36
b4,3,34
b6,2,36
f4,3,21
b6,2,36
h5,3,31
b6,2,36
a6,3,29
b6,2,36
f6,3,-18
b6,2,36
g6,3,25
b6,2,36
a8,3,80
b6,2,80
b8,3,-43
b6,2,80
c8,3,41
b6,2,80
g8,3,29
b6,2,80
d7,1,50
f6,2,-Infinity
f2,3,-36
f6,2,-36
c3,3,23
f6,2,23
a4,3,6
f6,2,23
b4,3,21
f6,2,23
f4,3,8
f6,2,23
h5,3,18
f6,2,23
g6,3,26
f6,2,26
a8,3,67
f6,2,67
c8,3,36
f6,2,67
g8,3,16
f6,2,67
d7,1,50
c8,2,-Infinity
f2,3,-51
c8,2,-51
c3,3,8
c8,2,8
a4,3,-9
c8,2,8
b4,3,6
c8,2,8
f4,3,-7
c8,2,8
h5,3,3
c8,2,8
b6,3,11
c8,2,11
f6,3,-38
c8,2,11
g6,3,-3
c8,2,11
a8,3,66
c8,2,66
b8,3,13
c8,2,66
g8,3,9
c8,2,66
d7,1,50
root,0,58
a8,1,Infinity
c3,2,-Infinity
f2,3,-4
c3,2,-4
a4,3,38
c3,2,38
b4,3,61
c3,2,61
f4,3,40
c3,2,61
h5,3,50
c3,2,61
a6,3,40
c3,2,61
f6,3,1
c3,2,61
g6,3,44
c3,2,61
d7,3,53
c3,2,61
c8,3,68
c3,2,68
g8,3,48
c3,2,68
a8,1,68
g3,2,-Infinity
f2,3,-15
g3,2,-15
c3,3,44
g3,2,44
a4,3,35
g3,2,44
b4,3,58
g3,2,58
f4,3,29
g3,2,58
h5,3,55
g3,2,58
a6,3,37
g3,2,58
f6,3,-2
g3,2,58
g6,3,41
g3,2,58
d7,3,50
g3,2,58
c8,3,65
g3,2,65
g8,3,45
g3,2,65
a8,1,65
d4,2,-Infinity
f2,3,11
d4,2,11
c3,3,70
d4,2,70
a4,3,53
d4,2,70
b4,3,76
d4,2,76
f4,3,55
d4,2,76
h5,3,65
d4,2,76
a6,3,55
d4,2,76
b6,3,67
d4,2,76
f6,3,16
d4,2,76
g6,3,59
d4,2,76
c8,3,83
d4,2,83
g8,3,63
d4,2,83
a8,1,65
f4,2,-Infinity
f2,3,7
f4,2,7
c3,3,66
f4,2,66
g3,3,71
f4,2,71
a4,3,49
f4,2,71
b4,3,72
f4,2,72
h5,3,61
f4,2,72
a6,3,51
f4,2,72
f6,3,28
f4,2,72
g6,3,55
f4,2,72
d7,3,64
f4,2,72
c8,3,79
f4,2,79
g8,3,59
f4,2,79
a8,1,65
a5,2,-Infinity
f2,3,11
a5,2,11
c3,3,70
a5,2,70
a4,3,47
a5,2,70
b4,3,76
a5,2,76
f4,3,55
a5,2,76
h5,3,65
a5,2,76
a6,3,49
a5,2,76
f6,3,16
a5,2,76
g6,3,59
a5,2,76
d7,3,68
a5,2,76
c8,3,83
a5,2,83
g8,3,63
a5,2,83
a8,1,65
h5,2,-Infinity
f2,3,-7
h5,2,-7
c3,3,52
h5,2,52
a4,3,35
h5,2,52
b4,3,58
h5,2,58
f4,3,43
h5,2,58
a6,3,37
h5,2,58
f6,3,4
h5,2,58
g6,3,41
h5,2,58
d7,3,50
h5,2,58
c8,3,65
h5,2,65
g8,3,45
h5,2,65
a8,1,65
a6,2,-Infinity
f2,3,1
a6,2,1
c3,3,76
a6,2,76
a4,3,37
a6,2,76
b4,3,66
a6,2,76
f4,3,45
a6,2,76
a5,3,61
a6,2,76
h5,3,55
a6,2,76
f6,3,6
a6,2,76
g6,3,49
a6,2,76
d7,3,58
a6,2,76
c8,3,73
a6,2,76
g8,3,53
a6,2,76
a8,1,65
b6,2,-Infinity
f2,3,9
b6,2,9
c3,3,68
b6,2,68
a4,3,51
b6,2,68
b4,3,74
b6,2,74
f4,3,53
b6,2,74
h5,3,63
b6,2,74
a6,3,67
b6,2,74
f6,3,14
b6,2,74
g6,3,57
b6,2,74
d7,3,72
b6,2,74
b8,3,53
b6,2,74
c8,3,95
b6,2,95
g8,3,61
b6,2,95
a8,1,65
f6,2,-Infinity
f2,3,2
f6,2,2
c3,3,61
f6,2,61
a4,3,44
f6,2,61
f4,3,46
f6,2,61
h5,3,56
f6,2,61
a6,3,46
f6,2,61
g6,3,80
f6,2,80
d7,3,-3
f6,2,80
c8,3,74
f6,2,80
g8,3,62
f6,2,80
a8,1,65
d7,2,-Infinity
f2,3,68
d7,2,68
c3,3,127
d7,2,127
a4,3,110
d7,2,127
f4,3,112
d7,2,127
h5,3,122
d7,2,127
a6,3,112
d7,2,127
f6,3,89
d7,2,127
g6,3,116
d7,2,127
b8,3,112
d7,2,127
c8,3,132
d7,2,132
g8,3,128
d7,2,132
a8,1,65
b8,2,-Infinity
f2,3,27
b8,2,27
c3,3,86
b8,2,86
a4,3,69
b8,2,86
b4,3,92
b8,2,92
f4,3,71
b8,2,92
h5,3,81
b8,2,92
a6,3,71
b8,2,92
f6,3,32
b8,2,92
g6,3,75
b8,2,92
d7,3,76
b8,2,92
c8,3,75
b8,2,92
g8,3,79
b8,2,92
a8,1,65
c8,2,-Infinity
f2,3,-3
c8,2,-3
c3,3,56
c8,2,56
a4,3,39
c8,2,56
b4,3,62
c8,2,62
f4,3,41
c8,2,62
h5,3,51
c8,2,62
a6,3,41
c8,2,62
b6,3,67
c8,2,67
f6,3,2
c8,2,67
g6,3,45
c8,2,67
d7,3,60
c8,2,67
b8,3,69
c8,2,69
g8,3,49
c8,2,69
a8,1,65
root,0,65
c8,1,Infinity
c3,2,-Infinity
f2,3,-35
c3,2,-35
a4,3,7
c3,2,7
b4,3,30
c3,2,30
f4,3,9
c3,2,30
h5,3,19
c3,2,30
a6,3,-23
c3,2,30
f6,3,-30
c3,2,30
g6,3,13
c3,2,30
d7,3,22
c3,2,30
a8,3,68
c3,2,68
g8,3,17
c3,2,68
c8,1,68
g3,2,-Infinity
f2,3,-46
g3,2,-46
c3,3,13
g3,2,13
a4,3,4
g3,2,13
b4,3,27
g3,2,27
f4,3,-2
g3,2,27
h5,3,24
g3,2,27
a6,3,-26
g3,2,27
f6,3,-33
g3,2,27
g6,3,10
g3,2,27
d7,3,19
g3,2,27
a8,3,65
g3,2,65
g8,3,14
g3,2,65
c8,1,65
d4,2,-Infinity
f2,3,-20
d4,2,-20
c3,3,39
d4,2,39
a4,3,22
d4,2,39
b4,3,45
d4,2,45
f4,3,24
d4,2,45
h5,3,34
d4,2,45
a6,3,-8
d4,2,45
b6,3,36
d4,2,45
f6,3,-15
d4,2,45
g6,3,28
d4,2,45
a8,3,83
d4,2,83
g8,3,32
d4,2,83
c8,1,65
f4,2,-Infinity
f2,3,-24
f4,2,-24
c3,3,35
f4,2,35
g3,3,40
f4,2,40
a4,3,18
f4,2,40
b4,3,41
f4,2,41
h5,3,30
f4,2,41
a6,3,-12
f4,2,41
f6,3,-3
f4,2,41
g6,3,24
f4,2,41
d7,3,33
f4,2,41
a8,3,79
f4,2,79
g8,3,28
f4,2,79
c8,1,65
a5,2,-Infinity
f2,3,-20
a5,2,-20
c3,3,39
a5,2,39
a4,3,16
a5,2,39
b4,3,45
a5,2,45
f4,3,24
a5,2,45
h5,3,34
a5,2,45
a6,3,-14
a5,2,45
f6,3,-15
a5,2,45
g6,3,28
a5,2,45
d7,3,37
a5,2,45
a8,3,83
a5,2,83
g8,3,32
a5,2,83
c8,1,65
h5,2,-Infinity
f2,3,-38
h5,2,-38
c3,3,21
h5,2,21
a4,3,4
h5,2,21
b4,3,27
h5,2,27
f4,3,12
h5,2,27
a6,3,-26
h5,2,27
f6,3,-27
h5,2,27
g6,3,10
h5,2,27
d7,3,19
h5,2,27
a8,3,65
h5,2,65
g8,3,14
h5,2,65
c8,1,65
a6,2,-Infinity
f2,3,-30
a6,2,-30
c3,3,45
a6,2,45
a4,3,6
a6,2,45
b4,3,35
a6,2,45
f4,3,14
a6,2,45
a5,3,30
a6,2,45
h5,3,24
a6,2,45
f6,3,-25
a6,2,45
g6,3,18
a6,2,45
d7,3,27
a6,2,45
a8,3,73
a6,2,73
g8,3,22
a6,2,73
c8,1,65
b6,2,-Infinity
f2,3,-30
b6,2,-30
c3,3,29
b6,2,29
a4,3,12
b6,2,29
b4,3,35
b6,2,35
f4,3,14
b6,2,35
a5,3,20
b6,2,35
h5,3,24
b6,2,35
a6,3,-4
b6,2,35
f6,3,-25
b6,2,35
g6,3,18
b6,2,35
d7,3,41
b6,2,41
a8,3,87
b6,2,87
b8,3,-42
b6,2,87
g8,3,22
b6,2,87
c8,1,65
f6,2,-Infinity
f2,3,-35
f6,2,-35
c3,3,24
f6,2,24
a4,3,7
f6,2,24
b4,3,30
f6,2,30
f4,3,9
f6,2,30
h5,3,19
f6,2,30
a6,3,-23
f6,2,30
g6,3,43
f6,2,43
d7,3,22
f6,2,43
a8,3,68
f6,2,68
g8,3,25
f6,2,68
c8,1,65
d7,2,-Infinity
f2,3,-11
d7,2,-11
c3,3,48
d7,2,48
a4,3,31
d7,2,48
f4,3,33
d7,2,48
h5,3,43
d7,2,48
a6,3,1
d7,2,48
b6,3,29
d7,2,48
f6,3,4
d7,2,48
g6,3,37
d7,2,48
a8,3,92
d7,2,92
b8,3,33
d7,2,92
g8,3,49
d7,2,92
c8,1,65
b8,2,-Infinity
f2,3,-44
b8,2,-44
c3,3,15
b8,2,15
a4,3,-2
b8,2,15
b4,3,21
b8,2,21
f4,3,0
b8,2,21
h5,3,10
b8,2,21
f6,3,-39
b8,2,21
g6,3,12
b8,2,21
d7,3,13
b8,2,21
a8,3,59
b8,2,59
g8,3,-8
b8,2,59
c8,1,59
root,0,65
g8,1,Infinity
c3,2,-Infinity
f2,3,-55
c3,2,-55
a4,3,-13
c3,2,-13
b4,3,10
c3,2,10
f4,3,-11
c3,2,10
h5,3,-1
c3,2,10
f6,3,-50
c3,2,10
g6,3,-47
c3,2,10
d7,3,2
c3,2,10
a8,3,48
c3,2,48
c8,3,17
c3,2,48
g8,1,48
g3,2,-Infinity
f2,3,-66
g3,2,-66
c3,3,-7
g3,2,-7
a4,3,-16
g3,2,-7
b4,3,7
g3,2,7
f4,3,-22
g3,2,7
h5,3,4
g3,2,7
f6,3,-53
g3,2,7
g6,3,-50
g3,2,7
d7,3,-1
g3,2,7
a8,3,45
g3,2,45
c8,3,14
g3,2,45
g8,1,45
d4,2,-Infinity
f2,3,-40
d4,2,-40
c3,3,19
d4,2,19
a4,3,2
d4,2,19
b4,3,25
d4,2,25
f4,3,4
d4,2,25
h5,3,14
d4,2,25
b6,3,16
d4,2,25
f6,3,-35
d4,2,25
g6,3,-32
d4,2,25
a8,3,63
d4,2,63
c8,3,32
d4,2,63
g8,1,45
f4,2,-Infinity
f2,3,-44
f4,2,-44
c3,3,15
f4,2,15
g3,3,20
f4,2,20
a4,3,-2
f4,2,20
b4,3,21
f4,2,21
h5,3,10
f4,2,21
f6,3,-23
f4,2,21
g6,3,-36
f4,2,21
d7,3,13
f4,2,21
a8,3,59
f4,2,59
c8,3,28
f4,2,59
g8,1,45
a5,2,-Infinity
f2,3,-40
a5,2,-40
c3,3,19
a5,2,19
a4,3,-4
a5,2,19
b4,3,25
a5,2,25
f4,3,4
a5,2,25
h5,3,14
a5,2,25
a6,3,14
a5,2,25
f6,3,-35
a5,2,25
g6,3,-32
a5,2,25
d7,3,17
a5,2,25
a8,3,63
a5,2,63
c8,3,32
a5,2,63
g8,1,45
h5,2,-Infinity
f2,3,-58
h5,2,-58
c3,3,1
h5,2,1
a4,3,-16
h5,2,1
b4,3,7
h5,2,7
f4,3,-8
h5,2,7
f6,3,-47
h5,2,7
g6,3,-50
h5,2,7
d7,3,-1
h5,2,7
a8,3,45
h5,2,45
c8,3,14
h5,2,45
g8,1,45
a6,2,-Infinity
f2,3,-50
a6,2,-50
c3,3,25
a6,2,25
a4,3,-14
a6,2,25
b4,3,15
a6,2,25
f4,3,-6
a6,2,25
a5,3,10
a6,2,25
h5,3,4
a6,2,25
f6,3,-45
a6,2,25
g6,3,-42
a6,2,25
d7,3,7
a6,2,25
a8,3,53
a6,2,53
c8,3,22
a6,2,53
g8,1,45
b6,2,-Infinity
f2,3,-42
b6,2,-42
c3,3,17
b6,2,17
a4,3,0
b6,2,17
b4,3,23
b6,2,23
f4,3,2
b6,2,23
h5,3,12
b6,2,23
a6,3,32
b6,2,32
f6,3,-37
b6,2,32
g6,3,-34
b6,2,32
d7,3,29
b6,2,32
a8,3,75
b6,2,75
b8,3,-54
b6,2,75
c8,3,44
b6,2,75
g8,1,45
f6,2,-Infinity
f2,3,-49
f6,2,-49
c3,3,10
f6,2,10
a4,3,-7
f6,2,10
b4,3,10
f6,2,10
f4,3,17
f6,2,17
h5,3,5
f6,2,17
g6,3,-11
f6,2,17
d7,3,2
f6,2,17
a8,3,54
f6,2,54
c8,3,23
f6,2,54
g8,1,45
d7,2,-Infinity
f2,3,-23
d7,2,-23
c3,3,36
d7,2,36
a4,3,19
d7,2,36
b4,3,36
d7,2,36
f4,3,21
d7,2,36
h5,3,31
d7,2,36
f6,3,-10
d7,2,36
g6,3,-23
d7,2,36
a8,3,80
d7,2,80
b8,3,21
d7,2,80
c8,3,41
d7,2,80
g8,1,45
b8,2,-Infinity
f2,3,-24
b8,2,-24
c3,3,35
b8,2,35
a4,3,18
b8,2,35
b4,3,41
b8,2,41
f4,3,20
b8,2,41
h5,3,30
b8,2,41
f6,3,-19
b8,2,41
g6,3,-16
b8,2,41
d7,3,33
b8,2,41
a8,3,79
b8,2,79
c8,3,40
b8,2,79
g8,1,45
c8,2,-Infinity
f2,3,-54
c8,2,-54
c3,3,5
c8,2,5
a4,3,-12
c8,2,5
b4,3,11
c8,2,11
f4,3,-10
c8,2,11
h5,3,0
c8,2,11
b6,3,16
c8,2,16
f6,3,-49
c8,2,16
g6,3,-46
c8,2,16
d7,3,17
c8,2,17
a8,3,63
c8,2,63
b8,3,18
c8,2,63
g8,1,45
root,0,65
