*OOO**O*
*O**O*X*
XXX*X*OX
O*OXX**X
*XOOO**X
OOXOOX*X
X*OO**XX
OX*OXXXX
Node,Depth,Value
a2,2,-55
f2,3,-118
a2,2,-55
d3,3,-94
a2,2,-55
f3,3,-107
a2,2,-55
f4,3,-102
a2,2,-55
g4,3,-117
a2,2,-55
a5,3,-84
a2,2,-55
f5,3,-94
a2,2,-55
b7,3,-138
a2,2,-55
e7,3,-85
a2,2,-55
c8,3,-94
a2,2,-55
h8,3,-7
a2,2,-7
b4,1,-7
c2,2,-Infinity
a1,3,-43
c2,2,-43
e1,3,-108
c2,2,-43
d2,3,-97
c2,2,-43
f2,3,-120
c2,2,-43
d3,3,-90
c2,2,-43
f3,3,-109
c2,2,-43
f4,3,-104
c2,2,-43
g4,3,-119
c2,2,-43
a5,3,-74
c2,2,-43
f5,3,-96
c2,2,-43
b7,3,-140
c2,2,-43
e7,3,-87
c2,2,-43
c8,3,-96
c2,2,-43
h8,3,-9
c2,2,-9
b4,1,-9
f2,2,-Infinity
a1,3,-51
f2,2,-51
e1,3,-110
f2,2,-51
d2,3,-119
f2,2,-51
f3,3,-103
f2,2,-51
f4,3,-98
f2,2,-51
g4,3,-113
f2,2,-51
a5,3,-68
f2,2,-51
f5,3,-90
f2,2,-51
b7,3,-134
f2,2,-51
e7,3,-81
f2,2,-51
f7,3,-98
f2,2,-51
c8,3,-90
f2,2,-51
h8,3,-3
f2,2,-3
b4,1,-9
d3,2,-Infinity
a1,3,-53
d3,2,-53
e1,3,-104
d3,2,-53
c2,3,-100
d3,2,-53
f2,3,-116
d3,2,-53
f3,3,-105
d3,2,-53
f4,3,-100
d3,2,-53
g4,3,-115
d3,2,-53
a5,3,-70
d3,2,-53
b7,3,-142
d3,2,-53
e7,3,-83
d3,2,-53
f7,3,-92
d3,2,-53
c8,3,-92
d3,2,-53
h8,3,-5
d3,2,-5
b4,1,-9
f3,2,-Infinity
a1,3,-54
f3,2,-54
e1,3,-105
f3,2,-54
f2,3,-117
f3,2,-54
f4,3,-101
f3,2,-54
g4,3,-116
f3,2,-54
a5,3,-71
f3,2,-54
f5,3,-93
f3,2,-54
b7,3,-137
f3,2,-54
e7,3,-84
f3,2,-54
f7,3,-101
f3,2,-54
c8,3,-93
f3,2,-54
h8,3,-6
f3,2,-6
b4,1,-9
f4,2,-Infinity
a1,3,-53
f4,2,-53
e1,3,-104
f4,2,-53
f2,3,-116
f4,2,-53
h2,3,-112
f4,2,-53
d3,3,-92
f4,2,-53
f3,3,-105
f4,2,-53
g4,3,-115
f4,2,-53
a5,3,-76
f4,2,-53
f5,3,-92
f4,2,-53
g5,3,-99
f4,2,-53
b7,3,-136
f4,2,-53
e7,3,-89
f4,2,-53
f7,3,-92
f4,2,-53
c8,3,-92
f4,2,-53
h8,3,-5
f4,2,-5
b4,1,-9
a5,2,-Infinity
a1,3,-47
a5,2,-47
e1,3,-98
a5,2,-47
f2,3,-110
a5,2,-47
f3,3,-99
a5,2,-47
f4,3,-94
a5,2,-47
g4,3,-109
a5,2,-47
b7,3,-136
a5,2,-47
e7,3,-77
a5,2,-47
f7,3,-94
a5,2,-47
c8,3,-86
a5,2,-47
h8,3,1
a5,2,1
b4,1,-9
g6,2,-Infinity
a1,3,-9
g6,2,-9
e1,3,-60
g6,2,-9
f2,3,-72
g6,2,-9
f3,3,-61
g6,2,-9
f4,3,-56
g6,2,-9
g4,3,-71
g6,2,-9
a5,3,-26
g6,2,-9
f5,3,-56
g6,2,-9
b7,3,-92
g6,2,-9
e7,3,-39
g6,2,-9
f7,3,-112
g6,2,-9
c8,3,-48
g6,2,-9
h8,3,5
g6,2,5
b4,1,-9
b7,2,-Infinity
a1,3,-37
b7,2,-37
e1,3,-88
b7,2,-37
f2,3,-100
b7,2,-37
f3,3,-89
b7,2,-37
f4,3,-84
b7,2,-37
g4,3,-99
b7,2,-37
a5,3,-54
b7,2,-37
f5,3,-76
b7,2,-37
e7,3,-129
b7,2,-37
f7,3,-84
b7,2,-37
c8,3,-54
b7,2,-37
h8,3,11
b7,2,11
b4,1,-9
c8,2,-Infinity
a1,3,-39
c8,2,-39
e1,3,-90
c8,2,-39
f2,3,-102
c8,2,-39
f3,3,-91
c8,2,-39
g4,3,-101
c8,2,-39
a5,3,-56
c8,2,-39
f5,3,-78
c8,2,-39
b7,3,-122
c8,2,-39
e7,3,-69
c8,2,-39
f7,3,-86
c8,2,-39
h8,3,9
c8,2,9
b4,1,-9
h8,2,-Infinity
a1,3,-112
h8,2,-112
e1,3,-163
h8,2,-112
f2,3,-175
h8,2,-112
f3,3,-164
h8,2,-112
f4,3,-159
h8,2,-112
g4,3,-174
h8,2,-112
a5,3,-129
h8,2,-112
f5,3,-151
h8,2,-112
g6,3,-137
h8,2,-112
b7,3,-195
h8,2,-112
e7,3,-142
h8,2,-112
f7,3,-207
h8,2,-112
c8,3,-151
h8,2,-112
b4,1,-112
root,0,-83
f4,1,Infinity
a2,2,-Infinity
a1,3,-48
a2,2,-48
e1,3,-99
a2,2,-48
f2,3,-111
a2,2,-48
h2,3,-115
a2,2,-48
d3,3,-87
a2,2,-48
f3,3,-100
a2,2,-48
b4,3,-86
a2,2,-48
g4,3,-110
a2,2,-48
a5,3,-85
a2,2,-48
b7,3,-131
a2,2,-48
e7,3,-100
a2,2,-48
c8,3,-79
a2,2,-48
h8,3,0
a2,2,0
f4,1,0
c2,2,-Infinity
a1,3,-36
c2,2,-36
e1,3,-101
c2,2,-36
f2,3,-113
c2,2,-36
h2,3,-117
c2,2,-36
d3,3,-83
c2,2,-36
f3,3,-102
c2,2,-36
b4,3,-88
c2,2,-36
g4,3,-112
c2,2,-36
a5,3,-75
c2,2,-36
b7,3,-133
c2,2,-36
e7,3,-102
c2,2,-36
c8,3,-81
c2,2,-36
h8,3,-2
c2,2,-2
f4,1,-2
f2,2,-Infinity
a1,3,-52
f2,2,-52
e1,3,-111
f2,2,-52
d2,3,-112
f2,2,-52
h2,3,-119
f2,2,-52
d3,3,-91
f2,2,-52
f3,3,-104
f2,2,-52
b4,3,-90
f2,2,-52
g4,3,-114
f2,2,-52
a5,3,-77
f2,2,-52
b7,3,-135
f2,2,-52
e7,3,-104
f2,2,-52
f7,3,-91
f2,2,-52
c8,3,-83
f2,2,-52
h8,3,-4
f2,2,-4
f4,1,-4
d3,2,-Infinity
a1,3,-52
d3,2,-52
e1,3,-103
d3,2,-52
f1,3,-85
d3,2,-52
c2,3,-99
d3,2,-52
d2,3,-98
d3,2,-52
f2,3,-115
d3,2,-52
h2,3,-119
d3,2,-52
f3,3,-104
d3,2,-52
b4,3,-90
d3,2,-52
g4,3,-114
d3,2,-52
a5,3,-77
d3,2,-52
b7,3,-135
d3,2,-52
e7,3,-104
d3,2,-52
f7,3,-91
d3,2,-52
c8,3,-83
d3,2,-52
h8,3,-4
d3,2,-4
f4,1,-4
f3,2,-Infinity
a1,3,-55
f3,2,-55
e1,3,-106
f3,2,-55
f2,3,-104
f3,2,-55
h2,3,-122
f3,2,-55
d3,3,-94
f3,2,-55
b4,3,-93
f3,2,-55
g4,3,-117
f3,2,-55
a5,3,-80
f3,2,-55
b7,3,-138
f3,2,-55
e7,3,-107
f3,2,-55
f7,3,-94
f3,2,-55
c8,3,-86
f3,2,-55
h8,3,-7
f3,2,-7
f4,1,-7
b4,2,-Infinity
a1,3,-31
b4,2,-31
e1,3,-82
b4,2,-31
f2,3,-94
b4,2,-31
h2,3,-98
b4,2,-31
f3,3,-83
b4,2,-31
g4,3,-93
b4,2,-31
a5,3,-60
b4,2,-31
e7,3,-83
b4,2,-31
c8,3,-62
b4,2,-31
h8,3,17
b4,2,17
f4,1,-7
g4,2,-Infinity
a1,3,-53
g4,2,-53
e1,3,-104
g4,2,-53
f2,3,-116
g4,2,-53
h2,3,-112
g4,2,-53
d3,3,-92
g4,2,-53
f3,3,-111
g4,2,-53
b4,3,-89
g4,2,-53
a5,3,-78
g4,2,-53
f5,3,-106
g4,2,-53
g5,3,-113
g4,2,-53
b7,3,-136
g4,2,-53
e7,3,-105
g4,2,-53
f7,3,-92
g4,2,-53
c8,3,-84
g4,2,-53
h8,3,-5
g4,2,-5
f4,1,-7
a5,2,-Infinity
a1,3,-48
a5,2,-48
e1,3,-99
a5,2,-48
f2,3,-111
a5,2,-48
h2,3,-115
a5,2,-48
f3,3,-100
a5,2,-48
b4,3,-86
a5,2,-48
g4,3,-110
a5,2,-48
e7,3,-100
a5,2,-48
f7,3,-87
a5,2,-48
c8,3,-79
a5,2,-48
h8,3,0
a5,2,0
f4,1,-7
f5,2,-Infinity
a1,3,-52
f5,2,-52
e1,3,-103
f5,2,-52
f2,3,-115
f5,2,-52
h2,3,-119
f5,2,-52
d3,3,-91
f5,2,-52
f3,3,-104
f5,2,-52
b4,3,-90
f5,2,-52
g4,3,-114
f5,2,-52
a5,3,-77
f5,2,-52
g5,3,-90
f5,2,-52
g6,3,-99
f5,2,-52
b7,3,-135
f5,2,-52
e7,3,-104
f5,2,-52
f7,3,-91
f5,2,-52
c8,3,-83
f5,2,-52
h8,3,-4
f5,2,-4
f4,1,-7
g6,2,-Infinity
a1,3,-10
g6,2,-10
e1,3,-61
g6,2,-10
f2,3,-73
g6,2,-10
h2,3,-77
g6,2,-10
d3,3,-49
g6,2,-10
f3,3,-62
g6,2,-10
b4,3,-48
g6,2,-10
g4,3,-72
g6,2,-10
a5,3,-35
g6,2,-10
f5,3,-65
g6,2,-10
b7,3,-93
g6,2,-10
e7,3,-62
g6,2,-10
f7,3,-105
g6,2,-10
c8,3,-41
g6,2,-10
h8,3,4
g6,2,4
f4,1,-7
b7,2,-Infinity
a1,3,-30
b7,2,-30
e1,3,-81
b7,2,-30
f2,3,-93
b7,2,-30
h2,3,-97
b7,2,-30
d3,3,-69
b7,2,-30
f3,3,-82
b7,2,-30
b4,3,-68
b7,2,-30
g4,3,-92
b7,2,-30
a5,3,-47
b7,2,-30
e7,3,-138
b7,2,-30
f7,3,-69
b7,2,-30
c8,3,-39
b7,2,-30
h8,3,18
b7,2,18
f4,1,-7
e7,2,-Infinity
a1,3,-53
e7,2,-53
e1,3,-104
e7,2,-53
f2,3,-116
e7,2,-53
h2,3,-120
e7,2,-53
d3,3,-92
e7,2,-53
f3,3,-105
e7,2,-53
b4,3,-99
e7,2,-53
g4,3,-115
e7,2,-53
a5,3,-78
e7,2,-53
b7,3,-136
e7,2,-53
f7,3,-104
e7,2,-53
c8,3,-84
e7,2,-53
h8,3,-5
e7,2,-5
f4,1,-7
c8,2,-Infinity
a1,3,-46
c8,2,-46
e1,3,-97
c8,2,-46
f2,3,-109
c8,2,-46
h2,3,-113
c8,2,-46
d3,3,-85
c8,2,-46
f3,3,-98
c8,2,-46
b4,3,-84
c8,2,-46
g4,3,-108
c8,2,-46
a5,3,-63
c8,2,-46
b7,3,-115
c8,2,-46
e7,3,-92
c8,2,-46
f7,3,-85
c8,2,-46
h8,3,2
c8,2,2
f4,1,-7
h8,2,-Infinity
e1,3,-178
h8,2,-178
c2,3,-152
h8,2,-152
f2,3,-190
h8,2,-152
h2,3,-194
h8,2,-152
d3,3,-152
h8,2,-152
f3,3,-179
h8,2,-152
b4,3,-165
h8,2,-152
g4,3,-189
h8,2,-152
a5,3,-152
h8,2,-152
f5,3,-166
h8,2,-152
g6,3,-160
h8,2,-152
b7,3,-210
h8,2,-152
e7,3,-179
h8,2,-152
f7,3,-214
h8,2,-152
c8,3,-158
h8,2,-152
f4,1,-152
root,0,-83
g4,1,Infinity
a2,2,-Infinity
a1,3,-63
a2,2,-63
e1,3,-114
a2,2,-63
d3,3,-102
a2,2,-63
b4,3,-109
a2,2,-63
f4,3,-110
a2,2,-63
a5,3,-92
a2,2,-63
f5,3,-102
a2,2,-63
b7,3,-146
a2,2,-63
e7,3,-109
a2,2,-63
c8,3,-102
a2,2,-63
h8,3,-15
a2,2,-15
g4,1,-15
c2,2,-Infinity
a1,3,-51
c2,2,-51
e1,3,-116
c2,2,-51
d3,3,-98
c2,2,-51
b4,3,-111
c2,2,-51
f4,3,-112
c2,2,-51
a5,3,-82
c2,2,-51
f5,3,-104
c2,2,-51
b7,3,-148
c2,2,-51
e7,3,-111
c2,2,-51
c8,3,-104
c2,2,-51
h8,3,-17
c2,2,-17
g4,1,-17
f2,2,-Infinity
a1,3,-67
f2,2,-67
e1,3,-118
f2,2,-67
d2,3,-135
f2,2,-67
d3,3,-106
f2,2,-67
b4,3,-113
f2,2,-67
f4,3,-114
f2,2,-67
a5,3,-84
f2,2,-67
f5,3,-106
f2,2,-67
b7,3,-150
f2,2,-67
e7,3,-113
f2,2,-67
f7,3,-106
f2,2,-67
c8,3,-106
f2,2,-67
h8,3,-19
f2,2,-19
g4,1,-19
d3,2,-Infinity
a1,3,-67
d3,2,-67
e1,3,-118
d3,2,-67
f1,3,-100
d3,2,-67
c2,3,-114
d3,2,-67
b4,3,-113
d3,2,-67
f4,3,-114
d3,2,-67
a5,3,-84
d3,2,-67
f5,3,-106
d3,2,-67
b7,3,-150
d3,2,-67
e7,3,-113
d3,2,-67
f7,3,-106
d3,2,-67
c8,3,-106
d3,2,-67
h8,3,-19
d3,2,-19
g4,1,-19
f3,2,-Infinity
a1,3,-70
f3,2,-70
e1,3,-121
f3,2,-70
d3,3,-109
f3,2,-70
b4,3,-116
f3,2,-70
f4,3,-117
f3,2,-70
a5,3,-87
f3,2,-70
f5,3,-109
f3,2,-70
b7,3,-153
f3,2,-70
e7,3,-116
f3,2,-70
f7,3,-109
f3,2,-70
c8,3,-109
f3,2,-70
h8,3,-22
f3,2,-22
g4,1,-22
b4,2,-Infinity
a1,3,-46
b4,2,-46
e1,3,-97
b4,2,-46
f4,3,-93
b4,2,-46
a5,3,-69
b4,2,-46
e7,3,-82
b4,2,-46
c8,3,-85
b4,2,-46
h8,3,2
b4,2,2
g4,1,-22
f4,2,-Infinity
a1,3,-67
f4,2,-67
e1,3,-118
f4,2,-67
d3,3,-106
f4,2,-67
f3,3,-111
f4,2,-67
b4,3,-105
f4,2,-67
a5,3,-84
f4,2,-67
f5,3,-106
f4,2,-67
g5,3,-113
f4,2,-67
b7,3,-150
f4,2,-67
e7,3,-113
f4,2,-67
f7,3,-106
f4,2,-67
c8,3,-106
f4,2,-67
h8,3,-19
f4,2,-19
g4,1,-22
a5,2,-Infinity
a1,3,-63
a5,2,-63
e1,3,-114
a5,2,-63
b4,3,-109
a5,2,-63
f4,3,-110
a5,2,-63
e7,3,-109
a5,2,-63
f7,3,-102
a5,2,-63
c8,3,-102
a5,2,-63
h8,3,-15
a5,2,-15
g4,1,-22
g5,2,-Infinity
a1,3,2
g5,2,2
e1,3,-49
g5,2,2
f1,3,-89
g5,2,2
f2,3,-61
g5,2,2
d3,3,-37
g5,2,2
f3,3,-56
g5,2,2
b4,3,-44
g5,2,2
f4,3,-57
g5,2,2
a5,3,-15
g5,2,2
f5,3,-49
g5,2,2
b7,3,-81
g5,2,2
e7,3,-44
g5,2,2
f7,3,-37
g5,2,2
c8,3,-37
g5,2,2
h8,3,50
g5,2,50
g4,1,-22
g6,2,-Infinity
a1,3,-25
g6,2,-25
e1,3,-76
g6,2,-25
d3,3,-64
g6,2,-25
b4,3,-71
g6,2,-25
f4,3,-72
g6,2,-25
a5,3,-42
g6,2,-25
f5,3,-72
g6,2,-25
b7,3,-108
g6,2,-25
e7,3,-71
g6,2,-25
f7,3,-120
g6,2,-25
c8,3,-64
g6,2,-25
h8,3,-11
g6,2,-11
g4,1,-22
b7,2,-Infinity
a1,3,-53
b7,2,-53
e1,3,-104
b7,2,-53
d3,3,-92
b7,2,-53
b4,3,-99
b7,2,-53
f4,3,-100
b7,2,-53
a5,3,-70
b7,2,-53
f5,3,-92
b7,2,-53
e7,3,-161
b7,2,-53
f7,3,-92
b7,2,-53
c8,3,-62
b7,2,-53
h8,3,-5
b7,2,-5
g4,1,-22
c8,2,-Infinity
a1,3,-55
c8,2,-55
e1,3,-106
c8,2,-55
d3,3,-94
c8,2,-55
b4,3,-101
c8,2,-55
a5,3,-72
c8,2,-55
f5,3,-94
c8,2,-55
b7,3,-138
c8,2,-55
e7,3,-101
c8,2,-55
f7,3,-94
c8,2,-55
h8,3,-7
c8,2,-7
g4,1,-22
h8,2,-Infinity
a1,3,-128
h8,2,-128
e1,3,-179
h8,2,-128
d3,3,-167
h8,2,-128
b4,3,-174
h8,2,-128
f4,3,-175
h8,2,-128
a5,3,-145
h8,2,-128
f5,3,-167
h8,2,-128
g6,3,-153
h8,2,-128
b7,3,-211
h8,2,-128
e7,3,-174
h8,2,-128
f7,3,-215
h8,2,-128
c8,3,-167
h8,2,-128
g4,1,-128
root,0,-83
a5,1,Infinity
a2,2,-Infinity
a1,3,-42
a2,2,-42
e1,3,-93
a2,2,-42
f2,3,-105
a2,2,-42
d3,3,-81
a2,2,-42
f3,3,-94
a2,2,-42
b4,3,-88
a2,2,-42
f4,3,-89
a2,2,-42
g4,3,-104
a2,2,-42
f5,3,-81
a2,2,-42
b7,3,-125
a2,2,-42
e7,3,-88
a2,2,-42
c8,3,-81
a2,2,-42
h8,3,6
a2,2,6
a5,1,6
c2,2,-Infinity
a1,3,-14
c2,2,-14
e1,3,-79
c2,2,-14
f2,3,-91
c2,2,-14
d3,3,-53
c2,2,-14
f3,3,-80
c2,2,-14
b4,3,-74
c2,2,-14
f4,3,-75
c2,2,-14
g4,3,-90
c2,2,-14
f5,3,-67
c2,2,-14
b7,3,-111
c2,2,-14
e7,3,-74
c2,2,-14
f7,3,-67
c2,2,-14
c8,3,-67
c2,2,-14
h8,3,20
c2,2,20
a5,1,6
f2,2,-Infinity
a1,3,-22
f2,2,-22
e1,3,-81
f2,2,-22
d2,3,-90
f2,2,-22
d3,3,-61
f2,2,-22
f3,3,-74
f2,2,-22
b4,3,-68
f2,2,-22
f4,3,-69
f2,2,-22
g4,3,-84
f2,2,-22
f5,3,-61
f2,2,-22
b7,3,-105
f2,2,-22
e7,3,-68
f2,2,-22
f7,3,-61
f2,2,-22
c8,3,-61
f2,2,-22
h8,3,26
f2,2,26
a5,1,6
d3,2,-Infinity
a1,3,-22
d3,2,-22
e1,3,-73
d3,2,-22
f1,3,-55
d3,2,-22
c2,3,-69
d3,2,-22
f2,3,-85
d3,2,-22
f3,3,-74
d3,2,-22
b4,3,-68
d3,2,-22
f4,3,-69
d3,2,-22
g4,3,-84
d3,2,-22
f5,3,-61
d3,2,-22
b7,3,-105
d3,2,-22
e7,3,-68
d3,2,-22
f7,3,-61
d3,2,-22
c8,3,-61
d3,2,-22
h8,3,26
d3,2,26
a5,1,6
f3,2,-Infinity
a1,3,-25
f3,2,-25
e1,3,-76
f3,2,-25
f2,3,-88
f3,2,-25
d3,3,-64
f3,2,-25
b4,3,-71
f3,2,-25
f4,3,-72
f3,2,-25
g4,3,-87
f3,2,-25
f5,3,-64
f3,2,-25
b7,3,-108
f3,2,-25
e7,3,-71
f3,2,-25
f7,3,-64
f3,2,-25
c8,3,-64
f3,2,-25
h8,3,23
f3,2,23
a5,1,6
b4,2,-Infinity
a1,3,-1
b4,2,-1
e1,3,-52
b4,2,-1
c2,3,-64
b4,2,-1
f2,3,-64
b4,2,-1
d3,3,-46
b4,2,-1
f3,3,-53
b4,2,-1
f4,3,-48
b4,2,-1
g4,3,-63
b4,2,-1
f5,3,-46
b4,2,-1
e7,3,-37
b4,2,-1
c8,3,-40
b4,2,-1
h8,3,47
b4,2,47
a5,1,6
f4,2,-Infinity
a1,3,-22
f4,2,-22
e1,3,-73
f4,2,-22
f2,3,-85
f4,2,-22
h2,3,-81
f4,2,-22
d3,3,-61
f4,2,-22
f3,3,-74
f4,2,-22
g4,3,-84
f4,2,-22
f5,3,-61
f4,2,-22
g5,3,-68
f4,2,-22
b7,3,-105
f4,2,-22
e7,3,-68
f4,2,-22
f7,3,-61
f4,2,-22
c8,3,-61
f4,2,-22
h8,3,26
f4,2,26
a5,1,6
g6,2,-Infinity
a1,3,20
g6,2,20
e1,3,-31
g6,2,20
f2,3,-43
g6,2,20
d3,3,-19
g6,2,20
f3,3,-32
g6,2,20
b4,3,-26
g6,2,20
f4,3,-27
g6,2,20
g4,3,-42
g6,2,20
f5,3,-27
g6,2,20
b7,3,-63
g6,2,20
e7,3,-26
g6,2,20
f7,3,-75
g6,2,20
c8,3,-19
g6,2,20
h8,3,34
g6,2,34
a5,1,6
b7,2,-Infinity
a1,3,-8
b7,2,-8
e1,3,-59
b7,2,-8
f2,3,-71
b7,2,-8
d3,3,-47
b7,2,-8
f3,3,-60
b7,2,-8
b4,3,-54
b7,2,-8
f4,3,-55
b7,2,-8
g4,3,-70
b7,2,-8
f5,3,-47
b7,2,-8
e7,3,-116
b7,2,-8
f7,3,-47
b7,2,-8
c8,3,-65
b7,2,-8
h8,3,40
b7,2,40
a5,1,6
c8,2,-Infinity
a1,3,-10
c8,2,-10
e1,3,-61
c8,2,-10
f2,3,-73
c8,2,-10
d3,3,-49
c8,2,-10
f3,3,-62
c8,2,-10
b4,3,-56
c8,2,-10
g4,3,-72
c8,2,-10
f5,3,-49
c8,2,-10
b7,3,-93
c8,2,-10
e7,3,-56
c8,2,-10
f7,3,-49
c8,2,-10
h8,3,38
c8,2,38
a5,1,6
h8,2,-Infinity
a1,3,-83
h8,2,-83
e1,3,-134
h8,2,-83
f2,3,-146
h8,2,-83
d3,3,-122
h8,2,-83
f3,3,-135
h8,2,-83
b4,3,-129
h8,2,-83
f4,3,-130
h8,2,-83
g4,3,-145
h8,2,-83
f5,3,-122
h8,2,-83
g6,3,-108
h8,2,-83
b7,3,-166
h8,2,-83
e7,3,-129
h8,2,-83
f7,3,-170
h8,2,-83
c8,3,-122
h8,2,-83
a5,1,-83
root,0,-83
f5,1,Infinity
a2,2,-Infinity
a1,3,-40
a2,2,-40
e1,3,-91
a2,2,-40
f2,3,-103
a2,2,-40
d3,3,-79
a2,2,-40
f3,3,-92
a2,2,-40
b4,3,-86
a2,2,-40
g4,3,-102
a2,2,-40
a5,3,-69
a2,2,-40
b7,3,-123
a2,2,-40
e7,3,-78
a2,2,-40
f7,3,-87
a2,2,-40
c8,3,-77
a2,2,-40
h8,3,8
a2,2,8
f5,1,8
c2,2,-Infinity
a1,3,-28
c2,2,-28
e1,3,-93
c2,2,-28
a2,3,-101
c2,2,-28
f2,3,-105
c2,2,-28
d3,3,-75
c2,2,-28
f3,3,-94
c2,2,-28
b4,3,-88
c2,2,-28
g4,3,-104
c2,2,-28
a5,3,-59
c2,2,-28
b7,3,-125
c2,2,-28
e7,3,-80
c2,2,-28
f7,3,-89
c2,2,-28
c8,3,-79
c2,2,-28
h8,3,6
c2,2,6
f5,1,6
f2,2,-Infinity
a1,3,-52
f2,2,-52
e1,3,-111
f2,2,-52
d2,3,-120
f2,2,-52
d3,3,-91
f2,2,-52
f3,3,-104
f2,2,-52
b4,3,-98
f2,2,-52
g4,3,-114
f2,2,-52
a5,3,-69
f2,2,-52
b7,3,-135
f2,2,-52
e7,3,-98
f2,2,-52
f7,3,-99
f2,2,-52
c8,3,-89
f2,2,-52
h8,3,-4
f2,2,-4
f5,1,-4
d3,2,-Infinity
a1,3,-44
d3,2,-44
e1,3,-95
d3,2,-44
f1,3,-77
d3,2,-44
c2,3,-91
d3,2,-44
f2,3,-107
d3,2,-44
f3,3,-96
d3,2,-44
b4,3,-90
d3,2,-44
g4,3,-106
d3,2,-44
a5,3,-61
d3,2,-44
b7,3,-127
d3,2,-44
e7,3,-82
d3,2,-44
f7,3,-83
d3,2,-44
c8,3,-81
d3,2,-44
h8,3,4
d3,2,4
f5,1,-4
b4,2,-Infinity
a1,3,-31
b4,2,-31
e1,3,-82
b4,2,-31
a2,3,-90
b4,2,-31
f2,3,-94
b4,2,-31
f3,3,-83
b4,2,-31
g4,3,-93
b4,2,-31
a5,3,-52
b4,2,-31
e7,3,-67
b4,2,-31
f7,3,-78
b4,2,-31
c8,3,-68
b4,2,-31
h8,3,17
b4,2,17
f5,1,-4
f4,2,-Infinity
a1,3,-44
f4,2,-44
e1,3,-95
f4,2,-44
f2,3,-107
f4,2,-44
h2,3,-103
f4,2,-44
d3,3,-83
f4,2,-44
f3,3,-88
f4,2,-44
g4,3,-106
f4,2,-44
a5,3,-61
f4,2,-44
g5,3,-90
f4,2,-44
b7,3,-127
f4,2,-44
e7,3,-82
f4,2,-44
f7,3,-91
f4,2,-44
c8,3,-81
f4,2,-44
h8,3,4
f4,2,4
f5,1,-4
g4,2,-Infinity
a1,3,-45
g4,2,-45
e1,3,-96
g4,2,-45
f2,3,-108
g4,2,-45
d3,3,-84
g4,2,-45
f3,3,-103
g4,2,-45
b4,3,-91
g4,2,-45
f4,3,-90
g4,2,-45
a5,3,-62
g4,2,-45
g5,3,-105
g4,2,-45
g6,3,-92
g4,2,-45
b7,3,-128
g4,2,-45
e7,3,-83
g4,2,-45
f7,3,-92
g4,2,-45
c8,3,-80
g4,2,-45
h8,3,3
g4,2,3
f5,1,-4
g6,2,-Infinity
a1,3,-2
g6,2,-2
e1,3,-53
g6,2,-2
f2,3,-65
g6,2,-2
d3,3,-41
g6,2,-2
f3,3,-54
g6,2,-2
b4,3,-48
g6,2,-2
g4,3,-64
g6,2,-2
a5,3,-19
g6,2,-2
b7,3,-85
g6,2,-2
e7,3,-40
g6,2,-2
f7,3,-91
g6,2,-2
c8,3,-39
g6,2,-2
h8,3,12
g6,2,12
f5,1,-4
c8,2,-Infinity
a1,3,-32
c8,2,-32
e1,3,-83
c8,2,-32
f2,3,-95
c8,2,-32
d3,3,-71
c8,2,-32
f3,3,-84
c8,2,-32
b4,3,-78
c8,2,-32
g4,3,-94
c8,2,-32
a5,3,-49
c8,2,-32
b7,3,-115
c8,2,-32
e7,3,-70
c8,2,-32
f7,3,-79
c8,2,-32
h8,3,16
c8,2,16
f5,1,-4
h8,2,-Infinity
e1,3,-170
h8,2,-170
c2,3,-152
h8,2,-152
f2,3,-182
h8,2,-152
d3,3,-144
h8,2,-144
f3,3,-171
h8,2,-144
b4,3,-165
h8,2,-144
f4,3,-166
h8,2,-144
g4,3,-181
h8,2,-144
a5,3,-136
h8,2,-136
g6,3,-144
h8,2,-136
b7,3,-202
h8,2,-136
e7,3,-157
h8,2,-136
f7,3,-200
h8,2,-136
c8,3,-156
h8,2,-136
f5,1,-136
root,0,-83
b7,1,Infinity
a2,2,-Infinity
a1,3,-84
a2,2,-84
e1,3,-135
a2,2,-84
f2,3,-147
a2,2,-84
d3,3,-123
a2,2,-84
f3,3,-136
a2,2,-84
b4,3,-130
a2,2,-84
f4,3,-131
a2,2,-84
g4,3,-146
a2,2,-84
a5,3,-113
a2,2,-84
f5,3,-123
a2,2,-84
e7,3,-144
a2,2,-84
c8,3,-123
a2,2,-84
h8,3,-36
a2,2,-36
b7,1,-36
c2,2,-Infinity
a1,3,-72
c2,2,-72
e1,3,-137
c2,2,-72
f2,3,-149
c2,2,-72
d3,3,-119
c2,2,-72
f3,3,-138
c2,2,-72
b4,3,-132
c2,2,-72
f4,3,-133
c2,2,-72
g4,3,-148
c2,2,-72
a5,3,-103
c2,2,-72
f5,3,-125
c2,2,-72
e7,3,-146
c2,2,-72
c8,3,-125
c2,2,-72
h8,3,-38
c2,2,-38
b7,1,-38
f2,2,-Infinity
a1,3,-88
f2,2,-88
e1,3,-147
f2,2,-88
d2,3,-156
f2,2,-88
d3,3,-127
f2,2,-88
f3,3,-140
f2,2,-88
b4,3,-134
f2,2,-88
f4,3,-135
f2,2,-88
g4,3,-150
f2,2,-88
a5,3,-105
f2,2,-88
f5,3,-127
f2,2,-88
e7,3,-148
f2,2,-88
f7,3,-127
f2,2,-88
c8,3,-127
f2,2,-88
h8,3,-40
f2,2,-40
b7,1,-40
d3,2,-Infinity
