OOXXO*OO
OO***O*O
OXX*O*O*
X*XOXOX*
XX***X*O
XO******
O*XO**XO
XO*X*XO*
Node,Depth,Value
f7,3,-219
h8,2,-84
h4,1,-97
root,0,-69
e5,1,Infinity
a1,2,-Infinity
d3,3,-109
a1,2,-109
f3,3,-118
a1,2,-109
b4,3,-120
a1,2,-109
h4,3,-119
a1,2,-109
g5,3,-120
a1,2,-109
d6,3,-123
a1,2,-109
f6,3,-104
a1,2,-104
g6,3,-163
a1,2,-104
b7,3,-151
a1,2,-104
f7,3,-171
a1,2,-104
e8,3,-97
a1,2,-97
e5,1,-97
f1,2,-Infinity
a1,3,-21
f1,2,-21
d3,3,-94
f1,2,-21
f3,3,-103
f1,2,-21
b4,3,-113
f1,2,-21
h4,3,-104
f1,2,-21
g5,3,-105
f1,2,-21
d6,3,-108
f1,2,-21
f6,3,-89
f1,2,-21
g6,3,-148
f1,2,-21
b7,3,-136
f1,2,-21
f7,3,-156
f1,2,-21
e8,3,-82
f1,2,-21
e5,1,-97
c2,2,-Infinity
a1,3,17
c2,2,17
d3,3,-30
c2,2,17
f3,3,-31
c2,2,17
b4,3,-89
c2,2,17
h4,3,-32
c2,2,17
g5,3,-33
c2,2,17
d6,3,-36
c2,2,17
f6,3,-17
c2,2,17
g6,3,-76
c2,2,17
b7,3,-64
c2,2,17
f7,3,-84
c2,2,17
e8,3,-10
c2,2,17
e5,1,-97
g2,2,-Infinity
a1,3,31
g2,2,31
d3,3,-42
g2,2,31
f3,3,-99
g2,2,31
b4,3,-61
g2,2,31
h4,3,-60
g2,2,31
g5,3,-109
g2,2,31
d6,3,-56
g2,2,31
f6,3,-37
g2,2,31
g6,3,-96
g2,2,31
b7,3,-84
g2,2,31
f7,3,-104
g2,2,31
e8,3,-30
g2,2,31
e5,1,-97
d3,2,-Infinity
a1,3,-5
d3,2,-5
d2,3,-83
d3,2,-5
f3,3,-87
d3,2,-5
b4,3,-97
d3,2,-5
h4,3,-88
d3,2,-5
g5,3,-89
d3,2,-5
d6,3,-92
d3,2,-5
f6,3,-73
d3,2,-5
g6,3,-140
d3,2,-5
b7,3,-120
d3,2,-5
f7,3,-140
d3,2,-5
e8,3,-66
d3,2,-5
e5,1,-97
f3,2,-Infinity
a1,3,-16
f3,2,-16
e2,3,-94
f3,2,-16
g2,3,-109
f3,2,-16
d3,3,-89
f3,2,-16
b4,3,-108
f3,2,-16
h4,3,-91
f3,2,-16
g5,3,-92
f3,2,-16
d6,3,-103
f3,2,-16
f6,3,-62
f3,2,-16
g6,3,-143
f3,2,-16
b7,3,-131
f3,2,-16
f7,3,-151
f3,2,-16
e8,3,-77
f3,2,-16
e5,1,-97
d5,2,-Infinity
a1,3,-1
d5,2,-1
d3,3,-74
d5,2,-1
f3,3,-83
d5,2,-1
b4,3,-93
d5,2,-1
h4,3,-84
d5,2,-1
g5,3,-93
d5,2,-1
c6,3,-77
d5,2,-1
d6,3,-88
d5,2,-1
e6,3,-80
d5,2,-1
f6,3,-69
d5,2,-1
g6,3,-128
d5,2,-1
b7,3,-116
d5,2,-1
f7,3,-136
d5,2,-1
e8,3,-62
d5,2,-1
e5,1,-97
c6,2,-Infinity
a1,3,0
c6,2,0
d3,3,-73
c6,2,0
f3,3,-82
c6,2,0
b4,3,-86
c6,2,0
h4,3,-83
c6,2,0
c5,3,-87
c6,2,0
g5,3,-84
c6,2,0
d6,3,-87
c6,2,0
f6,3,-68
c6,2,0
g6,3,-127
c6,2,0
b7,3,-115
c6,2,0
f7,3,-135
c6,2,0
e8,3,-61
c6,2,0
e5,1,-97
d6,2,-Infinity
a1,3,1
d6,2,1
d3,3,-72
d6,2,1
f3,3,-81
d6,2,1
b4,3,-91
d6,2,1
h4,3,-82
d6,2,1
g5,3,-83
d6,2,1
f6,3,-67
d6,2,1
g6,3,-126
d6,2,1
f7,3,-134
d6,2,1
e8,3,-60
d6,2,1
e5,1,-97
f6,2,-Infinity
a1,3,-8
f6,2,-8
d3,3,-81
f6,2,-8
f3,3,-90
f6,2,-8
b4,3,-100
f6,2,-8
h4,3,-91
f6,2,-8
c5,3,-87
f6,2,-8
g5,3,-100
f6,2,-8
d6,3,-95
f6,2,-8
e6,3,-87
f6,2,-8
g6,3,-135
f6,2,-8
b7,3,-123
f6,2,-8
f7,3,-121
f6,2,-8
e8,3,-69
f6,2,-8
h8,3,-12
f6,2,-8
e5,1,-97
b7,2,-Infinity
a1,3,31
b7,2,31
d3,3,-42
b7,2,31
f3,3,-51
b7,2,31
b4,3,-117
b7,2,31
h4,3,-52
b7,2,31
c5,3,-56
b7,2,31
g5,3,-53
b7,2,31
d6,3,-56
b7,2,31
f6,3,-37
b7,2,31
g6,3,-96
b7,2,31
f7,3,-104
b7,2,31
e8,3,-30
b7,2,31
e5,1,-97
e7,2,-Infinity
a1,3,8
e7,2,8
d3,3,-65
e7,2,8
f3,3,-74
e7,2,8
b4,3,-84
e7,2,8
h4,3,-75
e7,2,8
g5,3,-76
e7,2,8
d6,3,-79
e7,2,8
f6,3,-60
e7,2,8
g6,3,-119
e7,2,8
f7,3,-127
e7,2,8
e8,3,-53
e7,2,8
e5,1,-97
c8,2,-Infinity
a1,3,7
c8,2,7
d3,3,-66
c8,2,7
f3,3,-75
c8,2,7
b4,3,-85
c8,2,7
h4,3,-76
c8,2,7
g5,3,-77
c8,2,7
f6,3,-61
c8,2,7
g6,3,-120
c8,2,7
b7,3,-108
c8,2,7
f7,3,-128
c8,2,7
e8,3,-54
c8,2,7
e5,1,-97
h8,2,-Infinity
a1,3,-84
h8,2,-84
d3,3,-157
h8,2,-84
f3,3,-166
h8,2,-84
b4,3,-176
h8,2,-84
h4,3,-167
h8,2,-84
g5,3,-168
h8,2,-84
d6,3,-171
h8,2,-84
f6,3,-152
h8,2,-84
g6,3,-163
h8,2,-84
b7,3,-199
h8,2,-84
f7,3,-219
h8,2,-84
e5,1,-97
root,0,-69
g5,1,Infinity
a1,2,-Infinity
d3,3,-118
a1,2,-118
b4,3,-129
a1,2,-118
e5,3,-120
a1,2,-118
d6,3,-132
a1,2,-118
e6,3,-116
a1,2,-116
f6,3,-113
a1,2,-113
g6,3,-180
a1,2,-113
b7,3,-160
a1,2,-113
f7,3,-180
a1,2,-113
e8,3,-106
a1,2,-106
g5,1,-106
f1,2,-Infinity
a1,3,-30
f1,2,-30
d3,3,-103
f1,2,-30
b4,3,-122
f1,2,-30
e5,3,-105
f1,2,-30
d6,3,-117
f1,2,-30
e6,3,-101
f1,2,-30
f6,3,-98
f1,2,-30
g6,3,-165
f1,2,-30
b7,3,-145
f1,2,-30
f7,3,-165
f1,2,-30
e8,3,-91
f1,2,-30
g5,1,-106
c2,2,-Infinity
a1,3,8
c2,2,8
d3,3,-39
c2,2,8
b4,3,-98
c2,2,8
e5,3,-33
c2,2,8
d6,3,-45
c2,2,8
e6,3,-29
c2,2,8
f6,3,-26
c2,2,8
g6,3,-93
c2,2,8
b7,3,-73
c2,2,8
f7,3,-93
c2,2,8
e8,3,-19
c2,2,8
g5,1,-106
e2,2,-Infinity
a1,3,-15
e2,2,-15
d2,3,-99
e2,2,-15
d3,3,-88
e2,2,-15
b4,3,-107
e2,2,-15
e5,3,-88
e2,2,-15
d6,3,-102
e2,2,-15
e6,3,-86
e2,2,-15
f6,3,-83
e2,2,-15
g6,3,-150
e2,2,-15
b7,3,-130
e2,2,-15
f7,3,-150
e2,2,-15
e8,3,-76
e2,2,-15
g5,1,-106
f3,2,-Infinity
a1,3,-25
f3,2,-25
e2,3,-97
f3,2,-25
d3,3,-98
f3,2,-25
b4,3,-117
f3,2,-25
e5,3,-92
f3,2,-25
d6,3,-112
f3,2,-25
e6,3,-96
f3,2,-25
f6,3,-71
f3,2,-25
g6,3,-160
f3,2,-25
b7,3,-140
f3,2,-25
f7,3,-160
f3,2,-25
e8,3,-86
f3,2,-25
g5,1,-106
h3,2,-Infinity
a1,3,-12
h3,2,-12
d3,3,-85
h3,2,-12
f3,3,-94
h3,2,-12
b4,3,-104
h3,2,-12
h4,3,-79
h3,2,-12
e5,3,-87
h3,2,-12
d6,3,-99
h3,2,-12
f6,3,-80
h3,2,-12
g6,3,-147
h3,2,-12
b7,3,-127
h3,2,-12
f7,3,-147
h3,2,-12
e8,3,-73
h3,2,-12
g5,1,-106
h4,2,-Infinity
a1,3,-18
h4,2,-18
d3,3,-91
h4,2,-18
f3,3,-100
h4,2,-18
h3,3,-81
h4,2,-18
b4,3,-110
h4,2,-18
e5,3,-85
h4,2,-18
d6,3,-105
h4,2,-18
g6,3,-153
h4,2,-18
b7,3,-133
h4,2,-18
f7,3,-153
h4,2,-18
e8,3,-79
h4,2,-18
g5,1,-106
e5,2,-Infinity
a1,3,-10
e5,2,-10
d3,3,-83
e5,2,-10
b4,3,-102
e5,2,-10
c5,3,-89
e5,2,-10
d5,3,-85
e5,2,-10
d6,3,-97
e5,2,-10
e6,3,-81
e5,2,-10
f6,3,-64
e5,2,-10
g6,3,-145
e5,2,-10
b7,3,-125
e5,2,-10
f7,3,-145
e5,2,-10
e8,3,-71
e5,2,-10
g5,1,-106
c6,2,-Infinity
a1,3,-9
c6,2,-9
d3,3,-82
c6,2,-9
b4,3,-95
c6,2,-9
c5,3,-96
c6,2,-9
e5,3,-84
c6,2,-9
d6,3,-96
c6,2,-9
e6,3,-80
c6,2,-9
f6,3,-77
c6,2,-9
g6,3,-144
c6,2,-9
b7,3,-124
c6,2,-9
f7,3,-144
c6,2,-9
e8,3,-70
c6,2,-9
g5,1,-106
d6,2,-Infinity
a1,3,-8
d6,2,-8
d3,3,-81
d6,2,-8
b4,3,-100
d6,2,-8
e5,3,-83
d6,2,-8
e6,3,-79
d6,2,-8
f6,3,-76
d6,2,-8
g6,3,-143
d6,2,-8
f7,3,-143
d6,2,-8
e8,3,-69
d6,2,-8
g5,1,-106
b7,2,-Infinity
a1,3,22
b7,2,22
d3,3,-51
b7,2,22
b4,3,-126
b7,2,22
c5,3,-65
b7,2,22
e5,3,-53
b7,2,22
d6,3,-65
b7,2,22
e6,3,-49
b7,2,22
f6,3,-46
b7,2,22
g6,3,-113
b7,2,22
f7,3,-113
b7,2,22
e8,3,-39
b7,2,22
g5,1,-106
e7,2,-Infinity
a1,3,-1
e7,2,-1
d3,3,-74
e7,2,-1
b4,3,-93
e7,2,-1
e5,3,-76
e7,2,-1
d6,3,-88
e7,2,-1
e6,3,-72
e7,2,-1
f6,3,-69
e7,2,-1
g6,3,-136
e7,2,-1
f7,3,-136
e7,2,-1
e8,3,-62
e7,2,-1
g5,1,-106
c8,2,-Infinity
a1,3,-2
c8,2,-2
d3,3,-75
c8,2,-2
b4,3,-94
c8,2,-2
e5,3,-77
c8,2,-2
e6,3,-73
c8,2,-2
f6,3,-70
c8,2,-2
g6,3,-137
c8,2,-2
b7,3,-117
c8,2,-2
f7,3,-137
c8,2,-2
e8,3,-63
c8,2,-2
g5,1,-106
h8,2,-Infinity
a1,3,-93
h8,2,-93
d3,3,-166
h8,2,-93
b4,3,-185
h8,2,-93
e5,3,-168
h8,2,-93
d6,3,-180
h8,2,-93
e6,3,-164
h8,2,-93
f6,3,-161
h8,2,-93
b7,3,-208
h8,2,-93
f7,3,-228
h8,2,-93
g5,1,-106
root,0,-69
d6,1,Infinity
a1,2,-Infinity
d3,3,-113
a1,2,-113
f3,3,-122
a1,2,-113
b4,3,-124
a1,2,-113
h4,3,-123
a1,2,-113
e5,3,-123
a1,2,-113
g5,3,-132
a1,2,-113
f6,3,-108
a1,2,-108
g6,3,-175
a1,2,-108
f7,3,-175
a1,2,-108
e8,3,-101
a1,2,-101
d6,1,-101
f1,2,-Infinity
a1,3,-25
f1,2,-25
d3,3,-98
f1,2,-25
f3,3,-107
f1,2,-25
b4,3,-117
f1,2,-25
h4,3,-108
f1,2,-25
e5,3,-108
f1,2,-25
g5,3,-117
f1,2,-25
f6,3,-93
f1,2,-25
g6,3,-160
f1,2,-25
f7,3,-160
f1,2,-25
e8,3,-86
f1,2,-25
d6,1,-101
c2,2,-Infinity
a1,3,13
c2,2,13
d3,3,-34
c2,2,13
f3,3,-35
c2,2,13
b4,3,-93
c2,2,13
h4,3,-36
c2,2,13
e5,3,-36
c2,2,13
g5,3,-45
c2,2,13
f6,3,-21
c2,2,13
g6,3,-88
c2,2,13
f7,3,-88
c2,2,13
e8,3,-14
c2,2,13
d6,1,-101
e2,2,-Infinity
a1,3,-10
e2,2,-10
d2,3,-94
e2,2,-10
d3,3,-83
e2,2,-10
f3,3,-92
e2,2,-10
b4,3,-102
e2,2,-10
h4,3,-93
e2,2,-10
e5,3,-91
e2,2,-10
g5,3,-102
e2,2,-10
f6,3,-78
e2,2,-10
g6,3,-145
e2,2,-10
f7,3,-145
e2,2,-10
e8,3,-71
e2,2,-10
d6,1,-101
g2,2,-Infinity
a1,3,27
g2,2,27
d3,3,-46
g2,2,27
f3,3,-103
g2,2,27
b4,3,-65
g2,2,27
h4,3,-64
g2,2,27
e5,3,-56
g2,2,27
g5,3,-121
g2,2,27
f6,3,-41
g2,2,27
g6,3,-108
g2,2,27
f7,3,-108
g2,2,27
e8,3,-34
g2,2,27
d6,1,-101
f3,2,-Infinity
a1,3,-20
f3,2,-20
e2,3,-98
f3,2,-20
d3,3,-93
f3,2,-20
b4,3,-112
f3,2,-20
h4,3,-95
f3,2,-20
e5,3,-95
f3,2,-20
g5,3,-104
f3,2,-20
f6,3,-66
f3,2,-20
g6,3,-155
f3,2,-20
f7,3,-155
f3,2,-20
e8,3,-81
f3,2,-20
d6,1,-101
d5,2,-Infinity
a1,3,-7
d5,2,-7
d3,3,-80
d5,2,-7
f3,3,-89
d5,2,-7
b4,3,-99
d5,2,-7
h4,3,-90
d5,2,-7
e5,3,-82
d5,2,-7
g5,3,-99
d5,2,-7
f6,3,-75
d5,2,-7
g6,3,-142
d5,2,-7
e7,3,-99
d5,2,-7
f7,3,-142
d5,2,-7
e8,3,-68
d5,2,-7
d6,1,-101
e5,2,-Infinity
a1,3,-5
e5,2,-5
d3,3,-78
e5,2,-5
f3,3,-87
e5,2,-5
b4,3,-97
e5,2,-5
h4,3,-88
e5,2,-5
c5,3,-84
e5,2,-5
g5,3,-97
e5,2,-5
e6,3,-84
e5,2,-5
f6,3,-59
e5,2,-5
g6,3,-140
e5,2,-5
f7,3,-140
e5,2,-5
e8,3,-66
e5,2,-5
d6,1,-101
c6,2,-Infinity
a1,3,-4
c6,2,-4
d3,3,-77
c6,2,-4
f3,3,-86
c6,2,-4
b4,3,-90
c6,2,-4
h4,3,-87
c6,2,-4
c5,3,-77
c6,2,-4
e5,3,-87
c6,2,-4
g5,3,-96
c6,2,-4
f6,3,-72
c6,2,-4
g6,3,-139
c6,2,-4
f7,3,-139
c6,2,-4
e8,3,-65
c6,2,-4
d6,1,-101
b7,2,-Infinity
a1,3,27
b7,2,27
d3,3,-46
b7,2,27
f3,3,-55
b7,2,27
b4,3,-121
b7,2,27
h4,3,-56
b7,2,27
c5,3,-60
b7,2,27
e5,3,-56
b7,2,27
g5,3,-65
b7,2,27
f6,3,-41
b7,2,27
g6,3,-108
b7,2,27
f7,3,-108
b7,2,27
e8,3,-34
b7,2,27
d6,1,-101
c8,2,-Infinity
a1,3,3
c8,2,3
d3,3,-70
c8,2,3
f3,3,-79
c8,2,3
b4,3,-89
c8,2,3
h4,3,-80
c8,2,3
e5,3,-80
c8,2,3
g5,3,-89
c8,2,3
f6,3,-65
c8,2,3
g6,3,-132
c8,2,3
f7,3,-132
c8,2,3
e8,3,-58
c8,2,3
d6,1,-101
h8,2,-Infinity
a1,3,-88
h8,2,-88
d3,3,-161
h8,2,-88
f3,3,-170
h8,2,-88
b4,3,-180
h8,2,-88
h4,3,-171
h8,2,-88
e5,3,-171
h8,2,-88
g5,3,-180
h8,2,-88
f6,3,-156
h8,2,-88
f7,3,-223
h8,2,-88
d6,1,-101
root,0,-69
f6,1,Infinity
a1,2,-Infinity
d3,3,-94
a1,2,-94
f3,3,-103
a1,2,-94
h3,3,-102
a1,2,-94
b4,3,-105
a1,2,-94
h4,3,-104
a1,2,-94
e5,3,-104
a1,2,-94
g5,3,-113
a1,2,-94
d6,3,-108
a1,2,-94
g6,3,-156
a1,2,-94
b7,3,-136
a1,2,-94
f7,3,-156
a1,2,-94
e8,3,-82
a1,2,-82
h8,3,-53
a1,2,-53
f6,1,-53
f1,2,-Infinity
a1,3,-6
f1,2,-6
d3,3,-79
f1,2,-6
f3,3,-88
f1,2,-6
h3,3,-87
f1,2,-6
b4,3,-98
f1,2,-6
h4,3,-89
f1,2,-6
e5,3,-89
f1,2,-6
g5,3,-98
f1,2,-6
d6,3,-93
f1,2,-6
g6,3,-141
f1,2,-6
b7,3,-121
f1,2,-6
f7,3,-141
f1,2,-6
e8,3,-67
f1,2,-6
h8,3,-38
f1,2,-6
f6,1,-53
c2,2,-Infinity
a1,3,32
c2,2,32
d3,3,-15
c2,2,32
f3,3,-16
c2,2,32
h3,3,-15
c2,2,32
b4,3,-74
c2,2,32
h4,3,-17
c2,2,32
e5,3,-17
c2,2,32
g5,3,-26
c2,2,32
d6,3,-21
c2,2,32
g6,3,-69
c2,2,32
b7,3,-49
c2,2,32
f7,3,-69
c2,2,32
e8,3,5
c2,2,32
h8,3,34
c2,2,34
f6,1,-53
e2,2,-Infinity
a1,3,9
e2,2,9
d2,3,-75
e2,2,9
d3,3,-64
e2,2,9
f3,3,-73
e2,2,9
h3,3,-72
e2,2,9
b4,3,-83
e2,2,9
h4,3,-74
e2,2,9
e5,3,-72
e2,2,9
g5,3,-83
e2,2,9
d6,3,-78
e2,2,9
g6,3,-126
e2,2,9
b7,3,-106
e2,2,9
f7,3,-126
e2,2,9
e8,3,-52
e2,2,9
h8,3,-23
e2,2,9
f6,1,-53
g2,2,-Infinity
a1,3,46
g2,2,46
d3,3,-27
g2,2,46
f3,3,-84
g2,2,46
h3,3,-35
g2,2,46
b4,3,-46
g2,2,46
h4,3,-45
g2,2,46
e5,3,-37
g2,2,46
g5,3,-102
g2,2,46
d6,3,-41
g2,2,46
g6,3,-89
g2,2,46
b7,3,-69
g2,2,46
f7,3,-89
g2,2,46
e8,3,-15
g2,2,46
h8,3,14
g2,2,46
f6,1,-53
e5,2,-Infinity
a1,3,0
e5,2,0
d3,3,-73
e5,2,0
f3,3,-82
e5,2,0
h3,3,-81
e5,2,0
b4,3,-92
e5,2,0
h4,3,-83
e5,2,0
c5,3,-79
e5,2,0
d5,3,-83
e5,2,0
g5,3,-92
e5,2,0
d6,3,-87
e5,2,0
e6,3,-79
e5,2,0
g6,3,-135
e5,2,0
b7,3,-115
e5,2,0
f7,3,-121
e5,2,0
e8,3,-61
e5,2,0
h8,3,-4
e5,2,0
f6,1,-53
c6,2,-Infinity
a1,3,15
c6,2,15
d3,3,-58
c6,2,15
f3,3,-67
c6,2,15
h3,3,-66
c6,2,15
b4,3,-71
c6,2,15
h4,3,-68
c6,2,15
c5,3,-72
c6,2,15
e5,3,-68
c6,2,15
g5,3,-77
c6,2,15
d6,3,-72
c6,2,15
g6,3,-120
c6,2,15
b7,3,-100
c6,2,15
f7,3,-120
c6,2,15
e8,3,-46
c6,2,15
h8,3,-17
c6,2,15
f6,1,-53
d6,2,-Infinity
a1,3,16
d6,2,16
d3,3,-57
d6,2,16
f3,3,-66
d6,2,16
h3,3,-65
d6,2,16
b4,3,-76
d6,2,16
h4,3,-67
d6,2,16
e5,3,-67
d6,2,16
g5,3,-76
d6,2,16
g6,3,-119
d6,2,16
f7,3,-119
d6,2,16
e8,3,-45
d6,2,16
h8,3,-16
d6,2,16
f6,1,-53
e6,2,-Infinity
a1,3,2
e6,2,2
d3,3,-71
e6,2,2
f3,3,-80
e6,2,2
h3,3,-63
e6,2,2
b4,3,-90
e6,2,2
h4,3,-81
e6,2,2
e5,3,-81
e6,2,2
g5,3,-90
e6,2,2
d6,3,-77
e6,2,2
g6,3,-133
e6,2,2
b7,3,-113
e6,2,2
f7,3,-133
e6,2,2
e8,3,-59
e6,2,2
h8,3,-30
e6,2,2
f6,1,-53
g6,2,-Infinity
a1,3,10
g6,2,10
d3,3,-63
g6,2,10
f3,3,-72
g6,2,10
b4,3,-82
g6,2,10
h4,3,-73
g6,2,10
e5,3,-73
g6,2,10
g5,3,-138
g6,2,10
d6,3,-77
g6,2,10
h6,3,-73
g6,2,10
b7,3,-105
g6,2,10
f7,3,-133
g6,2,10
e8,3,-51
g6,2,10
h8,3,-22
g6,2,10
f6,1,-53
b7,2,-Infinity
a1,3,46
b7,2,46
d3,3,-27
b7,2,46
f3,3,-36
b7,2,46
h3,3,-35
b7,2,46
b4,3,-102
b7,2,46
h4,3,-37
b7,2,46
c5,3,-41
b7,2,46
e5,3,-37
b7,2,46
g5,3,-46
b7,2,46
d6,3,-41
b7,2,46
g6,3,-89
b7,2,46
f7,3,-89
b7,2,46
e8,3,-15
b7,2,46
h8,3,14
b7,2,46
f6,1,-53
e7,2,-Infinity
a1,3,23
e7,2,23
d3,3,-50
e7,2,23
f3,3,-59
e7,2,23
h3,3,-58
e7,2,23
b4,3,-69
e7,2,23
h4,3,-60
e7,2,23
e5,3,-60
e7,2,23
g5,3,-69
e7,2,23
d6,3,-64
e7,2,23
g6,3,-112
e7,2,23
f7,3,-112
e7,2,23
e8,3,-38
e7,2,23
h8,3,-9
e7,2,23
f6,1,-53
c8,2,-Infinity
a1,3,22
c8,2,22
d3,3,-51
c8,2,22
f3,3,-60
c8,2,22
h3,3,-59
c8,2,22
b4,3,-70
c8,2,22
h4,3,-61
c8,2,22
e5,3,-61
c8,2,22
g5,3,-70
c8,2,22
g6,3,-113
c8,2,22
b7,3,-93
c8,2,22
f7,3,-113
c8,2,22
e8,3,-39
c8,2,22
h8,3,-10
c8,2,22
f6,1,-53
h8,2,-Infinity
a1,3,-69
h8,2,-69
d3,3,-142
h8,2,-69
f3,3,-151
h8,2,-69
h3,3,-150
h8,2,-69
b4,3,-161
h8,2,-69
h4,3,-152
h8,2,-69
e5,3,-152
h8,2,-69
g5,3,-161
h8,2,-69
d6,3,-156
h8,2,-69
b7,3,-184
h8,2,-69
f7,3,-204
h8,2,-69
f6,1,-69
root,0,-69
g6,1,Infinity
a1,2,-Infinity
d3,3,-153
a1,2,-153
f3,3,-170
a1,2,-153
b4,3,-172
a1,2,-153
h4,3,-171
a1,2,-153
e5,3,-171
a1,2,-153
g5,3,-180
a1,2,-153
d6,3,-175
a1,2,-153
f6,3,-156
a1,2,-153
b7,3,-203
a1,2,-153
e8,3,-149
a1,2,-149
g6,1,-149
f1,2,-Infinity
a1,3,-73
f1,2,-73
d3,3,-138
f1,2,-73
f3,3,-155
f1,2,-73
b4,3,-165
f1,2,-73
h4,3,-156
f1,2,-73
e5,3,-156
f1,2,-73
g5,3,-165
f1,2,-73
d6,3,-160
f1,2,-73
f6,3,-141
f1,2,-73
b7,3,-188
f1,2,-73
e8,3,-134
f1,2,-73
g6,1,-149
c2,2,-Infinity
a1,3,-35
c2,2,-35
d3,3,-74
c2,2,-35
f3,3,-83
c2,2,-35
b4,3,-141
c2,2,-35
h4,3,-84
c2,2,-35
e5,3,-84
c2,2,-35
g5,3,-93
c2,2,-35
d6,3,-88
c2,2,-35
f6,3,-69
c2,2,-35
b7,3,-116
c2,2,-35
e8,3,-62
c2,2,-35
g6,1,-149
e2,2,-Infinity
a1,3,-58
e2,2,-58
d2,3,-142
e2,2,-58
d3,3,-123
e2,2,-58
f3,3,-140
e2,2,-58
b4,3,-150
e2,2,-58
h4,3,-141
e2,2,-58
e5,3,-139
e2,2,-58
g5,3,-150
e2,2,-58
d6,3,-145
e2,2,-58
f6,3,-126
e2,2,-58
b7,3,-173
e2,2,-58
e8,3,-119
e2,2,-58
g6,1,-149
g2,2,-Infinity
a1,3,-21
g2,2,-21
d3,3,-86
g2,2,-21
f3,3,-151
g2,2,-21
b4,3,-113
g2,2,-21
h4,3,-112
g2,2,-21
e5,3,-104
g2,2,-21
g5,3,-169
g2,2,-21
d6,3,-108
g2,2,-21
f6,3,-89
g2,2,-21
b7,3,-136
g2,2,-21
e8,3,-82
g2,2,-21
g6,1,-149
f3,2,-Infinity
a1,3,-68
f3,2,-68
e2,3,-146
f3,2,-68
d3,3,-133
f3,2,-68
b4,3,-160
f3,2,-68
h4,3,-143
f3,2,-68
e5,3,-143
f3,2,-68
g5,3,-152
f3,2,-68
d6,3,-155
f3,2,-68
f6,3,-114
f3,2,-68
b7,3,-183
f3,2,-68
e8,3,-129
f3,2,-68
g6,1,-149
e5,2,-Infinity
a1,3,-53
e5,2,-53
d3,3,-118
e5,2,-53
f3,3,-135
e5,2,-53
b4,3,-145
e5,2,-53
h4,3,-136
e5,2,-53
c5,3,-132
e5,2,-53
g5,3,-145
e5,2,-53
d6,3,-140
e5,2,-53
e6,3,-132
e5,2,-53
f6,3,-107
e5,2,-53
b7,3,-168
e5,2,-53
e8,3,-114
e5,2,-53
g6,1,-149
c6,2,-Infinity
a1,3,-52
c6,2,-52
d3,3,-117
c6,2,-52
f3,3,-134
c6,2,-52
b4,3,-138
c6,2,-52
h4,3,-135
c6,2,-52
c5,3,-139
c6,2,-52
e5,3,-135
c6,2,-52
g5,3,-144
c6,2,-52
d6,3,-139
c6,2,-52
f6,3,-120
c6,2,-52
b7,3,-167
c6,2,-52
e8,3,-113
c6,2,-52
g6,1,-149
d6,2,-Infinity
a1,3,-51
d6,2,-51
d3,3,-116
d6,2,-51
f3,3,-133
d6,2,-51
b4,3,-143
d6,2,-51
h4,3,-134
d6,2,-51
e5,3,-134
d6,2,-51
g5,3,-143
d6,2,-51
f6,3,-119
d6,2,-51
e8,3,-112
d6,2,-51
g6,1,-149
h6,2,-Infinity
a1,3,-13
h6,2,-13
d3,3,-78
h6,2,-13
f3,3,-95
h6,2,-13
b4,3,-105
h6,2,-13
h4,3,-96
h6,2,-13
e5,3,-96
h6,2,-13
g5,3,-105
h6,2,-13
d6,3,-100
h6,2,-13
f6,3,-81
h6,2,-13
b7,3,-128
h6,2,-13
f7,3,-148
h6,2,-13
e8,3,-74
h6,2,-13
g6,1,-149
b7,2,-Infinity
a1,3,-21
b7,2,-21
d3,3,-86
b7,2,-21
f3,3,-103
b7,2,-21
b4,3,-169
b7,2,-21
h4,3,-104
b7,2,-21
c5,3,-108
b7,2,-21
e5,3,-104
b7,2,-21
g5,3,-113
b7,2,-21
d6,3,-108
b7,2,-21
f6,3,-89
b7,2,-21
e8,3,-82
b7,2,-21
g6,1,-149
e7,2,-Infinity
a1,3,-44
e7,2,-44
d3,3,-109
e7,2,-44
f3,3,-126
e7,2,-44
b4,3,-136
e7,2,-44
h4,3,-127
e7,2,-44
e5,3,-127
e7,2,-44
g5,3,-136
e7,2,-44
d6,3,-131
e7,2,-44
f6,3,-112
e7,2,-44
e8,3,-105
e7,2,-44
g6,1,-149
c8,2,-Infinity
a1,3,-45
c8,2,-45
d3,3,-110
c8,2,-45
f3,3,-127
c8,2,-45
b4,3,-137
c8,2,-45
h4,3,-128
c8,2,-45
e5,3,-128
c8,2,-45
g5,3,-137
c8,2,-45
f6,3,-113
c8,2,-45
b7,3,-160
c8,2,-45
e8,3,-106
c8,2,-45
g6,1,-149
h8,2,-Infinity
a1,3,-136
h8,2,-136
d3,3,-201
h8,2,-136
f3,3,-218
h8,2,-136
b4,3,-228
h8,2,-136
h4,3,-219
h8,2,-136
e5,3,-219
h8,2,-136
g5,3,-228
h8,2,-136
d6,3,-223
h8,2,-136
f6,3,-204
h8,2,-136
b7,3,-251
h8,2,-136
g6,1,-149
root,0,-69
b7,1,Infinity
a1,2,-Infinity
d3,3,-141
a1,2,-141
f3,3,-150
a1,2,-141
b4,3,-152
a1,2,-141
h4,3,-151
a1,2,-141
e5,3,-151
