***O*O*X
OOO*OXXO
*OO*O*OO
OXOOOXOO
X*OXO*XO
XOOOXOX*
X**OO*O*
OOX*O*OX
Node,Depth,Value
f3,2,-109
d3,3,-120
f3,2,-109
b5,3,-133
f3,2,-109
h6,3,-124
f3,2,-109
f7,3,-136
f3,2,-109
h7,3,-140
f3,2,-109
d8,3,-102
f3,2,-102
f5,1,-115
b5,2,-Infinity
e1,3,-124
b5,2,-124
g1,3,-186
b5,2,-124
a3,3,-112
b5,2,-112
c3,3,-99
b5,2,-99
f3,3,-115
b5,2,-99
h6,3,-122
b5,2,-99
f7,3,-134
b5,2,-99
h7,3,-138
b5,2,-99
d8,3,-100
b5,2,-99
f5,1,-115
h6,2,-Infinity
e1,3,-145
h6,2,-145
g1,3,-207
h6,2,-145
a3,3,-141
h6,2,-141
c3,3,-128
h6,2,-128
f3,3,-136
h6,2,-128
b5,3,-152
h6,2,-128
h7,3,-159
h6,2,-128
d8,3,-121
h6,2,-121
f5,1,-121
b7,2,-Infinity
e1,3,-109
b7,2,-109
g1,3,-171
b7,2,-109
a3,3,-105
b7,2,-105
c3,3,-92
b7,2,-92
f3,3,-100
b7,2,-92
b5,3,-102
b7,2,-92
h6,3,-107
b7,2,-92
c7,3,-97
b7,2,-92
f7,3,-119
b7,2,-92
h7,3,-123
b7,2,-92
d8,3,-85
b7,2,-85
f5,1,-121
c7,2,-Infinity
e1,3,-137
c7,2,-137
g1,3,-199
c7,2,-137
a3,3,-117
c7,2,-117
f3,3,-128
c7,2,-117
b5,3,-122
c7,2,-117
h6,3,-135
c7,2,-117
b7,3,-153
c7,2,-117
f7,3,-147
c7,2,-117
h7,3,-151
c7,2,-117
d8,3,-113
c7,2,-113
f5,1,-121
f7,2,-Infinity
e1,3,-145
f7,2,-145
g1,3,-207
f7,2,-145
a3,3,-141
f7,2,-141
c3,3,-128
f7,2,-128
f3,3,-144
f7,2,-128
b5,3,-152
f7,2,-128
h6,3,-121
f7,2,-121
h7,3,-151
f7,2,-121
d8,3,-121
f7,2,-121
f5,1,-121
d8,2,-Infinity
e1,3,-127
d8,2,-127
g1,3,-189
d8,2,-127
a3,3,-123
d8,2,-123
c3,3,-110
d8,2,-110
f3,3,-118
d8,2,-110
b5,3,-134
d8,2,-110
h6,3,-125
d8,2,-110
c7,3,-127
d8,2,-110
f7,3,-137
d8,2,-110
h7,3,-141
d8,2,-110
f5,1,-121
f8,2,-Infinity
e1,3,-121
f8,2,-121
g1,3,-183
f8,2,-121
c3,3,-96
f8,2,-96
f3,3,-112
f8,2,-96
b5,3,-120
f8,2,-96
h6,3,-119
f8,2,-96
c7,3,-115
f8,2,-96
f7,3,-137
f8,2,-96
h7,3,-135
f8,2,-96
d8,3,-103
f8,2,-96
f5,1,-121
root,0,-118
h6,1,Infinity
b1,2,-Infinity
e1,3,-59
b1,2,-59
g1,3,-121
b1,2,-59
a3,3,-55
b1,2,-55
c3,3,-42
b1,2,-42
f3,3,-58
b1,2,-42
f5,3,-45
b1,2,-42
f7,3,-53
b1,2,-42
d8,3,-35
b1,2,-35
h6,1,-35
e1,2,-Infinity
g1,3,-185
e1,2,-185
d2,3,-186
e1,2,-185
a3,3,-127
e1,2,-127
c3,3,-114
e1,2,-114
d3,3,-131
e1,2,-114
f3,3,-136
e1,2,-114
b5,3,-138
e1,2,-114
f5,3,-117
e1,2,-114
f7,3,-117
e1,2,-114
d8,3,-107
e1,2,-107
h6,1,-107
d2,2,-Infinity
c1,3,-110
d2,2,-110
e1,3,-120
d2,2,-110
g1,3,-176
d2,2,-110
a3,3,-110
d2,2,-110
c3,3,-97
d2,2,-97
d3,3,-120
d2,2,-97
f3,3,-119
d2,2,-97
b5,3,-121
d2,2,-97
f5,3,-100
d2,2,-97
f7,3,-100
d2,2,-97
d8,3,-90
d2,2,-90
h6,1,-107
a3,2,-Infinity
e1,3,-143
a3,2,-143
g1,3,-205
a3,2,-143
c3,3,-126
a3,2,-126
f3,3,-142
a3,2,-126
b5,3,-150
a3,2,-126
f5,3,-129
a3,2,-126
f7,3,-129
a3,2,-126
d8,3,-119
a3,2,-119
h6,1,-119
c3,2,-Infinity
e1,3,-96
c3,2,-96
g1,3,-158
c3,2,-96
a3,3,-92
c3,2,-92
d3,3,-76
c3,2,-76
f3,3,-95
c3,2,-76
b5,3,-103
c3,2,-76
f5,3,-82
c3,2,-76
f7,3,-82
c3,2,-76
d8,3,-72
c3,2,-72
f8,3,-134
c3,2,-72
h6,1,-119
d3,2,-Infinity
e1,3,-127
d3,2,-127
g1,3,-189
d3,2,-127
d2,3,-120
d3,2,-120
a3,3,-123
d3,2,-120
c3,3,-102
d3,2,-102
f3,3,-126
d3,2,-102
b5,3,-118
d3,2,-102
f5,3,-113
d3,2,-102
f7,3,-113
d3,2,-102
d8,3,-103
d3,2,-102
h6,1,-119
f3,2,-Infinity
e1,3,-130
f3,2,-130
g1,3,-192
f3,2,-130
a3,3,-126
f3,2,-126
c3,3,-113
f3,2,-113
b5,3,-137
f3,2,-113
f5,3,-116
f3,2,-113
f7,3,-116
f3,2,-113
d8,3,-106
f3,2,-106
h6,1,-119
b5,2,-Infinity
e1,3,-128
b5,2,-128
g1,3,-190
b5,2,-128
a3,3,-116
b5,2,-116
c3,3,-103
b5,2,-103
f3,3,-127
b5,2,-103
f5,3,-114
b5,2,-103
f7,3,-114
b5,2,-103
d8,3,-104
b5,2,-103
h6,1,-119
f5,2,-Infinity
e1,3,-127
f5,2,-127
g1,3,-189
f5,2,-127
a3,3,-123
f5,2,-123
c3,3,-110
f5,2,-110
f3,3,-126
f5,2,-110
b5,3,-134
f5,2,-110
f7,3,-113
f5,2,-110
d8,3,-103
f5,2,-103
h6,1,-119
b7,2,-Infinity
e1,3,-113
b7,2,-113
g1,3,-175
b7,2,-113
a3,3,-109
b7,2,-109
c3,3,-96
b7,2,-96
f3,3,-112
b7,2,-96
b5,3,-106
b7,2,-96
f5,3,-99
b7,2,-96
c7,3,-101
b7,2,-96
f7,3,-99
b7,2,-96
d8,3,-89
b7,2,-89
h6,1,-119
c7,2,-Infinity
e1,3,-133
c7,2,-133
g1,3,-195
c7,2,-133
a3,3,-121
c7,2,-121
f3,3,-132
c7,2,-121
b5,3,-118
c7,2,-118
f5,3,-119
c7,2,-118
b7,3,-149
c7,2,-118
f7,3,-119
c7,2,-118
d8,3,-109
c7,2,-109
h6,1,-119
h7,2,-Infinity
e1,3,-155
h7,2,-155
g1,3,-217
h7,2,-155
a3,3,-151
h7,2,-151
c3,3,-138
h7,2,-138
f3,3,-154
h7,2,-138
b5,3,-162
h7,2,-138
f5,3,-141
h7,2,-138
f7,3,-141
h7,2,-138
d8,3,-131
h7,2,-131
h6,1,-131
d8,2,-Infinity
e1,3,-131
d8,2,-131
g1,3,-193
d8,2,-131
a3,3,-127
d8,2,-127
c3,3,-114
d8,2,-114
f3,3,-130
d8,2,-114
b5,3,-138
d8,2,-114
c7,3,-131
d8,2,-114
f7,3,-117
d8,2,-114
h6,1,-131
f8,2,-Infinity
e1,3,-125
f8,2,-125
g1,3,-187
f8,2,-125
c3,3,-100
f8,2,-100
f3,3,-124
f8,2,-100
b5,3,-124
f8,2,-100
f5,3,-111
f8,2,-100
c7,3,-119
f8,2,-100
f7,3,-117
f8,2,-100
d8,3,-107
f8,2,-100
h6,1,-131
root,0,-118
f7,1,Infinity
b1,2,-Infinity
e1,3,-57
b1,2,-57
g1,3,-119
b1,2,-57
a3,3,-53
b1,2,-53
f3,3,-56
b1,2,-53
f5,3,-57
b1,2,-53
h6,3,-45
b1,2,-45
d8,3,-33
b1,2,-33
f7,1,-33
d2,2,-Infinity
e1,3,-118
d2,2,-118
g1,3,-174
d2,2,-118
a3,3,-116
d2,2,-116
d3,3,-126
d2,2,-116
f3,3,-125
d2,2,-116
b5,3,-127
d2,2,-116
f5,3,-120
d2,2,-116
d8,3,-96
d2,2,-96
f7,1,-96
a3,2,-Infinity
e1,3,-141
a3,2,-141
g1,3,-203
a3,2,-141
f3,3,-140
a3,2,-140
b5,3,-148
a3,2,-140
f5,3,-141
a3,2,-140
h6,3,-129
a3,2,-129
d8,3,-117
a3,2,-117
f7,1,-117
c3,2,-Infinity
e1,3,-94
c3,2,-94
g1,3,-156
c3,2,-94
a3,3,-90
c3,2,-90
d3,3,-74
c3,2,-74
f3,3,-93
c3,2,-74
b5,3,-101
c3,2,-74
f5,3,-80
c3,2,-74
h6,3,-82
c3,2,-74
h7,3,-148
c3,2,-74
d8,3,-70
c3,2,-70
f7,1,-117
f5,2,-Infinity
e1,3,-127
f5,2,-127
g1,3,-189
f5,2,-127
a3,3,-123
f5,2,-123
f3,3,-110
f5,2,-110
b5,3,-134
f5,2,-110
h6,3,-115
f5,2,-110
c7,3,-135
f5,2,-110
d8,3,-109
f5,2,-109
f7,1,-117
h6,2,-Infinity
e1,3,-181
h6,2,-181
g1,3,-243
h6,2,-181
a3,3,-177
h6,2,-177
f3,3,-180
h6,2,-177
b5,3,-174
h6,2,-174
f5,3,-153
h6,2,-153
b7,3,-189
h6,2,-153
c7,3,-161
h6,2,-153
d8,3,-157
h6,2,-153
f7,1,-153
c7,2,-Infinity
e1,3,-117
c7,2,-117
g1,3,-179
c7,2,-117
a3,3,-113
c7,2,-113
f3,3,-116
c7,2,-113
b5,3,-124
c7,2,-113
f5,3,-117
c7,2,-113
h6,3,-105
c7,2,-105
b7,3,-147
c7,2,-105
d8,3,-93
c7,2,-93
f7,1,-153
d8,2,-Infinity
e1,3,-135
d8,2,-135
g1,3,-197
d8,2,-135
a3,3,-131
d8,2,-131
f3,3,-134
d8,2,-131
b5,3,-142
d8,2,-131
f5,3,-121
d8,2,-121
h6,3,-123
d8,2,-121
f8,3,-131
d8,2,-121
f7,1,-153
f8,2,-Infinity
e1,3,-123
f8,2,-123
g1,3,-185
f8,2,-123
f3,3,-122
f8,2,-122
b5,3,-122
f8,2,-122
f5,3,-123
f8,2,-122
h6,3,-111
f8,2,-111
c7,3,-117
f8,2,-111
d8,3,-105
f8,2,-105
f7,1,-153
root,0,-118
d8,1,Infinity
b1,2,-Infinity
e1,3,-39
b1,2,-39
g1,3,-101
b1,2,-39
a3,3,-35
b1,2,-35
c3,3,-22
b1,2,-22
f3,3,-38
b1,2,-22
f5,3,-31
b1,2,-22
h6,3,-35
b1,2,-22
f7,3,-41
b1,2,-22
d8,1,-22
e1,2,-Infinity
g1,3,-165
e1,2,-165
d2,3,-174
e1,2,-165
a3,3,-107
e1,2,-107
c3,3,-94
e1,2,-94
d3,3,-111
e1,2,-94
f3,3,-116
e1,2,-94
b5,3,-118
e1,2,-94
f5,3,-103
e1,2,-94
h6,3,-109
e1,2,-94
f7,3,-105
e1,2,-94
d8,1,-94
d2,2,-Infinity
e1,3,-100
d2,2,-100
g1,3,-156
d2,2,-100
a3,3,-98
d2,2,-98
c3,3,-85
d2,2,-85
d3,3,-108
d2,2,-85
f3,3,-107
d2,2,-85
b5,3,-109
d2,2,-85
f5,3,-94
d2,2,-85
h6,3,-100
d2,2,-85
f7,3,-96
d2,2,-85
d8,1,-94
a3,2,-Infinity
e1,3,-123
a3,2,-123
g1,3,-185
a3,2,-123
c3,3,-106
a3,2,-106
f3,3,-122
a3,2,-106
b5,3,-130
a3,2,-106
f5,3,-115
a3,2,-106
h6,3,-119
a3,2,-106
f7,3,-117
a3,2,-106
d8,1,-106
c3,2,-Infinity
e1,3,-76
c3,2,-76
g1,3,-138
c3,2,-76
a3,3,-72
c3,2,-72
d3,3,-56
c3,2,-56
f3,3,-75
c3,2,-56
b5,3,-83
c3,2,-56
f5,3,-68
c3,2,-56
h6,3,-50
c3,2,-50
f7,3,-70
c3,2,-50
d8,1,-106
d3,2,-Infinity
e1,3,-107
d3,2,-107
g1,3,-169
d3,2,-107
d2,3,-100
d3,2,-100
a3,3,-103
d3,2,-100
c3,3,-82
d3,2,-82
f3,3,-106
d3,2,-82
b5,3,-98
d3,2,-82
f5,3,-99
d3,2,-82
h6,3,-103
d3,2,-82
f7,3,-101
d3,2,-82
d8,1,-106
f3,2,-Infinity
e1,3,-110
f3,2,-110
g1,3,-172
f3,2,-110
a3,3,-106
f3,2,-106
c3,3,-93
f3,2,-93
b5,3,-117
f3,2,-93
f5,3,-88
f3,2,-88
h6,3,-106
f3,2,-88
f7,3,-104
f3,2,-88
d8,1,-106
b5,2,-Infinity
e1,3,-108
b5,2,-108
g1,3,-170
b5,2,-108
a3,3,-96
b5,2,-96
c3,3,-83
b5,2,-83
f3,3,-107
b5,2,-83
f5,3,-100
b5,2,-83
h6,3,-104
b5,2,-83
f7,3,-102
b5,2,-83
d8,1,-106
f5,2,-Infinity
e1,3,-107
f5,2,-107
g1,3,-169
f5,2,-107
a3,3,-103
f5,2,-103
c3,3,-90
f5,2,-90
f3,3,-90
f5,2,-90
b5,3,-114
f5,2,-90
h6,3,-103
f5,2,-90
f7,3,-101
f5,2,-90
h7,3,-113
f5,2,-90
d8,1,-106
h6,2,-Infinity
e1,3,-135
h6,2,-135
g1,3,-197
h6,2,-135
a3,3,-131
h6,2,-131
c3,3,-118
h6,2,-118
f3,3,-134
h6,2,-118
b5,3,-142
h6,2,-118
f5,3,-121
h6,2,-118
f7,3,-121
h6,2,-118
d8,1,-118
b7,2,-Infinity
e1,3,-93
b7,2,-93
g1,3,-155
b7,2,-93
a3,3,-89
b7,2,-89
c3,3,-76
b7,2,-76
f3,3,-92
b7,2,-76
b5,3,-86
b7,2,-76
f5,3,-85
b7,2,-76
h6,3,-89
b7,2,-76
c7,3,-81
b7,2,-76
f7,3,-87
b7,2,-76
d8,1,-118
c7,2,-Infinity
e1,3,-121
c7,2,-121
g1,3,-183
c7,2,-121
a3,3,-101
c7,2,-101
c3,3,-90
c7,2,-90
f3,3,-120
c7,2,-90
b5,3,-114
c7,2,-90
f5,3,-113
c7,2,-90
h6,3,-117
c7,2,-90
b7,3,-137
c7,2,-90
f7,3,-115
c7,2,-90
d8,1,-118
f8,2,-Infinity
e1,3,-105
f8,2,-105
g1,3,-167
f8,2,-105
c3,3,-80
f8,2,-80
f3,3,-104
f8,2,-80
b5,3,-104
f8,2,-80
f5,3,-97
f8,2,-80
h6,3,-101
f8,2,-80
c7,3,-99
f8,2,-80
f7,3,-105
f8,2,-80
d8,1,-118
root,0,-118
