OO*XOXOX
*X*OO*OO
X*O*O*O*
XXO*O*O*
XOO*XOXO
*XOX*XOX
**OOXXOO
OX*OOOXO
Node,Depth,Value
c2,2,156
d5,3,152
c2,2,156
c6,3,151
c2,2,156
b7,3,104
c2,2,156
c8,3,128
c2,2,156
e6,1,156
d3,2,-Infinity
c1,3,168
d3,2,168
c2,3,158
d3,2,168
b3,3,96
d3,2,168
h4,3,154
d3,2,168
d5,3,170
d3,2,170
c6,3,185
d3,2,185
b7,3,122
d3,2,185
c8,3,146
d3,2,185
e6,1,156
f3,2,-Infinity
c1,3,213
f3,2,213
f2,3,135
f3,2,213
b3,3,135
f3,2,213
d3,3,205
f3,2,213
h4,3,193
f3,2,213
d5,3,209
f3,2,213
c6,3,224
f3,2,224
b7,3,161
f3,2,224
c8,3,185
f3,2,224
e6,1,156
h3,2,-Infinity
c1,3,222
h3,2,222
b3,3,144
h3,2,222
d3,3,214
h3,2,222
h4,3,202
h3,2,222
d5,3,218
h3,2,222
c6,3,233
h3,2,233
b7,3,170
h3,2,233
c8,3,194
h3,2,233
e6,1,156
d4,2,-Infinity
c1,3,152
d4,2,152
b3,3,74
d4,2,152
d3,3,144
d4,2,152
h4,3,132
d4,2,152
d5,3,148
d4,2,152
c6,3,147
d4,2,152
a7,3,124
d4,2,152
b7,3,100
d4,2,152
c8,3,124
d4,2,152
e6,1,152
f4,2,-Infinity
c1,3,140
f4,2,140
b3,3,62
f4,2,140
d3,3,132
f4,2,140
f3,3,149
f4,2,149
d4,3,134
f4,2,149
h4,3,134
f4,2,149
d5,3,138
f4,2,149
c6,3,151
f4,2,151
b7,3,88
f4,2,151
c8,3,112
f4,2,151
e6,1,151
h4,2,-Infinity
c1,3,148
h4,2,148
b3,3,70
h4,2,148
d3,3,140
h4,2,148
h3,3,176
h4,2,176
d5,3,144
h4,2,176
c6,3,159
h4,2,176
b7,3,96
h4,2,176
c8,3,120
h4,2,176
e6,1,151
d5,2,-Infinity
c1,3,150
d5,2,150
b3,3,72
d5,2,150
d3,3,142
d5,2,150
d4,3,138
d5,2,150
f4,3,150
d5,2,150
h4,3,130
d5,2,150
c6,3,169
d5,2,169
b7,3,98
d5,2,169
c8,3,122
d5,2,169
e6,1,151
a6,2,-Infinity
c1,3,164
a6,2,164
b3,3,92
a6,2,164
h4,3,144
a6,2,164
d5,3,152
a6,2,164
c6,3,175
a6,2,175
c8,3,136
a6,2,175
e6,1,151
c6,2,-Infinity
c1,3,165
c6,2,165
b3,3,93
c6,2,165
h4,3,145
c6,2,165
d5,3,153
c6,2,165
a6,3,167
c6,2,167
c8,3,137
c6,2,167
e6,1,151
b7,2,-Infinity
c1,3,210
b7,2,210
b3,3,132
b7,2,210
d3,3,202
b7,2,210
h4,3,190
b7,2,210
d5,3,200
b7,2,210
c6,3,167
b7,2,210
a7,3,106
b7,2,210
c8,3,176
b7,2,210
e6,1,151
c8,2,-Infinity
c1,3,118
c8,2,118
b3,3,40
c8,2,118
d3,3,110
c8,2,118
h4,3,98
c8,2,118
d5,3,114
c8,2,118
c6,3,129
c8,2,129
b7,3,66
c8,2,129
e6,1,129
root,0,135
b7,1,Infinity
c2,2,-Infinity
c1,3,112
c2,2,112
a2,3,28
c2,2,112
b3,3,34
c2,2,112
d3,3,96
c2,2,112
d4,3,80
c2,2,112
f4,3,104
c2,2,112
h4,3,100
c2,2,112
d5,3,108
c2,2,112
e6,3,104
c2,2,112
c8,3,84
c2,2,112
b7,1,112
d3,2,-Infinity
c1,3,124
d3,2,124
c2,3,114
d3,2,124
b3,3,52
d3,2,124
d4,3,132
d3,2,132
f4,3,122
d3,2,132
h4,3,118
d3,2,132
d5,3,126
d3,2,132
c6,3,133
d3,2,133
e6,3,122
d3,2,133
c8,3,102
d3,2,133
b7,1,112
f3,2,-Infinity
c1,3,169
f3,2,169
f2,3,91
f3,2,169
b3,3,91
f3,2,169
d3,3,161
f3,2,169
d4,3,171
f3,2,171
f4,3,161
f3,2,171
h4,3,157
f3,2,171
d5,3,165
f3,2,171
c6,3,172
f3,2,172
e6,3,161
f3,2,172
c8,3,141
f3,2,172
b7,1,112
h3,2,-Infinity
c1,3,178
h3,2,178
b3,3,100
h3,2,178
d3,3,170
h3,2,178
d4,3,180
h3,2,180
f4,3,170
h3,2,180
h4,3,166
h3,2,180
d5,3,174
h3,2,180
c6,3,181
h3,2,181
e6,3,170
h3,2,181
c8,3,150
h3,2,181
b7,1,112
d4,2,-Infinity
c1,3,108
d4,2,108
b3,3,30
d4,2,108
d3,3,100
d4,2,108
f4,3,100
d4,2,108
h4,3,96
d4,2,108
d5,3,104
d4,2,108
e6,3,100
d4,2,108
c8,3,80
d4,2,108
b7,1,108
f4,2,-Infinity
c1,3,110
f4,2,110
b3,3,32
f4,2,110
d3,3,102
f4,2,110
f3,3,119
f4,2,119
d4,3,112
f4,2,119
h4,3,98
f4,2,119
d5,3,108
f4,2,119
c6,3,113
f4,2,119
e6,3,110
f4,2,119
c8,3,82
f4,2,119
b7,1,108
h4,2,-Infinity
c1,3,104
h4,2,104
b3,3,26
h4,2,104
d3,3,96
h4,2,104
h3,3,132
h4,2,132
d4,3,106
h4,2,132
f4,3,96
h4,2,132
d5,3,100
h4,2,132
c6,3,107
h4,2,132
e6,3,96
h4,2,132
c8,3,76
h4,2,132
b7,1,108
a6,2,-Infinity
c1,3,120
a6,2,120
b3,3,36
a6,2,120
d4,3,122
a6,2,122
f4,3,112
a6,2,122
h4,3,108
a6,2,122
d5,3,108
a6,2,122
c6,3,123
a6,2,123
e6,3,112
a6,2,123
c8,3,92
a6,2,123
b7,1,108
c6,2,-Infinity
c1,3,121
c6,2,121
b3,3,37
c6,2,121
d4,3,123
c6,2,123
f4,3,113
c6,2,123
h4,3,109
c6,2,123
d5,3,123
c6,2,123
e6,3,135
c6,2,135
c8,3,93
c6,2,135
b7,1,108
a7,2,-Infinity
c1,3,200
a7,2,200
b3,3,122
a7,2,200
d3,3,192
a7,2,200
d4,3,194
a7,2,200
h4,3,188
a7,2,200
d5,3,190
a7,2,200
a6,3,172
a7,2,200
c6,3,149
a7,2,200
e6,3,192
a7,2,200
c8,3,172
a7,2,200
b7,1,108
c8,2,-Infinity
c1,3,74
c8,2,74
b3,3,-4
c8,2,74
d3,3,66
c8,2,74
d4,3,76
c8,2,76
f4,3,66
c8,2,76
d5,3,70
c8,2,76
c6,3,77
c8,2,77
e6,3,72
c8,2,77
b7,1,77
root,0,135
c8,1,Infinity
c2,2,-Infinity
c1,3,136
c2,2,136
a2,3,52
c2,2,136
b3,3,58
c2,2,136
d3,3,120
c2,2,136
d4,3,96
c2,2,136
f4,3,128
c2,2,136
h4,3,124
c2,2,136
d5,3,132
c2,2,136
e6,3,128
c2,2,136
b7,3,84
c2,2,136
c8,1,136
d3,2,-Infinity
c1,3,148
d3,2,148
c2,3,138
d3,2,148
b3,3,76
d3,2,148
d4,3,148
d3,2,148
f4,3,146
d3,2,148
h4,3,142
d3,2,148
d5,3,150
d3,2,150
c6,3,157
d3,2,157
e6,3,146
d3,2,157
b7,3,102
d3,2,157
c8,1,136
f3,2,-Infinity
c1,3,193
f3,2,193
f2,3,115
f3,2,193
b3,3,115
f3,2,193
d3,3,185
f3,2,193
d4,3,187
f3,2,193
f4,3,185
f3,2,193
h4,3,181
f3,2,193
d5,3,189
f3,2,193
c6,3,196
f3,2,196
e6,3,185
f3,2,196
b7,3,141
f3,2,196
c8,1,136
h3,2,-Infinity
c1,3,202
h3,2,202
b3,3,124
h3,2,202
d3,3,194
h3,2,202
d4,3,196
h3,2,202
f4,3,194
h3,2,202
h4,3,190
h3,2,202
d5,3,198
h3,2,202
c6,3,205
h3,2,205
e6,3,194
h3,2,205
b7,3,150
h3,2,205
c8,1,136
d4,2,-Infinity
c1,3,132
d4,2,132
b3,3,54
d4,2,132
d3,3,124
d4,2,132
f4,3,124
d4,2,132
h4,3,120
d4,2,132
d5,3,128
d4,2,132
e6,3,124
d4,2,132
a7,3,104
d4,2,132
b7,3,80
d4,2,132
c8,1,132
f4,2,-Infinity
c1,3,134
f4,2,134
b3,3,56
f4,2,134
d3,3,126
f4,2,134
f3,3,143
f4,2,143
d4,3,128
f4,2,143
h4,3,122
f4,2,143
d5,3,132
f4,2,143
c6,3,137
f4,2,143
e6,3,134
f4,2,143
b7,3,82
f4,2,143
c8,1,132
h4,2,-Infinity
c1,3,128
h4,2,128
b3,3,50
h4,2,128
d3,3,120
h4,2,128
h3,3,156
h4,2,156
d4,3,122
h4,2,156
f4,3,120
h4,2,156
d5,3,124
h4,2,156
c6,3,131
h4,2,156
e6,3,120
h4,2,156
b7,3,76
h4,2,156
c8,1,132
a6,2,-Infinity
c1,3,144
a6,2,144
b3,3,72
a6,2,144
d4,3,138
a6,2,144
f4,3,136
a6,2,144
h4,3,132
a6,2,144
d5,3,132
a6,2,144
c6,3,147
a6,2,147
e6,3,136
a6,2,147
c8,1,132
c6,2,-Infinity
c1,3,145
c6,2,145
b3,3,73
c6,2,145
d4,3,139
c6,2,145
f4,3,137
c6,2,145
h4,3,133
c6,2,145
d5,3,133
c6,2,145
e6,3,137
c6,2,145
c8,1,132
b7,2,-Infinity
c1,3,184
b7,2,184
b3,3,106
b7,2,184
d3,3,176
b7,2,184
d4,3,178
b7,2,184
f4,3,168
b7,2,184
h4,3,172
b7,2,184
d5,3,174
b7,2,184
a6,3,124
b7,2,184
c6,3,125
b7,2,184
e6,3,170
b7,2,184
a7,3,80
b7,2,184
c8,1,132
root,0,135
