OX*X*XXO
XOX*XXXX
XXXXXX**
XO*O**O*
O***OX**
OOXXXXXO
***O**X*
***XX*XO
Node,Depth,Value
e1,2,-307
d5,1,-307
d2,2,-Infinity
c1,3,-332
d2,2,-332
h3,3,-332
d2,2,-332
a4,3,-328
d2,2,-328
c4,3,-330
d2,2,-328
e4,3,-334
d2,2,-328
b5,3,-399
d2,2,-328
c5,3,-330
d2,2,-328
h5,3,-334
d2,2,-328
c7,3,-330
d2,2,-328
c8,3,-332
d2,2,-328
d5,1,-328
g3,2,-Infinity
d2,3,-350
g3,2,-350
h3,3,-353
g3,2,-350
a4,3,-341
g3,2,-341
c4,3,-337
g3,2,-337
e4,3,-325
g3,2,-325
f4,3,-345
g3,2,-325
h4,3,-357
g3,2,-325
b5,3,-420
g3,2,-325
g5,3,-372
g3,2,-325
h5,3,-341
g3,2,-325
c8,3,-353
g3,2,-325
d5,1,-328
h3,2,-Infinity
a4,3,-293
h3,2,-293
c4,3,-311
h3,2,-293
b5,3,-372
h3,2,-293
h5,3,-307
h3,2,-293
c8,3,-305
h3,2,-293
d5,1,-328
e4,2,-Infinity
g3,3,-319
e4,2,-319
h3,3,-327
e4,2,-319
a4,3,-267
e4,2,-267
c4,3,-285
e4,2,-267
f4,3,-263
e4,2,-263
b5,3,-346
e4,2,-263
h5,3,-267
e4,2,-263
c8,3,-279
e4,2,-263
d5,1,-328
b5,2,-Infinity
h3,3,-324
b5,2,-324
a4,3,-310
b5,2,-310
c4,3,-330
b5,2,-310
h5,3,-326
b5,2,-310
b7,3,-412
b5,2,-310
c8,3,-324
b5,2,-310
d5,1,-328
f8,2,-Infinity
h3,3,-257
f8,2,-257
a4,3,-245
f8,2,-245
c4,3,-263
f8,2,-245
b5,3,-324
f8,2,-245
h5,3,-259
f8,2,-245
c8,3,-257
f8,2,-245
d5,1,-328
root,0,-292
h5,1,Infinity
c1,2,-Infinity
a4,3,-293
c1,2,-293
c4,3,-311
c1,2,-293
e4,3,-307
c1,2,-293
f4,3,-303
c1,2,-293
c5,3,-303
c1,2,-293
d5,3,-307
c1,2,-293
h7,3,-299
c1,2,-293
c8,3,-305
c1,2,-293
h5,1,-293
e1,2,-Infinity
a4,3,-307
e1,2,-307
c4,3,-325
e1,2,-307
e4,3,-321
e1,2,-307
f4,3,-317
e1,2,-307
b5,3,-386
e1,2,-307
c5,3,-317
e1,2,-307
d5,3,-321
e1,2,-307
h7,3,-313
e1,2,-307
c8,3,-319
e1,2,-307
h5,1,-307
d2,2,-Infinity
c1,3,-324
d2,2,-324
a4,3,-320
d2,2,-320
c4,3,-322
d2,2,-320
e4,3,-326
d2,2,-320
f4,3,-322
d2,2,-320
b5,3,-391
d2,2,-320
c5,3,-322
d2,2,-320
d5,3,-324
d2,2,-320
h7,3,-318
d2,2,-318
c8,3,-324
d2,2,-318
h5,1,-318
g3,2,-Infinity
a4,3,-341
g3,2,-341
c4,3,-337
g3,2,-337
e4,3,-325
g3,2,-325
f4,3,-345
g3,2,-325
h4,3,-357
g3,2,-325
b5,3,-420
g3,2,-325
c5,3,-343
g3,2,-325
d5,3,-355
g3,2,-325
h7,3,-347
g3,2,-325
c8,3,-353
g3,2,-325
h5,1,-325
h3,2,-Infinity
a4,3,-303
h3,2,-303
c4,3,-321
h3,2,-303
e4,3,-309
h3,2,-303
f4,3,-305
h3,2,-303
b5,3,-382
h3,2,-303
c5,3,-313
h3,2,-303
d5,3,-317
h3,2,-303
h7,3,-309
h3,2,-303
h5,1,-325
e4,2,-Infinity
g3,3,-319
e4,2,-319
h3,3,-321
e4,2,-319
a4,3,-267
e4,2,-267
c4,3,-285
e4,2,-267
f4,3,-263
e4,2,-263
b5,3,-346
e4,2,-263
c5,3,-277
e4,2,-263
d5,3,-281
e4,2,-263
h7,3,-273
e4,2,-263
c8,3,-279
e4,2,-263
h5,1,-325
h4,2,-Infinity
a4,3,-319
h4,2,-319
c4,3,-337
h4,2,-319
e4,3,-333
h4,2,-319
f4,3,-329
h4,2,-319
b5,3,-398
h4,2,-319
c5,3,-329
h4,2,-319
d5,3,-333
h4,2,-319
c8,3,-331
h4,2,-319
h5,1,-325
b5,2,-Infinity
a4,3,-310
b5,2,-310
c4,3,-330
b5,2,-310
e4,3,-326
b5,2,-310
f4,3,-322
b5,2,-310
c5,3,-322
b5,2,-310
d5,3,-326
b5,2,-310
b7,3,-426
b5,2,-310
h7,3,-318
b5,2,-310
c8,3,-324
b5,2,-310
h5,1,-325
d5,2,-Infinity
a4,3,-309
d5,2,-309
c4,3,-327
d5,2,-309
e4,3,-323
d5,2,-309
b5,3,-388
d5,2,-309
c5,3,-319
d5,2,-309
h7,3,-315
d5,2,-309
c8,3,-321
d5,2,-309
h5,1,-325
g5,2,-Infinity
a4,3,-306
g5,2,-306
c4,3,-324
g5,2,-306
e4,3,-312
g5,2,-306
f4,3,-308
g5,2,-306
h4,3,-320
g5,2,-306
b5,3,-385
g5,2,-306
c5,3,-316
g5,2,-306
d5,3,-318
g5,2,-306
h7,3,-312
g5,2,-306
c8,3,-318
g5,2,-306
h5,1,-325
c7,2,-Infinity
a4,3,-305
c7,2,-305
c4,3,-323
c7,2,-305
e4,3,-319
c7,2,-305
b5,3,-384
c7,2,-305
c5,3,-315
c7,2,-305
d5,3,-317
c7,2,-305
h7,3,-311
c7,2,-305
c8,3,-325
c7,2,-305
h5,1,-325
e7,2,-Infinity
a4,3,-306
e7,2,-306
c4,3,-324
e7,2,-306
e4,3,-318
e7,2,-306
f4,3,-316
e7,2,-306
b5,3,-385
e7,2,-306
c5,3,-316
e7,2,-306
d5,3,-320
e7,2,-306
h7,3,-312
e7,2,-306
c8,3,-310
e7,2,-306
f8,3,-318
e7,2,-306
h5,1,-325
f8,2,-Infinity
a4,3,-245
f8,2,-245
c4,3,-263
f8,2,-245
e4,3,-259
f8,2,-245
f4,3,-255
f8,2,-245
b5,3,-324
f8,2,-245
c5,3,-255
f8,2,-245
d5,3,-259
f8,2,-245
h7,3,-251
f8,2,-245
c8,3,-257
f8,2,-245
h5,1,-325
root,0,-292
c8,1,Infinity
c1,2,-Infinity
h3,3,-303
c1,2,-303
a4,3,-291
c1,2,-291
c4,3,-309
c1,2,-291
e4,3,-305
c1,2,-291
f4,3,-301
c1,2,-291
c5,3,-301
c1,2,-291
d5,3,-305
c1,2,-291
h5,3,-305
c1,2,-291
c8,1,-291
e1,2,-Infinity
h3,3,-317
e1,2,-317
a4,3,-305
e1,2,-305
c4,3,-323
e1,2,-305
e4,3,-319
e1,2,-305
f4,3,-315
e1,2,-305
b5,3,-384
e1,2,-305
c5,3,-315
e1,2,-305
d5,3,-319
e1,2,-305
h5,3,-319
e1,2,-305
c8,1,-305
d2,2,-Infinity
c1,3,-322
d2,2,-322
h3,3,-322
d2,2,-322
a4,3,-318
d2,2,-318
c4,3,-320
d2,2,-318
e4,3,-324
d2,2,-318
f4,3,-320
d2,2,-318
b5,3,-389
d2,2,-318
c5,3,-320
d2,2,-318
d5,3,-322
d2,2,-318
h5,3,-324
d2,2,-318
c8,1,-318
g3,2,-Infinity
h3,3,-351
g3,2,-351
a4,3,-339
g3,2,-339
c4,3,-335
g3,2,-335
e4,3,-323
g3,2,-323
f4,3,-343
g3,2,-323
h4,3,-355
g3,2,-323
b5,3,-418
g3,2,-323
c5,3,-341
g3,2,-323
d5,3,-353
g3,2,-323
g5,3,-370
g3,2,-323
h5,3,-339
g3,2,-323
c8,1,-323
h3,2,-Infinity
a4,3,-291
h3,2,-291
c4,3,-309
h3,2,-291
e4,3,-305
h3,2,-291
f4,3,-301
h3,2,-291
b5,3,-370
h3,2,-291
c5,3,-301
h3,2,-291
d5,3,-305
h3,2,-291
h5,3,-305
h3,2,-291
c8,1,-323
e4,2,-Infinity
g3,3,-317
e4,2,-317
h3,3,-325
e4,2,-317
a4,3,-265
e4,2,-265
c4,3,-283
e4,2,-265
f4,3,-261
e4,2,-261
b5,3,-344
e4,2,-261
c5,3,-275
e4,2,-261
d5,3,-279
e4,2,-261
h5,3,-265
e4,2,-261
c8,1,-323
g5,2,-Infinity
g3,3,-334
g5,2,-334
h3,3,-308
g5,2,-308
a4,3,-304
g5,2,-304
c4,3,-322
g5,2,-304
e4,3,-310
g5,2,-304
f4,3,-306
g5,2,-304
h4,3,-318
g5,2,-304
b5,3,-383
g5,2,-304
c5,3,-314
g5,2,-304
d5,3,-318
g5,2,-304
h5,3,-318
g5,2,-304
c8,1,-323
c7,2,-Infinity
h3,3,-315
c7,2,-315
a4,3,-303
c7,2,-303
c4,3,-321
c7,2,-303
e4,3,-317
c7,2,-303
b5,3,-382
c7,2,-303
c5,3,-313
c7,2,-303
d5,3,-309
c7,2,-303
h5,3,-317
c7,2,-303
b7,3,-349
c7,2,-303
c8,1,-323
e7,2,-Infinity
h3,3,-316
e7,2,-316
a4,3,-304
e7,2,-304
c4,3,-322
e7,2,-304
e4,3,-316
e7,2,-304
f4,3,-314
e7,2,-304
b5,3,-383
e7,2,-304
c5,3,-314
e7,2,-304
d5,3,-318
e7,2,-304
h5,3,-318
e7,2,-304
f7,3,-328
e7,2,-304
f8,3,-316
e7,2,-304
c8,1,-323
f8,2,-Infinity
h3,3,-255
f8,2,-255
a4,3,-243
f8,2,-243
c4,3,-261
f8,2,-243
e4,3,-257
f8,2,-243
f4,3,-253
f8,2,-243
b5,3,-322
f8,2,-243
c5,3,-253
f8,2,-243
d5,3,-257
f8,2,-243
h5,3,-257
f8,2,-243
c8,1,-323
root,0,-292
