X*OO**X*
*XX*OOX*
*XXX***X
OX*OXO**
X*O*X**O
*OOXOXXX
OOXOOO*X
OX*OOX*O
Node,Depth,Value
f5,3,91
c4,2,108
g5,3,84
c4,2,108
a6,3,93
c4,2,108
a8,3,138
c4,2,138
c8,3,109
c4,2,138
g8,3,81
c4,2,138
d5,1,130
g4,2,-Infinity
d2,3,99
g4,2,99
h2,3,38
g4,2,99
a3,3,48
g4,2,99
e3,3,98
g4,2,99
f3,3,95
g4,2,99
g3,3,98
g4,2,99
c4,3,106
g4,2,106
h4,3,102
g4,2,106
f5,3,112
g4,2,112
g5,3,105
g4,2,112
a6,3,114
g4,2,114
g7,3,84
g4,2,114
a8,3,145
g4,2,145
c8,3,94
g4,2,145
g8,3,102
g4,2,145
d5,1,130
h4,2,-Infinity
d2,3,86
h4,2,86
h2,3,65
h4,2,86
a3,3,35
h4,2,86
e3,3,85
h4,2,86
f3,3,88
h4,2,88
c4,3,93
h4,2,93
f5,3,99
h4,2,99
g5,3,92
h4,2,99
a6,3,101
h4,2,101
g7,3,71
h4,2,101
a8,3,132
h4,2,132
c8,3,81
h4,2,132
g8,3,89
h4,2,132
d5,1,130
b5,2,-Infinity
d2,3,107
b5,2,107
h2,3,46
b5,2,107
a3,3,64
b5,2,107
e3,3,106
b5,2,107
f3,3,109
b5,2,109
c4,3,122
b5,2,122
f5,3,120
b5,2,122
g5,3,113
b5,2,122
a6,3,114
b5,2,122
g7,3,92
b5,2,122
a8,3,153
b5,2,153
c8,3,102
b5,2,153
g8,3,110
b5,2,153
d5,1,130
a6,2,-Infinity
d2,3,74
a6,2,74
h2,3,13
a6,2,74
a3,3,23
a6,2,74
e3,3,81
a6,2,81
f3,3,76
a6,2,81
c4,3,81
a6,2,81
b5,3,80
a6,2,81
f5,3,95
a6,2,95
g5,3,80
a6,2,95
g7,3,59
a6,2,95
a8,3,134
a6,2,134
c8,3,83
a6,2,134
g8,3,77
a6,2,134
d5,1,130
g7,2,-Infinity
d2,3,148
g7,2,148
h2,3,87
g7,2,148
a3,3,97
g7,2,148
e3,3,147
g7,2,148
f3,3,150
g7,2,150
c4,3,155
g7,2,155
f5,3,147
g7,2,155
g5,3,148
g7,2,155
a6,3,163
g7,2,163
a8,3,194
g7,2,194
c8,3,137
g7,2,194
g8,3,143
g7,2,194
d5,1,130
c8,2,-Infinity
d2,3,72
c8,2,72
h2,3,11
c8,2,72
a3,3,21
c8,2,72
e3,3,71
c8,2,72
f3,3,74
c8,2,74
c4,3,79
c8,2,79
f5,3,85
c8,2,85
g5,3,78
c8,2,85
a6,3,87
c8,2,87
g7,3,57
c8,2,87
a8,3,118
c8,2,118
d5,1,118
root,0,118
f5,1,Infinity
f1,2,-Infinity
b1,3,99
f1,2,99
d2,3,106
f1,2,106
h2,3,51
f1,2,106
a3,3,61
f1,2,106
e3,3,111
f1,2,111
f3,3,108
f1,2,111
c4,3,111
f1,2,111
d5,3,115
f1,2,115
a6,3,127
f1,2,127
a8,3,158
f1,2,158
c8,3,107
f1,2,158
g8,3,115
f1,2,158
f5,1,158
d2,2,-Infinity
b1,3,118
d2,2,118
a3,3,80
d2,2,118
e3,3,124
d2,2,124
f3,3,127
d2,2,127
c4,3,130
d2,2,130
d5,3,134
d2,2,134
a6,3,146
d2,2,146
a8,3,177
d2,2,177
c8,3,126
d2,2,177
g8,3,134
d2,2,177
f5,1,158
a3,2,-Infinity
b1,3,81
a3,2,81
d2,3,94
a3,2,94
h2,3,33
a3,2,94
e3,3,93
a3,2,94
c4,3,107
a3,2,107
d5,3,97
a3,2,107
a8,3,140
a3,2,140
c8,3,89
a3,2,140
g8,3,97
a3,2,140
f5,1,140
e3,2,-Infinity
b1,3,105
e3,2,105
d2,3,126
e3,2,126
h2,3,49
e3,2,126
a3,3,67
e3,2,126
c4,3,125
e3,2,126
d5,3,121
e3,2,126
a6,3,133
e3,2,133
a8,3,164
e3,2,164
c8,3,113
e3,2,164
g8,3,121
e3,2,164
f5,1,140
f3,2,-Infinity
d2,3,85
f3,2,85
h2,3,24
f3,2,85
a3,3,34
f3,2,85
e3,3,84
f3,2,85
c4,3,92
f3,2,92
g4,3,107
f3,2,107
d5,3,88
f3,2,107
g5,3,91
f3,2,107
a6,3,100
f3,2,107
g7,3,62
f3,2,107
a8,3,131
f3,2,131
c8,3,80
f3,2,131
g8,3,80
f3,2,131
f5,1,131
g3,2,-Infinity
b1,3,97
g3,2,97
d2,3,110
g3,2,110
h2,3,49
g3,2,110
a3,3,59
g3,2,110
e3,3,109
g3,2,110
f3,3,120
g3,2,120
c4,3,117
g3,2,120
g4,3,110
g3,2,120
h4,3,103
g3,2,120
d5,3,113
g3,2,120
a6,3,125
g3,2,125
a8,3,156
g3,2,156
c8,3,105
g3,2,156
g8,3,113
g3,2,156
f5,1,131
c4,2,-Infinity
b1,3,75
c4,2,75
h2,3,27
c4,2,75
a3,3,53
c4,2,75
e3,3,95
c4,2,95
b5,3,110
c4,2,110
d5,3,91
c4,2,110
a6,3,103
c4,2,110
c8,3,119
c4,2,119
g8,3,91
c4,2,119
f5,1,119
g4,2,-Infinity
b1,3,96
g4,2,96
d2,3,109
g4,2,109
h2,3,48
g4,2,109
a3,3,58
g4,2,109
e3,3,108
g4,2,109
f3,3,113
g4,2,113
c4,3,116
g4,2,116
h4,3,112
g4,2,116
d5,3,112
g4,2,116
a6,3,124
g4,2,124
a8,3,155
g4,2,155
c8,3,104
g4,2,155
g8,3,112
g4,2,155
f5,1,119
h4,2,-Infinity
b1,3,83
h4,2,83
d2,3,96
h4,2,96
h2,3,75
h4,2,96
a3,3,45
h4,2,96
e3,3,95
h4,2,96
c4,3,103
h4,2,103
d5,3,99
h4,2,103
a6,3,111
h4,2,111
a8,3,142
h4,2,142
c8,3,91
h4,2,142
g8,3,99
h4,2,142
f5,1,119
b5,2,-Infinity
b1,3,112
b5,2,112
d2,3,125
b5,2,125
h2,3,64
b5,2,125
a3,3,74
b5,2,125
e3,3,124
b5,2,125
c4,3,132
b5,2,132
d5,3,128
b5,2,132
a6,3,132
b5,2,132
a8,3,171
b5,2,171
c8,3,120
b5,2,171
g8,3,128
b5,2,171
f5,1,119
d5,2,-Infinity
b1,3,87
d5,2,87
d2,3,108
d5,2,108
h2,3,39
d5,2,108
a3,3,49
d5,2,108
e3,3,99
d5,2,108
c4,3,107
d5,2,108
b5,3,106
d5,2,108
a6,3,115
d5,2,115
c8,3,109
d5,2,115
g8,3,103
d5,2,115
f5,1,115
g5,2,-Infinity
d2,3,109
g5,2,109
h2,3,48
g5,2,109
a3,3,58
g5,2,109
e3,3,108
g5,2,109
c4,3,116
g5,2,116
g4,3,109
g5,2,116
h4,3,104
g5,2,116
d5,3,114
g5,2,116
a6,3,124
g5,2,124
a8,3,155
g5,2,155
c8,3,104
g5,2,155
g8,3,112
g5,2,155
f5,1,115
a6,2,-Infinity
b1,3,87
a6,2,87
d2,3,100
a6,2,100
h2,3,39
a6,2,100
a3,3,49
a6,2,100
e3,3,99
a6,2,100
c4,3,107
a6,2,107
b5,3,106
a6,2,107
d5,3,103
a6,2,107
c8,3,109
a6,2,109
g8,3,103
a6,2,109
f5,1,109
g7,2,-Infinity
b1,3,131
g7,2,131
d2,3,144
g7,2,144
h2,3,83
g7,2,144
a3,3,93
g7,2,144
e3,3,143
g7,2,144
c4,3,151
g7,2,151
d5,3,141
g7,2,151
g5,3,144
g7,2,151
a6,3,159
g7,2,159
a8,3,190
g7,2,190
c8,3,133
g7,2,190
g8,3,139
g7,2,190
f5,1,109
c8,2,-Infinity
b1,3,69
c8,2,69
d2,3,82
c8,2,82
h2,3,21
c8,2,82
a3,3,31
c8,2,82
e3,3,81
c8,2,82
c4,3,89
c8,2,89
d5,3,85
c8,2,89
a6,3,97
c8,2,97
a8,3,128
c8,2,128
f5,1,109
root,0,118
g5,1,Infinity
f1,2,-Infinity
d2,3,99
f1,2,99
h2,3,44
f1,2,99
a3,3,54
f1,2,99
e3,3,104
f1,2,104
f3,3,101
f1,2,104
c4,3,104
f1,2,104
d5,3,108
f1,2,108
a6,3,120
f1,2,120
g7,3,68
f1,2,120
a8,3,151
f1,2,151
c8,3,100
f1,2,151
g8,3,108
f1,2,151
g5,1,151
d2,2,-Infinity
a3,3,73
d2,2,73
e3,3,117
d2,2,117
f3,3,120
d2,2,120
c4,3,123
d2,2,123
d5,3,127
d2,2,127
a6,3,139
d2,2,139
g7,3,87
d2,2,139
a8,3,170
d2,2,170
c8,3,119
d2,2,170
g8,3,127
d2,2,170
g5,1,151
a3,2,-Infinity
d2,3,87
a3,2,87
h2,3,26
a3,2,87
e3,3,86
a3,2,87
c4,3,100
a3,2,100
d5,3,90
a3,2,100
g7,3,50
a3,2,100
a8,3,133
a3,2,133
c8,3,82
a3,2,133
g8,3,90
a3,2,133
g5,1,133
e3,2,-Infinity
d2,3,109
e3,2,109
h2,3,40
e3,2,109
a3,3,58
e3,2,109
c4,3,116
e3,2,116
g4,3,109
e3,2,116
h4,3,104
e3,2,116
d5,3,112
e3,2,116
f5,3,102
e3,2,116
a6,3,124
e3,2,124
a8,3,155
e3,2,155
c8,3,104
e3,2,155
g8,3,112
e3,2,155
g5,1,133
g3,2,-Infinity
d2,3,103
g3,2,103
h2,3,42
g3,2,103
a3,3,52
g3,2,103
e3,3,110
g3,2,110
c4,3,110
g3,2,110
g4,3,103
g3,2,110
h4,3,96
g3,2,110
d5,3,106
g3,2,110
a6,3,118
g3,2,118
g7,3,66
g3,2,118
a8,3,149
g3,2,149
c8,3,98
g3,2,149
g8,3,106
g3,2,149
g5,1,133
c4,2,-Infinity
h2,3,20
c4,2,20
a3,3,46
c4,2,46
e3,3,88
c4,2,88
b5,3,103
c4,2,103
d5,3,84
c4,2,103
a6,3,96
c4,2,103
g7,3,44
c4,2,103
c8,3,112
c4,2,112
g8,3,84
c4,2,112
g5,1,112
g4,2,-Infinity
d2,3,108
g4,2,108
h2,3,47
g4,2,108
a3,3,57
g4,2,108
e3,3,107
g4,2,108
f3,3,104
g4,2,108
c4,3,115
g4,2,115
h4,3,105
g4,2,115
d5,3,111
g4,2,115
f5,3,101
g4,2,115
a6,3,123
g4,2,123
a8,3,154
g4,2,154
c8,3,103
g4,2,154
g8,3,111
g4,2,154
g5,1,112
h4,2,-Infinity
d2,3,89
h4,2,89
h2,3,68
h4,2,89
a3,3,38
h4,2,89
e3,3,88
h4,2,89
c4,3,96
h4,2,96
d5,3,92
h4,2,96
a6,3,104
h4,2,104
g7,3,52
h4,2,104
a8,3,135
h4,2,135
c8,3,84
h4,2,135
g8,3,92
h4,2,135
g5,1,112
b5,2,-Infinity
d2,3,118
b5,2,118
h2,3,57
b5,2,118
a3,3,67
b5,2,118
e3,3,117
b5,2,118
c4,3,125
b5,2,125
d5,3,121
b5,2,125
a6,3,125
b5,2,125
g7,3,81
b5,2,125
a8,3,164
b5,2,164
c8,3,113
b5,2,164
g8,3,121
b5,2,164
g5,1,112
d5,2,-Infinity
d2,3,101
d5,2,101
h2,3,32
d5,2,101
a3,3,42
d5,2,101
e3,3,92
d5,2,101
c4,3,100
d5,2,101
b5,3,99
d5,2,101
f5,3,92
d5,2,101
a6,3,108
d5,2,108
g7,3,56
d5,2,108
c8,3,102
d5,2,108
g8,3,96
d5,2,108
g5,1,108
f5,2,-Infinity
d2,3,97
f5,2,97
h2,3,36
f5,2,97
a3,3,46
f5,2,97
e3,3,96
f5,2,97
c4,3,104
f5,2,104
g4,3,97
f5,2,104
d5,3,108
f5,2,108
a6,3,112
f5,2,112
g7,3,66
f5,2,112
a8,3,143
f5,2,143
c8,3,92
f5,2,143
g8,3,92
f5,2,143
g5,1,108
a6,2,-Infinity
d2,3,93
a6,2,93
h2,3,32
a6,2,93
a3,3,42
a6,2,93
e3,3,92
a6,2,93
c4,3,100
a6,2,100
b5,3,99
a6,2,100
d5,3,96
a6,2,100
g7,3,56
a6,2,100
c8,3,102
a6,2,102
g8,3,96
a6,2,102
g5,1,102
g7,2,-Infinity
d2,3,137
g7,2,137
h2,3,76
g7,2,137
a3,3,86
g7,2,137
e3,3,136
g7,2,137
c4,3,144
g7,2,144
d5,3,134
g7,2,144
a6,3,152
g7,2,152
a8,3,183
g7,2,183
c8,3,126
g7,2,183
g8,3,76
g7,2,183
g5,1,102
c8,2,-Infinity
d2,3,75
c8,2,75
h2,3,14
c8,2,75
a3,3,24
c8,2,75
e3,3,74
c8,2,75
c4,3,82
c8,2,82
d5,3,78
c8,2,82
a6,3,90
c8,2,90
g7,3,38
c8,2,90
a8,3,121
c8,2,121
g5,1,102
root,0,118
a6,1,Infinity
f1,2,-Infinity
d2,3,116
f1,2,116
h2,3,53
f1,2,116
a3,3,63
f1,2,116
e3,3,113
f1,2,116
f3,3,110
f1,2,116
c4,3,113
f1,2,116
d5,3,117
f1,2,117
f5,3,127
f1,2,127
g5,3,120
f1,2,127
g7,3,99
f1,2,127
a8,3,160
f1,2,160
c8,3,61
f1,2,160
g8,3,117
f1,2,160
a6,1,160
d2,2,-Infinity
e1,3,136
d2,2,136
a3,3,82
d2,2,136
e3,3,126
d2,2,136
f3,3,129
d2,2,136
c4,3,132
d2,2,136
d5,3,136
d2,2,136
f5,3,146
d2,2,146
g5,3,139
d2,2,146
g7,3,118
d2,2,146
a8,3,179
d2,2,179
c8,3,80
d2,2,179
g8,3,136
d2,2,179
a6,1,160
e3,2,-Infinity
d2,3,136
e3,2,136
h2,3,51
e3,2,136
a3,3,69
e3,2,136
c4,3,127
e3,2,136
d5,3,123
e3,2,136
f5,3,133
e3,2,136
g5,3,126
e3,2,136
g7,3,105
e3,2,136
a8,3,166
e3,2,166
c8,3,67
e3,2,166
g8,3,123
e3,2,166
a6,1,160
g3,2,-Infinity
d2,3,120
g3,2,120
h2,3,51
g3,2,120
a3,3,61
g3,2,120
e3,3,111
g3,2,120
c4,3,119
g3,2,120
g4,3,112
g3,2,120
h4,3,105
g3,2,120
d5,3,115
g3,2,120
f5,3,125
g3,2,125
g5,3,118
g3,2,125
g7,3,97
g3,2,125
a8,3,158
g3,2,158
c8,3,59
g3,2,158
g8,3,115
g3,2,158
a6,1,158
c4,2,-Infinity
d2,3,90
c4,2,90
h2,3,29
c4,2,90
a3,3,55
c4,2,90
e3,3,97
c4,2,97
b5,3,112
c4,2,112
d5,3,93
c4,2,112
f5,3,103
c4,2,112
g5,3,96
c4,2,112
c8,3,73
c4,2,112
g8,3,93
c4,2,112
a6,1,112
g4,2,-Infinity
d2,3,119
g4,2,119
h2,3,50
g4,2,119
a3,3,60
g4,2,119
e3,3,110
g4,2,119
f3,3,107
g4,2,119
c4,3,118
g4,2,119
h4,3,114
g4,2,119
d5,3,114
g4,2,119
f5,3,124
g4,2,124
g5,3,117
g4,2,124
g7,3,96
g4,2,124
a8,3,157
g4,2,157
c8,3,58
g4,2,157
g8,3,114
g4,2,157
a6,1,112
h4,2,-Infinity
d2,3,106
h4,2,106
h2,3,77
h4,2,106
a3,3,47
h4,2,106
e3,3,97
h4,2,106
c4,3,105
h4,2,106
d5,3,101
h4,2,106
f5,3,111
h4,2,111
g5,3,104
h4,2,111
g7,3,83
h4,2,111
a8,3,144
h4,2,144
c8,3,45
h4,2,144
g8,3,101
h4,2,144
a6,1,112
b5,2,-Infinity
d2,3,135
b5,2,135
h2,3,66
b5,2,135
a3,3,76
b5,2,135
e3,3,126
b5,2,135
c4,3,128
b5,2,135
d5,3,130
b5,2,135
f5,3,140
b5,2,140
g5,3,133
b5,2,140
g7,3,112
b5,2,140
a8,3,173
b5,2,173
c8,3,74
b5,2,173
g8,3,130
b5,2,173
a6,1,112
d5,2,-Infinity
d2,3,118
d5,2,118
h2,3,41
d5,2,118
a3,3,51
d5,2,118
e3,3,101
d5,2,118
c4,3,109
d5,2,118
b5,3,108
d5,2,118
f5,3,115
d5,2,118
g5,3,108
d5,2,118
c8,3,63
d5,2,118
g8,3,105
d5,2,118
a6,1,112
g7,2,-Infinity
d2,3,168
g7,2,168
h2,3,99
g7,2,168
a3,3,109
g7,2,168
e3,3,159
g7,2,168
c4,3,167
g7,2,168
d5,3,157
g7,2,168
g5,3,160
g7,2,168
a8,3,206
g7,2,206
c8,3,101
g7,2,206
g8,3,155
g7,2,206
a6,1,112
c8,2,-Infinity
d2,3,92
c8,2,92
h2,3,23
c8,2,92
a3,3,33
c8,2,92
e3,3,83
c8,2,92
c4,3,91
c8,2,92
d5,3,87
c8,2,92
f5,3,97
c8,2,97
g5,3,90
c8,2,97
g7,3,69
c8,2,97
a8,3,130
c8,2,130
a6,1,112
root,0,118
g7,1,Infinity
f1,2,-Infinity
d2,3,78
f1,2,78
h2,3,23
f1,2,78
a3,3,33
f1,2,78
e3,3,83
f1,2,83
f3,3,80
f1,2,83
c4,3,83
f1,2,83
d5,3,87
f1,2,87
g5,3,68
f1,2,87
a6,3,99
f1,2,99
a8,3,130
f1,2,130
c8,3,79
f1,2,130
g8,3,87
f1,2,130
g7,1,130
d2,2,-Infinity
a3,3,52
d2,2,52
e3,3,96
d2,2,96
f3,3,99
d2,2,99
c4,3,102
d2,2,102
d5,3,106
d2,2,106
g5,3,87
d2,2,106
a6,3,118
d2,2,118
a8,3,149
d2,2,149
c8,3,98
d2,2,149
g8,3,106
d2,2,149
g7,1,130
a3,2,-Infinity
d2,3,66
a3,2,66
h2,3,5
a3,2,66
e3,3,65
a3,2,66
c4,3,79
a3,2,79
d5,3,69
a3,2,79
g5,3,50
a3,2,79
a8,3,112
a3,2,112
c8,3,61
a3,2,112
g8,3,69
a3,2,112
g7,1,112
e3,2,-Infinity
d2,3,98
e3,2,98
h2,3,21
e3,2,98
a3,3,39
e3,2,98
c4,3,97
e3,2,98
d5,3,93
e3,2,98
g5,3,74
e3,2,98
a6,3,105
e3,2,105
a8,3,136
e3,2,136
c8,3,85
e3,2,136
g8,3,93
e3,2,136
g7,1,112
g3,2,-Infinity
d2,3,82
g3,2,82
h2,3,21
g3,2,82
a3,3,31
g3,2,82
e3,3,81
g3,2,82
c4,3,89
g3,2,89
g4,3,82
g3,2,89
h4,3,75
g3,2,89
d5,3,85
g3,2,89
g5,3,66
g3,2,89
a6,3,97
g3,2,97
a8,3,128
g3,2,128
c8,3,77
g3,2,128
g8,3,85
g3,2,128
g7,1,112
c4,2,-Infinity
h2,3,-1
c4,2,-1
a3,3,25
c4,2,25
e3,3,67
c4,2,67
b5,3,82
c4,2,82
d5,3,63
c4,2,82
g5,3,44
c4,2,82
a6,3,75
c4,2,82
c8,3,91
c4,2,91
g8,3,63
c4,2,91
g7,1,91
g4,2,-Infinity
d2,3,81
g4,2,81
h2,3,20
g4,2,81
a3,3,30
g4,2,81
e3,3,80
g4,2,81
f3,3,77
g4,2,81
g3,3,80
g4,2,81
c4,3,88
g4,2,88
h4,3,84
g4,2,88
d5,3,84
g4,2,88
g5,3,65
g4,2,88
a6,3,96
g4,2,96
a8,3,127
g4,2,127
c8,3,76
g4,2,127
g8,3,84
g4,2,127
g7,1,91
h4,2,-Infinity
d2,3,68
h4,2,68
h2,3,47
h4,2,68
a3,3,17
h4,2,68
e3,3,67
h4,2,68
c4,3,75
h4,2,75
d5,3,71
h4,2,75
g5,3,52
h4,2,75
a6,3,83
h4,2,83
a8,3,114
h4,2,114
c8,3,63
h4,2,114
g8,3,71
h4,2,114
g7,1,91
b5,2,-Infinity
d2,3,97
b5,2,97
h2,3,36
b5,2,97
a3,3,46
b5,2,97
e3,3,96
b5,2,97
c4,3,104
b5,2,104
d5,3,100
b5,2,104
g5,3,81
b5,2,104
a6,3,104
b5,2,104
a8,3,143
b5,2,143
c8,3,92
b5,2,143
g8,3,100
b5,2,143
g7,1,91
d5,2,-Infinity
d2,3,80
d5,2,80
h2,3,11
d5,2,80
a3,3,21
d5,2,80
e3,3,71
d5,2,80
c4,3,79
d5,2,80
b5,3,78
d5,2,80
g5,3,56
d5,2,80
a6,3,87
d5,2,87
c8,3,81
d5,2,87
g8,3,75
d5,2,87
g7,1,87
f5,2,-Infinity
d2,3,76
f5,2,76
h2,3,15
f5,2,76
a3,3,25
f5,2,76
e3,3,75
f5,2,76
c4,3,83
f5,2,83
g4,3,76
f5,2,83
d5,3,79
f5,2,83
g5,3,82
f5,2,83
a6,3,91
f5,2,91
a8,3,122
f5,2,122
c8,3,71
f5,2,122
g8,3,71
f5,2,122
g7,1,87
a6,2,-Infinity
d2,3,72
a6,2,72
h2,3,11
a6,2,72
a3,3,21
a6,2,72
e3,3,71
a6,2,72
c4,3,79
a6,2,79
b5,3,78
a6,2,79
d5,3,75
a6,2,79
g5,3,56
a6,2,79
c8,3,81
a6,2,81
g8,3,75
a6,2,81
g7,1,81
c8,2,-Infinity
d2,3,54
c8,2,54
h2,3,-7
c8,2,54
a3,3,3
c8,2,54
e3,3,53
c8,2,54
c4,3,61
c8,2,61
d5,3,57
c8,2,61
g5,3,38
c8,2,61
a6,3,69
c8,2,69
a8,3,100
c8,2,100
g7,1,81
g8,2,-Infinity
d2,3,142
g8,2,142
h2,3,81
g8,2,142
a3,3,91
g8,2,142
e3,3,141
g8,2,142
c4,3,149
g8,2,149
d5,3,145
g8,2,149
a6,3,157
g8,2,157
a8,3,188
g8,2,188
c8,3,137
g8,2,188
g7,1,81
root,0,118
a8,1,Infinity
f1,2,-Infinity
d2,3,139
f1,2,139
h2,3,84
f1,2,139
a3,3,94
f1,2,139
e3,3,144
f1,2,144
f3,3,141
f1,2,144
c4,3,144
f1,2,144
d5,3,148
f1,2,148
f5,3,158
f1,2,158
g5,3,151
f1,2,158
a6,3,160
f1,2,160
g7,3,130
f1,2,160
c8,3,124
f1,2,160
g8,3,148
f1,2,160
a8,1,160
d2,2,-Infinity
a3,3,113
d2,2,113
e3,3,157
d2,2,157
f3,3,160
d2,2,160
c4,3,163
d2,2,163
d5,3,167
d2,2,167
f5,3,177
d2,2,177
g5,3,170
d2,2,177
a6,3,179
d2,2,179
g7,3,149
d2,2,179
c8,3,143
d2,2,179
g8,3,167
d2,2,179
a8,1,160
a3,2,-Infinity
d2,3,127
a3,2,127
h2,3,66
a3,2,127
e3,3,126
a3,2,127
c4,3,140
a3,2,140
d5,3,130
a3,2,140
f5,3,140
a3,2,140
g5,3,133
a3,2,140
g7,3,112
a3,2,140
c8,3,106
a3,2,140
g8,3,130
a3,2,140
a8,1,140
e3,2,-Infinity
d2,3,159
e3,2,159
h2,3,82
e3,2,159
a3,3,100
e3,2,159
c4,3,158
e3,2,159
d5,3,154
e3,2,159
f5,3,164
e3,2,164
g5,3,157
e3,2,164
a6,3,166
e3,2,166
g7,3,136
e3,2,166
c8,3,130
e3,2,166
g8,3,154
e3,2,166
a8,1,140
g3,2,-Infinity
d2,3,143
g3,2,143
h2,3,82
g3,2,143
a3,3,92
g3,2,143
e3,3,142
g3,2,143
c4,3,150
g3,2,150
g4,3,143
g3,2,150
h4,3,136
g3,2,150
d5,3,146
g3,2,150
f5,3,156
g3,2,156
g5,3,149
g3,2,156
a6,3,158
g3,2,158
g7,3,128
g3,2,158
c8,3,122
g3,2,158
g8,3,146
g3,2,158
a8,1,140
c4,2,-Infinity
h2,3,60
c4,2,60
a3,3,86
c4,2,86
e3,3,128
c4,2,128
b5,3,143
c4,2,143
d5,3,138
c4,2,143
f5,3,134
c4,2,143
g5,3,127
c4,2,143
a6,3,136
c4,2,143
c8,3,136
c4,2,143
g8,3,124
c4,2,143
a8,1,140
g4,2,-Infinity
d2,3,142
g4,2,142
h2,3,81
g4,2,142
a3,3,91
g4,2,142
e3,3,141
g4,2,142
f3,3,138
g4,2,142
c4,3,149
g4,2,149
h4,3,145
g4,2,149
d5,3,145
g4,2,149
f5,3,155
g4,2,155
g5,3,148
g4,2,155
a6,3,157
g4,2,157
g7,3,127
g4,2,157
c8,3,121
g4,2,157
g8,3,145
g4,2,157
a8,1,140
h4,2,-Infinity
d2,3,129
h4,2,129
h2,3,108
h4,2,129
a3,3,78
h4,2,129
e3,3,128
h4,2,129
c4,3,136
h4,2,136
d5,3,132
h4,2,136
f5,3,142
h4,2,142
g5,3,135
h4,2,142
a6,3,144
h4,2,144
g7,3,114
h4,2,144
c8,3,108
h4,2,144
g8,3,132
h4,2,144
a8,1,140
b5,2,-Infinity
d2,3,206
b5,2,206
h2,3,145
b5,2,206
a3,3,155
b5,2,206
e3,3,205
b5,2,206
c4,3,213
b5,2,213
d5,3,209
b5,2,213
f5,3,219
b5,2,219
g5,3,212
b5,2,219
a6,3,213
b5,2,219
g7,3,191
b5,2,219
c8,3,185
b5,2,219
g8,3,209
b5,2,219
a8,1,140
d5,2,-Infinity
d2,3,155
d5,2,155
h2,3,86
d5,2,155
a3,3,96
d5,2,155
e3,3,146
d5,2,155
f3,3,149
d5,2,155
c4,3,154
d5,2,155
f5,3,160
d5,2,160
g5,3,153
d5,2,160
a6,3,162
d5,2,162
c8,3,126
d5,2,162
g8,3,150
d5,2,162
a8,1,140
a6,2,-Infinity
d2,3,133
a6,2,133
h2,3,72
a6,2,133
a3,3,82
a6,2,133
e3,3,132
a6,2,133
c4,3,140
a6,2,140
b5,3,131
a6,2,140
d5,3,150
a6,2,150
f5,3,146
a6,2,150
g5,3,139
a6,2,150
g7,3,118
a6,2,150
c8,3,126
a6,2,150
g8,3,136
a6,2,150
a8,1,140
g7,2,-Infinity
d2,3,191
g7,2,191
h2,3,130
g7,2,191
a3,3,140
g7,2,191
e3,3,190
g7,2,191
c4,3,198
g7,2,198
d5,3,188
g7,2,198
g5,3,191
g7,2,198
a6,3,206
g7,2,206
c8,3,164
g7,2,206
g8,3,186
g7,2,206
a8,1,140
c8,2,-Infinity
d2,3,115
c8,2,115
h2,3,54
c8,2,115
a3,3,64
c8,2,115
e3,3,114
c8,2,115
c4,3,122
c8,2,122
d5,3,118
c8,2,122
f5,3,128
c8,2,128
g5,3,121
c8,2,128
a6,3,130
c8,2,130
g7,3,100
c8,2,130
g8,3,142
c8,2,142
a8,1,140
root,0,140
c8,1,Infinity
f1,2,-Infinity
d2,3,88
f1,2,88
h2,3,33
f1,2,88
a3,3,43
f1,2,88
e3,3,93
f1,2,93
f3,3,90
f1,2,93
c4,3,93
f1,2,93
d5,3,97
f1,2,97
f5,3,107
f1,2,107
g5,3,100
f1,2,107
a6,3,61
f1,2,107
g7,3,79
f1,2,107
a8,3,124
f1,2,124
g8,3,97
f1,2,124
c8,1,124
d2,2,-Infinity
a3,3,62
d2,2,62
e3,3,106
d2,2,106
f3,3,109
d2,2,109
c4,3,112
d2,2,112
d5,3,116
d2,2,116
f5,3,126
d2,2,126
g5,3,119
d2,2,126
a6,3,80
d2,2,126
g7,3,98
d2,2,126
a8,3,143
d2,2,143
g8,3,116
d2,2,143
c8,1,124
a3,2,-Infinity
d2,3,76
a3,2,76
h2,3,15
a3,2,76
e3,3,75
a3,2,76
c4,3,89
a3,2,89
d5,3,79
a3,2,89
f5,3,89
a3,2,89
g5,3,82
a3,2,89
a6,3,31
a3,2,89
g7,3,61
a3,2,89
a8,3,106
a3,2,106
g8,3,79
a3,2,106
c8,1,106
e3,2,-Infinity
d2,3,108
e3,2,108
h2,3,31
e3,2,108
a3,3,49
e3,2,108
c4,3,107
e3,2,108
d5,3,103
e3,2,108
f5,3,113
e3,2,113
g5,3,106
e3,2,113
a6,3,67
e3,2,113
g7,3,85
e3,2,113
a8,3,130
e3,2,130
g8,3,103
e3,2,130
c8,1,106
g3,2,-Infinity
d2,3,92
g3,2,92
h2,3,39
g3,2,92
a3,3,41
g3,2,92
e3,3,91
g3,2,92
c4,3,99
g3,2,99
g4,3,92
g3,2,99
h4,3,85
g3,2,99
d5,3,95
g3,2,99
f5,3,105
g3,2,105
g5,3,98
g3,2,105
a6,3,59
g3,2,105
g7,3,77
g3,2,105
a8,3,122
g3,2,122
