OO****XX
*OX**XXX
OOX*XOXX
OO**XOO*
OX*XX*X*
*OX*XX**
OXX***X*
OXOXXOXO
Node,Depth,Value
d6,3,254
h6,2,256
d7,3,177
h6,2,256
g6,1,256
root,0,266
h6,1,Infinity
a2,2,-Infinity
d1,3,256
a2,2,256
f1,3,258
a2,2,258
d2,3,277
a2,2,277
a3,3,262
a2,2,277
d3,3,276
a2,2,277
d4,3,238
a2,2,277
c5,3,262
a2,2,277
a6,3,218
a2,2,277
d6,3,276
a2,2,277
d7,3,199
a2,2,277
e7,3,269
a2,2,277
h6,1,277
a3,2,-Infinity
f1,3,202
a3,2,202
a2,3,222
a3,2,222
d2,3,213
a3,2,222
d3,3,206
a3,2,222
d4,3,230
a3,2,230
c5,3,206
a3,2,230
a6,3,162
a3,2,230
d6,3,220
a3,2,230
d7,3,143
a3,2,230
e7,3,213
a3,2,230
h6,1,230
c4,2,-Infinity
d1,3,202
c4,2,202
f1,3,204
c4,2,204
d2,3,209
c4,2,209
a3,3,224
c4,2,224
d3,3,222
c4,2,224
d4,3,232
c4,2,232
c5,3,208
c4,2,232
a6,3,164
c4,2,232
d6,3,222
c4,2,232
d7,3,145
c4,2,232
e7,3,215
c4,2,232
f7,3,216
c4,2,232
h6,1,230
h4,2,-Infinity
d1,3,198
h4,2,198
f1,3,200
h4,2,200
d2,3,213
h4,2,213
a3,3,220
h4,2,220
d3,3,218
h4,2,220
d4,3,228
h4,2,228
c5,3,204
h4,2,228
f5,3,212
h4,2,228
h5,3,200
h4,2,228
a6,3,160
h4,2,228
d6,3,218
h4,2,228
d7,3,141
h4,2,228
h6,1,228
f5,2,-Infinity
d1,3,180
f5,2,180
d2,3,201
f5,2,201
a3,3,202
f5,2,202
d3,3,192
f5,2,202
d4,3,210
f5,2,210
c5,3,194
f5,2,210
a6,3,142
f5,2,210
d6,3,200
f5,2,210
d7,3,123
f5,2,210
e7,3,193
f5,2,210
h6,1,210
a6,2,-Infinity
d1,3,188
a6,2,188
f1,3,190
a6,2,190
d2,3,201
a6,2,201
a3,3,238
a6,2,238
d3,3,208
a6,2,238
d4,3,218
a6,2,238
c5,3,192
a6,2,238
d6,3,194
a6,2,238
d7,3,131
a6,2,238
e7,3,201
a6,2,238
h6,1,210
g6,2,-Infinity
d1,3,264
g6,2,264
f1,3,266
g6,2,266
d2,3,277
g6,2,277
a3,3,286
g6,2,286
d3,3,284
g6,2,286
d4,3,246
g6,2,286
h4,3,266
g6,2,286
c5,3,270
g6,2,286
h5,3,266
g6,2,286
a6,3,226
g6,2,286
d6,3,298
g6,2,298
d7,3,207
g6,2,298
h6,1,210
root,0,266
d7,1,Infinity
a2,2,-Infinity
d1,3,243
a2,2,243
f1,3,245
a2,2,245
d2,3,264
a2,2,264
a3,3,249
a2,2,264
d3,3,263
a2,2,264
d4,3,177
a2,2,264
c5,3,257
a2,2,264
f5,3,257
a2,2,264
d6,3,263
a2,2,264
g6,3,235
a2,2,264
h6,3,199
a2,2,264
d7,1,264
a3,2,-Infinity
f1,3,189
a3,2,189
a2,3,209
a3,2,209
d2,3,200
a3,2,209
d3,3,193
a3,2,209
d4,3,169
a3,2,209
c5,3,201
a3,2,209
f5,3,201
a3,2,209
d6,3,207
a3,2,209
g6,3,179
a3,2,209
h6,3,143
a3,2,209
d7,1,209
c4,2,-Infinity
d1,3,189
c4,2,189
f1,3,191
c4,2,191
d2,3,196
c4,2,196
a3,3,211
c4,2,211
d3,3,209
c4,2,211
d4,3,171
c4,2,211
c5,3,203
c4,2,211
f5,3,203
c4,2,211
d6,3,209
c4,2,211
g6,3,181
c4,2,211
h6,3,145
c4,2,211
f7,3,203
c4,2,211
d7,1,209
h4,2,-Infinity
d1,3,179
h4,2,179
f1,3,181
h4,2,181
d2,3,184
h4,2,184
a3,3,201
h4,2,201
d3,3,199
h4,2,201
d4,3,161
h4,2,201
c5,3,193
h4,2,201
f5,3,201
h4,2,201
h5,3,181
h4,2,201
d6,3,199
h4,2,201
h6,3,141
h4,2,201
d7,1,201
f5,2,-Infinity
d1,3,167
f5,2,167
d2,3,172
f5,2,172
a3,3,189
f5,2,189
d3,3,179
f5,2,189
d4,3,149
f5,2,189
c5,3,181
f5,2,189
d6,3,187
f5,2,189
h6,3,129
f5,2,189
d7,1,189
a6,2,-Infinity
d1,3,175
a6,2,175
f1,3,177
a6,2,177
d2,3,188
a6,2,188
a3,3,225
a6,2,225
d3,3,195
a6,2,225
d4,3,157
a6,2,225
c5,3,187
a6,2,225
f5,3,189
a6,2,225
d6,3,181
a6,2,225
g6,3,167
a6,2,225
h6,3,131
a6,2,225
d7,1,189
d6,2,-Infinity
d1,3,197
d6,2,197
f1,3,199
d6,2,199
d2,3,210
d6,2,210
a3,3,219
d6,2,219
d3,3,217
d6,2,219
d4,3,179
d6,2,219
c5,3,203
d6,2,219
f5,3,205
d6,2,219
g6,3,233
d6,2,233
h6,3,153
d6,2,233
e7,3,182
d6,2,233
d7,1,189
root,0,266
