OX**O*X*
X*OXOXO*
*OXXXXOO
O*O*O*XO
OXO*X*OO
*XXOXXXO
OXOX*OOO
XX**O*OO
Node,Depth,Value
d8,3,34
f8,2,48
h8,3,123
f8,2,123
f4,1,58
h8,2,-Infinity
c1,3,-71
h8,2,-71
f1,3,-51
h8,2,-51
a3,3,-73
h8,2,-51
b4,3,-60
h8,2,-51
d5,3,-57
h8,2,-51
f5,3,-53
h8,2,-51
a6,3,-57
h8,2,-51
e7,3,-52
h8,2,-51
d8,3,-65
h8,2,-51
f4,1,-51
root,0,-51
d5,1,Infinity
c1,2,-Infinity
d1,3,-12
c1,2,-12
b2,3,-48
c1,2,-12
a3,3,-18
c1,2,-12
b4,3,-5
c1,2,-5
d4,3,4
c1,2,4
f4,3,-6
c1,2,4
f5,3,2
c1,2,4
a6,3,-2
c1,2,4
e7,3,-5
c1,2,4
c8,3,-8
c1,2,4
d8,3,-10
c1,2,4
h8,3,113
c1,2,113
d5,1,113
d1,2,-Infinity
c1,3,-6
d1,2,-6
f1,3,0
d1,2,0
a3,3,-18
d1,2,0
b4,3,-5
d1,2,0
d4,3,4
d1,2,4
f4,3,-6
d1,2,4
f5,3,2
d1,2,4
a6,3,-2
d1,2,4
e7,3,-5
d1,2,4
c8,3,-8
d1,2,4
d8,3,-10
d1,2,4
h8,3,113
d1,2,113
d5,1,113
f1,2,-Infinity
c1,3,-20
f1,2,-20
h1,3,87
f1,2,87
a3,3,-20
f1,2,87
b4,3,-7
f1,2,87
d4,3,2
f1,2,87
f4,3,-8
f1,2,87
f5,3,0
f1,2,87
a6,3,-4
f1,2,87
e7,3,-7
f1,2,87
c8,3,-10
f1,2,87
d8,3,-12
f1,2,87
h8,3,111
f1,2,111
d5,1,111
h1,2,-Infinity
c1,3,-69
h1,2,-69
f1,3,-101
h1,2,-69
h2,3,-125
h1,2,-69
a3,3,-69
h1,2,-69
b4,3,-56
h1,2,-56
d4,3,-47
h1,2,-47
f4,3,-57
h1,2,-47
f5,3,-49
h1,2,-47
a6,3,-53
h1,2,-47
e7,3,-56
h1,2,-47
c8,3,-59
h1,2,-47
d8,3,-61
h1,2,-47
h8,3,62
h1,2,62
d5,1,62
b2,2,-Infinity
c1,3,20
b2,2,20
d1,3,20
b2,2,20
a3,3,14
b2,2,20
b4,3,27
b2,2,27
d4,3,2
b2,2,27
f4,3,26
b2,2,27
f5,3,34
b2,2,34
a6,3,30
b2,2,34
e7,3,27
b2,2,34
c8,3,24
b2,2,34
d8,3,22
b2,2,34
h8,3,145
b2,2,145
d5,1,62
h2,2,-Infinity
c1,3,22
h2,2,22
h1,3,95
h2,2,95
a3,3,22
h2,2,95
b4,3,35
h2,2,95
d4,3,44
h2,2,95
f4,3,34
h2,2,95
f5,3,48
h2,2,95
a6,3,38
h2,2,95
e7,3,35
h2,2,95
c8,3,32
h2,2,95
d8,3,30
h2,2,95
d5,1,62
a3,2,-Infinity
c1,3,-18
a3,2,-18
b4,3,-5
a3,2,-5
d4,3,4
a3,2,4
f4,3,-6
a3,2,4
f5,3,2
a3,2,4
a6,3,-2
a3,2,4
e7,3,-5
a3,2,4
c8,3,-8
a3,2,4
d8,3,-10
a3,2,4
h8,3,113
a3,2,113
d5,1,62
d4,2,-Infinity
c1,3,-34
d4,2,-34
b2,3,-22
d4,2,-22
a3,3,-34
d4,2,-22
b4,3,-21
d4,2,-21
f4,3,-14
d4,2,-14
f5,3,-12
d4,2,-12
a6,3,-10
d4,2,-10
e7,3,-21
d4,2,-10
c8,3,-24
d4,2,-10
h8,3,97
d4,2,97
d5,1,62
f4,2,-Infinity
c1,3,-16
f4,2,-16
a3,3,-16
f4,2,-16
b4,3,-3
f4,2,-3
d4,3,6
f4,2,6
f5,3,4
f4,2,6
a6,3,0
f4,2,6
e7,3,-17
f4,2,6
c8,3,-6
f4,2,6
d8,3,-8
f4,2,6
h8,3,115
f4,2,115
d5,1,62
f5,2,-Infinity
c1,3,-24
f5,2,-24
a3,3,-24
f5,2,-24
b4,3,-11
f5,2,-11
d4,3,-2
f5,2,-2
f4,3,10
f5,2,10
a6,3,-8
f5,2,10
e7,3,-9
f5,2,10
c8,3,-4
f5,2,10
d8,3,-16
f5,2,10
h8,3,107
f5,2,107
d5,1,62
a6,2,-Infinity
c1,3,-10
a6,2,-10
a3,3,-10
a6,2,-10
b4,3,3
a6,2,3
d4,3,12
a6,2,12
f4,3,2
a6,2,12
f5,3,10
a6,2,12
e7,3,3
a6,2,12
c8,3,0
a6,2,12
d8,3,-2
a6,2,12
h8,3,121
a6,2,121
d5,1,62
e7,2,-Infinity
c1,3,33
e7,2,33
a3,3,33
e7,2,33
b4,3,46
e7,2,46
f4,3,45
e7,2,46
f5,3,39
e7,2,46
a6,3,49
e7,2,49
d8,3,49
e7,2,49
f8,3,43
e7,2,49
h8,3,164
e7,2,164
d5,1,62
c8,2,-Infinity
c1,3,-18
c8,2,-18
a3,3,-18
c8,2,-18
b4,3,-5
c8,2,-5
d4,3,4
c8,2,4
f4,3,-6
c8,2,4
f5,3,2
c8,2,4
a6,3,-2
c8,2,4
e7,3,-61
c8,2,4
d8,3,-26
c8,2,4
h8,3,113
c8,2,113
d5,1,62
d8,2,-Infinity
c1,3,-16
d8,2,-16
a3,3,-16
d8,2,-16
b4,3,-3
d8,2,-3
d4,3,6
d8,2,6
f4,3,-4
d8,2,6
f5,3,4
d8,2,6
a6,3,0
d8,2,6
e7,3,-59
d8,2,6
c8,3,12
d8,2,12
h8,3,115
d8,2,115
d5,1,62
f8,2,-Infinity
c1,3,30
f8,2,30
a3,3,30
f8,2,30
b4,3,43
f8,2,43
f4,3,42
f8,2,43
f5,3,36
f8,2,43
a6,3,46
f8,2,46
e7,3,43
f8,2,46
c8,3,40
f8,2,46
d8,3,38
f8,2,46
h8,3,161
f8,2,161
d5,1,62
h8,2,-Infinity
c1,3,-69
h8,2,-69
a3,3,-69
h8,2,-69
b4,3,-56
h8,2,-56
f4,3,-57
h8,2,-56
f5,3,-49
h8,2,-49
a6,3,-53
h8,2,-49
e7,3,-56
h8,2,-49
c8,3,-59
h8,2,-49
d8,3,-61
h8,2,-49
d5,1,-49
root,0,-49
f5,1,Infinity
c1,2,-Infinity
d1,3,-8
c1,2,-8
b2,3,-44
c1,2,-8
a3,3,-14
c1,2,-8
b4,3,-1
c1,2,-1
d4,3,-6
c1,2,-1
f4,3,-2
c1,2,-1
d5,3,2
c1,2,2
a6,3,2
c1,2,2
e7,3,-7
c1,2,2
c8,3,4
c1,2,4
d8,3,-6
c1,2,4
h8,3,117
c1,2,117
f5,1,117
d1,2,-Infinity
c1,3,-2
d1,2,-2
f1,3,4
d1,2,4
a3,3,-14
d1,2,4
b4,3,-1
d1,2,4
d4,3,-6
d1,2,4
f4,3,-2
d1,2,4
d5,3,2
d1,2,4
a6,3,2
d1,2,4
e7,3,-7
d1,2,4
c8,3,4
d1,2,4
d8,3,-6
d1,2,4
h8,3,117
d1,2,117
f5,1,117
f1,2,-Infinity
c1,3,-16
f1,2,-16
d1,3,6
f1,2,6
h1,3,91
f1,2,91
a3,3,-16
f1,2,91
b4,3,-3
f1,2,91
d4,3,-8
f1,2,91
f4,3,-4
f1,2,91
d5,3,0
f1,2,91
a6,3,0
f1,2,91
e7,3,-9
f1,2,91
c8,3,2
f1,2,91
d8,3,-8
f1,2,91
h8,3,115
f1,2,115
f5,1,115
h1,2,-Infinity
c1,3,-65
h1,2,-65
f1,3,-97
h1,2,-65
h2,3,-121
h1,2,-65
a3,3,-65
h1,2,-65
b4,3,-52
h1,2,-52
d4,3,-57
h1,2,-52
f4,3,-53
h1,2,-52
d5,3,-49
h1,2,-49
a6,3,-49
h1,2,-49
e7,3,-58
h1,2,-49
c8,3,-47
h1,2,-47
d8,3,-57
h1,2,-47
h8,3,66
h1,2,66
f5,1,66
b2,2,-Infinity
c1,3,24
b2,2,24
d1,3,24
b2,2,24
a3,3,18
b2,2,24
b4,3,31
b2,2,31
d4,3,-8
b2,2,31
f4,3,30
b2,2,31
d5,3,34
b2,2,34
a6,3,34
b2,2,34
e7,3,25
b2,2,34
c8,3,36
b2,2,36
d8,3,26
b2,2,36
h8,3,149
b2,2,149
f5,1,66
h2,2,-Infinity
c1,3,26
h2,2,26
h1,3,99
h2,2,99
a3,3,26
h2,2,99
b4,3,39
h2,2,99
d4,3,34
h2,2,99
f4,3,38
h2,2,99
d5,3,42
h2,2,99
a6,3,42
h2,2,99
e7,3,33
h2,2,99
c8,3,44
h2,2,99
d8,3,34
h2,2,99
f5,1,66
a3,2,-Infinity
c1,3,-14
a3,2,-14
b4,3,-1
a3,2,-1
d4,3,-6
a3,2,-1
f4,3,-2
a3,2,-1
d5,3,2
a3,2,2
a6,3,2
a3,2,2
e7,3,-7
a3,2,2
c8,3,4
a3,2,4
d8,3,-6
a3,2,4
h8,3,117
a3,2,117
f5,1,66
d4,2,-Infinity
c1,3,-22
d4,2,-22
b2,3,-24
d4,2,-22
a3,3,-22
d4,2,-22
b4,3,-1
d4,2,-1
f4,3,-10
d4,2,-1
d5,3,-4
d4,2,-1
a6,3,-6
d4,2,-1
e7,3,-15
d4,2,-1
c8,3,-4
d4,2,-1
d8,3,-14
d4,2,-1
h8,3,109
d4,2,109
f5,1,66
f4,2,-Infinity
c1,3,-6
f4,2,-6
f1,3,24
f4,2,24
a3,3,-6
f4,2,24
b4,3,7
f4,2,24
d4,3,2
f4,2,24
d5,3,10
f4,2,24
a6,3,10
f4,2,24
e7,3,1
f4,2,24
c8,3,12
f4,2,24
d8,3,2
f4,2,24
h8,3,125
f4,2,125
f5,1,66
d5,2,-Infinity
c1,3,-30
d5,2,-30
a3,3,6
d5,2,6
b4,3,-17
d5,2,6
d4,3,-22
d5,2,6
f4,3,-10
d5,2,6
a6,3,18
d5,2,18
e7,3,-15
d5,2,18
c8,3,-12
d5,2,18
h8,3,101
d5,2,101
f5,1,66
a6,2,-Infinity
c1,3,-6
a6,2,-6
a3,3,-6
a6,2,-6
b4,3,7
a6,2,7
d4,3,2
a6,2,7
f4,3,6
a6,2,7
d5,3,10
a6,2,10
e7,3,1
a6,2,10
c8,3,12
a6,2,12
d8,3,2
a6,2,12
h8,3,125
a6,2,125
f5,1,66
e7,2,-Infinity
c1,3,37
e7,2,37
a3,3,37
e7,2,37
b4,3,50
e7,2,50
f4,3,49
e7,2,50
d5,3,45
e7,2,50
a6,3,53
e7,2,53
c8,3,55
e7,2,55
d8,3,45
e7,2,55
f8,3,53
e7,2,55
h8,3,168
e7,2,168
f5,1,66
c8,2,-Infinity
c1,3,-14
c8,2,-14
a3,3,-14
c8,2,-14
b4,3,-1
c8,2,-1
d4,3,-6
c8,2,-1
f4,3,-2
c8,2,-1
d5,3,2
c8,2,2
a6,3,2
c8,2,2
e7,3,-63
c8,2,2
d8,3,-22
c8,2,2
h8,3,117
c8,2,117
f5,1,66
d8,2,-Infinity
c1,3,-12
d8,2,-12
a3,3,-12
d8,2,-12
b4,3,1
d8,2,1
d4,3,-4
d8,2,1
f4,3,0
d8,2,1
d5,3,4
d8,2,4
a6,3,4
d8,2,4
e7,3,-61
d8,2,4
c8,3,24
d8,2,24
h8,3,119
d8,2,119
f5,1,66
f8,2,-Infinity
c1,3,26
f8,2,26
a3,3,26
f8,2,26
b4,3,39
f8,2,39
d4,3,34
f8,2,39
f4,3,38
f8,2,39
d5,3,42
f8,2,42
a6,3,42
f8,2,42
e7,3,33
f8,2,42
c8,3,44
f8,2,44
d8,3,34
f8,2,44
h8,3,109
f8,2,109
f5,1,66
h8,2,-Infinity
c1,3,-79
h8,2,-79
a3,3,-79
h8,2,-79
b4,3,-66
h8,2,-66
f4,3,-67
h8,2,-66
d5,3,-63
h8,2,-63
a6,3,-63
h8,2,-63
e7,3,-58
h8,2,-58
c8,3,-61
h8,2,-58
d8,3,-71
h8,2,-58
f5,1,-58
root,0,-49
a6,1,Infinity
c1,2,-Infinity
d1,3,-12
c1,2,-12
b2,3,-48
c1,2,-12
a3,3,-18
c1,2,-12
b4,3,-5
c1,2,-5
d4,3,4
c1,2,4
f4,3,-6
c1,2,4
d5,3,-2
c1,2,4
f5,3,2
c1,2,4
e7,3,3
c1,2,4
c8,3,-50
c1,2,4
d8,3,-10
c1,2,4
h8,3,113
c1,2,113
a6,1,113
d1,2,-Infinity
c1,3,-6
d1,2,-6
f1,3,0
d1,2,0
a3,3,-18
d1,2,0
b4,3,-5
d1,2,0
d4,3,4
d1,2,4
f4,3,-6
d1,2,4
d5,3,-2
d1,2,4
f5,3,2
d1,2,4
e7,3,3
d1,2,4
c8,3,-50
d1,2,4
d8,3,-10
d1,2,4
h8,3,113
d1,2,113
a6,1,113
f1,2,-Infinity
c1,3,-20
f1,2,-20
h1,3,87
f1,2,87
a3,3,-20
f1,2,87
b4,3,-7
f1,2,87
d4,3,2
f1,2,87
f4,3,-8
f1,2,87
d5,3,-4
f1,2,87
f5,3,0
f1,2,87
e7,3,1
f1,2,87
c8,3,-52
f1,2,87
d8,3,-12
f1,2,87
h8,3,111
f1,2,111
a6,1,111
h1,2,-Infinity
c1,3,-69
h1,2,-69
f1,3,-101
h1,2,-69
h2,3,-125
h1,2,-69
a3,3,-69
h1,2,-69
b4,3,-56
h1,2,-56
d4,3,-47
h1,2,-47
f4,3,-57
h1,2,-47
d5,3,-53
h1,2,-47
f5,3,-49
h1,2,-47
e7,3,-48
h1,2,-47
c8,3,-101
h1,2,-47
d8,3,-61
h1,2,-47
h8,3,62
h1,2,62
a6,1,62
b2,2,-Infinity
c1,3,20
b2,2,20
d1,3,20
b2,2,20
a3,3,14
b2,2,20
b4,3,27
b2,2,27
d4,3,2
b2,2,27
f4,3,26
b2,2,27
d5,3,30
b2,2,30
f5,3,34
b2,2,34
e7,3,35
b2,2,35
c8,3,-18
b2,2,35
d8,3,22
b2,2,35
h8,3,145
b2,2,145
a6,1,62
h2,2,-Infinity
c1,3,22
h2,2,22
h1,3,95
h2,2,95
a3,3,22
h2,2,95
b4,3,35
h2,2,95
d4,3,44
h2,2,95
f4,3,34
h2,2,95
d5,3,38
h2,2,95
f5,3,48
h2,2,95
e7,3,43
h2,2,95
c8,3,-10
h2,2,95
d8,3,30
h2,2,95
a6,1,62
a3,2,-Infinity
c1,3,-42
a3,2,-42
b4,3,-29
a3,2,-29
d4,3,-20
a3,2,-20
f4,3,-30
a3,2,-20
d5,3,-26
a3,2,-20
f5,3,-22
a3,2,-20
e7,3,-21
a3,2,-20
d8,3,-34
a3,2,-20
h8,3,89
a3,2,89
a6,1,62
b4,2,-Infinity
c1,3,-1
b4,2,-1
a3,3,-7
b4,2,-1
d4,3,21
b4,2,21
f4,3,11
b4,2,21
d5,3,15
b4,2,21
f5,3,19
b4,2,21
e7,3,20
b4,2,21
c8,3,-33
b4,2,21
d8,3,7
b4,2,21
h8,3,130
b4,2,130
a6,1,62
f4,2,-Infinity
c1,3,-16
f4,2,-16
a3,3,-16
f4,2,-16
b4,3,-3
f4,2,-3
d4,3,6
f4,2,6
d5,3,0
f4,2,6
f5,3,4
f4,2,6
e7,3,-9
f4,2,6
c8,3,-48
f4,2,6
d8,3,-8
f4,2,6
h8,3,115
f4,2,115
a6,1,62
d5,2,-Infinity
c1,3,-40
d5,2,-40
a3,3,-4
d5,2,-4
b4,3,-27
d5,2,-4
d4,3,-18
d5,2,-4
f4,3,-20
d5,2,-4
f5,3,-12
d5,2,-4
e7,3,-3
d5,2,-3
c8,3,-72
d5,2,-3
h8,3,91
d5,2,91
a6,1,62
f5,2,-Infinity
c1,3,-16
f5,2,-16
a3,3,-16
f5,2,-16
b4,3,-3
f5,2,-3
d4,3,6
f5,2,6
f4,3,18
f5,2,18
d5,3,14
f5,2,18
e7,3,-1
f5,2,18
c8,3,-44
f5,2,18
d8,3,-8
f5,2,18
h8,3,115
f5,2,115
a6,1,62
e7,2,-Infinity
c1,3,41
e7,2,41
a3,3,41
e7,2,41
b4,3,54
e7,2,54
f4,3,53
e7,2,54
d5,3,49
e7,2,54
f5,3,47
e7,2,54
c8,3,9
e7,2,54
d8,3,57
e7,2,57
f8,3,51
e7,2,57
h8,3,172
e7,2,172
a6,1,62
c8,2,-Infinity
c1,3,-48
c8,2,-48
a3,3,-48
c8,2,-48
b4,3,-27
c8,2,-27
d4,3,-18
c8,2,-18
f4,3,-36
c8,2,-18
d5,3,-16
c8,2,-16
f5,3,-28
c8,2,-16
e7,3,-83
c8,2,-16
d8,3,-48
c8,2,-16
h8,3,83
c8,2,83
a6,1,62
f8,2,-Infinity
c1,3,30
f8,2,30
a3,3,30
f8,2,30
b4,3,43
f8,2,43
f4,3,42
f8,2,43
d5,3,38
f8,2,43
f5,3,36
f8,2,43
e7,3,51
f8,2,51
c8,3,-2
f8,2,51
d8,3,38
f8,2,51
h8,3,161
f8,2,161
a6,1,62
h8,2,-Infinity
c1,3,-69
h8,2,-69
a3,3,-69
h8,2,-69
b4,3,-56
h8,2,-56
f4,3,-57
h8,2,-56
d5,3,-53
h8,2,-53
f5,3,-49
h8,2,-49
e7,3,-48
h8,2,-48
c8,3,-101
h8,2,-48
d8,3,-61
h8,2,-48
a6,1,-48
root,0,-48
e7,1,Infinity
c1,2,-Infinity
d1,3,-7
c1,2,-7
b2,3,-43
c1,2,-7
a3,3,-13
c1,2,-7
b4,3,0
c1,2,0
f5,3,-7
c1,2,0
a6,3,3
c1,2,3
h8,3,118
c1,2,118
e7,1,118
d1,2,-Infinity
c1,3,-1
d1,2,-1
f1,3,5
d1,2,5
a3,3,-13
d1,2,5
b4,3,0
d1,2,5
f5,3,-7
d1,2,5
a6,3,3
d1,2,5
h8,3,118
d1,2,118
e7,1,118
f1,2,-Infinity
c1,3,-15
f1,2,-15
h1,3,92
f1,2,92
a3,3,-15
f1,2,92
b4,3,-2
f1,2,92
f5,3,-9
f1,2,92
a6,3,1
f1,2,92
h8,3,116
f1,2,116
e7,1,116
h1,2,-Infinity
c1,3,-64
h1,2,-64
f1,3,-96
h1,2,-64
h2,3,-120
h1,2,-64
a3,3,-64
h1,2,-64
b4,3,-51
h1,2,-51
f5,3,-58
h1,2,-51
a6,3,-48
h1,2,-48
h8,3,67
h1,2,67
e7,1,67
b2,2,-Infinity
c1,3,25
b2,2,25
d1,3,25
b2,2,25
a3,3,19
b2,2,25
b4,3,32
b2,2,32
d4,3,-7
b2,2,32
f5,3,25
b2,2,32
a6,3,35
b2,2,35
h8,3,150
b2,2,150
e7,1,67
h2,2,-Infinity
c1,3,27
h2,2,27
h1,3,100
h2,2,100
a3,3,27
h2,2,100
b4,3,40
h2,2,100
a6,3,43
h2,2,100
e7,1,67
a3,2,-Infinity
c1,3,-13
a3,2,-13
b4,3,0
a3,2,0
f5,3,-7
a3,2,0
a6,3,3
a3,2,3
h8,3,118
a3,2,118
e7,1,67
d4,2,-Infinity
c1,3,-21
d4,2,-21
b2,3,-23
d4,2,-21
a3,3,-21
d4,2,-21
b4,3,0
d4,2,0
d5,3,-11
d4,2,0
f5,3,-15
d4,2,0
a6,3,-5
d4,2,0
h8,3,110
d4,2,110
e7,1,67
f4,2,-Infinity
c1,3,-11
f4,2,-11
a3,3,-11
f4,2,-11
b4,3,2
f4,2,2
d4,3,-3
f4,2,2
d5,3,5
f4,2,5
f5,3,-5
f4,2,5
a6,3,13
f4,2,13
c8,3,11
f4,2,13
d8,3,-13
f4,2,13
h8,3,120
f4,2,120
e7,1,67
d5,2,-Infinity
c1,3,-21
d5,2,-21
a3,3,15
d5,2,15
b4,3,0
d5,2,15
d4,3,-13
d5,2,15
f5,3,-7
d5,2,15
a6,3,11
d5,2,15
h8,3,110
d5,2,110
e7,1,67
f5,2,-Infinity
c1,3,-11
f5,2,-11
a3,3,-11
f5,2,-11
b4,3,2
f5,2,2
f4,3,9
f5,2,9
d5,3,11
f5,2,11
a6,3,5
f5,2,11
h8,3,120
f5,2,120
e7,1,67
a6,2,-Infinity
c1,3,-5
a6,2,-5
a3,3,-5
a6,2,-5
b4,3,8
a6,2,8
f5,3,1
a6,2,8
h8,3,126
a6,2,126
e7,1,67
c8,2,-Infinity
c1,3,-13
c8,2,-13
a3,3,-13
c8,2,-13
b4,3,0
c8,2,0
f5,3,-7
c8,2,0
a6,3,3
c8,2,3
d8,3,-15
c8,2,3
h8,3,118
c8,2,118
e7,1,67
d8,2,-Infinity
c1,3,-13
d8,2,-13
a3,3,-13
d8,2,-13
b4,3,0
d8,2,0
f5,3,7
d8,2,7
a6,3,3
d8,2,7
c8,3,21
d8,2,21
f8,3,-3
d8,2,21
h8,3,118
d8,2,118
e7,1,67
f8,2,-Infinity
c1,3,27
f8,2,27
a3,3,27
f8,2,27
b4,3,40
f8,2,40
f5,3,33
f8,2,40
a6,3,43
f8,2,43
h8,3,110
f8,2,110
e7,1,67
root,0,67
d8,1,Infinity
c1,2,-Infinity
d1,3,-20
c1,2,-20
b2,3,-56
c1,2,-20
a3,3,-26
c1,2,-20
b4,3,-13
c1,2,-13
d4,3,-4
c1,2,-4
f4,3,-14
c1,2,-4
d5,3,-10
c1,2,-4
f5,3,2
c1,2,2
a6,3,-10
c1,2,2
e7,3,1
c1,2,2
h8,3,105
c1,2,105
d8,1,105
d1,2,-Infinity
c1,3,-14
d1,2,-14
f1,3,-8
d1,2,-8
a3,3,-26
d1,2,-8
b4,3,-13
d1,2,-8
d4,3,-4
d1,2,-4
f4,3,-14
d1,2,-4
d5,3,-10
d1,2,-4
f5,3,2
d1,2,2
a6,3,-10
d1,2,2
e7,3,1
d1,2,2
h8,3,105
d1,2,105
d8,1,105
f1,2,-Infinity
c1,3,-28
f1,2,-28
h1,3,79
f1,2,79
a3,3,-28
f1,2,79
b4,3,-15
f1,2,79
d4,3,-6
f1,2,79
f4,3,-16
f1,2,79
d5,3,-12
f1,2,79
f5,3,0
f1,2,79
a6,3,-12
f1,2,79
e7,3,-1
f1,2,79
h8,3,103
f1,2,103
d8,1,103
h1,2,-Infinity
c1,3,-77
h1,2,-77
f1,3,-109
h1,2,-77
h2,3,-133
h1,2,-77
a3,3,-77
h1,2,-77
b4,3,-64
h1,2,-64
d4,3,-55
h1,2,-55
f4,3,-65
h1,2,-55
d5,3,-61
h1,2,-55
f5,3,-49
h1,2,-49
a6,3,-61
h1,2,-49
e7,3,-50
h1,2,-49
h8,3,54
h1,2,54
d8,1,54
b2,2,-Infinity
c1,3,12
b2,2,12
d1,3,12
b2,2,12
a3,3,6
b2,2,12
b4,3,19
b2,2,19
d4,3,-6
b2,2,19
f4,3,18
b2,2,19
d5,3,22
b2,2,22
f5,3,34
b2,2,34
a6,3,22
b2,2,34
e7,3,33
b2,2,34
h8,3,137
b2,2,137
d8,1,54
h2,2,-Infinity
c1,3,14
h2,2,14
h1,3,87
h2,2,87
a3,3,14
h2,2,87
b4,3,27
h2,2,87
d4,3,36
h2,2,87
f4,3,26
h2,2,87
d5,3,30
h2,2,87
f5,3,48
h2,2,87
a6,3,30
h2,2,87
e7,3,41
h2,2,87
d8,1,54
a3,2,-Infinity
c1,3,-26
a3,2,-26
b4,3,-13
a3,2,-13
d4,3,-4
a3,2,-4
f4,3,-14
a3,2,-4
d5,3,-10
a3,2,-4
f5,3,2
a3,2,2
a6,3,-10
a3,2,2
e7,3,1
a3,2,2
h8,3,105
a3,2,105
d8,1,54
d4,2,-Infinity
c1,3,-34
d4,2,-34
b2,3,-22
d4,2,-22
a3,3,-34
d4,2,-22
b4,3,-13
d4,2,-13
f4,3,-22
d4,2,-13
d5,3,-16
d4,2,-13
f5,3,-6
d4,2,-6
a6,3,-18
d4,2,-6
e7,3,-7
d4,2,-6
h8,3,97
d4,2,97
d8,1,54
f4,2,-Infinity
c1,3,-24
f4,2,-24
a3,3,-24
f4,2,-24
b4,3,-11
f4,2,-11
d4,3,-2
f4,2,-2
d5,3,-8
f4,2,-2
f5,3,4
f4,2,4
a6,3,-8
f4,2,4
e7,3,-11
f4,2,4
h8,3,107
f4,2,107
d8,1,54
d5,2,-Infinity
c1,3,-34
d5,2,-34
a3,3,2
d5,2,2
b4,3,-13
d5,2,2
d4,3,-12
d5,2,2
f4,3,-22
d5,2,2
f5,3,4
d5,2,4
a6,3,-2
d5,2,4
e7,3,1
d5,2,4
h8,3,97
d5,2,97
d8,1,54
f5,2,-Infinity
c1,3,-24
f5,2,-24
a3,3,-24
f5,2,-24
b4,3,-11
f5,2,-11
d4,3,-2
f5,2,-2
f4,3,10
f5,2,10
d5,3,6
f5,2,10
a6,3,-8
f5,2,10
e7,3,-3
f5,2,10
h8,3,107
f5,2,107
d8,1,54
a6,2,-Infinity
c1,3,-18
a6,2,-18
a3,3,-18
a6,2,-18
b4,3,-5
a6,2,-5
d4,3,4
a6,2,4
f4,3,-6
a6,2,4
d5,3,-2
a6,2,4
f5,3,10
a6,2,10
e7,3,9
a6,2,10
h8,3,113
a6,2,113
d8,1,54
e7,2,-Infinity
c1,3,47
e7,2,47
a3,3,47
e7,2,47
b4,3,60
e7,2,60
f4,3,59
e7,2,60
d5,3,55
e7,2,60
f5,3,53
e7,2,60
a6,3,63
e7,2,63
c8,3,69
e7,2,69
f8,3,57
e7,2,69
h8,3,178
e7,2,178
d8,1,54
c8,2,-Infinity
c1,3,-20
c8,2,-20
a3,3,-20
c8,2,-20
b4,3,-7
c8,2,-7
d4,3,2
c8,2,2
f4,3,-8
c8,2,2
d5,3,-4
c8,2,2
f5,3,0
c8,2,2
a6,3,-4
c8,2,2
e7,3,-55
c8,2,2
h8,3,111
c8,2,111
d8,1,54
f8,2,-Infinity
c1,3,22
f8,2,22
a3,3,22
f8,2,22
b4,3,35
f8,2,35
f4,3,34
f8,2,35
d5,3,30
f8,2,35
f5,3,36
f8,2,36
a6,3,38
f8,2,38
e7,3,49
f8,2,49
h8,3,153
f8,2,153
d8,1,54
h8,2,-Infinity
c1,3,-77
h8,2,-77
a3,3,-77
h8,2,-77
b4,3,-64
h8,2,-64
f4,3,-65
h8,2,-64
d5,3,-61
h8,2,-61
f5,3,-49
h8,2,-49
a6,3,-61
h8,2,-49
e7,3,-50
h8,2,-49
d8,1,-49
root,0,67
h8,1,Infinity
c1,2,-Infinity
d1,3,103
c1,2,103
b2,3,67
c1,2,103
a3,3,97
c1,2,103
b4,3,110
c1,2,110
d4,3,119
c1,2,119
f4,3,103
c1,2,119
d5,3,113
c1,2,119
f5,3,109
c1,2,119
a6,3,113
c1,2,119
e7,3,118
c1,2,119
d8,3,105
c1,2,119
h8,1,119
d1,2,-Infinity
c1,3,109
d1,2,109
f1,3,115
d1,2,115
a3,3,97
d1,2,115
b4,3,110
d1,2,115
d4,3,119
d1,2,119
f4,3,103
d1,2,119
d5,3,113
d1,2,119
f5,3,109
d1,2,119
a6,3,113
d1,2,119
e7,3,118
d1,2,119
d8,3,105
d1,2,119
h8,1,119
f1,2,-Infinity
c1,3,95
f1,2,95
d1,3,111
f1,2,111
h1,3,202
f1,2,202
a3,3,95
f1,2,202
b4,3,108
f1,2,202
d4,3,117
f1,2,202
f4,3,101
f1,2,202
d5,3,111
f1,2,202
f5,3,107
f1,2,202
a6,3,111
f1,2,202
e7,3,116
f1,2,202
d8,3,103
f1,2,202
h8,1,119
h1,2,-Infinity
c1,3,46
h1,2,46
f1,3,14
h1,2,46
h2,3,-10
h1,2,46
a3,3,46
h1,2,46
b4,3,59
h1,2,59
d4,3,68
h1,2,68
f4,3,52
h1,2,68
d5,3,62
h1,2,68
f5,3,58
h1,2,68
a6,3,62
h1,2,68
e7,3,67
h1,2,68
d8,3,54
h1,2,68
h8,1,68
b2,2,-Infinity
c1,3,135
b2,2,135
d1,3,135
b2,2,135
a3,3,129
b2,2,135
b4,3,142
b2,2,142
d4,3,117
b2,2,142
f4,3,135
b2,2,142
d5,3,145
b2,2,145
f5,3,141
