XX*OXX**
X*X*XXXO
*OO*O**O
*OX*XOOO
***X**OX
OOO*X**X
OO*OO*XO
O*XX*OOO
Node,Depth,Value
d6,3,26
e8,2,40
f6,3,-13
e8,2,40
g6,3,-24
e8,2,40
f7,3,-22
e8,2,40
a8,3,111
e8,2,111
b8,3,60
e8,2,111
d4,1,-19
root,0,-15
c5,1,Infinity
c1,2,-Infinity
g1,3,-4
c1,2,-4
d2,3,-53
c1,2,-4
f3,3,19
c1,2,19
d4,3,12
c1,2,19
e5,3,20
c1,2,20
f5,3,24
c1,2,24
f6,3,-29
c1,2,24
g6,3,-40
c1,2,24
f7,3,-32
c1,2,24
a8,3,95
c1,2,95
c5,1,95
h1,2,-Infinity
c1,3,-79
h1,2,-79
g1,3,-67
h1,2,-67
f3,3,-78
h1,2,-67
d4,3,-79
h1,2,-67
e5,3,-71
h1,2,-67
f5,3,-67
h1,2,-67
f6,3,-120
h1,2,-67
g6,3,-131
h1,2,-67
f7,3,-123
h1,2,-67
a8,3,4
h1,2,4
c5,1,4
d2,2,-Infinity
c1,3,25
d2,2,25
g1,3,45
d2,2,45
b2,3,-75
d2,2,45
d3,3,23
d2,2,45
f3,3,26
d2,2,45
d4,3,33
d2,2,45
e5,3,33
d2,2,45
f5,3,37
d2,2,45
f6,3,-22
d2,2,45
g6,3,-33
d2,2,45
f7,3,-19
d2,2,45
a8,3,108
d2,2,108
c5,1,4
f3,2,-Infinity
c1,3,31
f3,2,31
g1,3,43
f3,2,43
h1,3,96
f3,2,96
d2,3,-34
f3,2,96
g3,3,35
f3,2,96
d4,3,31
f3,2,96
e5,3,39
f3,2,96
f5,3,37
f3,2,96
f6,3,-10
f3,2,96
g6,3,-21
f3,2,96
f7,3,-13
f3,2,96
a8,3,114
f3,2,114
c5,1,4
a4,2,-Infinity
c1,3,34
a4,2,34
g1,3,46
a4,2,46
b2,3,2
a4,2,46
d2,3,-31
a4,2,46
a3,3,34
a4,2,46
f3,3,35
a4,2,46
d4,3,34
a4,2,46
e5,3,42
a4,2,46
f5,3,46
a4,2,46
f6,3,-7
a4,2,46
g6,3,-18
a4,2,46
f7,3,-10
a4,2,46
a8,3,117
a4,2,117
c5,1,4
d4,2,-Infinity
c1,3,24
d4,2,24
g1,3,44
d4,2,44
d2,3,-33
d4,2,44
f3,3,25
d4,2,44
b5,3,13
d4,2,44
e5,3,32
d4,2,44
f5,3,36
d4,2,44
d6,3,36
d4,2,44
f6,3,-17
d4,2,44
g6,3,-28
d4,2,44
f7,3,-20
d4,2,44
a8,3,107
d4,2,107
c5,1,4
a5,2,-Infinity
c1,3,10
a5,2,10
g1,3,22
a5,2,22
d2,3,-55
a5,2,22
f3,3,11
a5,2,22
d4,3,10
a5,2,22
e5,3,18
a5,2,22
f5,3,22
a5,2,22
f6,3,-31
a5,2,22
g6,3,-42
a5,2,22
f7,3,-34
a5,2,22
c5,1,4
b5,2,-Infinity
c1,3,27
b5,2,27
g1,3,39
b5,2,39
d2,3,-38
b5,2,39
f3,3,28
b5,2,39
a4,3,27
b5,2,39
d4,3,35
b5,2,39
e5,3,35
b5,2,39
f5,3,39
b5,2,39
d6,3,39
b5,2,39
f6,3,-14
b5,2,39
g6,3,-25
b5,2,39
f7,3,-17
b5,2,39
a8,3,110
b5,2,110
c5,1,4
f5,2,-Infinity
c1,3,34
f5,2,34
g1,3,46
f5,2,46
d2,3,-31
f5,2,46
f3,3,35
f5,2,46
d4,3,34
f5,2,46
e5,3,42
f5,2,46
f6,3,-5
f5,2,46
g6,3,-24
f5,2,46
f7,3,-10
f5,2,46
a8,3,117
f5,2,117
c5,1,4
d6,2,-Infinity
c1,3,34
d6,2,34
g1,3,46
d6,2,46
d2,3,-31
d6,2,46
f3,3,35
d6,2,46
d4,3,34
d6,2,46
e5,3,42
d6,2,46
f6,3,9
d6,2,46
g6,3,-18
d6,2,46
c7,3,24
d6,2,46
f7,3,-10
d6,2,46
a8,3,117
d6,2,117
e8,3,34
d6,2,117
c5,1,4
f6,2,-Infinity
c1,3,31
f6,2,31
g1,3,43
f6,2,43
d2,3,-34
f6,2,43
f3,3,32
f6,2,43
d4,3,31
f6,2,43
e5,3,-3
f6,2,43
f5,3,43
f6,2,43
d6,3,29
f6,2,43
g6,3,-21
f6,2,43
f7,3,-19
f6,2,43
a8,3,114
f6,2,114
c5,1,4
c7,2,-Infinity
g1,3,52
c7,2,52
d2,3,-11
c7,2,52
d3,3,58
c7,2,58
f3,3,41
c7,2,58
d4,3,56
c7,2,58
b5,3,51
c7,2,58
e5,3,48
c7,2,58
f5,3,52
c7,2,58
d6,3,66
c7,2,66
f6,3,-1
c7,2,66
g6,3,-12
c7,2,66
f7,3,4
c7,2,66
a8,3,123
c7,2,123
b8,3,-16
c7,2,123
c5,1,4
a8,2,-Infinity
c1,3,-33
a8,2,-33
g1,3,-21
a8,2,-21
d2,3,-98
a8,2,-21
f3,3,-32
a8,2,-21
d4,3,-33
a8,2,-21
b5,3,-22
a8,2,-21
e5,3,-25
a8,2,-21
f5,3,-21
a8,2,-21
d6,3,-15
a8,2,-15
f6,3,-74
a8,2,-15
g6,3,-85
a8,2,-15
c7,3,-23
a8,2,-15
f7,3,-77
a8,2,-15
b8,3,-89
a8,2,-15
c5,1,-15
e8,2,-Infinity
c1,3,32
e8,2,32
g1,3,44
e8,2,44
d2,3,-33
e8,2,44
f3,3,33
e8,2,44
d4,3,32
e8,2,44
e5,3,32
e8,2,44
f5,3,44
e8,2,44
d6,3,30
e8,2,44
f6,3,-9
e8,2,44
g6,3,-20
e8,2,44
f7,3,-18
e8,2,44
a8,3,115
e8,2,115
b8,3,64
e8,2,115
c5,1,-15
root,0,-15
e5,1,Infinity
c1,2,-Infinity
g1,3,-8
c1,2,-8
d2,3,-57
c1,2,-8
d4,3,16
c1,2,16
c5,3,20
c1,2,20
f6,3,-33
c1,2,20
g6,3,-44
c1,2,20
f7,3,-44
c1,2,20
a8,3,91
c1,2,91
e5,1,91
h1,2,-Infinity
c1,3,-83
h1,2,-83
g1,3,-71
h1,2,-71
f3,3,-82
h1,2,-71
d4,3,-75
h1,2,-71
c5,3,-71
h1,2,-71
f6,3,-124
h1,2,-71
g6,3,-135
h1,2,-71
f7,3,-135
h1,2,-71
a8,3,0
h1,2,0
e5,1,0
d2,2,-Infinity
c1,3,21
d2,2,21
g1,3,41
d2,2,41
b2,3,-79
d2,2,41
d3,3,19
d2,2,41
f3,3,22
d2,2,41
g3,3,25
d2,2,41
d4,3,29
d2,2,41
c5,3,33
d2,2,41
f6,3,-26
d2,2,41
g6,3,-37
d2,2,41
f7,3,-31
d2,2,41
a8,3,104
d2,2,104
e5,1,0
f3,2,-Infinity
c1,3,27
f3,2,27
g1,3,39
f3,2,39
h1,3,92
f3,2,92
d2,3,-38
f3,2,92
g3,3,31
f3,2,92
d4,3,35
f3,2,92
c5,3,39
f3,2,92
f5,3,25
f3,2,92
f6,3,-14
f3,2,92
g6,3,-25
f3,2,92
f7,3,-25
f3,2,92
a8,3,110
f3,2,110
e5,1,0
a4,2,-Infinity
c1,3,36
a4,2,36
g1,3,48
a4,2,48
d2,3,-29
a4,2,48
a3,3,36
a4,2,48
f3,3,37
a4,2,48
a5,3,36
a4,2,48
c5,3,48
a4,2,48
f6,3,-5
a4,2,48
g6,3,-16
a4,2,48
f7,3,-16
a4,2,48
a8,3,119
a4,2,119
e5,1,0
d4,2,-Infinity
c1,3,20
d4,2,20
g1,3,40
d4,2,40
d2,3,-37
d4,2,40
f3,3,21
d4,2,40
c5,3,32
d4,2,40
f6,3,-21
d4,2,40
g6,3,-32
d4,2,40
f7,3,-32
d4,2,40
a8,3,103
d4,2,103
e5,1,0
a5,2,-Infinity
c1,3,6
a5,2,6
g1,3,18
a5,2,18
d2,3,-59
a5,2,18
f3,3,7
a5,2,18
d4,3,14
a5,2,18
c5,3,18
a5,2,18
f6,3,-35
a5,2,18
g6,3,-46
a5,2,18
f7,3,-46
a5,2,18
e5,1,0
c5,2,-Infinity
c1,3,32
c5,2,32
g1,3,44
c5,2,44
d2,3,-33
c5,2,44
f3,3,33
c5,2,44
d4,3,40
c5,2,44
b5,3,29
c5,2,44
d6,3,44
c5,2,44
f6,3,-9
c5,2,44
g6,3,-20
c5,2,44
f7,3,-20
c5,2,44
a8,3,115
c5,2,115
e5,1,0
f5,2,-Infinity
c1,3,28
f5,2,28
g1,3,40
f5,2,40
d2,3,-37
f5,2,40
f3,3,29
f5,2,40
d4,3,36
f5,2,40
c5,3,40
f5,2,40
d6,3,32
f5,2,40
f6,3,-11
f5,2,40
g6,3,-22
f5,2,40
c7,3,18
f5,2,40
f7,3,-8
f5,2,40
a8,3,111
f5,2,111
e8,3,28
f5,2,111
e5,1,0
d6,2,-Infinity
c1,3,30
d6,2,30
g1,3,42
d6,2,42
d2,3,-35
d6,2,42
f3,3,31
d6,2,42
d4,3,38
d6,2,42
c5,3,50
d6,2,50
f6,3,-11
d6,2,50
g6,3,-22
d6,2,50
c7,3,28
d6,2,50
f7,3,-22
d6,2,50
a8,3,113
d6,2,113
e8,3,30
d6,2,113
e5,1,0
f6,2,-Infinity
c1,3,27
f6,2,27
g1,3,39
f6,2,39
d2,3,-38
f6,2,39
f3,3,28
f6,2,39
d4,3,35
f6,2,39
c5,3,39
f6,2,39
d6,3,25
f6,2,39
g6,3,-11
f6,2,39
f7,3,-31
f6,2,39
a8,3,110
f6,2,110
e8,3,27
f6,2,110
e5,1,0
c7,2,-Infinity
c1,3,80
c7,2,80
g1,3,92
c7,2,92
d2,3,15
c7,2,92
f3,3,81
c7,2,92
d4,3,88
c7,2,92
c5,3,92
c7,2,92
f6,3,39
c7,2,92
g6,3,28
c7,2,92
f7,3,28
c7,2,92
a8,3,115
c7,2,115
b8,3,24
c7,2,115
e5,1,0
f7,2,-Infinity
c1,3,24
f7,2,24
g1,3,36
f7,2,36
d2,3,-41
f7,2,36
f3,3,25
f7,2,36
d4,3,32
f7,2,36
c5,3,36
f7,2,36
f5,3,36
f7,2,36
f6,3,-25
f7,2,36
g6,3,-28
f7,2,36
a8,3,107
f7,2,107
e5,1,0
a8,2,-Infinity
c1,3,-37
a8,2,-37
g1,3,-25
a8,2,-25
d2,3,-102
a8,2,-25
f3,3,-36
a8,2,-25
d4,3,-29
a8,2,-25
b5,3,-26
a8,2,-25
c5,3,-25
a8,2,-25
d6,3,-19
a8,2,-19
f6,3,-78
a8,2,-19
g6,3,-89
a8,2,-19
f7,3,-89
a8,2,-19
b8,3,-93
a8,2,-19
e5,1,-19
e8,2,-Infinity
c1,3,12
e8,2,12
g1,3,32
e8,2,32
d2,3,-45
e8,2,32
f3,3,13
e8,2,32
d4,3,20
e8,2,32
c5,3,24
e8,2,32
f5,3,24
e8,2,32
d6,3,10
e8,2,32
f6,3,-29
e8,2,32
g6,3,-40
e8,2,32
f7,3,-30
e8,2,32
a8,3,95
e8,2,95
b8,3,44
e8,2,95
e5,1,-19
root,0,-15
f5,1,Infinity
c1,2,-Infinity
g1,3,-4
c1,2,-4
d2,3,-53
c1,2,-4
d3,3,16
c1,2,16
f3,3,19
c1,2,19
d4,3,20
c1,2,20
c5,3,24
c1,2,24
e5,3,12
c1,2,24
f6,3,-29
c1,2,24
g6,3,-40
c1,2,24
f7,3,-40
c1,2,24
a8,3,95
c1,2,95
f5,1,95
h1,2,-Infinity
c1,3,-79
h1,2,-79
g1,3,-67
h1,2,-67
d3,3,-75
h1,2,-67
f3,3,-78
h1,2,-67
d4,3,-71
h1,2,-67
c5,3,-67
h1,2,-67
e5,3,-79
h1,2,-67
f6,3,-120
h1,2,-67
g6,3,-131
h1,2,-67
f7,3,-131
h1,2,-67
a8,3,4
h1,2,4
f5,1,4
d2,2,-Infinity
c1,3,25
d2,2,25
g1,3,45
d2,2,45
b2,3,-75
d2,2,45
d3,3,23
d2,2,45
f3,3,34
d2,2,45
d4,3,41
d2,2,45
c5,3,37
d2,2,45
f6,3,-22
d2,2,45
g6,3,-33
d2,2,45
f7,3,-27
d2,2,45
a8,3,108
d2,2,108
f5,1,4
f3,2,-Infinity
c1,3,31
f3,2,31
g1,3,43
f3,2,43
h1,3,96
f3,2,96
d2,3,-34
f3,2,96
d3,3,35
f3,2,96
g3,3,35
f3,2,96
d4,3,39
f3,2,96
c5,3,43
f3,2,96
e5,3,31
f3,2,96
f6,3,-10
f3,2,96
g6,3,-21
f3,2,96
f7,3,-21
f3,2,96
a8,3,114
f3,2,114
f5,1,4
a4,2,-Infinity
c1,3,40
a4,2,40
g1,3,52
a4,2,52
d2,3,-25
a4,2,52
a3,3,40
a4,2,52
d3,3,44
a4,2,52
f3,3,41
a4,2,52
d4,3,40
a4,2,52
a5,3,40
a4,2,52
c5,3,52
a4,2,52
e5,3,40
a4,2,52
f6,3,-1
a4,2,52
g6,3,-12
a4,2,52
f7,3,-12
a4,2,52
a8,3,123
a4,2,123
f5,1,4
d4,2,-Infinity
c1,3,24
d4,2,24
g1,3,44
d4,2,44
d2,3,-33
d4,2,44
d3,3,28
d4,2,44
f3,3,25
d4,2,44
c5,3,36
d4,2,44
e5,3,24
d4,2,44
f6,3,-17
d4,2,44
g6,3,-28
d4,2,44
f7,3,-28
d4,2,44
a8,3,107
d4,2,107
f5,1,4
a5,2,-Infinity
c1,3,10
a5,2,10
g1,3,22
a5,2,22
d2,3,-55
a5,2,22
d3,3,14
a5,2,22
f3,3,11
a5,2,22
d4,3,18
a5,2,22
c5,3,22
a5,2,22
e5,3,10
a5,2,22
f6,3,-31
a5,2,22
g6,3,-42
a5,2,22
f7,3,-42
a5,2,22
f5,1,4
c5,2,-Infinity
c1,3,36
c5,2,36
g1,3,48
c5,2,48
d2,3,-29
c5,2,48
d3,3,40
c5,2,48
f3,3,37
c5,2,48
d4,3,44
c5,2,48
b5,3,25
c5,2,48
e5,3,36
c5,2,48
d6,3,48
c5,2,48
f6,3,-5
c5,2,48
g6,3,-16
c5,2,48
f7,3,-16
c5,2,48
a8,3,119
c5,2,119
f5,1,4
e5,2,-Infinity
c1,3,30
e5,2,30
g1,3,42
e5,2,42
d2,3,-35
e5,2,42
f3,3,31
e5,2,42
d4,3,38
e5,2,42
c5,3,42
e5,2,42
d6,3,34
e5,2,42
f6,3,-9
e5,2,42
g6,3,-28
e5,2,42
f7,3,-22
e5,2,42
a8,3,113
e5,2,113
f5,1,4
d6,2,-Infinity
c1,3,34
d6,2,34
g1,3,46
d6,2,46
d2,3,-31
d6,2,46
d3,3,38
d6,2,46
f3,3,35
d6,2,46
d4,3,42
d6,2,46
c5,3,54
d6,2,54
e5,3,34
d6,2,54
f6,3,-7
d6,2,54
g6,3,-18
d6,2,54
c7,3,24
d6,2,54
f7,3,-18
d6,2,54
a8,3,117
d6,2,117
e8,3,34
d6,2,117
f5,1,4
f6,2,-Infinity
c1,3,31
f6,2,31
g1,3,43
f6,2,43
d2,3,-34
f6,2,43
d3,3,35
f6,2,43
f3,3,32
f6,2,43
d4,3,39
f6,2,43
c5,3,43
f6,2,43
e5,3,-3
f6,2,43
d6,3,29
f6,2,43
g6,3,-7
f6,2,43
f7,3,-13
f6,2,43
a8,3,114
f6,2,114
e8,3,31
f6,2,114
f5,1,4
g6,2,-Infinity
c1,3,28
g6,2,28
g1,3,40
g6,2,40
d2,3,-37
g6,2,40
d3,3,32
g6,2,40
f3,3,29
g6,2,40
d4,3,36
g6,2,40
c5,3,40
g6,2,40
e5,3,36
g6,2,40
f6,3,-5
g6,2,40
f7,3,-24
g6,2,40
a8,3,111
g6,2,111
f5,1,4
c7,2,-Infinity
c1,3,84
c7,2,84
g1,3,96
c7,2,96
d2,3,19
c7,2,96
d3,3,88
c7,2,96
f3,3,85
c7,2,96
d4,3,92
c7,2,96
c5,3,96
c7,2,96
e5,3,84
c7,2,96
f6,3,43
c7,2,96
g6,3,32
c7,2,96
f7,3,32
c7,2,96
a8,3,119
c7,2,119
b8,3,28
c7,2,119
f5,1,4
f7,2,-Infinity
c1,3,28
f7,2,28
g1,3,40
f7,2,40
d2,3,-37
f7,2,40
d3,3,32
f7,2,40
f3,3,29
f7,2,40
d4,3,36
f7,2,40
c5,3,40
f7,2,40
e5,3,36
f7,2,40
f6,3,-21
f7,2,40
g6,3,-24
f7,2,40
a8,3,111
f7,2,111
f5,1,4
a8,2,-Infinity
c1,3,-33
a8,2,-33
g1,3,-21
a8,2,-21
d2,3,-98
a8,2,-21
d3,3,-29
a8,2,-21
f3,3,-32
a8,2,-21
d4,3,-25
a8,2,-21
b5,3,-22
a8,2,-21
c5,3,-21
a8,2,-21
e5,3,-33
a8,2,-21
d6,3,-15
a8,2,-15
f6,3,-74
a8,2,-15
g6,3,-85
a8,2,-15
f7,3,-85
a8,2,-15
b8,3,-89
a8,2,-15
f5,1,-15
root,0,-15
f6,1,Infinity
c1,2,-Infinity
g1,3,-57
c1,2,-57
d2,3,-106
c1,2,-57
f3,3,-34
c1,2,-34
d4,3,-33
c1,2,-33
c5,3,-29
c1,2,-29
e5,3,-33
c1,2,-29
f5,3,-29
c1,2,-29
d6,3,-29
c1,2,-29
f7,3,-29
c1,2,-29
a8,3,42
c1,2,42
f6,1,42
h1,2,-Infinity
c1,3,-132
h1,2,-132
g1,3,-120
h1,2,-120
f3,3,-131
h1,2,-120
d4,3,-124
h1,2,-120
c5,3,-120
h1,2,-120
e5,3,-124
h1,2,-120
f5,3,-120
h1,2,-120
d6,3,-120
h1,2,-120
f7,3,-120
h1,2,-120
a8,3,-49
h1,2,-49
f6,1,-49
d2,2,-Infinity
c1,3,-28
d2,2,-28
g1,3,-8
d2,2,-8
b2,3,-128
d2,2,-8
d3,3,-30
d2,2,-8
f3,3,-27
d2,2,-8
d4,3,-12
d2,2,-8
c5,3,-16
d2,2,-8
e5,3,-20
d2,2,-8
f5,3,-16
d2,2,-8
d6,3,-16
d2,2,-8
g6,3,-38
d2,2,-8
f7,3,-16
d2,2,-8
a8,3,55
d2,2,55
f6,1,-49
f3,2,-Infinity
c1,3,-22
f3,2,-22
g1,3,-10
f3,2,-10
h1,3,43
f3,2,43
d2,3,-87
f3,2,43
g3,3,-18
f3,2,43
d4,3,-14
f3,2,43
c5,3,-10
f3,2,43
e5,3,-14
f3,2,43
f5,3,-16
f3,2,43
d6,3,-10
f3,2,43
f7,3,-10
f3,2,43
a8,3,61
f3,2,61
f6,1,-49
a4,2,-Infinity
c1,3,-13
a4,2,-13
g1,3,-1
a4,2,-1
d2,3,-78
a4,2,-1
a3,3,-13
a4,2,-1
f3,3,-12
a4,2,-1
d4,3,-13
a4,2,-1
a5,3,-13
a4,2,-1
c5,3,-1
a4,2,-1
e5,3,-5
a4,2,-1
f5,3,-1
a4,2,-1
d6,3,-1
a4,2,-1
a8,3,70
a4,2,70
f6,1,-49
d4,2,-Infinity
c1,3,-29
d4,2,-29
g1,3,-9
d4,2,-9
d2,3,-86
d4,2,-9
f3,3,-28
d4,2,-9
c5,3,-17
d4,2,-9
e5,3,-21
d4,2,-9
f5,3,-17
d4,2,-9
d6,3,-17
d4,2,-9
f7,3,-17
d4,2,-9
a8,3,54
d4,2,54
f6,1,-49
a5,2,-Infinity
c1,3,-43
a5,2,-43
g1,3,-31
a5,2,-31
d2,3,-108
a5,2,-31
f3,3,-42
a5,2,-31
d4,3,-35
a5,2,-31
c5,3,-31
a5,2,-31
e5,3,-35
a5,2,-31
f5,3,-31
a5,2,-31
d6,3,-31
a5,2,-31
f7,3,-31
a5,2,-31
f6,1,-49
c5,2,-Infinity
c1,3,-17
c5,2,-17
g1,3,-5
c5,2,-5
d2,3,-82
c5,2,-5
f3,3,-16
c5,2,-5
d4,3,-9
c5,2,-5
b5,3,-28
c5,2,-5
e5,3,-9
c5,2,-5
f5,3,-5
c5,2,-5
d6,3,3
c5,2,3
f7,3,-5
c5,2,3
a8,3,66
c5,2,66
f6,1,-49
f5,2,-Infinity
c1,3,-19
f5,2,-19
g1,3,-7
f5,2,-7
d2,3,-84
f5,2,-7
f3,3,-18
f5,2,-7
d4,3,-11
f5,2,-7
c5,3,-7
f5,2,-7
e5,3,-11
f5,2,-7
d6,3,-7
f5,2,-7
g6,3,-29
f5,2,-7
f7,3,-7
f5,2,-7
a8,3,64
f5,2,64
f6,1,-49
d6,2,-Infinity
c1,3,-19
d6,2,-19
g1,3,-7
d6,2,-7
d2,3,-84
d6,2,-7
f3,3,-18
d6,2,-7
d4,3,-11
d6,2,-7
c5,3,1
d6,2,1
e5,3,-11
d6,2,1
c7,3,-29
d6,2,1
f7,3,-7
d6,2,1
a8,3,64
d6,2,64
e8,3,-19
d6,2,64
f6,1,-49
g6,2,-Infinity
c1,3,-31
g6,2,-31
g1,3,-19
g6,2,-19
d2,3,-96
g6,2,-19
f3,3,-30
g6,2,-19
d4,3,-23
g6,2,-19
c5,3,-19
g6,2,-19
e5,3,-9
g6,2,-9
f5,3,-27
g6,2,-9
f7,3,-19
g6,2,-9
a8,3,52
g6,2,52
f6,1,-49
c7,2,-Infinity
c1,3,31
c7,2,31
g1,3,43
c7,2,43
d2,3,-34
c7,2,43
f3,3,32
c7,2,43
d4,3,39
c7,2,43
c5,3,43
c7,2,43
e5,3,39
c7,2,43
f5,3,43
c7,2,43
d6,3,43
c7,2,43
f7,3,43
c7,2,43
a8,3,66
c7,2,66
b8,3,-25
c7,2,66
f6,1,-49
a8,2,-Infinity
c1,3,-86
a8,2,-86
g1,3,-74
a8,2,-74
d2,3,-151
a8,2,-74
f3,3,-85
a8,2,-74
d4,3,-78
a8,2,-74
b5,3,-75
a8,2,-74
c5,3,-74
a8,2,-74
e5,3,-78
a8,2,-74
f5,3,-74
a8,2,-74
d6,3,-60
a8,2,-60
f7,3,-74
a8,2,-60
b8,3,-142
a8,2,-60
f6,1,-60
e8,2,-Infinity
c1,3,-21
e8,2,-21
g1,3,-9
e8,2,-9
d2,3,-86
e8,2,-9
f3,3,-20
e8,2,-9
d4,3,-13
e8,2,-9
c5,3,-9
e8,2,-9
e5,3,-21
e8,2,-9
f5,3,-9
e8,2,-9
d6,3,-15
e8,2,-9
f7,3,-15
e8,2,-9
a8,3,62
e8,2,62
b8,3,11
e8,2,62
f6,1,-60
root,0,-15
g6,1,Infinity
c1,2,-Infinity
g1,3,-68
c1,2,-68
d2,3,-117
c1,2,-68
f3,3,-45
c1,2,-45
d4,3,-44
c1,2,-44
c5,3,-40
c1,2,-40
e5,3,-44
c1,2,-40
f5,3,-40
c1,2,-40
f7,3,-40
c1,2,-40
a8,3,31
c1,2,31
g6,1,31
h1,2,-Infinity
c1,3,-143
h1,2,-143
g1,3,-131
h1,2,-131
f3,3,-142
h1,2,-131
d4,3,-135
h1,2,-131
c5,3,-131
h1,2,-131
e5,3,-135
h1,2,-131
f5,3,-131
h1,2,-131
f7,3,-131
h1,2,-131
a8,3,-60
h1,2,-60
g6,1,-60
d2,2,-Infinity
c1,3,-39
d2,2,-39
g1,3,-19
d2,2,-19
b2,3,-139
d2,2,-19
d3,3,-41
d2,2,-19
f3,3,-38
d2,2,-19
d4,3,-23
d2,2,-19
c5,3,-27
d2,2,-19
e5,3,-31
d2,2,-19
f5,3,-27
d2,2,-19
f6,3,-38
d2,2,-19
f7,3,-27
d2,2,-19
a8,3,44
d2,2,44
g6,1,-60
f3,2,-Infinity
c1,3,-33
f3,2,-33
g1,3,-21
f3,2,-21
h1,3,32
f3,2,32
d2,3,-98
f3,2,32
g3,3,-29
f3,2,32
d4,3,-25
f3,2,32
c5,3,-21
f3,2,32
e5,3,-25
f3,2,32
f5,3,-27
f3,2,32
f7,3,-21
f3,2,32
a8,3,50
f3,2,50
g6,1,-60
a4,2,-Infinity
c1,3,-24
a4,2,-24
g1,3,-12
a4,2,-12
d2,3,-89
a4,2,-12
a3,3,-24
a4,2,-12
f3,3,-23
a4,2,-12
d4,3,-24
a4,2,-12
a5,3,-24
a4,2,-12
c5,3,-12
a4,2,-12
e5,3,-16
a4,2,-12
f5,3,-12
a4,2,-12
a8,3,59
a4,2,59
g6,1,-60
d4,2,-Infinity
c1,3,-40
d4,2,-40
g1,3,-20
d4,2,-20
d2,3,-97
d4,2,-20
f3,3,-39
d4,2,-20
c5,3,-28
d4,2,-20
e5,3,-32
d4,2,-20
f5,3,-28
d4,2,-20
f7,3,-28
d4,2,-20
a8,3,43
d4,2,43
g6,1,-60
a5,2,-Infinity
c1,3,-54
a5,2,-54
g1,3,-42
a5,2,-42
d2,3,-119
a5,2,-42
f3,3,-53
a5,2,-42
d4,3,-46
a5,2,-42
c5,3,-42
a5,2,-42
e5,3,-46
a5,2,-42
f5,3,-42
a5,2,-42
f7,3,-42
a5,2,-42
g6,1,-60
c5,2,-Infinity
c1,3,-28
c5,2,-28
g1,3,-16
c5,2,-16
d2,3,-93
c5,2,-16
f3,3,-27
c5,2,-16
d4,3,-20
c5,2,-16
b5,3,-39
c5,2,-16
e5,3,-20
c5,2,-16
f5,3,-16
c5,2,-16
d6,3,-16
c5,2,-16
f7,3,-16
c5,2,-16
a8,3,55
c5,2,55
g6,1,-60
f5,2,-Infinity
c1,3,-30
f5,2,-30
g1,3,-18
f5,2,-18
d2,3,-95
f5,2,-18
d3,3,-18
f5,2,-18
f3,3,-29
f5,2,-18
d4,3,-22
f5,2,-18
c5,3,-18
f5,2,-18
e5,3,-22
f5,2,-18
f6,3,-21
f5,2,-18
f7,3,-18
f5,2,-18
a8,3,53
f5,2,53
g6,1,-60
d6,2,-Infinity
c1,3,-30
d6,2,-30
g1,3,-18
d6,2,-18
d2,3,-95
d6,2,-18
f3,3,-29
d6,2,-18
d4,3,-22
d6,2,-18
c5,3,-10
d6,2,-10
e5,3,-22
d6,2,-10
f6,3,-7
d6,2,-7
c7,3,-40
d6,2,-7
f7,3,-18
d6,2,-7
a8,3,53
d6,2,53
e8,3,-30
d6,2,53
g6,1,-60
f6,2,-Infinity
c1,3,-25
f6,2,-25
g1,3,-13
f6,2,-13
d2,3,-90
f6,2,-13
f3,3,-24
f6,2,-13
d4,3,-17
f6,2,-13
c5,3,-13
f6,2,-13
e5,3,-11
f6,2,-11
f5,3,-21
f6,2,-11
d6,3,-27
f6,2,-11
f7,3,-19
f6,2,-11
a8,3,58
f6,2,58
g6,1,-60
c7,2,-Infinity
c1,3,20
c7,2,20
g1,3,32
c7,2,32
d2,3,-45
c7,2,32
f3,3,21
c7,2,32
d4,3,28
c7,2,32
c5,3,32
c7,2,32
e5,3,28
c7,2,32
f5,3,32
c7,2,32
f7,3,32
c7,2,32
a8,3,55
c7,2,55
b8,3,-36
c7,2,55
g6,1,-60
f7,2,-Infinity
c1,3,-20
f7,2,-20
g1,3,-8
f7,2,-8
d2,3,-85
f7,2,-8
f3,3,-19
f7,2,-8
d4,3,-12
f7,2,-8
c5,3,-8
f7,2,-8
e5,3,-12
f7,2,-8
f5,3,-16
f7,2,-8
f6,3,-21
f7,2,-8
a8,3,63
f7,2,63
g6,1,-60
a8,2,-Infinity
c1,3,-97
a8,2,-97
g1,3,-85
a8,2,-85
d2,3,-162
a8,2,-85
f3,3,-96
a8,2,-85
d4,3,-89
a8,2,-85
b5,3,-86
a8,2,-85
c5,3,-85
a8,2,-85
e5,3,-89
a8,2,-85
f5,3,-85
a8,2,-85
d6,3,-79
a8,2,-79
f7,3,-85
a8,2,-79
b8,3,-153
a8,2,-79
g6,1,-79
e8,2,-Infinity
c1,3,-32
e8,2,-32
g1,3,-20
e8,2,-20
d2,3,-97
e8,2,-20
f3,3,-31
e8,2,-20
d4,3,-24
e8,2,-20
c5,3,-20
e8,2,-20
e5,3,-32
e8,2,-20
f5,3,-20
e8,2,-20
d6,3,-34
e8,2,-20
f7,3,-26
e8,2,-20
a8,3,51
e8,2,51
b8,3,0
e8,2,51
g6,1,-79
root,0,-15
f7,1,Infinity
