OOOOOO*O
X*X*XX**
OXO*OOX*
*OXO****
O*O*OOOO
XX*XOOOO
X*XOX*OO
XX**XXOO
Node,Depth,Value
d3,2,230
g4,3,199
d3,2,230
h4,3,184
d3,2,230
b5,3,201
d3,2,230
b7,3,162
d3,2,230
f7,3,184
d3,2,230
c8,3,194
d3,2,230
d8,3,206
d3,2,230
h8,3,229
d3,2,230
c6,1,230
a4,2,-Infinity
g1,3,190
a4,2,190
d3,3,196
a4,2,196
h3,3,206
a4,2,206
h4,3,196
a4,2,206
b7,3,174
a4,2,206
f7,3,196
a4,2,206
c8,3,206
a4,2,206
d8,3,234
a4,2,234
h8,3,241
a4,2,241
c6,1,230
e4,2,-Infinity
g1,3,210
e4,2,210
b2,3,186
e4,2,210
d3,3,216
e4,2,216
h3,3,218
e4,2,218
a4,3,208
e4,2,218
f4,3,238
e4,2,238
g4,3,231
e4,2,238
h4,3,208
e4,2,238
d5,3,226
e4,2,238
b7,3,186
e4,2,238
f7,3,200
e4,2,238
c8,3,218
e4,2,238
d8,3,230
e4,2,238
h8,3,253
e4,2,253
c6,1,230
f4,2,-Infinity
g1,3,192
f4,2,192
b2,3,176
f4,2,192
d3,3,198
f4,2,198
h3,3,222
f4,2,222
a4,3,198
f4,2,222
e4,3,208
f4,2,222
g4,3,213
f4,2,222
h4,3,198
f4,2,222
d5,3,216
f4,2,222
b7,3,176
f4,2,222
f7,3,198
f4,2,222
c8,3,208
f4,2,222
d8,3,220
f4,2,222
h8,3,243
f4,2,243
c6,1,230
g4,2,-Infinity
g1,3,221
g4,2,221
b2,3,205
g4,2,221
g2,3,137
g4,2,221
d3,3,227
g4,2,227
h3,3,245
g4,2,245
a4,3,227
g4,2,245
f4,3,241
g4,2,245
h4,3,221
g4,2,245
b7,3,205
g4,2,245
f7,3,219
g4,2,245
c8,3,237
g4,2,245
d8,3,249
g4,2,249
h8,3,272
g4,2,272
c6,1,230
h4,2,-Infinity
g1,3,176
h4,2,176
b2,3,160
h4,2,176
d3,3,182
h4,2,182
h3,3,192
h4,2,192
a4,3,182
h4,2,192
g4,3,183
h4,2,192
b7,3,160
h4,2,192
f7,3,196
h4,2,196
c8,3,192
h4,2,196
d8,3,210
h4,2,210
h8,3,257
h4,2,257
c6,1,230
b5,2,-Infinity
g1,3,219
b5,2,219
d3,3,225
b5,2,225
h3,3,235
b5,2,235
a4,3,227
b5,2,235
h4,3,225
b5,2,235
c8,3,243
b5,2,243
d8,3,241
b5,2,243
h8,3,270
b5,2,270
c6,1,230
h8,2,-Infinity
g1,3,135
h8,2,135
b2,3,119
h8,2,135
d3,3,141
h8,2,141
h3,3,151
h8,2,151
a4,3,141
h8,2,151
h4,3,141
h8,2,151
b7,3,119
h8,2,151
f7,3,141
h8,2,151
c8,3,151
h8,2,151
d8,3,135
h8,2,151
c6,1,151
root,0,151
b7,1,Infinity
b2,2,-Infinity
g1,3,167
b2,2,167
d2,3,194
b2,2,194
d3,3,179
b2,2,194
h3,3,183
b2,2,194
a4,3,173
b2,2,194
e4,3,191
b2,2,194
f4,3,195
b2,2,195
h4,3,173
b2,2,195
b5,3,172
b2,2,195
d5,3,191
b2,2,195
c6,3,198
b2,2,198
f7,3,187
b2,2,198
d8,3,225
b2,2,225
h8,3,198
b2,2,225
b7,1,225
d3,2,-Infinity
g1,3,139
d3,2,139
b2,3,129
d3,2,139
d2,3,166
d3,2,166
h3,3,183
d3,2,183
a4,3,137
d3,2,183
e4,3,149
d3,2,183
f4,3,157
d3,2,183
g4,3,152
d3,2,183
h4,3,137
d3,2,183
b5,3,146
d3,2,183
d5,3,155
d3,2,183
c6,3,162
d3,2,183
f7,3,137
d3,2,183
d8,3,175
d3,2,183
h8,3,182
d3,2,183
b7,1,183
a4,2,-Infinity
g1,3,143
a4,2,143
d3,3,149
a4,2,149
h3,3,159
a4,2,159
h4,3,149
a4,2,159
b5,3,148
a4,2,159
d5,3,167
a4,2,167
c6,3,174
a4,2,174
f7,3,149
a4,2,174
d8,3,187
a4,2,187
h8,3,194
a4,2,194
b7,1,183
e4,2,-Infinity
g1,3,163
e4,2,163
b2,3,139
e4,2,163
d3,3,169
e4,2,169
h3,3,171
e4,2,171
a4,3,161
e4,2,171
f4,3,199
e4,2,199
g4,3,184
e4,2,199
h4,3,161
e4,2,199
b5,3,160
e4,2,199
d5,3,187
e4,2,199
c6,3,194
e4,2,199
f7,3,153
e4,2,199
d8,3,199
e4,2,199
h8,3,206
e4,2,206
b7,1,183
f4,2,-Infinity
g1,3,153
f4,2,153
b2,3,137
f4,2,153
h2,3,169
f4,2,169
d3,3,159
f4,2,169
h3,3,183
f4,2,183
a4,3,159
f4,2,183
e4,3,169
f4,2,183
g4,3,174
f4,2,183
h4,3,159
f4,2,183
b5,3,158
f4,2,183
d5,3,177
f4,2,183
c6,3,184
f4,2,184
f7,3,159
f4,2,184
d8,3,197
f4,2,197
h8,3,204
f4,2,204
b7,1,183
g4,2,-Infinity
g1,3,174
g4,2,174
b2,3,158
g4,2,174
g2,3,90
g4,2,174
d3,3,180
g4,2,180
h3,3,198
g4,2,198
a4,3,180
g4,2,198
f4,3,194
g4,2,198
h4,3,174
g4,2,198
b5,3,179
g4,2,198
d5,3,198
g4,2,198
c6,3,205
g4,2,205
f7,3,172
g4,2,205
d8,3,218
g4,2,218
h8,3,225
g4,2,225
b7,1,183
h4,2,-Infinity
g1,3,129
h4,2,129
b2,3,113
h4,2,129
d3,3,135
h4,2,135
h3,3,145
h4,2,145
a4,3,135
h4,2,145
g4,3,136
h4,2,145
b5,3,134
h4,2,145
d5,3,153
h4,2,153
c6,3,160
h4,2,160
f7,3,149
h4,2,160
d8,3,179
h4,2,179
h8,3,210
h4,2,210
b7,1,183
b5,2,-Infinity
g1,3,180
b5,2,180
b2,3,144
b5,2,180
d3,3,186
b5,2,186
h3,3,196
b5,2,196
a4,3,188
b5,2,196
h4,3,186
b5,2,196
d5,3,204
b5,2,204
c6,3,211
b5,2,211
f7,3,186
b5,2,211
d8,3,224
b5,2,224
h8,3,231
b5,2,231
b7,1,183
c6,2,-Infinity
g1,3,210
c6,2,210
b2,3,194
c6,2,210
d3,3,216
c6,2,216
h3,3,226
c6,2,226
a4,3,216
c6,2,226
h4,3,216
c6,2,226
f7,3,210
c6,2,226
c8,3,228
c6,2,228
d8,3,254
c6,2,254
h8,3,261
c6,2,261
b7,1,183
c8,2,-Infinity
g1,3,211
c8,2,211
b2,3,195
c8,2,211
d3,3,217
c8,2,217
h3,3,227
c8,2,227
a4,3,217
c8,2,227
h4,3,217
c8,2,227
d5,3,235
c8,2,235
c6,3,242
c8,2,242
f7,3,217
c8,2,242
d8,3,255
c8,2,255
h8,3,262
c8,2,262
b7,1,183
d8,2,-Infinity
g1,3,179
d8,2,179
b2,3,163
d8,2,179
d3,3,185
d8,2,185
h3,3,195
d8,2,195
a4,3,185
d8,2,195
h4,3,185
d8,2,195
b5,3,184
d8,2,195
c6,3,210
d8,2,210
f7,3,171
d8,2,210
c8,3,237
d8,2,237
h8,3,230
d8,2,237
b7,1,183
h8,2,-Infinity
g1,3,88
h8,2,88
b2,3,72
h8,2,88
d3,3,94
h8,2,94
h3,3,104
h8,2,104
a4,3,94
h8,2,104
h4,3,94
h8,2,104
b5,3,93
h8,2,104
d5,3,112
h8,2,112
c6,3,119
h8,2,119
f7,3,94
h8,2,119
d8,3,104
h8,2,119
b7,1,119
root,0,151
f7,1,Infinity
b2,2,-Infinity
g1,3,189
b2,2,189
d2,3,216
b2,2,216
d3,3,201
b2,2,216
h3,3,205
b2,2,216
a4,3,195
b2,2,216
e4,3,213
b2,2,216
h4,3,195
b2,2,216
d5,3,213
b2,2,216
c6,3,220
b2,2,220
b7,3,173
b2,2,220
d8,3,223
b2,2,223
h8,3,220
b2,2,223
f7,1,223
d3,2,-Infinity
g1,3,161
d3,2,161
b2,3,151
d3,2,161
d2,3,188
d3,2,188
h3,3,205
d3,2,205
a4,3,159
d3,2,205
e4,3,171
d3,2,205
f4,3,179
d3,2,205
g4,3,174
d3,2,205
h4,3,159
d3,2,205
b5,3,176
d3,2,205
d5,3,177
d3,2,205
c6,3,184
d3,2,205
b7,3,137
d3,2,205
d8,3,187
d3,2,205
h8,3,204
d3,2,205
f7,1,205
a4,2,-Infinity
g1,3,165
a4,2,165
d3,3,171
a4,2,171
h3,3,181
a4,2,181
h4,3,171
a4,2,181
d5,3,189
a4,2,189
c6,3,196
a4,2,196
b7,3,149
a4,2,196
d8,3,215
a4,2,215
h8,3,216
a4,2,216
f7,1,205
e4,2,-Infinity
g1,3,191
e4,2,191
b2,3,167
e4,2,191
d3,3,197
e4,2,197
h3,3,199
e4,2,199
a4,3,189
e4,2,199
f4,3,219
e4,2,219
g4,3,212
e4,2,219
h4,3,189
e4,2,219
d5,3,223
e4,2,223
c6,3,222
e4,2,223
b7,3,167
e4,2,223
d8,3,211
e4,2,223
h8,3,234
e4,2,234
f7,1,205
f4,2,-Infinity
g1,3,161
f4,2,161
b2,3,145
f4,2,161
d3,3,167
f4,2,167
h3,3,191
f4,2,191
a4,3,167
f4,2,191
e4,3,185
f4,2,191
g4,3,190
f4,2,191
h4,3,167
f4,2,191
d5,3,193
f4,2,193
c6,3,192
f4,2,193
b7,3,145
f4,2,193
d8,3,195
f4,2,195
h8,3,226
f4,2,226
f7,1,205
g4,2,-Infinity
g1,3,196
g4,2,196
b2,3,180
g4,2,196
g2,3,112
g4,2,196
d3,3,202
g4,2,202
h3,3,220
g4,2,220
a4,3,202
g4,2,220
f4,3,216
g4,2,220
h4,3,196
g4,2,220
d5,3,220
g4,2,220
c6,3,227
g4,2,227
b7,3,180
g4,2,227
d8,3,230
g4,2,230
h8,3,247
g4,2,247
f7,1,205
h4,2,-Infinity
g1,3,159
h4,2,159
b2,3,143
h4,2,159
d3,3,165
h4,2,165
h3,3,175
h4,2,175
a4,3,165
h4,2,175
d5,3,183
h4,2,183
c6,3,190
h4,2,190
b7,3,143
h4,2,190
d8,3,193
h4,2,193
h8,3,226
h4,2,226
f7,1,205
b5,2,-Infinity
g1,3,202
b5,2,202
d3,3,208
b5,2,208
h3,3,218
b5,2,218
a4,3,210
b5,2,218
h4,3,208
b5,2,218
d5,3,226
b5,2,226
c6,3,233
b5,2,233
b7,3,186
b5,2,233
d8,3,236
b5,2,236
h8,3,253
b5,2,253
f7,1,205
c6,2,-Infinity
g1,3,184
c6,2,184
b2,3,168
c6,2,184
d3,3,190
c6,2,190
h3,3,200
c6,2,200
a4,3,190
c6,2,200
h4,3,190
c6,2,200
b7,3,162
c6,2,200
c8,3,224
c6,2,224
d8,3,218
c6,2,224
h8,3,235
c6,2,235
f7,1,205
d8,2,-Infinity
g1,3,193
d8,2,193
b2,3,177
d8,2,193
d3,3,199
d8,2,199
h3,3,209
d8,2,209
a4,3,199
d8,2,209
h4,3,199
d8,2,209
c6,3,224
d8,2,224
b7,3,171
d8,2,224
c8,3,251
d8,2,251
h8,3,244
d8,2,251
f7,1,205
h8,2,-Infinity
g1,3,110
h8,2,110
b2,3,94
h8,2,110
d3,3,116
h8,2,116
h3,3,126
h8,2,126
a4,3,116
h8,2,126
h4,3,116
h8,2,126
d5,3,134
h8,2,134
c6,3,141
h8,2,141
b7,3,94
h8,2,141
d8,3,116
h8,2,141
f7,1,141
root,0,151
d8,1,Infinity
b2,2,-Infinity
g1,3,211
b2,2,211
d2,3,238
b2,2,238
d3,3,223
b2,2,238
h3,3,227
b2,2,238
a4,3,217
b2,2,238
e4,3,235
b2,2,238
f4,3,239
b2,2,239
h4,3,217
b2,2,239
d5,3,235
b2,2,239
c6,3,242
b2,2,242
f7,3,237
b2,2,242
h8,3,242
b2,2,242
d8,1,242
d3,2,-Infinity
g1,3,183
d3,2,183
b2,3,173
d3,2,183
d2,3,210
d3,2,210
h3,3,227
d3,2,227
a4,3,181
d3,2,227
e4,3,193
d3,2,227
f4,3,201
d3,2,227
g4,3,196
d3,2,227
h4,3,181
d3,2,227
b5,3,198
d3,2,227
d5,3,199
d3,2,227
c6,3,206
d3,2,227
h8,3,226
d3,2,227
d8,1,227
a4,2,-Infinity
g1,3,187
a4,2,187
d3,3,193
a4,2,193
h3,3,203
a4,2,203
h4,3,193
a4,2,203
d5,3,211
a4,2,211
c6,3,218
a4,2,218
h8,3,238
a4,2,238
d8,1,227
e4,2,-Infinity
g1,3,215
e4,2,215
b2,3,191
e4,2,215
d3,3,221
e4,2,221
h3,3,223
e4,2,223
a4,3,213
e4,2,223
f4,3,243
e4,2,243
g4,3,228
e4,2,243
h4,3,213
e4,2,243
d5,3,231
e4,2,243
c6,3,238
e4,2,243
f7,3,211
e4,2,243
h8,3,258
e4,2,258
d8,1,227
f4,2,-Infinity
g1,3,197
f4,2,197
b2,3,181
f4,2,197
h2,3,213
f4,2,213
d3,3,203
f4,2,213
h3,3,227
f4,2,227
a4,3,203
f4,2,227
e4,3,213
f4,2,227
g4,3,218
f4,2,227
h4,3,203
f4,2,227
d5,3,221
f4,2,227
c6,3,228
f4,2,228
h8,3,248
f4,2,248
d8,1,227
g4,2,-Infinity
g1,3,218
g4,2,218
b2,3,202
g4,2,218
g2,3,134
g4,2,218
d3,3,224
g4,2,224
h3,3,242
g4,2,242
a4,3,224
g4,2,242
f4,3,238
g4,2,242
h4,3,218
g4,2,242
d5,3,242
g4,2,242
c6,3,249
g4,2,249
f7,3,222
g4,2,249
h8,3,269
g4,2,269
d8,1,227
h4,2,-Infinity
g1,3,181
h4,2,181
b2,3,165
h4,2,181
d3,3,187
h4,2,187
h3,3,197
h4,2,197
a4,3,187
h4,2,197
d5,3,205
h4,2,205
c6,3,212
h4,2,212
h8,3,248
h4,2,248
d8,1,227
b5,2,-Infinity
g1,3,224
b5,2,224
b2,3,196
b5,2,224
d3,3,230
b5,2,230
h3,3,240
b5,2,240
a4,3,232
b5,2,240
h4,3,230
b5,2,240
d5,3,248
b5,2,248
c6,3,255
b5,2,255
h8,3,275
b5,2,275
d8,1,227
c6,2,-Infinity
g1,3,208
c6,2,208
b2,3,192
c6,2,208
d3,3,214
c6,2,214
h3,3,224
c6,2,224
a4,3,214
c6,2,224
h4,3,214
c6,2,224
b5,3,235
c6,2,235
d5,3,232
c6,2,235
h8,3,259
c6,2,259
d8,1,227
root,0,227
h8,1,Infinity
d3,2,-Infinity
g1,3,206
d3,2,206
b2,3,196
d3,2,206
d2,3,233
d3,2,233
h3,3,250
d3,2,250
a4,3,204
d3,2,250
e4,3,216
d3,2,250
f4,3,224
d3,2,250
g4,3,219
d3,2,250
h4,3,204
d3,2,250
b5,3,221
d3,2,250
d5,3,222
d3,2,250
c6,3,229
d3,2,250
b7,3,182
d3,2,250
f7,3,204
d3,2,250
d8,3,226
d3,2,250
h8,1,250
a4,2,-Infinity
g1,3,210
a4,2,210
d3,3,216
a4,2,216
h3,3,226
a4,2,226
h4,3,216
a4,2,226
d5,3,234
a4,2,234
c6,3,241
a4,2,241
b7,3,194
a4,2,241
f7,3,216
a4,2,241
d8,3,254
a4,2,254
h8,1,250
e4,2,-Infinity
g1,3,230
e4,2,230
b2,3,206
e4,2,230
d3,3,236
e4,2,236
h3,3,238
e4,2,238
a4,3,228
e4,2,238
f4,3,250
e4,2,250
h4,3,228
e4,2,250
d5,3,246
e4,2,250
c6,3,261
e4,2,261
b7,3,206
e4,2,261
f7,3,228
e4,2,261
d8,3,250
e4,2,261
h8,1,250
f4,2,-Infinity
g1,3,220
f4,2,220
b2,3,204
f4,2,220
d3,3,226
f4,2,226
h3,3,250
f4,2,250
a4,3,226
f4,2,250
e4,3,236
f4,2,250
g4,3,241
f4,2,250
h4,3,226
f4,2,250
d5,3,244
f4,2,250
c6,3,251
f4,2,251
b7,3,204
f4,2,251
f7,3,226
f4,2,251
d8,3,248
f4,2,251
h8,1,250
g4,2,-Infinity
g1,3,227
g4,2,227
b2,3,211
g4,2,227
g2,3,205
g4,2,227
d3,3,233
g4,2,233
h3,3,251
g4,2,251
a4,3,233
g4,2,251
f4,3,253
g4,2,253
h4,3,233
g4,2,253
d5,3,251
g4,2,253
c6,3,258
g4,2,258
b7,3,211
g4,2,258
f7,3,233
g4,2,258
d8,3,255
g4,2,258
h8,1,250
h4,2,-Infinity
g1,3,224
h4,2,224
b2,3,208
h4,2,224
d3,3,230
h4,2,230
h3,3,252
h4,2,252
a4,3,230
h4,2,252
f4,3,238
h4,2,252
g4,3,231
h4,2,252
d5,3,248
h4,2,252
c6,3,255
h4,2,255
b7,3,208
h4,2,255
f7,3,244
h4,2,255
d8,3,258
h4,2,258
h8,1,250
b5,2,-Infinity
g1,3,247
b5,2,247
d3,3,253
b5,2,253
h3,3,263
b5,2,263
a4,3,255
b5,2,263
h4,3,253
b5,2,263
d5,3,271
b5,2,271
c6,3,278
b5,2,278
b7,3,231
b5,2,278
f7,3,253
b5,2,278
d8,3,275
b5,2,278
h8,1,250
c6,2,-Infinity
g1,3,229
c6,2,229
b2,3,213
c6,2,229
d3,3,235
c6,2,235
h3,3,245
c6,2,245
a4,3,235
c6,2,245
h4,3,235
c6,2,245
c8,3,269
c6,2,269
d8,3,257
c6,2,269
h8,1,250
d8,2,-Infinity
g1,3,238
d8,2,238
b2,3,222
d8,2,238
d3,3,244
d8,2,244
h3,3,254
d8,2,254
a4,3,244
d8,2,254
h4,3,244
d8,2,254
c6,3,269
d8,2,269
c8,3,296
d8,2,296
h8,1,250
root,0,250
