XXXOOXX*
OXXOO*O*
OXXXXXO*
*XOO*XOX
XO*XOXOO
OO***OXX
OO***OOO
XOOX*O**
Node,Depth,Value
c5,3,165
f2,2,210
e6,3,177
f2,2,210
c7,3,147
f2,2,210
e7,3,164
f2,2,210
e8,3,157
f2,2,210
g8,3,103
f2,2,210
h8,3,208
f2,2,210
c6,1,145
h3,2,-Infinity
a1,3,224
h3,2,224
h1,3,224
h3,2,224
f2,3,157
h3,2,224
h2,3,197
h3,2,224
a4,3,173
h3,2,224
e4,3,181
h3,2,224
c5,3,179
h3,2,224
d6,3,177
h3,2,224
e6,3,191
h3,2,224
c7,3,161
h3,2,224
e8,3,171
h3,2,224
g8,3,117
h3,2,224
h8,3,222
h3,2,224
c6,1,145
a4,2,-Infinity
a1,3,272
a4,2,272
h1,3,248
a4,2,272
f2,3,185
a4,2,272
h2,3,181
a4,2,272
h3,3,143
a4,2,272
c5,3,209
a4,2,272
d6,3,201
a4,2,272
e6,3,215
a4,2,272
e7,3,202
a4,2,272
e8,3,195
a4,2,272
g8,3,141
a4,2,272
h8,3,246
a4,2,272
c6,1,145
e4,2,-Infinity
a1,3,214
e4,2,214
h1,3,228
e4,2,228
f2,3,139
e4,2,228
h3,3,137
e4,2,228
a4,3,163
e4,2,228
c5,3,169
e4,2,228
e6,3,173
e4,2,228
c7,3,151
e4,2,228
e7,3,168
e4,2,228
g8,3,31
e4,2,228
h8,3,212
e4,2,228
c6,1,145
c5,2,-Infinity
a1,3,246
c5,2,246
h1,3,246
c5,2,246
f2,3,171
c5,2,246
h2,3,179
c5,2,246
h3,3,141
c5,2,246
a4,3,195
c5,2,246
e4,3,195
c5,2,246
d6,3,199
c5,2,246
e6,3,221
c5,2,246
c7,3,183
c5,2,246
e7,3,200
c5,2,246
e8,3,193
c5,2,246
g8,3,139
c5,2,246
h8,3,244
c5,2,246
c6,1,145
d6,2,-Infinity
a1,3,226
d6,2,226
h1,3,226
d6,2,226
f2,3,151
d6,2,226
h2,3,159
d6,2,226
h3,3,121
d6,2,226
e4,3,197
d6,2,226
c5,3,181
d6,2,226
e6,3,201
d6,2,226
c7,3,171
d6,2,226
d7,3,180
d6,2,226
e7,3,180
d6,2,226
e8,3,173
d6,2,226
g8,3,119
d6,2,226
h8,3,224
d6,2,226
c6,1,145
e6,2,-Infinity
a1,3,232
e6,2,232
h1,3,232
e6,2,232
f2,3,157
e6,2,232
h2,3,165
e6,2,232
h3,3,133
e6,2,232
a4,3,181
e6,2,232
e4,3,197
e6,2,232
c5,3,187
e6,2,232
d6,3,207
e6,2,232
c7,3,169
e6,2,232
e7,3,186
e6,2,232
e8,3,179
e6,2,232
g8,3,133
e6,2,232
h8,3,230
e6,2,232
c6,1,145
c7,2,-Infinity
a1,3,296
c7,2,296
h1,3,296
c7,2,296
f2,3,221
c7,2,296
h2,3,229
c7,2,296
h3,3,191
c7,2,296
a4,3,245
c7,2,296
e4,3,253
c7,2,296
c5,3,251
c7,2,296
d6,3,249
c7,2,296
e6,3,263
c7,2,296
e7,3,250
c7,2,296
e8,3,243
c7,2,296
g8,3,189
c7,2,296
h8,3,294
c7,2,296
c6,1,145
d7,2,-Infinity
a1,3,233
d7,2,233
h1,3,233
d7,2,233
f2,3,158
d7,2,233
h2,3,166
d7,2,233
h3,3,128
d7,2,233
e4,3,190
d7,2,233
c5,3,188
d7,2,233
d6,3,180
d7,2,233
e6,3,200
d7,2,233
c7,3,170
d7,2,233
e7,3,187
d7,2,233
e8,3,180
d7,2,233
g8,3,126
d7,2,233
h8,3,231
d7,2,233
c6,1,145
e8,2,-Infinity
a1,3,226
e8,2,226
h1,3,226
e8,2,226
f2,3,151
e8,2,226
h2,3,159
e8,2,226
h3,3,121
e8,2,226
a4,3,175
e8,2,226
e4,3,183
e8,2,226
c5,3,181
e8,2,226
d6,3,179
e8,2,226
e6,3,193
e8,2,226
c7,3,163
e8,2,226
e7,3,180
e8,2,226
g8,3,159
e8,2,226
h8,3,224
e8,2,226
c6,1,145
root,0,235
d6,1,Infinity
a1,2,-Infinity
h1,3,190
a1,2,190
f2,3,115
a1,2,190
h2,3,123
a1,2,190
h3,3,85
a1,2,190
e4,3,147
a1,2,190
c5,3,145
a1,2,190
c6,3,98
a1,2,190
e6,3,157
a1,2,190
c7,3,127
a1,2,190
e7,3,144
a1,2,190
e8,3,137
a1,2,190
g8,3,83
a1,2,190
h8,3,188
a1,2,190
d6,1,190
h1,2,-Infinity
a1,3,190
h1,2,190
f2,3,115
h1,2,190
h2,3,123
h1,2,190
h3,3,133
h1,2,190
e4,3,147
h1,2,190
c5,3,145
h1,2,190
c6,3,98
h1,2,190
e6,3,157
h1,2,190
c7,3,127
h1,2,190
e7,3,144
h1,2,190
e8,3,137
h1,2,190
g8,3,83
h1,2,190
h8,3,188
h1,2,190
d6,1,190
f2,2,-Infinity
a1,3,255
f2,2,255
h2,3,128
f2,2,255
h3,3,178
f2,2,255
e4,3,222
f2,2,255
c5,3,210
f2,2,255
c6,3,163
f2,2,255
e6,3,222
f2,2,255
c7,3,192
f2,2,255
e7,3,209
f2,2,255
e8,3,202
f2,2,255
g8,3,148
f2,2,255
h8,3,253
f2,2,255
d6,1,190
h3,2,-Infinity
a1,3,269
h3,2,269
h1,3,269
h3,2,269
f2,3,202
h3,2,269
h2,3,242
h3,2,269
e4,3,226
h3,2,269
c5,3,224
h3,2,269
c6,3,177
h3,2,269
e6,3,236
h3,2,269
c7,3,206
h3,2,269
e8,3,216
h3,2,269
g8,3,162
h3,2,269
h8,3,267
h3,2,269
d6,1,190
a4,2,-Infinity
a1,3,317
a4,2,317
h1,3,293
a4,2,317
f2,3,230
a4,2,317
h2,3,226
a4,2,317
h3,3,188
a4,2,317
c5,3,254
a4,2,317
c6,3,201
a4,2,317
e6,3,260
a4,2,317
e7,3,247
a4,2,317
e8,3,240
a4,2,317
g8,3,186
a4,2,317
h8,3,291
a4,2,317
d6,1,190
e4,2,-Infinity
a1,3,259
e4,2,259
h1,3,273
e4,2,273
f2,3,184
e4,2,273
h2,3,200
e4,2,273
h3,3,182
e4,2,273
c5,3,214
e4,2,273
c6,3,167
e4,2,273
e6,3,218
e4,2,273
c7,3,196
e4,2,273
e7,3,213
e4,2,273
g8,3,76
e4,2,273
h8,3,257
e4,2,273
d6,1,190
c5,2,-Infinity
a1,3,283
c5,2,283
h1,3,283
c5,2,283
f2,3,208
c5,2,283
h2,3,216
c5,2,283
h3,3,184
c5,2,283
e4,3,240
c5,2,283
c6,3,207
c5,2,283
e6,3,258
c5,2,283
c7,3,220
c5,2,283
e7,3,237
c5,2,283
e8,3,230
c5,2,283
g8,3,176
c5,2,283
h8,3,281
c5,2,283
d6,1,190
e6,2,-Infinity
a1,3,277
e6,2,277
h1,3,277
e6,2,277
f2,3,202
e6,2,277
h2,3,210
e6,2,277
h3,3,178
e6,2,277
e4,3,242
e6,2,277
c5,3,232
e6,2,277
c6,3,185
e6,2,277
c7,3,214
e6,2,277
e7,3,239
e6,2,277
e8,3,224
e6,2,277
g8,3,178
e6,2,277
h8,3,275
e6,2,277
d6,1,190
c7,2,-Infinity
a1,3,277
c7,2,277
h1,3,277
c7,2,277
f2,3,202
c7,2,277
h3,3,172
c7,2,277
e4,3,236
c7,2,277
c5,3,232
c7,2,277
c6,3,185
c7,2,277
e6,3,244
c7,2,277
d7,3,231
c7,2,277
e7,3,231
c7,2,277
e8,3,224
c7,2,277
g8,3,170
c7,2,277
h8,3,275
c7,2,277
d6,1,190
d7,2,-Infinity
a1,3,284
d7,2,284
h1,3,284
d7,2,284
f2,3,209
d7,2,284
h2,3,217
d7,2,284
h3,3,179
d7,2,284
e4,3,241
d7,2,284
c5,3,239
d7,2,284
c6,3,192
d7,2,284
e6,3,259
d7,2,284
c7,3,229
d7,2,284
e7,3,238
d7,2,284
e8,3,231
d7,2,284
g8,3,177
d7,2,284
h8,3,282
d7,2,284
d6,1,190
e8,2,-Infinity
a1,3,271
e8,2,271
h1,3,271
e8,2,271
f2,3,196
e8,2,271
h2,3,204
e8,2,271
h3,3,166
e8,2,271
e4,3,228
e8,2,271
c5,3,226
e8,2,271
c6,3,179
e8,2,271
e6,3,238
e8,2,271
c7,3,208
e8,2,271
e7,3,225
e8,2,271
g8,3,204
e8,2,271
h8,3,269
e8,2,271
d6,1,190
root,0,235
e6,1,Infinity
a1,2,-Infinity
h1,3,204
a1,2,204
f2,3,129
a1,2,204
h2,3,137
a1,2,204
h3,3,99
a1,2,204
e4,3,161
a1,2,204
c5,3,159
a1,2,204
c6,3,112
a1,2,204
d6,3,157
a1,2,204
c7,3,141
a1,2,204
e8,3,151
a1,2,204
g8,3,89
a1,2,204
h8,3,188
a1,2,204
e6,1,204
h1,2,-Infinity
a1,3,204
h1,2,204
f2,3,129
h1,2,204
h2,3,137
h1,2,204
h3,3,147
h1,2,204
e4,3,161
h1,2,204
c5,3,159
h1,2,204
c6,3,112
h1,2,204
d6,3,157
h1,2,204
c7,3,141
h1,2,204
e8,3,151
h1,2,204
g8,3,89
h1,2,204
h8,3,188
h1,2,204
e6,1,204
f2,2,-Infinity
a1,3,255
f2,2,255
h2,3,128
f2,2,255
h3,3,180
f2,2,255
e4,3,222
f2,2,255
c5,3,210
f2,2,255
c6,3,163
f2,2,255
c7,3,192
f2,2,255
e7,3,209
f2,2,255
e8,3,202
f2,2,255
g8,3,140
f2,2,255
h8,3,253
f2,2,255
e6,1,204
h3,2,-Infinity
a1,3,283
h3,2,283
h1,3,283
h3,2,283
f2,3,216
h3,2,283
h2,3,256
h3,2,283
e4,3,240
h3,2,283
c5,3,238
h3,2,283
c6,3,191
h3,2,283
d6,3,236
h3,2,283
c7,3,220
h3,2,283
e8,3,230
h3,2,283
g8,3,168
h3,2,283
h8,3,267
h3,2,283
e6,1,204
a4,2,-Infinity
a1,3,331
a4,2,331
h1,3,307
a4,2,331
f2,3,244
a4,2,331
h2,3,240
a4,2,331
h3,3,202
a4,2,331
e4,3,256
a4,2,331
c5,3,268
a4,2,331
c6,3,215
a4,2,331
d6,3,260
a4,2,331
e8,3,254
a4,2,331
g8,3,192
a4,2,331
h8,3,291
a4,2,331
e6,1,204
e4,2,-Infinity
a1,3,273
e4,2,273
h1,3,287
e4,2,287
f2,3,228
e4,2,287
h3,3,198
e4,2,287
c5,3,228
e4,2,287
c6,3,181
e4,2,287
c7,3,210
e4,2,287
g8,3,82
e4,2,287
h8,3,257
e4,2,287
e6,1,204
c5,2,-Infinity
a1,3,305
c5,2,305
h1,3,305
c5,2,305
f2,3,230
c5,2,305
h2,3,238
c5,2,305
h3,3,200
c5,2,305
e4,3,254
c5,2,305
c6,3,229
c5,2,305
d6,3,258
c5,2,305
c7,3,242
c5,2,305
e8,3,252
c5,2,305
g8,3,190
c5,2,305
h8,3,289
c5,2,305
e6,1,204
d6,2,-Infinity
a1,3,299
d6,2,299
h1,3,299
d6,2,299
f2,3,224
d6,2,299
h2,3,232
d6,2,299
h3,3,194
d6,2,299
e4,3,256
d6,2,299
c5,3,254
d6,2,299
c6,3,215
d6,2,299
c7,3,244
d6,2,299
d7,3,253
d6,2,299
e8,3,246
d6,2,299
g8,3,184
d6,2,299
h8,3,283
d6,2,299
e6,1,204
d7,2,-Infinity
a1,3,290
d7,2,290
h1,3,290
d7,2,290
f2,3,215
d7,2,290
h2,3,223
d7,2,290
h3,3,191
d7,2,290
e4,3,255
d7,2,290
c5,3,245
d7,2,290
c6,3,198
d7,2,290
d6,3,245
d7,2,290
c7,3,227
d7,2,290
e8,3,237
d7,2,290
g8,3,183
d7,2,290
h8,3,274
d7,2,290
e6,1,204
e7,2,-Infinity
a1,3,284
e7,2,284
h1,3,284
e7,2,284
f2,3,209
e7,2,284
h2,3,217
e7,2,284
h3,3,179
e7,2,284
e4,3,241
e7,2,284
c5,3,239
e7,2,284
c6,3,192
e7,2,284
d6,3,259
e7,2,284
c7,3,221
e7,2,284
d7,3,238
e7,2,284
e8,3,231
e7,2,284
g8,3,177
e7,2,284
h8,3,282
e7,2,284
e6,1,204
e8,2,-Infinity
a1,3,285
e8,2,285
h1,3,285
e8,2,285
f2,3,210
e8,2,285
h2,3,218
e8,2,285
h3,3,180
e8,2,285
e4,3,242
e8,2,285
c5,3,240
e8,2,285
c6,3,193
e8,2,285
d6,3,238
e8,2,285
c7,3,222
e8,2,285
g8,3,210
e8,2,285
h8,3,269
e8,2,285
e6,1,204
root,0,235
c7,1,Infinity
a1,2,-Infinity
h1,3,174
a1,2,174
f2,3,99
a1,2,174
h2,3,107
a1,2,174
h3,3,69
a1,2,174
e4,3,131
a1,2,174
c5,3,129
a1,2,174
c6,3,82
a1,2,174
d6,3,127
a1,2,174
e6,3,141
a1,2,174
e7,3,128
a1,2,174
e8,3,121
a1,2,174
g8,3,67
a1,2,174
h8,3,172
a1,2,174
c7,1,174
h1,2,-Infinity
a1,3,174
h1,2,174
f2,3,99
h1,2,174
h2,3,107
h1,2,174
h3,3,117
h1,2,174
e4,3,131
h1,2,174
c5,3,129
h1,2,174
c6,3,82
h1,2,174
d6,3,127
h1,2,174
e6,3,141
h1,2,174
e7,3,128
h1,2,174
e8,3,121
h1,2,174
g8,3,67
h1,2,174
h8,3,172
h1,2,174
c7,1,174
f2,2,-Infinity
a1,3,239
f2,2,239
h2,3,112
f2,2,239
h3,3,162
f2,2,239
e4,3,206
f2,2,239
c5,3,194
f2,2,239
c6,3,147
f2,2,239
e6,3,206
f2,2,239
e7,3,193
f2,2,239
e8,3,186
f2,2,239
g8,3,132
f2,2,239
h8,3,237
f2,2,239
c7,1,174
h3,2,-Infinity
a1,3,253
h3,2,253
h1,3,253
h3,2,253
f2,3,186
h3,2,253
h2,3,226
h3,2,253
e4,3,210
h3,2,253
c5,3,208
h3,2,253
c6,3,161
h3,2,253
d6,3,206
h3,2,253
e6,3,220
h3,2,253
e8,3,200
h3,2,253
g8,3,146
h3,2,253
h8,3,251
h3,2,253
c7,1,174
a4,2,-Infinity
a1,3,301
a4,2,301
h1,3,277
a4,2,301
f2,3,214
a4,2,301
h2,3,210
a4,2,301
h3,3,172
a4,2,301
c5,3,238
a4,2,301
c6,3,185
a4,2,301
d6,3,230
a4,2,301
e6,3,244
a4,2,301
e7,3,231
a4,2,301
e8,3,224
a4,2,301
g8,3,170
a4,2,301
h8,3,275
a4,2,301
c7,1,174
e4,2,-Infinity
a1,3,243
e4,2,243
h1,3,257
e4,2,257
f2,3,168
e4,2,257
h3,3,166
e4,2,257
c5,3,198
e4,2,257
c6,3,151
e4,2,257
e6,3,202
e4,2,257
e7,3,197
e4,2,257
g8,3,60
e4,2,257
h8,3,241
e4,2,257
c7,1,174
c5,2,-Infinity
a1,3,283
c5,2,283
h1,3,283
c5,2,283
f2,3,208
c5,2,283
h2,3,216
c5,2,283
h3,3,178
c5,2,283
c6,3,207
c5,2,283
d6,3,236
c5,2,283
e6,3,258
c5,2,283
e7,3,237
c5,2,283
e8,3,230
c5,2,283
g8,3,176
c5,2,283
h8,3,281
c5,2,283
c7,1,174
c6,2,-Infinity
a1,3,282
c6,2,282
h1,3,282
c6,2,282
f2,3,207
c6,2,282
h2,3,215
c6,2,282
h3,3,177
c6,2,282
e4,3,239
c6,2,282
c5,3,237
c6,2,282
d6,3,235
c6,2,282
e6,3,249
c6,2,282
e7,3,236
c6,2,282
e8,3,229
c6,2,282
g8,3,175
c6,2,282
h8,3,280
c6,2,282
c7,1,174
d6,2,-Infinity
a1,3,277
d6,2,277
h1,3,277
d6,2,277
f2,3,202
d6,2,277
h2,3,210
d6,2,277
h3,3,172
d6,2,277
e4,3,234
d6,2,277
c5,3,232
d6,2,277
c6,3,185
d6,2,277
e6,3,252
d6,2,277
d7,3,231
d6,2,277
e7,3,231
d6,2,277
e8,3,224
d6,2,277
g8,3,170
d6,2,277
h8,3,275
d6,2,277
c7,1,174
e6,2,-Infinity
a1,3,261
e6,2,261
h1,3,261
e6,2,261
f2,3,186
e6,2,261
h2,3,194
e6,2,261
h3,3,162
e6,2,261
e4,3,226
e6,2,261
c5,3,216
e6,2,261
c6,3,169
e6,2,261
d6,3,236
e6,2,261
e7,3,215
e6,2,261
e8,3,208
e6,2,261
g8,3,162
e6,2,261
h8,3,259
e6,2,261
c7,1,174
d7,2,-Infinity
a1,3,284
d7,2,284
h1,3,284
d7,2,284
f2,3,209
d7,2,284
h2,3,217
d7,2,284
h3,3,179
d7,2,284
e4,3,241
d7,2,284
c5,3,239
d7,2,284
c6,3,192
d7,2,284
d6,3,231
d7,2,284
e6,3,251
d7,2,284
e7,3,238
d7,2,284
e8,3,231
d7,2,284
g8,3,177
d7,2,284
h8,3,282
d7,2,284
c7,1,174
e8,2,-Infinity
a1,3,255
e8,2,255
h1,3,255
e8,2,255
f2,3,180
e8,2,255
h2,3,188
e8,2,255
h3,3,150
e8,2,255
e4,3,212
e8,2,255
c5,3,210
e8,2,255
c6,3,163
e8,2,255
d6,3,208
e8,2,255
e6,3,222
e8,2,255
e7,3,209
e8,2,255
g8,3,188
e8,2,255
h8,3,253
e8,2,255
c7,1,174
root,0,235
e7,1,Infinity
a1,2,-Infinity
h1,3,191
a1,2,191
f2,3,116
a1,2,191
h2,3,124
a1,2,191
h3,3,86
a1,2,191
e4,3,148
a1,2,191
c5,3,146
a1,2,191
c6,3,99
a1,2,191
d6,3,144
a1,2,191
c7,3,128
a1,2,191
e8,3,138
a1,2,191
g8,3,84
a1,2,191
h8,3,175
a1,2,191
e7,1,191
h1,2,-Infinity
a1,3,191
h1,2,191
f2,3,116
h1,2,191
h2,3,124
h1,2,191
h3,3,134
h1,2,191
e4,3,148
h1,2,191
c5,3,146
h1,2,191
c6,3,99
h1,2,191
d6,3,144
h1,2,191
c7,3,128
h1,2,191
e8,3,138
h1,2,191
g8,3,84
h1,2,191
h8,3,175
h1,2,191
e7,1,191
f2,2,-Infinity
a1,3,242
f2,2,242
h2,3,115
f2,2,242
h3,3,165
f2,2,242
e4,3,209
f2,2,242
c5,3,197
f2,2,242
c6,3,150
f2,2,242
e6,3,209
f2,2,242
c7,3,179
f2,2,242
e8,3,189
f2,2,242
g8,3,135
f2,2,242
h8,3,240
f2,2,242
e7,1,191
h3,2,-Infinity
a1,3,270
h3,2,270
h1,3,270
h3,2,270
f2,3,203
h3,2,270
h2,3,243
h3,2,270
e4,3,227
h3,2,270
c5,3,225
h3,2,270
c6,3,178
h3,2,270
d6,3,223
h3,2,270
c7,3,207
h3,2,270
e8,3,217
h3,2,270
g8,3,163
h3,2,270
h8,3,254
h3,2,270
e7,1,191
a4,2,-Infinity
a1,3,318
a4,2,318
h1,3,294
a4,2,318
f2,3,231
a4,2,318
h2,3,227
a4,2,318
h3,3,189
a4,2,318
c5,3,255
a4,2,318
c6,3,202
a4,2,318
d6,3,247
a4,2,318
e8,3,241
a4,2,318
g8,3,187
a4,2,318
h8,3,278
a4,2,318
e7,1,191
e4,2,-Infinity
a1,3,260
e4,2,260
h1,3,274
e4,2,274
f2,3,215
e4,2,274
h3,3,183
e4,2,274
c5,3,215
e4,2,274
c6,3,168
e4,2,274
c7,3,197
e4,2,274
g8,3,145
e4,2,274
h8,3,244
e4,2,274
e7,1,191
c5,2,-Infinity
a1,3,292
c5,2,292
h1,3,292
c5,2,292
f2,3,217
c5,2,292
h2,3,225
c5,2,292
h3,3,187
c5,2,292
c6,3,216
c5,2,292
d6,3,245
c5,2,292
e6,3,253
c5,2,292
c7,3,229
c5,2,292
e8,3,239
c5,2,292
g8,3,185
c5,2,292
h8,3,276
c5,2,292
e7,1,191
d6,2,-Infinity
a1,3,292
d6,2,292
h1,3,292
d6,2,292
f2,3,217
d6,2,292
h2,3,225
d6,2,292
h3,3,187
d6,2,292
e4,3,249
d6,2,292
c5,3,247
d6,2,292
c6,3,200
d6,2,292
e6,3,253
d6,2,292
c7,3,237
d6,2,292
d7,3,246
d6,2,292
e8,3,239
d6,2,292
g8,3,185
d6,2,292
h8,3,276
d6,2,292
e7,1,191
e6,2,-Infinity
a1,3,278
e6,2,278
h1,3,278
e6,2,278
f2,3,203
e6,2,278
h2,3,211
e6,2,278
h3,3,179
e6,2,278
e4,3,251
e6,2,278
c5,3,241
e6,2,278
c6,3,186
e6,2,278
d6,3,239
e6,2,278
c7,3,215
e6,2,278
e8,3,225
e6,2,278
g8,3,179
e6,2,278
h8,3,262
e6,2,278
e7,1,191
d7,2,-Infinity
a1,3,299
d7,2,299
h1,3,299
d7,2,299
f2,3,224
d7,2,299
h2,3,232
d7,2,299
h3,3,194
d7,2,299
e4,3,256
d7,2,299
c5,3,254
d7,2,299
c6,3,207
d7,2,299
d6,3,246
d7,2,299
c7,3,236
d7,2,299
e8,3,246
d7,2,299
g8,3,192
d7,2,299
h8,3,283
d7,2,299
e7,1,191
e8,2,-Infinity
a1,3,272
e8,2,272
h1,3,272
e8,2,272
f2,3,197
e8,2,272
h2,3,205
e8,2,272
h3,3,167
e8,2,272
e4,3,229
e8,2,272
c5,3,227
e8,2,272
c6,3,180
e8,2,272
d6,3,225
e8,2,272
c7,3,209
e8,2,272
g8,3,205
e8,2,272
h8,3,256
e8,2,272
e7,1,191
root,0,235
e8,1,Infinity
a1,2,-Infinity
h1,3,184
a1,2,184
f2,3,109
a1,2,184
h2,3,117
a1,2,184
h3,3,79
a1,2,184
e4,3,141
a1,2,184
c5,3,139
a1,2,184
c6,3,92
a1,2,184
d6,3,137
a1,2,184
e6,3,151
a1,2,184
c7,3,121
a1,2,184
e7,3,138
a1,2,184
g8,3,93
a1,2,184
h8,3,182
a1,2,184
e8,1,184
h1,2,-Infinity
a1,3,184
h1,2,184
f2,3,109
h1,2,184
h2,3,117
h1,2,184
h3,3,127
h1,2,184
e4,3,141
h1,2,184
c5,3,139
h1,2,184
c6,3,92
h1,2,184
d6,3,137
h1,2,184
e6,3,151
h1,2,184
c7,3,121
h1,2,184
e7,3,138
h1,2,184
g8,3,93
h1,2,184
h8,3,182
h1,2,184
e8,1,184
f2,2,-Infinity
a1,3,249
f2,2,249
h2,3,122
f2,2,249
h3,3,172
f2,2,249
e4,3,216
f2,2,249
c5,3,204
f2,2,249
c6,3,157
f2,2,249
e6,3,216
f2,2,249
c7,3,186
f2,2,249
e7,3,203
f2,2,249
g8,3,158
f2,2,249
h8,3,247
f2,2,249
e8,1,184
h3,2,-Infinity
a1,3,263
h3,2,263
h1,3,263
h3,2,263
f2,3,196
h3,2,263
h2,3,236
h3,2,263
e4,3,220
h3,2,263
c5,3,218
h3,2,263
c6,3,171
h3,2,263
d6,3,216
h3,2,263
e6,3,230
h3,2,263
c7,3,200
h3,2,263
g8,3,172
h3,2,263
h8,3,261
h3,2,263
e8,1,184
a4,2,-Infinity
a1,3,311
a4,2,311
h1,3,287
a4,2,311
f2,3,224
a4,2,311
h2,3,220
a4,2,311
h3,3,182
a4,2,311
c5,3,248
a4,2,311
c6,3,195
a4,2,311
d6,3,240
a4,2,311
e6,3,254
a4,2,311
e7,3,241
a4,2,311
g8,3,196
a4,2,311
h8,3,285
a4,2,311
e8,1,184
e4,2,-Infinity
a1,3,253
e4,2,253
h1,3,267
e4,2,267
f2,3,222
e4,2,267
h3,3,176
e4,2,267
c5,3,208
e4,2,267
c6,3,161
e4,2,267
e6,3,212
e4,2,267
c7,3,190
e4,2,267
e7,3,207
e4,2,267
g8,3,86
e4,2,267
h8,3,251
e4,2,267
e8,1,184
c5,2,-Infinity
a1,3,285
c5,2,285
h1,3,285
c5,2,285
f2,3,210
c5,2,285
h2,3,218
c5,2,285
h3,3,180
c5,2,285
c6,3,209
c5,2,285
d6,3,238
c5,2,285
e6,3,260
c5,2,285
c7,3,222
c5,2,285
e7,3,239
c5,2,285
g8,3,194
c5,2,285
h8,3,283
c5,2,285
e8,1,184
d6,2,-Infinity
a1,3,279
d6,2,279
h1,3,279
d6,2,279
f2,3,204
d6,2,279
h2,3,212
d6,2,279
h3,3,174
d6,2,279
e4,3,236
d6,2,279
c5,3,234
d6,2,279
c6,3,187
d6,2,279
e6,3,254
d6,2,279
c7,3,224
d6,2,279
d7,3,233
d6,2,279
e7,3,233
d6,2,279
g8,3,188
d6,2,279
h8,3,277
d6,2,279
e8,1,184
e6,2,-Infinity
a1,3,271
e6,2,271
h1,3,271
e6,2,271
f2,3,196
e6,2,271
h2,3,204
e6,2,271
h3,3,172
e6,2,271
e4,3,236
e6,2,271
c5,3,226
e6,2,271
c6,3,179
e6,2,271
d6,3,246
e6,2,271
c7,3,208
e6,2,271
e7,3,225
e6,2,271
g8,3,180
e6,2,271
h8,3,269
e6,2,271
e8,1,184
e7,2,-Infinity
a1,3,294
e7,2,294
h1,3,294
e7,2,294
f2,3,219
e7,2,294
h2,3,227
e7,2,294
h3,3,189
e7,2,294
e4,3,251
e7,2,294
c5,3,249
e7,2,294
c6,3,202
e7,2,294
d6,3,247
e7,2,294
e6,3,255
e7,2,294
c7,3,231
e7,2,294
g8,3,203
e7,2,294
h8,3,292
e7,2,294
e8,1,184
root,0,235
g8,1,Infinity
a1,2,-Infinity
h1,3,130
a1,2,130
f2,3,55
a1,2,130
h2,3,63
a1,2,130
h3,3,25
a1,2,130
e4,3,87
a1,2,130
c5,3,85
a1,2,130
c6,3,38
a1,2,130
d6,3,83
a1,2,130
e6,3,89
a1,2,130
c7,3,67
a1,2,130
e7,3,76
a1,2,130
e8,3,93
a1,2,130
h8,3,162
a1,2,162
g8,1,162
h1,2,-Infinity
a1,3,130
h1,2,130
f2,3,55
h1,2,130
h2,3,63
h1,2,130
h3,3,73
h1,2,130
e4,3,87
h1,2,130
c5,3,85
h1,2,130
c6,3,38
h1,2,130
d6,3,83
h1,2,130
e6,3,89
h1,2,130
c7,3,67
h1,2,130
e7,3,76
h1,2,130
e8,3,93
h1,2,130
h8,3,162
h1,2,162
g8,1,162
f2,2,-Infinity
a1,3,195
f2,2,195
h2,3,68
f2,2,195
h3,3,118
f2,2,195
e4,3,162
f2,2,195
c5,3,150
f2,2,195
c6,3,103
f2,2,195
e6,3,154
f2,2,195
c7,3,132
f2,2,195
e7,3,141
f2,2,195
e8,3,158
f2,2,195
h8,3,227
f2,2,227
g8,1,162
h3,2,-Infinity
a1,3,209
h3,2,209
h1,3,209
h3,2,209
f2,3,142
h3,2,209
h2,3,182
h3,2,209
e4,3,166
h3,2,209
c5,3,164
h3,2,209
c6,3,117
h3,2,209
d6,3,162
h3,2,209
e6,3,168
h3,2,209
c7,3,146
h3,2,209
e7,3,147
h3,2,209
e8,3,172
h3,2,209
h8,3,241
h3,2,241
g8,1,162
a4,2,-Infinity
a1,3,257
a4,2,257
h1,3,233
a4,2,257
f2,3,170
a4,2,257
h2,3,166
a4,2,257
h3,3,128
a4,2,257
c5,3,194
a4,2,257
c6,3,141
a4,2,257
d6,3,186
a4,2,257
e6,3,192
a4,2,257
e7,3,179
a4,2,257
e8,3,196
a4,2,257
h8,3,265
a4,2,265
g8,1,162
e4,2,-Infinity
a1,3,199
e4,2,199
h1,3,213
e4,2,213
f2,3,124
e4,2,213
h3,3,122
e4,2,213
c5,3,154
e4,2,213
c6,3,107
e4,2,213
e6,3,150
e4,2,213
c7,3,136
e4,2,213
e7,3,145
e4,2,213
e8,3,170
e4,2,213
h8,3,231
e4,2,231
g8,1,162
c5,2,-Infinity
a1,3,231
c5,2,231
h1,3,231
c5,2,231
f2,3,156
c5,2,231
h2,3,164
c5,2,231
h3,3,126
c5,2,231
c6,3,155
c5,2,231
d6,3,184
c5,2,231
e6,3,198
c5,2,231
c7,3,168
c5,2,231
e7,3,177
c5,2,231
e8,3,194
c5,2,231
h8,3,263
c5,2,263
g8,1,162
d6,2,-Infinity
a1,3,225
d6,2,225
h1,3,225
d6,2,225
f2,3,150
d6,2,225
h2,3,158
d6,2,225
h3,3,120
d6,2,225
