*XX*XX*X
OOOOX**O
XXXOOO*X
**O****O
*OXX*XX*
OXX***XO
O**XOX**
**XXXXX*
Node,Depth,Value
f6,2,216
g8,3,189
f6,2,216
e4,1,191
b7,2,-Infinity
a1,3,219
b7,2,219
d1,3,184
b7,2,219
g3,3,194
b7,2,219
a4,3,198
b7,2,219
g4,3,195
b7,2,219
a5,3,184
b7,2,219
e5,3,184
b7,2,219
h5,3,202
b7,2,219
e6,3,190
b7,2,219
f6,3,185
b7,2,219
c7,3,194
b7,2,219
g8,3,192
b7,2,219
e4,1,191
c7,2,-Infinity
a1,3,189
c7,2,189
d1,3,154
c7,2,189
g2,3,144
c7,2,189
g3,3,164
c7,2,189
a4,3,162
c7,2,189
b4,3,145
c7,2,189
d4,3,162
c7,2,189
g4,3,165
c7,2,189
a5,3,162
c7,2,189
h5,3,172
c7,2,189
d6,3,166
c7,2,189
e6,3,146
c7,2,189
f6,3,155
c7,2,189
b7,3,124
c7,2,189
g8,3,162
c7,2,189
e4,1,189
g7,2,-Infinity
a1,3,233
g7,2,233
d1,3,198
g7,2,233
g2,3,188
g7,2,233
g3,3,208
g7,2,233
a4,3,198
g7,2,233
b4,3,189
g7,2,233
g4,3,209
g7,2,233
a5,3,198
g7,2,233
h5,3,216
g7,2,233
e6,3,196
g7,2,233
f6,3,199
g7,2,233
h7,3,128
g7,2,233
g8,3,158
g7,2,233
e4,1,189
b8,2,-Infinity
a1,3,169
b8,2,169
d1,3,134
b8,2,169
g2,3,124
b8,2,169
g3,3,144
b8,2,169
a4,3,134
b8,2,169
b4,3,125
b8,2,169
g4,3,145
b8,2,169
a5,3,134
b8,2,169
h5,3,152
b8,2,169
e4,1,169
root,0,187
f4,1,Infinity
d1,2,-Infinity
a1,3,205
d1,2,205
f2,3,180
d1,2,205
g3,3,180
d1,2,205
a4,3,170
d1,2,205
b4,3,161
d1,2,205
e4,3,170
d1,2,205
a5,3,170
d1,2,205
h5,3,188
d1,2,205
e6,3,168
d1,2,205
f6,3,171
d1,2,205
g8,3,178
d1,2,205
f4,1,205
f2,2,-Infinity
a1,3,215
f2,2,215
d1,3,178
f2,2,215
g1,3,164
f2,2,215
g3,3,182
f2,2,215
a4,3,180
f2,2,215
b4,3,171
f2,2,215
e4,3,180
f2,2,215
a5,3,180
f2,2,215
h5,3,198
f2,2,215
e6,3,178
f2,2,215
f6,3,181
f2,2,215
g8,3,188
f2,2,215
f4,1,205
a4,2,-Infinity
a1,3,201
a4,2,201
f2,3,160
a4,2,201
g3,3,160
a4,2,201
b4,3,85
a4,2,201
d4,3,158
a4,2,201
e4,3,150
a4,2,201
g4,3,161
a4,2,201
a5,3,150
a4,2,201
h5,3,168
a4,2,201
e6,3,148
a4,2,201
f6,3,151
a4,2,201
g8,3,158
a4,2,201
f4,1,201
b4,2,-Infinity
a1,3,210
b4,2,210
f2,3,185
b4,2,210
g3,3,185
b4,2,210
a4,3,175
b4,2,210
d4,3,183
b4,2,210
e4,3,175
b4,2,210
g4,3,186
b4,2,210
a5,3,169
b4,2,210
h5,3,193
b4,2,210
e6,3,173
b4,2,210
f6,3,176
b4,2,210
g8,3,183
b4,2,210
f4,1,201
d4,2,-Infinity
a1,3,233
d4,2,233
d1,3,148
d4,2,233
f2,3,160
d4,2,233
g3,3,160
d4,2,233
a4,3,150
d4,2,233
b4,3,161
d4,2,233
e4,3,150
d4,2,233
g4,3,161
d4,2,233
a5,3,158
d4,2,233
h5,3,168
d4,2,233
e6,3,148
d4,2,233
f6,3,151
d4,2,233
g8,3,158
d4,2,233
f4,1,201
e5,2,-Infinity
a1,3,191
e5,2,191
d1,3,154
e5,2,191
f2,3,166
e5,2,191
g3,3,166
e5,2,191
a4,3,156
e5,2,191
b4,3,147
e5,2,191
d4,3,172
e5,2,191
e4,3,156
e5,2,191
g4,3,167
e5,2,191
a5,3,164
e5,2,191
h5,3,174
e5,2,191
d6,3,160
e5,2,191
e6,3,162
e5,2,191
f6,3,157
e5,2,191
g8,3,164
e5,2,191
f4,1,191
d6,2,-Infinity
a1,3,189
d6,2,189
d1,3,152
d6,2,189
f2,3,164
d6,2,189
g3,3,164
d6,2,189
a4,3,168
d6,2,189
d4,3,162
d6,2,189
e4,3,154
d6,2,189
g4,3,165
d6,2,189
a5,3,154
d6,2,189
h5,3,172
d6,2,189
e6,3,152
d6,2,189
f6,3,155
d6,2,189
b7,3,144
d6,2,189
c7,3,164
d6,2,189
g8,3,162
d6,2,189
f4,1,189
e6,2,-Infinity
a1,3,195
e6,2,195
d1,3,158
e6,2,195
f2,3,170
e6,2,195
g3,3,170
e6,2,195
a4,3,160
e6,2,195
b4,3,151
e6,2,195
d4,3,168
e6,2,195
e4,3,160
e6,2,195
g4,3,171
e6,2,195
a5,3,160
e6,2,195
e5,3,162
e6,2,195
h5,3,178
e6,2,195
f6,3,161
e6,2,195
g8,3,168
e6,2,195
f4,1,189
f6,2,-Infinity
a1,3,198
f6,2,198
d1,3,161
f6,2,198
g3,3,173
f6,2,198
a4,3,163
f6,2,198
b4,3,154
f6,2,198
d4,3,171
f6,2,198
e4,3,163
f6,2,198
g4,3,174
f6,2,198
a5,3,163
f6,2,198
h5,3,165
f6,2,198
e6,3,161
f6,2,198
g7,3,125
f6,2,198
g8,3,171
f6,2,198
f4,1,189
b7,2,-Infinity
a1,3,231
b7,2,231
d1,3,194
b7,2,231
f2,3,206
b7,2,231
g3,3,206
b7,2,231
a4,3,196
b7,2,231
d4,3,204
b7,2,231
e4,3,196
b7,2,231
g4,3,207
b7,2,231
a5,3,196
b7,2,231
h5,3,214
b7,2,231
e6,3,194
b7,2,231
f6,3,197
b7,2,231
a8,3,247
b7,2,247
g8,3,204
b7,2,247
f4,1,189
c7,2,-Infinity
a1,3,187
c7,2,187
d1,3,150
c7,2,187
f2,3,162
c7,2,187
g3,3,162
c7,2,187
a4,3,160
c7,2,187
b4,3,143
c7,2,187
d4,3,168
c7,2,187
e4,3,152
c7,2,187
g4,3,163
c7,2,187
a5,3,160
c7,2,187
h5,3,170
c7,2,187
d6,3,164
c7,2,187
e6,3,144
c7,2,187
f6,3,153
c7,2,187
b7,3,122
c7,2,187
g8,3,160
c7,2,187
f4,1,187
g7,2,-Infinity
a1,3,231
g7,2,231
d1,3,194
g7,2,231
f2,3,206
g7,2,231
g3,3,206
g7,2,231
a4,3,196
g7,2,231
b4,3,187
g7,2,231
d4,3,204
g7,2,231
e4,3,196
g7,2,231
g4,3,207
g7,2,231
a5,3,196
g7,2,231
h5,3,214
g7,2,231
e6,3,194
g7,2,231
f6,3,197
g7,2,231
h7,3,126
g7,2,231
g8,3,156
g7,2,231
f4,1,187
b8,2,-Infinity
a1,3,167
b8,2,167
d1,3,130
b8,2,167
f2,3,142
b8,2,167
g3,3,142
b8,2,167
a4,3,132
b8,2,167
b4,3,123
b8,2,167
d4,3,140
b8,2,167
e4,3,132
b8,2,167
g4,3,143
b8,2,167
a5,3,132
b8,2,167
h5,3,150
b8,2,167
f4,1,167
root,0,187
g4,1,Infinity
f2,2,-Infinity
a1,3,214
f2,2,214
d1,3,171
f2,2,214
g3,3,167
f2,2,214
a4,3,179
f2,2,214
b4,3,170
f2,2,214
e4,3,181
f2,2,214
f4,3,185
f2,2,214
a5,3,179
f2,2,214
h5,3,197
f2,2,214
e6,3,177
f2,2,214
f6,3,180
f2,2,214
g8,3,187
f2,2,214
g4,1,214
g3,2,-Infinity
a1,3,194
g3,2,194
d1,3,157
g3,2,194
g2,3,127
g3,2,194
a4,3,159
g3,2,194
b4,3,150
g3,2,194
e4,3,167
g3,2,194
f4,3,165
g3,2,194
a5,3,159
g3,2,194
h5,3,177
g3,2,194
e6,3,157
g3,2,194
f6,3,160
g3,2,194
g8,3,167
g3,2,194
g4,1,194
a4,2,-Infinity
a1,3,206
a4,2,206
b4,3,90
a4,2,206
e4,3,163
a4,2,206
f4,3,161
a4,2,206
a5,3,155
a4,2,206
h5,3,173
a4,2,206
e6,3,153
a4,2,206
f6,3,156
a4,2,206
g8,3,163
a4,2,206
g4,1,194
b4,2,-Infinity
a1,3,249
b4,2,249
a4,3,166
b4,2,249
e4,3,174
b4,2,249
f4,3,172
b4,2,249
a5,3,168
b4,2,249
h5,3,184
b4,2,249
e6,3,164
b4,2,249
f6,3,167
b4,2,249
g8,3,174
b4,2,249
g4,1,194
d4,2,-Infinity
a1,3,238
d4,2,238
d1,3,155
d4,2,238
a4,3,155
d4,2,238
b4,3,160
d4,2,238
e4,3,163
d4,2,238
f4,3,161
d4,2,238
a5,3,163
d4,2,238
h5,3,173
d4,2,238
e6,3,153
d4,2,238
f6,3,156
d4,2,238
g8,3,163
d4,2,238
g4,1,194
f4,2,-Infinity
a1,3,212
f4,2,212
d1,3,175
f4,2,212
g3,3,161
f4,2,212
a4,3,177
f4,2,212
b4,3,168
f4,2,212
e4,3,185
f4,2,212
a5,3,177
f4,2,212
h5,3,183
f4,2,212
e6,3,175
f4,2,212
f6,3,178
f4,2,212
g8,3,185
f4,2,212
g4,1,194
e5,2,-Infinity
a1,3,196
e5,2,196
d1,3,159
e5,2,196
a4,3,161
e5,2,196
b4,3,152
e5,2,196
d4,3,169
e5,2,196
e4,3,169
e5,2,196
f4,3,167
e5,2,196
a5,3,169
e5,2,196
h5,3,179
e5,2,196
e6,3,167
e5,2,196
f6,3,162
e5,2,196
g8,3,169
e5,2,196
g4,1,194
d6,2,-Infinity
a1,3,194
d6,2,194
d1,3,157
d6,2,194
a4,3,173
d6,2,194
e4,3,167
d6,2,194
f4,3,165
d6,2,194
a5,3,159
d6,2,194
h5,3,177
d6,2,194
e6,3,157
d6,2,194
f6,3,160
d6,2,194
b7,3,149
d6,2,194
c7,3,169
d6,2,194
g8,3,167
d6,2,194
g4,1,194
e6,2,-Infinity
a1,3,200
e6,2,200
d1,3,163
e6,2,200
a4,3,165
e6,2,200
b4,3,156
e6,2,200
e4,3,173
e6,2,200
f4,3,171
e6,2,200
a5,3,165
e6,2,200
e5,3,167
e6,2,200
h5,3,183
e6,2,200
f6,3,166
e6,2,200
g8,3,173
e6,2,200
g4,1,194
f6,2,-Infinity
a1,3,219
f6,2,219
d1,3,182
f6,2,219
a4,3,184
f6,2,219
b4,3,175
f6,2,219
e4,3,192
f6,2,219
f4,3,190
f6,2,219
a5,3,184
f6,2,219
h5,3,180
f6,2,219
e6,3,182
f6,2,219
g7,3,132
f6,2,219
h7,3,168
f6,2,219
g8,3,192
f6,2,219
g4,1,194
b7,2,-Infinity
a1,3,236
b7,2,236
d1,3,199
b7,2,236
a4,3,201
b7,2,236
e4,3,209
b7,2,236
f4,3,207
b7,2,236
a5,3,201
b7,2,236
h5,3,219
b7,2,236
e6,3,199
b7,2,236
f6,3,202
b7,2,236
a8,3,252
b7,2,252
g8,3,209
b7,2,252
g4,1,194
c7,2,-Infinity
a1,3,192
c7,2,192
d1,3,155
c7,2,192
a4,3,165
c7,2,192
b4,3,148
c7,2,192
d4,3,165
c7,2,192
e4,3,165
c7,2,192
f4,3,163
c7,2,192
a5,3,165
c7,2,192
h5,3,175
c7,2,192
d6,3,169
c7,2,192
e6,3,149
c7,2,192
f6,3,158
c7,2,192
b7,3,127
c7,2,192
g8,3,165
c7,2,192
g4,1,192
g7,2,-Infinity
a1,3,236
g7,2,236
d1,3,199
g7,2,236
a4,3,201
g7,2,236
b4,3,192
g7,2,236
e4,3,209
g7,2,236
f4,3,207
g7,2,236
a5,3,201
g7,2,236
h5,3,219
g7,2,236
e6,3,199
g7,2,236
f6,3,202
g7,2,236
h7,3,131
g7,2,236
g8,3,161
g7,2,236
g4,1,192
b8,2,-Infinity
a1,3,172
b8,2,172
d1,3,135
b8,2,172
a4,3,137
b8,2,172
b4,3,128
b8,2,172
e4,3,145
b8,2,172
f4,3,143
b8,2,172
a5,3,137
b8,2,172
h5,3,155
b8,2,172
g4,1,172
root,0,187
a5,1,Infinity
d1,2,-Infinity
a1,3,193
d1,2,193
g3,3,184
d1,2,193
e4,3,160
d1,2,193
f4,3,164
d1,2,193
h5,3,176
d1,2,193
e6,3,156
d1,2,193
f6,3,159
d1,2,193
a8,3,257
d1,2,257
g8,3,166
d1,2,257
a5,1,257
f2,2,-Infinity
a1,3,203
f2,2,203
d1,3,166
f2,2,203
g3,3,186
f2,2,203
e4,3,170
f2,2,203
f4,3,180
f2,2,203
h5,3,186
f2,2,203
e6,3,166
f2,2,203
f6,3,169
f2,2,203
a8,3,267
f2,2,267
g8,3,176
f2,2,267
a5,1,257
a4,2,-Infinity
a1,3,183
a4,2,183
g3,3,158
a4,2,183
b4,3,73
a4,2,183
e4,3,140
a4,2,183
f4,3,138
a4,2,183
g4,3,143
a4,2,183
h5,3,150
a4,2,183
e6,3,130
a4,2,183
f6,3,133
a4,2,183
g8,3,140
a4,2,183
a5,1,183
b4,2,-Infinity
a1,3,238
b4,2,238
g3,3,187
b4,2,238
e4,3,163
b4,2,238
f4,3,161
b4,2,238
g4,3,166
b4,2,238
h5,3,173
b4,2,238
e6,3,153
b4,2,238
f6,3,156
b4,2,238
a8,3,254
b4,2,254
g8,3,163
b4,2,254
a5,1,183
d4,2,-Infinity
a1,3,227
d4,2,227
d1,3,144
d4,2,227
g3,3,184
d4,2,227
b4,3,149
d4,2,227
e4,3,152
d4,2,227
f4,3,150
d4,2,227
g4,3,155
d4,2,227
h5,3,162
d4,2,227
e6,3,142
d4,2,227
f6,3,145
d4,2,227
b7,3,112
d4,2,227
c7,3,132
d4,2,227
a8,3,243
d4,2,243
g8,3,152
d4,2,243
a5,1,183
f4,2,-Infinity
a1,3,195
f4,2,195
d1,3,158
f4,2,195
f2,3,178
f4,2,195
g3,3,186
f4,2,195
e4,3,168
f4,2,195
g4,3,165
f4,2,195
h5,3,172
f4,2,195
e6,3,158
f4,2,195
f6,3,161
f4,2,195
a8,3,259
f4,2,259
g8,3,168
f4,2,259
a5,1,183
d6,2,-Infinity
a1,3,183
d6,2,183
d1,3,146
d6,2,183
g3,3,174
d6,2,183
e4,3,156
d6,2,183
f4,3,154
d6,2,183
g4,3,159
d6,2,183
h5,3,166
d6,2,183
e6,3,146
d6,2,183
f6,3,149
d6,2,183
b7,3,130
d6,2,183
c7,3,150
d6,2,183
a8,3,247
d6,2,247
g8,3,156
d6,2,247
a5,1,183
e6,2,-Infinity
a1,3,189
e6,2,189
d1,3,152
e6,2,189
g3,3,180
e6,2,189
e4,3,162
e6,2,189
f4,3,160
e6,2,189
g4,3,165
e6,2,189
e5,3,156
e6,2,189
h5,3,172
e6,2,189
f6,3,155
e6,2,189
a8,3,253
e6,2,253
g8,3,162
e6,2,253
a5,1,183
f6,2,-Infinity
a1,3,208
f6,2,208
d1,3,171
f6,2,208
g3,3,199
f6,2,208
e4,3,181
f6,2,208
f4,3,179
f6,2,208
g4,3,184
f6,2,208
h5,3,169
f6,2,208
e6,3,171
f6,2,208
g7,3,135
f6,2,208
h7,3,157
f6,2,208
a8,3,272
f6,2,272
g8,3,181
f6,2,272
a5,1,183
c7,2,-Infinity
a1,3,181
c7,2,181
d1,3,144
c7,2,181
g3,3,172
c7,2,181
d4,3,154
c7,2,181
e4,3,154
c7,2,181
f4,3,152
c7,2,181
g4,3,157
c7,2,181
h5,3,164
c7,2,181
d6,3,158
c7,2,181
e6,3,138
c7,2,181
f6,3,147
c7,2,181
b7,3,116
c7,2,181
a8,3,245
c7,2,245
g8,3,154
c7,2,245
a5,1,183
g7,2,-Infinity
a1,3,225
g7,2,225
d1,3,188
g7,2,225
g3,3,216
g7,2,225
e4,3,198
g7,2,225
f4,3,196
g7,2,225
g4,3,201
g7,2,225
h5,3,208
g7,2,225
e6,3,188
g7,2,225
f6,3,191
g7,2,225
h7,3,120
g7,2,225
a8,3,289
g7,2,289
g8,3,150
g7,2,289
a5,1,183
b8,2,-Infinity
a1,3,161
b8,2,161
d1,3,124
b8,2,161
g3,3,152
b8,2,161
e4,3,134
b8,2,161
f4,3,132
b8,2,161
g4,3,137
b8,2,161
h5,3,144
b8,2,161
a8,3,225
b8,2,225
a5,1,183
root,0,187
h5,1,Infinity
d1,2,-Infinity
a1,3,211
d1,2,211
g3,3,202
d1,2,211
a4,3,176
d1,2,211
b4,3,167
d1,2,211
e4,3,178
d1,2,211
f4,3,182
d1,2,211
a5,3,176
d1,2,211
e6,3,174
d1,2,211
f6,3,177
d1,2,211
h7,3,184
d1,2,211
g8,3,184
d1,2,211
h5,1,211
f2,2,-Infinity
a1,3,221
f2,2,221
d1,3,184
f2,2,221
g3,3,204
f2,2,221
a4,3,186
f2,2,221
b4,3,177
f2,2,221
e4,3,188
f2,2,221
f4,3,198
f2,2,221
a5,3,186
f2,2,221
e6,3,184
f2,2,221
f6,3,187
f2,2,221
h7,3,194
f2,2,221
g8,3,194
f2,2,221
h5,1,211
a4,2,-Infinity
a1,3,213
a4,2,213
g3,3,188
a4,2,213
b4,3,97
a4,2,213
e4,3,170
a4,2,213
f4,3,168
a4,2,213
g4,3,173
a4,2,213
a5,3,162
a4,2,213
e6,3,160
a4,2,213
f6,3,163
a4,2,213
h7,3,170
a4,2,213
g8,3,170
a4,2,213
h5,1,211
b4,2,-Infinity
a1,3,256
b4,2,256
g3,3,205
b4,2,256
a4,3,173
b4,2,256
e4,3,181
b4,2,256
f4,3,179
b4,2,256
g4,3,184
b4,2,256
a5,3,175
b4,2,256
e6,3,171
b4,2,256
f6,3,174
b4,2,256
h7,3,181
b4,2,256
g8,3,181
b4,2,256
h5,1,211
d4,2,-Infinity
a1,3,245
d4,2,245
d1,3,162
d4,2,245
g3,3,202
d4,2,245
a4,3,162
d4,2,245
b4,3,167
d4,2,245
e4,3,170
d4,2,245
f4,3,168
d4,2,245
g4,3,173
d4,2,245
a5,3,170
d4,2,245
e6,3,160
d4,2,245
f6,3,163
d4,2,245
h7,3,170
d4,2,245
g8,3,170
d4,2,245
h5,1,211
f4,2,-Infinity
a1,3,213
f4,2,213
d1,3,176
f4,2,213
f2,3,196
f4,2,213
g3,3,204
f4,2,213
a4,3,178
f4,2,213
b4,3,169
f4,2,213
e4,3,186
f4,2,213
g4,3,183
f4,2,213
a5,3,178
f4,2,213
e6,3,176
f4,2,213
f6,3,173
f4,2,213
h7,3,186
f4,2,213
g8,3,186
f4,2,213
h5,1,211
e5,2,-Infinity
a1,3,203
e5,2,203
d1,3,166
e5,2,203
g3,3,194
e5,2,203
a4,3,168
e5,2,203
b4,3,159
e5,2,203
d4,3,176
e5,2,203
e4,3,176
e5,2,203
f4,3,174
e5,2,203
g4,3,179
e5,2,203
a5,3,176
e5,2,203
e6,3,174
e5,2,203
f6,3,169
e5,2,203
h7,3,176
e5,2,203
g8,3,176
e5,2,203
h5,1,203
d6,2,-Infinity
a1,3,201
d6,2,201
d1,3,164
d6,2,201
g3,3,192
d6,2,201
a4,3,180
d6,2,201
e4,3,174
d6,2,201
f4,3,172
d6,2,201
g4,3,177
d6,2,201
a5,3,166
d6,2,201
e6,3,164
d6,2,201
f6,3,167
d6,2,201
b7,3,156
d6,2,201
c7,3,176
d6,2,201
h7,3,174
d6,2,201
g8,3,174
d6,2,201
h5,1,201
e6,2,-Infinity
a1,3,207
e6,2,207
d1,3,170
e6,2,207
g3,3,198
e6,2,207
a4,3,172
e6,2,207
b4,3,163
e6,2,207
e4,3,180
e6,2,207
f4,3,178
e6,2,207
g4,3,183
e6,2,207
a5,3,172
e6,2,207
e5,3,174
e6,2,207
f6,3,173
e6,2,207
h7,3,180
e6,2,207
g8,3,180
e6,2,207
h5,1,201
f6,2,-Infinity
a1,3,220
f6,2,220
d1,3,183
f6,2,220
g3,3,211
f6,2,220
a4,3,185
f6,2,220
b4,3,176
f6,2,220
e4,3,193
f6,2,220
f4,3,191
f6,2,220
g4,3,196
f6,2,220
a5,3,185
f6,2,220
e6,3,183
f6,2,220
g7,3,139
f6,2,220
h7,3,185
f6,2,220
g8,3,193
f6,2,220
h5,1,201
b7,2,-Infinity
a1,3,243
b7,2,243
d1,3,206
b7,2,243
g3,3,234
b7,2,243
a4,3,208
b7,2,243
e4,3,216
b7,2,243
f4,3,214
b7,2,243
g4,3,219
b7,2,243
a5,3,208
b7,2,243
e6,3,206
b7,2,243
f6,3,209
b7,2,243
h7,3,216
b7,2,243
a8,3,259
b7,2,259
g8,3,216
b7,2,259
h5,1,201
c7,2,-Infinity
a1,3,199
c7,2,199
d1,3,162
c7,2,199
g3,3,190
c7,2,199
a4,3,172
c7,2,199
b4,3,155
c7,2,199
d4,3,172
c7,2,199
e4,3,172
c7,2,199
f4,3,170
c7,2,199
g4,3,175
c7,2,199
a5,3,172
c7,2,199
d6,3,176
c7,2,199
e6,3,156
c7,2,199
f6,3,165
c7,2,199
b7,3,134
c7,2,199
h7,3,172
c7,2,199
g8,3,172
c7,2,199
h5,1,199
g7,2,-Infinity
a1,3,243
g7,2,243
d1,3,206
g7,2,243
g3,3,234
g7,2,243
a4,3,208
g7,2,243
b4,3,199
g7,2,243
e4,3,216
g7,2,243
f4,3,214
g7,2,243
g4,3,219
g7,2,243
a5,3,208
g7,2,243
e6,3,206
g7,2,243
f6,3,209
g7,2,243
h7,3,154
g7,2,243
g8,3,168
g7,2,243
h5,1,199
b8,2,-Infinity
a1,3,179
b8,2,179
d1,3,142
b8,2,179
g3,3,170
b8,2,179
a4,3,144
b8,2,179
b4,3,135
b8,2,179
e4,3,152
b8,2,179
f4,3,150
b8,2,179
g4,3,155
b8,2,179
a5,3,144
b8,2,179
h7,3,152
b8,2,179
h5,1,179
root,0,187
e6,1,Infinity
d1,2,-Infinity
a1,3,191
d1,2,191
g3,3,182
d1,2,191
a4,3,156
d1,2,191
b4,3,147
d1,2,191
e4,3,158
d1,2,191
f4,3,162
d1,2,191
a5,3,156
d1,2,191
h5,3,174
d1,2,191
g8,3,164
d1,2,191
e6,1,191
f2,2,-Infinity
a1,3,201
f2,2,201
d1,3,164
f2,2,201
g3,3,184
f2,2,201
a4,3,166
f2,2,201
b4,3,157
f2,2,201
e4,3,168
f2,2,201
f4,3,178
f2,2,201
a5,3,166
f2,2,201
h5,3,184
f2,2,201
g8,3,174
f2,2,201
e6,1,191
a4,2,-Infinity
a1,3,193
a4,2,193
g3,3,168
a4,2,193
b4,3,77
a4,2,193
e4,3,150
a4,2,193
f4,3,148
a4,2,193
g4,3,153
a4,2,193
a5,3,142
a4,2,193
h5,3,160
a4,2,193
g8,3,150
a4,2,193
e6,1,191
b4,2,-Infinity
a1,3,236
b4,2,236
g3,3,185
b4,2,236
a4,3,153
b4,2,236
e4,3,161
b4,2,236
f4,3,159
b4,2,236
g4,3,164
b4,2,236
a5,3,155
b4,2,236
h5,3,171
b4,2,236
g8,3,161
b4,2,236
e6,1,191
d4,2,-Infinity
a1,3,225
d4,2,225
d1,3,142
d4,2,225
g3,3,182
d4,2,225
a4,3,142
d4,2,225
b4,3,147
d4,2,225
e4,3,150
d4,2,225
f4,3,148
d4,2,225
g4,3,153
d4,2,225
a5,3,150
d4,2,225
h5,3,160
d4,2,225
g8,3,150
d4,2,225
e6,1,191
f4,2,-Infinity
a1,3,193
f4,2,193
d1,3,156
f4,2,193
f2,3,176
f4,2,193
g3,3,184
f4,2,193
a4,3,158
f4,2,193
b4,3,149
f4,2,193
e4,3,166
f4,2,193
g4,3,163
f4,2,193
a5,3,158
f4,2,193
h5,3,170
f4,2,193
g8,3,166
f4,2,193
e6,1,191
e5,2,-Infinity
a1,3,183
e5,2,183
d1,3,146
e5,2,183
g3,3,174
e5,2,183
a4,3,148
e5,2,183
b4,3,139
e5,2,183
d4,3,156
e5,2,183
e4,3,156
e5,2,183
f4,3,154
e5,2,183
g4,3,159
e5,2,183
a5,3,156
e5,2,183
h5,3,166
e5,2,183
g8,3,156
e5,2,183
e6,1,183
d6,2,-Infinity
a1,3,187
d6,2,187
d1,3,150
d6,2,187
g3,3,178
d6,2,187
a4,3,166
d6,2,187
e4,3,160
d6,2,187
f4,3,158
d6,2,187
g4,3,163
d6,2,187
a5,3,152
d6,2,187
h5,3,170
d6,2,187
f6,3,153
d6,2,187
b7,3,142
d6,2,187
c7,3,162
d6,2,187
g8,3,160
d6,2,187
e6,1,183
f6,2,-Infinity
a1,3,206
f6,2,206
d1,3,169
f6,2,206
g3,3,197
f6,2,206
a4,3,171
f6,2,206
b4,3,162
f6,2,206
e4,3,179
f6,2,206
f4,3,177
f6,2,206
g4,3,182
f6,2,206
a5,3,171
f6,2,206
h5,3,167
f6,2,206
g7,3,139
f6,2,206
h7,3,155
f6,2,206
g8,3,171
f6,2,206
e6,1,183
b7,2,-Infinity
a1,3,223
b7,2,223
d1,3,186
b7,2,223
g3,3,214
b7,2,223
a4,3,188
b7,2,223
e4,3,196
b7,2,223
f4,3,194
b7,2,223
g4,3,199
b7,2,223
a5,3,188
b7,2,223
h5,3,206
b7,2,223
a8,3,239
b7,2,239
g8,3,196
b7,2,239
e6,1,183
c7,2,-Infinity
a1,3,173
c7,2,173
d1,3,136
c7,2,173
g3,3,164
c7,2,173
a4,3,152
c7,2,173
b4,3,129
c7,2,173
d4,3,146
c7,2,173
e4,3,146
c7,2,173
f4,3,144
c7,2,173
g4,3,149
c7,2,173
a5,3,146
c7,2,173
h5,3,156
c7,2,173
d6,3,156
c7,2,173
b7,3,120
c7,2,173
g8,3,146
c7,2,173
e6,1,173
b8,2,-Infinity
a1,3,159
b8,2,159
d1,3,122
b8,2,159
g3,3,150
b8,2,159
a4,3,124
b8,2,159
b4,3,115
b8,2,159
e4,3,132
b8,2,159
f4,3,130
b8,2,159
g4,3,135
b8,2,159
a5,3,124
b8,2,159
h5,3,142
b8,2,159
e6,1,159
g8,2,-Infinity
a1,3,199
g8,2,199
d1,3,162
g8,2,199
g3,3,190
g8,2,199
a4,3,164
g8,2,199
b4,3,155
g8,2,199
e4,3,172
g8,2,199
f4,3,170
g8,2,199
g4,3,175
g8,2,199
a5,3,164
g8,2,199
e5,3,172
g8,2,199
h5,3,182
g8,2,199
g7,3,132
g8,2,199
h8,3,263
g8,2,263
e6,1,159
root,0,187
f6,1,Infinity
d1,2,-Infinity
a1,3,194
d1,2,194
g3,3,185
d1,2,194
a4,3,159
d1,2,194
b4,3,150
d1,2,194
e4,3,161
d1,2,194
f4,3,165
d1,2,194
a5,3,159
d1,2,194
h5,3,177
d1,2,194
g8,3,167
d1,2,194
f6,1,194
f2,2,-Infinity
a1,3,204
f2,2,204
d1,3,167
f2,2,204
g3,3,187
f2,2,204
a4,3,169
f2,2,204
b4,3,160
f2,2,204
e4,3,171
f2,2,204
f4,3,181
f2,2,204
a5,3,169
f2,2,204
h5,3,187
f2,2,204
g8,3,177
f2,2,204
f6,1,194
a4,2,-Infinity
a1,3,196
a4,2,196
g3,3,171
a4,2,196
b4,3,80
a4,2,196
e4,3,153
a4,2,196
f4,3,151
a4,2,196
g4,3,156
a4,2,196
a5,3,145
a4,2,196
h5,3,163
a4,2,196
g8,3,153
a4,2,196
f6,1,194
b4,2,-Infinity
a1,3,239
b4,2,239
g3,3,188
b4,2,239
a4,3,156
b4,2,239
e4,3,164
b4,2,239
f4,3,162
b4,2,239
g4,3,167
b4,2,239
a5,3,158
b4,2,239
h5,3,174
b4,2,239
g8,3,164
b4,2,239
f6,1,194
d4,2,-Infinity
a1,3,228
d4,2,228
d1,3,145
d4,2,228
g3,3,185
d4,2,228
a4,3,145
d4,2,228
b4,3,150
d4,2,228
e4,3,153
d4,2,228
f4,3,151
d4,2,228
g4,3,156
d4,2,228
a5,3,153
d4,2,228
h5,3,163
d4,2,228
g8,3,153
d4,2,228
f6,1,194
f4,2,-Infinity
a1,3,182
f4,2,182
d1,3,145
f4,2,182
g3,3,173
f4,2,182
a4,3,147
f4,2,182
b4,3,138
f4,2,182
e4,3,163
f4,2,182
g4,3,152
