*O*XOX*X
*X*O*X*X
XXOX*OXX
*XOOXX*O
*OO*O*XX
OO*O*O**
XX*X*O**
OOXXXOOX
Node,Depth,Value
h6,3,-87
g6,2,-79
c6,1,-113
c7,2,-Infinity
c1,3,-69
c7,2,-69
g1,3,-81
c7,2,-69
e2,3,-76
c7,2,-69
c3,3,-82
c7,2,-69
e3,3,-77
c7,2,-69
d5,3,-107
c7,2,-69
f5,3,-77
c7,2,-69
e6,3,-63
c7,2,-63
h6,3,-69
c7,2,-63
c6,1,-113
e7,2,-Infinity
c1,3,-118
e7,2,-118
g1,3,-130
e7,2,-118
e2,3,-125
e7,2,-118
c3,3,-115
e7,2,-115
e3,3,-126
e7,2,-115
d5,3,-122
e7,2,-115
f5,3,-112
e7,2,-112
e6,3,-126
e7,2,-112
h6,3,-118
e7,2,-112
c7,3,-146
e7,2,-112
g7,3,-148
e7,2,-112
c6,1,-113
g7,2,-Infinity
c1,3,-81
g7,2,-81
g1,3,-93
g7,2,-81
e2,3,-88
g7,2,-81
c3,3,-86
g7,2,-81
e3,3,-97
g7,2,-81
d5,3,-93
g7,2,-81
f5,3,-75
g7,2,-75
g6,3,-153
g7,2,-75
h6,3,-129
g7,2,-75
e7,3,-96
g7,2,-75
h7,3,-157
g7,2,-75
c6,1,-113
root,0,-33
h6,1,Infinity
g2,2,-Infinity
c1,3,-20
g2,2,-20
g1,3,-32
g2,2,-20
e2,3,-27
g2,2,-20
c3,3,-25
g2,2,-20
e3,3,-34
g2,2,-20
d5,3,-32
g2,2,-20
f5,3,-42
g2,2,-20
c6,3,-81
g2,2,-20
h6,1,-20
e3,2,-Infinity
c1,3,-48
e3,2,-48
g1,3,-60
e3,2,-48
e2,3,-47
e3,2,-47
c3,3,-53
e3,2,-47
d5,3,-60
e3,2,-47
f5,3,-70
e3,2,-47
c6,3,-109
e3,2,-47
h6,1,-47
a5,2,-Infinity
c1,3,-52
a5,2,-52
g1,3,-64
a5,2,-52
e2,3,-59
a5,2,-52
c3,3,-57
a5,2,-52
e3,3,-66
a5,2,-52
a4,3,-54
a5,2,-52
d5,3,-64
a5,2,-52
f5,3,-66
a5,2,-52
c6,3,-113
a5,2,-52
h6,1,-52
d5,2,-Infinity
c1,3,-38
d5,2,-38
g1,3,-50
d5,2,-38
e2,3,-45
d5,2,-38
c3,3,-43
d5,2,-38
e3,3,-52
d5,2,-38
f5,3,-52
d5,2,-38
c6,3,-99
d5,2,-38
c7,3,-54
d5,2,-38
e7,3,-53
d5,2,-38
h6,1,-52
c6,2,-Infinity
c1,3,-45
c6,2,-45
g1,3,-57
c6,2,-45
e2,3,-52
c6,2,-45
c3,3,-58
c6,2,-45
e3,3,-51
c6,2,-45
d5,3,-83
c6,2,-45
f5,3,-59
c6,2,-45
h6,1,-52
e6,2,-Infinity
c1,3,-34
e6,2,-34
g1,3,-46
e6,2,-34
e2,3,-41
e6,2,-34
c3,3,-39
e6,2,-34
e3,3,-48
e6,2,-34
d5,3,-38
e6,2,-34
f5,3,-48
e6,2,-34
c6,3,-95
e6,2,-34
h6,1,-52
g6,2,-Infinity
c1,3,-18
g6,2,-18
g1,3,-30
g6,2,-18
e2,3,-25
g6,2,-18
c3,3,-23
g6,2,-18
e3,3,-32
g6,2,-18
d5,3,-30
g6,2,-18
f5,3,-32
g6,2,-18
c6,3,-79
g6,2,-18
e6,3,-42
g6,2,-18
h6,1,-52
c7,2,-Infinity
c1,3,-34
c7,2,-34
g1,3,-46
c7,2,-34
e2,3,-41
c7,2,-34
c3,3,-39
c7,2,-34
e3,3,-48
c7,2,-34
d5,3,-46
c7,2,-34
f5,3,-48
c7,2,-34
c6,3,-95
c7,2,-34
e7,3,-49
c7,2,-34
h6,1,-52
e7,2,-Infinity
c1,3,-57
e7,2,-57
g1,3,-69
e7,2,-57
e2,3,-64
e7,2,-57
c3,3,-70
e7,2,-57
e3,3,-63
e7,2,-57
d5,3,-61
e7,2,-57
f5,3,-57
e7,2,-57
c6,3,-118
e7,2,-57
c7,3,-85
e7,2,-57
g7,3,-87
e7,2,-57
h6,1,-57
g7,2,-Infinity
c1,3,-20
g7,2,-20
g1,3,-32
g7,2,-20
e2,3,-27
g7,2,-20
c3,3,-25
g7,2,-20
e3,3,-34
g7,2,-20
d5,3,-32
g7,2,-20
f5,3,-20
g7,2,-20
c6,3,-81
g7,2,-20
g6,3,-92
g7,2,-20
e7,3,-35
g7,2,-20
h7,3,-96
g7,2,-20
h6,1,-57
h7,2,-Infinity
c1,3,-62
h7,2,-62
g1,3,-74
h7,2,-62
e2,3,-69
h7,2,-62
c3,3,-67
h7,2,-62
e3,3,-78
h7,2,-62
d5,3,-74
h7,2,-62
f5,3,-70
h7,2,-62
c6,3,-123
h7,2,-62
h6,1,-62
root,0,-33
