XOX*XOXX
X*XXOXO*
OX*OO*XO
**OOOOO*
*OOOX*O*
XXX*OOOX
OOX**XOX
***O*OOO
Node,Depth,Value
f5,3,-228
a4,2,-204
d6,3,-228
a4,2,-204
d7,3,-243
a4,2,-204
e7,3,-243
a4,2,-204
c8,3,-218
a4,2,-204
e8,3,-234
a4,2,-204
h8,3,-149
a4,2,-149
f3,1,-156
b4,2,-Infinity
d1,3,-179
b4,2,-179
b2,3,-273
b4,2,-179
c3,3,-208
b4,2,-179
a4,3,-207
b4,2,-179
a5,3,-207
b4,2,-179
f5,3,-203
b4,2,-179
d6,3,-203
b4,2,-179
d7,3,-218
b4,2,-179
e7,3,-218
b4,2,-179
c8,3,-193
b4,2,-179
e8,3,-209
b4,2,-179
h8,3,-124
b4,2,-124
f3,1,-156
h4,2,-Infinity
d1,3,-178
h4,2,-178
b2,3,-244
h4,2,-178
h2,3,-222
h4,2,-178
c3,3,-207
h4,2,-178
a5,3,-200
h4,2,-178
f5,3,-202
h4,2,-178
h5,3,-188
h4,2,-178
d6,3,-202
h4,2,-178
d7,3,-203
h4,2,-178
e7,3,-217
h4,2,-178
c8,3,-192
h4,2,-178
e8,3,-208
h4,2,-178
h8,3,-123
h4,2,-123
f3,1,-156
a5,2,-Infinity
d1,3,-196
a5,2,-196
b2,3,-262
a5,2,-196
c3,3,-225
a5,2,-196
a4,3,-190
a5,2,-190
b4,3,-241
a5,2,-190
d6,3,-220
a5,2,-190
d7,3,-235
a5,2,-190
e7,3,-235
a5,2,-190
c8,3,-202
a5,2,-190
e8,3,-226
a5,2,-190
h8,3,-141
a5,2,-141
f3,1,-156
f5,2,-Infinity
d1,3,-198
f5,2,-198
b2,3,-272
f5,2,-198
c3,3,-227
f5,2,-198
a5,3,-228
f5,2,-198
d6,3,-230
f5,2,-198
d7,3,-231
f5,2,-198
e7,3,-231
f5,2,-198
c8,3,-220
f5,2,-198
h8,3,-151
f5,2,-151
f3,1,-156
h5,2,-Infinity
d1,3,-186
h5,2,-186
b2,3,-252
h5,2,-186
c3,3,-215
h5,2,-186
a5,3,-208
h5,2,-186
f5,3,-210
h5,2,-186
d6,3,-210
h5,2,-186
d7,3,-211
h5,2,-186
e7,3,-225
h5,2,-186
c8,3,-200
h5,2,-186
h8,3,-131
h5,2,-131
f3,1,-156
d6,2,-Infinity
d1,3,-208
d6,2,-208
b2,3,-280
d6,2,-208
c3,3,-221
d6,2,-208
a5,3,-236
d6,2,-208
f5,3,-232
d6,2,-208
d7,3,-239
d6,2,-208
e7,3,-223
d6,2,-208
b8,3,-250
d6,2,-208
c8,3,-228
d6,2,-208
h8,3,-159
d6,2,-159
f3,1,-159
e7,2,-Infinity
d1,3,-193
e7,2,-193
b2,3,-259
e7,2,-193
c3,3,-222
e7,2,-193
a5,3,-215
e7,2,-193
f5,3,-217
e7,2,-193
d6,3,-215
e7,2,-193
d7,3,-232
e7,2,-193
c8,3,-207
e7,2,-193
e8,3,-221
e7,2,-193
h8,3,-138
e7,2,-138
f3,1,-159
a8,2,-Infinity
d1,3,-223
a8,2,-223
b2,3,-289
a8,2,-223
c3,3,-252
a8,2,-223
a5,3,-261
a8,2,-223
f5,3,-247
a8,2,-223
d6,3,-247
a8,2,-223
d7,3,-240
a8,2,-223
e7,3,-262
a8,2,-223
b8,3,-315
a8,2,-223
c8,3,-237
a8,2,-223
e8,3,-253
a8,2,-223
h8,3,-168
a8,2,-168
f3,1,-168
b8,2,-Infinity
d1,3,-132
b8,2,-132
b2,3,-198
b8,2,-132
c3,3,-161
b8,2,-132
a5,3,-154
b8,2,-132
f5,3,-156
b8,2,-132
d6,3,-156
b8,2,-132
d7,3,-205
b8,2,-132
e7,3,-171
b8,2,-132
a8,3,-95
b8,2,-95
c8,3,-146
b8,2,-95
e8,3,-162
b8,2,-95
h8,3,-77
b8,2,-77
f3,1,-168
c8,2,-Infinity
d1,3,-148
c8,2,-148
b2,3,-214
c8,2,-148
c3,3,-177
c8,2,-148
a5,3,-170
c8,2,-148
f5,3,-172
c8,2,-148
d6,3,-172
c8,2,-148
d7,3,-221
c8,2,-148
e7,3,-187
c8,2,-148
a8,3,-111
c8,2,-111
b8,3,-224
c8,2,-111
e8,3,-178
c8,2,-111
h8,3,-93
c8,2,-93
f3,1,-168
e8,2,-Infinity
d1,3,-210
e8,2,-210
b2,3,-276
e8,2,-210
c3,3,-239
e8,2,-210
a5,3,-232
e8,2,-210
f5,3,-234
e8,2,-210
d6,3,-234
e8,2,-210
d7,3,-235
e8,2,-210
e7,3,-249
e8,2,-210
c8,3,-224
e8,2,-210
h8,3,-127
e8,2,-127
f3,1,-168
h8,2,-Infinity
d1,3,-253
h8,2,-253
b2,3,-319
h8,2,-253
c3,3,-282
h8,2,-253
a5,3,-275
h8,2,-253
f5,3,-271
h8,2,-253
d6,3,-277
h8,2,-253
d7,3,-278
h8,2,-253
e7,3,-270
h8,2,-253
c8,3,-267
h8,2,-253
e8,3,-283
h8,2,-253
f3,1,-253
root,0,-230
a5,1,Infinity
h2,2,-Infinity
d1,3,-117
h2,2,-117
b2,3,-183
h2,2,-117
c3,3,-146
h2,2,-117
f3,3,-154
h2,2,-117
f5,3,-141
h2,2,-117
d6,3,-127
h2,2,-117
d7,3,-134
h2,2,-117
e7,3,-156
h2,2,-117
e8,3,-147
h2,2,-117
h8,3,-62
h2,2,-62
a5,1,-62
c3,2,-Infinity
d1,3,-196
c3,2,-196
b2,3,-248
c3,2,-196
h2,3,-240
c3,2,-196
f3,3,-233
c3,2,-196
b4,3,-219
c3,2,-196
f5,3,-220
c3,2,-196
d6,3,-206
c3,2,-196
d7,3,-213
c3,2,-196
e7,3,-235
c3,2,-196
e8,3,-226
c3,2,-196
h8,3,-141
c3,2,-141
a5,1,-141
f3,2,-Infinity
d1,3,-132
f3,2,-132
b2,3,-198
f3,2,-132
h2,3,-232
f3,2,-132
c3,3,-161
f3,2,-132
f5,3,-156
f3,2,-132
d6,3,-142
f3,2,-132
d7,3,-149
f3,2,-132
e7,3,-171
f3,2,-132
e8,3,-162
f3,2,-132
h8,3,-77
f3,2,-77
a5,1,-141
a4,2,-Infinity
d1,3,-189
a4,2,-189
b2,3,-255
a4,2,-189
h2,3,-233
a4,2,-189
f3,3,-226
a4,2,-189
b4,3,-226
a4,2,-189
f5,3,-213
a4,2,-189
d6,3,-199
a4,2,-189
e7,3,-228
a4,2,-189
e8,3,-219
a4,2,-189
h8,3,-134
a4,2,-134
a5,1,-141
f5,2,-Infinity
d1,3,-183
f5,2,-183
b2,3,-257
f5,2,-183
h2,3,-235
f5,2,-183
c3,3,-212
f5,2,-183
f3,3,-228
f5,2,-183
d6,3,-201
f5,2,-183
d7,3,-208
f5,2,-183
e7,3,-216
f5,2,-183
h8,3,-136
f5,2,-136
a5,1,-141
h5,2,-Infinity
d1,3,-171
h5,2,-171
b2,3,-237
h5,2,-171
h2,3,-215
h5,2,-171
c3,3,-200
h5,2,-171
f3,3,-208
h5,2,-171
f5,3,-195
h5,2,-171
d6,3,-181
h5,2,-171
d7,3,-188
h5,2,-171
e7,3,-210
h5,2,-171
h8,3,-116
h5,2,-116
a5,1,-141
d6,2,-Infinity
d1,3,-193
d6,2,-193
b2,3,-265
d6,2,-193
h2,3,-243
d6,2,-193
c3,3,-206
d6,2,-193
f3,3,-236
d6,2,-193
f5,3,-217
d6,2,-193
d7,3,-216
d6,2,-193
e7,3,-208
d6,2,-193
h8,3,-144
d6,2,-144
a5,1,-144
e7,2,-Infinity
d1,3,-178
e7,2,-178
b2,3,-244
e7,2,-178
h2,3,-222
e7,2,-178
c3,3,-207
e7,2,-178
f3,3,-215
e7,2,-178
f5,3,-202
e7,2,-178
d6,3,-186
e7,2,-178
d7,3,-209
e7,2,-178
e8,3,-206
e7,2,-178
h8,3,-123
e7,2,-123
a5,1,-144
a8,2,-Infinity
d1,3,-224
a8,2,-224
b2,3,-290
a8,2,-224
h2,3,-268
a8,2,-224
c3,3,-253
a8,2,-224
f3,3,-261
a8,2,-224
f5,3,-248
a8,2,-224
d6,3,-234
a8,2,-224
d7,3,-241
a8,2,-224
e7,3,-263
a8,2,-224
b8,3,-308
a8,2,-224
c8,3,-292
a8,2,-224
e8,3,-254
a8,2,-224
h8,3,-169
a8,2,-169
a5,1,-169
c8,2,-Infinity
d1,3,-173
c8,2,-173
b2,3,-239
c8,2,-173
h2,3,-217
c8,2,-173
c3,3,-202
c8,2,-173
f3,3,-210
c8,2,-173
f5,3,-197
c8,2,-173
d6,3,-183
c8,2,-173
d7,3,-198
c8,2,-173
e7,3,-212
c8,2,-173
b8,3,-193
c8,2,-173
e8,3,-203
c8,2,-173
h8,3,-118
c8,2,-118
a5,1,-169
e8,2,-Infinity
d1,3,-195
e8,2,-195
b2,3,-261
e8,2,-195
h2,3,-239
e8,2,-195
c3,3,-224
e8,2,-195
f3,3,-232
e8,2,-195
f5,3,-219
e8,2,-195
d6,3,-205
e8,2,-195
d7,3,-212
e8,2,-195
e7,3,-234
e8,2,-195
h8,3,-112
e8,2,-112
a5,1,-169
h8,2,-Infinity
d1,3,-238
h8,2,-238
b2,3,-304
h8,2,-238
h2,3,-282
h8,2,-238
c3,3,-267
h8,2,-238
f3,3,-275
h8,2,-238
f5,3,-256
h8,2,-238
d6,3,-248
h8,2,-238
d7,3,-255
h8,2,-238
e7,3,-255
h8,2,-238
e8,3,-268
h8,2,-238
a5,1,-238
root,0,-230
f5,1,Infinity
h2,2,-Infinity
d1,3,-119
h2,2,-119
b2,3,-185
h2,2,-119
c3,3,-148
h2,2,-119
f3,3,-156
h2,2,-119
a5,3,-141
h2,2,-119
d7,3,-144
h2,2,-119
e7,3,-158
h2,2,-119
c8,3,-133
h2,2,-119
e8,3,-149
h2,2,-119
h8,3,-64
h2,2,-64
f5,1,-64
c3,2,-Infinity
d1,3,-198
c3,2,-198
b2,3,-250
c3,2,-198
h2,3,-242
c3,2,-198
f3,3,-235
c3,2,-198
b4,3,-221
c3,2,-198
a5,3,-220
c3,2,-198
d7,3,-223
c3,2,-198
e7,3,-237
c3,2,-198
e8,3,-228
c3,2,-198
h8,3,-143
c3,2,-143
f5,1,-143
f3,2,-Infinity
d1,3,-164
f3,2,-164
b2,3,-230
f3,2,-164
h2,3,-256
f3,2,-164
c3,3,-193
f3,2,-164
a5,3,-186
f3,2,-164
d6,3,-188
f3,2,-164
d7,3,-189
f3,2,-164
e7,3,-189
f3,2,-164
c8,3,-178
f3,2,-164
e8,3,-194
f3,2,-164
h8,3,-109
f3,2,-109
f5,1,-143
a4,2,-Infinity
d1,3,-191
a4,2,-191
b2,3,-257
a4,2,-191
h2,3,-235
a4,2,-191
f3,3,-228
a4,2,-191
b4,3,-236
a4,2,-191
a5,3,-219
a4,2,-191
d7,3,-230
a4,2,-191
e7,3,-230
a4,2,-191
c8,3,-205
a4,2,-191
e8,3,-221
a4,2,-191
h8,3,-136
a4,2,-136
f5,1,-143
b4,2,-Infinity
d1,3,-166
b4,2,-166
b2,3,-260
b4,2,-166
h2,3,-210
b4,2,-166
c3,3,-195
b4,2,-166
f3,3,-203
b4,2,-166
a4,3,-194
b4,2,-166
a5,3,-194
b4,2,-166
d7,3,-205
b4,2,-166
e7,3,-205
b4,2,-166
c8,3,-180
b4,2,-166
e8,3,-196
b4,2,-166
h8,3,-111
b4,2,-111
f5,1,-143
h5,2,-Infinity
d1,3,-173
h5,2,-173
b2,3,-239
h5,2,-173
h2,3,-217
h5,2,-173
c3,3,-202
h5,2,-173
f3,3,-210
h5,2,-173
a5,3,-195
h5,2,-173
d7,3,-198
h5,2,-173
e7,3,-212
h5,2,-173
c8,3,-187
h5,2,-173
h8,3,-118
h5,2,-118
f5,1,-143
d6,2,-Infinity
d1,3,-203
d6,2,-203
b2,3,-275
d6,2,-203
c3,3,-216
d6,2,-203
f3,3,-238
d6,2,-203
a5,3,-231
d6,2,-203
d7,3,-226
d6,2,-203
e7,3,-218
d6,2,-203
c8,3,-223
d6,2,-203
h8,3,-154
d6,2,-154
f5,1,-154
e7,2,-Infinity
d1,3,-182
e7,2,-182
b2,3,-262
e7,2,-182
h2,3,-226
e7,2,-182
c3,3,-211
e7,2,-182
f3,3,-211
e7,2,-182
a5,3,-204
e7,2,-182
d6,3,-204
e7,2,-182
d7,3,-213
e7,2,-182
c8,3,-196
e7,2,-182
e8,3,-212
e7,2,-182
h8,3,-127
e7,2,-127
f5,1,-154
a8,2,-Infinity
d1,3,-210
a8,2,-210
b2,3,-276
a8,2,-210
h2,3,-254
a8,2,-210
c3,3,-239
a8,2,-210
f3,3,-247
a8,2,-210
a5,3,-248
a8,2,-210
d7,3,-227
a8,2,-210
e7,3,-249
a8,2,-210
b8,3,-302
a8,2,-210
c8,3,-224
a8,2,-210
e8,3,-240
a8,2,-210
h8,3,-155
a8,2,-155
f5,1,-155
b8,2,-Infinity
d1,3,-119
b8,2,-119
b2,3,-185
b8,2,-119
h2,3,-163
b8,2,-119
c3,3,-148
b8,2,-119
f3,3,-156
b8,2,-119
a5,3,-141
b8,2,-119
d7,3,-192
b8,2,-119
e7,3,-158
b8,2,-119
a8,3,-82
b8,2,-82
c8,3,-133
b8,2,-82
e8,3,-149
b8,2,-82
h8,3,-64
b8,2,-64
f5,1,-155
c8,2,-Infinity
d1,3,-135
c8,2,-135
b2,3,-201
c8,2,-135
h2,3,-179
c8,2,-135
c3,3,-164
c8,2,-135
f3,3,-172
c8,2,-135
a5,3,-157
c8,2,-135
d7,3,-208
c8,2,-135
e7,3,-174
c8,2,-135
a8,3,-98
c8,2,-98
b8,3,-211
c8,2,-98
e8,3,-165
c8,2,-98
h8,3,-80
c8,2,-80
f5,1,-155
e8,2,-Infinity
d1,3,-197
e8,2,-197
b2,3,-263
e8,2,-197
h2,3,-241
e8,2,-197
c3,3,-226
e8,2,-197
f3,3,-234
e8,2,-197
a5,3,-219
e8,2,-197
d7,3,-222
e8,2,-197
e7,3,-236
e8,2,-197
c8,3,-211
e8,2,-197
h8,3,-114
e8,2,-114
f5,1,-155
root,0,-155
d6,1,Infinity
h2,2,-Infinity
d1,3,-119
h2,2,-119
b2,3,-185
h2,2,-119
c3,3,-148
h2,2,-119
f3,3,-156
h2,2,-119
a5,3,-141
h2,2,-119
d7,3,-144
h2,2,-119
e7,3,-158
h2,2,-119
b8,3,-163
h2,2,-119
c8,3,-133
h2,2,-119
e8,3,-149
h2,2,-119
h8,3,-64
h2,2,-64
d6,1,-64
c3,2,-Infinity
d1,3,-198
c3,2,-198
b2,3,-250
c3,2,-198
h2,3,-242
c3,2,-198
f3,3,-235
c3,2,-198
b4,3,-213
c3,2,-198
a5,3,-220
c3,2,-198
d7,3,-223
c3,2,-198
e7,3,-237
c3,2,-198
b8,3,-242
c3,2,-198
e8,3,-228
c3,2,-198
h8,3,-143
c3,2,-143
d6,1,-143
f3,2,-Infinity
d1,3,-134
f3,2,-134
b2,3,-200
f3,2,-134
h2,3,-234
f3,2,-134
c3,3,-163
f3,2,-134
a5,3,-156
f3,2,-134
f5,3,-158
f3,2,-134
d7,3,-159
f3,2,-134
e7,3,-173
f3,2,-134
b8,3,-178
f3,2,-134
c8,3,-148
f3,2,-134
e8,3,-164
f3,2,-134
h8,3,-79
f3,2,-79
d6,1,-143
a4,2,-Infinity
d1,3,-191
a4,2,-191
b2,3,-257
a4,2,-191
h2,3,-235
a4,2,-191
f3,3,-228
a4,2,-191
b4,3,-236
a4,2,-191
a5,3,-219
a4,2,-191
d7,3,-230
a4,2,-191
e7,3,-230
a4,2,-191
b8,3,-235
a4,2,-191
c8,3,-205
a4,2,-191
e8,3,-221
a4,2,-191
h8,3,-136
a4,2,-136
d6,1,-143
b4,2,-Infinity
d1,3,-166
b4,2,-166
b2,3,-260
b4,2,-166
h2,3,-210
b4,2,-166
c3,3,-195
b4,2,-166
f3,3,-203
b4,2,-166
a4,3,-194
b4,2,-166
a5,3,-194
b4,2,-166
d7,3,-205
b4,2,-166
e7,3,-205
b4,2,-166
b8,3,-210
b4,2,-166
c8,3,-180
b4,2,-166
e8,3,-196
b4,2,-166
h8,3,-111
b4,2,-111
d6,1,-143
f5,2,-Infinity
d1,3,-185
f5,2,-185
b2,3,-259
f5,2,-185
h2,3,-237
f5,2,-185
c3,3,-214
f5,2,-185
f3,3,-230
f5,2,-185
a5,3,-215
f5,2,-185
d7,3,-218
f5,2,-185
e7,3,-218
f5,2,-185
b8,3,-237
f5,2,-185
c8,3,-207
f5,2,-185
h8,3,-138
f5,2,-138
d6,1,-143
h5,2,-Infinity
d1,3,-173
h5,2,-173
b2,3,-239
h5,2,-173
h2,3,-217
h5,2,-173
c3,3,-202
h5,2,-173
f3,3,-210
h5,2,-173
a5,3,-195
h5,2,-173
d7,3,-198
h5,2,-173
e7,3,-212
h5,2,-173
b8,3,-217
h5,2,-173
c8,3,-187
h5,2,-173
h8,3,-118
h5,2,-118
d6,1,-143
d7,2,-Infinity
d1,3,-178
d7,2,-178
b2,3,-254
d7,2,-178
h2,3,-232
d7,2,-178
c3,3,-209
d7,2,-178
f3,3,-225
d7,2,-178
a5,3,-210
d7,2,-178
e7,3,-233
d7,2,-178
b8,3,-224
d7,2,-178
c8,3,-208
d7,2,-178
e8,3,-210
d7,2,-178
h8,3,-133
d7,2,-133
d6,1,-143
e7,2,-Infinity
d1,3,-182
e7,2,-182
b2,3,-262
e7,2,-182
h2,3,-226
e7,2,-182
c3,3,-211
e7,2,-182
f3,3,-211
e7,2,-182
a5,3,-204
e7,2,-182
f5,3,-206
e7,2,-182
d7,3,-221
e7,2,-182
b8,3,-226
e7,2,-182
c8,3,-196
e7,2,-182
e8,3,-212
e7,2,-182
h8,3,-127
e7,2,-127
d6,1,-143
a8,2,-Infinity
d1,3,-210
a8,2,-210
b2,3,-276
a8,2,-210
h2,3,-254
a8,2,-210
c3,3,-239
a8,2,-210
f3,3,-247
a8,2,-210
a5,3,-248
a8,2,-210
d7,3,-227
a8,2,-210
e7,3,-249
a8,2,-210
b8,3,-310
a8,2,-210
c8,3,-224
a8,2,-210
e8,3,-240
a8,2,-210
h8,3,-155
a8,2,-155
d6,1,-155
b8,2,-Infinity
d1,3,-119
b8,2,-119
b2,3,-185
b8,2,-119
h2,3,-163
b8,2,-119
c3,3,-148
b8,2,-119
f3,3,-156
b8,2,-119
a5,3,-141
b8,2,-119
d7,3,-192
b8,2,-119
e7,3,-158
b8,2,-119
a8,3,-82
b8,2,-82
c8,3,-133
b8,2,-82
e8,3,-149
b8,2,-82
h8,3,-64
b8,2,-64
d6,1,-155
c8,2,-Infinity
d1,3,-135
c8,2,-135
b2,3,-201
c8,2,-135
h2,3,-179
c8,2,-135
c3,3,-164
c8,2,-135
f3,3,-172
c8,2,-135
a5,3,-157
c8,2,-135
d7,3,-208
c8,2,-135
e7,3,-174
c8,2,-135
a8,3,-98
c8,2,-98
b8,3,-219
c8,2,-98
e8,3,-165
c8,2,-98
h8,3,-80
c8,2,-80
d6,1,-155
e8,2,-Infinity
d1,3,-197
e8,2,-197
b2,3,-263
e8,2,-197
h2,3,-241
e8,2,-197
c3,3,-226
e8,2,-197
f3,3,-234
e8,2,-197
a5,3,-219
e8,2,-197
d7,3,-222
e8,2,-197
e7,3,-236
e8,2,-197
b8,3,-241
e8,2,-197
c8,3,-211
e8,2,-197
h8,3,-114
e8,2,-114
d6,1,-155
root,0,-155
d7,1,Infinity
h2,2,-Infinity
d1,3,-120
h2,2,-120
b2,3,-186
h2,2,-120
c3,3,-149
h2,2,-120
f3,3,-157
h2,2,-120
a5,3,-134
h2,2,-120
f5,3,-144
h2,2,-120
d6,3,-144
h2,2,-120
e7,3,-159
h2,2,-120
e8,3,-150
h2,2,-120
h8,3,-65
h2,2,-65
d7,1,-65
c3,2,-Infinity
d1,3,-183
c3,2,-183
b2,3,-235
c3,2,-183
h2,3,-227
c3,2,-183
f3,3,-220
c3,2,-183
a5,3,-197
c3,2,-183
f5,3,-207
c3,2,-183
d6,3,-207
c3,2,-183
e7,3,-222
c3,2,-183
e8,3,-213
c3,2,-183
h8,3,-128
c3,2,-128
d7,1,-128
f3,2,-Infinity
d1,3,-135
f3,2,-135
b2,3,-201
f3,2,-135
h2,3,-235
f3,2,-135
c3,3,-164
f3,2,-135
a5,3,-149
f3,2,-135
f5,3,-159
f3,2,-135
d6,3,-159
f3,2,-135
e7,3,-174
f3,2,-135
e8,3,-165
f3,2,-135
h8,3,-80
f3,2,-80
d7,1,-128
a4,2,-Infinity
d1,3,-198
a4,2,-198
b2,3,-264
a4,2,-198
h2,3,-242
a4,2,-198
f3,3,-235
a4,2,-198
a5,3,-212
a4,2,-198
f5,3,-222
a4,2,-198
d6,3,-222
a4,2,-198
e7,3,-237
a4,2,-198
e8,3,-228
a4,2,-198
h8,3,-143
a4,2,-143
d7,1,-143
b4,2,-Infinity
d1,3,-167
b4,2,-167
b2,3,-261
b4,2,-167
h2,3,-211
b4,2,-167
c3,3,-196
b4,2,-167
f3,3,-204
b4,2,-167
a4,3,-201
b4,2,-167
a5,3,-187
b4,2,-167
f5,3,-191
b4,2,-167
d6,3,-191
b4,2,-167
e7,3,-206
b4,2,-167
e8,3,-197
b4,2,-167
h8,3,-112
b4,2,-112
d7,1,-143
a5,2,-Infinity
d1,3,-184
a5,2,-184
b2,3,-250
a5,2,-184
h2,3,-228
a5,2,-184
c3,3,-213
a5,2,-184
f3,3,-221
a5,2,-184
a4,3,-184
a5,2,-184
b4,3,-229
a5,2,-184
d6,3,-208
a5,2,-184
e7,3,-223
a5,2,-184
e8,3,-214
a5,2,-184
h8,3,-129
a5,2,-129
d7,1,-143
f5,2,-Infinity
d1,3,-186
f5,2,-186
b2,3,-260
f5,2,-186
h2,3,-238
f5,2,-186
c3,3,-215
f5,2,-186
f3,3,-231
f5,2,-186
a5,3,-208
f5,2,-186
d6,3,-218
f5,2,-186
e7,3,-219
f5,2,-186
h8,3,-139
f5,2,-139
d7,1,-143
h5,2,-Infinity
d1,3,-174
h5,2,-174
b2,3,-240
h5,2,-174
h2,3,-218
h5,2,-174
c3,3,-203
h5,2,-174
f3,3,-211
h5,2,-174
a5,3,-188
h5,2,-174
f5,3,-198
h5,2,-174
d6,3,-198
h5,2,-174
e7,3,-213
h5,2,-174
h8,3,-119
h5,2,-119
d7,1,-143
d6,2,-Infinity
d1,3,-200
d6,2,-200
b2,3,-282
d6,2,-200
h2,3,-260
d6,2,-200
c3,3,-223
d6,2,-200
f3,3,-253
d6,2,-200
a5,3,-230
d6,2,-200
f5,3,-226
d6,2,-200
e7,3,-225
d6,2,-200
h8,3,-161
d6,2,-161
d7,1,-161
e7,2,-Infinity
d1,3,-181
e7,2,-181
b2,3,-247
e7,2,-181
h2,3,-225
e7,2,-181
c3,3,-210
e7,2,-181
f3,3,-218
e7,2,-181
a5,3,-195
e7,2,-181
f5,3,-197
e7,2,-181
d6,3,-203
e7,2,-181
e8,3,-209
e7,2,-181
h8,3,-126
e7,2,-126
d7,1,-161
a8,2,-Infinity
d1,3,-259
a8,2,-259
b2,3,-325
a8,2,-259
h2,3,-303
a8,2,-259
c3,3,-288
a8,2,-259
f3,3,-296
a8,2,-259
a5,3,-289
a8,2,-259
f5,3,-283
a8,2,-259
d6,3,-283
a8,2,-259
e7,3,-298
a8,2,-259
e8,3,-289
a8,2,-259
h8,3,-204
a8,2,-204
d7,1,-204
b8,2,-Infinity
d1,3,-120
b8,2,-120
b2,3,-186
b8,2,-120
h2,3,-164
b8,2,-120
c3,3,-149
b8,2,-120
f3,3,-157
b8,2,-120
a5,3,-134
b8,2,-120
f5,3,-144
b8,2,-120
d6,3,-144
b8,2,-120
e7,3,-159
b8,2,-120
a8,3,-97
b8,2,-97
e8,3,-150
b8,2,-97
h8,3,-65
b8,2,-65
d7,1,-204
c8,2,-Infinity
d1,3,-136
c8,2,-136
b2,3,-202
c8,2,-136
h2,3,-180
c8,2,-136
c3,3,-165
c8,2,-136
f3,3,-173
c8,2,-136
a5,3,-150
c8,2,-136
f5,3,-160
c8,2,-136
d6,3,-160
c8,2,-136
e7,3,-175
c8,2,-136
a8,3,-113
c8,2,-113
b8,3,-212
c8,2,-113
e8,3,-166
c8,2,-113
h8,3,-81
c8,2,-81
d7,1,-204
e8,2,-Infinity
d1,3,-198
e8,2,-198
b2,3,-264
e8,2,-198
h2,3,-242
e8,2,-198
c3,3,-227
e8,2,-198
f3,3,-235
e8,2,-198
a5,3,-212
e8,2,-198
f5,3,-222
e8,2,-198
d6,3,-222
e8,2,-198
e7,3,-237
e8,2,-198
h8,3,-115
e8,2,-115
d7,1,-204
h8,2,-Infinity
d1,3,-241
h8,2,-241
b2,3,-307
h8,2,-241
h2,3,-285
h8,2,-241
c3,3,-270
h8,2,-241
f3,3,-278
h8,2,-241
a5,3,-255
h8,2,-241
f5,3,-259
h8,2,-241
d6,3,-265
h8,2,-241
e7,3,-258
h8,2,-241
e8,3,-271
h8,2,-241
d7,1,-241
root,0,-155
e7,1,Infinity
h2,2,-Infinity
d1,3,-134
h2,2,-134
b2,3,-200
h2,2,-134
c3,3,-163
h2,2,-134
f3,3,-171
h2,2,-134
a5,3,-156
h2,2,-134
f5,3,-158
h2,2,-134
d6,3,-158
h2,2,-134
d7,3,-159
h2,2,-134
c8,3,-148
h2,2,-134
h8,3,-79
h2,2,-79
e7,1,-79
c3,2,-Infinity
d1,3,-213
c3,2,-213
b2,3,-265
c3,2,-213
h2,3,-257
c3,2,-213
f3,3,-250
c3,2,-213
b4,3,-236
c3,2,-213
a5,3,-235
c3,2,-213
f5,3,-237
c3,2,-213
d6,3,-237
c3,2,-213
d7,3,-238
c3,2,-213
h8,3,-158
c3,2,-158
e7,1,-158
f3,2,-Infinity
d1,3,-149
f3,2,-149
b2,3,-215
f3,2,-149
h2,3,-249
f3,2,-149
c3,3,-178
f3,2,-149
a5,3,-171
f3,2,-149
f5,3,-173
f3,2,-149
d6,3,-173
f3,2,-149
d7,3,-174
f3,2,-149
c8,3,-163
f3,2,-149
h8,3,-94
f3,2,-94
e7,1,-158
a4,2,-Infinity
d1,3,-206
a4,2,-206
b2,3,-272
a4,2,-206
h2,3,-250
a4,2,-206
f3,3,-243
a4,2,-206
b4,3,-251
a4,2,-206
a5,3,-234
a4,2,-206
f5,3,-230
a4,2,-206
d6,3,-230
a4,2,-206
d7,3,-245
a4,2,-206
c8,3,-220
a4,2,-206
h8,3,-151
a4,2,-151
e7,1,-158
b4,2,-Infinity
d1,3,-181
b4,2,-181
b2,3,-275
b4,2,-181
h2,3,-225
b4,2,-181
c3,3,-210
b4,2,-181
f3,3,-218
b4,2,-181
a4,3,-209
b4,2,-181
a5,3,-209
b4,2,-181
f5,3,-205
b4,2,-181
d6,3,-205
b4,2,-181
d7,3,-220
b4,2,-181
c8,3,-195
b4,2,-181
h8,3,-126
b4,2,-126
e7,1,-158
a5,2,-Infinity
d1,3,-198
a5,2,-198
b2,3,-264
a5,2,-198
h2,3,-242
a5,2,-198
c3,3,-227
a5,2,-198
f3,3,-235
a5,2,-198
a4,3,-192
a5,2,-192
b4,3,-243
a5,2,-192
d6,3,-222
a5,2,-192
d7,3,-237
a5,2,-192
c8,3,-204
a5,2,-192
h8,3,-143
a5,2,-143
e7,1,-158
f5,2,-Infinity
d1,3,-186
f5,2,-186
b2,3,-260
f5,2,-186
h2,3,-238
f5,2,-186
c3,3,-215
f5,2,-186
f3,3,-231
f5,2,-186
a5,3,-216
f5,2,-186
h5,3,-224
f5,2,-186
d6,3,-218
f5,2,-186
d7,3,-219
f5,2,-186
c8,3,-208
f5,2,-186
h8,3,-139
f5,2,-139
e7,1,-158
d6,2,-Infinity
d1,3,-210
d6,2,-210
b2,3,-282
d6,2,-210
h2,3,-260
d6,2,-210
c3,3,-223
d6,2,-210
