*OO**XOX
XOOOXOX*
**OOO**X
X*OOXOXO
OOOOOXOX
**XXXOOX
*OOOXOOX
XXOO*X*O
Node,Depth,Value
a6,2,-174
f3,3,-199
a6,2,-174
g3,3,-264
a6,2,-174
b6,3,-186
a6,2,-174
e8,3,-198
a6,2,-174
b4,1,-195
b6,2,-Infinity
c1,3,-116
b6,2,-116
d1,3,-132
b6,2,-116
e1,3,-100
b6,2,-100
h2,3,-172
b6,2,-100
a3,3,-112
b6,2,-100
b3,3,-122
b6,2,-100
f3,3,-117
b6,2,-100
g3,3,-190
b6,2,-100
a6,3,-150
b6,2,-100
a7,3,-180
b6,2,-100
e8,3,-124
b6,2,-100
b4,1,-195
a7,2,-Infinity
c1,3,-90
a7,2,-90
d1,3,-106
a7,2,-90
e1,3,-74
a7,2,-74
h2,3,-146
a7,2,-74
a3,3,-86
a7,2,-74
b3,3,-96
a7,2,-74
f3,3,-91
a7,2,-74
g3,3,-164
a7,2,-74
a6,3,-146
a7,2,-74
b6,3,-88
a7,2,-74
e8,3,-90
a7,2,-74
b4,1,-195
e8,2,-Infinity
c1,3,-172
e8,2,-172
d1,3,-188
e8,2,-172
e1,3,-156
e8,2,-156
h2,3,-228
e8,2,-156
a3,3,-168
e8,2,-156
b3,3,-178
e8,2,-156
f3,3,-173
e8,2,-156
g3,3,-246
e8,2,-156
b6,3,-162
e8,2,-156
g8,3,-196
e8,2,-156
b4,1,-195
g8,2,-Infinity
c1,3,-82
g8,2,-82
d1,3,-98
g8,2,-82
e1,3,-66
g8,2,-66
h2,3,-138
g8,2,-66
a3,3,-78
g8,2,-66
b3,3,-88
g8,2,-66
f3,3,-83
g8,2,-66
g3,3,-150
g8,2,-66
b6,3,-72
g8,2,-66
e8,3,-90
g8,2,-66
b4,1,-195
root,0,-161
b6,1,Infinity
a1,2,-Infinity
c1,3,-182
a1,2,-182
d1,3,-206
a1,2,-182
e1,3,-182
a1,2,-182
h2,3,-246
a1,2,-182
a3,3,-186
a1,2,-182
b3,3,-236
a1,2,-182
f3,3,-191
a1,2,-182
g3,3,-264
a1,2,-182
b4,3,-201
a1,2,-182
e8,3,-206
a1,2,-182
b6,1,-182
f3,2,-Infinity
c1,3,-130
f3,2,-130
d1,3,-162
f3,2,-130
e1,3,-138
f3,2,-130
h2,3,-230
f3,2,-130
a3,3,-142
f3,2,-130
b3,3,-144
f3,2,-130
g3,3,-190
f3,2,-130
b4,3,-157
f3,2,-130
e8,3,-162
f3,2,-130
b6,1,-182
g3,2,-Infinity
c1,3,-127
g3,2,-127
d1,3,-159
g3,2,-127
e1,3,-135
g3,2,-127
h2,3,-199
g3,2,-127
a3,3,-139
g3,2,-127
b3,3,-141
g3,2,-127
f3,3,-128
g3,2,-127
b4,3,-154
g3,2,-127
e8,3,-159
g3,2,-127
b6,1,-182
b4,2,-Infinity
c1,3,-74
b4,2,-74
d1,3,-106
b4,2,-74
e1,3,-80
b4,2,-74
h2,3,-146
b4,2,-74
a3,3,-86
b4,2,-74
b3,3,-88
b4,2,-74
f3,3,-91
b4,2,-74
g3,3,-164
b4,2,-74
a6,3,-152
b4,2,-74
a7,3,-162
b4,2,-74
e8,3,-106
b4,2,-74
b6,1,-182
a6,2,-Infinity
c1,3,-173
a6,2,-173
d1,3,-197
a6,2,-173
e1,3,-173
a6,2,-173
h2,3,-237
a6,2,-173
b3,3,-179
a6,2,-173
f3,3,-182
a6,2,-173
g3,3,-255
a6,2,-173
b4,3,-206
a6,2,-173
a7,3,-213
a6,2,-173
e8,3,-189
a6,2,-173
b6,1,-182
a7,2,-Infinity
c1,3,-53
a7,2,-53
d1,3,-85
a7,2,-53
e1,3,-61
a7,2,-53
h2,3,-125
a7,2,-53
a3,3,-65
a7,2,-53
b3,3,-67
a7,2,-53
f3,3,-70
a7,2,-53
g3,3,-143
a7,2,-53
b4,3,-72
a7,2,-53
a6,3,-133
a7,2,-53
e8,3,-91
a7,2,-53
b6,1,-182
e8,2,-Infinity
c1,3,-151
e8,2,-151
d1,3,-175
e8,2,-151
e1,3,-151
e8,2,-151
h2,3,-215
e8,2,-151
a3,3,-155
e8,2,-151
b3,3,-157
e8,2,-151
f3,3,-160
e8,2,-151
g3,3,-233
e8,2,-151
b4,3,-176
e8,2,-151
a6,3,-165
e8,2,-151
g8,3,-191
e8,2,-151
b6,1,-182
g8,2,-Infinity
c1,3,-61
g8,2,-61
d1,3,-85
g8,2,-61
e1,3,-61
g8,2,-61
h2,3,-125
g8,2,-61
a3,3,-65
g8,2,-61
b3,3,-75
g8,2,-61
f3,3,-70
g8,2,-61
g3,3,-137
g8,2,-61
b4,3,-80
g8,2,-61
e8,3,-77
g8,2,-61
b6,1,-182
root,0,-161
e8,1,Infinity
a1,2,-Infinity
c1,3,-200
a1,2,-200
d1,3,-224
a1,2,-200
e1,3,-200
a1,2,-200
h2,3,-264
a1,2,-200
a3,3,-204
a1,2,-200
b3,3,-254
a1,2,-200
f3,3,-209
a1,2,-200
g3,3,-282
a1,2,-200
b4,3,-219
a1,2,-200
b6,3,-206
a1,2,-200
g8,3,-216
a1,2,-200
e8,1,-200
f3,2,-Infinity
c1,3,-148
f3,2,-148
d1,3,-180
f3,2,-148
e1,3,-156
f3,2,-148
h2,3,-248
f3,2,-148
a3,3,-160
f3,2,-148
b3,3,-162
f3,2,-148
g3,3,-208
f3,2,-148
b4,3,-175
f3,2,-148
b6,3,-162
f3,2,-148
g8,3,-172
f3,2,-148
e8,1,-200
g3,2,-Infinity
c1,3,-145
g3,2,-145
d1,3,-177
g3,2,-145
e1,3,-153
g3,2,-145
h2,3,-209
g3,2,-145
a3,3,-157
g3,2,-145
b3,3,-159
g3,2,-145
f3,3,-146
g3,2,-145
b4,3,-172
g3,2,-145
b6,3,-159
g3,2,-145
g8,3,-169
g3,2,-145
e8,1,-200
b4,2,-Infinity
c1,3,-132
b4,2,-132
d1,3,-178
b4,2,-132
e1,3,-152
b4,2,-132
h2,3,-218
b4,2,-132
a3,3,-148
b4,2,-132
b3,3,-166
b4,2,-132
f3,3,-163
b4,2,-132
g3,3,-236
b4,2,-132
b6,3,-152
b4,2,-132
g8,3,-170
b4,2,-132
e8,1,-200
a6,2,-Infinity
c1,3,-163
a6,2,-163
d1,3,-187
a6,2,-163
e1,3,-163
a6,2,-163
h2,3,-227
a6,2,-163
b3,3,-169
a6,2,-163
f3,3,-172
a6,2,-163
g3,3,-245
a6,2,-163
b4,3,-182
a6,2,-163
b6,3,-169
a6,2,-163
g8,3,-179
a6,2,-163
e8,1,-200
b6,2,-Infinity
c1,3,-83
b6,2,-83
d1,3,-129
b6,2,-83
e1,3,-105
b6,2,-83
h2,3,-169
b6,2,-83
a3,3,-109
b6,2,-83
b3,3,-111
b6,2,-83
f3,3,-114
b6,2,-83
g3,3,-187
b6,2,-83
b4,3,-108
b6,2,-83
a6,3,-155
b6,2,-83
a7,3,-177
b6,2,-83
g8,3,-121
b6,2,-83
e8,1,-200
a7,2,-Infinity
c1,3,-17
a7,2,-17
d1,3,-41
a7,2,-17
e1,3,-17
a7,2,-17
h2,3,-81
a7,2,-17
a3,3,-21
a7,2,-17
b3,3,-23
a7,2,-17
f3,3,-26
a7,2,-17
g3,3,-99
a7,2,-17
b4,3,-36
a7,2,-17
a6,3,-81
a7,2,-17
b6,3,-31
a7,2,-17
g8,3,-89
a7,2,-17
e8,1,-200
g8,2,-Infinity
c1,3,-79
g8,2,-79
d1,3,-103
g8,2,-79
e1,3,-79
g8,2,-79
h2,3,-143
g8,2,-79
a3,3,-83
g8,2,-79
b3,3,-93
g8,2,-79
f3,3,-74
g8,2,-74
g3,3,-155
g8,2,-74
b4,3,-98
g8,2,-74
b6,3,-77
g8,2,-74
e8,1,-200
root,0,-161
