**OOXOX*
O*X*XOOX
*O*X*OX*
XOXOOOOO
X***OOOX
O**X**XO
X*O*O*OO
**X**OOO
Node,Depth,Value
h3,2,77
d5,1,63
b5,2,-Infinity
b1,3,-23
b5,2,-23
h1,3,68
b5,2,68
d2,3,-16
b5,2,68
a3,3,17
b5,2,68
c3,3,-16
b5,2,68
h3,3,-15
b5,2,68
c5,3,-3
b5,2,68
b6,3,-25
b5,2,68
f6,3,-16
b5,2,68
d7,3,-10
b5,2,68
a8,3,68
b5,2,68
h8,3,68
b5,2,68
d5,1,63
c5,2,-Infinity
b1,3,-24
c5,2,-24
h1,3,67
c5,2,67
d2,3,-17
c5,2,67
a3,3,16
c5,2,67
c3,3,-17
c5,2,67
h3,3,-16
c5,2,67
b6,3,-12
c5,2,67
c6,3,-1
c5,2,67
e6,3,-4
c5,2,67
f6,3,-15
c5,2,67
d7,3,-11
c5,2,67
a8,3,67
c5,2,67
h8,3,67
c5,2,67
d5,1,63
c6,2,-Infinity
b1,3,-17
c6,2,-17
h1,3,74
c6,2,74
d2,3,-10
c6,2,74
a3,3,23
c6,2,74
c3,3,-10
c6,2,74
h3,3,-9
c6,2,74
c5,3,3
c6,2,74
f6,3,-10
c6,2,74
b7,3,-19
c6,2,74
d7,3,-4
c6,2,74
a8,3,74
c6,2,74
b8,3,-17
c6,2,74
h8,3,74
c6,2,74
d5,1,63
b8,2,-Infinity
b1,3,-2
b8,2,-2
h1,3,89
b8,2,89
d2,3,5
b8,2,89
a3,3,38
b8,2,89
c3,3,5
b8,2,89
h3,3,6
b8,2,89
c5,3,18
b8,2,89
f6,3,5
b8,2,89
d7,3,11
b8,2,89
a8,3,89
b8,2,89
h8,3,89
b8,2,89
d5,1,63
e8,2,-Infinity
b1,3,-40
e8,2,-40
h1,3,51
e8,2,51
d2,3,-33
e8,2,51
a3,3,0
e8,2,51
c3,3,-33
e8,2,51
h3,3,-32
e8,2,51
c5,3,-20
e8,2,51
f6,3,-33
e8,2,51
d7,3,-27
e8,2,51
a8,3,51
e8,2,51
d5,1,51
h8,2,-Infinity
b1,3,-117
h8,2,-117
h1,3,-26
h8,2,-26
d2,3,-110
h8,2,-26
a3,3,-77
h8,2,-26
c3,3,-110
h8,2,-26
h3,3,-109
h8,2,-26
c5,3,-97
h8,2,-26
d7,3,-104
h8,2,-26
a8,3,-26
h8,2,-26
d5,1,-26
root,0,49
f6,1,Infinity
b1,2,-Infinity
a1,3,84
b1,2,84
h1,3,44
b1,2,84
d2,3,-40
b1,2,84
a3,3,-7
b1,2,84
h3,3,-39
b1,2,84
b5,3,-32
b1,2,84
c5,3,-27
b1,2,84
d5,3,-31
b1,2,84
a8,3,44
b1,2,84
h8,3,44
b1,2,84
f6,1,84
c3,2,-Infinity
b1,3,-28
c3,2,-28
h1,3,63
c3,2,63
b2,3,-30
c3,2,63
d2,3,-21
c3,2,63
a3,3,12
c3,2,63
e3,3,6
c3,2,63
h3,3,-20
c3,2,63
b5,3,-19
c3,2,63
c5,3,6
c3,2,63
d5,3,-12
c3,2,63
a8,3,63
c3,2,63
h8,3,63
c3,2,63
f6,1,63
e3,2,-Infinity
b1,3,-37
e3,2,-37
h1,3,54
e3,2,54
d2,3,-30
e3,2,54
a3,3,3
e3,2,54
c3,3,-30
e3,2,54
b5,3,-22
e3,2,54
c5,3,-17
e3,2,54
d5,3,-21
e3,2,54
a8,3,54
e3,2,54
h8,3,54
e3,2,54
f6,1,54
h3,2,-Infinity
b1,3,-47
h3,2,-47
h1,3,68
h3,2,68
d2,3,-40
h3,2,68
a3,3,-7
h3,2,68
c3,3,-40
h3,2,68
b5,3,-32
h3,2,68
c5,3,-27
h3,2,68
d5,3,-31
h3,2,68
a8,3,44
h3,2,68
h8,3,44
h3,2,68
f6,1,54
d5,2,-Infinity
b1,3,-29
d5,2,-29
h1,3,62
d5,2,62
d2,3,-30
d5,2,62
a3,3,11
d5,2,62
c3,3,-22
d5,2,62
h3,3,-21
d5,2,62
b5,3,-14
d5,2,62
c5,3,-9
d5,2,62
c6,3,-14
d5,2,62
e6,3,-1
d5,2,62
a8,3,62
d5,2,62
h8,3,62
d5,2,62
f6,1,54
c6,2,-Infinity
b1,3,-26
c6,2,-26
h1,3,65
c6,2,65
d2,3,-19
c6,2,65
a3,3,14
c6,2,65
c3,3,-19
c6,2,65
h3,3,-18
c6,2,65
b5,3,-11
c6,2,65
c5,3,-6
c6,2,65
d5,3,-10
c6,2,65
a8,3,65
c6,2,65
b8,3,-26
c6,2,65
h8,3,65
c6,2,65
f6,1,54
f7,2,-Infinity
b1,3,-15
f7,2,-15
h1,3,76
f7,2,76
d2,3,-8
f7,2,76
a3,3,25
f7,2,76
c3,3,-8
f7,2,76
h3,3,-7
f7,2,76
b5,3,0
f7,2,76
c5,3,5
f7,2,76
d5,3,1
f7,2,76
a8,3,76
f7,2,76
h8,3,76
f7,2,76
f6,1,54
b8,2,-Infinity
b1,3,-11
b8,2,-11
h1,3,80
b8,2,80
d2,3,-4
b8,2,80
a3,3,29
b8,2,80
c3,3,-4
b8,2,80
h3,3,-3
b8,2,80
b5,3,4
b8,2,80
c5,3,9
b8,2,80
d5,3,5
b8,2,80
a8,3,80
b8,2,80
h8,3,80
b8,2,80
f6,1,54
e8,2,-Infinity
b1,3,-49
e8,2,-49
h1,3,42
e8,2,42
d2,3,-42
e8,2,42
a3,3,-9
e8,2,42
c3,3,-42
e8,2,42
h3,3,-41
e8,2,42
b5,3,-34
e8,2,42
c5,3,-29
e8,2,42
d5,3,-33
e8,2,42
a8,3,42
e8,2,42
f6,1,42
h8,2,-Infinity
b1,3,-126
h8,2,-126
h1,3,-35
h8,2,-35
d2,3,-119
h8,2,-35
a3,3,-86
h8,2,-35
c3,3,-119
h8,2,-35
h3,3,-118
h8,2,-35
b5,3,-111
h8,2,-35
c5,3,-106
h8,2,-35
d5,3,-110
h8,2,-35
a8,3,-35
h8,2,-35
f6,1,-35
root,0,49
a8,1,Infinity
b1,2,-Infinity
a1,3,168
b1,2,168
h1,3,128
b1,2,168
d2,3,44
b1,2,168
a3,3,77
b1,2,168
h3,3,45
b1,2,168
b5,3,52
b1,2,168
c5,3,57
b1,2,168
d5,3,53
b1,2,168
f6,3,44
b1,2,168
h8,3,128
b1,2,168
a8,1,168
c3,2,-Infinity
b1,3,56
c3,2,56
h1,3,147
c3,2,147
b2,3,54
c3,2,147
d2,3,63
c3,2,147
a3,3,96
c3,2,147
e3,3,90
c3,2,147
h3,3,64
c3,2,147
b5,3,65
c3,2,147
c5,3,90
c3,2,147
d5,3,72
c3,2,147
f6,3,63
c3,2,147
h8,3,147
c3,2,147
a8,1,147
e3,2,-Infinity
b1,3,47
e3,2,47
h1,3,138
e3,2,138
d2,3,54
e3,2,138
a3,3,87
e3,2,138
c3,3,54
e3,2,138
b5,3,62
e3,2,138
c5,3,67
e3,2,138
d5,3,63
e3,2,138
f6,3,54
e3,2,138
h8,3,138
e3,2,138
a8,1,138
h3,2,-Infinity
b1,3,37
h3,2,37
h1,3,152
h3,2,152
d2,3,44
h3,2,152
a3,3,77
h3,2,152
c3,3,44
h3,2,152
b5,3,52
h3,2,152
c5,3,57
h3,2,152
d5,3,53
h3,2,152
f6,3,44
h3,2,152
h8,3,128
h3,2,152
a8,1,138
d5,2,-Infinity
b1,3,55
d5,2,55
h1,3,146
d5,2,146
d2,3,54
d5,2,146
a3,3,95
d5,2,146
c3,3,62
d5,2,146
h3,3,63
d5,2,146
b5,3,70
d5,2,146
c5,3,75
d5,2,146
c6,3,70
d5,2,146
e6,3,83
d5,2,146
f6,3,64
d5,2,146
h8,3,146
d5,2,146
a8,1,138
c6,2,-Infinity
b1,3,58
c6,2,58
h1,3,149
c6,2,149
d2,3,65
c6,2,149
a3,3,98
c6,2,149
c3,3,65
c6,2,149
h3,3,66
c6,2,149
b5,3,73
c6,2,149
c5,3,78
c6,2,149
d5,3,74
c6,2,149
f6,3,65
c6,2,149
b8,3,58
c6,2,149
h8,3,149
c6,2,149
a8,1,138
b8,2,-Infinity
b1,3,73
b8,2,73
h1,3,164
b8,2,164
d2,3,80
b8,2,164
a3,3,113
b8,2,164
c3,3,80
b8,2,164
h3,3,81
b8,2,164
b5,3,88
b8,2,164
c5,3,93
b8,2,164
d5,3,89
b8,2,164
f6,3,80
b8,2,164
d8,3,87
b8,2,164
h8,3,164
b8,2,164
a8,1,138
e8,2,-Infinity
b1,3,35
e8,2,35
h1,3,126
e8,2,126
d2,3,42
e8,2,126
a3,3,75
e8,2,126
c3,3,42
e8,2,126
h3,3,43
e8,2,126
b5,3,50
e8,2,126
c5,3,55
e8,2,126
d5,3,51
e8,2,126
f6,3,42
e8,2,126
a8,1,126
h8,2,-Infinity
b1,3,-42
h8,2,-42
h1,3,49
h8,2,49
d2,3,-35
h8,2,49
a3,3,-2
h8,2,49
c3,3,-35
h8,2,49
h3,3,-34
h8,2,49
b5,3,-27
h8,2,49
c5,3,-22
h8,2,49
d5,3,-26
h8,2,49
a8,1,49
root,0,49
h8,1,Infinity
b1,2,-Infinity
a1,3,168
b1,2,168
h1,3,128
b1,2,168
d2,3,44
b1,2,168
a3,3,77
b1,2,168
h3,3,45
b1,2,168
b5,3,52
b1,2,168
c5,3,57
b1,2,168
d5,3,53
b1,2,168
f6,3,44
b1,2,168
a8,3,128
b1,2,168
h8,1,168
c3,2,-Infinity
b1,3,56
c3,2,56
h1,3,147
c3,2,147
b2,3,54
c3,2,147
d2,3,63
c3,2,147
a3,3,96
c3,2,147
e3,3,90
c3,2,147
h3,3,64
c3,2,147
b5,3,65
c3,2,147
c5,3,90
c3,2,147
d5,3,72
c3,2,147
f6,3,63
c3,2,147
a8,3,147
c3,2,147
h8,1,147
e3,2,-Infinity
b1,3,47
e3,2,47
h1,3,138
e3,2,138
d2,3,54
e3,2,138
a3,3,87
e3,2,138
c3,3,54
e3,2,138
b5,3,62
e3,2,138
c5,3,67
e3,2,138
d5,3,63
e3,2,138
f6,3,54
e3,2,138
a8,3,138
e3,2,138
h8,1,138
h3,2,-Infinity
b1,3,37
h3,2,37
h1,3,152
h3,2,152
d2,3,44
h3,2,152
a3,3,77
h3,2,152
c3,3,44
h3,2,152
b5,3,52
h3,2,152
c5,3,57
h3,2,152
d5,3,53
h3,2,152
f6,3,44
h3,2,152
a8,3,128
h3,2,152
h8,1,138
d5,2,-Infinity
b1,3,55
d5,2,55
h1,3,146
d5,2,146
d2,3,54
d5,2,146
a3,3,95
d5,2,146
c3,3,62
d5,2,146
h3,3,63
d5,2,146
b5,3,70
d5,2,146
c5,3,75
d5,2,146
c6,3,70
d5,2,146
e6,3,83
d5,2,146
f6,3,64
d5,2,146
a8,3,146
d5,2,146
h8,1,138
c6,2,-Infinity
b1,3,58
c6,2,58
h1,3,149
c6,2,149
d2,3,65
c6,2,149
a3,3,98
c6,2,149
c3,3,65
c6,2,149
h3,3,66
c6,2,149
b5,3,73
c6,2,149
c5,3,78
c6,2,149
d5,3,74
c6,2,149
f6,3,65
c6,2,149
a8,3,149
c6,2,149
b8,3,58
c6,2,149
h8,1,138
b8,2,-Infinity
b1,3,73
b8,2,73
h1,3,164
b8,2,164
d2,3,80
b8,2,164
a3,3,113
b8,2,164
c3,3,80
b8,2,164
h3,3,81
b8,2,164
b5,3,88
b8,2,164
c5,3,93
b8,2,164
d5,3,89
b8,2,164
f6,3,80
b8,2,164
a8,3,164
b8,2,164
h8,1,138
root,0,138
