OOO**OOO
XOOOO*XX
X*XXOX*X
XO*X**XX
X*OOXOOX
XXO*X**X
XO*XXXOO
OX*OX**O
Node,Depth,Value
h3,2,-255
d6,3,-254
h3,2,-254
f6,3,-259
h3,2,-254
c7,3,-326
h3,2,-254
c8,3,-302
h3,2,-254
f8,3,-314
h3,2,-254
f4,1,-334
c4,2,-Infinity
d1,3,-360
c4,2,-360
e1,3,-354
c4,2,-354
f2,3,-426
c4,2,-354
b3,3,-328
c4,2,-328
h3,3,-342
c4,2,-328
b5,3,-343
c4,2,-328
d6,3,-342
c4,2,-328
f6,3,-347
c4,2,-328
c7,3,-414
c4,2,-328
c8,3,-390
c4,2,-328
f8,3,-402
c4,2,-328
f4,1,-334
e4,2,-Infinity
d1,3,-302
e4,2,-302
e1,3,-310
e4,2,-302
f2,3,-424
e4,2,-302
g3,3,-284
e4,2,-284
h3,3,-290
e4,2,-284
c4,3,-314
e4,2,-284
b5,3,-293
e4,2,-284
d6,3,-292
e4,2,-284
c7,3,-364
e4,2,-284
c8,3,-340
e4,2,-284
f8,3,-352
e4,2,-284
f4,1,-334
b5,2,-Infinity
d1,3,-331
b5,2,-331
e1,3,-325
b5,2,-325
f2,3,-389
b5,2,-325
b3,3,-397
b5,2,-325
h3,3,-305
b5,2,-305
c4,3,-333
b5,2,-305
d6,3,-313
b5,2,-305
f6,3,-310
b5,2,-305
c7,3,-385
b5,2,-305
c8,3,-353
b5,2,-305
f8,3,-365
b5,2,-305
f4,1,-334
d6,2,-Infinity
d1,3,-340
d6,2,-340
e1,3,-334
d6,2,-334
f2,3,-398
d6,2,-334
h3,3,-314
d6,2,-314
c4,3,-336
d6,2,-314
b5,3,-321
d6,2,-314
f6,3,-319
d6,2,-314
c7,3,-384
d6,2,-314
c8,3,-368
d6,2,-314
f8,3,-374
d6,2,-314
f4,1,-334
f6,2,-Infinity
d1,3,-351
f6,2,-351
e1,3,-337
f6,2,-337
f2,3,-401
f6,2,-337
b3,3,-335
f6,2,-335
h3,3,-325
f6,2,-325
c4,3,-347
f6,2,-325
e4,3,-345
f6,2,-325
b5,3,-324
f6,2,-324
d6,3,-325
f6,2,-324
g6,3,-341
f6,2,-324
c7,3,-397
f6,2,-324
c8,3,-373
f6,2,-324
f8,3,-385
f6,2,-324
f4,1,-334
c7,2,-Infinity
d1,3,-318
c7,2,-318
e1,3,-312
c7,2,-312
f2,3,-376
c7,2,-312
h3,3,-292
c7,2,-292
c4,3,-314
c7,2,-292
b5,3,-299
c7,2,-292
d6,3,-300
c7,2,-292
f6,3,-297
c7,2,-292
g6,3,-324
c7,2,-292
c8,3,-346
c7,2,-292
f8,3,-352
c7,2,-292
g8,3,-328
c7,2,-292
f4,1,-334
c8,2,-Infinity
d1,3,-336
c8,2,-336
e1,3,-330
c8,2,-330
f2,3,-394
c8,2,-330
h3,3,-310
c8,2,-310
c4,3,-324
c8,2,-310
b5,3,-317
c8,2,-310
d6,3,-310
c8,2,-310
f6,3,-315
c8,2,-310
c7,3,-388
c8,2,-310
f8,3,-370
c8,2,-310
f4,1,-334
f8,2,-Infinity
d1,3,-362
f8,2,-362
e1,3,-356
f8,2,-356
f2,3,-420
f8,2,-356
h3,3,-336
f8,2,-336
c4,3,-358
f8,2,-336
b5,3,-337
f8,2,-336
d6,3,-336
f8,2,-336
f6,3,-341
f8,2,-336
c7,3,-408
f8,2,-336
c8,3,-396
f8,2,-336
f4,1,-336
g8,2,-Infinity
d1,3,-334
g8,2,-334
e1,3,-328
g8,2,-328
f2,3,-392
g8,2,-328
h3,3,-308
g8,2,-308
c4,3,-330
g8,2,-308
b5,3,-309
g8,2,-308
d6,3,-308
g8,2,-308
f6,3,-313
g8,2,-308
g6,3,-340
g8,2,-308
c7,3,-380
g8,2,-308
c8,3,-356
g8,2,-308
f8,3,-368
g8,2,-308
f4,1,-336
root,0,-314
b5,1,Infinity
b3,2,-Infinity
d1,3,-347
b3,2,-347
e1,3,-325
b3,2,-325
f2,3,-397
b3,2,-325
h3,3,-313
b3,2,-313
c4,3,-343
b3,2,-313
f4,3,-335
b3,2,-313
g6,3,-343
b3,2,-313
c7,3,-385
b3,2,-313
c8,3,-361
b3,2,-313
f8,3,-373
b3,2,-313
b5,1,-313
g3,2,-Infinity
d1,3,-269
g3,2,-269
e1,3,-271
g3,2,-269
f2,3,-383
g3,2,-269
b3,3,-281
g3,2,-269
h3,3,-235
g3,2,-235
c4,3,-273
g3,2,-235
f4,3,-281
g3,2,-235
c7,3,-323
g3,2,-235
c8,3,-299
g3,2,-235
f8,3,-311
g3,2,-235
b5,1,-313
h3,2,-Infinity
d1,3,-259
h3,2,-259
e1,3,-253
h3,2,-253
f2,3,-317
h3,2,-253
b3,3,-263
h3,2,-253
c4,3,-255
h3,2,-253
f4,3,-255
h3,2,-253
c7,3,-305
h3,2,-253
c8,3,-281
h3,2,-253
f8,3,-293
h3,2,-253
b5,1,-313
c4,2,-Infinity
d1,3,-339
c4,2,-339
e1,3,-333
c4,2,-333
f2,3,-405
c4,2,-333
b3,3,-313
c4,2,-313
h3,3,-321
c4,2,-313
f4,3,-343
c4,2,-313
g6,3,-351
c4,2,-313
c7,3,-393
c4,2,-313
c8,3,-369
c4,2,-313
f8,3,-381
c4,2,-313
b5,1,-313
e4,2,-Infinity
d1,3,-287
e4,2,-287
e1,3,-301
e4,2,-287
f2,3,-415
e4,2,-287
b3,3,-313
e4,2,-287
g3,3,-277
e4,2,-277
h3,3,-283
e4,2,-277
c4,3,-305
e4,2,-277
f4,3,-305
e4,2,-277
d6,3,-285
e4,2,-277
g6,3,-313
e4,2,-277
c7,3,-341
e4,2,-277
c8,3,-331
e4,2,-277
f8,3,-343
e4,2,-277
b5,1,-313
f4,2,-Infinity
d1,3,-319
f4,2,-319
e1,3,-313
f4,2,-313
f2,3,-377
f4,2,-313
b3,3,-323
f4,2,-313
g3,3,-309
f4,2,-309
h3,3,-291
f4,2,-291
c4,3,-315
f4,2,-291
f6,3,-290
f4,2,-290
c7,3,-365
f4,2,-290
c8,3,-341
f4,2,-290
f8,3,-353
f4,2,-290
b5,1,-313
d6,2,-Infinity
d1,3,-329
d6,2,-329
e1,3,-329
d6,2,-329
f2,3,-385
d6,2,-329
b3,3,-339
d6,2,-329
h3,3,-309
d6,2,-309
c4,3,-323
d6,2,-309
e4,3,-329
d6,2,-309
f4,3,-331
d6,2,-309
g6,3,-339
d6,2,-309
c7,3,-379
d6,2,-309
c8,3,-363
d6,2,-309
f8,3,-369
d6,2,-309
b5,1,-313
f6,2,-Infinity
d1,3,-336
f6,2,-336
e1,3,-322
f6,2,-322
f2,3,-394
f6,2,-322
b3,3,-326
f6,2,-322
h3,3,-310
f6,2,-310
c4,3,-332
f6,2,-310
e4,3,-330
f6,2,-310
f4,3,-310
f6,2,-310
g6,3,-326
f6,2,-310
c7,3,-382
f6,2,-310
c8,3,-358
f6,2,-310
f8,3,-370
f6,2,-310
b5,1,-313
c7,2,-Infinity
d1,3,-297
c7,2,-297
e1,3,-291
c7,2,-291
f2,3,-355
c7,2,-291
b3,3,-301
c7,2,-291
h3,3,-271
c7,2,-271
c4,3,-293
c7,2,-271
f4,3,-293
c7,2,-271
d6,3,-295
c7,2,-271
g6,3,-309
c7,2,-271
c8,3,-333
c7,2,-271
f8,3,-331
c7,2,-271
g8,3,-307
c7,2,-271
b5,1,-313
c8,2,-Infinity
d1,3,-315
c8,2,-315
e1,3,-309
c8,2,-309
f2,3,-373
c8,2,-309
b3,3,-319
c8,2,-309
h3,3,-289
c8,2,-289
c4,3,-311
c8,2,-289
f4,3,-311
c8,2,-289
g6,3,-319
c8,2,-289
c7,3,-367
c8,2,-289
f8,3,-349
c8,2,-289
b5,1,-313
f8,2,-Infinity
d1,3,-341
f8,2,-341
e1,3,-335
f8,2,-335
f2,3,-399
f8,2,-335
b3,3,-345
f8,2,-335
h3,3,-315
f8,2,-315
c4,3,-337
f8,2,-315
f4,3,-337
f8,2,-315
g6,3,-345
f8,2,-315
c7,3,-387
f8,2,-315
c8,3,-375
f8,2,-315
b5,1,-315
root,0,-314
d6,1,Infinity
b3,2,-Infinity
d1,3,-346
b3,2,-346
e1,3,-318
b3,2,-318
f2,3,-396
b3,2,-318
h3,3,-312
b3,2,-312
c4,3,-336
b3,2,-312
f4,3,-334
b3,2,-312
g6,3,-342
b3,2,-312
c7,3,-384
b3,2,-312
c8,3,-360
b3,2,-312
f8,3,-372
b3,2,-312
d6,1,-312
g3,2,-Infinity
d1,3,-268
g3,2,-268
e1,3,-270
g3,2,-268
f2,3,-382
g3,2,-268
h3,3,-234
g3,2,-234
f4,3,-280
g3,2,-234
c7,3,-322
g3,2,-234
c8,3,-298
g3,2,-234
f8,3,-310
g3,2,-234
d6,1,-312
h3,2,-Infinity
d1,3,-258
h3,2,-258
e1,3,-252
h3,2,-252
f2,3,-316
h3,2,-252
f4,3,-254
h3,2,-252
c7,3,-304
h3,2,-252
c8,3,-280
h3,2,-252
f8,3,-292
h3,2,-252
d6,1,-312
c4,2,-Infinity
d1,3,-338
c4,2,-338
e1,3,-326
c4,2,-326
f2,3,-404
c4,2,-326
b3,3,-306
c4,2,-306
h3,3,-320
c4,2,-306
f4,3,-342
c4,2,-306
g6,3,-350
c4,2,-306
c7,3,-392
c4,2,-306
c8,3,-368
c4,2,-306
f8,3,-380
c4,2,-306
d6,1,-312
e4,2,-Infinity
d1,3,-286
e4,2,-286
e1,3,-300
e4,2,-286
f2,3,-414
e4,2,-286
g3,3,-276
e4,2,-276
h3,3,-282
e4,2,-276
c4,3,-298
e4,2,-276
f4,3,-304
e4,2,-276
b5,3,-291
e4,2,-276
g6,3,-312
e4,2,-276
c7,3,-340
e4,2,-276
c8,3,-330
e4,2,-276
f8,3,-342
e4,2,-276
d6,1,-312
f4,2,-Infinity
d1,3,-318
f4,2,-318
e1,3,-312
f4,2,-312
f2,3,-376
f4,2,-312
g3,3,-308
f4,2,-308
h3,3,-290
f4,2,-290
f6,3,-289
f4,2,-289
c7,3,-364
f4,2,-289
c8,3,-340
f4,2,-289
f8,3,-352
f4,2,-289
d6,1,-312
b5,2,-Infinity
d1,3,-317
b5,2,-317
e1,3,-311
b5,2,-311
f2,3,-375
b5,2,-311
h3,3,-291
b5,2,-291
c4,3,-305
b5,2,-291
e4,3,-311
b5,2,-291
f4,3,-313
b5,2,-291
f6,3,-304
b5,2,-291
g6,3,-321
b5,2,-291
c7,3,-371
b5,2,-291
c8,3,-339
b5,2,-291
f8,3,-351
b5,2,-291
d6,1,-312
f6,2,-Infinity
d1,3,-335
f6,2,-335
e1,3,-315
f6,2,-315
f2,3,-393
f6,2,-315
b3,3,-319
f6,2,-315
h3,3,-309
f6,2,-309
e4,3,-329
f6,2,-309
f4,3,-309
f6,2,-309
g6,3,-325
f6,2,-309
c7,3,-381
f6,2,-309
c8,3,-357
f6,2,-309
f8,3,-375
f6,2,-309
d6,1,-312
c7,2,-Infinity
d1,3,-296
c7,2,-296
e1,3,-290
c7,2,-290
f2,3,-354
c7,2,-290
h3,3,-270
c7,2,-270
f4,3,-292
c7,2,-270
g6,3,-308
c7,2,-270
c8,3,-332
c7,2,-270
f8,3,-336
c7,2,-270
g8,3,-306
c7,2,-270
d6,1,-312
c8,2,-Infinity
d1,3,-314
c8,2,-314
e1,3,-308
c8,2,-308
f2,3,-372
c8,2,-308
h3,3,-288
c8,2,-288
f4,3,-310
c8,2,-288
f6,3,-293
c8,2,-288
g6,3,-318
c8,2,-288
c7,3,-366
c8,2,-288
f8,3,-348
c8,2,-288
d6,1,-312
f8,2,-Infinity
d1,3,-340
f8,2,-340
e1,3,-334
f8,2,-334
f2,3,-398
f8,2,-334
h3,3,-314
f8,2,-314
f4,3,-336
f8,2,-314
g6,3,-344
f8,2,-314
c7,3,-386
f8,2,-314
c8,3,-374
f8,2,-314
d6,1,-314
root,0,-314
g6,1,Infinity
b3,2,-Infinity
d1,3,-376
b3,2,-376
e1,3,-354
b3,2,-354
f2,3,-426
b3,2,-354
h3,3,-342
b3,2,-342
c4,3,-372
b3,2,-342
e4,3,-354
b3,2,-342
b5,3,-343
b3,2,-342
d6,3,-342
b3,2,-342
c7,3,-414
b3,2,-342
c8,3,-390
b3,2,-342
f8,3,-402
b3,2,-342
g8,3,-418
b3,2,-342
g6,1,-342
g3,2,-Infinity
d1,3,-284
g3,2,-284
e1,3,-286
g3,2,-284
f2,3,-398
g3,2,-284
h3,3,-250
g3,2,-250
c4,3,-288
g3,2,-250
f4,3,-296
g3,2,-250
b5,3,-267
g3,2,-250
d6,3,-266
g3,2,-250
f6,3,-287
g3,2,-250
c7,3,-338
g3,2,-250
c8,3,-314
g3,2,-250
f8,3,-326
g3,2,-250
g6,1,-342
h3,2,-Infinity
d1,3,-288
h3,2,-288
e1,3,-282
h3,2,-282
f2,3,-346
h3,2,-282
g3,3,-292
h3,2,-282
c4,3,-284
h3,2,-282
e4,3,-274
h3,2,-274
b5,3,-263
h3,2,-263
d6,3,-262
h3,2,-262
c7,3,-334
h3,2,-262
c8,3,-310
h3,2,-262
f8,3,-322
h3,2,-262
g8,3,-338
h3,2,-262
g6,1,-342
c4,2,-Infinity
d1,3,-368
c4,2,-368
e1,3,-362
c4,2,-362
f2,3,-434
c4,2,-362
b3,3,-336
c4,2,-336
h3,3,-350
c4,2,-336
e4,3,-362
c4,2,-336
b5,3,-351
c4,2,-336
d6,3,-350
c4,2,-336
c7,3,-422
c4,2,-336
c8,3,-398
c4,2,-336
f8,3,-410
c4,2,-336
g8,3,-426
c4,2,-336
g6,1,-342
e4,2,-Infinity
d1,3,-302
e4,2,-302
e1,3,-316
e4,2,-302
f2,3,-430
e4,2,-302
g3,3,-292
e4,2,-292
h3,3,-298
e4,2,-292
c4,3,-320
e4,2,-292
f4,3,-314
e4,2,-292
b5,3,-299
e4,2,-292
d6,3,-298
e4,2,-292
c7,3,-370
e4,2,-292
c8,3,-346
e4,2,-292
f8,3,-358
e4,2,-292
g8,3,-374
e4,2,-292
g6,1,-342
f4,2,-Infinity
d1,3,-348
f4,2,-348
e1,3,-342
f4,2,-342
f2,3,-406
f4,2,-342
g3,3,-344
f4,2,-342
h3,3,-320
f4,2,-320
c4,3,-344
f4,2,-320
e4,3,-334
f4,2,-320
b5,3,-323
f4,2,-320
d6,3,-322
f4,2,-320
f6,3,-319
f4,2,-319
c7,3,-394
f4,2,-319
c8,3,-370
f4,2,-319
f8,3,-382
f4,2,-319
g8,3,-398
f4,2,-319
g6,1,-342
b5,2,-Infinity
d1,3,-339
b5,2,-339
e1,3,-333
b5,2,-333
f2,3,-397
b5,2,-333
b3,3,-405
b5,2,-333
h3,3,-313
b5,2,-313
c4,3,-341
b5,2,-313
e4,3,-325
b5,2,-313
d6,3,-321
b5,2,-313
c7,3,-393
b5,2,-313
c8,3,-361
b5,2,-313
f8,3,-373
b5,2,-313
g8,3,-389
b5,2,-313
g6,1,-342
d6,2,-Infinity
d1,3,-348
d6,2,-348
e1,3,-342
d6,2,-342
f2,3,-406
d6,2,-342
h3,3,-322
d6,2,-322
c4,3,-344
d6,2,-322
e4,3,-334
d6,2,-322
b5,3,-329
d6,2,-322
c7,3,-392
d6,2,-322
c8,3,-376
d6,2,-322
f8,3,-382
d6,2,-322
g8,3,-398
d6,2,-322
g6,1,-342
f6,2,-Infinity
d1,3,-359
f6,2,-359
e1,3,-345
f6,2,-345
f2,3,-409
f6,2,-345
b3,3,-343
f6,2,-343
h3,3,-333
f6,2,-333
c4,3,-355
f6,2,-333
e4,3,-345
f6,2,-333
f4,3,-333
f6,2,-333
b5,3,-332
f6,2,-332
d6,3,-333
f6,2,-332
c7,3,-405
f6,2,-332
c8,3,-381
f6,2,-332
f8,3,-393
f6,2,-332
g8,3,-409
f6,2,-332
g6,1,-342
c7,2,-Infinity
d1,3,-326
c7,2,-326
e1,3,-320
c7,2,-320
f2,3,-384
c7,2,-320
h3,3,-300
c7,2,-300
c4,3,-322
c7,2,-300
e4,3,-312
c7,2,-300
b5,3,-307
c7,2,-300
d6,3,-308
c7,2,-300
c8,3,-354
c7,2,-300
f8,3,-360
c7,2,-300
g8,3,-384
c7,2,-300
g6,1,-342
c8,2,-Infinity
d1,3,-344
c8,2,-344
e1,3,-338
c8,2,-338
f2,3,-402
c8,2,-338
h3,3,-318
c8,2,-318
c4,3,-332
c8,2,-318
e4,3,-330
c8,2,-318
b5,3,-325
c8,2,-318
d6,3,-318
c8,2,-318
c7,3,-396
c8,2,-318
f8,3,-378
c8,2,-318
g8,3,-394
c8,2,-318
g6,1,-342
f8,2,-Infinity
d1,3,-370
f8,2,-370
e1,3,-364
f8,2,-364
f2,3,-428
f8,2,-364
h3,3,-344
f8,2,-344
c4,3,-366
f8,2,-344
e4,3,-356
f8,2,-344
b5,3,-345
f8,2,-344
d6,3,-344
f8,2,-344
c7,3,-416
f8,2,-344
c8,3,-404
f8,2,-344
g8,3,-420
f8,2,-344
g6,1,-344
g8,2,-Infinity
d1,3,-342
g8,2,-342
e1,3,-336
g8,2,-336
f2,3,-400
g8,2,-336
h3,3,-316
g8,2,-316
c4,3,-338
g8,2,-316
e4,3,-328
g8,2,-316
b5,3,-317
g8,2,-316
d6,3,-316
g8,2,-316
c7,3,-388
g8,2,-316
c8,3,-364
g8,2,-316
f8,3,-376
g8,2,-316
g6,1,-344
root,0,-314
c7,1,Infinity
b3,2,-Infinity
d1,3,-418
b3,2,-418
e1,3,-396
b3,2,-396
f2,3,-468
b3,2,-396
h3,3,-384
b3,2,-384
c4,3,-392
b3,2,-384
e4,3,-390
b3,2,-384
f4,3,-406
b3,2,-384
b5,3,-385
b3,2,-384
d6,3,-384
b3,2,-384
g6,3,-414
b3,2,-384
c8,3,-384
b3,2,-384
f8,3,-444
b3,2,-384
c7,1,-384
g3,2,-Infinity
d1,3,-340
g3,2,-340
e1,3,-342
g3,2,-340
f2,3,-454
g3,2,-340
h3,3,-306
g3,2,-306
c4,3,-322
g3,2,-306
e4,3,-328
g3,2,-306
f4,3,-352
g3,2,-306
b5,3,-323
g3,2,-306
d6,3,-322
g3,2,-306
c8,3,-322
g3,2,-306
f8,3,-382
g3,2,-306
c7,1,-384
h3,2,-Infinity
d1,3,-330
h3,2,-330
e1,3,-324
h3,2,-324
f2,3,-388
h3,2,-324
c4,3,-304
h3,2,-304
e4,3,-310
h3,2,-304
f4,3,-326
h3,2,-304
b5,3,-305
h3,2,-304
d6,3,-304
h3,2,-304
c8,3,-304
h3,2,-304
f8,3,-364
h3,2,-304
c7,1,-384
c4,2,-Infinity
d1,3,-410
c4,2,-410
e1,3,-404
c4,2,-404
f2,3,-476
c4,2,-404
b3,3,-378
c4,2,-378
h3,3,-392
c4,2,-378
e4,3,-398
c4,2,-378
f4,3,-414
c4,2,-378
b5,3,-393
c4,2,-378
d6,3,-392
c4,2,-378
g6,3,-422
c4,2,-378
c8,3,-392
c4,2,-378
f8,3,-452
c4,2,-378
c7,1,-384
e4,2,-Infinity
d1,3,-344
e4,2,-344
e1,3,-358
e4,2,-344
f2,3,-472
e4,2,-344
g3,3,-334
e4,2,-334
h3,3,-340
e4,2,-334
c4,3,-340
e4,2,-334
f4,3,-362
e4,2,-334
b5,3,-341
e4,2,-334
d6,3,-340
e4,2,-334
g6,3,-370
e4,2,-334
c8,3,-340
e4,2,-334
f8,3,-400
e4,2,-334
c7,1,-384
f4,2,-Infinity
d1,3,-390
f4,2,-390
e1,3,-384
f4,2,-384
f2,3,-448
f4,2,-384
g3,3,-380
f4,2,-380
h3,3,-362
f4,2,-362
c4,3,-364
f4,2,-362
e4,3,-370
f4,2,-362
b5,3,-365
f4,2,-362
d6,3,-364
f4,2,-362
f6,3,-361
f4,2,-361
c8,3,-364
f4,2,-361
f8,3,-424
f4,2,-361
c7,1,-384
d6,2,-Infinity
d1,3,-390
d6,2,-390
e1,3,-384
d6,2,-384
f2,3,-448
d6,2,-384
h3,3,-364
d6,2,-364
c4,3,-364
d6,2,-364
e4,3,-370
d6,2,-364
f4,3,-386
d6,2,-364
b5,3,-371
d6,2,-364
g6,3,-394
d6,2,-364
c8,3,-370
d6,2,-364
f8,3,-424
d6,2,-364
c7,1,-384
f6,2,-Infinity
d1,3,-407
f6,2,-407
e1,3,-393
f6,2,-393
f2,3,-457
f6,2,-393
b3,3,-391
f6,2,-391
h3,3,-381
f6,2,-381
c4,3,-381
f6,2,-381
e4,3,-387
f6,2,-381
f4,3,-381
f6,2,-381
b5,3,-380
f6,2,-380
d6,3,-381
f6,2,-380
g6,3,-397
f6,2,-380
c8,3,-381
f6,2,-380
f8,3,-441
f6,2,-380
c7,1,-384
c8,2,-Infinity
d1,3,-378
c8,2,-378
e1,3,-372
c8,2,-372
f2,3,-436
c8,2,-372
h3,3,-352
c8,2,-352
c4,3,-366
c8,2,-352
e4,3,-358
c8,2,-352
f4,3,-374
c8,2,-352
b5,3,-359
c8,2,-352
d6,3,-352
c8,2,-352
g6,3,-382
c8,2,-352
f8,3,-412
c8,2,-352
c7,1,-384
f8,2,-Infinity
d1,3,-412
f8,2,-412
e1,3,-406
f8,2,-406
f2,3,-470
f8,2,-406
h3,3,-386
f8,2,-386
c4,3,-386
f8,2,-386
e4,3,-392
f8,2,-386
f4,3,-408
f8,2,-386
b5,3,-387
f8,2,-386
d6,3,-386
f8,2,-386
g6,3,-416
f8,2,-386
c7,1,-386
g8,2,-Infinity
d1,3,-384
g8,2,-384
e1,3,-378
g8,2,-378
f2,3,-442
g8,2,-378
h3,3,-358
g8,2,-358
c4,3,-358
g8,2,-358
e4,3,-364
g8,2,-358
f4,3,-380
g8,2,-358
b5,3,-359
g8,2,-358
d6,3,-358
g8,2,-358
g6,3,-396
g8,2,-358
c8,3,-358
g8,2,-358
f8,3,-418
g8,2,-358
c7,1,-386
root,0,-314
c8,1,Infinity
b3,2,-Infinity
d1,3,-394
b3,2,-394
e1,3,-372
b3,2,-372
f2,3,-444
b3,2,-372
h3,3,-360
b3,2,-360
c4,3,-390
b3,2,-360
e4,3,-366
b3,2,-360
f4,3,-382
b3,2,-360
b5,3,-361
b3,2,-360
d6,3,-360
b3,2,-360
g6,3,-390
b3,2,-360
f8,3,-420
b3,2,-360
c8,1,-360
g3,2,-Infinity
d1,3,-316
g3,2,-316
e1,3,-318
g3,2,-316
f2,3,-430
g3,2,-316
h3,3,-282
g3,2,-282
c4,3,-320
g3,2,-282
e4,3,-304
g3,2,-282
f4,3,-328
g3,2,-282
b5,3,-299
g3,2,-282
d6,3,-298
g3,2,-282
f8,3,-358
g3,2,-282
c8,1,-360
h3,2,-Infinity
d1,3,-306
h3,2,-306
e1,3,-300
h3,2,-300
f2,3,-364
h3,2,-300
c4,3,-302
h3,2,-300
e4,3,-286
h3,2,-286
f4,3,-302
h3,2,-286
b5,3,-281
h3,2,-281
d6,3,-280
h3,2,-280
f8,3,-340
h3,2,-280
c8,1,-360
c4,2,-Infinity
d1,3,-386
c4,2,-386
e1,3,-380
c4,2,-380
f2,3,-452
c4,2,-380
b3,3,-354
c4,2,-354
h3,3,-368
c4,2,-354
e4,3,-374
c4,2,-354
f4,3,-390
c4,2,-354
b5,3,-369
c4,2,-354
d6,3,-368
c4,2,-354
g6,3,-398
c4,2,-354
f8,3,-428
c4,2,-354
c8,1,-360
e4,2,-Infinity
d1,3,-320
e4,2,-320
e1,3,-334
e4,2,-320
f2,3,-448
e4,2,-320
g3,3,-310
e4,2,-310
h3,3,-316
e4,2,-310
c4,3,-338
e4,2,-310
f4,3,-338
e4,2,-310
b5,3,-317
e4,2,-310
d6,3,-316
e4,2,-310
g6,3,-346
e4,2,-310
f8,3,-376
e4,2,-310
c8,1,-360
f4,2,-Infinity
d1,3,-366
f4,2,-366
e1,3,-360
f4,2,-360
f2,3,-424
f4,2,-360
g3,3,-356
f4,2,-356
h3,3,-338
f4,2,-338
c4,3,-362
f4,2,-338
e4,3,-346
f4,2,-338
b5,3,-341
f4,2,-338
d6,3,-340
f4,2,-338
f6,3,-337
f4,2,-337
f8,3,-400
f4,2,-337
c8,1,-360
f6,2,-Infinity
d1,3,-389
f6,2,-389
e1,3,-375
f6,2,-375
f2,3,-439
f6,2,-375
b3,3,-373
f6,2,-373
h3,3,-363
f6,2,-363
c4,3,-385
f6,2,-363
e4,3,-369
f6,2,-363
f4,3,-363
f6,2,-363
b5,3,-362
f6,2,-362
d6,3,-363
f6,2,-362
g6,3,-379
f6,2,-362
f8,3,-423
f6,2,-362
c8,1,-362
c7,2,-Infinity
d1,3,-344
c7,2,-344
e1,3,-338
c7,2,-338
f2,3,-402
c7,2,-338
h3,3,-318
c7,2,-318
c4,3,-326
c7,2,-318
e4,3,-324
c7,2,-318
f4,3,-340
c7,2,-318
b5,3,-325
c7,2,-318
d6,3,-332
c7,2,-318
f6,3,-337
c7,2,-318
g6,3,-356
c7,2,-318
f8,3,-378
c7,2,-318
g8,3,-354
c7,2,-318
c8,1,-362
f8,2,-Infinity
d1,3,-400
f8,2,-400
e1,3,-394
f8,2,-394
f2,3,-458
f8,2,-394
h3,3,-374
f8,2,-374
c4,3,-396
f8,2,-374
e4,3,-380
f8,2,-374
f4,3,-396
f8,2,-374
b5,3,-375
f8,2,-374
d6,3,-374
f8,2,-374
g6,3,-404
f8,2,-374
c8,1,-374
g8,2,-Infinity
d1,3,-360
g8,2,-360
e1,3,-354
g8,2,-354
f2,3,-418
g8,2,-354
h3,3,-334
g8,2,-334
c4,3,-356
g8,2,-334
e4,3,-340
g8,2,-334
f4,3,-356
g8,2,-334
b5,3,-335
g8,2,-334
d6,3,-334
g8,2,-334
g6,3,-372
g8,2,-334
f8,3,-394
g8,2,-334
c8,1,-374
root,0,-314
f8,1,Infinity
b3,2,-Infinity
d1,3,-406
b3,2,-406
e1,3,-384
b3,2,-384
f2,3,-456
b3,2,-384
h3,3,-372
b3,2,-372
c4,3,-402
b3,2,-372
f4,3,-394
b3,2,-372
b5,3,-373
b3,2,-372
d6,3,-372
b3,2,-372
g6,3,-402
b3,2,-372
c7,3,-444
b3,2,-372
c8,3,-420
b3,2,-372
f8,1,-372
g3,2,-Infinity
d1,3,-328
g3,2,-328
e1,3,-330
g3,2,-328
f2,3,-442
g3,2,-328
h3,3,-294
g3,2,-294
c4,3,-332
g3,2,-294
f4,3,-340
g3,2,-294
b5,3,-311
g3,2,-294
d6,3,-310
g3,2,-294
c7,3,-382
g3,2,-294
c8,3,-358
g3,2,-294
f8,1,-372
h3,2,-Infinity
d1,3,-318
h3,2,-318
e1,3,-312
h3,2,-312
f2,3,-376
h3,2,-312
c4,3,-314
h3,2,-312
f4,3,-314
h3,2,-312
b5,3,-293
h3,2,-293
d6,3,-292
h3,2,-292
c7,3,-364
h3,2,-292
c8,3,-340
h3,2,-292
f8,1,-372
c4,2,-Infinity
d1,3,-398
c4,2,-398
e1,3,-392
c4,2,-392
f2,3,-464
c4,2,-392
b3,3,-366
c4,2,-366
h3,3,-380
c4,2,-366
f4,3,-402
c4,2,-366
b5,3,-381
c4,2,-366
d6,3,-380
c4,2,-366
g6,3,-410
c4,2,-366
c7,3,-452
c4,2,-366
c8,3,-428
c4,2,-366
f8,1,-372
e4,2,-Infinity
d1,3,-332
e4,2,-332
e1,3,-346
e4,2,-332
f2,3,-460
e4,2,-332
g3,3,-322
e4,2,-322
h3,3,-328
e4,2,-322
c4,3,-350
e4,2,-322
f4,3,-350
e4,2,-322
b5,3,-329
e4,2,-322
d6,3,-328
e4,2,-322
g6,3,-358
e4,2,-322
c7,3,-400
e4,2,-322
c8,3,-376
e4,2,-322
f8,1,-372
f4,2,-Infinity
d1,3,-378
f4,2,-378
e1,3,-372
f4,2,-372
f2,3,-436
f4,2,-372
g3,3,-368
f4,2,-368
h3,3,-350
f4,2,-350
c4,3,-374
