***XXOOO
OO*O**O*
OX*X*O**
OXOXXX**
O*OX*OX*
O**OXXO*
*OO*O***
*XXO*XOO
Node,Depth,Value
f2,2,107
h5,3,24
f2,2,107
c6,3,45
f2,2,107
d7,3,29
f2,2,107
f7,3,42
f2,2,107
a8,3,123
f2,2,123
e8,3,46
f2,2,123
c3,1,68
g3,2,-Infinity
c1,3,118
g3,2,118
h1,3,121
g3,2,121
c2,3,90
g3,2,121
e2,3,91
g3,2,121
e3,3,98
g3,2,121
h3,3,38
g3,2,121
g4,3,85
g3,2,121
h4,3,100
g3,2,121
e5,3,94
g3,2,121
h5,3,86
g3,2,121
c6,3,93
g3,2,121
d7,3,91
g3,2,121
f7,3,104
g3,2,121
a8,3,185
g3,2,185
e8,3,108
g3,2,185
c3,1,68
g4,2,-Infinity
c1,3,61
g4,2,61
h1,3,112
g4,2,112
c2,3,41
g4,2,112
e2,3,34
g4,2,112
e3,3,41
g4,2,112
g3,3,13
g4,2,112
h4,3,45
g4,2,112
e5,3,37
g4,2,112
h5,3,29
g4,2,112
c6,3,36
g4,2,112
f7,3,63
g4,2,112
a8,3,128
g4,2,128
e8,3,51
g4,2,128
c3,1,68
b5,2,-Infinity
c1,3,53
b5,2,53
h1,3,104
b5,2,104
c2,3,25
b5,2,104
e2,3,28
b5,2,104
e3,3,33
b5,2,104
g4,3,28
b5,2,104
h4,3,35
b5,2,104
e5,3,31
b5,2,104
h5,3,21
b5,2,104
b6,3,11
b5,2,104
c6,3,38
b5,2,104
d7,3,26
b5,2,104
f7,3,47
b5,2,104
a8,3,120
b5,2,120
e8,3,43
b5,2,120
c3,1,68
e5,2,-Infinity
c1,3,58
e5,2,58
h1,3,109
e5,2,109
c2,3,38
e5,2,109
e2,3,31
e5,2,109
e3,3,46
e5,2,109
g4,3,25
e5,2,109
h4,3,40
e5,2,109
h5,3,34
e5,2,109
b6,3,14
e5,2,109
c6,3,63
e5,2,109
d7,3,31
e5,2,109
f7,3,60
e5,2,109
g7,3,16
e5,2,109
a8,3,125
e5,2,125
e8,3,48
e5,2,125
c3,1,68
b6,2,-Infinity
c1,3,110
b6,2,110
h1,3,161
b6,2,161
c2,3,82
b6,2,161
e2,3,83
b6,2,161
e3,3,90
b6,2,161
g4,3,77
b6,2,161
h4,3,92
b6,2,161
e5,3,86
b6,2,161
h5,3,78
b6,2,161
c6,3,85
b6,2,161
a7,3,22
b6,2,161
d7,3,83
b6,2,161
f7,3,96
b6,2,161
a8,3,177
b6,2,177
e8,3,100
b6,2,177
c3,1,68
c6,2,-Infinity
c1,3,59
c6,2,59
h1,3,110
c6,2,110
c2,3,31
c6,2,110
e2,3,32
c6,2,110
e3,3,39
c6,2,110
g4,3,26
c6,2,110
h4,3,41
c6,2,110
e5,3,35
c6,2,110
h5,3,27
c6,2,110
b6,3,59
c6,2,110
d7,3,40
c6,2,110
f7,3,45
c6,2,110
a8,3,126
c6,2,126
e8,3,49
c6,2,126
c3,1,68
h6,2,-Infinity
c1,3,66
h6,2,66
h1,3,117
h6,2,117
c2,3,38
h6,2,117
e2,3,39
h6,2,117
e3,3,46
h6,2,117
g4,3,39
h6,2,117
h4,3,48
h6,2,117
e5,3,42
h6,2,117
h5,3,34
h6,2,117
c6,3,41
h6,2,117
d7,3,39
h6,2,117
f7,3,52
h6,2,117
h7,3,18
h6,2,117
a8,3,133
h6,2,133
e8,3,56
h6,2,133
c3,1,68
d7,2,-Infinity
c1,3,61
d7,2,61
h1,3,112
d7,2,112
c2,3,33
d7,2,112
e2,3,34
d7,2,112
e3,3,41
d7,2,112
g4,3,28
d7,2,112
h4,3,43
d7,2,112
e5,3,45
d7,2,112
h5,3,29
d7,2,112
c6,3,66
d7,2,112
f7,3,47
d7,2,112
a8,3,128
d7,2,128
e8,3,51
d7,2,128
c3,1,68
g7,2,-Infinity
c1,3,98
g7,2,98
h1,3,149
g7,2,149
c2,3,70
g7,2,149
e2,3,71
g7,2,149
e3,3,78
g7,2,149
g4,3,9
g7,2,149
h4,3,80
g7,2,149
e5,3,40
g7,2,149
h5,3,66
g7,2,149
c6,3,73
g7,2,149
h6,3,88
g7,2,149
d7,3,71
g7,2,149
f7,3,84
g7,2,149
h7,3,50
g7,2,149
a8,3,165
g7,2,165
e8,3,88
g7,2,165
c3,1,68
h7,2,-Infinity
c1,3,74
h7,2,74
h1,3,125
h7,2,125
e2,3,47
h7,2,125
e3,3,54
h7,2,125
g4,3,47
h7,2,125
h4,3,56
h7,2,125
e5,3,50
h7,2,125
c6,3,49
h7,2,125
h6,3,48
h7,2,125
f7,3,76
h7,2,125
a8,3,141
h7,2,141
e8,3,64
h7,2,141
c3,1,68
e8,2,-Infinity
c1,3,54
e8,2,54
h1,3,105
e8,2,105
c2,3,26
e8,2,105
e2,3,27
e8,2,105
e3,3,34
e8,2,105
g4,3,21
e8,2,105
e5,3,22
e8,2,105
h5,3,22
e8,2,105
c6,3,29
e8,2,105
d7,3,27
e8,2,105
f7,3,40
e8,2,105
a8,3,161
e8,2,161
c3,1,68
root,0,210
e3,1,Infinity
b1,2,-Infinity
c1,3,85
b1,2,85
h1,3,184
b1,2,184
c2,3,49
b1,2,184
e2,3,106
b1,2,184
c3,3,102
b1,2,184
g4,3,100
b1,2,184
h4,3,115
b1,2,184
e5,3,109
b1,2,184
h5,3,101
b1,2,184
c6,3,108
b1,2,184
h6,3,111
b1,2,184
d7,3,106
b1,2,184
f7,3,119
b1,2,184
a8,3,200
b1,2,200
e8,3,123
b1,2,200
e3,1,200
c1,2,-Infinity
b1,3,67
c1,2,67
h1,3,118
c1,2,118
c2,3,31
c1,2,118
e2,3,40
c1,2,118
f2,3,39
c1,2,118
c3,3,44
c1,2,118
g4,3,34
c1,2,118
h4,3,49
c1,2,118
b5,3,18
c1,2,118
e5,3,43
c1,2,118
h5,3,35
c1,2,118
c6,3,42
c1,2,118
d7,3,40
c1,2,118
f7,3,53
c1,2,118
a8,3,134
c1,2,134
e8,3,57
c1,2,134
e3,1,134
h1,2,-Infinity
c1,3,12
h1,2,12
c2,3,-24
h1,2,12
e2,3,-15
h1,2,12
f2,3,-2
h1,2,12
c3,3,-19
h1,2,12
g3,3,-10
h1,2,12
h3,3,-60
h1,2,12
g4,3,-21
h1,2,12
h4,3,-6
h1,2,12
b5,3,-37
h1,2,12
e5,3,-12
h1,2,12
h5,3,-20
h1,2,12
h6,3,-10
h1,2,12
d7,3,-15
h1,2,12
f7,3,-2
h1,2,12
a8,3,79
h1,2,79
e8,3,2
h1,2,79
e3,1,79
e2,2,-Infinity
c1,3,72
e2,2,72
h1,3,123
e2,2,123
c2,3,36
e2,2,123
f2,3,38
e2,2,123
c3,3,49
e2,2,123
g4,3,39
e2,2,123
h4,3,54
e2,2,123
b5,3,23
e2,2,123
e5,3,48
e2,2,123
h5,3,40
e2,2,123
c6,3,47
e2,2,123
h6,3,58
e2,2,123
d7,3,45
e2,2,123
f7,3,58
e2,2,123
a8,3,139
e2,2,139
e8,3,62
e2,2,139
e3,1,79
f2,2,-Infinity
c1,3,67
f2,2,67
h1,3,118
f2,2,118
c2,3,31
f2,2,118
e2,3,32
f2,2,118
c3,3,36
f2,2,118
g3,3,45
f2,2,118
g4,3,34
f2,2,118
h4,3,49
f2,2,118
b5,3,18
f2,2,118
e5,3,43
f2,2,118
h5,3,35
f2,2,118
c6,3,56
f2,2,118
h6,3,45
f2,2,118
d7,3,40
f2,2,118
f7,3,53
f2,2,118
a8,3,134
f2,2,134
e8,3,57
f2,2,134
e3,1,79
c3,2,-Infinity
c1,3,70
c3,2,70
h1,3,127
c3,2,127
c2,3,54
c3,2,127
e2,3,49
c3,2,127
g4,3,43
c3,2,127
h4,3,58
c3,2,127
b5,3,27
c3,2,127
e5,3,52
c3,2,127
h5,3,44
c3,2,127
c6,3,51
c3,2,127
h6,3,54
c3,2,127
d7,3,49
c3,2,127
f7,3,62
c3,2,127
a8,3,143
c3,2,143
e8,3,66
c3,2,143
e3,1,79
g3,2,-Infinity
c1,3,107
g3,2,107
h1,3,158
g3,2,158
c2,3,71
g3,2,158
e2,3,80
g3,2,158
f2,3,101
g3,2,158
c3,3,68
g3,2,158
h3,3,35
g3,2,158
g4,3,74
g3,2,158
h4,3,89
g3,2,158
b5,3,58
g3,2,158
e5,3,83
g3,2,158
h5,3,75
g3,2,158
h6,3,93
g3,2,158
d7,3,80
g3,2,158
f7,3,93
g3,2,158
a8,3,174
g3,2,174
e8,3,97
g3,2,174
e3,1,79
g4,2,-Infinity
c1,3,72
g4,2,72
h1,3,123
g4,2,123
c2,3,44
g4,2,123
e2,3,45
g4,2,123
c3,3,41
g4,2,123
g3,3,24
g4,2,123
h4,3,56
g4,2,123
b5,3,23
g4,2,123
e5,3,48
g4,2,123
h5,3,40
g4,2,123
c6,3,47
g4,2,123
h6,3,50
g4,2,123
f7,3,74
g4,2,123
a8,3,139
g4,2,139
e8,3,62
g4,2,139
e3,1,79
b5,2,-Infinity
c1,3,64
b5,2,64
h1,3,115
b5,2,115
c2,3,28
b5,2,115
e2,3,39
b5,2,115
c3,3,33
b5,2,115
g4,3,31
b5,2,115
h4,3,46
b5,2,115
e5,3,42
b5,2,115
h5,3,32
b5,2,115
b6,3,16
b5,2,115
c6,3,33
b5,2,115
h6,3,42
b5,2,115
d7,3,37
b5,2,115
f7,3,50
b5,2,115
a8,3,131
b5,2,131
e8,3,54
b5,2,131
e3,1,79
e5,2,-Infinity
c1,3,69
e5,2,69
h1,3,120
e5,2,120
c2,3,41
e5,2,120
e2,3,42
e5,2,120
c3,3,38
e5,2,120
g4,3,36
e5,2,120
h4,3,51
e5,2,120
b5,3,20
e5,2,120
h5,3,45
e5,2,120
b6,3,25
e5,2,120
c6,3,74
e5,2,120
h6,3,47
e5,2,120
d7,3,34
e5,2,120
f7,3,71
e5,2,120
g7,3,27
e5,2,120
a8,3,136
e5,2,136
e8,3,59
e5,2,136
e3,1,79
b6,2,-Infinity
c1,3,129
b6,2,129
h1,3,180
b6,2,180
c2,3,93
b6,2,180
e2,3,102
b6,2,180
c3,3,98
b6,2,180
g4,3,96
b6,2,180
h4,3,111
b6,2,180
b5,3,80
b6,2,180
e5,3,105
b6,2,180
h5,3,97
b6,2,180
c6,3,96
b6,2,180
h6,3,107
b6,2,180
a7,3,33
b6,2,180
d7,3,102
b6,2,180
f7,3,115
b6,2,180
a8,3,196
b6,2,196
e8,3,119
b6,2,196
e3,1,79
c6,2,-Infinity
c1,3,70
c6,2,70
h1,3,121
c6,2,121
c2,3,34
c6,2,121
e2,3,43
c6,2,121
c3,3,39
c6,2,121
g4,3,37
c6,2,121
h4,3,52
c6,2,121
b5,3,21
c6,2,121
e5,3,46
c6,2,121
h5,3,38
c6,2,121
b6,3,70
c6,2,121
h6,3,48
c6,2,121
d7,3,43
c6,2,121
f7,3,56
c6,2,121
a8,3,137
c6,2,137
e8,3,60
c6,2,137
e3,1,79
h6,2,-Infinity
c1,3,77
h6,2,77
h1,3,128
h6,2,128
c2,3,41
h6,2,128
e2,3,50
h6,2,128
c3,3,46
h6,2,128
g4,3,50
h6,2,128
h4,3,59
h6,2,128
b5,3,28
h6,2,128
e5,3,53
h6,2,128
h5,3,45
h6,2,128
c6,3,52
h6,2,128
d7,3,50
h6,2,128
f7,3,63
h6,2,128
h7,3,29
h6,2,128
a8,3,144
h6,2,144
e8,3,67
h6,2,144
e3,1,79
d7,2,-Infinity
c1,3,72
d7,2,72
h1,3,123
d7,2,123
c2,3,36
d7,2,123
e2,3,45
d7,2,123
c3,3,41
d7,2,123
g4,3,39
d7,2,123
h4,3,54
d7,2,123
b5,3,23
d7,2,123
e5,3,56
d7,2,123
h5,3,40
d7,2,123
c6,3,77
d7,2,123
h6,3,50
d7,2,123
f7,3,58
d7,2,123
a8,3,139
d7,2,139
e8,3,62
d7,2,139
e3,1,79
g7,2,-Infinity
c1,3,109
g7,2,109
h1,3,160
g7,2,160
c2,3,73
g7,2,160
e2,3,82
g7,2,160
c3,3,78
g7,2,160
g4,3,20
g7,2,160
h4,3,91
g7,2,160
b5,3,60
g7,2,160
e5,3,51
g7,2,160
h5,3,77
g7,2,160
c6,3,84
g7,2,160
h6,3,101
g7,2,160
d7,3,82
g7,2,160
f7,3,95
g7,2,160
h7,3,61
g7,2,160
a8,3,176
g7,2,176
e8,3,99
g7,2,176
e3,1,79
h7,2,-Infinity
c1,3,85
h7,2,85
h1,3,136
h7,2,136
c2,3,41
h7,2,136
e2,3,58
h7,2,136
c3,3,54
h7,2,136
g4,3,58
h7,2,136
h4,3,67
h7,2,136
b5,3,36
h7,2,136
e5,3,61
h7,2,136
c6,3,60
h7,2,136
h6,3,61
h7,2,136
f7,3,87
h7,2,136
a8,3,152
h7,2,152
e8,3,75
h7,2,152
e3,1,79
e8,2,-Infinity
c1,3,65
e8,2,65
h1,3,116
e8,2,116
c2,3,29
e8,2,116
e2,3,38
e8,2,116
c3,3,34
e8,2,116
g4,3,32
e8,2,116
b5,3,16
e8,2,116
e5,3,33
e8,2,116
h5,3,33
e8,2,116
c6,3,40
e8,2,116
h6,3,43
e8,2,116
d7,3,38
e8,2,116
f7,3,51
e8,2,116
a8,3,172
e8,2,172
e3,1,79
root,0,210
g4,1,Infinity
b1,2,-Infinity
c1,3,80
b1,2,80
h1,3,179
b1,2,179
c2,3,44
b1,2,179
e2,3,101
b1,2,179
c3,3,89
b1,2,179
e5,3,104
b1,2,179
c6,3,103
b1,2,179
d7,3,101
b1,2,179
f7,3,114
b1,2,179
a8,3,195
b1,2,195
e8,3,118
b1,2,195
g4,1,195
h1,2,-Infinity
c1,3,7
h1,2,7
c2,3,-29
h1,2,7
e2,3,-6
h1,2,7
f2,3,-15
h1,2,7
c3,3,-32
h1,2,7
h3,3,-65
h1,2,7
b5,3,-42
h1,2,7
e5,3,-17
h1,2,7
d7,3,-20
h1,2,7
f7,3,-7
h1,2,7
a8,3,74
h1,2,74
e8,3,-3
h1,2,74
g4,1,74
f2,2,-Infinity
c1,3,46
f2,2,46
h1,3,97
f2,2,97
c2,3,10
f2,2,97
e2,3,25
f2,2,97
c3,3,7
f2,2,97
e3,3,26
f2,2,97
b5,3,-3
f2,2,97
e5,3,30
f2,2,97
c6,3,21
f2,2,97
d7,3,27
f2,2,97
f7,3,54
f2,2,97
a8,3,113
f2,2,113
e8,3,36
f2,2,113
g4,1,74
c3,2,-Infinity
c1,3,71
c3,2,71
h1,3,122
c3,2,122
c2,3,49
c3,2,122
e2,3,44
c3,2,122
e3,3,57
c3,2,122
b5,3,22
c3,2,122
e5,3,47
c3,2,122
c6,3,46
c3,2,122
d7,3,44
c3,2,122
f7,3,57
c3,2,122
a8,3,138
c3,2,138
e8,3,61
c3,2,138
g4,1,74
g3,2,-Infinity
c1,3,124
g3,2,124
h1,3,127
g3,2,127
c2,3,88
g3,2,127
e2,3,97
g3,2,127
h2,3,76
g3,2,127
c3,3,85
g3,2,127
h3,3,44
g3,2,127
b5,3,75
g3,2,127
e5,3,100
g3,2,127
c6,3,99
g3,2,127
d7,3,97
g3,2,127
f7,3,110
g3,2,127
a8,3,191
g3,2,191
e8,3,114
g3,2,191
g4,1,74
h3,2,-Infinity
c1,3,62
h3,2,62
h1,3,113
h3,2,113
c2,3,26
h3,2,113
e2,3,35
h3,2,113
c3,3,23
h3,2,113
g3,3,20
h3,2,113
h4,3,30
h3,2,113
b5,3,13
h3,2,113
e5,3,46
h3,2,113
h5,3,30
h3,2,113
c6,3,37
h3,2,113
f7,3,56
h3,2,113
a8,3,129
h3,2,129
e8,3,52
h3,2,129
g4,1,74
h4,2,-Infinity
c1,3,62
h4,2,62
h1,3,113
h4,2,113
c2,3,26
h4,2,113
c3,3,31
h4,2,113
e3,3,34
h4,2,113
g3,3,14
h4,2,113
h3,3,32
h4,2,113
b5,3,13
h4,2,113
e5,3,38
h4,2,113
h5,3,24
h4,2,113
c6,3,37
h4,2,113
d7,3,35
h4,2,113
f7,3,48
h4,2,113
a8,3,129
h4,2,129
e8,3,52
h4,2,129
g4,1,74
b5,2,-Infinity
c1,3,59
b5,2,59
h1,3,110
b5,2,110
c2,3,23
b5,2,110
e2,3,34
b5,2,110
c3,3,20
b5,2,110
e5,3,37
b5,2,110
b6,3,11
b5,2,110
c6,3,28
b5,2,110
d7,3,32
b5,2,110
f7,3,45
b5,2,110
a8,3,126
b5,2,126
e8,3,49
b5,2,126
g4,1,74
e5,2,-Infinity
c1,3,72
e5,2,72
h1,3,123
e5,2,123
c2,3,36
e5,2,123
e2,3,45
e5,2,123
c3,3,33
e5,2,123
b5,3,23
e5,2,123
b6,3,28
e5,2,123
c6,3,77
e5,2,123
d7,3,45
e5,2,123
f7,3,58
e5,2,123
g7,3,30
e5,2,123
a8,3,139
e5,2,139
e8,3,62
e5,2,139
g4,1,74
b6,2,-Infinity
c1,3,124
b6,2,124
h1,3,175
b6,2,175
c2,3,88
b6,2,175
e2,3,97
b6,2,175
c3,3,85
b6,2,175
b5,3,75
b6,2,175
e5,3,100
b6,2,175
c6,3,91
b6,2,175
a7,3,28
b6,2,175
d7,3,97
b6,2,175
f7,3,110
b6,2,175
a8,3,191
b6,2,191
e8,3,114
b6,2,191
g4,1,74
c6,2,-Infinity
c1,3,65
c6,2,65
h1,3,116
c6,2,116
c2,3,29
c6,2,116
e2,3,38
c6,2,116
c3,3,26
c6,2,116
b5,3,16
c6,2,116
e5,3,41
c6,2,116
b6,3,65
c6,2,116
d7,3,38
c6,2,116
f7,3,51
c6,2,116
a8,3,132
c6,2,132
e8,3,55
c6,2,132
g4,1,74
h6,2,-Infinity
c1,3,72
h6,2,72
h1,3,123
h6,2,123
c2,3,36
h6,2,123
e2,3,45
h6,2,123
c3,3,33
h6,2,123
b5,3,23
h6,2,123
e5,3,48
h6,2,123
c6,3,47
h6,2,123
d7,3,45
h6,2,123
f7,3,58
h6,2,123
g7,3,8
h6,2,123
h7,3,24
h6,2,123
a8,3,139
h6,2,139
e8,3,62
h6,2,139
g4,1,74
d7,2,-Infinity
c1,3,67
d7,2,67
h1,3,118
d7,2,118
c2,3,31
d7,2,118
e2,3,40
d7,2,118
c3,3,28
d7,2,118
b5,3,18
d7,2,118
e5,3,51
d7,2,118
c6,3,72
d7,2,118
f7,3,53
d7,2,118
a8,3,134
d7,2,134
e8,3,57
d7,2,134
g4,1,74
h7,2,-Infinity
c1,3,80
h7,2,80
h1,3,131
h7,2,131
c2,3,36
h7,2,131
e2,3,53
h7,2,131
c3,3,41
h7,2,131
b5,3,31
h7,2,131
e5,3,64
h7,2,131
c6,3,55
h7,2,131
h6,3,54
h7,2,131
d7,3,61
h7,2,131
f7,3,74
h7,2,131
g7,3,16
h7,2,131
a8,3,147
h7,2,147
e8,3,70
h7,2,147
g4,1,74
e8,2,-Infinity
c1,3,60
e8,2,60
h1,3,111
e8,2,111
c2,3,24
e8,2,111
e2,3,33
e8,2,111
c3,3,21
e8,2,111
b5,3,11
e8,2,111
e5,3,28
e8,2,111
c6,3,35
e8,2,111
d7,3,33
e8,2,111
f7,3,46
e8,2,111
a8,3,167
e8,2,167
g4,1,74
root,0,210
h4,1,Infinity
b1,2,-Infinity
c1,3,95
b1,2,95
h1,3,194
b1,2,194
c2,3,59
b1,2,194
e2,3,116
b1,2,194
c3,3,104
b1,2,194
e3,3,123
b1,2,194
g4,3,116
b1,2,194
e5,3,119
b1,2,194
c6,3,118
b1,2,194
d7,3,116
b1,2,194
f7,3,115
b1,2,194
a8,3,210
b1,2,210
e8,3,133
b1,2,210
h4,1,210
h1,2,-Infinity
c1,3,22
h1,2,22
c2,3,-14
h1,2,22
e2,3,-5
h1,2,22
f2,3,8
h1,2,22
c3,3,-17
h1,2,22
e3,3,2
h1,2,22
h3,3,-50
h1,2,22
g4,3,-5
h1,2,22
b5,3,-27
h1,2,22
e5,3,-2
h1,2,22
d7,3,-5
h1,2,22
f7,3,-6
h1,2,22
a8,3,89
h1,2,89
e8,3,12
h1,2,89
h4,1,89
f2,2,-Infinity
c1,3,77
f2,2,77
h1,3,128
f2,2,128
c2,3,41
f2,2,128
e2,3,42
f2,2,128
c3,3,38
f2,2,128
e3,3,57
f2,2,128
g4,3,50
f2,2,128
b5,3,28
f2,2,128
e5,3,53
f2,2,128
c6,3,66
f2,2,128
d7,3,50
f2,2,128
f7,3,49
f2,2,128
a8,3,144
f2,2,144
e8,3,67
f2,2,144
h4,1,89
c3,2,-Infinity
c1,3,86
c3,2,86
h1,3,137
c3,2,137
c2,3,64
c3,2,137
e2,3,59
c3,2,137
e3,3,80
c3,2,137
g4,3,59
c3,2,137
b5,3,37
c3,2,137
e5,3,76
c3,2,137
c6,3,61
c3,2,137
d7,3,59
c3,2,137
f7,3,58
c3,2,137
a8,3,153
c3,2,153
e8,3,76
c3,2,153
h4,1,89
g3,2,-Infinity
c1,3,139
g3,2,139
h1,3,142
g3,2,142
c2,3,103
g3,2,142
e2,3,112
g3,2,142
f2,3,95
g3,2,142
c3,3,100
g3,2,142
e3,3,119
g3,2,142
h3,3,59
g3,2,142
g4,3,112
g3,2,142
b5,3,90
g3,2,142
e5,3,115
g3,2,142
c6,3,114
g3,2,142
d7,3,112
g3,2,142
f7,3,111
g3,2,142
a8,3,206
g3,2,206
e8,3,129
g3,2,206
h4,1,89
g4,2,-Infinity
c1,3,82
g4,2,82
h1,3,133
g4,2,133
c2,3,54
g4,2,133
e2,3,55
g4,2,133
c3,3,43
g4,2,133
e3,3,62
g4,2,133
g3,3,40
g4,2,133
b5,3,33
g4,2,133
e5,3,66
g4,2,133
h5,3,50
g4,2,133
c6,3,57
g4,2,133
f7,3,54
g4,2,133
a8,3,149
g4,2,149
e8,3,72
g4,2,149
h4,1,89
b5,2,-Infinity
c1,3,74
b5,2,74
h1,3,125
b5,2,125
c2,3,38
b5,2,125
e2,3,49
b5,2,125
c3,3,35
b5,2,125
e3,3,54
b5,2,125
g4,3,49
b5,2,125
e5,3,52
b5,2,125
b6,3,18
b5,2,125
c6,3,43
b5,2,125
d7,3,47
b5,2,125
f7,3,46
b5,2,125
a8,3,141
b5,2,141
e8,3,64
b5,2,141
h4,1,89
e5,2,-Infinity
c1,3,87
e5,2,87
h1,3,138
e5,2,138
c2,3,51
e5,2,138
e2,3,60
e5,2,138
c3,3,48
e5,2,138
e3,3,75
e5,2,138
g4,3,60
e5,2,138
b5,3,38
e5,2,138
b6,3,43
e5,2,138
c6,3,78
e5,2,138
d7,3,68
e5,2,138
f7,3,59
e5,2,138
a8,3,154
e5,2,154
e8,3,77
e5,2,154
h4,1,89
b6,2,-Infinity
c1,3,131
b6,2,131
h1,3,182
b6,2,182
c2,3,95
b6,2,182
e2,3,104
b6,2,182
c3,3,92
b6,2,182
e3,3,111
b6,2,182
g4,3,104
b6,2,182
b5,3,82
b6,2,182
e5,3,107
b6,2,182
c6,3,106
b6,2,182
a7,3,43
b6,2,182
d7,3,104
b6,2,182
f7,3,103
b6,2,182
a8,3,198
b6,2,198
e8,3,121
b6,2,198
h4,1,89
c6,2,-Infinity
c1,3,80
c6,2,80
h1,3,131
c6,2,131
c2,3,44
c6,2,131
e2,3,53
c6,2,131
c3,3,41
c6,2,131
e3,3,60
c6,2,131
g4,3,53
c6,2,131
b5,3,31
c6,2,131
e5,3,56
c6,2,131
b6,3,66
c6,2,131
d7,3,61
c6,2,131
f7,3,52
c6,2,131
a8,3,147
c6,2,147
e8,3,70
c6,2,147
h4,1,89
h6,2,-Infinity
c1,3,79
h6,2,79
h1,3,130
h6,2,130
c2,3,43
h6,2,130
e2,3,52
h6,2,130
c3,3,40
h6,2,130
e3,3,51
h6,2,130
g4,3,52
h6,2,130
b5,3,30
h6,2,130
e5,3,55
h6,2,130
h5,3,47
h6,2,130
c6,3,54
h6,2,130
d7,3,52
h6,2,130
f7,3,65
h6,2,130
h7,3,31
h6,2,130
a8,3,146
h6,2,146
e8,3,69
h6,2,146
h4,1,89
d7,2,-Infinity
c1,3,82
d7,2,82
h1,3,133
d7,2,133
c2,3,46
d7,2,133
e2,3,55
d7,2,133
c3,3,43
d7,2,133
e3,3,62
d7,2,133
g4,3,55
d7,2,133
b5,3,33
d7,2,133
e5,3,66
d7,2,133
c6,3,73
d7,2,133
f7,3,54
d7,2,133
a8,3,149
d7,2,149
e8,3,72
d7,2,149
h4,1,89
f7,2,-Infinity
c1,3,69
f7,2,69
h1,3,120
f7,2,120
c2,3,41
f7,2,120
e2,3,42
f7,2,120
c3,3,30
f7,2,120
e3,3,49
f7,2,120
g4,3,42
f7,2,120
b5,3,20
f7,2,120
e5,3,53
f7,2,120
c6,3,44
f7,2,120
g7,3,5
f7,2,120
a8,3,136
f7,2,136
e8,3,51
f7,2,136
h4,1,89
h7,2,-Infinity
c1,3,95
h7,2,95
h1,3,146
h7,2,146
c2,3,51
h7,2,146
e2,3,68
h7,2,146
c3,3,56
h7,2,146
e3,3,75
h7,2,146
g4,3,68
h7,2,146
b5,3,46
h7,2,146
e5,3,79
h7,2,146
c6,3,70
h7,2,146
h6,3,47
h7,2,146
f7,3,67
h7,2,146
g7,3,31
h7,2,146
a8,3,162
h7,2,162
e8,3,85
h7,2,162
h4,1,89
e8,2,-Infinity
c1,3,75
e8,2,75
h1,3,126
e8,2,126
c2,3,39
e8,2,126
e2,3,48
e8,2,126
c3,3,36
e8,2,126
e3,3,55
e8,2,126
g4,3,48
e8,2,126
b5,3,26
e8,2,126
e5,3,43
e8,2,126
c6,3,50
e8,2,126
d7,3,48
e8,2,126
f7,3,47
e8,2,126
a8,3,182
e8,2,182
h4,1,89
root,0,210
b5,1,Infinity
h1,2,-Infinity
c1,3,-9
h1,2,-9
c2,3,-37
h1,2,-9
e2,3,-36
h1,2,-9
f2,3,-23
h1,2,-9
e3,3,-37
h1,2,-9
h3,3,-81
h1,2,-9
g4,3,-42
h1,2,-9
h4,3,-27
h1,2,-9
e5,3,-33
h1,2,-9
h5,3,-41
h1,2,-9
d7,3,-36
h1,2,-9
f7,3,-23
h1,2,-9
a8,3,58
h1,2,58
e8,3,-19
h1,2,58
b5,1,58
f2,2,-Infinity
c1,3,46
f2,2,46
h1,3,97
f2,2,97
c2,3,18
f2,2,97
e2,3,11
f2,2,97
e3,3,18
f2,2,97
g4,3,13
f2,2,97
h4,3,28
f2,2,97
e5,3,22
f2,2,97
h5,3,14
f2,2,97
c6,3,35
f2,2,97
d7,3,19
f2,2,97
f7,3,32
f2,2,97
a8,3,113
f2,2,113
e8,3,36
f2,2,113
b5,1,58
c3,2,-Infinity
c1,3,55
c3,2,55
h1,3,106
c3,2,106
c2,3,41
c3,2,106
e2,3,28
c3,2,106
e3,3,49
c3,2,106
g4,3,22
c3,2,106
h4,3,37
c3,2,106
e5,3,45
c3,2,106
h5,3,23
c3,2,106
c6,3,30
c3,2,106
d7,3,28
c3,2,106
f7,3,41
c3,2,106
a8,3,122
c3,2,122
e8,3,45
c3,2,122
b5,1,58
g3,2,-Infinity
c1,3,108
g3,2,108
h1,3,111
g3,2,111
c2,3,80
g3,2,111
e2,3,81
g3,2,111
e3,3,80
g3,2,111
h3,3,28
g3,2,111
g4,3,75
g3,2,111
h4,3,90
g3,2,111
e5,3,84
g3,2,111
h5,3,76
g3,2,111
c6,3,83
g3,2,111
d7,3,81
g3,2,111
f7,3,94
g3,2,111
a8,3,175
g3,2,175
e8,3,98
g3,2,175
b5,1,58
g4,2,-Infinity
c1,3,51
g4,2,51
h1,3,102
g4,2,102
c2,3,31
g4,2,102
e2,3,24
g4,2,102
e3,3,23
g4,2,102
g3,3,3
g4,2,102
h4,3,35
g4,2,102
e5,3,27
g4,2,102
h5,3,19
g4,2,102
c6,3,26
g4,2,102
f7,3,53
g4,2,102
a8,3,118
g4,2,118
e8,3,41
g4,2,118
b5,1,58
e5,2,-Infinity
