**OXXXXX
**OO*X*X
OO**OOXX
XO**X*X*
X*OO***O
OO**X*O*
**OO*O**
OX*XOOXX
Node,Depth,Value
g5,2,93
d6,3,0
g5,2,93
a7,3,18
g5,2,93
g7,3,-28
g5,2,93
c8,3,12
g5,2,93
f4,1,-96
c8,2,-Infinity
b1,3,19
c8,2,19
h1,3,94
c8,2,94
a2,3,19
c8,2,94
e2,3,16
c8,2,94
c3,3,6
c8,2,94
d3,3,17
c8,2,94
c4,3,9
c8,2,94
d4,3,19
c8,2,94
c6,3,18
c8,2,94
a7,3,19
c8,2,94
f4,1,-96
root,0,88
c6,1,Infinity
h1,2,-Infinity
a2,3,-111
h1,2,-111
e2,3,-100
h1,2,-100
g2,3,-129
h1,2,-100
c3,3,-118
h1,2,-100
d3,3,-93
h1,2,-93
c4,3,-113
h1,2,-93
d4,3,-111
h1,2,-93
f4,3,-101
h1,2,-93
b5,3,-114
h1,2,-93
d6,3,-129
h1,2,-93
a7,3,-111
h1,2,-93
c8,3,-125
h1,2,-93
c6,1,-93
c4,2,-Infinity
b1,3,0
c4,2,0
h1,3,75
c4,2,75
a2,3,0
c4,2,75
e2,3,11
c4,2,75
g2,3,-18
c4,2,75
c3,3,3
c4,2,75
d3,3,12
c4,2,75
d4,3,2
c4,2,75
f4,3,10
c4,2,75
d6,3,-18
c4,2,75
a7,3,0
c4,2,75
c8,3,-8
c4,2,75
c6,1,-93
f4,2,-Infinity
b1,3,16
f4,2,16
h1,3,91
f4,2,91
a2,3,16
f4,2,91
e2,3,27
f4,2,91
g2,3,-10
f4,2,91
c3,3,3
f4,2,91
d3,3,20
f4,2,91
c4,3,14
f4,2,91
d4,3,16
f4,2,91
h4,3,6
f4,2,91
b5,3,13
f4,2,91
f5,3,34
f4,2,91
d6,3,-2
f4,2,91
a7,3,16
f4,2,91
c8,3,2
f4,2,91
c6,1,-93
h4,2,-Infinity
b1,3,-10
h4,2,-10
a2,3,-10
h4,2,-10
e2,3,1
h4,2,1
g2,3,-28
h4,2,1
c3,3,-23
h4,2,1
d3,3,2
h4,2,2
c4,3,-12
h4,2,2
d4,3,-10
h4,2,2
f4,3,0
h4,2,2
b5,3,-13
h4,2,2
d6,3,-28
h4,2,2
a7,3,-10
h4,2,2
c8,3,-24
h4,2,2
c6,1,-93
b5,2,-Infinity
b1,3,1
b5,2,1
h1,3,76
b5,2,76
a2,3,1
b5,2,76
e2,3,12
b5,2,76
g2,3,-17
b5,2,76
c3,3,-12
b5,2,76
d3,3,13
b5,2,76
c4,3,-9
b5,2,76
d4,3,1
b5,2,76
f4,3,11
b5,2,76
d6,3,-17
b5,2,76
a7,3,1
b5,2,76
b7,3,-17
b5,2,76
c8,3,-5
b5,2,76
c6,1,-93
e5,2,-Infinity
b1,3,12
e5,2,12
h1,3,87
e5,2,87
a2,3,12
e5,2,87
e2,3,23
e5,2,87
g2,3,-6
e5,2,87
c3,3,-1
e5,2,87
d3,3,24
e5,2,87
c4,3,10
e5,2,87
d4,3,12
e5,2,87
f4,3,22
e5,2,87
d6,3,-6
e5,2,87
a7,3,12
e5,2,87
c8,3,-2
e5,2,87
c6,1,-93
f5,2,-Infinity
b1,3,0
f5,2,0
h1,3,75
f5,2,75
a2,3,0
f5,2,75
e2,3,11
f5,2,75
g2,3,-18
f5,2,75
c3,3,-13
f5,2,75
d3,3,12
f5,2,75
c4,3,-2
f5,2,75
d4,3,0
f5,2,75
f4,3,10
f5,2,75
b5,3,-3
f5,2,75
d6,3,-18
f5,2,75
a7,3,0
f5,2,75
h7,3,-16
f5,2,75
c8,3,2
f5,2,75
c6,1,-93
d6,2,-Infinity
b1,3,-6
d6,2,-6
h1,3,69
d6,2,69
a2,3,-6
d6,2,69
e2,3,5
d6,2,69
g2,3,-24
d6,2,69
c3,3,-19
d6,2,69
d3,3,6
d6,2,69
c4,3,-16
d6,2,69
d4,3,-6
d6,2,69
f4,3,4
d6,2,69
b5,3,-9
d6,2,69
e5,3,-14
d6,2,69
a7,3,-6
d6,2,69
b7,3,-24
d6,2,69
c8,3,-12
d6,2,69
c6,1,-93
b7,2,-Infinity
b1,3,22
b7,2,22
h1,3,97
b7,2,97
a2,3,22
b7,2,97
e2,3,25
b7,2,97
c3,3,9
b7,2,97
d3,3,34
b7,2,97
c4,3,12
b7,2,97
d4,3,22
b7,2,97
f4,3,32
b7,2,97
b5,3,-45
b7,2,97
d6,3,4
b7,2,97
a7,3,22
b7,2,97
c8,3,16
b7,2,97
c6,1,-93
c8,2,-Infinity
b1,3,8
c8,2,8
h1,3,83
c8,2,83
a2,3,8
c8,2,83
e2,3,19
c8,2,83
g2,3,-10
c8,2,83
c3,3,-5
c8,2,83
d3,3,20
c8,2,83
c4,3,6
c8,2,83
d4,3,8
c8,2,83
f4,3,18
c8,2,83
b5,3,5
c8,2,83
a7,3,8
c8,2,83
c6,1,-93
root,0,88
d6,1,Infinity
h1,2,-Infinity
a2,3,-128
h1,2,-128
e2,3,-117
h1,2,-117
g2,3,-146
h1,2,-117
c3,3,-135
h1,2,-117
d3,3,-110
h1,2,-110
c4,3,-138
h1,2,-110
d4,3,-128
h1,2,-110
f4,3,-118
h1,2,-110
c6,3,-129
h1,2,-110
a7,3,-128
h1,2,-110
d6,1,-110
f4,2,-Infinity
b1,3,-1
f4,2,-1
h1,3,74
f4,2,74
a2,3,-1
f4,2,74
e2,3,10
f4,2,74
g2,3,-27
f4,2,74
c3,3,-14
f4,2,74
d3,3,3
f4,2,74
c4,3,-11
f4,2,74
d4,3,-1
f4,2,74
h4,3,-11
f4,2,74
f5,3,17
f4,2,74
c6,3,-2
f4,2,74
a7,3,-1
f4,2,74
d6,1,-110
h4,2,-Infinity
b1,3,-27
h4,2,-27
a2,3,-27
h4,2,-27
e2,3,-16
h4,2,-16
g2,3,-45
h4,2,-16
c3,3,-40
h4,2,-16
d3,3,-15
h4,2,-15
c4,3,-37
h4,2,-15
d4,3,-27
h4,2,-15
f4,3,-17
h4,2,-15
c6,3,-28
h4,2,-15
a7,3,-27
h4,2,-15
d6,1,-110
e5,2,-Infinity
b1,3,-5
e5,2,-5
h1,3,70
e5,2,70
a2,3,-5
e5,2,70
e2,3,6
e5,2,70
c3,3,-18
e5,2,70
d3,3,7
e5,2,70
c4,3,-15
e5,2,70
d4,3,-5
e5,2,70
f4,3,5
e5,2,70
a7,3,-5
e5,2,70
d6,1,-110
c6,2,-Infinity
b1,3,-6
c6,2,-6
h1,3,69
c6,2,69
a2,3,-6
c6,2,69
e2,3,5
c6,2,69
g2,3,-24
c6,2,69
c3,3,-19
c6,2,69
d3,3,6
c6,2,69
c4,3,6
c6,2,69
d4,3,-6
c6,2,69
f4,3,4
c6,2,69
a7,3,-6
c6,2,69
b7,3,-24
c6,2,69
e7,3,-23
c6,2,69
c8,3,-12
c6,2,69
d6,1,-110
e7,2,-Infinity
b1,3,-10
e7,2,-10
h1,3,65
e7,2,65
a2,3,-10
e7,2,65
e2,3,1
e7,2,65
g2,3,-28
e7,2,65
c3,3,-23
e7,2,65
d3,3,2
e7,2,65
c4,3,-20
e7,2,65
d4,3,-2
e7,2,65
f4,3,0
e7,2,65
e5,3,-10
e7,2,65
c6,3,-3
e7,2,65
f6,3,-17
e7,2,65
a7,3,-10
e7,2,65
g7,3,-56
e7,2,65
d6,1,-110
c8,2,-Infinity
b1,3,-9
c8,2,-9
h1,3,66
c8,2,66
a2,3,-9
c8,2,66
e2,3,2
c8,2,66
g2,3,-27
c8,2,66
c3,3,-22
c8,2,66
d3,3,3
c8,2,66
c4,3,-19
c8,2,66
d4,3,-9
c8,2,66
f4,3,1
c8,2,66
c6,3,-10
c8,2,66
a7,3,-9
c8,2,66
d6,1,-110
root,0,88
a7,1,Infinity
h1,2,-Infinity
a2,3,-110
h1,2,-110
e2,3,-99
h1,2,-99
g2,3,-128
h1,2,-99
c3,3,-117
h1,2,-99
d3,3,-92
h1,2,-92
c4,3,-120
h1,2,-92
d4,3,-110
h1,2,-92
f4,3,-100
h1,2,-92
c6,3,-119
h1,2,-92
d6,3,-128
h1,2,-92
c8,3,-116
h1,2,-92
a7,1,-92
f4,2,-Infinity
b1,3,17
f4,2,17
h1,3,92
f4,2,92
a2,3,17
f4,2,92
e2,3,28
f4,2,92
g2,3,-9
f4,2,92
c3,3,4
f4,2,92
d3,3,21
f4,2,92
c4,3,7
f4,2,92
d4,3,17
f4,2,92
h4,3,7
f4,2,92
f5,3,35
f4,2,92
c6,3,8
f4,2,92
d6,3,-1
f4,2,92
c8,3,11
f4,2,92
a7,1,-92
h4,2,-Infinity
b1,3,-9
h4,2,-9
a2,3,-9
h4,2,-9
e2,3,2
h4,2,2
g2,3,-27
h4,2,2
c3,3,-22
h4,2,2
d3,3,3
h4,2,3
c4,3,-19
h4,2,3
d4,3,-9
h4,2,3
f4,3,1
h4,2,3
c6,3,-18
h4,2,3
d6,3,-27
h4,2,3
c8,3,-15
h4,2,3
a7,1,-92
e5,2,-Infinity
b1,3,13
e5,2,13
h1,3,88
e5,2,88
a2,3,13
e5,2,88
e2,3,24
e5,2,88
c3,3,0
e5,2,88
d3,3,25
e5,2,88
c4,3,3
e5,2,88
d4,3,13
e5,2,88
f4,3,23
e5,2,88
c6,3,4
e5,2,88
d6,3,-5
e5,2,88
c8,3,7
e5,2,88
a7,1,-92
f5,2,-Infinity
b1,3,1
f5,2,1
h1,3,76
f5,2,76
a2,3,1
f5,2,76
e2,3,12
f5,2,76
g2,3,-17
f5,2,76
c3,3,-12
f5,2,76
d3,3,13
f5,2,76
c4,3,-9
f5,2,76
d4,3,1
f5,2,76
f4,3,11
f5,2,76
c6,3,-8
f5,2,76
d6,3,-17
f5,2,76
h7,3,-15
f5,2,76
c8,3,11
f5,2,76
a7,1,-92
c8,2,-Infinity
b1,3,9
c8,2,9
h1,3,84
c8,2,84
a2,3,9
c8,2,84
e2,3,20
c8,2,84
g2,3,-9
c8,2,84
c3,3,-4
c8,2,84
d3,3,21
c8,2,84
c4,3,-1
c8,2,84
d4,3,9
c8,2,84
f4,3,19
c8,2,84
c6,3,0
c8,2,84
a7,1,-92
root,0,88
c8,1,Infinity
h1,2,-Infinity
a2,3,-116
h1,2,-116
e2,3,-105
h1,2,-105
g2,3,-134
h1,2,-105
c3,3,-123
h1,2,-105
d3,3,-98
h1,2,-98
c4,3,-126
h1,2,-98
d4,3,-116
h1,2,-98
f4,3,-106
h1,2,-98
c6,3,-125
h1,2,-98
d6,3,-128
h1,2,-98
a7,3,-116
h1,2,-98
b7,3,-156
h1,2,-98
c8,1,-98
f4,2,-Infinity
b1,3,11
f4,2,11
h1,3,86
f4,2,86
a2,3,11
f4,2,86
e2,3,22
f4,2,86
g2,3,-15
f4,2,86
c3,3,-2
f4,2,86
d3,3,15
f4,2,86
c4,3,1
f4,2,86
d4,3,11
f4,2,86
h4,3,1
f4,2,86
f5,3,29
f4,2,86
c6,3,2
f4,2,86
d6,3,-1
f4,2,86
a7,3,11
f4,2,86
b7,3,-29
f4,2,86
c8,1,-98
h4,2,-Infinity
b1,3,-15
h4,2,-15
a2,3,-15
h4,2,-15
e2,3,-4
h4,2,-4
g2,3,-33
h4,2,-4
c3,3,-28
h4,2,-4
d3,3,-3
h4,2,-3
c4,3,-25
h4,2,-3
d4,3,-15
h4,2,-3
f4,3,-5
h4,2,-3
c6,3,-24
h4,2,-3
d6,3,-27
h4,2,-3
a7,3,-15
h4,2,-3
b7,3,-55
h4,2,-3
c8,1,-98
e5,2,-Infinity
b1,3,7
e5,2,7
h1,3,82
e5,2,82
a2,3,7
e5,2,82
e2,3,18
e5,2,82
c3,3,-6
e5,2,82
d3,3,19
e5,2,82
c4,3,-3
e5,2,82
d4,3,7
e5,2,82
f4,3,17
e5,2,82
c6,3,-2
e5,2,82
d6,3,-5
e5,2,82
a7,3,7
e5,2,82
b7,3,-33
e5,2,82
c8,1,-98
c6,2,-Infinity
b1,3,6
c6,2,6
h1,3,81
c6,2,81
a2,3,6
c6,2,81
e2,3,17
c6,2,81
g2,3,-12
c6,2,81
c3,3,-7
c6,2,81
d3,3,18
c6,2,81
c4,3,10
c6,2,81
d4,3,6
c6,2,81
f4,3,16
c6,2,81
d6,3,-12
c6,2,81
a7,3,6
c6,2,81
b7,3,-12
c6,2,81
c8,1,-98
e7,2,-Infinity
b1,3,16
e7,2,16
h1,3,91
e7,2,91
a2,3,16
e7,2,91
e2,3,27
e7,2,91
g2,3,-2
e7,2,91
c3,3,3
e7,2,91
d3,3,28
e7,2,91
c4,3,6
e7,2,91
d4,3,16
e7,2,91
f4,3,26
e7,2,91
c6,3,7
e7,2,91
d6,3,-2
e7,2,91
f6,3,9
e7,2,91
a7,3,16
e7,2,91
c8,1,-98
root,0,88
