OX**O*XO
OOXOO*XX
*OOOOX**
****X*XO
XOOXXO*X
XO*XOOXO
*XOXXOXO
X**XOO*X
Node,Depth,Value
b4,2,100
a3,3,53
b4,2,100
g3,3,59
b4,2,100
h3,3,35
b4,2,100
a4,3,49
b4,2,100
d4,3,49
b4,2,100
f4,3,55
b4,2,100
c6,3,66
b4,2,100
a7,3,-7
b4,2,100
c8,3,63
b4,2,100
c4,1,24
d4,2,-Infinity
a1,3,83
d4,2,83
c1,3,32
d4,2,83
d1,3,16
d4,2,83
f1,3,10
d4,2,83
g3,3,28
d4,2,83
h3,3,4
d4,2,83
b4,3,29
d4,2,83
f4,3,24
d4,2,83
c6,3,-7
d4,2,83
a7,3,-38
d4,2,83
b8,3,-38
d4,2,83
c8,3,32
d4,2,83
c4,1,24
g5,2,-Infinity
a1,3,64
g5,2,64
c1,3,13
g5,2,64
d1,3,11
g5,2,64
f1,3,5
g5,2,64
g3,3,23
g5,2,64
h3,3,7
g5,2,64
f4,3,35
g5,2,64
c6,3,22
g5,2,64
a7,3,-43
g5,2,64
b8,3,-43
g5,2,64
c8,3,27
g5,2,64
c4,1,24
c6,2,-Infinity
c1,3,47
c6,2,47
d1,3,1
c6,2,47
f1,3,-5
c6,2,47
g3,3,13
c6,2,47
h3,3,-11
c6,2,47
b4,3,24
c6,2,47
d4,3,3
c6,2,47
f4,3,9
c6,2,47
a7,3,-53
c6,2,47
b8,3,-61
c6,2,47
c8,3,17
c6,2,47
c4,1,24
b8,2,-Infinity
a1,3,99
b8,2,99
c1,3,48
b8,2,99
d1,3,46
b8,2,99
f1,3,40
b8,2,99
g3,3,58
b8,2,99
h3,3,34
b8,2,99
d4,3,48
b8,2,99
f4,3,46
b8,2,99
c6,3,57
b8,2,99
a7,3,-28
b8,2,99
c8,3,62
b8,2,99
c4,1,24
g8,2,-Infinity
a1,3,63
g8,2,63
c1,3,12
g8,2,63
d1,3,10
g8,2,63
f1,3,4
g8,2,63
g3,3,22
g8,2,63
h3,3,-2
g8,2,63
d4,3,12
g8,2,63
f4,3,18
g8,2,63
c6,3,27
g8,2,63
a7,3,-44
g8,2,63
b8,3,-44
g8,2,63
c8,3,14
g8,2,63
c4,1,24
root,0,69
d4,1,Infinity
d1,2,-Infinity
a1,3,77
d1,2,77
c1,3,32
d1,2,77
f1,3,18
d1,2,77
f2,3,-46
d1,2,77
g3,3,36
d1,2,77
h3,3,12
d1,2,77
c4,3,30
d1,2,77
f4,3,24
d1,2,77
c6,3,1
d1,2,77
a7,3,-30
d1,2,77
b8,3,-30
d1,2,77
c8,3,40
d1,2,77
d4,1,77
f2,2,-Infinity
a1,3,95
f2,2,95
c1,3,38
f2,2,95
d1,3,36
f2,2,95
f1,3,30
f2,2,95
g3,3,46
f2,2,95
h3,3,30
f2,2,95
c4,3,48
f2,2,95
f4,3,42
f2,2,95
c6,3,19
f2,2,95
a7,3,-12
f2,2,95
b8,3,-12
f2,2,95
c8,3,58
f2,2,95
d4,1,77
a3,2,-Infinity
a1,3,63
a3,2,63
f1,3,-10
a3,2,63
f2,3,2
a3,2,63
h3,3,-16
a3,2,63
a4,3,20
a3,2,63
b4,3,9
a3,2,63
c4,3,2
a3,2,63
f4,3,4
a3,2,63
c6,3,-27
a3,2,63
a7,3,-58
a3,2,63
b8,3,-58
a3,2,63
c8,3,12
a3,2,63
d4,1,63
h3,2,-Infinity
a1,3,59
h3,2,59
c1,3,8
h3,2,59
d1,3,6
h3,2,59
f1,3,0
h3,2,59
g3,3,18
h3,2,59
c4,3,12
h3,2,59
f4,3,12
h3,2,59
c6,3,-17
h3,2,59
a7,3,-48
h3,2,59
b8,3,-48
h3,2,59
c8,3,22
h3,2,59
d4,1,59
a4,2,-Infinity
a1,3,81
a4,2,81
c1,3,30
a4,2,81
f1,3,22
a4,2,81
a3,3,30
a4,2,81
g3,3,40
a4,2,81
h3,3,16
a4,2,81
c4,3,26
a4,2,81
f4,3,28
a4,2,81
c6,3,5
a4,2,81
a7,3,-26
a4,2,81
b8,3,-26
a4,2,81
c8,3,44
a4,2,81
d4,1,59
b4,2,-Infinity
a1,3,96
b4,2,96
c1,3,45
b4,2,96
f1,3,37
b4,2,96
a3,3,49
b4,2,96
g3,3,55
b4,2,96
h3,3,31
b4,2,96
c4,3,41
b4,2,96
f4,3,43
b4,2,96
c6,3,20
b4,2,96
a7,3,-11
b4,2,96
c8,3,59
b4,2,96
d4,1,59
c4,2,-Infinity
a1,3,81
c4,2,81
c1,3,38
c4,2,81
d1,3,14
c4,2,81
f1,3,8
c4,2,81
g3,3,26
c4,2,81
h3,3,2
c4,2,81
b4,3,21
c4,2,81
f4,3,14
c4,2,81
c6,3,-9
c4,2,81
a7,3,-40
c4,2,81
b8,3,-40
c4,2,81
c8,3,30
c4,2,81
d4,1,59
f4,2,-Infinity
a1,3,75
f4,2,75
c1,3,24
f4,2,75
d1,3,22
f4,2,75
f1,3,16
f4,2,75
f2,3,42
f4,2,75
g3,3,50
f4,2,75
h3,3,10
f4,2,75
c4,3,28
f4,2,75
g5,3,29
f4,2,75
c6,3,-1
f4,2,75
a7,3,-32
f4,2,75
b8,3,-32
f4,2,75
c8,3,38
f4,2,75
d4,1,59
g5,2,-Infinity
a1,3,60
g5,2,60
c1,3,9
g5,2,60
d1,3,7
g5,2,60
f1,3,1
g5,2,60
g3,3,19
g5,2,60
h3,3,3
g5,2,60
c4,3,13
g5,2,60
f4,3,31
g5,2,60
c6,3,-16
g5,2,60
a7,3,-47
g5,2,60
b8,3,-47
g5,2,60
c8,3,23
g5,2,60
d4,1,59
c6,2,-Infinity
a1,3,80
c6,2,80
c1,3,29
c6,2,80
d1,3,27
c6,2,80
f1,3,21
c6,2,80
g3,3,39
c6,2,80
h3,3,15
c6,2,80
c4,3,33
c6,2,80
f4,3,27
c6,2,80
a7,3,-35
c6,2,80
b8,3,-35
c6,2,80
c8,3,43
c6,2,80
d4,1,59
b8,2,-Infinity
a1,3,95
b8,2,95
c1,3,44
b8,2,95
d1,3,42
b8,2,95
f1,3,36
b8,2,95
g3,3,54
b8,2,95
h3,3,30
b8,2,95
c4,3,48
b8,2,95
f4,3,42
b8,2,95
c6,3,19
b8,2,95
a7,3,-32
b8,2,95
c8,3,58
b8,2,95
d4,1,59
g8,2,-Infinity
a1,3,59
g8,2,59
c1,3,8
g8,2,59
d1,3,6
g8,2,59
f1,3,0
g8,2,59
g3,3,18
g8,2,59
h3,3,-6
g8,2,59
f4,3,6
g8,2,59
c6,3,-3
g8,2,59
a7,3,-48
g8,2,59
b8,3,-48
g8,2,59
c8,3,18
g8,2,59
d4,1,59
root,0,69
f4,1,Infinity
d1,2,-Infinity
a1,3,85
d1,2,85
c1,3,46
d1,2,85
f1,3,20
d1,2,85
f2,3,38
d1,2,85
g3,3,44
d1,2,85
h3,3,26
d1,2,85
c4,3,38
d1,2,85
d4,3,34
d1,2,85
c6,3,1
d1,2,85
a7,3,-22
d1,2,85
b8,3,-22
d1,2,85
c8,3,48
d1,2,85
f4,1,85
f2,2,-Infinity
a1,3,101
f2,2,101
c1,3,44
f2,2,101
d1,3,50
f2,2,101
f1,3,42
f2,2,101
g3,3,52
f2,2,101
h3,3,42
f2,2,101
c4,3,54
f2,2,101
d4,3,50
f2,2,101
c6,3,17
f2,2,101
a7,3,-6
f2,2,101
b8,3,-6
f2,2,101
c8,3,64
f2,2,101
f4,1,85
a3,2,-Infinity
f1,3,-4
a3,2,-4
f2,3,14
a3,2,14
h3,3,-4
a3,2,14
a4,3,26
a3,2,26
b4,3,15
a3,2,26
c4,3,8
a3,2,26
d4,3,12
a3,2,26
c6,3,-29
a3,2,26
a7,3,-52
a3,2,26
b8,3,-52
a3,2,26
c8,3,18
a3,2,26
f4,1,26
h3,2,-Infinity
a1,3,55
h3,2,55
c1,3,4
h3,2,55
d1,3,2
h3,2,55
f1,3,-4
h3,2,55
f2,3,14
h3,2,55
g3,3,14
h3,2,55
c4,3,16
h3,2,55
d4,3,4
h3,2,55
g5,3,9
h3,2,55
c6,3,-29
h3,2,55
a7,3,-52
h3,2,55
b8,3,-52
h3,2,55
c8,3,24
h3,2,55
f4,1,26
a4,2,-Infinity
a1,3,87
a4,2,87
c1,3,36
a4,2,87
f1,3,28
a4,2,87
f2,3,46
a4,2,87
a3,3,36
a4,2,87
g3,3,46
a4,2,87
h3,3,28
a4,2,87
c4,3,32
a4,2,87
d4,3,36
a4,2,87
c6,3,3
a4,2,87
a7,3,-20
a4,2,87
b8,3,-20
a4,2,87
c8,3,50
a4,2,87
f4,1,26
b4,2,-Infinity
a1,3,94
b4,2,94
c1,3,43
b4,2,94
f1,3,35
b4,2,94
f2,3,53
b4,2,94
a3,3,47
b4,2,94
g3,3,53
b4,2,94
h3,3,35
b4,2,94
c4,3,39
b4,2,94
d4,3,43
b4,2,94
c6,3,18
b4,2,94
a7,3,-13
b4,2,94
c8,3,57
b4,2,94
f4,1,26
c4,2,-Infinity
c1,3,44
c4,2,44
d1,3,20
c4,2,44
f1,3,14
c4,2,44
f2,3,32
c4,2,44
g3,3,32
c4,2,44
h3,3,14
c4,2,44
b4,3,27
c4,2,44
d4,3,22
c4,2,44
c6,3,-11
c4,2,44
a7,3,-34
c4,2,44
b8,3,-34
c4,2,44
c8,3,36
c4,2,44
f4,1,26
d4,2,-Infinity
d1,3,4
d4,2,4
f1,3,-2
d4,2,4
f2,3,16
d4,2,16
g3,3,16
d4,2,16
h3,3,-2
d4,2,16
b4,3,17
d4,2,17
c4,3,10
d4,2,17
c6,3,-27
d4,2,17
a7,3,-50
d4,2,17
b8,3,-50
d4,2,17
c8,3,20
d4,2,20
f4,1,20
g5,2,-Infinity
a1,3,66
g5,2,66
c1,3,15
g5,2,66
d1,3,13
g5,2,66
f1,3,7
g5,2,66
f2,3,25
g5,2,66
g3,3,25
g5,2,66
h3,3,7
g5,2,66
c4,3,19
g5,2,66
d4,3,15
g5,2,66
c6,3,-18
g5,2,66
a7,3,-41
g5,2,66
b8,3,-41
g5,2,66
c8,3,29
g5,2,66
g8,3,-55
g5,2,66
f4,1,20
c6,2,-Infinity
a1,3,56
c6,2,56
c1,3,5
c6,2,56
d1,3,3
c6,2,56
f1,3,-3
c6,2,56
f2,3,15
c6,2,56
g3,3,15
c6,2,56
h3,3,-3
c6,2,56
c4,3,17
c6,2,56
d4,3,5
c6,2,56
a7,3,-59
c6,2,56
b8,3,-59
c6,2,56
c8,3,27
c6,2,56
f4,1,20
g8,2,-Infinity
a1,3,65
g8,2,65
c1,3,14
g8,2,65
d1,3,12
g8,2,65
f1,3,6
g8,2,65
f2,3,24
g8,2,65
g3,3,24
g8,2,65
h3,3,6
g8,2,65
d4,3,14
g8,2,65
c6,3,-13
g8,2,65
a7,3,-42
g8,2,65
b8,3,-42
g8,2,65
c8,3,24
g8,2,65
f4,1,20
root,0,69
c6,1,Infinity
d1,2,-Infinity
a1,3,40
d1,2,40
c1,3,1
d1,2,40
f1,3,-25
d1,2,40
f2,3,-21
d1,2,40
g3,3,-1
d1,2,40
h3,3,-25
d1,2,40
d4,3,-11
d1,2,40
f4,3,-13
d1,2,40
a7,3,-67
d1,2,40
b8,3,-67
d1,2,40
c8,3,9
d1,2,40
c6,1,40
f2,2,-Infinity
a1,3,118
f2,2,118
c1,3,61
f2,2,118
d1,3,53
f2,2,118
f1,3,45
f2,2,118
g3,3,55
f2,2,118
h3,3,53
f2,2,118
d4,3,67
f2,2,118
f4,3,65
f2,2,118
a7,3,11
f2,2,118
b8,3,11
f2,2,118
c8,3,87
f2,2,118
c6,1,40
g3,2,-Infinity
a1,3,106
g3,2,106
c1,3,55
g3,2,106
d1,3,53
g3,2,106
f1,3,47
g3,2,106
f2,3,43
g3,2,106
h3,3,33
g3,2,106
d4,3,55
g3,2,106
f4,3,53
g3,2,106
a7,3,-1
g3,2,106
b8,3,-1
g3,2,106
c8,3,75
g3,2,106
c6,1,40
h3,2,-Infinity
a1,3,34
h3,2,34
c1,3,-17
h3,2,34
d1,3,-19
h3,2,34
f1,3,-25
h3,2,34
d4,3,-17
h3,2,34
f4,3,-13
h3,2,34
a7,3,-73
h3,2,34
b8,3,-73
h3,2,34
c8,3,3
h3,2,34
c6,1,34
a4,2,-Infinity
a1,3,56
a4,2,56
c1,3,5
a4,2,56
f1,3,-3
a4,2,56
a3,3,5
a4,2,56
h3,3,-9
a4,2,56
c4,3,1
a4,2,56
d4,3,5
a4,2,56
f4,3,3
a4,2,56
a7,3,-51
a4,2,56
b8,3,-51
a4,2,56
c8,3,25
a4,2,56
c6,1,34
b4,2,-Infinity
a1,3,63
b4,2,63
c1,3,12
b4,2,63
f1,3,4
b4,2,63
a3,3,16
b4,2,63
h3,3,-2
b4,2,63
a4,3,12
b4,2,63
c4,3,16
b4,2,63
d4,3,12
b4,2,63
f4,3,18
b4,2,63
a7,3,-44
b4,2,63
c8,3,32
b4,2,63
c6,1,34
c4,2,-Infinity
c1,3,13
c4,2,13
d1,3,-11
c4,2,13
f1,3,-17
c4,2,13
h3,3,-23
c4,2,13
a4,3,-9
c4,2,13
b4,3,-4
c4,2,13
d4,3,-9
c4,2,13
f4,3,-11
c4,2,13
a7,3,-65
c4,2,13
b8,3,-65
c4,2,13
c8,3,11
c4,2,13
c6,1,13
d4,2,-Infinity
a1,3,52
d4,2,52
d1,3,-15
d4,2,52
f1,3,-21
d4,2,52
h3,3,-27
d4,2,52
b4,3,-2
d4,2,52
c4,3,-9
d4,2,52
f4,3,-7
d4,2,52
a7,3,-69
d4,2,52
b8,3,-69
d4,2,52
c8,3,1
d4,2,52
c6,1,13
g5,2,-Infinity
a1,3,35
g5,2,35
c1,3,-16
g5,2,35
d1,3,-18
g5,2,35
f1,3,-24
g5,2,35
h3,3,-22
g5,2,35
f4,3,-2
g5,2,35
a7,3,-72
g5,2,35
b8,3,-72
g5,2,35
c8,3,4
g5,2,35
c6,1,13
b8,2,-Infinity
a1,3,62
b8,2,62
c1,3,11
b8,2,62
d1,3,9
b8,2,62
f1,3,3
b8,2,62
h3,3,-3
b8,2,62
d4,3,11
b8,2,62
f4,3,9
b8,2,62
a7,3,-53
b8,2,62
c8,3,23
b8,2,62
c6,1,13
c8,2,-Infinity
a1,3,36
c8,2,36
c1,3,-15
c8,2,36
d1,3,-17
c8,2,36
f1,3,-23
c8,2,36
h3,3,-23
c8,2,36
d4,3,-15
c8,2,36
f4,3,-9
c8,2,36
g5,3,-10
c8,2,36
a7,3,-71
c8,2,36
b8,3,-43
c8,2,36
c6,1,13
g8,2,-Infinity
a1,3,34
g8,2,34
c1,3,-17
g8,2,34
d1,3,-19
g8,2,34
f1,3,-25
g8,2,34
h3,3,-31
g8,2,34
d4,3,-17
g8,2,34
f4,3,-19
g8,2,34
a7,3,-73
g8,2,34
b8,3,-73
g8,2,34
c6,1,13
root,0,69
a7,1,Infinity
d1,2,-Infinity
a1,3,23
d1,2,23
c1,3,-16
d1,2,23
f1,3,-42
d1,2,23
f2,3,-38
d1,2,23
g3,3,-18
d1,2,23
h3,3,-42
d1,2,23
a4,3,6
d1,2,23
c4,3,-24
d1,2,23
d4,3,-28
d1,2,23
f4,3,-22
d1,2,23
c6,3,-53
d1,2,23
c8,3,-14
d1,2,23
a7,1,23
f2,2,-Infinity
a1,3,39
f2,2,39
c1,3,-18
f2,2,39
d1,3,-20
f2,2,39
f1,3,-26
f2,2,39
g3,3,-10
f2,2,39
h3,3,-26
f2,2,39
a4,3,22
f2,2,39
c4,3,-8
f2,2,39
d4,3,-12
f2,2,39
f4,3,-6
f2,2,39
c6,3,-37
f2,2,39
c8,3,2
f2,2,39
a7,1,23
a3,2,-Infinity
f1,3,-66
a3,2,-66
h3,3,-72
a3,2,-66
a4,3,-8
a3,2,-8
b4,3,-47
a3,2,-8
c4,3,-54
a3,2,-8
d4,3,-50
a3,2,-8
f4,3,-44
a3,2,-8
c6,3,-83
a3,2,-8
c8,3,-44
a3,2,-8
a7,1,-8
h3,2,-Infinity
a1,3,3
h3,2,3
c1,3,-48
h3,2,3
d1,3,-50
h3,2,3
f1,3,-56
h3,2,3
g3,3,-38
h3,2,3
a4,3,-14
h3,2,3
c4,3,-44
h3,2,3
d4,3,-48
h3,2,3
f4,3,-36
h3,2,3
c6,3,-73
h3,2,3
c8,3,-34
h3,2,3
a7,1,-8
a4,2,-Infinity
a1,3,25
a4,2,25
c1,3,-26
a4,2,25
f1,3,-34
a4,2,25
a3,3,14
a4,2,25
g3,3,-16
a4,2,25
h3,3,-40
a4,2,25
c4,3,-30
a4,2,25
d4,3,-26
a4,2,25
f4,3,-20
a4,2,25
c6,3,-51
a4,2,25
c8,3,-12
a4,2,25
a7,1,-8
b4,2,-Infinity
a1,3,26
b4,2,26
c1,3,-25
b4,2,26
f1,3,-33
b4,2,26
a3,3,-21
b4,2,26
g3,3,-15
b4,2,26
h3,3,-39
b4,2,26
a4,3,9
b4,2,26
c4,3,-29
b4,2,26
d4,3,-17
b4,2,26
f4,3,-19
b4,2,26
c6,3,-50
b4,2,26
c8,3,-11
b4,2,26
a7,1,-8
c4,2,-Infinity
c1,3,-18
c4,2,-18
d1,3,-42
c4,2,-18
f1,3,-48
c4,2,-18
g3,3,-30
c4,2,-18
h3,3,-54
c4,2,-18
a4,3,-6
c4,2,-6
b4,3,-35
c4,2,-6
d4,3,-40
c4,2,-6
f4,3,-34
c4,2,-6
c6,3,-65
c4,2,-6
c8,3,-26
c4,2,-6
a7,1,-8
d4,2,-Infinity
a1,3,23
d4,2,23
d1,3,-44
d4,2,23
f1,3,-50
d4,2,23
g3,3,-32
d4,2,23
h3,3,-56
d4,2,23
a4,3,-8
d4,2,23
b4,3,-31
d4,2,23
c4,3,-38
d4,2,23
f4,3,-36
d4,2,23
c6,3,-67
d4,2,23
c8,3,-28
d4,2,23
a7,1,-8
g5,2,-Infinity
a1,3,4
g5,2,4
c1,3,-47
g5,2,4
d1,3,-49
g5,2,4
f1,3,-55
g5,2,4
g3,3,-37
g5,2,4
h3,3,-53
g5,2,4
a4,3,-13
g5,2,4
c4,3,-43
g5,2,4
f4,3,-25
g5,2,4
c6,3,-72
g5,2,4
c8,3,-33
g5,2,4
a7,1,-8
c6,2,-Infinity
a1,3,72
c6,2,72
c1,3,21
c6,2,72
d1,3,19
c6,2,72
f1,3,13
c6,2,72
g3,3,31
c6,2,72
h3,3,7
c6,2,72
a4,3,55
c6,2,72
c4,3,25
c6,2,72
d4,3,21
c6,2,72
f4,3,27
c6,2,72
b8,3,-43
c6,2,72
c8,3,35
c6,2,72
a7,1,-8
b8,2,-Infinity
a1,3,39
b8,2,39
c1,3,-12
b8,2,39
d1,3,-14
b8,2,39
f1,3,-20
b8,2,39
g3,3,-2
b8,2,39
h3,3,-26
b8,2,39
a4,3,22
b8,2,39
c4,3,-8
b8,2,39
d4,3,-12
b8,2,39
f4,3,-14
b8,2,39
c6,3,-37
b8,2,39
c8,3,2
b8,2,39
a7,1,-8
c8,2,-Infinity
a1,3,63
c8,2,63
c1,3,12
c8,2,63
d1,3,10
c8,2,63
f1,3,4
c8,2,63
g3,3,22
c8,2,63
h3,3,-2
c8,2,63
a4,3,46
c8,2,63
c4,3,16
c8,2,63
d4,3,12
c8,2,63
f4,3,18
c8,2,63
c6,3,-13
c8,2,63
b8,3,-16
c8,2,63
a7,1,-8
g8,2,-Infinity
a1,3,3
g8,2,3
c1,3,-48
g8,2,3
d1,3,-50
g8,2,3
f1,3,-56
g8,2,3
g3,3,-38
g8,2,3
h3,3,-62
g8,2,3
a4,3,-14
g8,2,3
d4,3,-48
g8,2,3
f4,3,-42
g8,2,3
c6,3,-59
g8,2,3
c8,3,-38
g8,2,3
a7,1,-8
root,0,69
b8,1,Infinity
d1,2,-Infinity
a1,3,23
d1,2,23
c1,3,-16
d1,2,23
f1,3,-42
d1,2,23
f2,3,-38
d1,2,23
g3,3,-18
d1,2,23
h3,3,-42
d1,2,23
c4,3,-24
d1,2,23
d4,3,-28
d1,2,23
f4,3,-22
d1,2,23
c6,3,-53
d1,2,23
c8,3,-14
d1,2,23
b8,1,23
f2,2,-Infinity
a1,3,39
f2,2,39
c1,3,-18
f2,2,39
d1,3,-20
f2,2,39
f1,3,-26
f2,2,39
g3,3,-10
f2,2,39
h3,3,-26
f2,2,39
c4,3,-8
f2,2,39
d4,3,-12
f2,2,39
f4,3,-6
f2,2,39
c6,3,-37
f2,2,39
c8,3,2
f2,2,39
b8,1,23
a3,2,-Infinity
f1,3,-66
a3,2,-66
h3,3,-72
a3,2,-66
a4,3,-36
a3,2,-36
b4,3,-47
a3,2,-36
c4,3,-54
a3,2,-36
d4,3,-50
a3,2,-36
f4,3,-44
a3,2,-36
c6,3,-83
a3,2,-36
c8,3,-44
a3,2,-36
b8,1,-36
h3,2,-Infinity
a1,3,3
h3,2,3
c1,3,-48
h3,2,3
d1,3,-50
h3,2,3
f1,3,-56
h3,2,3
g3,3,-38
h3,2,3
c4,3,-44
h3,2,3
d4,3,-48
h3,2,3
f4,3,-36
h3,2,3
c6,3,-73
h3,2,3
c8,3,-34
h3,2,3
b8,1,-36
a4,2,-Infinity
a1,3,25
a4,2,25
c1,3,-26
a4,2,25
f1,3,-34
a4,2,25
a3,3,-26
a4,2,25
g3,3,-16
a4,2,25
h3,3,-40
a4,2,25
c4,3,-30
a4,2,25
d4,3,-26
a4,2,25
f4,3,-20
a4,2,25
c6,3,-51
a4,2,25
c8,3,-12
a4,2,25
b8,1,-36
b4,2,-Infinity
a1,3,26
b4,2,26
c1,3,-25
b4,2,26
f1,3,-33
b4,2,26
a3,3,-21
b4,2,26
g3,3,-15
b4,2,26
h3,3,-39
b4,2,26
c4,3,-29
b4,2,26
d4,3,-17
b4,2,26
f4,3,-19
b4,2,26
c6,3,-50
b4,2,26
c8,3,-11
b4,2,26
b8,1,-36
c4,2,-Infinity
c1,3,-18
c4,2,-18
d1,3,-42
c4,2,-18
f1,3,-48
c4,2,-18
g3,3,-30
c4,2,-18
h3,3,-54
c4,2,-18
b4,3,-35
c4,2,-18
d4,3,-40
c4,2,-18
f4,3,-34
c4,2,-18
c6,3,-65
c4,2,-18
c8,3,-26
c4,2,-18
b8,1,-36
d4,2,-Infinity
a1,3,23
d4,2,23
d1,3,-44
d4,2,23
f1,3,-50
d4,2,23
g3,3,-32
d4,2,23
h3,3,-56
d4,2,23
b4,3,-31
d4,2,23
c4,3,-38
d4,2,23
f4,3,-36
d4,2,23
c6,3,-67
d4,2,23
c8,3,-28
d4,2,23
b8,1,-36
g5,2,-Infinity
a1,3,4
g5,2,4
c1,3,-47
g5,2,4
d1,3,-49
g5,2,4
f1,3,-55
g5,2,4
g3,3,-37
g5,2,4
h3,3,-53
g5,2,4
c4,3,-43
g5,2,4
f4,3,-25
g5,2,4
c6,3,-72
g5,2,4
c8,3,-33
g5,2,4
b8,1,-36
c6,2,-Infinity
a1,3,72
c6,2,72
c1,3,21
c6,2,72
d1,3,19
c6,2,72
f1,3,13
c6,2,72
g3,3,31
c6,2,72
h3,3,7
c6,2,72
c4,3,25
c6,2,72
d4,3,21
c6,2,72
f4,3,27
c6,2,72
a7,3,-43
c6,2,72
c8,3,35
c6,2,72
b8,1,-36
a7,2,-Infinity
a1,3,87
a7,2,87
c1,3,36
a7,2,87
d1,3,34
a7,2,87
f1,3,28
a7,2,87
g3,3,46
a7,2,87
h3,3,22
a7,2,87
c4,3,40
a7,2,87
d4,3,36
a7,2,87
f4,3,34
a7,2,87
c6,3,11
a7,2,87
c8,3,50
a7,2,87
b8,1,-36
c8,2,-Infinity
a1,3,79
c8,2,79
c1,3,28
c8,2,79
d1,3,26
c8,2,79
f1,3,20
c8,2,79
g3,3,38
c8,2,79
h3,3,14
c8,2,79
c4,3,32
c8,2,79
d4,3,28
c8,2,79
f4,3,34
c8,2,79
c6,3,3
c8,2,79
a7,3,-28
c8,2,79
b8,1,-36
g8,2,-Infinity
a1,3,3
g8,2,3
c1,3,-48
g8,2,3
d1,3,-50
g8,2,3
f1,3,-56
g8,2,3
g3,3,-38
g8,2,3
h3,3,-62
g8,2,3
d4,3,-48
g8,2,3
f4,3,-42
g8,2,3
c6,3,-59
g8,2,3
c8,3,-38
g8,2,3
b8,1,-36
root,0,69
c8,1,Infinity
d1,2,-Infinity
a1,3,93
d1,2,93
c1,3,54
d1,2,93
f1,3,28
d1,2,93
f2,3,32
d1,2,93
g3,3,52
d1,2,93
h3,3,28
d1,2,93
c4,3,46
d1,2,93
d4,3,50
d1,2,93
f4,3,48
d1,2,93
c6,3,23
d1,2,93
a7,3,-14
d1,2,93
b8,3,-14
d1,2,93
c8,1,93
f2,2,-Infinity
a1,3,109
f2,2,109
c1,3,52
f2,2,109
d1,3,50
f2,2,109
f1,3,44
f2,2,109
g3,3,60
f2,2,109
h3,3,44
f2,2,109
c4,3,62
f2,2,109
d4,3,66
f2,2,109
f4,3,64
f2,2,109
c6,3,39
f2,2,109
a7,3,2
f2,2,109
b8,3,2
f2,2,109
c8,1,93
a3,2,-Infinity
f1,3,4
a3,2,4
h3,3,-2
a3,2,4
a4,3,34
a3,2,34
b4,3,23
a3,2,34
c4,3,16
a3,2,34
d4,3,28
a3,2,34
f4,3,26
a3,2,34
c6,3,-7
a3,2,34
a7,3,-44
a3,2,34
b8,3,-44
a3,2,34
c8,1,34
h3,2,-Infinity
a1,3,73
h3,2,73
c1,3,22
h3,2,73
d1,3,20
h3,2,73
f1,3,14
h3,2,73
g3,3,32
h3,2,73
c4,3,26
h3,2,73
d4,3,30
h3,2,73
f4,3,34
h3,2,73
c6,3,3
h3,2,73
a7,3,-34
h3,2,73
b8,3,-34
h3,2,73
c8,1,34
a4,2,-Infinity
a1,3,95
a4,2,95
c1,3,44
a4,2,95
f1,3,36
a4,2,95
a3,3,44
a4,2,95
g3,3,54
a4,2,95
h3,3,30
a4,2,95
c4,3,40
a4,2,95
d4,3,52
a4,2,95
f4,3,50
a4,2,95
c6,3,25
a4,2,95
a7,3,-12
a4,2,95
b8,3,-12
a4,2,95
c8,1,34
b4,2,-Infinity
a1,3,110
b4,2,110
c1,3,59
b4,2,110
f1,3,51
b4,2,110
a3,3,63
b4,2,110
g3,3,69
b4,2,110
h3,3,45
b4,2,110
c4,3,55
b4,2,110
d4,3,67
b4,2,110
f4,3,65
b4,2,110
c6,3,40
b4,2,110
a7,3,3
b4,2,110
c8,1,34
c4,2,-Infinity
c1,3,52
c4,2,52
d1,3,28
c4,2,52
f1,3,22
c4,2,52
g3,3,40
c4,2,52
h3,3,16
c4,2,52
b4,3,35
c4,2,52
d4,3,38
c4,2,52
f4,3,36
c4,2,52
c6,3,11
c4,2,52
a7,3,-26
c4,2,52
b8,3,-26
c4,2,52
c8,1,34
d4,2,-Infinity
a1,3,93
d4,2,93
d1,3,26
d4,2,93
f1,3,20
d4,2,93
g3,3,38
d4,2,93
h3,3,14
d4,2,93
b4,3,39
d4,2,93
c4,3,32
d4,2,93
f4,3,34
d4,2,93
c6,3,9
d4,2,93
a7,3,-28
d4,2,93
b8,3,-28
d4,2,93
c8,1,34
g5,2,-Infinity
a1,3,74
g5,2,74
c1,3,23
g5,2,74
d1,3,21
g5,2,74
f1,3,15
g5,2,74
g3,3,33
g5,2,74
h3,3,17
g5,2,74
c4,3,27
g5,2,74
d4,3,31
g5,2,74
f4,3,45
g5,2,74
c6,3,4
g5,2,74
a7,3,-33
g5,2,74
b8,3,-33
g5,2,74
c8,1,34
c6,2,-Infinity
a1,3,94
c6,2,94
c1,3,43
c6,2,94
d1,3,41
c6,2,94
f1,3,35
c6,2,94
g3,3,53
c6,2,94
h3,3,29
c6,2,94
c4,3,47
c6,2,94
d4,3,51
c6,2,94
f4,3,49
c6,2,94
a7,3,-21
c6,2,94
b8,3,-21
c6,2,94
c8,1,34
