OOO**OO*
O*XO**X*
OOOXO*OX
O*XX**OX
O**XXXXX
XOXO*OOO
*XOOXO**
*O*O**OO
Node,Depth,Value
h7,3,-201
b2,2,-181
e8,3,-211
b2,2,-181
b5,1,-211
h2,2,-Infinity
d1,3,-273
h2,2,-273
e2,3,-282
h2,2,-273
f3,3,-258
h2,2,-258
e4,3,-273
h2,2,-258
c5,3,-261
h2,2,-258
d5,3,-251
h2,2,-251
e6,3,-247
h2,2,-247
g7,3,-313
h2,2,-247
e8,3,-259
h2,2,-247
b5,1,-247
b4,2,-Infinity
d1,3,-184
b4,2,-184
e2,3,-193
b4,2,-184
f2,3,-196
b4,2,-184
f3,3,-183
b4,2,-183
f4,3,-186
b4,2,-183
c5,3,-150
b4,2,-150
d5,3,-176
b4,2,-150
e6,3,-164
b4,2,-150
a7,3,-254
b4,2,-150
g7,3,-224
b4,2,-150
h7,3,-176
b4,2,-150
c8,3,-224
b4,2,-150
e8,3,-194
b4,2,-150
b5,1,-247
e4,2,-Infinity
e2,3,-236
e4,2,-236
f2,3,-253
e4,2,-236
f3,3,-248
e4,2,-236
f4,3,-243
e4,2,-236
c5,3,-229
e4,2,-229
d5,3,-219
e4,2,-219
e6,3,-213
e4,2,-213
g7,3,-281
e4,2,-213
h7,3,-233
e4,2,-213
e8,3,-243
e4,2,-213
b5,1,-247
f4,2,-Infinity
d1,3,-239
f4,2,-239
e2,3,-248
f4,2,-239
f2,3,-251
f4,2,-239
f3,3,-238
f4,2,-238
e4,3,-237
f4,2,-237
c5,3,-227
f4,2,-227
d5,3,-223
f4,2,-223
e6,3,-211
f4,2,-211
g7,3,-299
f4,2,-211
h7,3,-231
f4,2,-211
e8,3,-241
f4,2,-211
b5,1,-247
c5,2,-Infinity
d1,3,-247
c5,2,-247
e2,3,-256
c5,2,-247
f2,3,-243
c5,2,-243
f3,3,-246
c5,2,-243
b4,3,-240
c5,2,-240
f4,3,-249
c5,2,-240
d5,3,-225
c5,2,-225
e6,3,-219
c5,2,-219
g7,3,-287
c5,2,-219
h7,3,-239
c5,2,-219
c8,3,-203
c5,2,-203
e8,3,-257
c5,2,-203
b5,1,-247
d5,2,-Infinity
d1,3,-249
d5,2,-249
e2,3,-258
d5,2,-249
f2,3,-261
d5,2,-249
f3,3,-248
d5,2,-248
e4,3,-235
d5,2,-235
f4,3,-251
d5,2,-235
c5,3,-207
d5,2,-207
e6,3,-221
d5,2,-207
g7,3,-289
d5,2,-207
h7,3,-241
d5,2,-207
e8,3,-251
d5,2,-207
b5,1,-247
a7,2,-Infinity
d1,3,-201
a7,2,-201
e2,3,-210
a7,2,-201
f2,3,-213
a7,2,-201
f3,3,-200
a7,2,-200
e4,3,-201
a7,2,-200
f4,3,-203
a7,2,-200
c5,3,-189
a7,2,-189
d5,3,-193
a7,2,-189
e6,3,-173
a7,2,-173
g7,3,-241
a7,2,-173
h7,3,-193
a7,2,-173
e8,3,-203
a7,2,-173
b5,1,-247
a8,2,-Infinity
d1,3,-292
a8,2,-292
e2,3,-301
a8,2,-292
f2,3,-304
a8,2,-292
f3,3,-291
a8,2,-291
e4,3,-292
a8,2,-291
f4,3,-294
a8,2,-291
c5,3,-280
a8,2,-280
d5,3,-284
a8,2,-280
e6,3,-264
a8,2,-264
a7,3,-362
a8,2,-264
g7,3,-332
a8,2,-264
h7,3,-284
a8,2,-264
c8,3,-332
a8,2,-264
e8,3,-294
a8,2,-264
b5,1,-264
f8,2,-Infinity
d1,3,-243
f8,2,-243
e2,3,-252
f8,2,-243
f2,3,-255
f8,2,-243
f3,3,-242
f8,2,-242
e4,3,-243
f8,2,-242
f4,3,-245
f8,2,-242
d5,3,-221
f8,2,-221
e6,3,-215
f8,2,-215
g7,3,-303
f8,2,-215
h7,3,-235
f8,2,-215
e8,3,-245
f8,2,-215
b5,1,-264
root,0,-254
c5,1,Infinity
d1,2,-Infinity
f2,3,-220
d1,2,-220
f3,3,-215
d1,2,-215
e4,3,-216
d1,2,-215
f4,3,-218
d1,2,-215
b5,3,-227
d1,2,-215
d5,3,-194
d1,2,-194
e6,3,-210
d1,2,-194
a7,3,-232
d1,2,-194
g7,3,-256
d1,2,-194
h7,3,-208
d1,2,-194
c8,3,-202
d1,2,-194
e8,3,-226
d1,2,-194
c5,1,-194
b2,2,-Infinity
d1,3,-186
b2,2,-186
f2,3,-190
b2,2,-186
f3,3,-185
b2,2,-185
e4,3,-186
b2,2,-185
f4,3,-188
b2,2,-185
b5,3,-197
b2,2,-185
d5,3,-164
b2,2,-164
e6,3,-180
b2,2,-164
a7,3,-202
b2,2,-164
g7,3,-226
b2,2,-164
h7,3,-178
b2,2,-164
c8,3,-172
b2,2,-164
e8,3,-196
b2,2,-164
c5,1,-194
h2,2,-Infinity
d1,3,-250
h2,2,-250
e2,3,-259
h2,2,-250
f2,3,-246
h2,2,-246
f3,3,-235
h2,2,-235
e4,3,-250
h2,2,-235
f4,3,-246
h2,2,-235
b5,3,-261
h2,2,-235
d5,3,-228
h2,2,-228
a7,3,-266
h2,2,-228
g7,3,-290
h2,2,-228
c8,3,-236
h2,2,-228
c5,1,-228
b4,2,-Infinity
d1,3,-223
b4,2,-223
e2,3,-232
b4,2,-223
f2,3,-227
b4,2,-223
f3,3,-222
b4,2,-222
f4,3,-225
b4,2,-222
b5,3,-226
b4,2,-222
d5,3,-201
b4,2,-201
e6,3,-217
b4,2,-201
a7,3,-239
b4,2,-201
g7,3,-263
b4,2,-201
h7,3,-215
b4,2,-201
c8,3,-209
b4,2,-201
e8,3,-233
b4,2,-201
c5,1,-228
e4,2,-Infinity
e2,3,-213
e4,2,-213
f2,3,-222
e4,2,-213
f3,3,-225
e4,2,-213
f4,3,-220
e4,2,-213
b5,3,-229
e4,2,-213
d5,3,-196
e4,2,-196
e6,3,-212
e4,2,-196
a7,3,-234
e4,2,-196
g7,3,-258
e4,2,-196
h7,3,-210
e4,2,-196
c8,3,-204
e4,2,-196
e8,3,-228
e4,2,-196
c5,1,-228
f4,2,-Infinity
d1,3,-216
f4,2,-216
e2,3,-225
f4,2,-216
f2,3,-220
f4,2,-216
h2,3,-224
f4,2,-216
f3,3,-215
f4,2,-215
e4,3,-214
f4,2,-214
b5,3,-227
f4,2,-214
d5,3,-200
f4,2,-200
e6,3,-210
f4,2,-200
a7,3,-232
f4,2,-200
g7,3,-276
f4,2,-200
h7,3,-208
f4,2,-200
c8,3,-202
f4,2,-200
e8,3,-226
f4,2,-200
c5,1,-228
d5,2,-Infinity
d1,3,-234
d5,2,-234
e2,3,-243
d5,2,-234
f2,3,-238
d5,2,-234
f3,3,-233
d5,2,-233
e4,3,-220
d5,2,-220
f4,3,-236
d5,2,-220
b5,3,-237
d5,2,-220
e6,3,-214
d5,2,-214
a7,3,-250
d5,2,-214
g7,3,-274
d5,2,-214
h7,3,-226
d5,2,-214
c8,3,-220
d5,2,-214
e8,3,-244
d5,2,-214
c5,1,-228
e6,2,-Infinity
d1,3,-230
e6,2,-230
e2,3,-239
e6,2,-230
f2,3,-234
e6,2,-230
f3,3,-229
e6,2,-229
e4,3,-222
e6,2,-222
f4,3,-232
e6,2,-222
b5,3,-241
e6,2,-222
d5,3,-208
e6,2,-208
a7,3,-246
e6,2,-208
g7,3,-270
e6,2,-208
h7,3,-222
e6,2,-208
c8,3,-212
e6,2,-208
e8,3,-240
e6,2,-208
c5,1,-228
a7,2,-Infinity
d1,3,-178
a7,2,-178
e2,3,-187
a7,2,-178
f2,3,-182
a7,2,-178
f3,3,-177
a7,2,-177
e4,3,-178
a7,2,-177
f4,3,-180
a7,2,-177
d5,3,-170
a7,2,-170
e6,3,-172
a7,2,-170
g7,3,-218
a7,2,-170
h7,3,-170
a7,2,-170
c8,3,-164
a7,2,-164
e8,3,-188
a7,2,-164
c5,1,-228
a8,2,-Infinity
d1,3,-269
a8,2,-269
e2,3,-278
a8,2,-269
f2,3,-273
a8,2,-269
f3,3,-268
a8,2,-268
e4,3,-269
a8,2,-268
f4,3,-271
a8,2,-268
d5,3,-261
a8,2,-261
e6,3,-263
a8,2,-261
a7,3,-347
a8,2,-261
g7,3,-309
a8,2,-261
h7,3,-261
a8,2,-261
c8,3,-303
a8,2,-261
e8,3,-279
a8,2,-261
c5,1,-261
root,0,-254
d5,1,Infinity
d1,2,-Infinity
b2,3,-216
d1,2,-216
f2,3,-210
d1,2,-210
f3,3,-205
d1,2,-205
f4,3,-208
d1,2,-205
b5,3,-217
d1,2,-205
c5,3,-194
d1,2,-194
e6,3,-194
d1,2,-194
g7,3,-232
d1,2,-194
h7,3,-206
d1,2,-194
c8,3,-206
d1,2,-194
e8,3,-222
d1,2,-194
f8,3,-192
d1,2,-192
d5,1,-192
b2,2,-Infinity
d1,3,-176
b2,2,-176
f2,3,-180
b2,2,-176
f3,3,-175
b2,2,-175
f4,3,-178
b2,2,-175
b5,3,-187
b2,2,-175
c5,3,-164
b2,2,-164
e6,3,-164
b2,2,-164
g7,3,-202
b2,2,-164
h7,3,-176
b2,2,-164
c8,3,-176
b2,2,-164
e8,3,-192
b2,2,-164
f8,3,-162
b2,2,-162
d5,1,-192
h2,2,-Infinity
d1,3,-240
h2,2,-240
b2,3,-250
h2,2,-240
e2,3,-249
h2,2,-240
f2,3,-236
h2,2,-236
f3,3,-225
h2,2,-225
b5,3,-251
h2,2,-225
c5,3,-228
h2,2,-225
e6,3,-228
h2,2,-225
g7,3,-266
h2,2,-225
h7,3,-256
h2,2,-225
c8,3,-240
h2,2,-225
e8,3,-240
h2,2,-225
f8,3,-226
h2,2,-225
d5,1,-225
e4,2,-Infinity
d1,3,-208
e4,2,-208
b2,3,-226
e4,2,-208
e2,3,-203
e4,2,-203
f2,3,-220
e4,2,-203
f3,3,-223
e4,2,-203
f4,3,-218
e4,2,-203
b5,3,-227
e4,2,-203
c5,3,-204
e4,2,-203
e6,3,-202
e4,2,-202
g7,3,-242
e4,2,-202
h7,3,-208
e4,2,-202
c8,3,-216
e4,2,-202
e8,3,-232
e4,2,-202
d5,1,-225
f4,2,-Infinity
d1,3,-214
f4,2,-214
b2,3,-224
f4,2,-214
e2,3,-223
f4,2,-214
f2,3,-218
f4,2,-214
f3,3,-213
f4,2,-213
e4,3,-212
f4,2,-212
b5,3,-225
f4,2,-212
c5,3,-202
f4,2,-202
e6,3,-200
f4,2,-200
g7,3,-260
f4,2,-200
h7,3,-206
f4,2,-200
c8,3,-214
f4,2,-200
e8,3,-230
f4,2,-200
d5,1,-225
b5,2,-Infinity
d1,3,-219
b5,2,-219
b2,3,-229
b5,2,-219
e2,3,-228
b5,2,-219
f2,3,-223
b5,2,-219
f3,3,-218
b5,2,-218
b4,3,-236
b5,2,-218
f4,3,-221
b5,2,-218
c5,3,-207
b5,2,-207
e6,3,-201
b5,2,-201
g7,3,-245
b5,2,-201
h7,3,-219
b5,2,-201
e8,3,-229
b5,2,-201
f8,3,-205
b5,2,-201
d5,1,-225
c5,2,-Infinity
d1,3,-234
c5,2,-234
b2,3,-244
c5,2,-234
e2,3,-243
c5,2,-234
f2,3,-246
c5,2,-234
f3,3,-233
c5,2,-233
b4,3,-221
c5,2,-221
f4,3,-236
c5,2,-221
b5,3,-229
c5,2,-221
e6,3,-216
c5,2,-216
g7,3,-260
c5,2,-216
h7,3,-234
c5,2,-216
c8,3,-190
c5,2,-190
e8,3,-244
c5,2,-190
f8,3,-220
c5,2,-190
d5,1,-225
e6,2,-Infinity
d1,3,-228
e6,2,-228
b2,3,-238
e6,2,-228
e2,3,-237
e6,2,-228
f2,3,-232
e6,2,-228
f3,3,-227
e6,2,-227
b4,3,-223
e6,2,-223
e4,3,-228
e6,2,-223
f4,3,-230
e6,2,-223
b5,3,-231
e6,2,-223
c5,3,-194
e6,2,-194
g7,3,-254
e6,2,-194
h7,3,-220
e6,2,-194
c8,3,-224
e6,2,-194
e8,3,-244
e6,2,-194
d5,1,-225
a7,2,-Infinity
d1,3,-168
a7,2,-168
b2,3,-178
a7,2,-168
e2,3,-177
a7,2,-168
f2,3,-172
a7,2,-168
f3,3,-167
a7,2,-167
f4,3,-170
a7,2,-167
c5,3,-156
a7,2,-156
e6,3,-156
a7,2,-156
g7,3,-194
a7,2,-156
h7,3,-168
a7,2,-156
a8,3,-117
a7,2,-117
c8,3,-168
a7,2,-117
e8,3,-184
a7,2,-117
f8,3,-154
a7,2,-117
d5,1,-225
f8,2,-Infinity
d1,3,-210
f8,2,-210
b2,3,-220
f8,2,-210
e2,3,-219
f8,2,-210
f2,3,-214
f8,2,-210
f3,3,-209
f8,2,-209
f4,3,-212
f8,2,-209
b5,3,-221
f8,2,-209
e6,3,-198
f8,2,-198
g7,3,-256
f8,2,-198
h7,3,-210
f8,2,-198
c8,3,-210
f8,2,-198
e8,3,-226
f8,2,-198
d5,1,-225
root,0,-225
e6,1,Infinity
d1,2,-Infinity
f2,3,-220
d1,2,-220
f3,3,-201
d1,2,-201
e4,3,-208
d1,2,-201
f4,3,-204
d1,2,-201
d5,3,-208
d1,2,-201
g7,3,-248
d1,2,-201
h7,3,-208
d1,2,-201
c8,3,-214
d1,2,-201
e8,3,-224
d1,2,-201
f8,3,-194
d1,2,-194
e6,1,-194
b2,2,-Infinity
d1,3,-178
b2,2,-178
f2,3,-190
b2,2,-178
f3,3,-171
b2,2,-171
e4,3,-178
b2,2,-171
f4,3,-174
b2,2,-171
d5,3,-178
b2,2,-171
g7,3,-218
b2,2,-171
h7,3,-178
b2,2,-171
c8,3,-184
b2,2,-171
e8,3,-194
b2,2,-171
f8,3,-164
b2,2,-164
e6,1,-194
h2,2,-Infinity
d1,3,-242
h2,2,-242
e2,3,-251
h2,2,-242
f3,3,-227
h2,2,-227
e4,3,-242
h2,2,-227
f4,3,-238
h2,2,-227
d5,3,-242
h2,2,-227
g7,3,-282
h2,2,-227
h7,3,-258
h2,2,-227
c8,3,-248
h2,2,-227
e8,3,-242
h2,2,-227
f8,3,-228
h2,2,-227
e6,1,-227
b4,2,-Infinity
d1,3,-215
b4,2,-215
e2,3,-224
b4,2,-215
f2,3,-227
b4,2,-215
f3,3,-208
b4,2,-208
e4,3,-215
b4,2,-208
f4,3,-211
b4,2,-208
b5,3,-210
b4,2,-208
c5,3,-189
b4,2,-189
d5,3,-215
b4,2,-189
g7,3,-255
b4,2,-189
h7,3,-215
b4,2,-189
c8,3,-221
b4,2,-189
e8,3,-231
b4,2,-189
f8,3,-201
b4,2,-189
e6,1,-227
e4,2,-Infinity
e2,3,-205
e4,2,-205
f2,3,-230
e4,2,-205
f3,3,-219
e4,2,-205
f4,3,-214
e4,2,-205
d5,3,-210
e4,2,-205
g7,3,-258
e4,2,-205
h7,3,-210
e4,2,-205
c8,3,-224
e4,2,-205
e8,3,-234
e4,2,-205
e6,1,-227
f4,2,-Infinity
d1,3,-216
f4,2,-216
e2,3,-225
f4,2,-216
f2,3,-228
f4,2,-216
h2,3,-224
f4,2,-216
f3,3,-209
f4,2,-209
e4,3,-208
f4,2,-208
d5,3,-214
f4,2,-208
g7,3,-262
f4,2,-208
h7,3,-208
f4,2,-208
c8,3,-222
f4,2,-208
e8,3,-232
f4,2,-208
e6,1,-227
b5,2,-Infinity
d1,3,-165
b5,2,-165
e2,3,-174
b5,2,-165
f2,3,-177
b5,2,-165
f3,3,-158
b5,2,-158
e4,3,-165
b5,2,-158
f4,3,-161
b5,2,-158
d5,3,-165
b5,2,-158
a7,3,-235
b5,2,-158
g7,3,-205
b5,2,-158
h7,3,-165
b5,2,-158
c8,3,-211
b5,2,-158
e8,3,-175
b5,2,-158
f8,3,-151
b5,2,-151
e6,1,-227
c5,2,-Infinity
d1,3,-236
c5,2,-236
e2,3,-245
c5,2,-236
f2,3,-232
c5,2,-232
f3,3,-229
c5,2,-229
b4,3,-231
c5,2,-229
e4,3,-236
c5,2,-229
f4,3,-232
c5,2,-229
b5,3,-231
c5,2,-229
d5,3,-222
c5,2,-222
g7,3,-276
c5,2,-222
h7,3,-236
c5,2,-222
c8,3,-198
c5,2,-198
e8,3,-246
c5,2,-198
f8,3,-222
c5,2,-198
e6,1,-227
d5,2,-Infinity
d1,3,-234
d5,2,-234
e2,3,-243
d5,2,-234
f2,3,-246
d5,2,-234
f3,3,-227
d5,2,-227
e4,3,-226
d5,2,-226
b5,3,-229
d5,2,-226
c5,3,-200
d5,2,-200
g7,3,-274
d5,2,-200
h7,3,-234
d5,2,-200
c8,3,-232
d5,2,-200
e8,3,-250
d5,2,-200
f8,3,-220
d5,2,-200
e6,1,-227
a7,2,-Infinity
d1,3,-170
a7,2,-170
e2,3,-179
a7,2,-170
f2,3,-182
a7,2,-170
f3,3,-163
a7,2,-163
e4,3,-170
a7,2,-163
f4,3,-166
a7,2,-163
d5,3,-170
a7,2,-163
g7,3,-210
a7,2,-163
h7,3,-170
a7,2,-163
a8,3,-119
a7,2,-119
c8,3,-176
a7,2,-119
e8,3,-186
a7,2,-119
f8,3,-156
a7,2,-119
e6,1,-227
e8,2,-Infinity
d1,3,-218
e8,2,-218
e2,3,-227
e8,2,-218
f2,3,-230
e8,2,-218
f3,3,-211
e8,2,-211
e4,3,-218
e8,2,-211
f4,3,-214
e8,2,-211
d5,3,-218
e8,2,-211
g7,3,-278
e8,2,-211
h7,3,-218
e8,2,-211
c8,3,-216
e8,2,-211
f8,3,-210
e8,2,-210
e6,1,-227
root,0,-225
g7,1,Infinity
d1,2,-Infinity
b2,3,-264
d1,2,-264
f2,3,-280
d1,2,-264
f3,3,-267
d1,2,-264
e4,3,-260
d1,2,-260
f4,3,-248
d1,2,-248
b5,3,-279
d1,2,-248
c5,3,-256
d1,2,-248
d5,3,-246
d1,2,-246
e6,3,-234
d1,2,-234
h7,3,-260
d1,2,-234
g7,1,-234
b2,2,-Infinity
d1,3,-238
b2,2,-238
f2,3,-250
b2,2,-238
f3,3,-237
b2,2,-237
e4,3,-230
b2,2,-230
f4,3,-218
b2,2,-218
b5,3,-249
b2,2,-218
c5,3,-226
b2,2,-218
d5,3,-216
b2,2,-216
e6,3,-204
b2,2,-204
h7,3,-230
b2,2,-204
g7,1,-234
h2,2,-Infinity
d1,3,-302
h2,2,-302
b2,3,-298
h2,2,-298
e2,3,-311
h2,2,-298
f3,3,-287
h2,2,-287
e4,3,-294
h2,2,-287
f4,3,-276
h2,2,-276
b5,3,-313
h2,2,-276
c5,3,-290
h2,2,-276
d5,3,-280
h2,2,-276
e6,3,-270
h2,2,-270
g7,1,-270
b4,2,-Infinity
d1,3,-275
b4,2,-275
b2,3,-271
b4,2,-271
e2,3,-284
b4,2,-271
f2,3,-287
b4,2,-271
f3,3,-274
b4,2,-271
e4,3,-267
b4,2,-267
f4,3,-255
b4,2,-255
b5,3,-278
b4,2,-255
c5,3,-241
b4,2,-241
d5,3,-253
b4,2,-241
e6,3,-241
b4,2,-241
h7,3,-267
b4,2,-241
g7,1,-270
e4,2,-Infinity
b2,3,-266
e4,2,-266
e2,3,-265
e4,2,-265
f2,3,-282
e4,2,-265
f3,3,-277
e4,2,-265
f4,3,-250
e4,2,-250
b5,3,-281
e4,2,-250
c5,3,-258
e4,2,-250
d5,3,-248
e4,2,-248
e6,3,-236
e4,2,-236
h7,3,-262
e4,2,-236
g7,1,-270
f4,2,-Infinity
d1,3,-268
f4,2,-268
b2,3,-264
f4,2,-264
e2,3,-277
f4,2,-264
f2,3,-280
f4,2,-264
f3,3,-237
f4,2,-237
e4,3,-258
f4,2,-237
b5,3,-279
f4,2,-237
c5,3,-256
f4,2,-237
d5,3,-252
f4,2,-237
e6,3,-234
f4,2,-234
h7,3,-260
f4,2,-234
g7,1,-270
c5,2,-Infinity
d1,3,-282
c5,2,-282
b2,3,-278
c5,2,-278
e2,3,-291
c5,2,-278
f2,3,-294
c5,2,-278
f3,3,-281
c5,2,-278
b4,3,-269
c5,2,-269
e4,3,-274
c5,2,-269
f4,3,-262
c5,2,-262
b5,3,-285
c5,2,-262
d5,3,-260
c5,2,-260
e6,3,-248
c5,2,-248
h7,3,-274
c5,2,-248
c8,3,-238
c5,2,-238
g7,1,-270
d5,2,-Infinity
d1,3,-278
d5,2,-278
b2,3,-274
d5,2,-274
e2,3,-287
d5,2,-274
f2,3,-290
d5,2,-274
f3,3,-277
d5,2,-274
e4,3,-256
d5,2,-256
f4,3,-258
d5,2,-256
b5,3,-281
d5,2,-256
c5,3,-236
d5,2,-236
e6,3,-244
d5,2,-236
h7,3,-270
d5,2,-236
g7,1,-270
e6,2,-Infinity
d1,3,-266
e6,2,-266
b2,3,-262
e6,2,-262
e2,3,-275
e6,2,-262
f2,3,-278
e6,2,-262
f3,3,-265
e6,2,-262
e4,3,-250
e6,2,-250
f4,3,-268
e6,2,-250
b5,3,-277
e6,2,-250
c5,3,-254
e6,2,-250
d5,3,-244
e6,2,-244
h7,3,-258
e6,2,-244
c8,3,-254
e6,2,-244
e8,3,-268
e6,2,-244
g7,1,-270
a7,2,-Infinity
d1,3,-230
a7,2,-230
b2,3,-226
a7,2,-226
e2,3,-239
a7,2,-226
f2,3,-242
a7,2,-226
f3,3,-229
a7,2,-226
e4,3,-222
a7,2,-222
f4,3,-210
a7,2,-210
c5,3,-218
a7,2,-210
d5,3,-222
a7,2,-210
e6,3,-210
a7,2,-210
h7,3,-222
a7,2,-210
g7,1,-270
h7,2,-Infinity
d1,3,-192
h7,2,-192
e2,3,-201
h7,2,-192
f2,3,-204
h7,2,-192
f3,3,-191
h7,2,-191
e4,3,-192
h7,2,-191
f4,3,-194
h7,2,-191
b5,3,-203
h7,2,-191
d5,3,-170
h7,2,-170
e6,3,-172
h7,2,-170
e8,3,-202
h7,2,-170
g7,1,-270
a8,2,-Infinity
d1,3,-321
a8,2,-321
b2,3,-317
a8,2,-317
e2,3,-330
a8,2,-317
f2,3,-333
a8,2,-317
f3,3,-320
a8,2,-317
e4,3,-313
a8,2,-313
f4,3,-301
a8,2,-301
c5,3,-309
a8,2,-301
d5,3,-313
a8,2,-301
e6,3,-287
a8,2,-287
a7,3,-391
a8,2,-287
h7,3,-313
a8,2,-287
c8,3,-361
a8,2,-287
g7,1,-287
f8,2,-Infinity
d1,3,-216
f8,2,-216
e2,3,-225
f8,2,-216
f2,3,-228
f8,2,-216
f3,3,-215
f8,2,-215
e4,3,-208
f8,2,-208
f4,3,-218
f8,2,-208
b5,3,-227
f8,2,-208
d5,3,-194
f8,2,-194
e6,3,-182
f8,2,-182
h7,3,-284
f8,2,-182
e8,3,-218
f8,2,-182
g7,1,-287
root,0,-225
h7,1,Infinity
d1,2,-Infinity
f2,3,-232
d1,2,-232
f3,3,-219
d1,2,-219
e4,3,-220
d1,2,-219
f4,3,-222
d1,2,-219
b5,3,-231
d1,2,-219
c5,3,-208
d1,2,-208
d5,3,-198
d1,2,-198
e6,3,-194
d1,2,-194
g7,3,-260
d1,2,-194
e8,3,-230
d1,2,-194
h7,1,-194
b2,2,-Infinity
d1,3,-190
b2,2,-190
f2,3,-202
b2,2,-190
f3,3,-189
b2,2,-189
e4,3,-190
b2,2,-189
f4,3,-192
b2,2,-189
b5,3,-201
b2,2,-189
c5,3,-178
b2,2,-178
d5,3,-168
b2,2,-168
e6,3,-164
b2,2,-164
g7,3,-230
b2,2,-164
e8,3,-200
b2,2,-164
h7,1,-194
h2,2,-Infinity
d1,3,-254
h2,2,-254
e2,3,-263
h2,2,-254
f3,3,-239
h2,2,-239
e4,3,-254
h2,2,-239
b5,3,-265
h2,2,-239
c5,3,-242
h2,2,-239
d5,3,-232
h2,2,-232
e6,3,-236
h2,2,-232
g7,3,-294
h2,2,-232
h7,1,-232
b4,2,-Infinity
d1,3,-227
b4,2,-227
e2,3,-236
b4,2,-227
f2,3,-239
b4,2,-227
f3,3,-226
b4,2,-226
e4,3,-227
b4,2,-226
f4,3,-229
b4,2,-226
b5,3,-230
b4,2,-226
c5,3,-193
b4,2,-193
d5,3,-205
b4,2,-193
e6,3,-201
b4,2,-193
g7,3,-267
b4,2,-193
e8,3,-237
b4,2,-193
h7,1,-232
e4,2,-Infinity
e2,3,-217
e4,2,-217
f2,3,-234
e4,2,-217
f3,3,-229
e4,2,-217
f4,3,-224
e4,2,-217
b5,3,-233
e4,2,-217
c5,3,-210
e4,2,-210
d5,3,-200
e4,2,-200
e6,3,-196
e4,2,-196
g7,3,-262
e4,2,-196
e8,3,-232
e4,2,-196
h7,1,-232
c5,2,-Infinity
d1,3,-234
c5,2,-234
e2,3,-243
c5,2,-234
f2,3,-246
c5,2,-234
f3,3,-233
c5,2,-233
b4,3,-221
c5,2,-221
e4,3,-234
c5,2,-221
f4,3,-236
c5,2,-221
b5,3,-237
c5,2,-221
d5,3,-212
c5,2,-212
e6,3,-208
c5,2,-208
g7,3,-274
c5,2,-208
c8,3,-190
c5,2,-190
e8,3,-244
c5,2,-190
h7,1,-232
d5,2,-Infinity
d1,3,-230
d5,2,-230
e2,3,-239
d5,2,-230
f2,3,-242
d5,2,-230
f3,3,-229
d5,2,-229
e4,3,-216
d5,2,-216
f4,3,-232
d5,2,-216
b5,3,-233
d5,2,-216
c5,3,-188
d5,2,-188
e6,3,-204
d5,2,-188
g7,3,-270
d5,2,-188
e8,3,-240
d5,2,-188
h7,1,-232
a7,2,-Infinity
d1,3,-182
a7,2,-182
e2,3,-191
a7,2,-182
f2,3,-194
a7,2,-182
f3,3,-181
a7,2,-181
e4,3,-182
a7,2,-181
f4,3,-184
a7,2,-181
c5,3,-170
a7,2,-170
d5,3,-174
a7,2,-170
e6,3,-170
a7,2,-170
g7,3,-222
a7,2,-170
e8,3,-192
a7,2,-170
h7,1,-232
a8,2,-Infinity
d1,3,-273
a8,2,-273
e2,3,-282
a8,2,-273
f2,3,-285
a8,2,-273
f3,3,-272
a8,2,-272
e4,3,-273
a8,2,-272
f4,3,-275
a8,2,-272
c5,3,-261
a8,2,-261
d5,3,-265
a8,2,-261
e6,3,-247
a8,2,-247
a7,3,-343
a8,2,-247
g7,3,-313
a8,2,-247
c8,3,-313
a8,2,-247
e8,3,-283
a8,2,-247
h7,1,-247
f8,2,-Infinity
d1,3,-224
f8,2,-224
e2,3,-233
f8,2,-224
f2,3,-236
f8,2,-224
f3,3,-223
f8,2,-223
e4,3,-224
f8,2,-223
f4,3,-226
f8,2,-223
b5,3,-235
f8,2,-223
d5,3,-202
f8,2,-202
e6,3,-198
f8,2,-198
g7,3,-284
f8,2,-198
e8,3,-234
f8,2,-198
h7,1,-247
root,0,-225
e8,1,Infinity
d1,2,-Infinity
f2,3,-250
d1,2,-250
f3,3,-237
d1,2,-237
e4,3,-230
d1,2,-230
f4,3,-218
d1,2,-218
b5,3,-241
d1,2,-218
c5,3,-226
d1,2,-218
d5,3,-216
d1,2,-216
e6,3,-204
d1,2,-204
h7,3,-230
d1,2,-204
c8,3,-218
d1,2,-204
e8,1,-204
b2,2,-Infinity
d1,3,-208
b2,2,-208
f2,3,-220
b2,2,-208
f3,3,-207
b2,2,-207
e4,3,-200
b2,2,-200
f4,3,-188
b2,2,-188
b5,3,-211
b2,2,-188
c5,3,-196
b2,2,-188
d5,3,-186
b2,2,-186
e6,3,-174
b2,2,-174
h7,3,-200
b2,2,-174
c8,3,-188
b2,2,-174
e8,1,-204
h2,2,-Infinity
d1,3,-272
h2,2,-272
e2,3,-281
h2,2,-272
f3,3,-257
h2,2,-257
e4,3,-264
h2,2,-257
f4,3,-246
h2,2,-246
b5,3,-275
h2,2,-246
c5,3,-260
h2,2,-246
d5,3,-250
h2,2,-246
e6,3,-240
h2,2,-240
c8,3,-252
h2,2,-240
e8,1,-240
b4,2,-Infinity
d1,3,-245
b4,2,-245
e2,3,-254
b4,2,-245
f2,3,-257
b4,2,-245
f3,3,-244
b4,2,-244
e4,3,-237
b4,2,-237
f4,3,-225
b4,2,-225
b5,3,-240
b4,2,-225
