XXXXXOXX
XXX*XO**
XX*X*XOX
**OOO*XO
XOXO*OOO
*OXO***X
XOOXOXX*
OO*XO**X
Node,Depth,Value
e6,3,211
b4,2,211
f6,3,184
b4,2,211
g6,3,181
b4,2,211
c8,3,135
b4,2,211
f8,3,207
b4,2,211
a6,1,186
f4,2,-Infinity
g2,3,174
f4,2,174
e3,3,182
f4,2,182
e5,3,184
f4,2,184
e6,3,198
f4,2,198
f6,3,185
f4,2,198
g6,3,188
f4,2,198
c8,3,136
f4,2,198
f8,3,206
f4,2,206
a6,1,186
g6,2,-Infinity
d1,3,208
g6,2,208
g2,3,176
g6,2,208
e3,3,190
g6,2,208
f4,3,192
g6,2,208
e5,3,194
g6,2,208
e6,3,214
g6,2,214
f6,3,187
g6,2,214
h7,3,186
g6,2,214
c8,3,146
g6,2,214
f8,3,216
g6,2,216
a6,1,186
h7,2,-Infinity
d1,3,244
h7,2,244
g2,3,212
h7,2,244
e3,3,226
h7,2,244
f4,3,234
h7,2,244
e5,3,230
h7,2,244
e6,3,250
h7,2,250
f6,3,183
h7,2,250
g6,3,228
h7,2,250
c8,3,182
h7,2,250
f8,3,252
h7,2,252
a6,1,186
c8,2,-Infinity
d1,3,176
c8,2,176
g2,3,144
c8,2,176
e3,3,158
c8,2,176
f4,3,160
c8,2,176
e5,3,162
c8,2,176
e6,3,182
c8,2,182
g6,3,160
c8,2,182
f8,3,172
c8,2,182
a6,1,182
root,0,202
e6,1,Infinity
d1,2,-Infinity
g2,3,172
d1,2,172
e3,3,192
d1,2,192
a4,3,190
d1,2,192
f4,3,188
d1,2,192
a6,3,184
d1,2,192
f6,3,191
d1,2,192
g6,3,180
d1,2,192
c8,3,190
d1,2,192
f8,3,204
d1,2,204
e6,1,204
d2,2,-Infinity
d1,3,219
d2,2,219
g2,3,165
d2,2,219
c3,3,204
d2,2,219
e3,3,193
d2,2,219
a4,3,203
d2,2,219
f4,3,201
d2,2,219
a6,3,197
d2,2,219
f6,3,204
d2,2,219
g6,3,193
d2,2,219
c8,3,203
d2,2,219
f8,3,217
d2,2,219
e6,1,204
h2,2,-Infinity
d1,3,214
h2,2,214
g2,3,182
h2,2,214
e3,3,190
h2,2,214
a4,3,200
h2,2,214
f4,3,198
h2,2,214
a6,3,194
h2,2,214
f6,3,201
h2,2,214
g6,3,190
h2,2,214
c8,3,200
h2,2,214
f8,3,214
h2,2,214
e6,1,204
c3,2,-Infinity
d1,3,185
c3,2,185
g2,3,153
c3,2,185
e3,3,167
c3,2,185
a4,3,185
c3,2,185
b4,3,176
c3,2,185
f4,3,169
c3,2,185
e5,3,185
c3,2,185
a6,3,187
c3,2,187
f6,3,172
c3,2,187
g6,3,161
c3,2,187
c8,3,215
c3,2,215
f8,3,185
c3,2,215
e6,1,204
b4,2,-Infinity
d1,3,201
b4,2,201
g2,3,169
b4,2,201
c3,3,204
b4,2,204
e3,3,183
b4,2,204
a4,3,187
b4,2,204
f4,3,185
b4,2,204
a6,3,189
b4,2,204
f6,3,188
b4,2,204
g6,3,177
b4,2,204
c8,3,187
b4,2,204
f8,3,211
b4,2,211
e6,1,204
f4,2,-Infinity
g2,3,200
f4,2,200
e3,3,208
f4,2,208
a4,3,210
f4,2,210
a6,3,204
f4,2,210
f6,3,211
f4,2,211
c8,3,210
f4,2,211
f8,3,224
f4,2,224
e6,1,204
e5,2,-Infinity
d1,3,190
e5,2,190
g2,3,158
e5,2,190
e3,3,172
e5,2,190
a4,3,176
e5,2,190
f4,3,174
e5,2,190
a6,3,170
e5,2,190
f6,3,193
e5,2,193
g6,3,174
e5,2,193
c8,3,176
e5,2,193
f8,3,196
e5,2,196
e6,1,196
a6,2,-Infinity
d1,3,230
a6,2,230
g2,3,198
a6,2,230
e3,3,212
a6,2,230
a4,3,216
a6,2,230
f4,3,214
a6,2,230
f6,3,217
a6,2,230
g6,3,206
a6,2,230
c8,3,216
a6,2,230
f8,3,230
a6,2,230
e6,1,196
f6,2,-Infinity
d1,3,185
f6,2,185
g2,3,153
f6,2,185
e3,3,167
f6,2,185
a4,3,185
f6,2,185
f4,3,169
f6,2,185
e5,3,185
f6,2,185
a6,3,173
f6,2,185
g6,3,161
f6,2,185
c8,3,185
f6,2,185
f8,3,193
f6,2,193
e6,1,193
g6,2,-Infinity
d1,3,226
g6,2,226
g2,3,194
g6,2,226
e3,3,208
g6,2,226
a4,3,212
g6,2,226
f4,3,210
g6,2,226
a6,3,206
g6,2,226
f6,3,205
g6,2,226
h7,3,204
g6,2,226
c8,3,212
g6,2,226
f8,3,226
g6,2,226
g8,3,196
g6,2,226
e6,1,193
h7,2,-Infinity
d1,3,270
h7,2,270
g2,3,238
h7,2,270
e3,3,252
h7,2,270
a4,3,256
h7,2,270
f4,3,260
h7,2,270
a6,3,250
h7,2,270
f6,3,209
h7,2,270
g6,3,246
h7,2,270
c8,3,256
h7,2,270
f8,3,270
h7,2,270
g8,3,240
h7,2,270
e6,1,193
c8,2,-Infinity
d1,3,202
c8,2,202
g2,3,170
c8,2,202
e3,3,184
c8,2,202
a4,3,188
c8,2,202
f4,3,186
c8,2,202
a6,3,182
c8,2,202
g6,3,178
c8,2,202
f8,3,190
c8,2,202
e6,1,193
root,0,202
f6,1,Infinity
d1,2,-Infinity
g2,3,145
d1,2,145
c3,3,178
d1,2,178
e3,3,165
d1,2,178
a4,3,163
d1,2,178
f4,3,169
d1,2,178
e5,3,163
d1,2,178
a6,3,165
d1,2,178
e6,3,191
d1,2,191
g6,3,161
d1,2,191
c8,3,163
d1,2,191
f8,3,183
d1,2,191
f6,1,191
d2,2,-Infinity
d1,3,200
d2,2,200
g2,3,138
d2,2,200
c3,3,185
d2,2,200
e3,3,166
d2,2,200
a4,3,176
d2,2,200
f4,3,182
d2,2,200
e5,3,176
d2,2,200
a6,3,176
d2,2,200
e6,3,204
d2,2,204
g6,3,182
d2,2,204
c8,3,176
d2,2,204
f8,3,196
d2,2,204
f6,1,191
h2,2,-Infinity
d1,3,187
h2,2,187
g2,3,155
h2,2,187
c3,3,188
h2,2,188
e3,3,163
h2,2,188
a4,3,173
h2,2,188
f4,3,179
h2,2,188
e5,3,173
h2,2,188
a6,3,175
h2,2,188
e6,3,201
h2,2,201
g6,3,171
h2,2,201
c8,3,173
h2,2,201
f8,3,193
h2,2,201
f6,1,191
b4,2,-Infinity
d1,3,190
b4,2,190
g2,3,158
b4,2,190
c3,3,193
b4,2,193
e3,3,172
b4,2,193
a4,3,176
b4,2,193
f4,3,182
b4,2,193
e5,3,178
b4,2,193
a6,3,178
b4,2,193
e6,3,204
b4,2,204
g6,3,174
b4,2,204
c8,3,176
b4,2,204
f8,3,196
b4,2,204
f6,1,191
f4,2,-Infinity
g2,3,173
f4,2,173
c3,3,198
f4,2,198
e3,3,181
f4,2,198
a4,3,183
f4,2,198
e5,3,183
f4,2,198
a6,3,185
f4,2,198
e6,3,205
f4,2,205
g6,3,187
f4,2,205
c8,3,183
f4,2,205
f8,3,203
f4,2,205
f6,1,191
a6,2,-Infinity
d1,3,203
a6,2,203
g2,3,171
a6,2,203
c3,3,204
a6,2,204
e3,3,185
a6,2,204
a4,3,189
a6,2,204
f4,3,195
a6,2,204
e5,3,189
a6,2,204
e6,3,217
a6,2,217
g6,3,187
a6,2,217
c8,3,189
a6,2,217
f8,3,209
a6,2,217
f6,1,191
e6,2,-Infinity
d1,3,197
e6,2,197
g2,3,165
e6,2,197
c3,3,198
e6,2,198
e3,3,179
e6,2,198
a4,3,183
e6,2,198
f4,3,189
e6,2,198
e5,3,183
e6,2,198
a6,3,185
e6,2,198
g6,3,181
e6,2,198
c8,3,183
e6,2,198
f8,3,205
e6,2,205
f6,1,191
g6,2,-Infinity
d1,3,207
g6,2,207
g2,3,175
g6,2,207
c3,3,208
g6,2,208
e3,3,189
g6,2,208
a4,3,193
g6,2,208
f4,3,199
g6,2,208
e5,3,193
g6,2,208
a6,3,195
g6,2,208
e6,3,221
g6,2,221
h7,3,185
g6,2,221
c8,3,193
g6,2,221
f8,3,205
g6,2,221
f6,1,191
h7,2,-Infinity
d1,3,255
h7,2,255
g2,3,223
h7,2,255
c3,3,256
h7,2,256
e3,3,237
h7,2,256
a4,3,241
h7,2,256
f4,3,253
h7,2,256
e5,3,241
h7,2,256
a6,3,243
h7,2,256
e6,3,269
h7,2,269
g6,3,239
h7,2,269
c8,3,241
h7,2,269
f8,3,255
h7,2,269
f6,1,191
c8,2,-Infinity
d1,3,175
c8,2,175
g2,3,143
c8,2,175
c3,3,176
c8,2,176
e3,3,157
c8,2,176
a4,3,161
c8,2,176
f4,3,167
c8,2,176
e5,3,161
c8,2,176
a6,3,163
c8,2,176
e6,3,189
c8,2,189
g6,3,159
c8,2,189
f6,1,189
f8,2,-Infinity
d1,3,187
f8,2,187
g2,3,155
f8,2,187
c3,3,188
f8,2,188
e3,3,169
f8,2,188
a4,3,173
f8,2,188
f4,3,171
f8,2,188
e5,3,187
f8,2,188
a6,3,175
f8,2,188
e6,3,201
f8,2,201
g6,3,171
f8,2,201
c8,3,173
f8,2,201
g8,3,193
f8,2,201
f6,1,189
root,0,202
g6,1,Infinity
d1,2,-Infinity
g2,3,142
d1,2,142
c3,3,175
d1,2,175
e3,3,162
d1,2,175
a4,3,160
d1,2,175
b4,3,165
d1,2,175
e5,3,160
d1,2,175
a6,3,162
d1,2,175
e6,3,180
d1,2,180
f6,3,161
d1,2,180
c8,3,160
d1,2,180
f8,3,182
d1,2,182
g6,1,182
d2,2,-Infinity
d1,3,197
d2,2,197
g2,3,135
d2,2,197
c3,3,182
d2,2,197
e3,3,163
d2,2,197
a4,3,173
d2,2,197
b4,3,178
d2,2,197
e5,3,173
d2,2,197
a6,3,173
d2,2,197
e6,3,193
d2,2,197
f6,3,174
d2,2,197
c8,3,173
d2,2,197
f8,3,195
d2,2,197
g6,1,182
h2,2,-Infinity
d1,3,184
h2,2,184
g2,3,152
h2,2,184
c3,3,185
h2,2,185
e3,3,160
h2,2,185
a4,3,170
h2,2,185
b4,3,175
h2,2,185
e5,3,170
h2,2,185
a6,3,172
h2,2,185
e6,3,190
h2,2,190
f6,3,171
h2,2,190
c8,3,170
h2,2,190
f8,3,192
h2,2,192
g6,1,182
b4,2,-Infinity
d1,3,187
b4,2,187
g2,3,155
b4,2,187
c3,3,190
b4,2,190
e3,3,169
b4,2,190
a4,3,175
b4,2,190
e5,3,175
b4,2,190
a6,3,175
b4,2,190
e6,3,193
b4,2,193
f6,3,174
b4,2,193
c8,3,173
b4,2,193
f8,3,197
b4,2,197
g6,1,182
f4,2,-Infinity
g2,3,156
f4,2,156
c3,3,195
f4,2,195
e3,3,184
f4,2,195
a4,3,180
f4,2,195
e5,3,180
f4,2,195
a6,3,182
f4,2,195
e6,3,200
f4,2,200
f6,3,181
f4,2,200
c8,3,180
f4,2,200
f8,3,202
f4,2,202
g6,1,182
e5,2,-Infinity
d1,3,190
e5,2,190
g2,3,158
e5,2,190
c3,3,191
e5,2,191
e3,3,172
e5,2,191
a4,3,176
e5,2,191
b4,3,181
e5,2,191
f4,3,174
e5,2,191
a6,3,178
e5,2,191
e6,3,204
e5,2,204
f6,3,177
e5,2,204
c8,3,176
e5,2,204
f8,3,198
e5,2,204
g6,1,182
a6,2,-Infinity
d1,3,200
a6,2,200
g2,3,168
a6,2,200
c3,3,201
a6,2,201
e3,3,182
a6,2,201
a4,3,186
a6,2,201
b4,3,191
a6,2,201
e5,3,186
a6,2,201
e6,3,206
a6,2,206
f6,3,187
a6,2,206
c8,3,186
a6,2,206
f8,3,208
a6,2,208
g6,1,182
f6,2,-Infinity
d1,3,191
f6,2,191
g2,3,159
f6,2,191
c3,3,192
f6,2,192
e3,3,173
f6,2,192
a4,3,177
f6,2,192
b4,3,182
f6,2,192
f4,3,175
f6,2,192
e5,3,191
f6,2,192
a6,3,179
f6,2,192
e6,3,211
f6,2,211
c8,3,177
f6,2,211
f8,3,199
f6,2,211
g6,1,182
h7,2,-Infinity
d1,3,240
h7,2,240
g2,3,208
h7,2,240
c3,3,241
h7,2,241
e3,3,222
h7,2,241
a4,3,226
h7,2,241
b4,3,231
h7,2,241
e5,3,226
h7,2,241
a6,3,228
h7,2,241
e6,3,246
h7,2,246
f6,3,179
h7,2,246
c8,3,226
h7,2,246
f8,3,248
h7,2,248
g8,3,170
h7,2,248
g6,1,182
c8,2,-Infinity
d1,3,172
c8,2,172
g2,3,140
c8,2,172
c3,3,173
c8,2,173
e3,3,154
c8,2,173
a4,3,158
c8,2,173
b4,3,163
c8,2,173
e5,3,158
c8,2,173
a6,3,160
c8,2,173
e6,3,178
c8,2,178
f8,3,168
c8,2,178
g6,1,178
g8,2,-Infinity
g2,3,244
g8,2,244
c3,3,269
g8,2,269
e3,3,250
g8,2,269
a4,3,254
g8,2,269
b4,3,259
g8,2,269
f4,3,252
g8,2,269
e5,3,254
g8,2,269
a6,3,256
g8,2,269
e6,3,274
g8,2,274
f6,3,199
g8,2,274
h7,3,190
g8,2,274
c8,3,254
g8,2,274
f8,3,212
g8,2,274
g6,1,178
root,0,202
c8,1,Infinity
d1,2,-Infinity
g2,3,144
d1,2,144
c3,3,177
d1,2,177
e3,3,164
d1,2,177
a4,3,162
d1,2,177
f4,3,160
d1,2,177
e5,3,170
d1,2,177
a6,3,116
d1,2,177
e6,3,190
d1,2,190
f6,3,163
d1,2,190
g6,3,160
d1,2,190
f8,3,184
d1,2,190
c8,1,190
d2,2,-Infinity
d1,3,199
d2,2,199
g2,3,137
d2,2,199
c3,3,184
d2,2,199
e3,3,165
d2,2,199
a4,3,175
d2,2,199
f4,3,173
d2,2,199
e5,3,183
d2,2,199
a6,3,127
d2,2,199
e6,3,203
d2,2,203
f6,3,176
d2,2,203
g6,3,181
d2,2,203
f8,3,197
d2,2,203
c8,1,190
h2,2,-Infinity
d1,3,186
h2,2,186
g2,3,154
h2,2,186
c3,3,187
h2,2,187
e3,3,162
h2,2,187
a4,3,172
h2,2,187
f4,3,170
h2,2,187
e5,3,180
h2,2,187
a6,3,126
h2,2,187
e6,3,200
h2,2,200
f6,3,173
h2,2,200
g6,3,170
h2,2,200
f8,3,194
h2,2,200
c8,1,190
b4,2,-Infinity
d1,3,189
b4,2,189
g2,3,157
b4,2,189
c3,3,192
b4,2,192
e3,3,171
b4,2,192
a4,3,175
b4,2,192
f4,3,173
b4,2,192
e5,3,185
b4,2,192
a6,3,129
b4,2,192
e6,3,203
b4,2,203
f6,3,176
b4,2,203
g6,3,173
b4,2,203
f8,3,199
b4,2,203
c8,1,190
f4,2,-Infinity
g2,3,172
f4,2,172
c3,3,197
f4,2,197
e3,3,180
f4,2,197
a4,3,182
f4,2,197
e5,3,190
f4,2,197
a6,3,136
f4,2,197
e6,3,204
f4,2,204
f6,3,183
f4,2,204
g6,3,186
f4,2,204
f8,3,204
f4,2,204
c8,1,190
a6,2,-Infinity
d1,3,202
a6,2,202
g2,3,170
a6,2,202
c3,3,203
a6,2,203
e3,3,184
a6,2,203
a4,3,188
a6,2,203
f4,3,186
a6,2,203
e5,3,196
a6,2,203
e6,3,216
a6,2,216
f6,3,189
a6,2,216
g6,3,186
a6,2,216
f8,3,210
a6,2,216
c8,1,190
g6,2,-Infinity
d1,3,206
g6,2,206
g2,3,174
g6,2,206
c3,3,207
g6,2,207
e3,3,188
g6,2,207
a4,3,192
g6,2,207
f4,3,190
g6,2,207
e5,3,200
g6,2,207
a6,3,146
g6,2,207
e6,3,220
g6,2,220
f6,3,185
g6,2,220
h7,3,184
g6,2,220
f8,3,214
g6,2,220
c8,1,190
h7,2,-Infinity
d1,3,242
h7,2,242
g2,3,210
h7,2,242
c3,3,243
h7,2,243
e3,3,224
h7,2,243
a4,3,228
h7,2,243
e5,3,236
h7,2,243
a6,3,182
h7,2,243
e6,3,256
h7,2,256
f6,3,181
h7,2,256
g6,3,226
h7,2,256
f8,3,250
h7,2,256
c8,1,190
root,0,202
f8,1,Infinity
d1,2,-Infinity
g2,3,166
d1,2,166
c3,3,199
d1,2,199
e3,3,186
d1,2,199
a4,3,184
d1,2,199
f4,3,182
d1,2,199
e5,3,184
d1,2,199
a6,3,186
d1,2,199
e6,3,204
d1,2,204
g6,3,182
d1,2,204
c8,3,184
d1,2,204
f8,1,204
d2,2,-Infinity
d1,3,213
d2,2,213
g2,3,159
d2,2,213
c3,3,206
d2,2,213
e3,3,187
d2,2,213
a4,3,197
d2,2,213
f4,3,195
d2,2,213
e5,3,197
d2,2,213
a6,3,197
d2,2,213
e6,3,217
d2,2,217
g6,3,203
d2,2,217
c8,3,197
d2,2,217
f8,1,204
h2,2,-Infinity
d1,3,208
h2,2,208
g2,3,176
h2,2,208
c3,3,209
h2,2,209
e3,3,184
h2,2,209
a4,3,194
h2,2,209
f4,3,192
h2,2,209
e5,3,194
h2,2,209
a6,3,196
h2,2,209
e6,3,214
h2,2,214
g6,3,192
h2,2,214
c8,3,194
h2,2,214
f8,1,204
f4,2,-Infinity
g2,3,194
f4,2,194
c3,3,219
f4,2,219
e3,3,202
f4,2,219
a4,3,204
f4,2,219
e5,3,204
f4,2,219
a6,3,206
f4,2,219
e6,3,218
f4,2,219
g6,3,208
f4,2,219
c8,3,204
f4,2,219
f8,1,204
e5,2,-Infinity
d1,3,208
e5,2,208
g2,3,176
e5,2,208
c3,3,209
e5,2,209
e3,3,190
e5,2,209
a4,3,194
e5,2,209
f4,3,192
e5,2,209
a6,3,196
e5,2,209
e6,3,222
e5,2,222
g6,3,192
e5,2,222
c8,3,194
e5,2,222
f8,1,204
a6,2,-Infinity
d1,3,224
a6,2,224
g2,3,192
a6,2,224
c3,3,225
a6,2,225
e3,3,206
a6,2,225
a4,3,210
a6,2,225
f4,3,208
a6,2,225
e5,3,210
a6,2,225
e6,3,230
a6,2,230
g6,3,208
a6,2,230
c8,3,210
a6,2,230
f8,1,204
e6,2,-Infinity
d1,3,190
e6,2,190
g2,3,144
e6,2,190
c3,3,191
e6,2,191
e3,3,172
e6,2,191
a4,3,190
e6,2,191
f4,3,174
e6,2,191
e5,3,184
e6,2,191
a6,3,186
e6,2,191
g6,3,174
e6,2,191
c8,3,190
e6,2,191
f8,1,191
h7,2,-Infinity
d1,3,276
h7,2,276
g2,3,244
h7,2,276
c3,3,277
h7,2,277
e3,3,258
h7,2,277
a4,3,262
h7,2,277
e5,3,262
h7,2,277
a6,3,264
h7,2,277
e6,3,276
h7,2,277
f6,3,207
h7,2,277
g6,3,252
h7,2,277
c8,3,262
h7,2,277
f8,1,191
root,0,202
