XXXXO**X
XOOOOX*O
XXOOOX**
**XOOX**
XXXXOOX*
XOX*O**X
**XXO*O*
*XXXXXXX
Node,Depth,Value
b4,2,-Infinity
f1,3,385
b4,2,385
h3,3,353
b4,2,385
a4,3,347
b4,2,385
g4,3,366
b4,2,385
d6,3,365
b4,2,385
f6,3,294
b4,2,385
g6,3,365
b4,2,385
a7,3,345
b4,2,385
b7,3,261
b4,2,385
h7,3,305
b4,2,385
c8,3,393
b4,2,393
f7,1,370
g4,2,-Infinity
f1,3,355
g4,2,355
g2,3,323
g4,2,355
g3,3,367
g4,2,367
h3,3,327
g4,2,367
h4,3,341
g4,2,367
h5,3,341
g4,2,367
f6,3,288
g4,2,367
g6,3,337
g4,2,367
a7,3,317
g4,2,367
b7,3,301
g4,2,367
h7,3,277
g4,2,367
c8,3,365
g4,2,367
f7,1,367
h5,2,-Infinity
f1,3,374
h5,2,374
h3,3,344
h5,2,374
g4,3,357
h5,2,374
h4,3,370
h5,2,374
d6,3,356
h5,2,374
f6,3,285
h5,2,374
g6,3,356
h5,2,374
a7,3,336
h5,2,374
b7,3,320
h5,2,374
h7,3,296
h5,2,374
c8,3,384
h5,2,384
f7,1,367
d6,2,-Infinity
f1,3,368
d6,2,368
h3,3,338
d6,2,368
g4,3,351
d6,2,368
f6,3,279
d6,2,368
g6,3,350
d6,2,368
a7,3,330
d6,2,368
b7,3,328
d6,2,368
h7,3,290
d6,2,368
c8,3,372
d6,2,372
f7,1,367
f6,2,-Infinity
f1,3,381
f6,2,381
h3,3,351
f6,2,381
g4,3,364
f6,2,381
d6,3,363
f6,2,381
g6,3,377
f6,2,381
a7,3,343
f6,2,381
b7,3,327
f6,2,381
h7,3,289
f6,2,381
c8,3,391
f6,2,391
f7,1,367
g6,2,-Infinity
f1,3,386
g6,2,386
h3,3,356
g6,2,386
g4,3,369
g6,2,386
d6,3,368
g6,2,386
f6,3,289
g6,2,386
a7,3,348
g6,2,386
b7,3,332
g6,2,386
h7,3,300
g6,2,386
c8,3,396
g6,2,396
f7,1,367
b7,2,-Infinity
f1,3,412
b7,2,412
h3,3,382
b7,2,412
g4,3,395
b7,2,412
d6,3,394
b7,2,412
f6,3,323
b7,2,412
g6,3,394
b7,2,412
a7,3,374
b7,2,412
a8,3,455
b7,2,455
c8,3,374
b7,2,455
f7,1,367
c8,2,-Infinity
f1,3,350
c8,2,350
h3,3,312
c8,2,350
b4,3,325
c8,2,350
d6,3,322
c8,2,350
f6,3,253
c8,2,350
g6,3,324
c8,2,350
a7,3,320
c8,2,350
b7,3,288
c8,2,350
h7,3,264
c8,2,350
f7,1,350
root,0,367
c8,1,Infinity
f1,2,-Infinity
g1,3,384
f1,2,384
g2,3,278
f1,2,384
g3,3,404
f1,2,404
h3,3,356
f1,2,404
g4,3,393
f1,2,404
d6,3,362
f1,2,404
f6,3,283
f1,2,404
g6,3,320
f1,2,404
a7,3,348
f1,2,404
b7,3,332
f1,2,404
f7,3,362
f1,2,404
c8,1,404
g1,2,-Infinity
f1,3,400
g1,2,400
g2,3,302
g1,2,400
h3,3,394
g1,2,400
g4,3,415
g1,2,415
d6,3,400
g1,2,415
f6,3,329
g1,2,415
g6,3,358
g1,2,415
a7,3,386
g1,2,415
b7,3,370
g1,2,415
f7,3,400
g1,2,415
c8,1,404
g2,2,-Infinity
f1,3,432
g2,2,432
g1,3,396
g2,2,432
g3,3,444
g2,2,444
h3,3,396
g2,2,444
g4,3,425
g2,2,444
d6,3,402
g2,2,444
f6,3,331
g2,2,444
g6,3,360
g2,2,444
a7,3,388
g2,2,444
b7,3,372
g2,2,444
f7,3,402
g2,2,444
c8,1,404
g3,2,-Infinity
f1,3,398
g3,2,398
g1,3,368
g3,2,398
g2,3,290
g3,2,398
h3,3,404
g3,2,404
g4,3,405
g3,2,405
d6,3,374
g3,2,405
f6,3,295
g3,2,405
g6,3,332
g3,2,405
a7,3,360
g3,2,405
b7,3,344
g3,2,405
f7,3,374
g3,2,405
c8,1,404
a4,2,-Infinity
f1,3,410
a4,2,410
h3,3,380
a4,2,410
b4,3,329
a4,2,410
g4,3,401
a4,2,410
d6,3,386
a4,2,410
f6,3,315
a4,2,410
g6,3,344
a4,2,410
a7,3,372
a4,2,410
b7,3,356
a4,2,410
f7,3,386
a4,2,410
c8,1,404
b4,2,-Infinity
f1,3,419
b4,2,419
h3,3,387
b4,2,419
a4,3,381
b4,2,419
g4,3,408
b4,2,419
d6,3,393
b4,2,419
f6,3,322
b4,2,419
g6,3,351
b4,2,419
a7,3,379
b4,2,419
b7,3,295
b4,2,419
f7,3,393
b4,2,419
c8,1,404
g4,2,-Infinity
f1,3,389
g4,2,389
g2,3,357
g4,2,389
g3,3,401
g4,2,401
h3,3,369
g4,2,401
h4,3,375
g4,2,401
h5,3,375
g4,2,401
d6,3,365
g4,2,401
f6,3,316
g4,2,401
g6,3,323
g4,2,401
a7,3,351
g4,2,401
b7,3,335
g4,2,401
f7,3,365
g4,2,401
c8,1,401
h5,2,-Infinity
f1,3,408
h5,2,408
h3,3,378
h5,2,408
g4,3,399
h5,2,408
h4,3,404
h5,2,408
d6,3,384
h5,2,408
f6,3,313
h5,2,408
g6,3,342
h5,2,408
a7,3,370
h5,2,408
b7,3,354
h5,2,408
f7,3,384
h5,2,408
c8,1,401
d6,2,-Infinity
f1,3,390
d6,2,390
h3,3,360
d6,2,390
g4,3,381
d6,2,390
f6,3,317
d6,2,390
g6,3,324
d6,2,390
a7,3,352
d6,2,390
b7,3,350
d6,2,390
f7,3,366
d6,2,390
c8,1,390
b7,2,-Infinity
f1,3,432
b7,2,432
h3,3,402
b7,2,432
g4,3,417
b7,2,432
d6,3,402
b7,2,432
f6,3,337
b7,2,432
g6,3,366
b7,2,432
a7,3,394
b7,2,432
f7,3,414
b7,2,432
a8,3,475
b7,2,475
c8,1,390
root,0,390
