OOOO*XX*
X*XXXO**
X**OO*X*
O***X*OO
X***X*O*
XXXXXXX*
**XXXXXO
*XXX**XO
Node,Depth,Value
f4,3,-219
e1,2,-219
c6,3,-232
e1,2,-219
b7,3,-263
e1,2,-219
d5,1,-219
b2,2,-Infinity
e1,3,-187
b2,2,-187
g2,3,-287
b2,2,-187
f3,3,-188
b2,2,-187
c4,3,-181
b2,2,-181
d4,3,-187
b2,2,-181
c6,3,-188
b2,2,-181
b7,3,-219
b2,2,-181
d5,1,-219
g2,2,-Infinity
h2,3,-263
g2,2,-263
f3,3,-200
g2,2,-200
h3,3,-239
g2,2,-200
c4,3,-187
g2,2,-187
d4,3,-191
g2,2,-187
f4,3,-187
g2,2,-187
c6,3,-200
g2,2,-187
b7,3,-231
g2,2,-187
d5,1,-219
b3,2,-Infinity
e1,3,-221
b3,2,-221
b2,3,-251
b3,2,-221
g2,3,-251
b3,2,-221
c3,3,-220
b3,2,-220
f3,3,-220
b3,2,-220
c4,3,-215
b3,2,-215
d4,3,-211
b3,2,-211
f4,3,-207
b3,2,-207
c6,3,-220
b3,2,-207
b7,3,-251
b3,2,-207
d5,1,-219
c3,2,-Infinity
e1,3,-232
c3,2,-232
b2,3,-262
c3,2,-232
g2,3,-262
c3,2,-232
f3,3,-231
c3,2,-231
b4,3,-219
c3,2,-219
c4,3,-218
c3,2,-218
d4,3,-222
c3,2,-218
f4,3,-218
c3,2,-218
c6,3,-231
c3,2,-218
b7,3,-262
c3,2,-218
d5,1,-219
f3,2,-Infinity
e1,3,-232
f3,2,-232
g2,3,-256
f3,2,-232
c3,3,-195
f3,2,-195
c4,3,-226
f3,2,-195
d4,3,-224
f3,2,-195
f4,3,-214
f3,2,-195
c6,3,-233
f3,2,-195
b7,3,-264
f3,2,-195
d5,1,-219
d4,2,-Infinity
e1,3,-199
d4,2,-199
g2,3,-229
d4,2,-199
f3,3,-198
d4,2,-198
c4,3,-185
d4,2,-185
f4,3,-185
d4,2,-185
c5,3,-193
d4,2,-185
f5,3,-179
d4,2,-179
c6,3,-198
d4,2,-179
b7,3,-229
d4,2,-179
d5,1,-219
f4,2,-Infinity
e1,3,-245
f4,2,-245
g2,3,-275
f4,2,-245
f3,3,-244
f4,2,-244
c4,3,-231
f4,2,-231
d4,3,-235
f4,2,-231
c5,3,-231
f4,2,-231
f5,3,-239
f4,2,-231
c6,3,-236
f4,2,-231
h6,3,-225
f4,2,-225
b7,3,-275
f4,2,-225
d5,1,-225
f5,2,-Infinity
e1,3,-229
f5,2,-229
g2,3,-259
f5,2,-229
f3,3,-228
f5,2,-228
h3,3,-217
f5,2,-217
c4,3,-215
f5,2,-215
d4,3,-219
f5,2,-215
f4,3,-207
f5,2,-207
h5,3,-227
f5,2,-207
c6,3,-228
f5,2,-207
h6,3,-227
f5,2,-207
b7,3,-259
f5,2,-207
d5,1,-225
a7,2,-Infinity
e1,3,-253
a7,2,-253
g2,3,-283
a7,2,-253
f3,3,-252
a7,2,-252
c4,3,-239
a7,2,-239
d4,3,-243
a7,2,-239
f4,3,-239
a7,2,-239
c6,3,-252
a7,2,-239
b7,3,-283
a7,2,-239
a8,3,-128
a7,2,-128
d5,1,-225
e8,2,-Infinity
e1,3,-241
e8,2,-241
g2,3,-271
e8,2,-241
f3,3,-240
e8,2,-240
c4,3,-227
e8,2,-227
d4,3,-231
e8,2,-227
f4,3,-227
e8,2,-227
f5,3,-219
e8,2,-219
c6,3,-240
e8,2,-219
b7,3,-271
e8,2,-219
f8,3,-225
e8,2,-219
d5,1,-225
f8,2,-Infinity
e1,3,-225
f8,2,-225
g2,3,-255
f8,2,-225
f3,3,-224
f8,2,-224
c4,3,-211
f8,2,-211
d4,3,-215
f8,2,-211
f4,3,-211
f8,2,-211
c6,3,-224
f8,2,-211
b7,3,-255
f8,2,-211
d5,1,-225
root,0,-221
c6,1,Infinity
e1,2,-Infinity
g2,3,-270
e1,2,-270
f3,3,-233
e1,2,-233
c4,3,-226
e1,2,-226
d4,3,-224
e1,2,-224
f4,3,-220
e1,2,-220
c6,1,-220
b2,2,-Infinity
e1,3,-188
b2,2,-188
g2,3,-288
b2,2,-188
f3,3,-189
b2,2,-188
c4,3,-182
b2,2,-182
d4,3,-188
b2,2,-182
c6,1,-220
g2,2,-Infinity
h2,3,-264
g2,2,-264
f3,3,-201
g2,2,-201
h3,3,-240
g2,2,-201
c4,3,-188
g2,2,-188
d4,3,-192
g2,2,-188
f4,3,-188
g2,2,-188
c6,1,-220
b3,2,-Infinity
e1,3,-222
b3,2,-222
b2,3,-252
b3,2,-222
g2,3,-252
b3,2,-222
c3,3,-221
b3,2,-221
f3,3,-221
b3,2,-221
c4,3,-216
b3,2,-216
d4,3,-212
b3,2,-212
f4,3,-208
b3,2,-208
c6,1,-220
c3,2,-Infinity
e1,3,-233
c3,2,-233
b2,3,-263
c3,2,-233
g2,3,-263
c3,2,-233
f3,3,-232
c3,2,-232
b4,3,-220
c3,2,-220
c4,3,-219
c3,2,-219
d4,3,-223
c3,2,-219
f4,3,-219
c3,2,-219
c6,1,-220
f3,2,-Infinity
e1,3,-233
f3,2,-233
g2,3,-257
f3,2,-233
c3,3,-196
f3,2,-196
c4,3,-227
f3,2,-196
d4,3,-225
f3,2,-196
f4,3,-215
f3,2,-196
c6,1,-220
d4,2,-Infinity
e1,3,-200
d4,2,-200
g2,3,-230
d4,2,-200
f3,3,-199
d4,2,-199
c4,3,-186
d4,2,-186
f4,3,-186
d4,2,-186
c5,3,-194
d4,2,-186
d5,3,-190
d4,2,-186
f5,3,-180
d4,2,-180
c6,1,-220
f5,2,-Infinity
e1,3,-230
f5,2,-230
g2,3,-260
f5,2,-230
f3,3,-229
f5,2,-229
h3,3,-218
f5,2,-218
c4,3,-216
f5,2,-216
d4,3,-220
f5,2,-216
f4,3,-208
f5,2,-208
h5,3,-228
f5,2,-208
h6,3,-228
f5,2,-208
c6,1,-220
a7,2,-Infinity
e1,3,-254
a7,2,-254
g2,3,-284
a7,2,-254
f3,3,-253
a7,2,-253
c4,3,-240
a7,2,-240
d4,3,-244
a7,2,-240
f4,3,-240
a7,2,-240
a8,3,-129
a7,2,-129
c6,1,-220
b7,2,-Infinity
e1,3,-134
b7,2,-134
g2,3,-164
b7,2,-134
f3,3,-133
b7,2,-133
c4,3,-120
b7,2,-120
d4,3,-124
b7,2,-120
f4,3,-120
b7,2,-120
a8,3,-81
b7,2,-81
e8,3,-146
b7,2,-81
f8,3,-138
b7,2,-81
c6,1,-220
e8,2,-Infinity
e1,3,-242
e8,2,-242
g2,3,-272
e8,2,-242
f3,3,-241
e8,2,-241
c4,3,-228
e8,2,-228
d4,3,-232
e8,2,-228
f4,3,-228
e8,2,-228
d5,3,-232
e8,2,-228
f5,3,-220
e8,2,-220
f8,3,-226
e8,2,-220
c6,1,-220
f8,2,-Infinity
e1,3,-226
f8,2,-226
g2,3,-256
f8,2,-226
f3,3,-225
f8,2,-225
c4,3,-212
f8,2,-212
d4,3,-216
f8,2,-212
f4,3,-212
f8,2,-212
c6,1,-220
root,0,-220
b7,1,Infinity
e1,2,-Infinity
g2,3,-309
e1,2,-309
f3,3,-272
e1,2,-272
c4,3,-265
e1,2,-265
d4,3,-263
e1,2,-263
f4,3,-259
e1,2,-259
c5,3,-259
e1,2,-259
d5,3,-263
e1,2,-259
c6,3,-256
e1,2,-256
b7,1,-256
b2,2,-Infinity
e1,3,-227
b2,2,-227
g2,3,-327
b2,2,-227
f3,3,-228
b2,2,-227
c4,3,-221
b2,2,-221
d4,3,-227
b2,2,-221
c5,3,-215
b2,2,-215
d5,3,-219
b2,2,-215
c6,3,-212
b2,2,-212
b7,1,-256
g2,2,-Infinity
h2,3,-303
g2,2,-303
f3,3,-240
g2,2,-240
h3,3,-279
g2,2,-240
c4,3,-227
g2,2,-227
d4,3,-231
g2,2,-227
f4,3,-227
g2,2,-227
c5,3,-227
g2,2,-227
d5,3,-231
g2,2,-227
c6,3,-224
g2,2,-224
b7,1,-256
b3,2,-Infinity
e1,3,-261
b3,2,-261
b2,3,-291
b3,2,-261
g2,3,-291
b3,2,-261
c3,3,-260
b3,2,-260
f3,3,-260
b3,2,-260
c4,3,-255
b3,2,-255
d4,3,-251
b3,2,-251
f4,3,-247
b3,2,-247
c5,3,-247
b3,2,-247
d5,3,-251
b3,2,-247
c6,3,-244
b3,2,-244
b7,1,-256
c3,2,-Infinity
e1,3,-272
c3,2,-272
b2,3,-302
c3,2,-272
g2,3,-302
c3,2,-272
f3,3,-271
c3,2,-271
b4,3,-259
c3,2,-259
c4,3,-258
c3,2,-258
d4,3,-262
c3,2,-258
f4,3,-258
c3,2,-258
c5,3,-258
c3,2,-258
d5,3,-262
c3,2,-258
c6,3,-255
c3,2,-255
b7,1,-256
f3,2,-Infinity
e1,3,-272
f3,2,-272
g2,3,-296
f3,2,-272
c3,3,-235
f3,2,-235
c4,3,-266
f3,2,-235
d4,3,-264
f3,2,-235
f4,3,-254
f3,2,-235
c5,3,-260
f3,2,-235
d5,3,-264
f3,2,-235
c6,3,-257
f3,2,-235
b7,1,-256
d4,2,-Infinity
e1,3,-239
d4,2,-239
g2,3,-269
d4,2,-239
f3,3,-238
d4,2,-238
c4,3,-225
d4,2,-225
f4,3,-217
d4,2,-217
c5,3,-225
d4,2,-217
d5,3,-221
d4,2,-217
f5,3,-219
d4,2,-217
c6,3,-222
d4,2,-217
b7,1,-256
f4,2,-Infinity
e1,3,-277
f4,2,-277
g2,3,-307
f4,2,-277
f3,3,-276
f4,2,-276
c4,3,-263
f4,2,-263
d4,3,-267
f4,2,-263
c5,3,-263
f4,2,-263
d5,3,-267
f4,2,-263
c6,3,-260
f4,2,-260
h6,3,-257
f4,2,-257
b7,1,-257
f5,2,-Infinity
e1,3,-269
f5,2,-269
g2,3,-299
f5,2,-269
f3,3,-268
f5,2,-268
h3,3,-257
f5,2,-257
c4,3,-255
f5,2,-255
d4,3,-259
f5,2,-255
f4,3,-247
f5,2,-247
c5,3,-255
f5,2,-247
d5,3,-259
f5,2,-247
h5,3,-267
f5,2,-247
c6,3,-252
f5,2,-247
h6,3,-267
f5,2,-247
b7,1,-257
h6,2,-Infinity
e1,3,-295
h6,2,-295
g2,3,-325
h6,2,-295
f3,3,-294
h6,2,-294
c4,3,-281
h6,2,-281
d4,3,-285
h6,2,-281
f4,3,-281
h6,2,-281
c5,3,-281
h6,2,-281
d5,3,-277
h6,2,-277
f5,3,-267
h6,2,-267
h5,3,-295
h6,2,-267
b7,1,-267
a7,2,-Infinity
e1,3,-169
a7,2,-169
g2,3,-199
a7,2,-169
f3,3,-168
a7,2,-168
c4,3,-155
a7,2,-155
d4,3,-159
a7,2,-155
f4,3,-155
a7,2,-155
d5,3,-165
a7,2,-155
c6,3,-160
a7,2,-155
a8,3,-44
a7,2,-44
e8,3,-175
a7,2,-44
f8,3,-167
a7,2,-44
b7,1,-267
e8,2,-Infinity
e1,3,-281
e8,2,-281
g2,3,-311
e8,2,-281
f3,3,-280
e8,2,-280
c4,3,-267
e8,2,-267
d4,3,-271
e8,2,-267
f4,3,-259
e8,2,-259
d5,3,-263
e8,2,-259
f5,3,-259
e8,2,-259
c6,3,-256
e8,2,-256
f8,3,-259
e8,2,-256
b7,1,-267
f8,2,-Infinity
e1,3,-259
f8,2,-259
g2,3,-289
f8,2,-259
f3,3,-258
f8,2,-258
c4,3,-245
f8,2,-245
d4,3,-249
f8,2,-245
f4,3,-245
f8,2,-245
d5,3,-249
f8,2,-245
c6,3,-242
f8,2,-242
e8,3,-257
f8,2,-242
b7,1,-267
root,0,-220
