***XOXOO
XXOOOOX*
**X*O*XX
OXO**OXX
O*XX*XOX
XXXX*OXO
OXXXOX**
OX*OXXXO
Node,Depth,Value
e6,3,-355
a3,2,-355
g7,3,-391
a3,2,-355
h7,3,-373
a3,2,-355
e8,3,-365
a3,2,-355
e5,1,-355
f3,2,-Infinity
c1,3,-338
f3,2,-338
h2,3,-422
f3,2,-338
a3,3,-306
f3,2,-306
b3,3,-342
f3,2,-306
d3,3,-324
f3,2,-306
d4,3,-330
f3,2,-306
e4,3,-322
f3,2,-306
e6,3,-312
f3,2,-306
g7,3,-348
f3,2,-306
h7,3,-330
f3,2,-306
e8,3,-322
f3,2,-306
e5,1,-355
d4,2,-Infinity
c1,3,-369
d4,2,-369
a3,3,-339
d4,2,-339
b3,3,-383
d4,2,-339
d3,3,-379
d4,2,-339
f3,3,-378
d4,2,-339
e4,3,-363
d4,2,-339
b5,3,-374
d4,2,-339
e6,3,-345
d4,2,-339
g7,3,-381
d4,2,-339
h7,3,-363
d4,2,-339
e8,3,-355
d4,2,-339
e5,1,-355
e4,2,-Infinity
c1,3,-327
e4,2,-327
a3,3,-297
e4,2,-297
b3,3,-341
e4,2,-297
d3,3,-337
e4,2,-297
f3,3,-336
e4,2,-297
d4,3,-321
e4,2,-297
e6,3,-311
e4,2,-297
g7,3,-339
e4,2,-297
h7,3,-321
e4,2,-297
c8,3,-369
e4,2,-297
e8,3,-307
e4,2,-297
e5,1,-355
b5,2,-Infinity
c1,3,-388
b5,2,-388
a3,3,-358
b5,2,-358
b3,3,-402
b5,2,-358
d3,3,-396
b5,2,-358
f3,3,-397
b5,2,-358
d4,3,-374
b5,2,-358
e4,3,-368
b5,2,-358
e6,3,-364
b5,2,-358
h7,3,-382
b5,2,-358
e8,3,-368
b5,2,-358
e5,1,-358
e6,2,-Infinity
c1,3,-365
e6,2,-365
a3,3,-335
e6,2,-335
b3,3,-363
e6,2,-335
d3,3,-375
e6,2,-335
f3,3,-374
e6,2,-335
d4,3,-359
e6,2,-335
e4,3,-367
e6,2,-335
g7,3,-377
e6,2,-335
h7,3,-359
e6,2,-335
c8,3,-357
e6,2,-335
e8,3,-349
e6,2,-335
e5,1,-358
g7,2,-Infinity
c1,3,-321
g7,2,-321
a3,3,-291
g7,2,-291
b3,3,-327
g7,2,-291
d3,3,-331
g7,2,-291
f3,3,-330
g7,2,-291
d4,3,-315
g7,2,-291
e6,3,-327
g7,2,-291
h7,3,-391
g7,2,-291
e8,3,-323
g7,2,-291
e5,1,-358
c8,2,-Infinity
c1,3,-367
c8,2,-367
a3,3,-337
c8,2,-337
b3,3,-373
c8,2,-337
d3,3,-377
c8,2,-337
f3,3,-376
c8,2,-337
d4,3,-353
c8,2,-337
b5,3,-364
c8,2,-337
e6,3,-351
c8,2,-337
g7,3,-379
c8,2,-337
h7,3,-361
c8,2,-337
e8,3,-347
c8,2,-337
e5,1,-358
root,0,-355
e6,1,Infinity
c1,2,-Infinity
b1,3,-341
c1,2,-341
a3,3,-341
c1,2,-341
b3,3,-369
c1,2,-341
d3,3,-375
c1,2,-341
f3,3,-366
c1,2,-341
d4,3,-365
c1,2,-341
e4,3,-365
c1,2,-341
e5,3,-365
c1,2,-341
h7,3,-365
c1,2,-341
c8,3,-371
c1,2,-341
e8,3,-363
c1,2,-341
e6,1,-341
h2,2,-Infinity
c1,3,-329
h2,2,-329
a3,3,-297
h2,2,-297
b3,3,-333
h2,2,-297
d3,3,-337
h2,2,-297
f3,3,-328
h2,2,-297
d4,3,-321
h2,2,-297
e4,3,-321
h2,2,-297
c8,3,-327
h2,2,-297
e8,3,-319
h2,2,-297
e6,1,-341
a3,2,-Infinity
c1,3,-371
a3,2,-371
b3,3,-375
a3,2,-371
d3,3,-379
a3,2,-371
f3,3,-370
a3,2,-370
d4,3,-363
a3,2,-363
e4,3,-363
a3,2,-363
b5,3,-366
a3,2,-363
e5,3,-355
a3,2,-355
h7,3,-363
a3,2,-355
c8,3,-369
a3,2,-355
e8,3,-361
a3,2,-355
e6,1,-355
f3,2,-Infinity
c1,3,-312
f3,2,-312
h2,3,-396
f3,2,-312
a3,3,-280
f3,2,-280
b3,3,-316
f3,2,-280
d3,3,-298
f3,2,-280
d4,3,-304
f3,2,-280
e4,3,-304
f3,2,-280
e5,3,-304
f3,2,-280
h7,3,-304
f3,2,-280
c8,3,-310
f3,2,-280
e8,3,-302
f3,2,-280
e6,1,-355
d4,2,-Infinity
c1,3,-361
d4,2,-361
a3,3,-329
d4,2,-329
b3,3,-365
d4,2,-329
d3,3,-369
d4,2,-329
f3,3,-360
d4,2,-329
e4,3,-345
d4,2,-329
b5,3,-372
d4,2,-329
e5,3,-345
d4,2,-329
h7,3,-353
d4,2,-329
c8,3,-359
d4,2,-329
e8,3,-351
d4,2,-329
e6,1,-355
e4,2,-Infinity
c1,3,-319
e4,2,-319
a3,3,-287
e4,2,-287
b3,3,-323
e4,2,-287
d3,3,-327
e4,2,-287
f3,3,-318
e4,2,-287
d4,3,-303
e4,2,-287
e5,3,-311
e4,2,-287
h7,3,-311
e4,2,-287
c8,3,-365
e4,2,-287
e8,3,-303
e4,2,-287
e6,1,-355
b5,2,-Infinity
c1,3,-364
b5,2,-364
a3,3,-332
b5,2,-332
b3,3,-368
b5,2,-332
d3,3,-370
b5,2,-332
f3,3,-363
b5,2,-332
d4,3,-356
b5,2,-332
e4,3,-356
b5,2,-332
e5,3,-356
b5,2,-332
h7,3,-356
b5,2,-332
c8,3,-362
b5,2,-332
e8,3,-348
b5,2,-332
e6,1,-355
e5,2,-Infinity
c1,3,-369
e5,2,-369
a3,3,-337
e5,2,-337
b3,3,-373
e5,2,-337
d3,3,-377
e5,2,-337
f3,3,-360
e5,2,-337
d4,3,-361
e5,2,-337
e4,3,-353
e5,2,-337
h7,3,-361
e5,2,-337
c8,3,-351
e5,2,-337
e8,3,-353
e5,2,-337
e6,1,-355
g7,2,-Infinity
c1,3,-313
g7,2,-313
a3,3,-281
g7,2,-281
b3,3,-317
g7,2,-281
d3,3,-321
g7,2,-281
f3,3,-312
g7,2,-281
d4,3,-305
g7,2,-281
e4,3,-305
g7,2,-281
e5,3,-305
g7,2,-281
h7,3,-381
g7,2,-281
c8,3,-311
g7,2,-281
e8,3,-319
g7,2,-281
e6,1,-355
c8,2,-Infinity
c1,3,-359
c8,2,-359
a3,3,-327
c8,2,-327
b3,3,-363
c8,2,-327
d3,3,-367
c8,2,-327
f3,3,-358
c8,2,-327
d4,3,-343
c8,2,-327
e4,3,-351
c8,2,-327
b5,3,-354
c8,2,-327
e5,3,-351
c8,2,-327
h7,3,-351
c8,2,-327
e8,3,-343
c8,2,-327
e6,1,-355
root,0,-355
h7,1,Infinity
c1,2,-Infinity
b1,3,-351
c1,2,-351
a3,3,-351
c1,2,-351
b3,3,-379
c1,2,-351
d3,3,-385
c1,2,-351
f3,3,-376
c1,2,-351
d4,3,-375
c1,2,-351
e4,3,-375
c1,2,-351
e5,3,-375
c1,2,-351
e6,3,-365
c1,2,-351
e8,3,-367
c1,2,-351
h7,1,-351
h2,2,-Infinity
c1,3,-339
h2,2,-339
a3,3,-307
h2,2,-307
b3,3,-343
h2,2,-307
d3,3,-347
h2,2,-307
f3,3,-338
h2,2,-307
d4,3,-331
h2,2,-307
e4,3,-331
h2,2,-307
e6,3,-321
h2,2,-307
e8,3,-323
h2,2,-307
h7,1,-351
a3,2,-Infinity
c1,3,-377
a3,2,-377
b3,3,-385
a3,2,-377
d3,3,-389
a3,2,-377
f3,3,-380
a3,2,-377
d4,3,-373
a3,2,-373
e4,3,-373
a3,2,-373
b5,3,-376
a3,2,-373
e5,3,-365
a3,2,-365
e6,3,-355
a3,2,-355
e8,3,-365
a3,2,-355
h7,1,-355
f3,2,-Infinity
c1,3,-318
f3,2,-318
h2,3,-406
f3,2,-318
a3,3,-290
f3,2,-290
b3,3,-326
f3,2,-290
d3,3,-308
f3,2,-290
d4,3,-314
f3,2,-290
e4,3,-314
f3,2,-290
e5,3,-314
f3,2,-290
e6,3,-304
f3,2,-290
e8,3,-306
f3,2,-290
h7,1,-355
d4,2,-Infinity
c1,3,-367
d4,2,-367
a3,3,-339
d4,2,-339
b3,3,-383
d4,2,-339
d3,3,-379
d4,2,-339
f3,3,-370
d4,2,-339
e4,3,-355
d4,2,-339
b5,3,-382
d4,2,-339
e5,3,-355
d4,2,-339
e6,3,-345
d4,2,-339
e8,3,-355
d4,2,-339
h7,1,-355
e4,2,-Infinity
c1,3,-325
e4,2,-325
a3,3,-297
e4,2,-297
b3,3,-341
e4,2,-297
d3,3,-337
e4,2,-297
f3,3,-328
e4,2,-297
d4,3,-313
e4,2,-297
e5,3,-321
e4,2,-297
e6,3,-311
e4,2,-297
c8,3,-369
e4,2,-297
e8,3,-307
e4,2,-297
h7,1,-355
b5,2,-Infinity
c1,3,-370
b5,2,-370
a3,3,-342
b5,2,-342
b3,3,-378
b5,2,-342
d3,3,-380
b5,2,-342
f3,3,-373
b5,2,-342
d4,3,-366
b5,2,-342
e4,3,-366
b5,2,-342
e5,3,-366
b5,2,-342
e6,3,-356
b5,2,-342
e8,3,-352
b5,2,-342
h7,1,-355
e5,2,-Infinity
c1,3,-367
e5,2,-367
a3,3,-339
e5,2,-339
b3,3,-375
e5,2,-339
d3,3,-379
e5,2,-339
f3,3,-348
e5,2,-339
d4,3,-363
e5,2,-339
e4,3,-355
e5,2,-339
e6,3,-345
e5,2,-339
e8,3,-355
e5,2,-339
h7,1,-355
e6,2,-Infinity
c1,3,-363
e6,2,-363
a3,3,-335
e6,2,-335
b3,3,-363
e6,2,-335
d3,3,-375
e6,2,-335
f3,3,-366
e6,2,-335
d4,3,-359
e6,2,-335
e4,3,-359
e6,2,-335
e5,3,-359
e6,2,-335
c8,3,-357
e6,2,-335
e8,3,-351
e6,2,-335
h7,1,-355
g7,2,-Infinity
c1,3,-319
g7,2,-319
a3,3,-291
g7,2,-291
b3,3,-327
g7,2,-291
d3,3,-331
g7,2,-291
f3,3,-322
g7,2,-291
d4,3,-315
g7,2,-291
e4,3,-315
g7,2,-291
e5,3,-315
g7,2,-291
e6,3,-321
g7,2,-291
e8,3,-323
g7,2,-291
h7,1,-355
c8,2,-Infinity
c1,3,-365
c8,2,-365
a3,3,-337
c8,2,-337
b3,3,-373
c8,2,-337
d3,3,-377
c8,2,-337
f3,3,-368
c8,2,-337
d4,3,-353
c8,2,-337
e4,3,-361
c8,2,-337
b5,3,-364
c8,2,-337
e5,3,-361
c8,2,-337
e6,3,-351
c8,2,-337
e8,3,-347
c8,2,-337
h7,1,-355
root,0,-355
e8,1,Infinity
c1,2,-Infinity
b1,3,-343
c1,2,-343
a3,3,-343
c1,2,-343
b3,3,-371
c1,2,-343
d3,3,-377
c1,2,-343
f3,3,-368
c1,2,-343
d4,3,-367
c1,2,-343
e4,3,-367
c1,2,-343
e5,3,-367
c1,2,-343
e6,3,-363
c1,2,-343
h7,3,-367
c1,2,-343
c8,3,-355
c1,2,-343
e8,1,-343
h2,2,-Infinity
c1,3,-331
h2,2,-331
a3,3,-299
h2,2,-299
b3,3,-335
h2,2,-299
d3,3,-339
h2,2,-299
f3,3,-330
h2,2,-299
d4,3,-323
h2,2,-299
e4,3,-323
h2,2,-299
e6,3,-319
h2,2,-299
c8,3,-311
h2,2,-299
e8,1,-343
a3,2,-Infinity
c1,3,-373
a3,2,-373
b3,3,-377
a3,2,-373
d3,3,-381
a3,2,-373
f3,3,-372
a3,2,-372
d4,3,-365
a3,2,-365
e4,3,-365
a3,2,-365
b5,3,-368
a3,2,-365
e5,3,-357
a3,2,-357
e6,3,-353
a3,2,-353
h7,3,-365
a3,2,-353
c8,3,-353
a3,2,-353
e8,1,-353
f3,2,-Infinity
c1,3,-314
f3,2,-314
h2,3,-398
f3,2,-314
a3,3,-282
f3,2,-282
b3,3,-318
f3,2,-282
d3,3,-300
f3,2,-282
d4,3,-306
f3,2,-282
e4,3,-306
f3,2,-282
e5,3,-306
f3,2,-282
e6,3,-302
f3,2,-282
h7,3,-306
f3,2,-282
c8,3,-294
f3,2,-282
e8,1,-353
d4,2,-Infinity
c1,3,-357
d4,2,-357
a3,3,-325
d4,2,-325
b3,3,-369
d4,2,-325
d3,3,-365
d4,2,-325
f3,3,-356
d4,2,-325
e4,3,-341
d4,2,-325
b5,3,-368
d4,2,-325
e5,3,-341
d4,2,-325
e6,3,-337
d4,2,-325
h7,3,-349
d4,2,-325
c8,3,-337
d4,2,-325
e8,1,-353
e4,2,-Infinity
c1,3,-321
e4,2,-321
a3,3,-289
e4,2,-289
b3,3,-333
e4,2,-289
d3,3,-329
e4,2,-289
f3,3,-320
e4,2,-289
d4,3,-305
e4,2,-289
b5,3,-310
e4,2,-289
e5,3,-313
e4,2,-289
e6,3,-309
e4,2,-289
h7,3,-313
e4,2,-289
c8,3,-349
e4,2,-289
e8,1,-353
e5,2,-Infinity
c1,3,-363
e5,2,-363
a3,3,-331
e5,2,-331
b3,3,-367
e5,2,-331
d3,3,-371
e5,2,-331
f3,3,-340
e5,2,-331
d4,3,-355
e5,2,-331
e4,3,-347
e5,2,-331
e6,3,-343
e5,2,-331
h7,3,-355
e5,2,-331
c8,3,-343
e5,2,-331
e8,1,-353
e6,2,-Infinity
c1,3,-359
e6,2,-359
a3,3,-327
e6,2,-327
b3,3,-355
e6,2,-327
d3,3,-367
e6,2,-327
f3,3,-358
e6,2,-327
d4,3,-351
e6,2,-327
e4,3,-351
e6,2,-327
e5,3,-349
e6,2,-327
h7,3,-351
e6,2,-327
c8,3,-339
e6,2,-327
e8,1,-353
g7,2,-Infinity
c1,3,-315
g7,2,-315
a3,3,-283
g7,2,-283
b3,3,-319
g7,2,-283
d3,3,-323
g7,2,-283
f3,3,-314
g7,2,-283
d4,3,-307
g7,2,-283
e4,3,-307
g7,2,-283
e5,3,-307
g7,2,-283
e6,3,-325
g7,2,-283
h7,3,-377
g7,2,-283
c8,3,-295
g7,2,-283
e8,1,-353
c8,2,-Infinity
c1,3,-361
c8,2,-361
a3,3,-329
c8,2,-329
b3,3,-365
c8,2,-329
d3,3,-369
c8,2,-329
f3,3,-360
c8,2,-329
d4,3,-345
c8,2,-329
e4,3,-353
c8,2,-329
b5,3,-342
c8,2,-329
e5,3,-353
c8,2,-329
e6,3,-349
c8,2,-329
h7,3,-353
c8,2,-329
e8,1,-353
root,0,-353
