O*OOX**O
O*OOX*OX
OXO*O*OX
X**O*X**
X*XO*XOX
O*OXX*O*
OOOOXX*O
X*OXXXOO
Node,Depth,Value
h6,3,-115
e4,2,-97
b8,3,-117
e4,2,-97
f8,3,-103
e4,2,-97
d3,1,-108
g4,2,-Infinity
b1,3,-96
g4,2,-96
f1,3,-148
g4,2,-96
b2,3,-146
g4,2,-96
f2,3,-152
g4,2,-96
f3,3,-107
g4,2,-96
e4,3,-100
g4,2,-96
h4,3,-108
g4,2,-96
e5,3,-106
g4,2,-96
b6,3,-106
g4,2,-96
f6,3,-91
g4,2,-91
h6,3,-106
g4,2,-91
b8,3,-108
g4,2,-91
f8,3,-94
g4,2,-91
d3,1,-108
h4,2,-Infinity
b1,3,-95
h4,2,-95
b2,3,-145
h4,2,-95
f2,3,-103
h4,2,-95
f3,3,-92
h4,2,-92
e4,3,-99
h4,2,-92
b5,3,-96
h4,2,-92
b6,3,-105
h4,2,-92
f6,3,-106
h4,2,-92
h6,3,-105
h4,2,-92
b8,3,-107
h4,2,-92
f8,3,-93
h4,2,-92
d3,1,-108
e5,2,-Infinity
b1,3,-121
e5,2,-121
f1,3,-173
e5,2,-121
b2,3,-171
e5,2,-121
f2,3,-177
e5,2,-121
f3,3,-126
e5,2,-121
e4,3,-125
e5,2,-121
g4,3,-120
e5,2,-120
b5,3,-122
e5,2,-120
b6,3,-145
e5,2,-120
f6,3,-132
e5,2,-120
b8,3,-125
e5,2,-120
f8,3,-111
e5,2,-111
d3,1,-111
b6,2,-Infinity
b1,3,-93
b6,2,-93
f1,3,-145
b6,2,-93
b2,3,-143
b6,2,-93
f2,3,-157
b6,2,-93
f3,3,-98
b6,2,-93
b4,3,-100
b6,2,-93
e4,3,-97
b6,2,-93
b5,3,-86
b6,2,-86
e5,3,-105
b6,2,-86
f6,3,-104
b6,2,-86
h6,3,-103
b6,2,-86
b8,3,-105
b6,2,-86
f8,3,-91
b6,2,-86
d3,1,-111
f6,2,-Infinity
b1,3,-112
f6,2,-112
f1,3,-164
f6,2,-112
b2,3,-162
f6,2,-112
f2,3,-168
f6,2,-112
f3,3,-117
f6,2,-112
e4,3,-116
f6,2,-112
h4,3,-116
f6,2,-112
b5,3,-113
f6,2,-112
b6,3,-136
f6,2,-112
h6,3,-122
f6,2,-112
b8,3,-116
f6,2,-112
f8,3,-102
f6,2,-102
d3,1,-111
g7,2,-Infinity
b1,3,-57
g7,2,-57
f1,3,-109
g7,2,-57
b2,3,-107
g7,2,-57
f2,3,-113
g7,2,-57
f3,3,-62
g7,2,-57
e4,3,-61
g7,2,-57
b5,3,-58
g7,2,-57
b6,3,-67
g7,2,-57
f6,3,-68
g7,2,-57
h6,3,-67
g7,2,-57
b8,3,-69
g7,2,-57
f8,3,-55
g7,2,-55
d3,1,-111
root,0,-111
f3,1,Infinity
f1,2,-Infinity
g1,3,-198
f1,2,-198
b2,3,-180
f1,2,-180
f2,3,-186
f1,2,-180
d3,3,-114
f1,2,-114
c4,3,-138
f1,2,-114
e4,3,-168
f1,2,-114
e5,3,-142
f1,2,-114
b6,3,-132
f1,2,-114
f6,3,-141
f1,2,-114
h6,3,-140
f1,2,-114
b8,3,-134
f1,2,-114
f8,3,-120
f1,2,-114
f3,1,-114
f2,2,-Infinity
b1,3,-92
f2,2,-92
f1,3,-160
f2,2,-92
g1,3,-168
f2,2,-92
b2,3,-212
f2,2,-92
d3,3,-84
f2,2,-84
b4,3,-107
f2,2,-84
c4,3,-108
f2,2,-84
e4,3,-144
f2,2,-84
e5,3,-112
f2,2,-84
b6,3,-102
f2,2,-84
f6,3,-111
f2,2,-84
h6,3,-110
f2,2,-84
b8,3,-104
f2,2,-84
f8,3,-90
f2,2,-84
f3,1,-114
b4,2,-Infinity
b1,3,-107
b4,2,-107
f1,3,-167
b4,2,-107
g1,3,-183
b4,2,-107
b2,3,-165
b4,2,-107
f2,3,-179
b4,2,-107
d3,3,-99
b4,2,-99
c4,3,-129
b4,2,-99
e4,3,-153
b4,2,-99
b5,3,-136
b4,2,-99
b6,3,-117
b4,2,-99
f6,3,-126
b4,2,-99
h6,3,-125
b4,2,-99
b8,3,-119
b4,2,-99
f8,3,-107
b4,2,-99
f3,1,-114
c4,2,-Infinity
b1,3,-106
c4,2,-106
f1,3,-166
c4,2,-106
g1,3,-182
c4,2,-106
b2,3,-164
c4,2,-106
f2,3,-178
c4,2,-106
d3,3,-112
c4,2,-106
b4,3,-121
c4,2,-106
e4,3,-152
c4,2,-106
b6,3,-116
c4,2,-106
f6,3,-125
c4,2,-106
h6,3,-124
c4,2,-106
b8,3,-118
c4,2,-106
f8,3,-106
c4,2,-106
f3,1,-114
e4,2,-Infinity
b1,3,-124
e4,2,-124
f1,3,-184
e4,2,-124
g1,3,-200
e4,2,-124
b2,3,-182
e4,2,-124
f2,3,-174
e4,2,-124
d3,3,-102
e4,2,-102
b4,3,-139
e4,2,-102
c4,3,-140
e4,2,-102
g4,3,-125
e4,2,-102
e5,3,-134
e4,2,-102
b6,3,-134
e4,2,-102
f6,3,-135
e4,2,-102
h6,3,-142
e4,2,-102
b8,3,-136
e4,2,-102
f8,3,-122
e4,2,-102
f3,1,-114
g4,2,-Infinity
b1,3,-115
g4,2,-115
f1,3,-175
g4,2,-115
f2,3,-165
g4,2,-115
d3,3,-101
g4,2,-101
b4,3,-130
g4,2,-101
c4,3,-123
g4,2,-101
e4,3,-167
g4,2,-101
h4,3,-135
g4,2,-101
e5,3,-133
g4,2,-101
b6,3,-147
g4,2,-101
f6,3,-126
g4,2,-101
h6,3,-133
g4,2,-101
b8,3,-127
g4,2,-101
f8,3,-113
g4,2,-101
f3,1,-114
h4,2,-Infinity
b1,3,-108
h4,2,-108
g1,3,-184
h4,2,-108
b2,3,-166
h4,2,-108
f2,3,-124
h4,2,-108
d3,3,-100
h4,2,-100
b4,3,-123
h4,2,-100
c4,3,-124
h4,2,-100
e4,3,-154
h4,2,-100
e5,3,-128
h4,2,-100
b6,3,-118
h4,2,-100
f6,3,-127
h4,2,-100
h6,3,-126
h4,2,-100
b8,3,-120
h4,2,-100
f8,3,-106
h4,2,-100
f3,1,-114
b5,2,-Infinity
b1,3,-107
b5,2,-107
f1,3,-167
b5,2,-107
g1,3,-183
b5,2,-107
b2,3,-165
b5,2,-107
f2,3,-179
b5,2,-107
d3,3,-99
b5,2,-99
b4,3,-122
b5,2,-99
c4,3,-123
b5,2,-99
e4,3,-153
b5,2,-99
e5,3,-125
b5,2,-99
b6,3,-117
b5,2,-99
f6,3,-126
b5,2,-99
h6,3,-125
b5,2,-99
b8,3,-119
b5,2,-99
f8,3,-107
b5,2,-99
f3,1,-114
e5,2,-Infinity
b1,3,-118
e5,2,-118
f1,3,-178
e5,2,-118
g1,3,-194
e5,2,-118
b2,3,-176
e5,2,-118
f2,3,-182
e5,2,-118
d3,3,-110
e5,2,-110
b4,3,-133
e5,2,-110
c4,3,-126
e5,2,-110
e4,3,-164
e5,2,-110
b6,3,-150
e5,2,-110
f6,3,-129
e5,2,-110
h6,3,-136
e5,2,-110
b8,3,-130
e5,2,-110
f8,3,-116
e5,2,-110
f3,1,-114
b6,2,-Infinity
b1,3,-106
b6,2,-106
f1,3,-166
b6,2,-106
g1,3,-182
b6,2,-106
b2,3,-164
b6,2,-106
f2,3,-178
b6,2,-106
d3,3,-98
b6,2,-98
b4,3,-121
b6,2,-98
c4,3,-122
b6,2,-98
e4,3,-152
b6,2,-98
f6,3,-125
b6,2,-98
h6,3,-124
b6,2,-98
b8,3,-118
b6,2,-98
f8,3,-106
b6,2,-98
f3,1,-114
f6,2,-Infinity
b1,3,-117
f6,2,-117
f1,3,-177
f6,2,-117
g1,3,-193
f6,2,-117
b2,3,-175
f6,2,-117
f2,3,-181
f6,2,-117
d3,3,-109
f6,2,-109
b4,3,-132
f6,2,-109
c4,3,-125
f6,2,-109
e4,3,-163
f6,2,-109
h4,3,-129
f6,2,-109
e5,3,-137
f6,2,-109
b6,3,-149
f6,2,-109
h6,3,-135
f6,2,-109
b8,3,-129
f6,2,-109
f8,3,-115
f6,2,-109
f3,1,-114
g7,2,-Infinity
b1,3,-70
g7,2,-70
f1,3,-130
g7,2,-70
g1,3,-146
g7,2,-70
b2,3,-128
g7,2,-70
f2,3,-134
g7,2,-70
d3,3,-62
g7,2,-62
b4,3,-85
g7,2,-62
c4,3,-86
g7,2,-62
e4,3,-116
g7,2,-62
e5,3,-90
g7,2,-62
b6,3,-80
g7,2,-62
f6,3,-89
g7,2,-62
h6,3,-88
g7,2,-62
b8,3,-82
g7,2,-62
f8,3,-68
g7,2,-62
f3,1,-114
root,0,-111
b4,1,Infinity
f1,2,-Infinity
b2,3,-168
f1,2,-168
f2,3,-180
f1,2,-168
d3,3,-130
f1,2,-130
f3,3,-137
f1,2,-130
c4,3,-132
f1,2,-130
e4,3,-162
f1,2,-130
e5,3,-136
f1,2,-130
b6,3,-126
f1,2,-126
f6,3,-135
f1,2,-126
h6,3,-134
f1,2,-126
b8,3,-128
f1,2,-126
f8,3,-114
f1,2,-114
b4,1,-114
b2,2,-Infinity
b1,3,-134
b2,2,-134
f1,3,-146
b2,2,-134
f2,3,-150
b2,2,-134
d3,3,-86
b2,2,-86
f3,3,-107
b2,2,-86
c4,3,-102
b2,2,-86
e4,3,-132
b2,2,-86
e5,3,-106
b2,2,-86
b6,3,-96
b2,2,-86
f6,3,-105
b2,2,-86
h6,3,-104
b2,2,-86
b8,3,-98
b2,2,-86
f8,3,-84
b2,2,-84
b4,1,-114
f2,2,-Infinity
b1,3,-80
f2,2,-80
f1,3,-140
f2,2,-80
g1,3,-108
f2,2,-80
b2,3,-200
f2,2,-80
d3,3,-94
f2,2,-80
f3,3,-101
f2,2,-80
c4,3,-96
f2,2,-80
e4,3,-132
f2,2,-80
h4,3,-110
f2,2,-80
e5,3,-100
f2,2,-80
b6,3,-90
f2,2,-80
f6,3,-99
f2,2,-80
h6,3,-98
f2,2,-80
b8,3,-92
f2,2,-80
f8,3,-78
f2,2,-78
b4,1,-114
d3,2,-Infinity
b1,3,-100
d3,2,-100
f1,3,-160
d3,2,-100
b2,3,-166
d3,2,-100
f2,3,-164
d3,2,-100
f3,3,-121
d3,2,-100
c4,3,-108
d3,2,-100
e4,3,-146
d3,2,-100
e5,3,-120
d3,2,-100
b6,3,-110
d3,2,-100
f6,3,-119
d3,2,-100
h6,3,-118
d3,2,-100
b8,3,-112
d3,2,-100
f8,3,-98
d3,2,-98
b4,1,-114
f3,2,-Infinity
b1,3,-97
f3,2,-97
f1,3,-157
f3,2,-97
b2,3,-149
f3,2,-97
f2,3,-153
f3,2,-97
d3,3,-97
f3,2,-97
c4,3,-113
f3,2,-97
e4,3,-149
f3,2,-97
e5,3,-117
f3,2,-97
b6,3,-107
f3,2,-97
f6,3,-116
f3,2,-97
h6,3,-115
f3,2,-97
b8,3,-109
f3,2,-97
f8,3,-95
f3,2,-95
b4,1,-114
c4,2,-Infinity
b1,3,-114
c4,2,-114
f1,3,-174
c4,2,-114
b2,3,-174
c4,2,-114
f2,3,-186
c4,2,-114
d3,3,-128
c4,2,-114
f3,3,-135
c4,2,-114
e4,3,-152
c4,2,-114
b6,3,-124
c4,2,-114
f6,3,-133
c4,2,-114
h6,3,-132
c4,2,-114
b8,3,-126
c4,2,-114
f8,3,-104
c4,2,-104
b4,1,-114
e4,2,-Infinity
b1,3,-104
e4,2,-104
f1,3,-164
e4,2,-104
b2,3,-156
e4,2,-104
f2,3,-168
e4,2,-104
d3,3,-118
e4,2,-104
f3,3,-159
e4,2,-104
c4,3,-120
e4,2,-104
g4,3,-119
e4,2,-104
e5,3,-114
e4,2,-104
b6,3,-114
e4,2,-104
f6,3,-115
e4,2,-104
h6,3,-122
e4,2,-104
b8,3,-116
e4,2,-104
f8,3,-102
e4,2,-102
b4,1,-114
g4,2,-Infinity
b1,3,-109
g4,2,-109
f1,3,-169
g4,2,-109
b2,3,-161
g4,2,-109
f2,3,-173
g4,2,-109
d3,3,-123
g4,2,-109
f3,3,-136
g4,2,-109
c4,3,-117
g4,2,-109
e4,3,-155
g4,2,-109
h4,3,-129
g4,2,-109
e5,3,-127
g4,2,-109
b6,3,-141
g4,2,-109
f6,3,-120
g4,2,-109
h6,3,-127
g4,2,-109
b8,3,-121
g4,2,-109
f8,3,-107
g4,2,-107
b4,1,-114
h4,2,-Infinity
b1,3,-102
h4,2,-102
b2,3,-154
h4,2,-102
f2,3,-118
h4,2,-102
d3,3,-116
h4,2,-102
c4,3,-118
h4,2,-102
e4,3,-148
h4,2,-102
e5,3,-122
h4,2,-102
b6,3,-112
h4,2,-102
f6,3,-121
h4,2,-102
h6,3,-120
h4,2,-102
b8,3,-114
h4,2,-102
f8,3,-100
h4,2,-100
b4,1,-114
b5,2,-Infinity
b1,3,-101
b5,2,-101
f1,3,-161
b5,2,-101
b2,3,-153
b5,2,-101
f2,3,-173
b5,2,-101
d3,3,-115
b5,2,-101
f3,3,-122
b5,2,-101
c4,3,-117
b5,2,-101
e4,3,-147
b5,2,-101
e5,3,-119
b5,2,-101
b6,3,-117
b5,2,-101
f6,3,-120
b5,2,-101
h6,3,-119
b5,2,-101
b8,3,-113
b5,2,-101
f8,3,-91
b5,2,-91
b4,1,-114
e5,2,-Infinity
b1,3,-120
e5,2,-120
f1,3,-180
e5,2,-120
b2,3,-172
e5,2,-120
f2,3,-184
e5,2,-120
d3,3,-134
e5,2,-120
f3,3,-141
e5,2,-120
c4,3,-128
e5,2,-120
e4,3,-166
e5,2,-120
b6,3,-152
e5,2,-120
f6,3,-139
e5,2,-120
h6,3,-122
e5,2,-120
b8,3,-132
e5,2,-120
f8,3,-118
e5,2,-118
b4,1,-118
b6,2,-Infinity
b1,3,-100
b6,2,-100
f1,3,-160
b6,2,-100
b2,3,-152
b6,2,-100
f2,3,-172
b6,2,-100
d3,3,-114
b6,2,-100
f3,3,-121
b6,2,-100
c4,3,-116
b6,2,-100
e4,3,-146
b6,2,-100
e5,3,-120
b6,2,-100
f6,3,-119
b6,2,-100
h6,3,-118
b6,2,-100
b8,3,-112
b6,2,-100
f8,3,-90
b6,2,-90
b4,1,-118
f6,2,-Infinity
b1,3,-111
f6,2,-111
f1,3,-171
f6,2,-111
b2,3,-163
f6,2,-111
f2,3,-175
f6,2,-111
d3,3,-125
f6,2,-111
f3,3,-132
f6,2,-111
c4,3,-119
f6,2,-111
e4,3,-157
f6,2,-111
h4,3,-123
f6,2,-111
e5,3,-131
f6,2,-111
b6,3,-143
f6,2,-111
h6,3,-129
f6,2,-111
b8,3,-123
f6,2,-111
f8,3,-109
f6,2,-109
b4,1,-118
g7,2,-Infinity
b1,3,-64
g7,2,-64
f1,3,-124
g7,2,-64
b2,3,-116
g7,2,-64
f2,3,-128
g7,2,-64
d3,3,-78
g7,2,-64
f3,3,-85
g7,2,-64
c4,3,-80
g7,2,-64
e4,3,-110
g7,2,-64
e5,3,-84
g7,2,-64
b6,3,-74
g7,2,-64
f6,3,-83
g7,2,-64
h6,3,-82
g7,2,-64
b8,3,-76
g7,2,-64
f8,3,-62
g7,2,-62
b4,1,-118
root,0,-111
c4,1,Infinity
f1,2,-Infinity
b2,3,-175
f1,2,-175
f2,3,-181
f1,2,-175
d3,3,-119
f1,2,-119
f3,3,-138
f1,2,-119
e4,3,-129
f1,2,-119
b6,3,-127
f1,2,-119
f6,3,-136
f1,2,-119
h6,3,-135
f1,2,-119
b8,3,-129
f1,2,-119
f8,3,-115
f1,2,-115
c4,1,-115
f2,2,-Infinity
b1,3,-87
f2,2,-87
f1,3,-147
f2,2,-87
g1,3,-115
f2,2,-87
b2,3,-207
f2,2,-87
d3,3,-89
f2,2,-87
f3,3,-108
f2,2,-87
b4,3,-102
f2,2,-87
e4,3,-105
f2,2,-87
h4,3,-117
f2,2,-87
b6,3,-97
f2,2,-87
f6,3,-106
f2,2,-87
h6,3,-105
f2,2,-87
b8,3,-99
f2,2,-87
f8,3,-85
f2,2,-85
c4,1,-115
f3,2,-Infinity
b1,3,-98
f3,2,-98
f1,3,-158
f3,2,-98
f2,3,-148
f3,2,-98
d3,3,-86
f3,2,-86
b4,3,-113
f3,2,-86
e4,3,-116
f3,2,-86
b6,3,-108
f3,2,-86
f6,3,-117
f3,2,-86
h6,3,-116
f3,2,-86
b8,3,-110
f3,2,-86
f8,3,-96
f3,2,-86
c4,1,-115
b4,2,-Infinity
b1,3,-110
b4,2,-110
f1,3,-170
b4,2,-110
b2,3,-168
b4,2,-110
f2,3,-182
b4,2,-110
d3,3,-112
b4,2,-110
f3,3,-131
b4,2,-110
e4,3,-120
b4,2,-110
b5,3,-131
b4,2,-110
b6,3,-120
b4,2,-110
f6,3,-129
b4,2,-110
h6,3,-128
b4,2,-110
b8,3,-122
b4,2,-110
f8,3,-110
b4,2,-110
c4,1,-115
e4,2,-Infinity
b1,3,-105
e4,2,-105
f1,3,-165
e4,2,-105
b2,3,-163
e4,2,-105
f2,3,-169
e4,2,-105
d3,3,-105
e4,2,-105
f3,3,-160
e4,2,-105
b4,3,-120
e4,2,-105
g4,3,-120
e4,2,-105
e5,3,-115
e4,2,-105
b6,3,-115
e4,2,-105
f6,3,-116
e4,2,-105
h6,3,-123
e4,2,-105
b8,3,-117
e4,2,-105
f8,3,-103
e4,2,-103
c4,1,-115
g4,2,-Infinity
b1,3,-110
g4,2,-110
f1,3,-170
g4,2,-110
b2,3,-168
g4,2,-110
f2,3,-174
g4,2,-110
d3,3,-112
g4,2,-110
f3,3,-137
g4,2,-110
b4,3,-125
g4,2,-110
e4,3,-122
g4,2,-110
h4,3,-130
g4,2,-110
e5,3,-128
g4,2,-110
b6,3,-142
g4,2,-110
f6,3,-121
g4,2,-110
h6,3,-128
g4,2,-110
b8,3,-122
g4,2,-110
f8,3,-108
g4,2,-108
c4,1,-115
h4,2,-Infinity
b1,3,-103
h4,2,-103
b2,3,-161
h4,2,-103
f2,3,-119
h4,2,-103
d3,3,-105
h4,2,-103
b4,3,-118
h4,2,-103
e4,3,-115
h4,2,-103
b6,3,-113
h4,2,-103
f6,3,-122
h4,2,-103
h6,3,-121
h4,2,-103
b8,3,-115
h4,2,-103
f8,3,-101
h4,2,-101
c4,1,-115
e5,2,-Infinity
b1,3,-121
e5,2,-121
f1,3,-181
e5,2,-121
b2,3,-179
e5,2,-121
f2,3,-185
e5,2,-121
d3,3,-123
e5,2,-121
f3,3,-142
e5,2,-121
b4,3,-136
e5,2,-121
e4,3,-133
e5,2,-121
b6,3,-153
e5,2,-121
f6,3,-140
e5,2,-121
b8,3,-133
e5,2,-121
f8,3,-119
e5,2,-119
c4,1,-119
b6,2,-Infinity
b1,3,-101
b6,2,-101
f1,3,-161
b6,2,-101
b2,3,-159
b6,2,-101
f2,3,-173
b6,2,-101
d3,3,-103
b6,2,-101
f3,3,-122
b6,2,-101
b4,3,-116
b6,2,-101
e4,3,-113
b6,2,-101
b5,3,-116
b6,2,-101
f6,3,-120
b6,2,-101
h6,3,-119
b6,2,-101
b8,3,-113
b6,2,-101
f8,3,-101
b6,2,-101
c4,1,-119
f6,2,-Infinity
b1,3,-112
f6,2,-112
f1,3,-172
f6,2,-112
b2,3,-170
f6,2,-112
f2,3,-176
f6,2,-112
d3,3,-114
f6,2,-112
f3,3,-133
f6,2,-112
b4,3,-127
f6,2,-112
e4,3,-124
f6,2,-112
h4,3,-124
f6,2,-112
b6,3,-144
f6,2,-112
h6,3,-130
f6,2,-112
b8,3,-124
f6,2,-112
f8,3,-110
f6,2,-110
c4,1,-119
g7,2,-Infinity
b1,3,-65
g7,2,-65
f1,3,-125
g7,2,-65
b2,3,-123
g7,2,-65
f2,3,-129
g7,2,-65
d3,3,-67
g7,2,-65
f3,3,-86
g7,2,-65
b4,3,-80
g7,2,-65
e4,3,-77
g7,2,-65
b6,3,-75
g7,2,-65
f6,3,-84
g7,2,-65
h6,3,-83
g7,2,-65
b8,3,-77
g7,2,-65
f8,3,-63
g7,2,-63
c4,1,-119
root,0,-111
e4,1,Infinity
f1,2,-Infinity
b2,3,-205
f1,2,-205
f2,3,-219
f1,2,-205
d3,3,-149
f1,2,-149
f3,3,-168
f1,2,-149
c4,3,-163
f1,2,-149
b6,3,-179
f1,2,-149
f6,3,-166
f1,2,-149
h6,3,-165
f1,2,-149
b8,3,-159
f1,2,-149
f8,3,-145
f1,2,-145
e4,1,-145
f2,2,-Infinity
b1,3,-125
f2,2,-125
f1,3,-185
f2,2,-125
g1,3,-153
f2,2,-125
b2,3,-245
f2,2,-125
d3,3,-127
f2,2,-125
f3,3,-146
f2,2,-125
b4,3,-140
f2,2,-125
c4,3,-141
f2,2,-125
h4,3,-155
f2,2,-125
b6,3,-157
f2,2,-125
f6,3,-144
f2,2,-125
h6,3,-143
f2,2,-125
b8,3,-137
f2,2,-125
f8,3,-123
f2,2,-123
e4,1,-145
d3,2,-Infinity
b1,3,-139
d3,2,-139
f1,3,-199
d3,2,-139
b2,3,-197
d3,2,-139
f2,3,-211
d3,2,-139
f3,3,-160
d3,2,-139
b4,3,-154
d3,2,-139
c4,3,-147
d3,2,-139
g4,3,-154
d3,2,-139
e5,3,-157
d3,2,-139
b6,3,-171
d3,2,-139
f6,3,-150
d3,2,-139
h6,3,-157
d3,2,-139
b8,3,-151
d3,2,-139
f8,3,-137
d3,2,-137
e4,1,-145
f3,2,-Infinity
b1,3,-128
f3,2,-128
f1,3,-188
f3,2,-128
f2,3,-186
f3,2,-128
d3,3,-130
f3,2,-128
b4,3,-143
f3,2,-128
c4,3,-144
f3,2,-128
b6,3,-160
f3,2,-128
f6,3,-147
f3,2,-128
h6,3,-146
f3,2,-128
b8,3,-140
f3,2,-128
f8,3,-126
f3,2,-126
e4,1,-145
b4,2,-Infinity
b1,3,-132
b4,2,-132
f1,3,-192
b4,2,-132
b2,3,-190
b4,2,-132
f2,3,-204
b4,2,-132
d3,3,-134
b4,2,-132
f3,3,-153
b4,2,-132
c4,3,-146
b4,2,-132
b5,3,-153
b4,2,-132
b6,3,-156
b4,2,-132
f6,3,-151
b4,2,-132
h6,3,-150
b4,2,-132
b8,3,-144
b4,2,-132
f8,3,-132
b4,2,-132
e4,1,-145
c4,2,-Infinity
b1,3,-145
c4,2,-145
f1,3,-205
c4,2,-145
b2,3,-203
c4,2,-145
f2,3,-217
c4,2,-145
d3,3,-159
c4,2,-145
f3,3,-166
c4,2,-145
b4,3,-152
c4,2,-145
b6,3,-169
c4,2,-145
f6,3,-164
c4,2,-145
h6,3,-163
c4,2,-145
g7,3,-217
c4,2,-145
b8,3,-157
c4,2,-145
f8,3,-145
c4,2,-145
e4,1,-145
g4,2,-Infinity
b1,3,-148
g4,2,-148
f1,3,-208
g4,2,-148
b2,3,-206
g4,2,-148
f2,3,-220
g4,2,-148
d3,3,-150
g4,2,-148
f3,3,-175
g4,2,-148
b4,3,-163
g4,2,-148
e5,3,-166
g4,2,-148
b6,3,-180
g4,2,-148
f6,3,-151
g4,2,-148
h6,3,-158
g4,2,-148
b8,3,-160
g4,2,-148
f8,3,-146
g4,2,-146
e4,1,-146
h4,2,-Infinity
b1,3,-133
h4,2,-133
b2,3,-191
h4,2,-133
d3,3,-135
h4,2,-133
b4,3,-148
h4,2,-133
c4,3,-149
h4,2,-133
b6,3,-165
h4,2,-133
f6,3,-152
h4,2,-133
h6,3,-151
h4,2,-133
b8,3,-145
h4,2,-133
f8,3,-131
h4,2,-131
e4,1,-146
b5,2,-Infinity
b1,3,-138
b5,2,-138
f1,3,-198
b5,2,-138
b2,3,-196
b5,2,-138
f2,3,-210
b5,2,-138
d3,3,-140
b5,2,-138
f3,3,-159
b5,2,-138
b4,3,-153
b5,2,-138
c4,3,-154
b5,2,-138
b6,3,-148
b5,2,-138
f6,3,-157
b5,2,-138
h6,3,-156
b5,2,-138
b8,3,-150
b5,2,-138
f8,3,-136
b5,2,-136
e4,1,-146
e5,2,-Infinity
b1,3,-151
e5,2,-151
f1,3,-211
e5,2,-151
b2,3,-209
e5,2,-151
f2,3,-223
e5,2,-151
d3,3,-153
e5,2,-151
f3,3,-172
e5,2,-151
b4,3,-166
e5,2,-151
c4,3,-167
e5,2,-151
g4,3,-166
e5,2,-151
b6,3,-183
e5,2,-151
f6,3,-154
e5,2,-151
h6,3,-161
e5,2,-151
b8,3,-163
e5,2,-151
f8,3,-149
e5,2,-149
e4,1,-149
b6,2,-Infinity
b1,3,-145
b6,2,-145
f1,3,-205
b6,2,-145
b2,3,-203
b6,2,-145
f2,3,-217
b6,2,-145
d3,3,-147
b6,2,-145
f3,3,-166
b6,2,-145
b4,3,-160
b6,2,-145
c4,3,-161
b6,2,-145
b5,3,-168
b6,2,-145
f6,3,-164
b6,2,-145
h6,3,-163
b6,2,-145
b8,3,-157
b6,2,-145
f8,3,-145
b6,2,-145
e4,1,-149
f6,2,-Infinity
b1,3,-142
f6,2,-142
f1,3,-202
f6,2,-142
b2,3,-200
f6,2,-142
f2,3,-214
f6,2,-142
d3,3,-144
f6,2,-142
f3,3,-163
f6,2,-142
b4,3,-157
f6,2,-142
c4,3,-158
f6,2,-142
h4,3,-154
f6,2,-142
b6,3,-174
f6,2,-142
h6,3,-138
f6,2,-138
b8,3,-154
f6,2,-138
f8,3,-140
f6,2,-138
e4,1,-149
g7,2,-Infinity
b1,3,-95
g7,2,-95
f1,3,-155
g7,2,-95
b2,3,-153
g7,2,-95
f2,3,-167
g7,2,-95
d3,3,-97
g7,2,-95
f3,3,-116
g7,2,-95
b4,3,-110
g7,2,-95
c4,3,-111
g7,2,-95
b6,3,-127
g7,2,-95
f6,3,-114
g7,2,-95
h6,3,-113
g7,2,-95
b8,3,-107
g7,2,-95
f8,3,-93
g7,2,-93
e4,1,-149
root,0,-111
e5,1,Infinity
f1,2,-Infinity
b2,3,-165
f1,2,-165
f2,3,-185
f1,2,-165
d3,3,-123
f1,2,-123
f3,3,-142
f1,2,-123
e4,3,-133
f1,2,-123
b6,3,-131
f1,2,-123
f6,3,-140
f1,2,-123
h6,3,-139
f1,2,-123
b8,3,-133
f1,2,-123
f8,3,-119
f1,2,-119
e5,1,-119
f2,2,-Infinity
b1,3,-91
f2,2,-91
f1,3,-151
f2,2,-91
g1,3,-119
f2,2,-91
b2,3,-197
f2,2,-91
d3,3,-93
f2,2,-91
f3,3,-112
f2,2,-91
b4,3,-106
f2,2,-91
e4,3,-109
f2,2,-91
h4,3,-121
f2,2,-91
b6,3,-101
f2,2,-91
f6,3,-110
f2,2,-91
h6,3,-109
f2,2,-91
b8,3,-103
f2,2,-91
f8,3,-89
f2,2,-89
e5,1,-119
f3,2,-Infinity
b1,3,-102
f3,2,-102
f1,3,-162
f3,2,-102
b2,3,-132
f3,2,-102
f2,3,-152
f3,2,-102
d3,3,-90
f3,2,-90
b4,3,-117
f3,2,-90
e4,3,-120
f3,2,-90
b6,3,-112
f3,2,-90
f6,3,-121
f3,2,-90
h6,3,-120
f3,2,-90
b8,3,-114
f3,2,-90
f8,3,-100
f3,2,-90
e5,1,-119
b4,2,-Infinity
b1,3,-106
b4,2,-106
f1,3,-166
b4,2,-106
b2,3,-150
b4,2,-106
f2,3,-178
b4,2,-106
d3,3,-108
b4,2,-106
f3,3,-127
b4,2,-106
c4,3,-128
b4,2,-106
e4,3,-118
b4,2,-106
b5,3,-127
b4,2,-106
b6,3,-116
b4,2,-106
f6,3,-125
b4,2,-106
h6,3,-124
b4,2,-106
b8,3,-118
b4,2,-106
f8,3,-106
b4,2,-106
e5,1,-119
c4,2,-Infinity
b1,3,-105
c4,2,-105
f1,3,-165
c4,2,-105
b2,3,-149
c4,2,-105
f2,3,-177
c4,2,-105
d3,3,-119
c4,2,-105
f3,3,-126
c4,2,-105
b4,3,-120
c4,2,-105
e4,3,-151
c4,2,-105
