*OXXXXOX
**OXO*OX
***O**OX
XO***OXO
*XX**OXX
OOO***X*
*XO*O**O
XOXXOOO*
Node,Depth,Value
e6,3,188
c3,2,208
f6,3,193
c3,2,208
a7,3,160
c3,2,208
d7,3,179
c3,2,208
h8,3,287
c3,2,287
f3,1,286
c4,2,-Infinity
c1,3,203
c4,2,203
b2,3,139
c4,2,203
f2,3,161
c4,2,203
b3,3,147
c4,2,203
c3,3,200
c4,2,203
e3,3,183
c4,2,203
d4,3,181
c4,2,203
e4,3,187
c4,2,203
a5,3,161
c4,2,203
d5,3,185
c4,2,203
e5,3,187
c4,2,203
e6,3,183
c4,2,203
f6,3,188
c4,2,203
d7,3,168
c4,2,203
h8,3,282
c4,2,282
f3,1,282
d4,2,-Infinity
c1,3,201
d4,2,201
b2,3,137
d4,2,201
f2,3,159
d4,2,201
b3,3,159
d4,2,201
e3,3,181
d4,2,201
c4,3,183
d4,2,201
e4,3,185
d4,2,201
a5,3,159
d4,2,201
d5,3,199
d4,2,201
e5,3,185
d4,2,201
e6,3,181
d4,2,201
f6,3,186
d4,2,201
d7,3,172
d4,2,201
h8,3,280
d4,2,280
f3,1,280
d6,2,-Infinity
c1,3,197
d6,2,197
b2,3,133
d6,2,197
f2,3,155
d6,2,197
b3,3,155
d6,2,197
e3,3,177
d6,2,197
c4,3,179
d6,2,197
d4,3,173
d6,2,197
e4,3,181
d6,2,197
a5,3,155
d6,2,197
d5,3,187
d6,2,197
e5,3,181
d6,2,197
e6,3,177
d6,2,197
f6,3,182
d6,2,197
d7,3,168
d6,2,197
h8,3,276
d6,2,276
f3,1,276
f6,2,-Infinity
c1,3,208
f6,2,208
b2,3,144
f6,2,208
f2,3,166
f6,2,208
a3,3,178
f6,2,208
b3,3,166
f6,2,208
c4,3,176
f6,2,208
d4,3,184
f6,2,208
e4,3,192
f6,2,208
a5,3,166
f6,2,208
d5,3,190
f6,2,208
e5,3,186
f6,2,208
e6,3,202
f6,2,208
a7,3,160
f6,2,208
d7,3,179
f6,2,208
f7,3,202
f6,2,208
h8,3,287
f6,2,287
f3,1,276
h6,2,-Infinity
c1,3,195
h6,2,195
b2,3,131
h6,2,195
f2,3,153
h6,2,195
a3,3,165
h6,2,195
b3,3,153
h6,2,195
c4,3,163
h6,2,195
d4,3,171
h6,2,195
e4,3,179
h6,2,195
a5,3,153
h6,2,195
d5,3,177
h6,2,195
e5,3,171
h6,2,195
e6,3,175
h6,2,195
f6,3,180
h6,2,195
a7,3,147
h6,2,195
d7,3,166
h6,2,195
h8,3,298
h6,2,298
f3,1,276
a7,2,-Infinity
c1,3,265
a7,2,265
b2,3,201
a7,2,265
f2,3,223
a7,2,265
a3,3,235
a7,2,265
b3,3,223
a7,2,265
e3,3,245
a7,2,265
c4,3,233
a7,2,265
d4,3,241
a7,2,265
e4,3,249
a7,2,265
a5,3,223
a7,2,265
d5,3,199
a7,2,265
e5,3,249
a7,2,265
e6,3,245
a7,2,265
f6,3,250
a7,2,265
d7,3,244
a7,2,265
h8,3,344
a7,2,344
f3,1,276
g7,2,-Infinity
c1,3,309
g7,2,309
b2,3,245
g7,2,309
f2,3,219
g7,2,309
a3,3,279
g7,2,309
b3,3,267
g7,2,309
c4,3,277
g7,2,309
d4,3,285
g7,2,309
a5,3,267
g7,2,309
d5,3,291
g7,2,309
e5,3,279
g7,2,309
e6,3,283
g7,2,309
f6,3,294
g7,2,309
a7,3,261
g7,2,309
d7,3,280
g7,2,309
f7,3,265
g7,2,309
h8,3,388
g7,2,388
f3,1,276
root,0,357
c4,1,Infinity
f2,2,-Infinity
c1,3,274
f2,2,274
b2,3,142
f2,2,274
e3,3,254
f2,2,274
f3,3,185
f2,2,274
e4,3,258
f2,2,274
a5,3,232
f2,2,274
d5,3,256
f2,2,274
e5,3,250
f2,2,274
e6,3,254
f2,2,274
f6,3,243
f2,2,274
a7,3,226
f2,2,274
d7,3,245
f2,2,274
h8,3,353
f2,2,353
c4,1,353
b3,2,-Infinity
c1,3,274
b3,2,274
a2,3,226
b3,2,274
b2,3,182
b3,2,274
f2,3,190
b3,2,274
a3,3,244
b3,2,274
e3,3,254
b3,2,274
f3,3,193
b3,2,274
e4,3,258
b3,2,274
a5,3,226
b3,2,274
d5,3,256
b3,2,274
e5,3,250
b3,2,274
e6,3,254
b3,2,274
f6,3,243
b3,2,274
a7,3,226
b3,2,274
d7,3,239
b3,2,274
h8,3,353
b3,2,353
c4,1,353
c3,2,-Infinity
c1,3,269
c3,2,269
b2,3,171
c3,2,269
f2,3,157
c3,2,269
b3,3,219
c3,2,269
e3,3,221
c3,2,269
f3,3,160
c3,2,269
d4,3,217
c3,2,269
e4,3,225
c3,2,269
a5,3,199
c3,2,269
d5,3,231
c3,2,269
e5,3,217
c3,2,269
d6,3,221
c3,2,269
e6,3,221
c3,2,269
f6,3,210
c3,2,269
d7,3,212
c3,2,269
h8,3,320
c3,2,320
c4,1,320
e3,2,-Infinity
c1,3,260
e3,2,260
b2,3,196
e3,2,260
f2,3,170
e3,2,260
f3,3,187
e3,2,260
e4,3,244
e3,2,260
a5,3,218
e3,2,260
d5,3,242
e3,2,260
e5,3,236
e3,2,260
e6,3,240
e3,2,260
f6,3,229
e3,2,260
a7,3,212
e3,2,260
d7,3,231
e3,2,260
h8,3,339
e3,2,339
c4,1,320
f3,2,-Infinity
c1,3,257
f3,2,257
b2,3,193
f3,2,257
f2,3,167
f3,2,257
e3,3,243
f3,2,257
e4,3,207
f3,2,257
a5,3,215
f3,2,257
d5,3,239
f3,2,257
e5,3,233
f3,2,257
e6,3,237
f3,2,257
f6,3,226
f3,2,257
a7,3,209
f3,2,257
d7,3,228
f3,2,257
h8,3,336
f3,2,336
c4,1,320
d4,2,-Infinity
c1,3,248
d4,2,248
b2,3,178
d4,2,248
f2,3,164
d4,2,248
e3,3,228
d4,2,248
f3,3,167
d4,2,248
e4,3,232
d4,2,248
a5,3,206
d4,2,248
d5,3,238
d4,2,248
e5,3,224
d4,2,248
d6,3,228
d4,2,248
e6,3,228
d4,2,248
f6,3,217
d4,2,248
d7,3,219
d4,2,248
h8,3,327
d4,2,327
c4,1,320
e4,2,-Infinity
c1,3,250
e4,2,250
b2,3,186
e4,2,250
f2,3,166
e4,2,250
e3,3,230
e4,2,250
f3,3,169
e4,2,250
d4,3,234
e4,2,250
a5,3,208
e4,2,250
d5,3,232
e4,2,250
e5,3,226
e4,2,250
e6,3,230
e4,2,250
f6,3,219
e4,2,250
a7,3,202
e4,2,250
d7,3,221
e4,2,250
h8,3,329
e4,2,329
c4,1,320
f6,2,-Infinity
c1,3,257
f6,2,257
b2,3,193
f6,2,257
f2,3,173
f6,2,257
f3,3,176
f6,2,257
e4,3,241
f6,2,257
a5,3,215
f6,2,257
d5,3,239
f6,2,257
e5,3,227
f6,2,257
e6,3,251
f6,2,257
a7,3,209
f6,2,257
d7,3,228
f6,2,257
h8,3,336
f6,2,336
c4,1,320
h6,2,-Infinity
c1,3,244
h6,2,244
b2,3,180
h6,2,244
f2,3,160
h6,2,244
f3,3,163
h6,2,244
e4,3,228
h6,2,244
a5,3,202
h6,2,244
d5,3,226
h6,2,244
e5,3,212
h6,2,244
e6,3,224
h6,2,244
f6,3,213
h6,2,244
a7,3,196
h6,2,244
d7,3,215
h6,2,244
h8,3,347
h6,2,347
c4,1,320
a7,2,-Infinity
c1,3,314
a7,2,314
b2,3,250
a7,2,314
f2,3,230
a7,2,314
e3,3,294
a7,2,314
f3,3,233
a7,2,314
e4,3,298
a7,2,314
a5,3,272
a7,2,314
d5,3,248
a7,2,314
e5,3,290
a7,2,314
e6,3,294
a7,2,314
f6,3,283
a7,2,314
d7,3,293
a7,2,314
h8,3,393
a7,2,393
c4,1,320
g7,2,-Infinity
c1,3,302
g7,2,302
b2,3,238
g7,2,302
f2,3,218
g7,2,302
f3,3,215
g7,2,302
a5,3,260
g7,2,302
d5,3,284
g7,2,302
e5,3,272
g7,2,302
e6,3,276
g7,2,302
f6,3,271
g7,2,302
a7,3,254
g7,2,302
d7,3,273
g7,2,302
f7,3,258
g7,2,302
h8,3,381
g7,2,381
c4,1,320
root,0,357
d4,1,Infinity
c3,2,-Infinity
c1,3,265
c3,2,265
b2,3,223
c3,2,265
f2,3,181
c3,2,265
a3,3,235
c3,2,265
b3,3,237
c3,2,265
e3,3,245
c3,2,265
f3,3,184
c3,2,265
c4,3,231
c3,2,265
e4,3,249
c3,2,265
a5,3,223
c3,2,265
d5,3,247
c3,2,265
e5,3,241
c3,2,265
e6,3,245
c3,2,265
f6,3,234
c3,2,265
a7,3,217
c3,2,265
d7,3,236
c3,2,265
h8,3,344
c3,2,344
d4,1,344
e3,2,-Infinity
c1,3,254
e3,2,254
b2,3,190
e3,2,254
f2,3,164
e3,2,254
b3,3,212
e3,2,254
f3,3,181
e3,2,254
c4,3,234
e3,2,254
e4,3,238
e3,2,254
a5,3,212
e3,2,254
d5,3,244
e3,2,254
e5,3,230
e3,2,254
e6,3,234
e3,2,254
f6,3,223
e3,2,254
d7,3,225
e3,2,254
h8,3,333
e3,2,333
d4,1,333
c4,2,-Infinity
c1,3,252
c4,2,252
b2,3,188
c4,2,252
f2,3,162
c4,2,252
b3,3,196
c4,2,252
c3,3,249
c4,2,252
e3,3,232
c4,2,252
f3,3,171
c4,2,252
e4,3,236
c4,2,252
a5,3,210
c4,2,252
d5,3,234
c4,2,252
e5,3,228
c4,2,252
e6,3,232
c4,2,252
f6,3,221
c4,2,252
a7,3,212
c4,2,252
d7,3,217
c4,2,252
h8,3,331
c4,2,331
d4,1,331
e4,2,-Infinity
c1,3,258
e4,2,258
b2,3,194
e4,2,258
f2,3,168
e4,2,258
a3,3,228
e4,2,258
b3,3,216
e4,2,258
e3,3,238
e4,2,258
f3,3,177
e4,2,258
c4,3,226
e4,2,258
a5,3,216
e4,2,258
d5,3,240
e4,2,258
e5,3,234
e4,2,258
e6,3,238
e4,2,258
f6,3,227
e4,2,258
a7,3,210
e4,2,258
d7,3,229
e4,2,258
h8,3,337
e4,2,337
d4,1,331
d5,2,-Infinity
c1,3,264
d5,2,264
f2,3,180
d5,2,264
a3,3,234
d5,2,264
b3,3,222
d5,2,264
e3,3,244
d5,2,264
f3,3,183
d5,2,264
c4,3,232
d5,2,264
e4,3,262
d5,2,264
a5,3,222
d5,2,264
e5,3,240
d5,2,264
e6,3,244
d5,2,264
f6,3,233
d5,2,264
a7,3,216
d5,2,264
d7,3,235
d5,2,264
h8,3,343
d5,2,343
d4,1,331
d6,2,-Infinity
c1,3,254
d6,2,254
b2,3,190
d6,2,254
f2,3,164
d6,2,254
b3,3,212
d6,2,254
e3,3,234
d6,2,254
f3,3,173
d6,2,254
c4,3,234
d6,2,254
e4,3,238
d6,2,254
a5,3,212
d6,2,254
d5,3,244
d6,2,254
e5,3,230
d6,2,254
e6,3,234
d6,2,254
f6,3,223
d6,2,254
a7,3,214
d6,2,254
d7,3,225
d6,2,254
h8,3,333
d6,2,333
d4,1,331
f6,2,-Infinity
c1,3,265
f6,2,265
b2,3,201
f6,2,265
f2,3,175
f6,2,265
a3,3,235
f6,2,265
b3,3,223
f6,2,265
f3,3,184
f6,2,265
c4,3,231
f6,2,265
e4,3,249
f6,2,265
a5,3,223
f6,2,265
d5,3,247
f6,2,265
e5,3,235
f6,2,265
e6,3,259
f6,2,265
a7,3,217
f6,2,265
d7,3,236
f6,2,265
h8,3,344
f6,2,344
d4,1,331
h6,2,-Infinity
c1,3,252
h6,2,252
b2,3,188
h6,2,252
f2,3,162
h6,2,252
a3,3,222
h6,2,252
b3,3,210
h6,2,252
f3,3,171
h6,2,252
c4,3,218
h6,2,252
e4,3,236
h6,2,252
a5,3,210
h6,2,252
d5,3,234
h6,2,252
e5,3,220
h6,2,252
e6,3,232
h6,2,252
f6,3,221
h6,2,252
a7,3,204
h6,2,252
d7,3,223
h6,2,252
h8,3,355
h6,2,355
d4,1,331
a7,2,-Infinity
c1,3,322
a7,2,322
b2,3,258
a7,2,322
f2,3,232
a7,2,322
a3,3,292
a7,2,322
b3,3,280
a7,2,322
e3,3,302
a7,2,322
f3,3,241
a7,2,322
c4,3,288
a7,2,322
e4,3,306
a7,2,322
a5,3,280
a7,2,322
d5,3,256
a7,2,322
e5,3,298
a7,2,322
e6,3,302
a7,2,322
f6,3,291
a7,2,322
d7,3,301
a7,2,322
h8,3,401
a7,2,401
d4,1,331
g7,2,-Infinity
c1,3,310
g7,2,310
b2,3,246
g7,2,310
f2,3,220
g7,2,310
a3,3,280
g7,2,310
b3,3,268
g7,2,310
f3,3,223
g7,2,310
c4,3,276
g7,2,310
a5,3,268
g7,2,310
d5,3,292
g7,2,310
e5,3,280
g7,2,310
e6,3,284
g7,2,310
f6,3,279
g7,2,310
a7,3,262
g7,2,310
d7,3,281
g7,2,310
f7,3,266
g7,2,310
h8,3,389
g7,2,389
d4,1,331
root,0,357
e4,1,Infinity
c3,2,-Infinity
c1,3,273
c3,2,273
f2,3,189
c3,2,273
a3,3,243
c3,2,273
b3,3,231
c3,2,273
f3,3,192
c3,2,273
c4,3,241
c3,2,273
a5,3,231
c3,2,273
d5,3,255
c3,2,273
f6,3,242
c3,2,273
a7,3,225
c3,2,273
d7,3,244
c3,2,273
h8,3,352
c3,2,352
e4,1,352
c4,2,-Infinity
c1,3,268
c4,2,268
b2,3,204
c4,2,268
f2,3,178
c4,2,268
b3,3,212
c4,2,268
c3,3,265
c4,2,268
f3,3,187
c4,2,268
d4,3,246
c4,2,268
a5,3,226
c4,2,268
d5,3,250
c4,2,268
f6,3,237
c4,2,268
d7,3,233
c4,2,268
h8,3,347
c4,2,347
e4,1,347
d4,2,-Infinity
c1,3,264
d4,2,264
b2,3,200
d4,2,264
f2,3,174
d4,2,264
b3,3,222
d4,2,264
e3,3,244
d4,2,264
f3,3,185
d4,2,264
c4,3,246
d4,2,264
a5,3,222
d4,2,264
d5,3,262
d4,2,264
e5,3,232
d4,2,264
f6,3,233
d4,2,264
d7,3,235
d4,2,264
h8,3,343
d4,2,343
e4,1,343
e5,2,-Infinity
c1,3,266
e5,2,266
b2,3,202
e5,2,266
f2,3,176
e5,2,266
a3,3,236
e5,2,266
b3,3,224
e5,2,266
e3,3,246
e5,2,266
f3,3,193
e5,2,266
c4,3,234
e5,2,266
d4,3,242
e5,2,266
a5,3,224
e5,2,266
d5,3,248
e5,2,266
d6,3,238
e5,2,266
e6,3,238
e5,2,266
f6,3,235
e5,2,266
a7,3,218
e5,2,266
d7,3,237
e5,2,266
h8,3,345
e5,2,345
e4,1,343
d6,2,-Infinity
c1,3,262
d6,2,262
b2,3,198
d6,2,262
f2,3,172
d6,2,262
b3,3,220
d6,2,262
f3,3,181
d6,2,262
c4,3,244
d6,2,262
d4,3,238
d6,2,262
a5,3,220
d6,2,262
d5,3,252
d6,2,262
f6,3,231
d6,2,262
d7,3,233
d6,2,262
h8,3,341
d6,2,341
e4,1,341
f6,2,-Infinity
c1,3,273
f6,2,273
b2,3,209
f6,2,273
f2,3,183
f6,2,273
a3,3,243
f6,2,273
b3,3,231
f6,2,273
f3,3,192
f6,2,273
c4,3,241
f6,2,273
d4,3,249
f6,2,273
a5,3,231
f6,2,273
d5,3,255
f6,2,273
e6,3,259
f6,2,273
h6,3,243
f6,2,273
a7,3,225
f6,2,273
d7,3,244
f6,2,273
f7,3,251
f6,2,273
h8,3,352
f6,2,352
e4,1,341
h6,2,-Infinity
c1,3,254
h6,2,254
b2,3,190
h6,2,254
f2,3,164
h6,2,254
a3,3,224
h6,2,254
b3,3,212
h6,2,254
f3,3,173
h6,2,254
c4,3,222
h6,2,254
d4,3,230
h6,2,254
a5,3,212
h6,2,254
d5,3,236
h6,2,254
f6,3,223
h6,2,254
a7,3,206
h6,2,254
d7,3,225
h6,2,254
h8,3,357
h6,2,357
e4,1,341
a7,2,-Infinity
c1,3,330
a7,2,330
b2,3,266
a7,2,330
f2,3,240
a7,2,330
a3,3,300
a7,2,330
b3,3,288
a7,2,330
f3,3,249
a7,2,330
c4,3,298
a7,2,330
d4,3,306
a7,2,330
a5,3,288
a7,2,330
d5,3,264
a7,2,330
f6,3,299
a7,2,330
d7,3,309
a7,2,330
h8,3,409
a7,2,409
e4,1,341
g7,2,-Infinity
c1,3,318
g7,2,318
b2,3,254
g7,2,318
f2,3,228
g7,2,318
a3,3,288
g7,2,318
b3,3,276
g7,2,318
f3,3,231
g7,2,318
c4,3,286
g7,2,318
d4,3,294
g7,2,318
a5,3,276
g7,2,318
d5,3,300
g7,2,318
f6,3,287
g7,2,318
h6,3,288
g7,2,318
a7,3,270
g7,2,318
d7,3,289
g7,2,318
f7,3,274
g7,2,318
h8,3,397
g7,2,397
e4,1,341
root,0,357
a5,1,Infinity
a3,2,-Infinity
c1,3,216
a3,2,216
b2,3,152
a3,2,216
f2,3,126
a3,2,216
b3,3,174
a3,2,216
e3,3,196
a3,2,216
f3,3,135
a3,2,216
c4,3,190
a3,2,216
d4,3,192
a3,2,216
e4,3,200
a3,2,216
d5,3,198
a3,2,216
e5,3,192
a3,2,216
d6,3,202
a3,2,216
e6,3,196
a3,2,216
f6,3,185
a3,2,216
d7,3,195
a3,2,216
h8,3,295
a3,2,295
a5,1,295
c3,2,-Infinity
c1,3,247
c3,2,247
f2,3,163
c3,2,247
a3,3,217
c3,2,247
b3,3,205
c3,2,247
e3,3,227
c3,2,247
f3,3,166
c3,2,247
c4,3,215
c3,2,247
e4,3,231
c3,2,247
d5,3,229
c3,2,247
e5,3,223
c3,2,247
d6,3,233
c3,2,247
e6,3,227
c3,2,247
f6,3,216
c3,2,247
a7,3,223
c3,2,247
d7,3,226
c3,2,247
h8,3,326
c3,2,326
a5,1,295
c4,2,-Infinity
c1,3,242
c4,2,242
b2,3,178
c4,2,242
f2,3,152
c4,2,242
b3,3,194
c4,2,242
c3,3,241
c4,2,242
e3,3,222
c4,2,242
f3,3,161
c4,2,242
d4,3,228
c4,2,242
e4,3,226
c4,2,242
d5,3,226
c4,2,242
e5,3,218
c4,2,242
d6,3,228
c4,2,242
e6,3,222
c4,2,242
f6,3,211
c4,2,242
a7,3,218
c4,2,242
d7,3,215
c4,2,242
h8,3,321
c4,2,321
a5,1,295
d6,2,-Infinity
c1,3,244
d6,2,244
b2,3,180
d6,2,244
f2,3,154
d6,2,244
b3,3,202
d6,2,244
c3,3,213
d6,2,244
e3,3,224
d6,2,244
f3,3,163
d6,2,244
c4,3,226
d6,2,244
d4,3,228
d6,2,244
e4,3,228
d6,2,244
d5,3,234
d6,2,244
e5,3,220
d6,2,244
e6,3,246
d6,2,246
f6,3,213
d6,2,246
a7,3,220
d6,2,246
d7,3,215
d6,2,246
h8,3,323
d6,2,323
a5,1,295
f6,2,-Infinity
c1,3,247
f6,2,247
b2,3,183
f6,2,247
f2,3,157
f6,2,247
a3,3,217
f6,2,247
b3,3,205
f6,2,247
c3,3,216
f6,2,247
f3,3,166
f6,2,247
c4,3,215
f6,2,247
d4,3,223
f6,2,247
e4,3,231
f6,2,247
d5,3,229
f6,2,247
e5,3,217
f6,2,247
d6,3,233
f6,2,247
e6,3,241
f6,2,247
a7,3,223
f6,2,247
d7,3,226
f6,2,247
h8,3,326
f6,2,326
a5,1,295
h6,2,-Infinity
c1,3,234
h6,2,234
b2,3,170
h6,2,234
f2,3,144
h6,2,234
a3,3,204
h6,2,234
b3,3,192
h6,2,234
c3,3,203
h6,2,234
f3,3,153
h6,2,234
c4,3,202
h6,2,234
d4,3,210
h6,2,234
e4,3,218
h6,2,234
d5,3,216
h6,2,234
e5,3,202
h6,2,234
d6,3,220
h6,2,234
e6,3,214
h6,2,234
f6,3,203
h6,2,234
a7,3,210
h6,2,234
d7,3,213
h6,2,234
h8,3,337
h6,2,337
a5,1,295
g7,2,-Infinity
c1,3,292
g7,2,292
b2,3,228
g7,2,292
f2,3,202
g7,2,292
a3,3,262
g7,2,292
b3,3,250
g7,2,292
c3,3,261
g7,2,292
f3,3,205
g7,2,292
c4,3,260
g7,2,292
d4,3,268
g7,2,292
d5,3,274
g7,2,292
e5,3,262
g7,2,292
d6,3,278
g7,2,292
e6,3,266
g7,2,292
f6,3,261
g7,2,292
a7,3,268
g7,2,292
d7,3,271
g7,2,292
f7,3,248
g7,2,292
h8,3,371
g7,2,371
a5,1,295
root,0,357
d5,1,Infinity
c3,2,-Infinity
c1,3,271
c3,2,271
f2,3,187
c3,2,271
a3,3,241
c3,2,271
b3,3,229
c3,2,271
e3,3,251
c3,2,271
f3,3,190
c3,2,271
c4,3,239
c3,2,271
e4,3,255
c3,2,271
a5,3,229
c3,2,271
e5,3,247
c3,2,271
e6,3,251
c3,2,271
f6,3,240
c3,2,271
a7,3,223
c3,2,271
d7,3,228
c3,2,271
h8,3,350
c3,2,350
d5,1,350
c4,2,-Infinity
c1,3,252
c4,2,252
b2,3,188
c4,2,252
f2,3,162
c4,2,252
b3,3,204
c4,2,252
c3,3,249
c4,2,252
e3,3,232
c4,2,252
f3,3,171
c4,2,252
d4,3,230
c4,2,252
e4,3,236
c4,2,252
a5,3,212
c4,2,252
e5,3,228
c4,2,252
e6,3,232
c4,2,252
f6,3,221
c4,2,252
d7,3,217
c4,2,252
h8,3,331
c4,2,331
d5,1,331
d4,2,-Infinity
c1,3,264
d4,2,264
b2,3,200
d4,2,264
f2,3,174
d4,2,264
b3,3,222
d4,2,264
e3,3,244
d4,2,264
f3,3,183
d4,2,264
c4,3,240
d4,2,264
e4,3,248
d4,2,264
a5,3,222
d4,2,264
e5,3,240
d4,2,264
e6,3,244
d4,2,264
f6,3,233
d4,2,264
d7,3,221
d4,2,264
h8,3,343
d4,2,343
d5,1,331
d6,2,-Infinity
c1,3,246
d6,2,246
b2,3,182
d6,2,246
f2,3,156
d6,2,246
b3,3,204
d6,2,246
e3,3,226
d6,2,246
f3,3,165
d6,2,246
c4,3,228
d6,2,246
d4,3,222
d6,2,246
e4,3,230
d6,2,246
a5,3,204
d6,2,246
e5,3,222
d6,2,246
e6,3,226
d6,2,246
f6,3,215
d6,2,246
d7,3,225
d6,2,246
h8,3,325
d6,2,325
d5,1,325
f6,2,-Infinity
c1,3,271
f6,2,271
b2,3,207
f6,2,271
f2,3,181
f6,2,271
a3,3,241
f6,2,271
b3,3,229
f6,2,271
f3,3,190
f6,2,271
c4,3,239
f6,2,271
d4,3,247
f6,2,271
e4,3,255
f6,2,271
a5,3,229
f6,2,271
e5,3,241
f6,2,271
e6,3,265
f6,2,271
a7,3,223
f6,2,271
d7,3,228
f6,2,271
h8,3,350
f6,2,350
d5,1,325
h6,2,-Infinity
c1,3,258
h6,2,258
b2,3,194
h6,2,258
f2,3,168
h6,2,258
a3,3,228
h6,2,258
b3,3,216
h6,2,258
f3,3,177
h6,2,258
c4,3,226
h6,2,258
d4,3,234
h6,2,258
e4,3,242
h6,2,258
a5,3,216
h6,2,258
e5,3,226
h6,2,258
e6,3,238
h6,2,258
f6,3,227
h6,2,258
a7,3,210
h6,2,258
d7,3,215
h6,2,258
h8,3,361
h6,2,361
d5,1,325
a7,2,-Infinity
c1,3,328
a7,2,328
b2,3,264
a7,2,328
f2,3,238
a7,2,328
a3,3,298
a7,2,328
b3,3,286
a7,2,328
e3,3,308
a7,2,328
f3,3,247
a7,2,328
c4,3,296
a7,2,328
d4,3,304
a7,2,328
e4,3,312
a7,2,328
a5,3,286
a7,2,328
e5,3,304
a7,2,328
e6,3,308
a7,2,328
f6,3,297
a7,2,328
h8,3,407
a7,2,407
d5,1,325
g7,2,-Infinity
c1,3,316
g7,2,316
b2,3,252
g7,2,316
f2,3,226
g7,2,316
a3,3,286
g7,2,316
b3,3,274
g7,2,316
f3,3,229
g7,2,316
c4,3,284
g7,2,316
d4,3,292
g7,2,316
a5,3,274
g7,2,316
e5,3,286
g7,2,316
e6,3,290
g7,2,316
f6,3,285
g7,2,316
a7,3,268
g7,2,316
d7,3,273
g7,2,316
f7,3,272
g7,2,316
h8,3,395
g7,2,395
d5,1,325
root,0,357
e5,1,Infinity
f2,2,-Infinity
c1,3,278
f2,2,278
b2,3,214
f2,2,278
a3,3,248
f2,2,278
b3,3,236
f2,2,278
f3,3,189
f2,2,278
c4,3,246
f2,2,278
d4,3,254
f2,2,278
a5,3,236
f2,2,278
d5,3,260
f2,2,278
f6,3,247
f2,2,278
a7,3,230
f2,2,278
d7,3,249
f2,2,278
h8,3,357
f2,2,357
e5,1,357
c3,2,-Infinity
c1,3,265
c3,2,265
f2,3,181
c3,2,265
a3,3,235
c3,2,265
b3,3,223
c3,2,265
f3,3,192
c3,2,265
c4,3,233
c3,2,265
a5,3,223
c3,2,265
d5,3,247
c3,2,265
f6,3,234
c3,2,265
a7,3,217
c3,2,265
d7,3,236
c3,2,265
h8,3,344
c3,2,344
e5,1,344
c4,2,-Infinity
c1,3,260
c4,2,260
b2,3,196
c4,2,260
f2,3,170
c4,2,260
b3,3,204
c4,2,260
c3,3,257
c4,2,260
f3,3,187
c4,2,260
d4,3,238
c4,2,260
a5,3,218
c4,2,260
d5,3,242
c4,2,260
f6,3,229
c4,2,260
d7,3,225
c4,2,260
h8,3,339
c4,2,339
e5,1,339
d4,2,-Infinity
c1,3,258
d4,2,258
b2,3,194
d4,2,258
f2,3,168
d4,2,258
b3,3,216
d4,2,258
c3,3,233
d4,2,258
f3,3,185
d4,2,258
c4,3,240
d4,2,258
a5,3,216
d4,2,258
d5,3,256
d4,2,258
f6,3,227
d4,2,258
d7,3,229
d4,2,258
h8,3,337
d4,2,337
e5,1,337
e4,2,-Infinity
c1,3,264
e4,2,264
b2,3,200
e4,2,264
f2,3,174
e4,2,264
a3,3,234
e4,2,264
b3,3,222
e4,2,264
e3,3,244
e4,2,264
f3,3,185
e4,2,264
c4,3,232
e4,2,264
d4,3,240
e4,2,264
a5,3,222
e4,2,264
d5,3,246
e4,2,264
e6,3,238
e4,2,264
f6,3,233
e4,2,264
a7,3,216
e4,2,264
d7,3,235
e4,2,264
f7,3,220
e4,2,264
g7,3,200
e4,2,264
h8,3,343
e4,2,343
e5,1,337
d6,2,-Infinity
c1,3,254
d6,2,254
b2,3,190
d6,2,254
f2,3,164
d6,2,254
b3,3,212
d6,2,254
f3,3,181
d6,2,254
c4,3,236
d6,2,254
d4,3,230
d6,2,254
a5,3,212
d6,2,254
d5,3,244
d6,2,254
f6,3,223
d6,2,254
d7,3,225
d6,2,254
h8,3,333
d6,2,333
e5,1,333
f6,2,-Infinity
c1,3,265
f6,2,265
b2,3,201
f6,2,265
f2,3,175
f6,2,265
a3,3,235
f6,2,265
b3,3,223
f6,2,265
f3,3,192
f6,2,265
c4,3,233
f6,2,265
d4,3,241
f6,2,265
a5,3,223
f6,2,265
d5,3,247
f6,2,265
e6,3,251
f6,2,265
h6,3,235
f6,2,265
a7,3,217
f6,2,265
d7,3,236
f6,2,265
f7,3,243
f6,2,265
g7,3,223
f6,2,265
h8,3,344
f6,2,344
e5,1,333
h6,2,-Infinity
c1,3,246
h6,2,246
b2,3,182
h6,2,246
f2,3,156
h6,2,246
a3,3,216
h6,2,246
b3,3,204
h6,2,246
f3,3,173
h6,2,246
c4,3,214
h6,2,246
d4,3,222
h6,2,246
a5,3,204
h6,2,246
d5,3,228
h6,2,246
f6,3,215
h6,2,246
a7,3,198
h6,2,246
d7,3,217
h6,2,246
h8,3,349
h6,2,349
e5,1,333
a7,2,-Infinity
c1,3,322
a7,2,322
b2,3,258
a7,2,322
f2,3,232
a7,2,322
a3,3,292
a7,2,322
b3,3,280
a7,2,322
f3,3,249
a7,2,322
c4,3,290
a7,2,322
d4,3,298
a7,2,322
a5,3,280
a7,2,322
d5,3,256
a7,2,322
f6,3,291
a7,2,322
d7,3,301
a7,2,322
h8,3,401
a7,2,401
e5,1,333
g7,2,-Infinity
