XOO**X**
OXO*OX**
XX*OOOXX
OO*OXOXX
*X*O*O*X
***OXXXO
XX**XO*O
XOX*O**X
Node,Depth,Value
d7,3,273
e5,2,297
d8,3,260
e5,2,297
f8,3,260
e5,2,297
h3,1,295
b6,2,-Infinity
d1,3,326
b6,2,326
e1,3,328
b6,2,328
d2,3,303
b6,2,328
g2,3,310
b6,2,328
c3,3,357
b6,2,357
c4,3,326
b6,2,357
a5,3,338
b6,2,357
c5,3,326
b6,2,357
e5,3,328
b6,2,357
a6,3,280
b6,2,357
c6,3,287
b6,2,357
c7,3,268
b6,2,357
g7,3,288
b6,2,357
f8,3,320
b6,2,357
g8,3,304
b6,2,357
h3,1,295
c6,2,-Infinity
d1,3,267
c6,2,267
e1,3,269
c6,2,269
d2,3,244
c6,2,269
g2,3,251
c6,2,269
c3,3,298
c6,2,298
c4,3,267
c6,2,298
a5,3,279
c6,2,298
c5,3,275
c6,2,298
e5,3,269
c6,2,298
b6,3,267
c6,2,298
g7,3,229
c6,2,298
f8,3,261
c6,2,298
g8,3,245
c6,2,298
h3,1,295
d7,2,-Infinity
d1,3,269
d7,2,269
e1,3,271
d7,2,271
d2,3,246
d7,2,271
g2,3,253
d7,2,271
c3,3,300
d7,2,300
c4,3,269
d7,2,300
a5,3,281
d7,2,300
c5,3,269
d7,2,300
e5,3,271
d7,2,300
c6,3,286
d7,2,300
d8,3,263
d7,2,300
f8,3,263
d7,2,300
h3,1,295
d8,2,-Infinity
d1,3,246
d8,2,246
e1,3,248
d8,2,248
d2,3,223
d8,2,248
g2,3,230
d8,2,248
c3,3,277
d8,2,277
c4,3,246
d8,2,277
a5,3,258
d8,2,277
c5,3,254
d8,2,277
e5,3,248
d8,2,277
c6,3,255
d8,2,277
g7,3,208
d8,2,277
f8,3,264
d8,2,277
g8,3,224
d8,2,277
h3,1,277
f8,2,-Infinity
d1,3,266
f8,2,266
e1,3,268
f8,2,268
d2,3,243
f8,2,268
g2,3,250
f8,2,268
c3,3,297
f8,2,297
c4,3,266
f8,2,297
a5,3,278
f8,2,297
c5,3,266
f8,2,297
e5,3,268
f8,2,297
c6,3,275
f8,2,297
d8,3,260
f8,2,297
g8,3,244
f8,2,297
h3,1,277
root,0,277
c4,1,Infinity
d1,2,-Infinity
e1,3,268
d1,2,268
d2,3,231
d1,2,268
g2,3,238
d1,2,268
h3,3,268
d1,2,268
a5,3,266
d1,2,268
c5,3,254
d1,2,268
e5,3,256
d1,2,268
c6,3,263
d1,2,268
d7,3,253
d1,2,268
g7,3,216
d1,2,268
f8,3,248
d1,2,268
g8,3,232
d1,2,268
c4,1,268
e1,2,-Infinity
d1,3,282
e1,2,282
g1,3,256
e1,2,282
d2,3,253
e1,2,282
g2,3,246
e1,2,282
h3,3,298
e1,2,298
a5,3,282
e1,2,298
c5,3,270
e1,2,298
c6,3,279
e1,2,298
d7,3,269
e1,2,298
g7,3,232
e1,2,298
f8,3,264
e1,2,298
g8,3,248
e1,2,298
c4,1,268
g1,2,-Infinity
d1,3,262
g1,2,262
e1,3,262
g1,2,262
h1,3,347
g1,2,347
d2,3,253
g1,2,347
g2,3,246
g1,2,347
h3,3,284
g1,2,347
a5,3,282
g1,2,347
c5,3,270
g1,2,347
e5,3,272
g1,2,347
c6,3,279
g1,2,347
d7,3,269
g1,2,347
g7,3,232
g1,2,347
f8,3,264
g1,2,347
g8,3,248
g1,2,347
c4,1,268
d2,2,-Infinity
d1,3,241
d2,2,241
g2,3,233
d2,2,241
c3,3,280
d2,2,280
h3,3,263
d2,2,280
a5,3,261
d2,2,280
c5,3,257
d2,2,280
e5,3,251
d2,2,280
c6,3,258
d2,2,280
g7,3,211
d2,2,280
f8,3,243
d2,2,280
g8,3,227
d2,2,280
c4,1,268
h2,2,-Infinity
d1,3,262
h2,2,262
d2,3,253
h2,2,262
g2,3,246
h2,2,262
h3,3,298
h2,2,298
a5,3,282
h2,2,298
c5,3,270
h2,2,298
c6,3,279
h2,2,298
d7,3,269
h2,2,298
g7,3,232
h2,2,298
f8,3,264
h2,2,298
g8,3,248
h2,2,298
c4,1,268
c3,2,-Infinity
d1,3,231
c3,2,231
d2,3,230
c3,2,231
g2,3,223
c3,2,231
h3,3,253
c3,2,253
a5,3,251
c3,2,253
c5,3,239
c3,2,253
e5,3,241
c3,2,253
c6,3,248
c3,2,253
d7,3,238
c3,2,253
g7,3,201
c3,2,253
f8,3,233
c3,2,253
g8,3,217
c3,2,253
c4,1,253
h3,2,-Infinity
d1,3,252
h3,2,252
d2,3,243
h3,2,252
g2,3,244
h3,2,252
h2,3,274
h3,2,274
a5,3,272
h3,2,274
c5,3,260
h3,2,274
c6,3,269
h3,2,274
d7,3,259
h3,2,274
g7,3,222
h3,2,274
f8,3,254
h3,2,274
g8,3,238
h3,2,274
c4,1,253
c5,2,-Infinity
d1,3,242
c5,2,242
d2,3,233
c5,2,242
g2,3,234
c5,2,242
h3,3,264
c5,2,264
a5,3,262
c5,2,264
e5,3,252
c5,2,264
b6,3,256
c5,2,264
c6,3,267
c5,2,267
d7,3,249
c5,2,267
g7,3,212
c5,2,267
f8,3,244
c5,2,267
g8,3,228
c5,2,267
c4,1,253
e5,2,-Infinity
d1,3,244
e5,2,244
d2,3,235
e5,2,244
g2,3,236
e5,2,244
h3,3,266
e5,2,266
a5,3,264
e5,2,266
c5,3,244
e5,2,266
g5,3,251
e5,2,266
c6,3,269
e5,2,269
c7,3,258
e5,2,269
d7,3,267
e5,2,269
d8,3,246
e5,2,269
f8,3,246
e5,2,269
g8,3,238
e5,2,269
c4,1,253
b6,2,-Infinity
d1,3,304
b6,2,304
d2,3,295
b6,2,304
g2,3,296
b6,2,304
h3,3,326
b6,2,326
a5,3,324
b6,2,326
c5,3,304
b6,2,326
e5,3,314
b6,2,326
a6,3,260
b6,2,326
c6,3,273
b6,2,326
c7,3,254
b6,2,326
d7,3,311
b6,2,326
g7,3,274
b6,2,326
f8,3,306
b6,2,326
g8,3,290
b6,2,326
c4,1,253
c6,2,-Infinity
d1,3,245
c6,2,245
d2,3,236
c6,2,245
g2,3,251
c6,2,251
h3,3,267
c6,2,267
a5,3,265
c6,2,267
c5,3,253
c6,2,267
e5,3,263
c6,2,267
a6,3,249
c6,2,267
b6,3,253
c6,2,267
d7,3,252
c6,2,267
g7,3,215
c6,2,267
f8,3,247
c6,2,267
g8,3,231
c6,2,267
c4,1,253
d7,2,-Infinity
d1,3,247
d7,2,247
d2,3,238
d7,2,247
g2,3,239
d7,2,247
h3,3,269
d7,2,269
a5,3,267
d7,2,269
c5,3,247
d7,2,269
e5,3,257
d7,2,269
c6,3,272
d7,2,272
d8,3,251
d7,2,272
f8,3,249
d7,2,272
g8,3,241
d7,2,272
c4,1,253
d8,2,-Infinity
d1,3,224
d8,2,224
d2,3,215
d8,2,224
g2,3,216
d8,2,224
h3,3,246
d8,2,246
a5,3,244
d8,2,246
c5,3,232
d8,2,246
e5,3,234
d8,2,246
c6,3,241
d8,2,246
d7,3,231
d8,2,246
g7,3,194
d8,2,246
f8,3,250
d8,2,250
g8,3,210
d8,2,250
c4,1,250
f8,2,-Infinity
d1,3,244
f8,2,244
d2,3,235
f8,2,244
g2,3,236
f8,2,244
h3,3,266
f8,2,266
a5,3,264
f8,2,266
c5,3,244
f8,2,266
e5,3,254
f8,2,266
c6,3,261
f8,2,266
d7,3,251
f8,2,266
d8,3,246
f8,2,266
g8,3,230
f8,2,266
c4,1,250
root,0,277
a5,1,Infinity
e1,2,-Infinity
d1,3,288
e1,2,288
d2,3,259
e1,2,288
g2,3,252
e1,2,288
c3,3,271
e1,2,288
h3,3,290
e1,2,290
c4,3,270
e1,2,290
c5,3,276
e1,2,290
c6,3,285
e1,2,290
g7,3,238
e1,2,290
f8,3,270
e1,2,290
g8,3,254
e1,2,290
a5,1,290
g1,2,-Infinity
d1,3,282
g1,2,282
e1,3,276
g1,2,282
h1,3,359
g1,2,359
d2,3,265
g1,2,359
g2,3,266
g1,2,359
c3,3,307
g1,2,359
h3,3,296
g1,2,359
c4,3,276
g1,2,359
c5,3,282
g1,2,359
e5,3,284
g1,2,359
c6,3,291
g1,2,359
g7,3,244
g1,2,359
f8,3,276
g1,2,359
g8,3,260
g1,2,359
a5,1,290
g2,2,-Infinity
d1,3,298
g2,2,298
e1,3,292
g2,2,298
g1,3,236
g2,2,298
h1,3,357
g2,2,357
d2,3,281
g2,2,357
c3,3,323
g2,2,357
h3,3,264
g2,2,357
c4,3,292
g2,2,357
c5,3,298
g2,2,357
e5,3,300
g2,2,357
c6,3,307
g2,2,357
g7,3,260
g2,2,357
f8,3,292
g2,2,357
g8,3,276
g2,2,357
a5,1,290
h2,2,-Infinity
d1,3,282
h2,2,282
e1,3,284
h2,2,284
d2,3,259
h2,2,284
g2,3,258
h2,2,284
c3,3,277
h2,2,284
h3,3,296
h2,2,296
c4,3,276
h2,2,296
c5,3,290
h2,2,296
c6,3,291
h2,2,296
g7,3,244
h2,2,296
f8,3,276
h2,2,296
g8,3,260
h2,2,296
a5,1,290
h3,2,-Infinity
d1,3,266
h3,2,266
e1,3,274
h3,2,274
d2,3,249
h3,2,274
g2,3,256
h3,2,274
h2,3,286
h3,2,286
c3,3,267
h3,2,286
c4,3,266
h3,2,286
c5,3,280
h3,2,286
c6,3,281
h3,2,286
g7,3,234
h3,2,286
f8,3,266
h3,2,286
g8,3,250
h3,2,286
a5,1,286
c4,2,-Infinity
d1,3,262
c4,2,262
e1,3,272
c4,2,272
d2,3,247
c4,2,272
g2,3,254
c4,2,272
c3,3,287
c4,2,287
h3,3,284
c4,2,287
c5,3,278
c4,2,287
e5,3,272
c4,2,287
c6,3,279
c4,2,287
g7,3,232
c4,2,287
f8,3,264
c4,2,287
g8,3,248
c4,2,287
a5,1,286
e5,2,-Infinity
d1,3,264
e5,2,264
d2,3,241
e5,2,264
c3,3,289
e5,2,289
h3,3,278
e5,2,289
c4,3,266
e5,2,289
c5,3,264
e5,2,289
c6,3,281
e5,2,289
c7,3,270
e5,2,289
d7,3,271
e5,2,289
d8,3,258
e5,2,289
f8,3,258
e5,2,289
a5,1,286
a6,2,-Infinity
d1,3,218
a6,2,218
e1,3,220
a6,2,220
d2,3,195
a6,2,220
g2,3,202
a6,2,220
c3,3,249
a6,2,249
h3,3,232
a6,2,249
c4,3,218
a6,2,249
c5,3,232
a6,2,249
e5,3,220
a6,2,249
c6,3,227
a6,2,249
g7,3,180
a6,2,249
f8,3,212
a6,2,249
g8,3,196
a6,2,249
a5,1,249
b6,2,-Infinity
d1,3,324
b6,2,324
e1,3,326
b6,2,326
d2,3,301
b6,2,326
g2,3,308
b6,2,326
c3,3,349
b6,2,349
h3,3,338
b6,2,349
c4,3,318
b6,2,349
c5,3,318
b6,2,349
e5,3,326
b6,2,349
a6,3,278
b6,2,349
c6,3,279
b6,2,349
c7,3,258
b6,2,349
g7,3,286
b6,2,349
f8,3,318
b6,2,349
g8,3,302
b6,2,349
a5,1,249
d7,2,-Infinity
d1,3,267
d7,2,267
e1,3,269
d7,2,269
d2,3,244
d7,2,269
g2,3,251
d7,2,269
c3,3,292
d7,2,292
h3,3,281
d7,2,292
c4,3,261
d7,2,292
c5,3,267
d7,2,292
e5,3,269
d7,2,292
c6,3,284
d7,2,292
d8,3,261
d7,2,292
f8,3,261
d7,2,292
a5,1,249
d8,2,-Infinity
d1,3,244
d8,2,244
e1,3,246
d8,2,246
d2,3,221
d8,2,246
g2,3,228
d8,2,246
c3,3,269
d8,2,269
h3,3,258
d8,2,269
c4,3,238
d8,2,269
c5,3,252
d8,2,269
e5,3,246
d8,2,269
c6,3,253
d8,2,269
g7,3,206
d8,2,269
f8,3,262
d8,2,269
g8,3,222
d8,2,269
a5,1,249
f8,2,-Infinity
d1,3,264
f8,2,264
e1,3,266
f8,2,266
d2,3,241
f8,2,266
g2,3,248
f8,2,266
c3,3,289
f8,2,289
h3,3,278
f8,2,289
c4,3,258
f8,2,289
c5,3,264
f8,2,289
e5,3,266
f8,2,289
c6,3,273
f8,2,289
d8,3,258
f8,2,289
g8,3,242
f8,2,289
a5,1,249
root,0,277
c5,1,Infinity
e1,2,-Infinity
d1,3,284
e1,2,284
g1,3,250
e1,2,284
d2,3,263
e1,2,284
g2,3,248
e1,2,284
c3,3,281
e1,2,284
h3,3,292
e1,2,292
c4,3,272
e1,2,292
a5,3,284
e1,2,292
e5,3,266
e1,2,292
g5,3,271
e1,2,292
c6,3,273
e1,2,292
g7,3,234
e1,2,292
f8,3,266
e1,2,292
g8,3,250
e1,2,292
c5,1,292
d2,2,-Infinity
d1,3,259
d2,2,259
e1,3,259
d2,2,259
g2,3,241
d2,2,259
c3,3,288
d2,2,288
h3,3,271
d2,2,288
c4,3,257
d2,2,288
a5,3,269
d2,2,288
e5,3,259
d2,2,288
c6,3,258
d2,2,288
g7,3,219
d2,2,288
f8,3,251
d2,2,288
g8,3,235
d2,2,288
c5,1,288
g2,2,-Infinity
d1,3,294
g2,2,294
e1,3,280
g2,2,294
g1,3,224
g2,2,294
h1,3,353
g2,2,353
d2,3,285
g2,2,353
c3,3,303
g2,2,353
h3,3,260
g2,2,353
c4,3,294
g2,2,353
a5,3,306
g2,2,353
e5,3,296
g2,2,353
g5,3,293
g2,2,353
c6,3,295
g2,2,353
g7,3,256
g2,2,353
f8,3,288
g2,2,353
g8,3,272
g2,2,353
c5,1,288
h2,2,-Infinity
d1,3,278
h2,2,278
e1,3,272
h2,2,278
d2,3,263
h2,2,278
g2,3,254
h2,2,278
c3,3,287
h2,2,287
h3,3,298
h2,2,298
c4,3,278
h2,2,298
a5,3,290
h2,2,298
e5,3,272
h2,2,298
g5,3,277
h2,2,298
c6,3,279
h2,2,298
g7,3,240
h2,2,298
f8,3,272
h2,2,298
g8,3,256
h2,2,298
c5,1,288
h3,2,-Infinity
d1,3,262
h3,2,262
e1,3,262
h3,2,262
d2,3,253
h3,2,262
g2,3,252
h3,2,262
h2,3,282
h3,2,282
c3,3,277
h3,2,282
c4,3,268
h3,2,282
a5,3,280
h3,2,282
e5,3,262
h3,2,282
g5,3,267
h3,2,282
c6,3,269
h3,2,282
g7,3,230
h3,2,282
f8,3,262
h3,2,282
g8,3,246
h3,2,282
c5,1,282
c4,2,-Infinity
d1,3,280
c4,2,280
e1,3,266
c4,2,280
d2,3,257
c4,2,280
c3,3,281
c4,2,281
h3,3,286
c4,2,286
a5,3,284
c4,2,286
e5,3,274
c4,2,286
g5,3,271
c4,2,286
g7,3,234
c4,2,286
f8,3,266
c4,2,286
g8,3,250
c4,2,286
c5,1,282
a5,2,-Infinity
d1,3,254
a5,2,254
e1,3,248
a5,2,254
d2,3,239
a5,2,254
g2,3,238
a5,2,254
c3,3,263
a5,2,263
h3,3,268
a5,2,268
c4,3,254
a5,2,268
e5,3,256
a5,2,268
g5,3,253
a5,2,268
a6,3,280
a5,2,280
b6,3,246
a5,2,280
c6,3,255
a5,2,280
g7,3,216
a5,2,280
f8,3,248
a5,2,280
g8,3,232
a5,2,280
c5,1,280
e5,2,-Infinity
d1,3,252
e5,2,252
d2,3,237
e5,2,252
c3,3,283
e5,2,283
h3,3,266
e5,2,283
c4,3,252
e5,2,283
a5,3,264
e5,2,283
g5,3,251
e5,2,283
d7,3,259
e5,2,283
d8,3,246
e5,2,283
f8,3,240
e5,2,283
c5,1,280
b6,2,-Infinity
d1,3,390
b6,2,390
e1,3,376
b6,2,390
d2,3,375
b6,2,390
g2,3,366
b6,2,390
c3,3,335
b6,2,390
h3,3,396
b6,2,396
c4,3,382
b6,2,396
a5,3,388
b6,2,396
e5,3,384
b6,2,396
g5,3,381
b6,2,396
a6,3,336
b6,2,396
c6,3,335
b6,2,396
c7,3,324
b6,2,396
g7,3,344
b6,2,396
f8,3,376
b6,2,396
g8,3,360
b6,2,396
c5,1,280
c6,2,-Infinity
d1,3,239
c6,2,239
e1,3,233
c6,2,239
d2,3,224
c6,2,239
g2,3,223
c6,2,239
c3,3,248
c6,2,248
h3,3,253
c6,2,253
c4,3,239
c6,2,253
a5,3,245
c6,2,253
e5,3,249
c6,2,253
g5,3,252
c6,2,253
b6,3,223
c6,2,253
c7,3,243
c6,2,253
d7,3,254
c6,2,254
g7,3,201
c6,2,254
f8,3,277
c6,2,277
c5,1,277
d7,2,-Infinity
d1,3,255
d7,2,255
e1,3,249
d7,2,255
d2,3,240
d7,2,255
g2,3,239
d7,2,255
c3,3,264
d7,2,264
h3,3,269
d7,2,269
c4,3,255
d7,2,269
a5,3,267
d7,2,269
e5,3,257
d7,2,269
g5,3,254
d7,2,269
c6,3,272
d7,2,272
d8,3,251
d7,2,272
f8,3,251
d7,2,272
c5,1,272
d8,2,-Infinity
d1,3,240
d8,2,240
e1,3,234
d8,2,240
d2,3,225
d8,2,240
g2,3,224
d8,2,240
c3,3,249
d8,2,249
h3,3,254
d8,2,254
c4,3,240
d8,2,254
a5,3,252
d8,2,254
e5,3,242
d8,2,254
g5,3,239
d8,2,254
c6,3,241
d8,2,254
g7,3,202
d8,2,254
f8,3,258
d8,2,258
g8,3,218
d8,2,258
c5,1,258
root,0,277
e5,1,Infinity
e1,2,-Infinity
d1,3,278
e1,2,278
d2,3,257
e1,2,278
g2,3,242
e1,2,278
h2,3,244
e1,2,278
c3,3,267
e1,2,278
h3,3,280
e1,2,280
c4,3,266
e1,2,280
a5,3,278
e1,2,280
c5,3,266
e1,2,280
g5,3,265
e1,2,280
c6,3,275
e1,2,280
c7,3,264
e1,2,280
g7,3,228
e1,2,280
f8,3,260
e1,2,280
g8,3,244
e1,2,280
e5,1,280
g1,2,-Infinity
d1,3,272
g1,2,272
e1,3,266
g1,2,272
h1,3,349
g1,2,349
d2,3,263
g1,2,349
g2,3,256
g1,2,349
c3,3,303
g1,2,349
h3,3,286
g1,2,349
c4,3,272
g1,2,349
a5,3,284
g1,2,349
c5,3,272
g1,2,349
g5,3,271
g1,2,349
c6,3,281
g1,2,349
c7,3,270
g1,2,349
g7,3,234
g1,2,349
f8,3,266
g1,2,349
g8,3,250
g1,2,349
e5,1,280
g2,2,-Infinity
d1,3,288
g2,2,288
e1,3,282
g2,2,288
g1,3,226
g2,2,288
h1,3,347
g2,2,347
d2,3,279
g2,2,347
c3,3,319
g2,2,347
h3,3,254
g2,2,347
c4,3,288
g2,2,347
a5,3,300
g2,2,347
c5,3,288
g2,2,347
g5,3,287
g2,2,347
c6,3,297
g2,2,347
c7,3,286
g2,2,347
g7,3,250
g2,2,347
f8,3,282
g2,2,347
g8,3,266
g2,2,347
e5,1,280
h2,2,-Infinity
d1,3,264
h2,2,264
e1,3,266
h2,2,266
d2,3,241
h2,2,266
g2,3,240
h2,2,266
c3,3,265
h2,2,266
h3,3,278
h2,2,278
c4,3,264
h2,2,278
a5,3,276
h2,2,278
c5,3,272
h2,2,278
c6,3,273
h2,2,278
g7,3,226
h2,2,278
f8,3,258
h2,2,278
g8,3,242
h2,2,278
e5,1,278
h3,2,-Infinity
d1,3,256
h3,2,256
e1,3,264
h3,2,264
d2,3,247
h3,2,264
g2,3,246
h3,2,264
h2,3,268
h3,2,268
c3,3,263
h3,2,268
c4,3,262
h3,2,268
a5,3,274
h3,2,274
c5,3,270
h3,2,274
g5,3,261
h3,2,274
c6,3,271
h3,2,274
c7,3,260
h3,2,274
g7,3,224
h3,2,274
f8,3,256
h3,2,274
g8,3,240
h3,2,274
e5,1,274
c4,2,-Infinity
d1,3,268
c4,2,268
e1,3,262
c4,2,268
d2,3,245
c4,2,268
g2,3,244
c4,2,268
c3,3,283
c4,2,283
h3,3,274
c4,2,283
a5,3,272
c4,2,283
c5,3,268
c4,2,283
g5,3,259
c4,2,283
c6,3,269
c4,2,283
c7,3,258
c4,2,283
g7,3,222
c4,2,283
f8,3,254
c4,2,283
g8,3,238
c4,2,283
e5,1,274
g5,2,-Infinity
d1,3,251
g5,2,251
e1,3,253
g5,2,253
d2,3,228
g5,2,253
g2,3,235
g5,2,253
c3,3,282
g5,2,282
h3,3,265
g5,2,282
c4,3,251
g5,2,282
a5,3,263
g5,2,282
c5,3,259
g5,2,282
c6,3,260
g5,2,282
c7,3,249
g5,2,282
g7,3,213
g5,2,282
f8,3,245
g5,2,282
g8,3,229
g5,2,282
e5,1,274
b6,2,-Infinity
d1,3,314
b6,2,314
e1,3,316
b6,2,316
d2,3,299
b6,2,316
g2,3,298
b6,2,316
c3,3,345
b6,2,345
h3,3,328
b6,2,345
c4,3,314
b6,2,345
a5,3,326
b6,2,345
c5,3,314
b6,2,345
g5,3,313
b6,2,345
a6,3,268
b6,2,345
c6,3,275
b6,2,345
c7,3,264
b6,2,345
g7,3,276
b6,2,345
f8,3,308
b6,2,345
g8,3,292
b6,2,345
e5,1,274
c6,2,-Infinity
d1,3,255
c6,2,255
e1,3,257
c6,2,257
d2,3,240
c6,2,257
g2,3,239
c6,2,257
c3,3,286
c6,2,286
h3,3,269
c6,2,286
c4,3,255
c6,2,286
a5,3,267
c6,2,286
c5,3,263
c6,2,286
g5,3,254
c6,2,286
b6,3,255
c6,2,286
c7,3,253
c6,2,286
g7,3,217
c6,2,286
f8,3,249
c6,2,286
g8,3,233
c6,2,286
e5,1,274
d7,2,-Infinity
d1,3,257
d7,2,257
e1,3,259
d7,2,259
d2,3,242
d7,2,259
g2,3,241
d7,2,259
c3,3,288
d7,2,288
h3,3,271
d7,2,288
c4,3,257
d7,2,288
a5,3,269
d7,2,288
c5,3,257
d7,2,288
g5,3,256
d7,2,288
c6,3,274
d7,2,288
c7,3,255
d7,2,288
d8,3,251
d7,2,288
f8,3,251
d7,2,288
e5,1,274
g7,2,-Infinity
d1,3,266
g7,2,266
e1,3,268
g7,2,268
d2,3,251
g7,2,268
g2,3,250
g7,2,268
c3,3,263
g7,2,268
h3,3,280
g7,2,280
c4,3,266
g7,2,280
a5,3,278
g7,2,280
c5,3,274
g7,2,280
g5,3,271
g7,2,280
c6,3,275
g7,2,280
c7,3,264
g7,2,280
f8,3,282
g7,2,282
g8,3,196
g7,2,282
e5,1,274
d8,2,-Infinity
d1,3,234
d8,2,234
e1,3,236
d8,2,236
d2,3,219
d8,2,236
g2,3,218
d8,2,236
c3,3,265
d8,2,265
h3,3,248
d8,2,265
c4,3,234
d8,2,265
a5,3,246
d8,2,265
c5,3,242
d8,2,265
g5,3,233
d8,2,265
c6,3,243
d8,2,265
c7,3,232
d8,2,265
g7,3,196
d8,2,265
f8,3,252
d8,2,265
g8,3,212
d8,2,265
e5,1,265
f8,2,-Infinity
d1,3,254
f8,2,254
e1,3,256
f8,2,256
d2,3,239
f8,2,256
g2,3,238
f8,2,256
c3,3,285
f8,2,285
h3,3,268
f8,2,285
c4,3,254
f8,2,285
a5,3,266
f8,2,285
c5,3,254
f8,2,285
g5,3,253
f8,2,285
c6,3,263
f8,2,285
c7,3,252
f8,2,285
d8,3,248
f8,2,285
g8,3,232
f8,2,285
e5,1,265
root,0,277
c6,1,Infinity
e1,2,-Infinity
d1,3,285
e1,2,285
d2,3,264
e1,2,285
g2,3,249
e1,2,285
h3,3,287
e1,2,287
c4,3,273
e1,2,287
a5,3,285
e1,2,287
c5,3,265
e1,2,287
g7,3,235
e1,2,287
f8,3,267
e1,2,287
g8,3,251
e1,2,287
c6,1,287
g1,2,-Infinity
d1,3,279
g1,2,279
e1,3,273
g1,2,279
h1,3,356
g1,2,356
d2,3,270
g1,2,356
g2,3,263
g1,2,356
c3,3,310
g1,2,356
h3,3,293
g1,2,356
c4,3,279
g1,2,356
a5,3,291
g1,2,356
c5,3,271
g1,2,356
e5,3,281
g1,2,356
g7,3,241
g1,2,356
f8,3,273
g1,2,356
g8,3,257
g1,2,356
c6,1,287
g2,2,-Infinity
d1,3,295
g2,2,295
e1,3,289
g2,2,295
g1,3,233
g2,2,295
h1,3,354
g2,2,354
d2,3,286
g2,2,354
c3,3,326
g2,2,354
h3,3,261
g2,2,354
c4,3,295
g2,2,354
a5,3,307
g2,2,354
c5,3,287
g2,2,354
e5,3,297
g2,2,354
g7,3,257
g2,2,354
f8,3,289
g2,2,354
g8,3,273
g2,2,354
c6,1,287
h2,2,-Infinity
d1,3,279
h2,2,279
e1,3,281
h2,2,281
d2,3,264
h2,2,281
g2,3,255
h2,2,281
h3,3,293
h2,2,293
c4,3,279
h2,2,293
a5,3,291
h2,2,293
c5,3,279
h2,2,293
g7,3,241
h2,2,293
f8,3,273
h2,2,293
g8,3,257
h2,2,293
c6,1,287
h3,2,-Infinity
d1,3,263
h3,2,263
e1,3,271
h3,2,271
d2,3,254
h3,2,271
g2,3,253
h3,2,271
h2,3,283
h3,2,283
c4,3,269
h3,2,283
a5,3,281
h3,2,283
c5,3,269
h3,2,283
g7,3,231
h3,2,283
f8,3,263
h3,2,283
g8,3,247
h3,2,283
c6,1,283
c4,2,-Infinity
d1,3,267
c4,2,267
e1,3,261
c4,2,267
d2,3,244
c4,2,267
g2,3,243
c4,2,267
c3,3,282
c4,2,282
h3,3,273
c4,2,282
a5,3,271
c4,2,282
c5,3,259
c4,2,282
e5,3,269
c4,2,282
d7,3,266
c4,2,282
g7,3,221
c4,2,282
f8,3,253
c4,2,282
c6,1,282
e5,2,-Infinity
d1,3,261
e5,2,261
d2,3,246
e5,2,261
g2,3,245
e5,2,261
c3,3,292
e5,2,292
h3,3,275
e5,2,292
c4,3,269
e5,2,292
a5,3,273
e5,2,292
c5,3,261
e5,2,292
g5,3,260
e5,2,292
d7,3,268
e5,2,292
d8,3,255
e5,2,292
f8,3,249
e5,2,292
g8,3,247
e5,2,292
c6,1,282
b6,2,-Infinity
d1,3,285
b6,2,285
e1,3,287
b6,2,287
d2,3,270
b6,2,287
g2,3,269
b6,2,287
c3,3,316
b6,2,316
h3,3,299
b6,2,316
c4,3,285
b6,2,316
a5,3,297
b6,2,316
c5,3,285
b6,2,316
e5,3,295
b6,2,316
g5,3,290
b6,2,316
a6,3,239
b6,2,316
c7,3,227
b6,2,316
d7,3,300
b6,2,316
g7,3,247
b6,2,316
f8,3,323
b6,2,323
g8,3,271
b6,2,323
c6,1,282
d7,2,-Infinity
d1,3,248
d7,2,248
e1,3,250
d7,2,250
d2,3,225
d7,2,250
g2,3,232
d7,2,250
c3,3,279
d7,2,279
h3,3,262
d7,2,279
c4,3,248
d7,2,279
a5,3,260
d7,2,279
c5,3,248
d7,2,279
e5,3,250
d7,2,279
b6,3,256
d7,2,279
d8,3,242
d7,2,279
f8,3,242
d7,2,279
c6,1,279
d8,2,-Infinity
d1,3,241
d8,2,241
e1,3,243
d8,2,243
d2,3,226
d8,2,243
g2,3,225
d8,2,243
c3,3,272
d8,2,272
h3,3,255
d8,2,272
c4,3,241
d8,2,272
a5,3,253
d8,2,272
c5,3,241
d8,2,272
e5,3,243
d8,2,272
g7,3,203
d8,2,272
f8,3,259
d8,2,272
g8,3,219
d8,2,272
c6,1,272
root,0,277
g7,1,Infinity
e1,2,-Infinity
d1,3,238
e1,2,238
d2,3,209
e1,2,238
g2,3,202
e1,2,238
h3,3,240
e1,2,240
c4,3,226
e1,2,240
a5,3,238
e1,2,240
c5,3,226
e1,2,240
c6,3,235
e1,2,240
g7,1,240
g1,2,-Infinity
d1,3,232
g1,2,232
e1,3,226
g1,2,232
h1,3,309
g1,2,309
d2,3,215
g1,2,309
g2,3,216
g1,2,309
c3,3,263
g1,2,309
h3,3,246
g1,2,309
c4,3,232
g1,2,309
a5,3,244
g1,2,309
c5,3,232
g1,2,309
e5,3,234
g1,2,309
c6,3,241
g1,2,309
g7,1,240
g2,2,-Infinity
d1,3,248
g2,2,248
e1,3,242
g2,2,248
g1,3,186
g2,2,248
h1,3,307
g2,2,307
d2,3,231
g2,2,307
c3,3,279
g2,2,307
h3,3,214
g2,2,307
c4,3,248
g2,2,307
a5,3,260
g2,2,307
