*XO*OOOO
XXXOXX*O
OOX*X**X
OOXOXXOX
*OOXOXO*
XOXXO*OX
**X*OXX*
***O*XX*
Node,Depth,Value
a5,2,96
b7,3,-31
a5,2,96
d7,3,18
a5,2,96
h7,3,-51
a5,2,96
b8,3,5
a5,2,96
c8,3,49
a5,2,96
e8,3,11
a5,2,96
g3,1,-15
h5,2,-Infinity
a1,3,76
h5,2,76
d1,3,41
h5,2,76
h1,3,126
h5,2,126
d3,3,63
h5,2,126
f6,3,58
h5,2,126
d7,3,62
h5,2,126
h7,3,35
h5,2,126
b8,3,35
h5,2,126
c8,3,57
h5,2,126
g3,1,-15
f6,2,-Infinity
a1,3,101
f6,2,101
d1,3,32
f6,2,101
h1,3,117
f6,2,117
d3,3,54
f6,2,117
h5,3,70
f6,2,117
d7,3,61
f6,2,117
h7,3,-30
f6,2,117
b8,3,26
f6,2,117
c8,3,48
f6,2,117
g3,1,-15
a7,2,-Infinity
a1,3,76
a7,2,76
d1,3,41
a7,2,76
h1,3,126
a7,2,126
d3,3,71
a7,2,126
a5,3,33
a7,2,126
h5,3,77
a7,2,126
f6,3,58
a7,2,126
b7,3,11
a7,2,126
d7,3,54
a7,2,126
h7,3,-21
a7,2,126
b8,3,35
a7,2,126
c8,3,79
a7,2,126
e8,3,41
a7,2,126
g3,1,-15
b7,2,-Infinity
a1,3,120
b7,2,120
d1,3,77
b7,2,120
h1,3,170
b7,2,170
d3,3,99
b7,2,170
a5,3,79
b7,2,170
h5,3,121
b7,2,170
f6,3,102
b7,2,170
a7,3,71
b7,2,170
d7,3,100
b7,2,170
h7,3,23
b7,2,170
b8,3,79
b7,2,170
c8,3,101
b7,2,170
e8,3,85
b7,2,170
g3,1,-15
d7,2,-Infinity
a1,3,69
d7,2,69
d1,3,34
d7,2,69
h1,3,119
d7,2,119
d3,3,64
d7,2,119
h5,3,70
d7,2,119
f6,3,75
d7,2,119
b8,3,28
d7,2,119
c8,3,60
d7,2,119
e8,3,44
d7,2,119
g3,1,-15
h7,2,-Infinity
a1,3,84
h7,2,84
d1,3,49
h7,2,84
h1,3,134
h7,2,134
d3,3,71
h7,2,134
h5,3,85
h7,2,134
f6,3,66
h7,2,134
d7,3,70
h7,2,134
b8,3,43
h7,2,134
c8,3,65
h7,2,134
g3,1,-15
e8,2,-Infinity
a1,3,60
e8,2,60
d1,3,25
e8,2,60
h1,3,110
e8,2,110
d3,3,55
e8,2,110
h5,3,61
e8,2,110
f6,3,66
e8,2,110
d7,3,62
e8,2,110
b8,3,19
e8,2,110
c8,3,41
e8,2,110
h8,3,138
e8,2,138
g3,1,-15
root,0,149
h5,1,Infinity
d1,2,-Infinity
a1,3,72
d1,2,72
g2,3,-15
d1,2,72
d3,3,57
d1,2,72
g3,3,27
d1,2,72
d7,3,42
d1,2,72
h7,3,-25
d1,2,72
b8,3,15
d1,2,72
c8,3,37
d1,2,72
e8,3,21
d1,2,72
h5,1,72
h1,2,-Infinity
a1,3,-17
h1,2,-17
d1,3,-52
h1,2,-17
g2,3,-88
h1,2,-17
d3,3,-22
h1,2,-17
f3,3,-51
h1,2,-17
g3,3,-54
h1,2,-17
d7,3,-31
h1,2,-17
h7,3,-114
h1,2,-17
b8,3,-58
h1,2,-17
c8,3,-36
h1,2,-17
e8,3,-52
h1,2,-17
h5,1,-17
d3,2,-Infinity
a1,3,102
d3,2,102
d1,3,67
d3,2,102
h1,3,152
d3,2,152
g2,3,31
d3,2,152
f3,3,98
d3,2,152
g3,3,65
d3,2,152
d7,3,96
d3,2,152
h7,3,21
d3,2,152
b8,3,61
d3,2,152
c8,3,83
d3,2,152
e8,3,67
d3,2,152
h5,1,-17
g3,2,-Infinity
a1,3,130
g3,2,130
d1,3,95
g3,2,130
h1,3,180
g3,2,180
g2,3,59
g3,2,180
d3,3,117
g3,2,180
f3,3,82
g3,2,180
f6,3,98
g3,2,180
d7,3,116
g3,2,180
h7,3,49
g3,2,180
b8,3,89
g3,2,180
c8,3,111
g3,2,180
e8,3,87
g3,2,180
h5,1,-17
a5,2,-Infinity
a1,3,100
a5,2,100
d1,3,49
a5,2,100
h1,3,134
a5,2,134
g2,3,13
a5,2,134
d3,3,71
a5,2,134
f3,3,50
a5,2,134
g3,3,47
a5,2,134
a7,3,43
a5,2,134
b7,3,7
a5,2,134
d7,3,56
a5,2,134
h7,3,3
a5,2,134
b8,3,43
a5,2,134
c8,3,87
a5,2,134
e8,3,49
a5,2,134
h5,1,-17
f6,2,-Infinity
a1,3,133
f6,2,133
d1,3,64
f6,2,133
h1,3,149
f6,2,149
g2,3,28
f6,2,149
d3,3,86
f6,2,149
f3,3,65
f6,2,149
g3,3,54
f6,2,149
d7,3,93
f6,2,149
h7,3,18
f6,2,149
c8,3,80
f6,2,149
e8,3,56
f6,2,149
h5,1,-17
a7,2,-Infinity
a1,3,114
a7,2,114
d1,3,79
a7,2,114
h1,3,164
a7,2,164
g2,3,43
a7,2,164
d3,3,109
a7,2,164
f3,3,80
a7,2,164
g3,3,77
a7,2,164
a5,3,71
a7,2,164
b7,3,49
a7,2,164
d7,3,92
a7,2,164
h7,3,33
a7,2,164
b8,3,73
a7,2,164
c8,3,117
a7,2,164
e8,3,79
a7,2,164
h5,1,-17
b7,2,-Infinity
a1,3,158
b7,2,158
d1,3,115
b7,2,158
h1,3,208
b7,2,208
g2,3,87
b7,2,208
d3,3,137
b7,2,208
f3,3,124
b7,2,208
g3,3,121
b7,2,208
a5,3,117
b7,2,208
a7,3,109
b7,2,208
d7,3,138
b7,2,208
h7,3,77
b7,2,208
b8,3,117
b7,2,208
c8,3,139
b7,2,208
e8,3,123
b7,2,208
h5,1,-17
d7,2,-Infinity
a1,3,107
d7,2,107
d1,3,72
d7,2,107
h1,3,157
d7,2,157
g2,3,36
d7,2,157
d3,3,102
d7,2,157
f3,3,73
d7,2,157
g3,3,70
d7,2,157
f6,3,105
d7,2,157
h7,3,82
d7,2,157
b8,3,66
d7,2,157
c8,3,98
d7,2,157
e8,3,82
d7,2,157
h5,1,-17
h7,2,-Infinity
a1,3,122
h7,2,122
d1,3,87
h7,2,122
h1,3,172
h7,2,172
g2,3,51
h7,2,172
d3,3,109
h7,2,172
f3,3,88
h7,2,172
g3,3,85
h7,2,172
d7,3,108
h7,2,172
b8,3,81
h7,2,172
c8,3,103
h7,2,172
e8,3,79
h7,2,172
h8,3,188
h7,2,188
h5,1,-17
e8,2,-Infinity
a1,3,98
e8,2,98
d1,3,63
e8,2,98
h1,3,148
e8,2,148
g2,3,27
e8,2,148
d3,3,93
e8,2,148
f3,3,64
e8,2,148
g3,3,53
e8,2,148
f6,3,96
e8,2,148
d7,3,100
e8,2,148
h7,3,73
e8,2,148
c8,3,79
e8,2,148
h8,3,176
e8,2,176
h5,1,-17
root,0,149
d7,1,Infinity
d1,2,-Infinity
a1,3,57
d1,2,57
g2,3,-30
d1,2,57
d3,3,42
d1,2,57
f3,3,15
d1,2,57
g3,3,12
d1,2,57
h5,3,42
d1,2,57
b7,3,-24
d1,2,57
h7,3,-56
d1,2,57
b8,3,-8
d1,2,57
c8,3,8
d1,2,57
e8,3,6
d1,2,57
d7,1,57
h1,2,-Infinity
a1,3,8
h1,2,8
d1,3,-27
h1,2,8
g2,3,-63
h1,2,8
d3,3,3
h1,2,8
f3,3,-26
h1,2,8
g3,3,-29
h1,2,8
b7,3,-57
h1,2,8
h7,3,-89
h1,2,8
b8,3,-41
h1,2,8
c8,3,-25
h1,2,8
e8,3,-27
h1,2,8
d7,1,8
g3,2,-Infinity
a1,3,115
g3,2,115
d1,3,80
g3,2,115
h1,3,165
g3,2,165
g2,3,44
g3,2,165
d3,3,102
g3,2,165
f3,3,81
g3,2,165
h5,3,118
g3,2,165
b7,3,50
g3,2,165
h7,3,18
g3,2,165
b8,3,66
g3,2,165
c8,3,82
g3,2,165
d7,1,8
a5,2,-Infinity
a1,3,85
a5,2,85
d1,3,34
a5,2,85
h1,3,119
a5,2,119
g2,3,-2
a5,2,119
d3,3,56
a5,2,119
f3,3,35
a5,2,119
g3,3,32
a5,2,119
h5,3,70
a5,2,119
f6,3,43
a5,2,119
a7,3,28
a5,2,119
b7,3,-16
a5,2,119
h7,3,-28
a5,2,119
b8,3,20
a5,2,119
c8,3,36
a5,2,119
e8,3,34
a5,2,119
d7,1,8
h5,2,-Infinity
a1,3,99
h5,2,99
d1,3,64
h5,2,99
h1,3,149
h5,2,149
g2,3,28
h5,2,149
d3,3,86
h5,2,149
f3,3,65
h5,2,149
g3,3,62
h5,2,149
b7,3,34
h5,2,149
h7,3,58
h5,2,149
b8,3,50
h5,2,149
c8,3,66
h5,2,149
d7,1,8
f6,2,-Infinity
a1,3,110
f6,2,110
d1,3,41
f6,2,110
h1,3,126
f6,2,126
g2,3,5
f6,2,126
d3,3,63
f6,2,126
f3,3,42
f6,2,126
g3,3,31
f6,2,126
a5,3,33
f6,2,126
h5,3,79
f6,2,126
a7,3,27
f6,2,126
b7,3,17
f6,2,126
h7,3,-21
f6,2,126
c8,3,57
f6,2,126
d7,1,8
a7,2,-Infinity
a1,3,99
a7,2,99
d1,3,64
a7,2,99
h1,3,149
a7,2,149
g2,3,28
a7,2,149
d3,3,94
a7,2,149
f3,3,65
a7,2,149
g3,3,62
a7,2,149
a5,3,56
a7,2,149
h5,3,100
a7,2,149
b7,3,26
a7,2,149
h7,3,2
a7,2,149
b8,3,50
a7,2,149
c8,3,66
a7,2,149
e8,3,64
a7,2,149
d7,1,8
b7,2,-Infinity
a1,3,129
b7,2,129
d1,3,86
b7,2,129
h1,3,179
b7,2,179
g2,3,58
b7,2,179
d3,3,108
b7,2,179
f3,3,95
b7,2,179
g3,3,92
b7,2,179
a5,3,88
b7,2,179
h5,3,130
b7,2,179
a7,3,24
b7,2,179
h7,3,32
b7,2,179
b8,3,80
b7,2,179
c8,3,110
b7,2,179
e8,3,94
b7,2,179
d7,1,8
h7,2,-Infinity
a1,3,107
h7,2,107
d1,3,72
h7,2,107
h1,3,157
h7,2,157
g2,3,36
h7,2,157
d3,3,94
h7,2,157
f3,3,73
h7,2,157
g3,3,70
h7,2,157
h5,3,108
h7,2,157
b7,3,42
h7,2,157
b8,3,58
h7,2,157
c8,3,74
h7,2,157
d7,1,8
c8,2,-Infinity
a1,3,81
c8,2,81
d1,3,46
c8,2,81
h1,3,131
c8,2,131
g2,3,10
c8,2,131
d3,3,76
c8,2,131
f3,3,47
c8,2,131
g3,3,44
c8,2,131
h5,3,82
c8,2,131
f6,3,63
c8,2,131
b7,3,10
c8,2,131
h7,3,-16
c8,2,131
b8,3,48
c8,2,131
e8,3,40
c8,2,131
d7,1,8
e8,2,-Infinity
a1,3,83
e8,2,83
d1,3,48
e8,2,83
h1,3,133
e8,2,133
g2,3,12
e8,2,133
d3,3,78
e8,2,133
f3,3,49
e8,2,133
g3,3,46
e8,2,133
h5,3,84
e8,2,133
f6,3,59
e8,2,133
b7,3,18
e8,2,133
h7,3,-20
e8,2,133
b8,3,34
e8,2,133
c8,3,50
e8,2,133
h8,3,161
e8,2,161
d7,1,8
root,0,149
h7,1,Infinity
d1,2,-Infinity
a1,3,-26
d1,2,-26
g2,3,-113
d1,2,-26
d3,3,-41
d1,2,-26
g3,3,-71
d1,2,-26
h5,3,-25
d1,2,-25
d7,3,-56
d1,2,-25
b8,3,-83
d1,2,-25
c8,3,-61
d1,2,-25
h7,1,-25
h1,2,-Infinity
a1,3,-75
h1,2,-75
d1,3,-110
h1,2,-75
g2,3,-146
h1,2,-75
d3,3,-80
h1,2,-75
f3,3,-109
h1,2,-75
g3,3,-112
h1,2,-75
h5,3,-86
h1,2,-75
d7,3,-89
h1,2,-75
b8,3,-116
h1,2,-75
c8,3,-94
h1,2,-75
h7,1,-75
d3,2,-Infinity
a1,3,4
d3,2,4
d1,3,-31
d3,2,4
h1,3,54
d3,2,54
g2,3,-67
d3,2,54
f3,3,0
d3,2,54
g3,3,-33
d3,2,54
h5,3,21
d3,2,54
d7,3,-2
d3,2,54
b8,3,-37
d3,2,54
c8,3,-15
d3,2,54
h7,1,-75
g3,2,-Infinity
a1,3,80
g3,2,80
d1,3,45
g3,2,80
h1,3,130
g3,2,130
g2,3,9
g3,2,130
d3,3,67
g3,2,130
f3,3,46
g3,2,130
h5,3,91
g3,2,130
d7,3,66
g3,2,130
b8,3,39
g3,2,130
c8,3,61
g3,2,130
h7,1,-75
a5,2,-Infinity
a1,3,2
a5,2,2
d1,3,-49
a5,2,2
h1,3,36
a5,2,36
g2,3,-85
a5,2,36
d3,3,-27
a5,2,36
f3,3,-48
a5,2,36
g3,3,-51
a5,2,36
h5,3,3
a5,2,36
a7,3,-55
a5,2,36
b7,3,-91
a5,2,36
d7,3,-42
a5,2,36
b8,3,-55
a5,2,36
c8,3,-11
a5,2,36
h7,1,-75
h5,2,-Infinity
a1,3,8
h5,2,8
d1,3,-27
h5,2,8
h1,3,58
h5,2,58
g2,3,-63
h5,2,58
d3,3,3
h5,2,58
f3,3,-26
h5,2,58
g3,3,-29
h5,2,58
d7,3,-6
h5,2,58
b8,3,-33
h5,2,58
c8,3,-11
h5,2,58
h7,1,-75
f6,2,-Infinity
a1,3,29
f6,2,29
d1,3,-20
f6,2,29
h1,3,65
f6,2,65
g2,3,-56
f6,2,65
d3,3,2
f6,2,65
f3,3,-19
f6,2,65
g3,3,-30
f6,2,65
h5,3,34
f6,2,65
d7,3,9
f6,2,65
c8,3,-4
f6,2,65
h7,1,-75
a7,2,-Infinity
a1,3,16
a7,2,16
d1,3,-19
a7,2,16
h1,3,66
a7,2,66
g2,3,-55
a7,2,66
d3,3,11
a7,2,66
f3,3,-18
a7,2,66
g3,3,-21
a7,2,66
a5,3,-27
a7,2,66
h5,3,33
a7,2,66
b7,3,-49
a7,2,66
d7,3,-6
a7,2,66
b8,3,-25
a7,2,66
c8,3,19
a7,2,66
h7,1,-75
b7,2,-Infinity
a1,3,60
b7,2,60
d1,3,17
b7,2,60
h1,3,110
b7,2,110
g2,3,-11
b7,2,110
d3,3,39
b7,2,110
f3,3,26
b7,2,110
g3,3,23
b7,2,110
a5,3,19
b7,2,110
h5,3,77
b7,2,110
a7,3,11
b7,2,110
d7,3,40
b7,2,110
b8,3,19
b7,2,110
c8,3,41
b7,2,110
h7,1,-75
d7,2,-Infinity
a1,3,3
d7,2,3
d1,3,-32
d7,2,3
h1,3,53
d7,2,53
g2,3,-68
d7,2,53
d3,3,-2
d7,2,53
f3,3,-31
d7,2,53
g3,3,-34
d7,2,53
h5,3,20
d7,2,53
f6,3,7
d7,2,53
b7,3,-68
d7,2,53
b8,3,-38
d7,2,53
c8,3,-6
d7,2,53
e8,3,-16
d7,2,53
h7,1,-75
e8,2,-Infinity
a1,3,0
e8,2,0
d1,3,-35
e8,2,0
h1,3,50
e8,2,50
g2,3,-71
e8,2,50
d3,3,-5
e8,2,50
f3,3,-34
e8,2,50
g3,3,-45
e8,2,50
h5,3,17
e8,2,50
f6,3,-2
e8,2,50
d7,3,-4
e8,2,50
c8,3,-19
e8,2,50
h8,3,78
e8,2,78
h7,1,-75
h8,2,-Infinity
a1,3,-75
h8,2,-75
d1,3,-110
h8,2,-75
h1,3,-25
h8,2,-25
g2,3,-146
h8,2,-25
d3,3,-80
h8,2,-25
f3,3,-109
h8,2,-25
g3,3,-112
h8,2,-25
h5,3,-74
h8,2,-25
d7,3,-89
h8,2,-25
b8,3,-116
h8,2,-25
c8,3,-94
h8,2,-25
h7,1,-75
root,0,149
b8,1,Infinity
d1,2,-Infinity
a1,3,30
d1,2,30
g2,3,-57
d1,2,30
d3,3,15
d1,2,30
g3,3,-15
d1,2,30
h5,3,15
d1,2,30
d7,3,-8
d1,2,30
h7,3,-83
d1,2,30
e8,3,-21
d1,2,30
b8,1,30
h1,2,-Infinity
a1,3,-19
h1,2,-19
d1,3,-54
h1,2,-19
g2,3,-90
h1,2,-19
d3,3,-24
h1,2,-19
f3,3,-53
h1,2,-19
g3,3,-56
h1,2,-19
d7,3,-41
h1,2,-19
h7,3,-116
h1,2,-19
e8,3,-54
h1,2,-19
b8,1,-19
d3,2,-Infinity
a1,3,60
d3,2,60
d1,3,25
d3,2,60
h1,3,110
d3,2,110
g2,3,-11
d3,2,110
f3,3,56
d3,2,110
g3,3,23
d3,2,110
h5,3,61
d3,2,110
d7,3,38
d3,2,110
h7,3,-37
d3,2,110
e8,3,25
d3,2,110
b8,1,-19
g3,2,-Infinity
a1,3,88
g3,2,88
d1,3,53
g3,2,88
h1,3,138
g3,2,138
g2,3,17
g3,2,138
d3,3,75
g3,2,138
f3,3,54
g3,2,138
h5,3,91
g3,2,138
d7,3,66
g3,2,138
h7,3,-9
g3,2,138
b8,1,-19
a5,2,-Infinity
a1,3,50
a5,2,50
d1,3,-1
a5,2,50
h1,3,84
a5,2,84
g2,3,-37
a5,2,84
d3,3,21
a5,2,84
f3,3,0
a5,2,84
g3,3,-3
a5,2,84
h5,3,35
a5,2,84
h7,3,-63
a5,2,84
e8,3,-1
a5,2,84
b8,1,-19
h5,2,-Infinity
a1,3,72
h5,2,72
d1,3,37
h5,2,72
h1,3,122
h5,2,122
g2,3,1
h5,2,122
d3,3,59
h5,2,122
f3,3,38
h5,2,122
g3,3,35
h5,2,122
d7,3,50
h5,2,122
h7,3,31
h5,2,122
b8,1,-19
f6,2,-Infinity
a1,3,89
f6,2,89
d1,3,20
f6,2,89
h1,3,105
f6,2,105
g2,3,-16
f6,2,105
d3,3,42
f6,2,105
f3,3,21
f6,2,105
g3,3,26
f6,2,105
h5,3,58
f6,2,105
d7,3,49
f6,2,105
h7,3,-42
f6,2,105
b8,1,-19
a7,2,-Infinity
a1,3,72
a7,2,72
d1,3,37
a7,2,72
h1,3,122
a7,2,122
g2,3,1
a7,2,122
d3,3,67
a7,2,122
f3,3,38
a7,2,122
g3,3,35
a7,2,122
a5,3,37
a7,2,122
h5,3,73
a7,2,122
b7,3,7
a7,2,122
d7,3,50
a7,2,122
h7,3,-25
a7,2,122
e8,3,37
a7,2,122
b8,1,-19
b7,2,-Infinity
a1,3,116
b7,2,116
d1,3,73
b7,2,116
h1,3,166
b7,2,166
g2,3,45
b7,2,166
d3,3,95
b7,2,166
f3,3,82
b7,2,166
g3,3,79
b7,2,166
a5,3,83
b7,2,166
h5,3,117
b7,2,166
a7,3,19
b7,2,166
d7,3,88
b7,2,166
h7,3,19
b7,2,166
e8,3,81
b7,2,166
b8,1,-19
d7,2,-Infinity
a1,3,57
d7,2,57
d1,3,22
d7,2,57
h1,3,107
d7,2,107
g2,3,-14
d7,2,107
d3,3,52
d7,2,107
f3,3,23
d7,2,107
g3,3,20
d7,2,107
h5,3,58
d7,2,107
f6,3,55
d7,2,107
h7,3,-52
d7,2,107
c8,3,42
d7,2,107
e8,3,32
d7,2,107
b8,1,-19
h7,2,-Infinity
a1,3,80
h7,2,80
d1,3,45
h7,2,80
h1,3,130
h7,2,130
g2,3,9
h7,2,130
d3,3,67
h7,2,130
f3,3,46
h7,2,130
g3,3,43
h7,2,130
h5,3,81
h7,2,130
d7,3,58
h7,2,130
b8,1,-19
c8,2,-Infinity
a1,3,64
c8,2,64
d1,3,29
c8,2,64
h1,3,114
c8,2,114
g2,3,-7
c8,2,114
d3,3,59
c8,2,114
f3,3,30
c8,2,114
g3,3,27
c8,2,114
h5,3,65
c8,2,114
d7,3,42
c8,2,114
h7,3,-33
c8,2,114
e8,3,29
c8,2,114
b8,1,-19
e8,2,-Infinity
a1,3,56
e8,2,56
d1,3,21
e8,2,56
h1,3,106
e8,2,106
g2,3,-15
e8,2,106
d3,3,51
e8,2,106
f3,3,22
e8,2,106
g3,3,19
e8,2,106
h5,3,57
e8,2,106
f6,3,32
e8,2,106
d7,3,50
e8,2,106
h8,3,134
e8,2,134
b8,1,-19
root,0,149
c8,1,Infinity
d1,2,-Infinity
a1,3,52
d1,2,52
g2,3,-35
d1,2,52
d3,3,37
d1,2,52
f3,3,10
d1,2,52
g3,3,7
d1,2,52
h5,3,37
d1,2,52
d7,3,8
d1,2,52
h7,3,-61
d1,2,52
e8,3,1
d1,2,52
c8,1,52
h1,2,-Infinity
a1,3,3
h1,2,3
d1,3,-32
h1,2,3
g2,3,-68
h1,2,3
d3,3,-2
h1,2,3
f3,3,-31
h1,2,3
g3,3,-34
h1,2,3
d7,3,-25
h1,2,3
h7,3,-94
h1,2,3
e8,3,-32
h1,2,3
c8,1,3
d3,2,-Infinity
a1,3,82
d3,2,82
d1,3,47
d3,2,82
h1,3,132
d3,2,132
g2,3,11
d3,2,132
f3,3,78
d3,2,132
g3,3,45
d3,2,132
h5,3,83
d3,2,132
d7,3,62
d3,2,132
h7,3,-15
d3,2,132
e8,3,47
d3,2,132
c8,1,3
g3,2,-Infinity
a1,3,110
g3,2,110
d1,3,75
g3,2,110
h1,3,160
g3,2,160
g2,3,39
g3,2,160
d3,3,97
g3,2,160
f3,3,76
g3,2,160
h5,3,113
g3,2,160
d7,3,82
g3,2,160
h7,3,13
g3,2,160
c8,1,3
a5,2,-Infinity
a1,3,72
a5,2,72
d1,3,21
a5,2,72
h1,3,106
a5,2,106
g2,3,-15
a5,2,106
d3,3,43
a5,2,106
f3,3,22
a5,2,106
g3,3,19
a5,2,106
h5,3,57
a5,2,106
d7,3,28
a5,2,106
h7,3,-41
a5,2,106
e8,3,21
a5,2,106
c8,1,3
h5,2,-Infinity
a1,3,94
h5,2,94
d1,3,59
h5,2,94
h1,3,144
h5,2,144
g2,3,23
h5,2,144
d3,3,81
h5,2,144
f3,3,60
h5,2,144
g3,3,57
h5,2,144
d7,3,66
h5,2,144
h7,3,53
h5,2,144
c8,1,3
f6,2,-Infinity
a1,3,119
f6,2,119
d1,3,50
f6,2,119
h1,3,135
f6,2,135
g2,3,14
f6,2,135
d3,3,72
f6,2,135
f3,3,51
f6,2,135
g3,3,56
f6,2,135
h5,3,88
f6,2,135
d7,3,65
f6,2,135
h7,3,-12
f6,2,135
c8,1,3
a7,2,-Infinity
a1,3,94
a7,2,94
d1,3,59
a7,2,94
h1,3,144
a7,2,144
g2,3,23
a7,2,144
d3,3,89
a7,2,144
f3,3,60
a7,2,144
g3,3,57
a7,2,144
a5,3,59
a7,2,144
h5,3,95
a7,2,144
b7,3,29
a7,2,144
h7,3,-3
a7,2,144
e8,3,59
a7,2,144
c8,1,3
b7,2,-Infinity
a1,3,124
b7,2,124
d1,3,81
b7,2,124
h1,3,174
b7,2,174
g2,3,53
b7,2,174
d3,3,103
b7,2,174
f3,3,90
b7,2,174
g3,3,87
b7,2,174
a5,3,91
b7,2,174
h5,3,125
b7,2,174
a7,3,27
b7,2,174
d7,3,104
b7,2,174
h7,3,27
b7,2,174
e8,3,89
b7,2,174
c8,1,3
d7,2,-Infinity
a1,3,87
d7,2,87
d1,3,52
d7,2,87
h1,3,137
d7,2,137
g2,3,16
d7,2,137
d3,3,82
d7,2,137
f3,3,53
d7,2,137
g3,3,50
d7,2,137
h5,3,88
d7,2,137
f6,3,71
d7,2,137
h7,3,-22
d7,2,137
e8,3,48
d7,2,137
c8,1,3
h7,2,-Infinity
a1,3,102
h7,2,102
d1,3,67
h7,2,102
h1,3,152
h7,2,152
g2,3,31
h7,2,152
d3,3,89
h7,2,152
f3,3,68
h7,2,152
g3,3,65
h7,2,152
h5,3,103
h7,2,152
d7,3,74
h7,2,152
c8,1,3
b8,2,-Infinity
a1,3,102
b8,2,102
d1,3,67
b8,2,102
h1,3,152
b8,2,152
g2,3,31
b8,2,152
d3,3,97
b8,2,152
f3,3,68
b8,2,152
g3,3,65
b8,2,152
h5,3,103
b8,2,152
d7,3,74
b8,2,152
h7,3,5
b8,2,152
a8,3,152
b8,2,152
e8,3,67
b8,2,152
c8,1,3
e8,2,-Infinity
a1,3,78
e8,2,78
d1,3,43
e8,2,78
h1,3,128
e8,2,128
g2,3,7
e8,2,128
d3,3,73
e8,2,128
f3,3,44
e8,2,128
g3,3,49
e8,2,128
h5,3,79
e8,2,128
f6,3,62
e8,2,128
d7,3,66
e8,2,128
h8,3,156
e8,2,156
c8,1,3
root,0,149
e8,1,Infinity
d1,2,-Infinity
a1,3,36
d1,2,36
g2,3,-51
d1,2,36
d3,3,21
d1,2,36
g3,3,-9
d1,2,36
h5,3,21
d1,2,36
d7,3,6
d1,2,36
h7,3,-69
d1,2,36
b8,3,-21
d1,2,36
c8,3,1
d1,2,36
h8,3,86
d1,2,86
e8,1,86
h1,2,-Infinity
a1,3,-13
h1,2,-13
d1,3,-48
h1,2,-13
g2,3,-84
h1,2,-13
d3,3,-18
h1,2,-13
f3,3,-47
h1,2,-13
g3,3,-50
h1,2,-13
d7,3,-27
h1,2,-13
h7,3,-102
h1,2,-13
b8,3,-54
h1,2,-13
c8,3,-32
h1,2,-13
h8,3,53
h1,2,53
e8,1,53
d3,2,-Infinity
a1,3,66
d3,2,66
d1,3,31
d3,2,66
h1,3,116
d3,2,116
g2,3,-5
d3,2,116
f3,3,62
d3,2,116
g3,3,29
d3,2,116
h5,3,67
d3,2,116
d7,3,60
d3,2,116
h7,3,-23
d3,2,116
b8,3,25
d3,2,116
c8,3,47
d3,2,116
h8,3,132
d3,2,132
e8,1,53
g3,2,-Infinity
a1,3,94
g3,2,94
d1,3,59
g3,2,94
h1,3,144
g3,2,144
g2,3,23
g3,2,144
d3,3,81
g3,2,144
f3,3,60
g3,2,144
h5,3,89
g3,2,144
d7,3,80
g3,2,144
h7,3,5
g3,2,144
b8,3,53
g3,2,144
c8,3,75
g3,2,144
h8,3,160
g3,2,160
e8,1,53
a5,2,-Infinity
a1,3,64
a5,2,64
d1,3,13
a5,2,64
h1,3,98
a5,2,98
g2,3,-23
a5,2,98
d3,3,35
a5,2,98
f3,3,14
a5,2,98
g3,3,11
a5,2,98
h5,3,49
a5,2,98
a7,3,7
a5,2,98
b7,3,-29
a5,2,98
d7,3,20
a5,2,98
h7,3,-41
a5,2,98
b8,3,7
a5,2,98
c8,3,51
a5,2,98
h8,3,114
a5,2,114
e8,1,53
h5,2,-Infinity
a1,3,70
h5,2,70
d1,3,35
h5,2,70
h1,3,120
h5,2,120
g2,3,-1
h5,2,120
d3,3,65
h5,2,120
f3,3,36
h5,2,120
g3,3,33
h5,2,120
d7,3,56
h5,2,120
h7,3,37
h5,2,120
b8,3,29
h5,2,120
c8,3,51
h5,2,120
h8,3,136
h5,2,136
e8,1,53
f6,2,-Infinity
a1,3,111
f6,2,111
d1,3,42
f6,2,111
h1,3,127
f6,2,127
g2,3,6
f6,2,127
d3,3,64
f6,2,127
f3,3,43
f6,2,127
g3,3,32
f6,2,127
h5,3,64
f6,2,127
d7,3,71
f6,2,127
h7,3,-20
f6,2,127
c8,3,58
f6,2,127
h8,3,143
f6,2,143
e8,1,53
a7,2,-Infinity
a1,3,78
a7,2,78
d1,3,43
a7,2,78
h1,3,128
a7,2,128
g2,3,7
a7,2,128
d3,3,73
a7,2,128
f3,3,44
a7,2,128
g3,3,41
a7,2,128
a5,3,35
a7,2,128
h5,3,79
a7,2,128
b7,3,13
a7,2,128
d7,3,56
a7,2,128
h7,3,-11
a7,2,128
b8,3,37
a7,2,128
c8,3,81
a7,2,128
h8,3,144
a7,2,144
e8,1,53
b7,2,-Infinity
a1,3,122
b7,2,122
d1,3,79
b7,2,122
h1,3,172
b7,2,172
g2,3,51
b7,2,172
d3,3,101
b7,2,172
f3,3,88
b7,2,172
g3,3,85
b7,2,172
a5,3,81
b7,2,172
h5,3,123
b7,2,172
a7,3,73
b7,2,172
d7,3,102
b7,2,172
h7,3,33
b7,2,172
b8,3,81
b7,2,172
c8,3,103
b7,2,172
h8,3,188
b7,2,188
e8,1,53
d7,2,-Infinity
a1,3,79
d7,2,79
d1,3,44
d7,2,79
h1,3,129
d7,2,129
g2,3,8
