XXXXX***
XXXOOXO*
XXOX*XXO
X**OO*X*
O***XXXO
XOXOOXOX
O*X*OOX*
X**XOX*O
Node,Depth,Value
f4,2,93
g1,3,-58
f4,2,93
h1,3,49
f4,2,93
h2,3,-58
f4,2,93
e3,3,4
f4,2,93
c4,3,10
f4,2,93
h4,3,16
f4,2,93
c5,3,4
f4,2,93
d5,3,6
f4,2,93
d7,3,-3
f4,2,93
h7,3,-10
f4,2,93
b4,1,10
h4,2,-Infinity
a1,3,105
h4,2,105
f1,3,12
h4,2,105
g1,3,-46
h4,2,105
h1,3,61
h4,2,105
h2,3,-6
h4,2,105
e3,3,8
h4,2,105
f4,3,8
h4,2,105
c5,3,16
h4,2,105
d5,3,10
h4,2,105
d7,3,1
h4,2,105
h7,3,-6
h4,2,105
b4,1,10
b5,2,-Infinity
a1,3,136
b5,2,136
f1,3,91
b5,2,136
g1,3,33
b5,2,136
h1,3,140
b5,2,140
h2,3,33
b5,2,140
e3,3,87
b5,2,140
c4,3,81
b5,2,140
h4,3,107
b5,2,140
c5,3,89
b5,2,140
d5,3,89
b5,2,140
d7,3,80
b5,2,140
h7,3,73
b5,2,140
b4,1,10
d5,2,-Infinity
a1,3,117
d5,2,117
f1,3,24
d5,2,117
g1,3,-34
d5,2,117
h1,3,73
d5,2,117
h2,3,-34
d5,2,117
e3,3,20
d5,2,117
f4,3,36
d5,2,117
h4,3,34
d5,2,117
c5,3,28
d5,2,117
d7,3,29
d5,2,117
h7,3,14
d5,2,117
b4,1,10
h7,2,-Infinity
a1,3,159
h7,2,159
f1,3,66
h7,2,159
g1,3,8
h7,2,159
h1,3,115
h7,2,159
h2,3,8
h7,2,159
e3,3,62
h7,2,159
c5,3,70
h7,2,159
d5,3,64
h7,2,159
d7,3,69
h7,2,159
g8,3,0
h7,2,159
b4,1,10
b8,2,-Infinity
a1,3,135
b8,2,135
f1,3,42
b8,2,135
g1,3,-16
b8,2,135
h1,3,91
b8,2,135
h2,3,-16
b8,2,135
e3,3,38
b8,2,135
h4,3,58
b8,2,135
c5,3,46
b8,2,135
d5,3,40
b8,2,135
d7,3,31
b8,2,135
h7,3,24
b8,2,135
c8,3,24
b8,2,135
b4,1,10
c8,2,-Infinity
a1,3,99
c8,2,99
f1,3,6
c8,2,99
g1,3,-52
c8,2,99
h1,3,55
c8,2,99
h2,3,-52
c8,2,99
e3,3,2
c8,2,99
h4,3,22
c8,2,99
c5,3,10
c8,2,99
d5,3,4
c8,2,99
d7,3,-5
c8,2,99
h7,3,-12
c8,2,99
b8,3,36
c8,2,99
b4,1,10
g8,2,-Infinity
a1,3,159
g8,2,159
f1,3,66
g8,2,159
g1,3,8
g8,2,159
h1,3,115
g8,2,159
h2,3,8
g8,2,159
e3,3,62
g8,2,159
h4,3,82
g8,2,159
d5,3,64
g8,2,159
d7,3,69
g8,2,159
h7,3,48
g8,2,159
b4,1,10
root,0,116
c4,1,Infinity
a1,2,-Infinity
f1,3,-26
a1,2,-26
g1,3,-84
a1,2,-26
h1,3,23
a1,2,23
h2,3,-84
a1,2,23
e3,3,-30
a1,2,23
b4,3,-23
a1,2,23
f4,3,-24
a1,2,23
h4,3,-10
a1,2,23
c5,3,-22
a1,2,23
d5,3,-28
a1,2,23
d7,3,-37
a1,2,23
h7,3,-44
a1,2,23
c4,1,23
f1,2,-Infinity
a1,3,100
f1,2,100
g1,3,-39
f1,2,100
h1,3,68
f1,2,100
h2,3,-39
f1,2,100
e3,3,21
f1,2,100
f4,3,21
f1,2,100
h4,3,35
f1,2,100
c5,3,23
f1,2,100
d5,3,17
f1,2,100
d7,3,8
f1,2,100
h7,3,1
f1,2,100
c4,1,23
e3,2,-Infinity
a1,3,122
e3,2,122
f1,3,29
e3,2,122
g1,3,-37
e3,2,122
h2,3,-29
e3,2,122
f4,3,45
e3,2,122
h4,3,37
e3,2,122
c5,3,41
e3,2,122
d5,3,27
e3,2,122
d7,3,18
e3,2,122
h7,3,11
e3,2,122
c4,1,23
b4,2,-Infinity
a1,3,135
b4,2,135
f1,3,76
b4,2,135
g1,3,18
b4,2,135
h1,3,125
b4,2,135
h2,3,18
b4,2,135
e3,3,72
b4,2,135
f4,3,80
b4,2,135
h4,3,92
b4,2,135
b5,3,79
b4,2,135
c5,3,96
b4,2,135
d5,3,74
b4,2,135
d7,3,65
b4,2,135
h7,3,58
b4,2,135
c4,1,23
f4,2,-Infinity
a1,3,106
f4,2,106
f1,3,13
f4,2,106
g1,3,-45
f4,2,106
h1,3,62
f4,2,106
h2,3,-45
f4,2,106
e3,3,17
f4,2,106
h4,3,29
f4,2,106
c5,3,17
f4,2,106
d5,3,19
f4,2,106
d7,3,10
f4,2,106
h7,3,3
f4,2,106
c4,1,23
h4,2,-Infinity
a1,3,118
h4,2,118
f1,3,25
h4,2,118
g1,3,-33
h4,2,118
h1,3,74
h4,2,118
h2,3,7
h4,2,118
e3,3,21
h4,2,118
f4,3,21
h4,2,118
c5,3,29
h4,2,118
d5,3,23
h4,2,118
d7,3,14
h4,2,118
h7,3,7
h4,2,118
c4,1,23
b5,2,-Infinity
a1,3,119
b5,2,119
f1,3,36
b5,2,119
g1,3,-32
b5,2,119
h1,3,75
b5,2,119
h2,3,-32
b5,2,119
e3,3,30
b5,2,119
h4,3,42
b5,2,119
c5,3,38
b5,2,119
d5,3,32
b5,2,119
d7,3,15
b5,2,119
h7,3,8
b5,2,119
c4,1,23
c5,2,-Infinity
a1,3,114
c5,2,114
f1,3,21
c5,2,114
g1,3,-37
c5,2,114
h1,3,70
c5,2,114
h2,3,-37
c5,2,114
e3,3,17
c5,2,114
b4,3,34
c5,2,114
h4,3,37
c5,2,114
b5,3,24
c5,2,114
d5,3,27
c5,2,114
d7,3,10
c5,2,114
h7,3,3
c5,2,114
c4,1,23
d5,2,-Infinity
a1,3,130
d5,2,130
f1,3,37
d5,2,130
g1,3,-21
d5,2,130
h1,3,86
d5,2,130
h2,3,-21
d5,2,130
e3,3,33
d5,2,130
b4,3,24
d5,2,130
f4,3,49
d5,2,130
h4,3,47
d5,2,130
b5,3,40
d5,2,130
c5,3,49
d5,2,130
d7,3,42
d5,2,130
h7,3,27
d5,2,130
c4,1,23
h7,2,-Infinity
a1,3,172
h7,2,172
f1,3,79
h7,2,172
g1,3,21
h7,2,172
h1,3,128
h7,2,172
h2,3,21
h7,2,172
e3,3,75
h7,2,172
f4,3,81
h7,2,172
c5,3,83
h7,2,172
d5,3,77
h7,2,172
d7,3,82
h7,2,172
g8,3,13
h7,2,172
c4,1,23
b8,2,-Infinity
a1,3,148
b8,2,148
f1,3,55
b8,2,148
g1,3,-3
b8,2,148
h1,3,104
b8,2,148
h2,3,-3
b8,2,148
e3,3,51
b8,2,148
f4,3,57
b8,2,148
h4,3,71
b8,2,148
c5,3,59
b8,2,148
d5,3,53
b8,2,148
d7,3,44
b8,2,148
h7,3,37
b8,2,148
c8,3,37
b8,2,148
c4,1,23
c8,2,-Infinity
a1,3,112
c8,2,112
f1,3,19
c8,2,112
g1,3,-39
c8,2,112
h1,3,68
c8,2,112
h2,3,-39
c8,2,112
e3,3,15
c8,2,112
f4,3,21
c8,2,112
h4,3,35
c8,2,112
c5,3,23
c8,2,112
d5,3,17
c8,2,112
d7,3,8
c8,2,112
h7,3,1
c8,2,112
b8,3,49
c8,2,112
c4,1,23
g8,2,-Infinity
a1,3,172
g8,2,172
f1,3,79
g8,2,172
g1,3,21
g8,2,172
h1,3,128
g8,2,172
h2,3,21
g8,2,172
e3,3,75
g8,2,172
f4,3,81
g8,2,172
h4,3,95
g8,2,172
d5,3,77
g8,2,172
d7,3,82
g8,2,172
h7,3,61
g8,2,172
c4,1,23
root,0,116
h4,1,Infinity
a1,2,-Infinity
f1,3,-12
a1,2,-12
g1,3,-70
a1,2,-12
h1,3,37
a1,2,37
h2,3,-54
a1,2,37
e3,3,-16
a1,2,37
b4,3,-9
a1,2,37
c4,3,4
a1,2,37
c5,3,-8
a1,2,37
d5,3,-14
a1,2,37
d7,3,-23
a1,2,37
h7,3,-30
a1,2,37
h4,1,37
f1,2,-Infinity
a1,3,100
f1,2,100
g1,3,-39
f1,2,100
h1,3,68
f1,2,100
h2,3,-23
f1,2,100
e3,3,21
f1,2,100
c4,3,35
f1,2,100
c5,3,23
f1,2,100
d5,3,17
f1,2,100
d7,3,8
f1,2,100
h7,3,1
f1,2,100
h4,1,37
e3,2,-Infinity
a1,3,114
e3,2,114
g1,3,-45
e3,2,114
h2,3,-21
e3,2,114
b4,3,24
e3,2,114
c4,3,37
e3,2,114
f4,3,37
e3,2,114
c5,3,33
e3,2,114
d7,3,10
e3,2,114
h7,3,3
e3,2,114
h4,1,37
b4,2,-Infinity
a1,3,157
b4,2,157
f1,3,98
b4,2,157
g1,3,40
b4,2,157
h1,3,147
b4,2,157
h2,3,56
b4,2,157
e3,3,94
b4,2,157
c4,3,108
b4,2,157
c5,3,96
b4,2,157
d5,3,96
b4,2,157
d7,3,87
b4,2,157
h7,3,80
b4,2,157
h4,1,37
c4,2,-Infinity
a1,3,128
c4,2,128
g1,3,-23
c4,2,128
h1,3,84
c4,2,128
h2,3,-7
c4,2,128
e3,3,45
c4,2,128
b4,3,30
c4,2,128
c5,3,61
c4,2,128
d5,3,33
c4,2,128
d7,3,24
c4,2,128
h7,3,17
c4,2,128
h4,1,37
f4,2,-Infinity
a1,3,106
f4,2,106
f1,3,13
f4,2,106
g1,3,-45
f4,2,106
h1,3,62
f4,2,106
h2,3,-29
f4,2,106
e3,3,17
f4,2,106
b4,3,16
f4,2,106
c4,3,37
f4,2,106
c5,3,17
f4,2,106
d5,3,19
f4,2,106
d7,3,10
f4,2,106
h7,3,3
f4,2,106
h4,1,37
h7,2,-Infinity
a1,3,148
h7,2,148
f1,3,55
h7,2,148
g1,3,-3
h7,2,148
h1,3,104
h7,2,148
h2,3,-3
h7,2,148
e3,3,51
h7,2,148
b4,3,58
h7,2,148
c4,3,71
h7,2,148
c5,3,59
h7,2,148
d5,3,53
h7,2,148
d7,3,58
h7,2,148
g8,3,-11
h7,2,148
h4,1,37
b8,2,-Infinity
a1,3,148
b8,2,148
f1,3,55
b8,2,148
g1,3,-3
b8,2,148
h1,3,104
b8,2,148
h2,3,13
b8,2,148
e3,3,51
b8,2,148
b4,3,58
b8,2,148
c4,3,71
b8,2,148
c5,3,59
b8,2,148
d5,3,53
b8,2,148
d7,3,44
b8,2,148
h7,3,37
b8,2,148
c8,3,37
b8,2,148
h4,1,37
c8,2,-Infinity
a1,3,112
c8,2,112
f1,3,19
c8,2,112
g1,3,-39
c8,2,112
h1,3,68
c8,2,112
h2,3,-23
c8,2,112
e3,3,15
c8,2,112
b4,3,22
c8,2,112
c4,3,35
c8,2,112
c5,3,23
c8,2,112
d5,3,17
c8,2,112
d7,3,8
c8,2,112
h7,3,1
c8,2,112
b8,3,49
c8,2,112
h4,1,37
g8,2,-Infinity
a1,3,172
g8,2,172
f1,3,79
g8,2,172
g1,3,21
g8,2,172
h1,3,128
g8,2,172
h2,3,37
g8,2,172
e3,3,75
g8,2,172
b4,3,82
g8,2,172
c4,3,95
g8,2,172
d5,3,77
g8,2,172
d7,3,82
g8,2,172
h7,3,61
g8,2,172
h4,1,37
root,0,116
c5,1,Infinity
a1,2,-Infinity
f1,3,-24
a1,2,-24
g1,3,-82
a1,2,-24
h1,3,25
a1,2,25
h2,3,-82
a1,2,25
e3,3,-28
a1,2,25
b4,3,-21
a1,2,25
c4,3,-8
a1,2,25
h4,3,-8
a1,2,25
d5,3,-26
a1,2,25
d7,3,-21
a1,2,25
h7,3,-42
a1,2,25
c5,1,25
f1,2,-Infinity
a1,3,88
f1,2,88
g1,3,-51
f1,2,88
h1,3,56
f1,2,88
h2,3,-51
f1,2,88
e3,3,9
f1,2,88
c4,3,23
f1,2,88
h4,3,23
f1,2,88
d5,3,5
f1,2,88
d7,3,10
f1,2,88
h7,3,-11
f1,2,88
c5,1,25
e3,2,-Infinity
a1,3,102
e3,2,102
g1,3,-57
e3,2,102
h2,3,-49
e3,2,102
b4,3,12
e3,2,102
c4,3,25
e3,2,102
f4,3,25
e3,2,102
h4,3,17
e3,2,102
d7,3,12
e3,2,102
h7,3,-9
e3,2,102
c5,1,25
b4,2,-Infinity
a1,3,145
b4,2,145
f1,3,86
b4,2,145
g1,3,28
b4,2,145
h1,3,135
b4,2,145
h2,3,28
b4,2,145
e3,3,82
b4,2,145
c4,3,96
b4,2,145
h4,3,102
b4,2,145
d5,3,84
b4,2,145
d7,3,89
b4,2,145
h7,3,68
b4,2,145
c5,1,25
c4,2,-Infinity
a1,3,116
c4,2,116
g1,3,-35
c4,2,116
h1,3,72
c4,2,116
h2,3,-35
c4,2,116
e3,3,33
c4,2,116
b4,3,18
c4,2,116
h4,3,39
c4,2,116
d5,3,21
c4,2,116
d7,3,26
c4,2,116
h7,3,5
c4,2,116
c5,1,25
f4,2,-Infinity
a1,3,94
f4,2,94
f1,3,1
f4,2,94
g1,3,-57
f4,2,94
h1,3,50
f4,2,94
h2,3,-57
f4,2,94
e3,3,5
f4,2,94
b4,3,4
f4,2,94
c4,3,25
f4,2,94
h4,3,17
f4,2,94
d5,3,-1
f4,2,94
d7,3,12
f4,2,94
h7,3,-9
f4,2,94
c5,1,25
d5,2,-Infinity
a1,3,118
d5,2,118
f1,3,25
d5,2,118
g1,3,-33
d5,2,118
h1,3,74
d5,2,118
h2,3,-33
d5,2,118
e3,3,29
d5,2,118
b4,3,28
d5,2,118
c4,3,41
d5,2,118
f4,3,29
d5,2,118
h4,3,35
d5,2,118
d7,3,36
d5,2,118
h7,3,15
d5,2,118
c5,1,25
d7,2,-Infinity
a1,3,129
d7,2,129
f1,3,36
d7,2,129
g1,3,-22
d7,2,129
h1,3,85
d7,2,129
h2,3,-22
d7,2,129
e3,3,32
d7,2,129
b4,3,39
d7,2,129
c4,3,52
d7,2,129
h4,3,52
d7,2,129
d5,3,34
d7,2,129
h7,3,18
d7,2,129
c8,3,44
d7,2,129
c5,1,25
h7,2,-Infinity
a1,3,160
h7,2,160
f1,3,67
h7,2,160
g1,3,9
h7,2,160
h1,3,116
h7,2,160
h2,3,9
h7,2,160
e3,3,63
h7,2,160
b4,3,70
h7,2,160
c4,3,83
h7,2,160
d5,3,65
h7,2,160
d7,3,70
h7,2,160
g8,3,1
h7,2,160
c5,1,25
c8,2,-Infinity
a1,3,100
c8,2,100
f1,3,7
c8,2,100
g1,3,-51
c8,2,100
h1,3,56
c8,2,100
h2,3,-51
c8,2,100
e3,3,3
c8,2,100
b4,3,10
c8,2,100
c4,3,23
c8,2,100
h4,3,23
c8,2,100
d5,3,5
c8,2,100
d7,3,10
c8,2,100
h7,3,-11
c8,2,100
b8,3,37
c8,2,100
c5,1,25
g8,2,-Infinity
a1,3,160
g8,2,160
f1,3,67
g8,2,160
g1,3,9
g8,2,160
h1,3,116
g8,2,160
h2,3,9
g8,2,160
e3,3,63
g8,2,160
b4,3,70
g8,2,160
c4,3,83
g8,2,160
h4,3,83
g8,2,160
d5,3,65
g8,2,160
d7,3,70
g8,2,160
h7,3,-7
g8,2,160
c5,1,25
root,0,116
d5,1,Infinity
a1,2,-Infinity
f1,3,-30
a1,2,-30
g1,3,-88
a1,2,-30
h1,3,19
a1,2,19
h2,3,-88
a1,2,19
e3,3,-34
a1,2,19
b4,3,-27
a1,2,19
c4,3,-14
a1,2,19
h4,3,-14
a1,2,19
c5,3,-26
a1,2,19
d7,3,-33
a1,2,19
h7,3,-48
a1,2,19
g8,3,-40
a1,2,19
d5,1,19
f1,2,-Infinity
a1,3,82
f1,2,82
g1,3,-57
f1,2,82
h1,3,50
f1,2,82
h2,3,-57
f1,2,82
c4,3,17
f1,2,82
h4,3,17
f1,2,82
c5,3,5
f1,2,82
d7,3,-2
f1,2,82
h7,3,-17
f1,2,82
g8,3,-9
f1,2,82
d5,1,19
e3,2,-Infinity
a1,3,96
e3,2,96
g1,3,-63
e3,2,96
h1,3,66
e3,2,96
h2,3,-55
e3,2,96
b4,3,6
e3,2,96
c4,3,19
e3,2,96
f4,3,27
e3,2,96
h4,3,11
e3,2,96
c5,3,7
e3,2,96
d7,3,0
e3,2,96
h7,3,-15
e3,2,96
g8,3,-7
e3,2,96
d5,1,19
b4,2,-Infinity
a1,3,139
b4,2,139
f1,3,80
b4,2,139
g1,3,22
b4,2,139
h1,3,129
b4,2,139
h2,3,22
b4,2,139
e3,3,76
b4,2,139
c4,3,90
b4,2,139
h4,3,96
b4,2,139
c5,3,78
b4,2,139
d7,3,77
b4,2,139
h7,3,62
b4,2,139
g8,3,70
b4,2,139
d5,1,19
c4,2,-Infinity
a1,3,110
c4,2,110
g1,3,-41
c4,2,110
h1,3,66
c4,2,110
h2,3,-41
c4,2,110
e3,3,27
c4,2,110
b4,3,20
c4,2,110
h4,3,33
c4,2,110
c5,3,43
c4,2,110
d7,3,14
c4,2,110
h7,3,-1
c4,2,110
d5,1,19
f4,2,-Infinity
a1,3,88
f4,2,88
f1,3,-5
f4,2,88
g1,3,-63
f4,2,88
h1,3,44
f4,2,88
h2,3,-63
f4,2,88
e3,3,-1
f4,2,88
b4,3,-2
f4,2,88
c4,3,11
f4,2,88
h4,3,11
f4,2,88
c5,3,-1
f4,2,88
d7,3,0
f4,2,88
h7,3,-15
f4,2,88
g8,3,-15
f4,2,88
d5,1,19
h4,2,-Infinity
a1,3,100
h4,2,100
f1,3,7
h4,2,100
g1,3,-51
h4,2,100
h1,3,56
h4,2,100
h2,3,-11
h4,2,100
e3,3,3
h4,2,100
b4,3,10
h4,2,100
c4,3,23
h4,2,100
f4,3,3
h4,2,100
c5,3,11
h4,2,100
d7,3,4
h4,2,100
h7,3,-11
h4,2,100
g8,3,-3
h4,2,100
d5,1,19
c5,2,-Infinity
a1,3,108
c5,2,108
f1,3,15
c5,2,108
g1,3,-43
c5,2,108
h1,3,64
c5,2,108
h2,3,-43
c5,2,108
e3,3,11
c5,2,108
b4,3,28
c5,2,108
c4,3,39
c5,2,108
f4,3,27
c5,2,108
h4,3,25
c5,2,108
d7,3,20
c5,2,108
h7,3,5
c5,2,108
d5,1,19
b7,2,-Infinity
a1,3,110
b7,2,110
f1,3,17
b7,2,110
g1,3,-41
b7,2,110
h1,3,46
b7,2,110
h2,3,-41
b7,2,110
e3,3,27
b7,2,110
b4,3,20
b7,2,110
c4,3,33
b7,2,110
f4,3,33
b7,2,110
h4,3,33
b7,2,110
c5,3,35
b7,2,110
d7,3,14
b7,2,110
h7,3,-1
b7,2,110
c8,3,-25
b7,2,110
d5,1,19
h7,2,-Infinity
a1,3,154
h7,2,154
f1,3,61
h7,2,154
g1,3,3
h7,2,154
h1,3,110
h7,2,154
h2,3,3
h7,2,154
e3,3,57
h7,2,154
b4,3,64
h7,2,154
c4,3,77
h7,2,154
c5,3,65
h7,2,154
d7,3,72
h7,2,154
g8,3,-5
h7,2,154
d5,1,19
b8,2,-Infinity
a1,3,130
b8,2,130
f1,3,37
b8,2,130
g1,3,-21
b8,2,130
h1,3,86
b8,2,130
h2,3,-21
b8,2,130
e3,3,33
b8,2,130
b4,3,40
b8,2,130
c4,3,53
b8,2,130
h4,3,53
b8,2,130
c5,3,41
b8,2,130
d7,3,34
b8,2,130
h7,3,19
b8,2,130
c8,3,19
b8,2,130
g8,3,27
b8,2,130
d5,1,19
c8,2,-Infinity
a1,3,94
c8,2,94
f1,3,1
c8,2,94
g1,3,-57
c8,2,94
h1,3,50
c8,2,94
h2,3,-57
c8,2,94
e3,3,-3
c8,2,94
b4,3,4
c8,2,94
c4,3,17
c8,2,94
h4,3,17
c8,2,94
c5,3,5
c8,2,94
d7,3,-2
c8,2,94
h7,3,-17
c8,2,94
b8,3,31
c8,2,94
g8,3,-9
c8,2,94
d5,1,19
g8,2,-Infinity
a1,3,154
g8,2,154
f1,3,61
g8,2,154
g1,3,3
g8,2,154
h1,3,110
g8,2,154
h2,3,3
g8,2,154
e3,3,57
g8,2,154
b4,3,64
g8,2,154
c4,3,77
g8,2,154
h4,3,77
g8,2,154
d7,3,72
g8,2,154
h7,3,43
g8,2,154
d5,1,19
root,0,116
d7,1,Infinity
a1,2,-Infinity
f1,3,-39
a1,2,-39
g1,3,-97
a1,2,-39
h1,3,10
a1,2,10
h2,3,-97
a1,2,10
e3,3,-43
a1,2,10
b4,3,-36
a1,2,10
c4,3,-23
a1,2,10
h4,3,-23
a1,2,10
c5,3,-29
a1,2,10
d5,3,-33
a1,2,10
h7,3,-57
a1,2,10
d7,1,10
f1,2,-Infinity
a1,3,73
f1,2,73
g1,3,-66
f1,2,73
h1,3,41
f1,2,73
h2,3,-66
f1,2,73
e3,3,-6
f1,2,73
c4,3,8
f1,2,73
h4,3,8
f1,2,73
c5,3,2
f1,2,73
d5,3,-2
f1,2,73
h7,3,-26
f1,2,73
d7,1,10
e3,2,-Infinity
a1,3,87
e3,2,87
g1,3,-72
e3,2,87
h2,3,-64
e3,2,87
b4,3,-3
e3,2,87
c4,3,10
e3,2,87
f4,3,10
e3,2,87
h4,3,2
e3,2,87
c5,3,12
e3,2,87
d5,3,0
e3,2,87
h7,3,-24
e3,2,87
d7,1,10
b4,2,-Infinity
a1,3,130
b4,2,130
f1,3,71
b4,2,130
g1,3,13
b4,2,130
h1,3,120
b4,2,130
h2,3,13
b4,2,130
e3,3,67
b4,2,130
c4,3,81
b4,2,130
h4,3,87
b4,2,130
c5,3,75
b4,2,130
d5,3,77
b4,2,130
h7,3,53
b4,2,130
d7,1,10
c4,2,-Infinity
a1,3,101
c4,2,101
g1,3,-50
c4,2,101
h1,3,57
c4,2,101
h2,3,-50
c4,2,101
e3,3,18
c4,2,101
b4,3,3
c4,2,101
h4,3,24
c4,2,101
c5,3,40
c4,2,101
d5,3,14
c4,2,101
h7,3,-10
c4,2,101
d7,1,10
f4,2,-Infinity
a1,3,101
f4,2,101
f1,3,8
f4,2,101
g1,3,-50
f4,2,101
h1,3,57
f4,2,101
h2,3,-50
f4,2,101
e3,3,12
f4,2,101
b4,3,11
f4,2,101
c4,3,32
f4,2,101
h4,3,24
f4,2,101
c5,3,18
f4,2,101
d5,3,14
f4,2,101
h7,3,-10
f4,2,101
d7,1,10
b5,2,-Infinity
a1,3,100
b5,2,100
f1,3,7
b5,2,100
g1,3,-51
b5,2,100
h1,3,56
b5,2,100
h2,3,-51
b5,2,100
e3,3,3
b5,2,100
b4,3,10
b5,2,100
c4,3,17
b5,2,100
h4,3,23
b5,2,100
c5,3,31
b5,2,100
d5,3,7
b5,2,100
h7,3,-11
b5,2,100
c8,3,7
b5,2,100
d7,1,10
d5,2,-Infinity
a1,3,103
d5,2,103
f1,3,10
d5,2,103
g1,3,-48
d5,2,103
h1,3,59
d5,2,103
h2,3,-48
d5,2,103
e3,3,6
d5,2,103
b4,3,13
d5,2,103
c4,3,26
d5,2,103
f4,3,22
d5,2,103
h4,3,20
d5,2,103
c5,3,20
d5,2,103
h7,3,0
d5,2,103
d7,1,10
h7,2,-Infinity
a1,3,97
h7,2,97
f1,3,4
h7,2,97
g1,3,-54
h7,2,97
h1,3,53
h7,2,97
h2,3,-54
h7,2,97
e3,3,0
h7,2,97
b4,3,7
h7,2,97
c4,3,20
h7,2,97
c5,3,14
h7,2,97
d5,3,10
h7,2,97
d7,1,10
b8,2,-Infinity
a1,3,121
b8,2,121
f1,3,28
b8,2,121
g1,3,-30
b8,2,121
h1,3,77
b8,2,121
h2,3,-30
b8,2,121
e3,3,24
b8,2,121
b4,3,31
b8,2,121
c4,3,44
b8,2,121
h4,3,44
b8,2,121
c5,3,38
b8,2,121
d5,3,34
b8,2,121
b7,3,-6
b8,2,121
h7,3,10
b8,2,121
c8,3,10
b8,2,121
d7,1,10
c8,2,-Infinity
a1,3,81
c8,2,81
f1,3,-12
c8,2,81
g1,3,-70
c8,2,81
h1,3,37
c8,2,81
h2,3,-70
c8,2,81
e3,3,-16
c8,2,81
b4,3,-9
c8,2,81
c4,3,4
c8,2,81
f4,3,-2
c8,2,81
h4,3,4
c8,2,81
c5,3,-2
c8,2,81
d5,3,-6
c8,2,81
h7,3,-22
c8,2,81
b8,3,18
c8,2,81
d7,1,10
g8,2,-Infinity
a1,3,145
g8,2,145
f1,3,52
g8,2,145
g1,3,-6
g8,2,145
h1,3,101
g8,2,145
h2,3,-6
g8,2,145
e3,3,48
g8,2,145
b4,3,55
g8,2,145
c4,3,68
g8,2,145
h4,3,68
g8,2,145
c5,3,62
g8,2,145
d5,3,58
g8,2,145
h7,3,-14
g8,2,145
d7,1,10
root,0,116
h7,1,Infinity
a1,2,-Infinity
f1,3,-46
a1,2,-46
g1,3,-104
a1,2,-46
h1,3,3
a1,2,3
h2,3,-104
a1,2,3
e3,3,-50
a1,2,3
b4,3,-43
a1,2,3
c4,3,-30
a1,2,3
h4,3,-30
a1,2,3
c5,3,-42
a1,2,3
d5,3,-48
a1,2,3
d7,3,-57
a1,2,3
h7,1,3
f1,2,-Infinity
a1,3,66
f1,2,66
g1,3,-73
f1,2,66
h1,3,34
f1,2,66
h2,3,-73
f1,2,66
e3,3,-13
f1,2,66
c4,3,1
f1,2,66
h4,3,1
f1,2,66
c5,3,-11
f1,2,66
d5,3,-17
f1,2,66
d7,3,-26
f1,2,66
h7,1,3
e3,2,-Infinity
a1,3,80
e3,2,80
g1,3,-79
e3,2,80
h2,3,-71
e3,2,80
b4,3,-10
e3,2,80
c4,3,3
e3,2,80
f4,3,3
e3,2,80
h4,3,-5
e3,2,80
c5,3,-1
e3,2,80
d7,3,-24
e3,2,80
h7,1,3
b4,2,-Infinity
a1,3,123
b4,2,123
f1,3,64
b4,2,123
g1,3,6
b4,2,123
h1,3,113
b4,2,123
h2,3,6
b4,2,123
e3,3,60
b4,2,123
c4,3,74
b4,2,123
h4,3,80
b4,2,123
c5,3,62
b4,2,123
d5,3,62
b4,2,123
d7,3,53
b4,2,123
h7,1,3
c4,2,-Infinity
a1,3,94
c4,2,94
g1,3,-57
c4,2,94
h1,3,50
c4,2,94
h2,3,-57
c4,2,94
e3,3,11
c4,2,94
b4,3,-4
c4,2,94
h4,3,17
c4,2,94
c5,3,27
c4,2,94
d5,3,-1
c4,2,94
d7,3,-10
c4,2,94
h7,1,3
f4,2,-Infinity
a1,3,72
f4,2,72
f1,3,-21
f4,2,72
g1,3,-79
f4,2,72
h1,3,28
f4,2,72
h2,3,-79
f4,2,72
e3,3,-17
f4,2,72
b4,3,-18
f4,2,72
c4,3,3
f4,2,72
h4,3,-5
f4,2,72
c5,3,-17
f4,2,72
d5,3,-15
f4,2,72
d7,3,-24
f4,2,72
h7,1,3
h4,2,-Infinity
a1,3,84
h4,2,84
f1,3,-9
h4,2,84
g1,3,-67
h4,2,84
h1,3,40
h4,2,84
h2,3,-27
h4,2,84
e3,3,-13
h4,2,84
b4,3,-6
h4,2,84
c4,3,7
h4,2,84
f4,3,-13
h4,2,84
c5,3,-5
h4,2,84
d5,3,-11
h4,2,84
d7,3,-20
h4,2,84
h7,1,3
d5,2,-Infinity
a1,3,96
d5,2,96
f1,3,3
d5,2,96
g1,3,-55
d5,2,96
h1,3,52
d5,2,96
h2,3,-55
d5,2,96
e3,3,-1
d5,2,96
b4,3,6
d5,2,96
c4,3,19
d5,2,96
f4,3,15
d5,2,96
h4,3,13
d5,2,96
c5,3,7
d5,2,96
d7,3,8
d5,2,96
h7,1,3
b8,2,-Infinity
a1,3,114
b8,2,114
f1,3,21
b8,2,114
g1,3,-37
b8,2,114
h1,3,70
b8,2,114
h2,3,-37
b8,2,114
e3,3,17
b8,2,114
b4,3,24
b8,2,114
c4,3,37
b8,2,114
h4,3,37
b8,2,114
c5,3,25
b8,2,114
d5,3,19
b8,2,114
d7,3,10
b8,2,114
c8,3,3
b8,2,114
h7,1,3
