X*X**O*X
*XXXXO*O
O*XX*OOO
XX**O**O
XX*OO**O
XXOOXXXX
OOXOO*XO
**OX*XOO
Node,Depth,Value
c5,1,-162
b8,2,-Infinity
d1,3,-65
b8,2,-65
e1,3,-51
b8,2,-51
a2,3,-141
b8,2,-51
e3,3,-61
b8,2,-51
c4,3,-59
b8,2,-51
d5,3,-65
b8,2,-51
f5,3,-61
b8,2,-51
g5,3,-110
b8,2,-51
f7,3,-125
b8,2,-51
a8,3,-14
b8,2,-14
e8,3,-43
b8,2,-14
c5,1,-162
e8,2,-Infinity
d1,3,-121
e8,2,-121
e1,3,-107
e8,2,-107
a2,3,-197
e8,2,-107
e3,3,-117
e8,2,-107
c4,3,-115
e8,2,-107
d5,3,-107
e8,2,-107
f5,3,-123
e8,2,-107
g5,3,-180
e8,2,-107
f7,3,-201
e8,2,-107
b8,3,-137
e8,2,-107
c5,1,-162
root,0,-154
d5,1,Infinity
a2,2,-Infinity
b1,3,-119
a2,2,-119
d1,3,-111
a2,2,-111
b3,3,-135
a2,2,-111
c4,3,-105
a2,2,-105
c5,3,-115
a2,2,-105
f5,3,-107
a2,2,-105
g5,3,-156
a2,2,-105
f7,3,-163
a2,2,-105
b8,3,-127
a2,2,-105
e8,3,-77
a2,2,-77
d5,1,-77
g2,2,-Infinity
b1,3,-79
g2,2,-79
d1,3,-71
g2,2,-71
e1,3,-73
g2,2,-71
g1,3,-127
g2,2,-71
a2,3,-203
g2,2,-71
b3,3,-95
g2,2,-71
c4,3,-65
g2,2,-65
c5,3,-81
g2,2,-65
f5,3,-67
g2,2,-65
g5,3,-116
g2,2,-65
f7,3,-123
g2,2,-65
b8,3,-87
g2,2,-65
e8,3,-37
g2,2,-37
d5,1,-77
e3,2,-Infinity
d1,3,-107
e3,2,-107
e1,3,-91
e3,2,-91
a2,3,-183
e3,2,-91
b3,3,-101
e3,2,-91
c4,3,-101
e3,2,-91
d4,3,-133
e3,2,-91
f4,3,-103
e3,2,-91
c5,3,-117
e3,2,-91
f5,3,-103
e3,2,-91
g5,3,-152
e3,2,-91
f7,3,-159
e3,2,-91
b8,3,-123
e3,2,-91
e8,3,-73
e3,2,-73
d5,1,-77
c4,2,-Infinity
b1,3,-115
c4,2,-115
d1,3,-107
c4,2,-107
a2,3,-183
c4,2,-107
b3,3,-131
c4,2,-107
d4,3,-107
c4,2,-107
c5,3,-117
c4,2,-107
f5,3,-103
c4,2,-103
g5,3,-152
c4,2,-103
f7,3,-167
c4,2,-103
b8,3,-123
c4,2,-103
e8,3,-73
c4,2,-73
d5,1,-77
d4,2,-Infinity
b1,3,-113
d4,2,-113
d1,3,-105
d4,2,-105
a2,3,-181
d4,2,-105
b3,3,-129
d4,2,-105
c4,3,-99
d4,2,-99
c5,3,-107
d4,2,-99
f5,3,-107
d4,2,-99
g5,3,-150
d4,2,-99
f7,3,-165
d4,2,-99
e8,3,-77
d4,2,-77
d5,1,-77
f4,2,-Infinity
b1,3,-123
f4,2,-123
d1,3,-115
f4,2,-115
a2,3,-191
f4,2,-115
b3,3,-139
f4,2,-115
c4,3,-109
f4,2,-109
d4,3,-149
f4,2,-109
g4,3,-110
f4,2,-109
c5,3,-117
f4,2,-109
f5,3,-103
f4,2,-103
g5,3,-160
f4,2,-103
f7,3,-167
f4,2,-103
b8,3,-115
f4,2,-103
e8,3,-81
f4,2,-81
d5,1,-81
g4,2,-Infinity
b1,3,-122
g4,2,-122
d1,3,-106
g4,2,-106
a2,3,-190
g4,2,-106
g2,3,-124
g4,2,-106
b3,3,-138
g4,2,-106
e3,3,-96
g4,2,-96
c4,3,-108
g4,2,-96
f4,3,-102
g4,2,-96
c5,3,-124
g4,2,-96
f5,3,-116
g4,2,-96
g5,3,-165
g4,2,-96
f7,3,-166
g4,2,-96
b8,3,-130
g4,2,-96
e8,3,-80
g4,2,-80
d5,1,-81
c5,2,-Infinity
b1,3,-131
c5,2,-131
d1,3,-123
c5,2,-123
a2,3,-199
c5,2,-123
b3,3,-147
c5,2,-123
c4,3,-103
c5,2,-103
d4,3,-123
c5,2,-103
f5,3,-119
c5,2,-103
g5,3,-182
c5,2,-103
f7,3,-181
c5,2,-103
b8,3,-131
c5,2,-103
e8,3,-87
c5,2,-87
d5,1,-87
f5,2,-Infinity
b1,3,-115
f5,2,-115
d1,3,-107
f5,2,-107
a2,3,-183
f5,2,-107
b3,3,-131
f5,2,-107
e3,3,-103
f5,2,-103
c4,3,-101
f5,2,-101
g4,3,-94
f5,2,-94
c5,3,-117
f5,2,-94
g5,3,-144
f5,2,-94
f7,3,-159
f5,2,-94
b8,3,-123
f5,2,-94
e8,3,-73
f5,2,-73
d5,1,-87
f7,2,-Infinity
b1,3,-95
f7,2,-95
d1,3,-87
f7,2,-87
a2,3,-163
f7,2,-87
b3,3,-111
f7,2,-87
c4,3,-81
f7,2,-81
c5,3,-97
f7,2,-81
f5,3,-89
f7,2,-81
g5,3,-146
f7,2,-81
b8,3,-103
f7,2,-81
e8,3,-73
f7,2,-73
d5,1,-87
a8,2,-Infinity
b1,3,-194
a8,2,-194
d1,3,-186
a8,2,-186
a2,3,-262
a8,2,-186
b3,3,-210
a8,2,-186
c4,3,-180
a8,2,-180
c5,3,-188
a8,2,-180
f5,3,-182
a8,2,-180
g5,3,-231
a8,2,-180
f7,3,-238
a8,2,-180
b8,3,-202
a8,2,-180
e8,3,-152
a8,2,-152
d5,1,-152
b8,2,-Infinity
b1,3,-71
b8,2,-71
d1,3,-63
b8,2,-63
a2,3,-139
b8,2,-63
c4,3,-57
b8,2,-57
c5,3,-73
b8,2,-57
f5,3,-59
b8,2,-57
g5,3,-108
b8,2,-57
f7,3,-115
b8,2,-57
a8,3,-12
b8,2,-12
e8,3,-41
b8,2,-12
d5,1,-152
e8,2,-Infinity
b1,3,-119
e8,2,-119
d1,3,-111
e8,2,-111
a2,3,-187
e8,2,-111
b3,3,-135
e8,2,-111
c4,3,-105
e8,2,-105
c5,3,-115
e8,2,-105
f5,3,-113
e8,2,-105
g5,3,-170
e8,2,-105
f7,3,-183
e8,2,-105
b8,3,-127
e8,2,-105
d5,1,-152
root,0,-152
f5,1,Infinity
a2,2,-Infinity
b1,3,-123
a2,2,-123
d1,3,-115
a2,2,-115
b3,3,-139
a2,2,-115
e3,3,-111
a2,2,-111
c4,3,-109
a2,2,-109
c5,3,-111
a2,2,-109
d5,3,-107
a2,2,-107
g5,3,-104
a2,2,-104
f7,3,-153
a2,2,-104
b8,3,-123
a2,2,-104
e8,3,-81
a2,2,-81
f5,1,-81
g2,2,-Infinity
b1,3,-97
g2,2,-97
e1,3,-91
g2,2,-91
g1,3,-145
g2,2,-91
a2,3,-221
g2,2,-91
b3,3,-113
g2,2,-91
e3,3,-71
g2,2,-71
c4,3,-83
g2,2,-71
f4,3,-79
g2,2,-71
c5,3,-91
g2,2,-71
d5,3,-81
g2,2,-71
g5,3,-78
g2,2,-71
f7,3,-127
g2,2,-71
b8,3,-97
g2,2,-71
e8,3,-55
g2,2,-55
f5,1,-81
d4,2,-Infinity
b1,3,-115
d4,2,-115
d1,3,-107
d4,2,-107
a2,3,-183
d4,2,-107
b3,3,-131
d4,2,-107
e3,3,-103
d4,2,-103
c4,3,-101
d4,2,-101
c5,3,-109
d4,2,-101
d5,3,-99
d4,2,-99
g5,3,-96
d4,2,-96
f7,3,-145
d4,2,-96
e8,3,-73
d4,2,-73
f5,1,-81
f4,2,-Infinity
b1,3,-119
f4,2,-119
d1,3,-119
f4,2,-119
a2,3,-195
f4,2,-119
b3,3,-143
f4,2,-119
e3,3,-115
f4,2,-115
c4,3,-113
f4,2,-113
d4,3,-153
f4,2,-113
g4,3,-114
f4,2,-113
c5,3,-121
f4,2,-113
d5,3,-111
f4,2,-111
g5,3,-108
f4,2,-108
f7,3,-141
f4,2,-108
b8,3,-119
f4,2,-108
e8,3,-85
f4,2,-85
f5,1,-85
g4,2,-Infinity
b1,3,-126
g4,2,-126
d1,3,-110
g4,2,-110
a2,3,-194
g4,2,-110
b3,3,-142
g4,2,-110
e3,3,-100
g4,2,-100
c4,3,-112
g4,2,-100
f4,3,-106
g4,2,-100
c5,3,-120
g4,2,-100
d5,3,-110
g4,2,-100
g5,3,-113
g4,2,-100
f7,3,-156
g4,2,-100
b8,3,-126
g4,2,-100
e8,3,-84
g4,2,-84
f5,1,-85
c5,2,-Infinity
b1,3,-133
c5,2,-133
d1,3,-125
c5,2,-125
a2,3,-201
c5,2,-125
b3,3,-149
c5,2,-125
e3,3,-121
c5,2,-121
c4,3,-105
c5,2,-105
d4,3,-125
c5,2,-105
d5,3,-103
c5,2,-103
g5,3,-114
c5,2,-103
f7,3,-163
c5,2,-103
b8,3,-133
c5,2,-103
e8,3,-91
c5,2,-91
f5,1,-91
g5,2,-Infinity
b1,3,-104
g5,2,-104
d1,3,-96
g5,2,-96
a2,3,-172
g5,2,-96
b3,3,-120
g5,2,-96
e3,3,-92
g5,2,-92
c4,3,-90
g5,2,-90
g4,3,-161
g5,2,-90
c5,3,-98
g5,2,-90
d5,3,-88
g5,2,-88
f7,3,-142
g5,2,-88
b8,3,-104
g5,2,-88
e8,3,-62
g5,2,-62
f5,1,-91
f7,2,-Infinity
b1,3,-99
f7,2,-99
d1,3,-91
f7,2,-91
a2,3,-167
f7,2,-91
b3,3,-115
f7,2,-91
e3,3,-87
f7,2,-87
c4,3,-85
f7,2,-85
c5,3,-101
f7,2,-85
d5,3,-91
f7,2,-85
b8,3,-99
f7,2,-85
e8,3,-77
f7,2,-77
f5,1,-91
a8,2,-Infinity
b1,3,-198
a8,2,-198
d1,3,-190
a8,2,-190
a2,3,-266
a8,2,-190
b3,3,-214
a8,2,-190
e3,3,-186
a8,2,-186
c4,3,-184
a8,2,-184
c5,3,-184
a8,2,-184
d5,3,-182
a8,2,-182
g5,3,-179
a8,2,-179
f7,3,-228
a8,2,-179
b8,3,-198
a8,2,-179
e8,3,-156
a8,2,-156
f5,1,-156
b8,2,-Infinity
b1,3,-75
b8,2,-75
d1,3,-67
b8,2,-67
a2,3,-143
b8,2,-67
e3,3,-63
b8,2,-63
c4,3,-61
b8,2,-61
c5,3,-69
b8,2,-61
d5,3,-59
b8,2,-59
g5,3,-56
b8,2,-56
f7,3,-105
b8,2,-56
a8,3,-16
b8,2,-16
e8,3,-45
b8,2,-16
f5,1,-156
e8,2,-Infinity
b1,3,-131
e8,2,-131
d1,3,-123
e8,2,-123
a2,3,-199
e8,2,-123
b3,3,-147
e8,2,-123
c4,3,-117
e8,2,-117
d4,3,-157
e8,2,-117
c5,3,-127
e8,2,-117
d5,3,-109
e8,2,-109
f7,3,-181
e8,2,-109
f5,1,-156
root,0,-152
g5,1,Infinity
a2,2,-Infinity
d1,3,-164
a2,2,-164
b3,3,-188
a2,2,-164
e3,3,-160
a2,2,-160
c4,3,-158
a2,2,-158
c5,3,-160
a2,2,-158
d5,3,-156
a2,2,-156
f5,3,-152
a2,2,-152
b8,3,-172
a2,2,-152
e8,3,-130
a2,2,-130
g5,1,-130
g2,2,-Infinity
e1,3,-140
g2,2,-140
g1,3,-194
g2,2,-140
a2,3,-270
g2,2,-140
b3,3,-162
g2,2,-140
e3,3,-120
g2,2,-120
c4,3,-132
g2,2,-120
f4,3,-128
g2,2,-120
c5,3,-140
g2,2,-120
d5,3,-130
g2,2,-120
f5,3,-126
g2,2,-120
b8,3,-146
g2,2,-120
e8,3,-104
g2,2,-104
g5,1,-130
f4,2,-Infinity
d1,3,-154
f4,2,-154
a2,3,-230
f4,2,-154
b3,3,-178
f4,2,-154
e3,3,-142
f4,2,-142
c4,3,-148
f4,2,-142
d4,3,-154
f4,2,-142
g4,3,-163
f4,2,-142
c5,3,-156
f4,2,-142
d5,3,-146
f4,2,-142
f5,3,-140
f4,2,-140
b8,3,-154
f4,2,-140
e8,3,-120
f4,2,-120
g5,1,-130
g4,2,-Infinity
d1,3,-159
g4,2,-159
a2,3,-243
g4,2,-159
b3,3,-191
g4,2,-159
e3,3,-149
g4,2,-149
c4,3,-161
g4,2,-149
f4,3,-155
g4,2,-149
c5,3,-169
g4,2,-149
d5,3,-159
g4,2,-149
f5,3,-161
g4,2,-149
b8,3,-175
g4,2,-149
e8,3,-133
g4,2,-133
g5,1,-133
c5,2,-Infinity
d1,3,-174
c5,2,-174
a2,3,-250
c5,2,-174
b3,3,-198
c5,2,-174
e3,3,-170
c5,2,-170
c4,3,-154
c5,2,-154
d4,3,-174
c5,2,-154
d5,3,-152
c5,2,-152
f5,3,-162
c5,2,-152
b8,3,-182
c5,2,-152
e8,3,-140
c5,2,-140
g5,1,-140
f7,2,-Infinity
d1,3,-140
f7,2,-140
a2,3,-216
f7,2,-140
b3,3,-164
f7,2,-140
e3,3,-136
f7,2,-136
c4,3,-134
f7,2,-134
c5,3,-150
f7,2,-134
d5,3,-140
f7,2,-134
f5,3,-134
f7,2,-134
b8,3,-148
f7,2,-134
e8,3,-118
f7,2,-118
g5,1,-140
a8,2,-Infinity
d1,3,-239
a8,2,-239
a2,3,-315
a8,2,-239
b3,3,-263
a8,2,-239
e3,3,-235
a8,2,-235
c4,3,-233
a8,2,-233
c5,3,-233
a8,2,-233
d5,3,-231
a8,2,-231
f5,3,-227
a8,2,-227
b8,3,-247
a8,2,-227
e8,3,-205
a8,2,-205
g5,1,-205
b8,2,-Infinity
d1,3,-116
b8,2,-116
a2,3,-192
b8,2,-116
e3,3,-112
b8,2,-112
c4,3,-110
b8,2,-110
c5,3,-118
b8,2,-110
d5,3,-108
b8,2,-108
f5,3,-104
b8,2,-104
a8,3,-65
b8,2,-65
e8,3,-94
b8,2,-65
g5,1,-205
e8,2,-Infinity
d1,3,-164
e8,2,-164
a2,3,-240
e8,2,-164
b3,3,-188
e8,2,-164
e3,3,-160
e8,2,-160
c4,3,-158
e8,2,-158
c5,3,-168
e8,2,-158
d5,3,-150
e8,2,-150
f5,3,-158
e8,2,-150
f7,3,-188
e8,2,-150
b8,3,-172
e8,2,-150
g5,1,-205
root,0,-152
f7,1,Infinity
a2,2,-Infinity
d1,3,-179
a2,2,-179
b3,3,-203
a2,2,-179
e3,3,-175
a2,2,-175
c4,3,-173
a2,2,-173
c5,3,-175
a2,2,-173
d5,3,-163
a2,2,-163
f5,3,-153
a2,2,-153
g5,3,-168
a2,2,-153
b8,3,-187
a2,2,-153
e8,3,-145
a2,2,-145
f7,1,-145
g2,2,-Infinity
e1,3,-155
g2,2,-155
g1,3,-209
g2,2,-155
a2,3,-285
g2,2,-155
b3,3,-177
g2,2,-155
e3,3,-135
g2,2,-135
c4,3,-147
g2,2,-135
f4,3,-143
g2,2,-135
c5,3,-155
g2,2,-135
d5,3,-137
g2,2,-135
f5,3,-127
g2,2,-127
g5,3,-142
g2,2,-127
b8,3,-161
g2,2,-127
e8,3,-119
g2,2,-119
f7,1,-145
d4,2,-Infinity
d1,3,-171
d4,2,-171
a2,3,-247
d4,2,-171
b3,3,-195
d4,2,-171
e3,3,-159
d4,2,-159
c4,3,-165
d4,2,-159
c5,3,-173
d4,2,-159
d5,3,-155
d4,2,-155
f5,3,-145
d4,2,-145
g5,3,-160
d4,2,-145
e8,3,-137
d4,2,-137
f7,1,-145
f4,2,-Infinity
d1,3,-175
f4,2,-175
a2,3,-251
f4,2,-175
b3,3,-199
f4,2,-175
e3,3,-163
f4,2,-163
c4,3,-169
f4,2,-163
d4,3,-161
f4,2,-161
c5,3,-177
f4,2,-161
d5,3,-159
f4,2,-159
f5,3,-141
f4,2,-141
g5,3,-164
f4,2,-141
b8,3,-175
f4,2,-141
e8,3,-141
f4,2,-141
f7,1,-145
g4,2,-Infinity
d1,3,-174
g4,2,-174
a2,3,-258
g4,2,-174
b3,3,-206
g4,2,-174
e3,3,-164
g4,2,-164
c4,3,-176
g4,2,-164
f4,3,-170
g4,2,-164
c5,3,-184
g4,2,-164
d5,3,-166
g4,2,-164
f5,3,-162
g4,2,-162
g5,3,-177
g4,2,-162
b8,3,-190
g4,2,-162
e8,3,-148
g4,2,-148
f7,1,-148
c5,2,-Infinity
d1,3,-189
c5,2,-189
a2,3,-265
c5,2,-189
b3,3,-213
c5,2,-189
e3,3,-185
c5,2,-185
c4,3,-169
c5,2,-169
d4,3,-189
c5,2,-169
d5,3,-159
c5,2,-159
f5,3,-163
c5,2,-159
g5,3,-178
c5,2,-159
b8,3,-197
c5,2,-159
e8,3,-155
c5,2,-155
f7,1,-155
a8,2,-Infinity
d1,3,-254
a8,2,-254
a2,3,-330
a8,2,-254
b3,3,-278
a8,2,-254
e3,3,-250
a8,2,-250
c4,3,-248
a8,2,-248
c5,3,-248
a8,2,-248
d5,3,-238
a8,2,-238
f5,3,-228
a8,2,-228
g5,3,-243
a8,2,-228
b8,3,-262
a8,2,-228
e8,3,-220
a8,2,-220
f7,1,-220
b8,2,-Infinity
d1,3,-131
b8,2,-131
a2,3,-207
b8,2,-131
e3,3,-127
b8,2,-127
c4,3,-125
b8,2,-125
c5,3,-133
b8,2,-125
d5,3,-115
b8,2,-115
f5,3,-105
b8,2,-105
g5,3,-120
b8,2,-105
a8,3,-80
b8,2,-80
e8,3,-109
b8,2,-80
f7,1,-220
e8,2,-Infinity
d1,3,-179
e8,2,-179
a2,3,-255
e8,2,-179
b3,3,-203
e8,2,-179
e3,3,-175
e8,2,-175
c4,3,-173
e8,2,-173
c5,3,-183
e8,2,-173
d5,3,-157
e8,2,-157
f5,3,-159
e8,2,-157
b8,3,-187
e8,2,-157
f7,1,-220
root,0,-152
b8,1,Infinity
a2,2,-Infinity
d1,3,-127
a2,2,-127
b3,3,-151
a2,2,-127
e3,3,-123
a2,2,-123
c4,3,-121
a2,2,-121
c5,3,-131
a2,2,-121
d5,3,-127
a2,2,-121
f5,3,-123
a2,2,-121
g5,3,-172
a2,2,-121
f7,3,-187
a2,2,-121
e8,3,-93
a2,2,-93
b8,1,-93
g2,2,-Infinity
e1,3,-103
g2,2,-103
g1,3,-157
g2,2,-103
a2,3,-233
g2,2,-103
b3,3,-125
g2,2,-103
e3,3,-83
g2,2,-83
c4,3,-95
g2,2,-83
f4,3,-91
g2,2,-83
c5,3,-111
g2,2,-83
f5,3,-97
g2,2,-83
g5,3,-146
g2,2,-83
f7,3,-161
g2,2,-83
e8,3,-67
g2,2,-67
b8,1,-93
d4,2,-Infinity
d1,3,-119
d4,2,-119
a2,3,-195
d4,2,-119
b3,3,-143
d4,2,-119
e3,3,-107
d4,2,-107
c4,3,-113
d4,2,-107
f4,3,-115
d4,2,-107
c5,3,-129
d4,2,-107
d5,3,-119
d4,2,-107
f5,3,-115
d4,2,-107
g5,3,-164
d4,2,-107
f7,3,-179
d4,2,-107
e8,3,-85
d4,2,-85
b8,1,-93
g4,2,-Infinity
d1,3,-122
g4,2,-122
a2,3,-206
g4,2,-122
b3,3,-154
g4,2,-122
e3,3,-112
g4,2,-112
c4,3,-124
g4,2,-112
f4,3,-118
g4,2,-112
c5,3,-140
g4,2,-112
f5,3,-132
g4,2,-112
g5,3,-181
g4,2,-112
f7,3,-190
g4,2,-112
e8,3,-96
g4,2,-96
b8,1,-96
c5,2,-Infinity
d1,3,-125
c5,2,-125
a2,3,-201
c5,2,-125
b3,3,-149
c5,2,-125
e3,3,-121
c5,2,-121
c4,3,-111
c5,2,-111
d4,3,-125
c5,2,-111
d5,3,-117
c5,2,-111
f5,3,-121
c5,2,-111
g5,3,-184
c5,2,-111
f7,3,-191
c5,2,-111
e8,3,-89
c5,2,-89
b8,1,-96
d5,2,-Infinity
d1,3,-121
d5,2,-121
a2,3,-197
d5,2,-121
b3,3,-145
d5,2,-121
e3,3,-117
d5,2,-117
c4,3,-115
d5,2,-115
c5,3,-123
d5,2,-115
f5,3,-123
d5,2,-115
g5,3,-166
d5,2,-115
f7,3,-181
d5,2,-115
e8,3,-93
d5,2,-93
b8,1,-96
a8,2,-Infinity
d1,3,-202
a8,2,-202
a2,3,-278
a8,2,-202
b3,3,-226
a8,2,-202
e3,3,-198
a8,2,-198
c4,3,-196
a8,2,-196
c5,3,-204
a8,2,-196
d5,3,-202
a8,2,-196
f5,3,-198
a8,2,-196
g5,3,-247
a8,2,-196
f7,3,-262
a8,2,-196
e8,3,-180
a8,2,-180
b8,1,-180
e8,2,-Infinity
d1,3,-127
e8,2,-127
a2,3,-203
e8,2,-127
b3,3,-151
e8,2,-127
e3,3,-123
e8,2,-123
c4,3,-121
e8,2,-121
c5,3,-123
e8,2,-121
d5,3,-113
e8,2,-113
f5,3,-129
e8,2,-113
g5,3,-186
e8,2,-113
f7,3,-199
e8,2,-113
b8,1,-180
root,0,-152
e8,1,Infinity
a2,2,-Infinity
d1,3,-85
a2,2,-85
b3,3,-109
a2,2,-85
e3,3,-81
a2,2,-81
c4,3,-79
a2,2,-79
c5,3,-81
a2,2,-79
d5,3,-77
a2,2,-77
f5,3,-81
a2,2,-77
g5,3,-130
a2,2,-77
f7,3,-145
a2,2,-77
b8,3,-93
a2,2,-77
e8,1,-77
g2,2,-Infinity
e1,3,-61
g2,2,-61
g1,3,-115
g2,2,-61
a2,3,-191
g2,2,-61
b3,3,-83
g2,2,-61
e3,3,-41
g2,2,-41
c4,3,-53
g2,2,-41
f4,3,-49
g2,2,-41
c5,3,-61
g2,2,-41
d5,3,-51
g2,2,-41
f5,3,-55
g2,2,-41
g5,3,-104
g2,2,-41
f7,3,-119
g2,2,-41
b8,3,-67
g2,2,-41
e8,1,-77
d4,2,-Infinity
d1,3,-77
d4,2,-77
a2,3,-153
d4,2,-77
b3,3,-101
d4,2,-77
e3,3,-65
d4,2,-65
c4,3,-71
d4,2,-65
c5,3,-79
d4,2,-65
d5,3,-69
d4,2,-65
f5,3,-73
d4,2,-65
g5,3,-122
d4,2,-65
f7,3,-137
d4,2,-65
e8,1,-77
f4,2,-Infinity
d1,3,-81
f4,2,-81
a2,3,-157
f4,2,-81
b3,3,-105
f4,2,-81
e3,3,-69
f4,2,-69
c4,3,-75
f4,2,-69
d4,3,-115
f4,2,-69
c5,3,-83
f4,2,-69
d5,3,-73
f4,2,-69
f5,3,-69
f4,2,-69
g5,3,-126
f4,2,-69
f7,3,-141
f4,2,-69
b8,3,-81
f4,2,-69
e8,1,-77
g4,2,-Infinity
d1,3,-80
g4,2,-80
a2,3,-164
g4,2,-80
b3,3,-112
g4,2,-80
e3,3,-70
g4,2,-70
c4,3,-82
g4,2,-70
f4,3,-76
g4,2,-70
c5,3,-90
g4,2,-70
d5,3,-80
g4,2,-70
f5,3,-90
g4,2,-70
g5,3,-139
g4,2,-70
f7,3,-148
g4,2,-70
b8,3,-96
g4,2,-70
e8,1,-77
c5,2,-Infinity
d1,3,-95
c5,2,-95
a2,3,-171
c5,2,-95
b3,3,-119
c5,2,-95
e3,3,-91
c5,2,-91
c4,3,-75
c5,2,-75
d4,3,-95
c5,2,-75
d5,3,-73
c5,2,-73
f5,3,-91
c5,2,-73
g5,3,-140
c5,2,-73
f7,3,-155
c5,2,-73
b8,3,-103
c5,2,-73
e8,1,-77
f7,2,-Infinity
d1,3,-61
f7,2,-61
a2,3,-137
f7,2,-61
b3,3,-85
f7,2,-61
e3,3,-57
f7,2,-57
c4,3,-55
f7,2,-55
c5,3,-69
f7,2,-55
d5,3,-59
f7,2,-55
f5,3,-57
f7,2,-55
g5,3,-112
f7,2,-55
b8,3,-69
f7,2,-55
e8,1,-77
a8,2,-Infinity
d1,3,-160
a8,2,-160
a2,3,-236
a8,2,-160
b3,3,-184
a8,2,-160
e3,3,-156
a8,2,-156
c4,3,-154
a8,2,-154
c5,3,-154
a8,2,-154
d5,3,-152
a8,2,-152
f5,3,-156
a8,2,-152
g5,3,-205
a8,2,-152
f7,3,-220
a8,2,-152
b8,3,-168
a8,2,-152
e8,1,-152
b8,2,-Infinity
d1,3,-21
b8,2,-21
a2,3,-97
b8,2,-21
e3,3,-17
b8,2,-17
c4,3,-15
b8,2,-15
c5,3,-23
b8,2,-15
d5,3,-13
b8,2,-13
f5,3,-17
b8,2,-13
g5,3,-66
b8,2,-13
f7,3,-81
b8,2,-13
a8,3,14
b8,2,14
e8,1,-152
root,0,-152
