X*XOOXOO
X*XX**OO
OXXOOO**
*O**XXOO
****X*XO
OOOOOXO*
O*OOXXXO
XO*O*XX*
Node,Depth,Value
h6,2,-99
g3,3,-194
h6,2,-99
c4,3,-132
h6,2,-99
d4,3,-142
h6,2,-99
d5,3,-150
h6,2,-99
f5,3,-152
h6,2,-99
e8,3,-166
h6,2,-99
a4,1,-215
b7,2,-Infinity
b1,3,-104
b7,2,-104
h1,3,-61
b7,2,-61
e2,3,-121
b7,2,-61
f2,3,-164
b7,2,-61
g3,3,-156
b7,2,-61
c4,3,-94
b7,2,-61
d4,3,-104
b7,2,-61
d5,3,-112
b7,2,-61
f5,3,-106
b7,2,-61
h6,3,-102
b7,2,-61
c8,3,-166
b7,2,-61
e8,3,-126
b7,2,-61
a4,1,-215
c8,2,-Infinity
b1,3,-134
c8,2,-134
h1,3,-91
c8,2,-91
e2,3,-151
c8,2,-91
f2,3,-194
c8,2,-91
g3,3,-186
c8,2,-91
c4,3,-124
c8,2,-91
d4,3,-134
c8,2,-91
d5,3,-142
c8,2,-91
f5,3,-136
c8,2,-91
h6,3,-132
c8,2,-91
e8,3,-150
c8,2,-91
a4,1,-215
root,0,-101
d4,1,Infinity
h1,2,-Infinity
b1,3,-215
h1,2,-215
b2,3,-233
h1,2,-215
f2,3,-267
h1,2,-215
a4,3,-225
h1,2,-215
f5,3,-217
h1,2,-215
h6,3,-213
h1,2,-213
e8,3,-223
h1,2,-213
h8,3,-150
h1,2,-150
d4,1,-150
e2,2,-Infinity
b1,3,-137
e2,2,-137
h1,3,-86
e2,2,-86
b2,3,-155
e2,2,-86
f2,3,-181
e2,2,-86
g3,3,-189
e2,2,-86
a4,3,-147
e2,2,-86
d5,3,-137
e2,2,-86
f5,3,-139
e2,2,-86
h6,3,-135
e2,2,-86
e8,3,-145
e2,2,-86
h8,3,-72
e2,2,-72
d4,1,-150
g3,2,-Infinity
b1,3,-152
g3,2,-152
h1,3,-95
g3,2,-95
b2,3,-178
g3,2,-95
e2,3,-147
g3,2,-95
f2,3,-212
g3,2,-95
h3,3,-124
g3,2,-95
a4,3,-170
g3,2,-95
f5,3,-162
g3,2,-95
e8,3,-168
g3,2,-95
h8,3,-95
g3,2,-95
d4,1,-150
a4,2,-Infinity
b1,3,-154
a4,2,-154
h1,3,-103
a4,2,-103
b2,3,-172
a4,2,-103
f2,3,-206
a4,2,-103
g3,3,-206
a4,2,-103
f5,3,-156
a4,2,-103
h6,3,-152
a4,2,-103
e8,3,-162
a4,2,-103
h8,3,-89
a4,2,-89
d4,1,-150
a5,2,-Infinity
b1,3,-132
a5,2,-132
h1,3,-81
a5,2,-81
b2,3,-142
a5,2,-81
f2,3,-184
a5,2,-81
g3,3,-184
a5,2,-81
a4,3,-142
a5,2,-81
c5,3,-134
a5,2,-81
f5,3,-134
a5,2,-81
h6,3,-130
a5,2,-81
e8,3,-140
a5,2,-81
h8,3,-67
a5,2,-67
d4,1,-150
b5,2,-Infinity
b1,3,-123
b5,2,-123
h1,3,-72
b5,2,-72
b2,3,-153
b5,2,-72
f2,3,-175
b5,2,-72
g3,3,-175
b5,2,-72
a4,3,-139
b5,2,-72
c4,3,-125
b5,2,-72
a5,3,-115
b5,2,-72
c5,3,-125
b5,2,-72
f5,3,-125
b5,2,-72
h6,3,-121
b5,2,-72
e8,3,-131
b5,2,-72
h8,3,-58
b5,2,-58
d4,1,-150
c5,2,-Infinity
b1,3,-144
c5,2,-144
h1,3,-93
c5,2,-93
b2,3,-162
c5,2,-93
f2,3,-196
c5,2,-93
g3,3,-196
c5,2,-93
a4,3,-154
c5,2,-93
c4,3,-132
c5,2,-93
d5,3,-136
c5,2,-93
f5,3,-146
c5,2,-93
h6,3,-142
c5,2,-93
e8,3,-152
c5,2,-93
h8,3,-79
c5,2,-79
d4,1,-150
d5,2,-Infinity
b1,3,-154
d5,2,-154
h1,3,-97
d5,2,-97
b2,3,-194
d5,2,-97
e2,3,-151
d5,2,-97
f2,3,-200
d5,2,-97
g3,3,-200
d5,2,-97
a4,3,-172
d5,2,-97
c4,3,-158
d5,2,-97
c5,3,-158
d5,2,-97
f5,3,-156
d5,2,-97
h6,3,-160
d5,2,-97
e8,3,-162
d5,2,-97
d4,1,-150
f5,2,-Infinity
b1,3,-128
f5,2,-128
h1,3,-93
f5,2,-93
b2,3,-162
f5,2,-93
f2,3,-196
f5,2,-93
g3,3,-196
f5,2,-93
a4,3,-154
f5,2,-93
d5,3,-142
f5,2,-93
h6,3,-142
f5,2,-93
e8,3,-152
f5,2,-93
h8,3,-79
f5,2,-79
d4,1,-150
h6,2,-Infinity
b1,3,-132
h6,2,-132
h1,3,-81
h6,2,-81
b2,3,-150
h6,2,-81
f2,3,-184
h6,2,-81
g3,3,-184
h6,2,-81
a4,3,-142
h6,2,-81
f5,3,-142
h6,2,-81
e8,3,-148
h6,2,-81
h8,3,-67
h6,2,-67
d4,1,-150
b7,2,-Infinity
b1,3,-94
b7,2,-94
h1,3,-43
b7,2,-43
b2,3,-112
b7,2,-43
f2,3,-146
b7,2,-43
g3,3,-146
b7,2,-43
a4,3,-104
b7,2,-43
f5,3,-96
b7,2,-43
h6,3,-92
b7,2,-43
c8,3,-148
b7,2,-43
e8,3,-108
b7,2,-43
h8,3,-29
b7,2,-29
d4,1,-150
c8,2,-Infinity
b1,3,-124
c8,2,-124
h1,3,-73
c8,2,-73
b2,3,-142
c8,2,-73
f2,3,-176
c8,2,-73
g3,3,-176
c8,2,-73
a4,3,-134
c8,2,-73
f5,3,-126
c8,2,-73
h6,3,-122
c8,2,-73
e8,3,-132
c8,2,-73
h8,3,-59
c8,2,-59
d4,1,-150
root,0,-101
d5,1,Infinity
h1,2,-Infinity
b1,3,-223
h1,2,-223
b2,3,-255
h1,2,-223
f2,3,-275
h1,2,-223
g3,3,-219
h1,2,-219
a4,3,-233
h1,2,-219
f5,3,-217
h1,2,-217
h6,3,-213
h1,2,-213
e8,3,-231
h1,2,-213
d5,1,-213
e2,2,-Infinity
b1,3,-145
e2,2,-145
h1,3,-94
e2,2,-94
b2,3,-177
e2,2,-94
f2,3,-197
e2,2,-94
g3,3,-189
e2,2,-94
a4,3,-155
e2,2,-94
d4,3,-137
e2,2,-94
f5,3,-139
e2,2,-94
e8,3,-153
e2,2,-94
d5,1,-213
f2,2,-Infinity
b1,3,-150
f2,2,-150
h1,3,-85
f2,2,-85
b2,3,-182
f2,2,-85
e2,3,-195
f2,2,-85
g3,3,-188
f2,2,-85
a4,3,-160
f2,2,-85
f5,3,-152
f2,2,-85
h6,3,-140
f2,2,-85
e8,3,-158
f2,2,-85
d5,1,-213
g3,2,-Infinity
b1,3,-152
g3,2,-152
h1,3,-95
g3,2,-95
b2,3,-192
g3,2,-95
e2,3,-147
g3,2,-95
f2,3,-220
g3,2,-95
h3,3,-124
g3,2,-95
a4,3,-170
g3,2,-95
d4,3,-158
g3,2,-95
f5,3,-162
g3,2,-95
e8,3,-168
g3,2,-95
d5,1,-213
a4,2,-Infinity
b1,3,-162
a4,2,-162
h1,3,-111
a4,2,-111
b2,3,-194
a4,2,-111
f2,3,-214
a4,2,-111
g3,3,-206
a4,2,-111
f5,3,-156
a4,2,-111
h6,3,-152
a4,2,-111
e8,3,-170
a4,2,-111
d5,1,-213
c4,2,-Infinity
b1,3,-152
c4,2,-152
h1,3,-101
c4,2,-101
b2,3,-184
c4,2,-101
f2,3,-204
c4,2,-101
g3,3,-196
c4,2,-101
a4,3,-162
c4,2,-101
d4,3,-144
c4,2,-101
b5,3,-147
c4,2,-101
f5,3,-138
c4,2,-101
h6,3,-142
c4,2,-101
e8,3,-152
c4,2,-101
d5,1,-213
d4,2,-Infinity
b1,3,-140
d4,2,-140
h1,3,-97
d4,2,-97
b2,3,-180
d4,2,-97
f2,3,-200
d4,2,-97
g3,3,-192
d4,2,-97
a4,3,-158
d4,2,-97
c4,3,-136
d4,2,-97
c5,3,-144
d4,2,-97
f5,3,-142
d4,2,-97
h6,3,-138
d4,2,-97
e8,3,-156
d4,2,-97
d5,1,-213
a5,2,-Infinity
b1,3,-140
a5,2,-140
h1,3,-89
a5,2,-89
f2,3,-192
a5,2,-89
g3,3,-184
a5,2,-89
a4,3,-150
a5,2,-89
c5,3,-142
a5,2,-89
f5,3,-134
a5,2,-89
h6,3,-130
a5,2,-89
e8,3,-148
a5,2,-89
d5,1,-213
b5,2,-Infinity
b1,3,-131
b5,2,-131
h1,3,-80
b5,2,-80
b2,3,-175
b5,2,-80
f2,3,-183
b5,2,-80
g3,3,-175
b5,2,-80
a4,3,-147
b5,2,-80
c4,3,-133
b5,2,-80
a5,3,-123
b5,2,-80
c5,3,-133
b5,2,-80
f5,3,-125
b5,2,-80
h6,3,-121
b5,2,-80
e8,3,-139
b5,2,-80
d5,1,-213
c5,2,-Infinity
b1,3,-152
c5,2,-152
h1,3,-101
c5,2,-101
b2,3,-184
c5,2,-101
f2,3,-204
c5,2,-101
g3,3,-188
c5,2,-101
a4,3,-162
c5,2,-101
c4,3,-140
c5,2,-101
d4,3,-136
c5,2,-101
f5,3,-146
c5,2,-101
h6,3,-142
c5,2,-101
e8,3,-160
c5,2,-101
d5,1,-213
f5,2,-Infinity
b1,3,-136
f5,2,-136
h1,3,-101
f5,2,-101
b2,3,-184
f5,2,-101
f2,3,-204
f5,2,-101
g3,3,-196
f5,2,-101
a4,3,-162
f5,2,-101
d4,3,-142
f5,2,-101
h6,3,-142
f5,2,-101
e8,3,-160
f5,2,-101
d5,1,-213
h6,2,-Infinity
b1,3,-140
h6,2,-140
h1,3,-89
h6,2,-89
b2,3,-172
h6,2,-89
f2,3,-192
h6,2,-89
g3,3,-184
h6,2,-89
a4,3,-150
h6,2,-89
f5,3,-142
h6,2,-89
e8,3,-156
h6,2,-89
d5,1,-213
b7,2,-Infinity
b1,3,-130
b7,2,-130
b2,3,-162
b7,2,-130
e2,3,-119
b7,2,-119
f2,3,-182
b7,2,-119
g3,3,-160
b7,2,-119
a4,3,-140
b7,2,-119
c4,3,-126
b7,2,-119
d4,3,-122
b7,2,-119
f5,3,-132
b7,2,-119
h6,3,-120
b7,2,-119
c8,3,-176
b7,2,-119
e8,3,-138
b7,2,-119
d5,1,-213
c8,2,-Infinity
b1,3,-132
c8,2,-132
h1,3,-81
c8,2,-81
b2,3,-164
c8,2,-81
f2,3,-184
c8,2,-81
g3,3,-176
c8,2,-81
a4,3,-142
c8,2,-81
f5,3,-126
c8,2,-81
h6,3,-122
c8,2,-81
e8,3,-140
c8,2,-81
d5,1,-213
root,0,-101
f5,1,Infinity
h1,2,-Infinity
b1,3,-217
h1,2,-217
b2,3,-249
h1,2,-217
f2,3,-269
h1,2,-217
a4,3,-227
h1,2,-217
d5,3,-217
h1,2,-217
e8,3,-225
h1,2,-217
f5,1,-217
e2,2,-Infinity
b1,3,-139
e2,2,-139
h1,3,-88
e2,2,-88
b2,3,-171
e2,2,-88
f2,3,-191
e2,2,-88
g3,3,-191
e2,2,-88
a4,3,-149
e2,2,-88
d4,3,-139
e2,2,-88
d5,3,-139
e2,2,-88
e8,3,-147
e2,2,-88
f5,1,-217
f2,2,-Infinity
b1,3,-160
f2,2,-160
h1,3,-95
f2,2,-95
b2,3,-192
f2,2,-95
e2,3,-205
f2,2,-95
g3,3,-198
f2,2,-95
a4,3,-170
f2,2,-95
d5,3,-152
f2,2,-95
e8,3,-168
f2,2,-95
f5,1,-217
g3,2,-Infinity
b1,3,-140
g3,2,-140
h1,3,-83
g3,2,-83
b2,3,-180
g3,2,-83
e2,3,-135
g3,2,-83
f2,3,-186
g3,2,-83
h3,3,-118
g3,2,-83
a4,3,-158
g3,2,-83
d4,3,-146
g3,2,-83
d5,3,-148
g3,2,-83
h6,3,-134
g3,2,-83
e8,3,-164
g3,2,-83
f5,1,-217
a4,2,-Infinity
b1,3,-156
a4,2,-156
h1,3,-105
a4,2,-105
b2,3,-188
a4,2,-105
f2,3,-208
a4,2,-105
g3,3,-208
a4,2,-105
d5,3,-156
a4,2,-105
e8,3,-164
a4,2,-105
f5,1,-217
d4,2,-Infinity
b1,3,-134
d4,2,-134
h1,3,-91
d4,2,-91
b2,3,-174
d4,2,-91
f2,3,-194
d4,2,-91
g3,3,-194
d4,2,-91
a4,3,-152
d4,2,-91
c4,3,-138
d4,2,-91
c5,3,-138
d4,2,-91
d5,3,-140
d4,2,-91
e8,3,-150
d4,2,-91
f5,1,-217
a5,2,-Infinity
b1,3,-134
a5,2,-134
h1,3,-83
a5,2,-83
f2,3,-186
a5,2,-83
g3,3,-186
a5,2,-83
a4,3,-144
a5,2,-83
c5,3,-136
a5,2,-83
d5,3,-134
a5,2,-83
e8,3,-142
a5,2,-83
f5,1,-217
b5,2,-Infinity
b1,3,-125
b5,2,-125
h1,3,-74
b5,2,-74
b2,3,-169
b5,2,-74
f2,3,-177
b5,2,-74
g3,3,-177
b5,2,-74
a4,3,-141
b5,2,-74
c4,3,-127
b5,2,-74
a5,3,-117
b5,2,-74
c5,3,-127
b5,2,-74
d5,3,-125
b5,2,-74
e8,3,-133
b5,2,-74
f5,1,-217
c5,2,-Infinity
b1,3,-146
c5,2,-146
h1,3,-95
c5,2,-95
b2,3,-178
c5,2,-95
f2,3,-198
c5,2,-95
g3,3,-198
c5,2,-95
a4,3,-156
c5,2,-95
c4,3,-134
c5,2,-95
d4,3,-138
c5,2,-95
d5,3,-138
c5,2,-95
e8,3,-154
c5,2,-95
f5,1,-217
d5,2,-Infinity
b1,3,-156
d5,2,-156
h1,3,-91
d5,2,-91
b2,3,-188
d5,2,-91
e2,3,-145
d5,2,-91
f2,3,-194
d5,2,-91
g3,3,-194
d5,2,-91
a4,3,-166
d5,2,-91
d4,3,-156
d5,2,-91
c5,3,-152
d5,2,-91
e8,3,-156
d5,2,-91
f5,1,-217
h6,2,-Infinity
b1,3,-144
h6,2,-144
h1,3,-93
h6,2,-93
b2,3,-176
h6,2,-93
e2,3,-139
h6,2,-93
f2,3,-196
h6,2,-93
g3,3,-188
h6,2,-93
a4,3,-154
h6,2,-93
d5,3,-144
h6,2,-93
e8,3,-160
h6,2,-93
f5,1,-217
b7,2,-Infinity
b1,3,-96
b7,2,-96
h1,3,-45
b7,2,-45
b2,3,-128
b7,2,-45
f2,3,-148
b7,2,-45
g3,3,-148
b7,2,-45
a4,3,-106
b7,2,-45
d5,3,-96
b7,2,-45
c8,3,-150
b7,2,-45
e8,3,-110
b7,2,-45
f5,1,-217
c8,2,-Infinity
b1,3,-126
c8,2,-126
h1,3,-75
c8,2,-75
b2,3,-158
c8,2,-75
f2,3,-178
c8,2,-75
g3,3,-178
c8,2,-75
a4,3,-136
c8,2,-75
d5,3,-126
c8,2,-75
e8,3,-134
c8,2,-75
f5,1,-217
root,0,-101
h6,1,Infinity
h1,2,-Infinity
b1,3,-213
h1,2,-213
b2,3,-245
h1,2,-213
f2,3,-265
h1,2,-213
a4,3,-223
h1,2,-213
d4,3,-213
h1,2,-213
d5,3,-213
h1,2,-213
f5,3,-209
h1,2,-209
e8,3,-221
h1,2,-209
h6,1,-209
e2,2,-Infinity
b1,3,-135
e2,2,-135
h1,3,-84
e2,2,-84
b2,3,-167
e2,2,-84
f2,3,-187
e2,2,-84
g3,3,-187
e2,2,-84
a4,3,-145
e2,2,-84
d4,3,-135
e2,2,-84
d5,3,-135
e2,2,-84
f5,3,-131
e2,2,-84
e8,3,-143
e2,2,-84
h6,1,-209
g3,2,-Infinity
b1,3,-136
g3,2,-136
b2,3,-176
g3,2,-136
e2,3,-131
g3,2,-131
f2,3,-204
g3,2,-131
h3,3,-108
g3,2,-108
a4,3,-154
g3,2,-108
d4,3,-140
g3,2,-108
f5,3,-154
g3,2,-108
e8,3,-160
g3,2,-108
h6,1,-209
a4,2,-Infinity
b1,3,-152
a4,2,-152
h1,3,-101
a4,2,-101
b2,3,-184
a4,2,-101
f2,3,-204
a4,2,-101
g3,3,-204
a4,2,-101
d4,3,-152
a4,2,-101
d5,3,-152
a4,2,-101
f5,3,-148
a4,2,-101
e8,3,-160
a4,2,-101
h6,1,-209
d4,2,-Infinity
b1,3,-130
d4,2,-130
h1,3,-87
d4,2,-87
b2,3,-170
d4,2,-87
f2,3,-190
d4,2,-87
g3,3,-190
d4,2,-87
a4,3,-148
d4,2,-87
c4,3,-134
d4,2,-87
c5,3,-134
d4,2,-87
d5,3,-136
d4,2,-87
e8,3,-146
d4,2,-87
h6,1,-209
a5,2,-Infinity
b1,3,-130
a5,2,-130
h1,3,-79
a5,2,-79
f2,3,-182
a5,2,-79
g3,3,-182
a5,2,-79
a4,3,-140
a5,2,-79
d4,3,-130
a5,2,-79
c5,3,-132
a5,2,-79
d5,3,-130
a5,2,-79
f5,3,-126
a5,2,-79
e8,3,-138
a5,2,-79
h6,1,-209
b5,2,-Infinity
b1,3,-121
b5,2,-121
h1,3,-70
b5,2,-70
b2,3,-165
b5,2,-70
f2,3,-173
b5,2,-70
g3,3,-173
b5,2,-70
a4,3,-137
b5,2,-70
c4,3,-123
b5,2,-70
d4,3,-121
b5,2,-70
a5,3,-113
b5,2,-70
c5,3,-123
b5,2,-70
d5,3,-121
b5,2,-70
f5,3,-117
b5,2,-70
e8,3,-129
b5,2,-70
h6,1,-209
c5,2,-Infinity
b1,3,-142
c5,2,-142
h1,3,-91
c5,2,-91
b2,3,-174
c5,2,-91
f2,3,-194
c5,2,-91
g3,3,-194
c5,2,-91
a4,3,-152
c5,2,-91
c4,3,-130
c5,2,-91
d4,3,-134
c5,2,-91
d5,3,-134
c5,2,-91
f5,3,-138
c5,2,-91
e8,3,-150
c5,2,-91
h6,1,-209
d5,2,-Infinity
b1,3,-138
d5,2,-138
h1,3,-87
d5,2,-87
b2,3,-170
d5,2,-87
f2,3,-190
d5,2,-87
g3,3,-190
d5,2,-87
a4,3,-148
d5,2,-87
d4,3,-138
d5,2,-87
f5,3,-126
d5,2,-87
e8,3,-138
d5,2,-87
h6,1,-209
b7,2,-Infinity
b1,3,-92
b7,2,-92
h1,3,-41
b7,2,-41
b2,3,-124
b7,2,-41
f2,3,-144
b7,2,-41
g3,3,-144
b7,2,-41
a4,3,-102
b7,2,-41
d4,3,-92
b7,2,-41
d5,3,-92
b7,2,-41
f5,3,-88
b7,2,-41
c8,3,-146
b7,2,-41
e8,3,-106
b7,2,-41
h6,1,-209
c8,2,-Infinity
b1,3,-122
c8,2,-122
h1,3,-71
c8,2,-71
b2,3,-154
c8,2,-71
f2,3,-174
c8,2,-71
g3,3,-174
c8,2,-71
a4,3,-132
c8,2,-71
d4,3,-122
c8,2,-71
d5,3,-122
c8,2,-71
f5,3,-118
c8,2,-71
e8,3,-130
c8,2,-71
h6,1,-209
root,0,-101
e8,1,Infinity
h1,2,-Infinity
b1,3,-231
h1,2,-231
b2,3,-263
h1,2,-231
f2,3,-283
h1,2,-231
g3,3,-227
h1,2,-227
a4,3,-241
h1,2,-227
d4,3,-223
h1,2,-223
d5,3,-231
h1,2,-223
f5,3,-211
h1,2,-211
h6,3,-221
h1,2,-211
h8,3,-132
h1,2,-132
e8,1,-132
e2,2,-Infinity
b1,3,-153
e2,2,-153
h1,3,-102
e2,2,-102
b2,3,-185
e2,2,-102
f2,3,-205
e2,2,-102
g3,3,-197
e2,2,-102
a4,3,-163
e2,2,-102
d4,3,-145
e2,2,-102
d5,3,-153
e2,2,-102
f5,3,-133
e2,2,-102
h8,3,-54
e2,2,-54
e8,1,-132
f2,2,-Infinity
b1,3,-158
f2,2,-158
b2,3,-190
f2,2,-158
e2,3,-203
f2,2,-158
g3,3,-196
f2,2,-158
a4,3,-168
f2,2,-158
d4,3,-150
f2,2,-150
f5,3,-146
f2,2,-146
h6,3,-148
f2,2,-146
h8,3,-59
f2,2,-59
e8,1,-132
g3,2,-Infinity
b1,3,-160
g3,2,-160
b2,3,-200
g3,2,-160
e2,3,-155
g3,2,-155
f2,3,-228
g3,2,-155
h3,3,-132
g3,2,-132
a4,3,-178
g3,2,-132
d4,3,-164
g3,2,-132
f5,3,-156
g3,2,-132
h8,3,-69
g3,2,-69
e8,1,-132
a4,2,-Infinity
b1,3,-170
a4,2,-170
h1,3,-119
a4,2,-119
b2,3,-202
a4,2,-119
f2,3,-222
a4,2,-119
g3,3,-214
a4,2,-119
d4,3,-162
a4,2,-119
d5,3,-170
a4,2,-119
f5,3,-150
a4,2,-119
h6,3,-160
a4,2,-119
h8,3,-71
a4,2,-71
e8,1,-132
d4,2,-Infinity
b1,3,-148
d4,2,-148
h1,3,-105
d4,2,-105
b2,3,-188
d4,2,-105
f2,3,-208
d4,2,-105
g3,3,-200
d4,2,-105
a4,3,-166
d4,2,-105
c4,3,-144
d4,2,-105
c5,3,-152
d4,2,-105
d5,3,-154
d4,2,-105
f5,3,-136
d4,2,-105
h6,3,-146
d4,2,-105
h8,3,-57
d4,2,-57
e8,1,-132
a5,2,-Infinity
b1,3,-148
a5,2,-148
h1,3,-97
a5,2,-97
f2,3,-200
a5,2,-97
g3,3,-192
a5,2,-97
a4,3,-158
a5,2,-97
d4,3,-140
a5,2,-97
c5,3,-150
a5,2,-97
d5,3,-148
a5,2,-97
f5,3,-128
a5,2,-97
h6,3,-138
a5,2,-97
h8,3,-49
a5,2,-49
e8,1,-132
b5,2,-Infinity
b1,3,-139
b5,2,-139
h1,3,-88
b5,2,-88
b2,3,-183
b5,2,-88
f2,3,-191
b5,2,-88
g3,3,-183
b5,2,-88
a4,3,-155
b5,2,-88
c4,3,-141
b5,2,-88
d4,3,-131
b5,2,-88
a5,3,-131
b5,2,-88
c5,3,-141
b5,2,-88
d5,3,-139
b5,2,-88
f5,3,-119
b5,2,-88
h6,3,-129
b5,2,-88
h8,3,-40
b5,2,-40
e8,1,-132
c5,2,-Infinity
b1,3,-154
c5,2,-154
h1,3,-103
c5,2,-103
b2,3,-186
c5,2,-103
f2,3,-206
c5,2,-103
g3,3,-190
c5,2,-103
a4,3,-164
c5,2,-103
c4,3,-142
c5,2,-103
d4,3,-138
c5,2,-103
d5,3,-146
c5,2,-103
f5,3,-134
c5,2,-103
h6,3,-144
c5,2,-103
h8,3,-55
c5,2,-55
e8,1,-132
d5,2,-Infinity
b1,3,-148
d5,2,-148
h1,3,-97
d5,2,-97
b2,3,-180
d5,2,-97
f2,3,-200
d5,2,-97
g3,3,-192
d5,2,-97
a4,3,-158
d5,2,-97
d4,3,-140
d5,2,-97
f5,3,-134
d5,2,-97
h6,3,-138
d5,2,-97
h8,3,-49
d5,2,-49
e8,1,-132
h6,2,-Infinity
b1,3,-148
h6,2,-148
h1,3,-97
h6,2,-97
b2,3,-180
h6,2,-97
f2,3,-200
h6,2,-97
g3,3,-192
h6,2,-97
a4,3,-158
h6,2,-97
d4,3,-140
h6,2,-97
d5,3,-148
h6,2,-97
f5,3,-136
h6,2,-97
h8,3,-49
h6,2,-49
e8,1,-132
b7,2,-Infinity
b1,3,-96
b7,2,-96
h1,3,-45
b7,2,-45
b2,3,-128
b7,2,-45
f2,3,-148
b7,2,-45
g3,3,-140
b7,2,-45
a4,3,-106
b7,2,-45
d4,3,-88
b7,2,-45
d5,3,-96
b7,2,-45
f5,3,-90
b7,2,-45
h6,3,-86
b7,2,-45
c8,3,-150
b7,2,-45
h8,3,3
b7,2,3
e8,1,-132
c8,2,-Infinity
b1,3,-164
c8,2,-164
h1,3,-113
c8,2,-113
b2,3,-196
c8,2,-113
f2,3,-216
c8,2,-113
g3,3,-208
c8,2,-113
a4,3,-174
c8,2,-113
d4,3,-156
c8,2,-113
d5,3,-164
c8,2,-113
f5,3,-144
c8,2,-113
h6,3,-154
c8,2,-113
e8,1,-132
root,0,-101
