OXXO**OX
OOXX*OOX
***OOXXX
XXX*OX*X
*X*OXOOX
*X*XOO*O
OXXX*XO*
O*OXXXOO
Node,Depth,Value
a6,2,-55
c5,3,-62
a6,2,-55
c6,3,-61
a6,2,-55
g6,3,-64
a6,2,-55
e7,3,-55
a6,2,-55
h7,3,-108
a6,2,-55
b8,3,-108
a6,2,-55
c3,1,-124
c6,2,-Infinity
e1,3,-57
c6,2,-57
f1,3,-123
c6,2,-57
a3,3,-99
c6,2,-57
b3,3,-111
c6,2,-57
d4,3,-51
c6,2,-51
g4,3,-46
c6,2,-46
c5,3,-53
c6,2,-46
g6,3,-11
c6,2,-11
e7,3,-46
c6,2,-11
h7,3,-99
c6,2,-11
b8,3,-99
c6,2,-11
c3,1,-124
e7,2,-Infinity
e1,3,-33
e7,2,-33
f1,3,-99
e7,2,-33
a3,3,-75
e7,2,-33
b3,3,-87
e7,2,-33
d4,3,-33
e7,2,-33
c5,3,-27
e7,2,-27
c6,3,-34
e7,2,-27
g6,3,-39
e7,2,-27
h7,3,-27
e7,2,-27
b8,3,-75
e7,2,-27
c3,1,-124
b8,2,-Infinity
e1,3,-90
b8,2,-90
f1,3,-156
b8,2,-90
a3,3,-132
b8,2,-90
b3,3,-144
b8,2,-90
d4,3,-84
b8,2,-84
g4,3,-79
b8,2,-79
c5,3,-86
b8,2,-79
c6,3,-85
b8,2,-79
g6,3,-88
b8,2,-79
e7,3,-79
b8,2,-79
h7,3,-132
b8,2,-79
c3,1,-124
root,0,-101
d4,1,Infinity
e2,2,-Infinity
e1,3,-96
e2,2,-96
f1,3,-168
e2,2,-96
h2,3,-106
e2,2,-96
a3,3,-138
e2,2,-96
b3,3,-150
e2,2,-96
c3,3,-99
e2,2,-96
g4,3,-77
e2,2,-77
g6,3,-72
e2,2,-72
e7,3,-93
e2,2,-72
h7,3,-138
e2,2,-72
b8,3,-90
e2,2,-72
d4,1,-72
h2,2,-Infinity
e1,3,-129
h2,2,-129
f1,3,-163
h2,2,-129
a3,3,-187
h2,2,-129
b3,3,-199
h2,2,-129
g4,3,-126
h2,2,-126
g6,3,-121
h2,2,-121
h7,3,-163
h2,2,-121
b8,3,-139
h2,2,-121
d4,1,-121
b3,2,-Infinity
e1,3,-109
b3,2,-109
f1,3,-175
b3,2,-109
h2,3,-119
b3,2,-109
a3,3,-151
b3,2,-109
c3,3,-112
b3,2,-109
g4,3,-90
b3,2,-90
c5,3,-105
b3,2,-90
c6,3,-104
b3,2,-90
g6,3,-85
b3,2,-85
e7,3,-106
b3,2,-85
h7,3,-151
b3,2,-85
b8,3,-103
b3,2,-85
d4,1,-121
c3,2,-Infinity
e1,3,-128
c3,2,-128
f1,3,-194
c3,2,-128
e2,3,-125
c3,2,-125
h2,3,-138
c3,2,-125
a3,3,-170
c3,2,-125
b3,3,-152
c3,2,-125
g4,3,-109
c3,2,-109
g6,3,-96
c3,2,-96
e7,3,-125
c3,2,-96
h7,3,-170
c3,2,-96
b8,3,-122
c3,2,-96
d4,1,-121
c5,2,-Infinity
e1,3,-109
c5,2,-109
f1,3,-175
c5,2,-109
h2,3,-119
c5,2,-109
a3,3,-151
c5,2,-109
b3,3,-163
c5,2,-109
g4,3,-90
c5,2,-90
a5,3,-113
c5,2,-90
c6,3,-96
c5,2,-90
g6,3,-85
c5,2,-85
e7,3,-106
c5,2,-85
h7,3,-151
c5,2,-85
b8,3,-103
c5,2,-85
d4,1,-121
a6,2,-Infinity
e1,3,-73
a6,2,-73
f1,3,-139
a6,2,-73
h2,3,-83
a6,2,-73
a3,3,-115
a6,2,-73
b3,3,-127
a6,2,-73
g4,3,-54
a6,2,-54
g6,3,-49
a6,2,-49
e7,3,-70
a6,2,-49
h7,3,-115
a6,2,-49
b8,3,-115
a6,2,-49
d4,1,-121
c6,2,-Infinity
e1,3,-72
c6,2,-72
f1,3,-138
c6,2,-72
a3,3,-114
c6,2,-72
b3,3,-126
c6,2,-72
g4,3,-53
c6,2,-53
c5,3,-68
c6,2,-53
g6,3,-26
c6,2,-26
e7,3,-69
c6,2,-26
h7,3,-114
c6,2,-26
b8,3,-114
c6,2,-26
d4,1,-121
e7,2,-Infinity
e1,3,-40
e7,2,-40
f1,3,-106
e7,2,-40
e2,3,-35
e7,2,-35
h2,3,-50
e7,2,-35
a3,3,-82
e7,2,-35
b3,3,-94
e7,2,-35
g4,3,-37
e7,2,-35
c6,3,-41
e7,2,-35
g6,3,-24
e7,2,-24
h7,3,-34
e7,2,-24
b8,3,-90
e7,2,-24
d4,1,-121
b8,2,-Infinity
e1,3,-105
b8,2,-105
f1,3,-171
b8,2,-105
a3,3,-147
b8,2,-105
b3,3,-159
b8,2,-105
g4,3,-86
b8,2,-86
g6,3,-103
b8,2,-86
e7,3,-102
b8,2,-86
h7,3,-147
b8,2,-86
d4,1,-121
root,0,-101
g4,1,Infinity
e2,2,-Infinity
e1,3,-97
e2,2,-97
f1,3,-163
e2,2,-97
h2,3,-101
e2,2,-97
a3,3,-141
e2,2,-97
b3,3,-153
e2,2,-97
c3,3,-86
e2,2,-86
d4,3,-85
e2,2,-85
c5,3,-97
e2,2,-85
c6,3,-86
e2,2,-85
g6,3,-97
e2,2,-85
e7,3,-96
e2,2,-85
h7,3,-141
e2,2,-85
b8,3,-93
e2,2,-85
g4,1,-85
h2,2,-Infinity
e1,3,-132
h2,2,-132
f1,3,-166
h2,2,-132
e2,3,-137
h2,2,-132
a3,3,-190
h2,2,-132
b3,3,-202
h2,2,-132
c3,3,-127
h2,2,-127
d4,3,-126
h2,2,-126
c5,3,-146
h2,2,-126
c6,3,-135
h2,2,-126
g6,3,-146
h2,2,-126
h7,3,-166
h2,2,-126
b8,3,-142
h2,2,-126
g4,1,-126
b3,2,-Infinity
e1,3,-112
b3,2,-112
f1,3,-178
b3,2,-112
e2,3,-93
b3,2,-93
h2,3,-114
b3,2,-93
a3,3,-154
b3,2,-93
c3,3,-99
b3,2,-93
d4,3,-82
b3,2,-82
c5,3,-110
b3,2,-82
c6,3,-99
b3,2,-82
g6,3,-110
b3,2,-82
e7,3,-109
b3,2,-82
h7,3,-154
b3,2,-82
b8,3,-106
b3,2,-82
g4,1,-126
c5,2,-Infinity
e1,3,-112
c5,2,-112
f1,3,-178
c5,2,-112
e2,3,-101
c5,2,-101
h2,3,-114
c5,2,-101
a3,3,-154
c5,2,-101
b3,3,-166
c5,2,-101
c3,3,-91
c5,2,-91
d4,3,-90
c5,2,-90
a5,3,-116
c5,2,-90
c6,3,-91
c5,2,-90
g6,3,-110
c5,2,-90
e7,3,-93
c5,2,-90
h7,3,-154
c5,2,-90
b8,3,-106
c5,2,-90
g4,1,-126
a6,2,-Infinity
e1,3,-78
a6,2,-78
f1,3,-144
a6,2,-78
e2,3,-75
a6,2,-75
h2,3,-80
a6,2,-75
a3,3,-120
a6,2,-75
b3,3,-124
a6,2,-75
c3,3,-57
a6,2,-57
d4,3,-48
a6,2,-48
c5,3,-76
a6,2,-48
c6,3,-71
a6,2,-48
g6,3,-76
a6,2,-48
e7,3,-75
a6,2,-48
h7,3,-120
a6,2,-48
b8,3,-120
a6,2,-48
g4,1,-126
c6,2,-Infinity
e1,3,-67
c6,2,-67
f1,3,-133
c6,2,-67
e2,3,-56
c6,2,-56
a3,3,-109
c6,2,-56
b3,3,-121
c6,2,-56
c3,3,-46
c6,2,-46
d4,3,-45
c6,2,-45
c5,3,-65
c6,2,-45
g6,3,-65
c6,2,-45
e7,3,-64
c6,2,-45
h7,3,-109
c6,2,-45
b8,3,-109
c6,2,-45
g4,1,-126
g6,2,-Infinity
e1,3,-120
g6,2,-120
f1,3,-186
g6,2,-120
e2,3,-109
g6,2,-109
h2,3,-122
g6,2,-109
a3,3,-162
g6,2,-109
b3,3,-174
g6,2,-109
c3,3,-99
g6,2,-99
d4,3,-98
g6,2,-98
c5,3,-116
g6,2,-98
c6,3,-107
g6,2,-98
e7,3,-117
g6,2,-98
h7,3,-154
g6,2,-98
b8,3,-114
g6,2,-98
g4,1,-126
e7,2,-Infinity
e1,3,-51
e7,2,-51
f1,3,-117
e7,2,-51
e2,3,-38
e7,2,-38
a3,3,-93
e7,2,-38
b3,3,-105
e7,2,-38
c3,3,-30
e7,2,-30
d4,3,-35
e7,2,-30
c5,3,-47
e7,2,-30
c6,3,-52
e7,2,-30
g6,3,-71
e7,2,-30
h7,3,-45
e7,2,-30
b8,3,-93
e7,2,-30
g4,1,-126
b8,2,-Infinity
e1,3,-100
b8,2,-100
f1,3,-166
b8,2,-100
e2,3,-89
b8,2,-89
a3,3,-142
b8,2,-89
b3,3,-154
b8,2,-89
c3,3,-79
b8,2,-79
d4,3,-78
b8,2,-78
c5,3,-98
b8,2,-78
c6,3,-87
b8,2,-78
g6,3,-98
b8,2,-78
e7,3,-97
b8,2,-78
h7,3,-142
b8,2,-78
g4,1,-126
root,0,-101
c5,1,Infinity
e2,2,-Infinity
e1,3,-104
e2,2,-104
f1,3,-170
e2,2,-104
h2,3,-116
e2,2,-104
a3,3,-148
e2,2,-104
b3,3,-160
e2,2,-104
c3,3,-93
e2,2,-93
e7,3,-81
e2,2,-81
h7,3,-148
e2,2,-81
b8,3,-100
e2,2,-81
c5,1,-81
h2,2,-Infinity
e1,3,-139
h2,2,-139
f1,3,-173
h2,2,-139
e2,3,-144
h2,2,-139
a3,3,-197
h2,2,-139
b3,3,-209
h2,2,-139
c3,3,-134
h2,2,-134
d4,3,-149
h2,2,-134
e7,3,-130
h2,2,-130
h7,3,-173
h2,2,-130
b8,3,-149
h2,2,-130
c5,1,-130
a3,2,-Infinity
e1,3,-133
a3,2,-133
f1,3,-199
a3,2,-133
e2,3,-122
a3,2,-122
h2,3,-143
a3,2,-122
b3,3,-193
a3,2,-122
c3,3,-112
a3,2,-112
d4,3,-119
a3,2,-112
c6,3,-120
a3,2,-112
e7,3,-116
a3,2,-112
h7,3,-175
a3,2,-112
b8,3,-127
a3,2,-112
c5,1,-130
b3,2,-Infinity
e1,3,-119
b3,2,-119
f1,3,-185
b3,2,-119
e2,3,-100
b3,2,-100
h2,3,-129
b3,2,-100
a3,3,-161
b3,2,-100
c3,3,-98
b3,2,-98
d4,3,-97
b3,2,-97
c6,3,-114
b3,2,-97
e7,3,-94
b3,2,-94
h7,3,-161
b3,2,-94
b8,3,-113
b3,2,-94
c5,1,-130
d4,2,-Infinity
e1,3,-123
d4,2,-123
f1,3,-189
d4,2,-123
e2,3,-120
d4,2,-120
h2,3,-125
d4,2,-120
a3,3,-165
d4,2,-120
b3,3,-177
d4,2,-120
c3,3,-102
d4,2,-102
g4,3,-120
d4,2,-102
a5,3,-127
d4,2,-102
c6,3,-110
d4,2,-102
e7,3,-98
d4,2,-98
h7,3,-165
d4,2,-98
b8,3,-117
d4,2,-98
c5,1,-130
g4,2,-Infinity
e1,3,-128
g4,2,-128
f1,3,-194
g4,2,-128
e2,3,-117
g4,2,-117
h2,3,-138
g4,2,-117
a3,3,-170
g4,2,-117
b3,3,-182
g4,2,-117
c3,3,-107
g4,2,-107
d4,3,-120
g4,2,-107
g6,3,-118
g4,2,-107
e7,3,-103
g4,2,-103
h7,3,-170
g4,2,-103
b8,3,-122
g4,2,-103
c5,1,-130
a6,2,-Infinity
e1,3,-85
a6,2,-85
f1,3,-151
a6,2,-85
e2,3,-82
a6,2,-82
h2,3,-95
a6,2,-82
a3,3,-127
a6,2,-82
b3,3,-131
a6,2,-82
c3,3,-56
a6,2,-56
d4,3,-71
a6,2,-56
a5,3,-87
a6,2,-56
c6,3,-86
a6,2,-56
e7,3,-60
a6,2,-56
h7,3,-127
a6,2,-56
b8,3,-127
a6,2,-56
c5,1,-130
c6,2,-Infinity
e1,3,-74
c6,2,-74
f1,3,-140
c6,2,-74
e2,3,-63
c6,2,-63
h2,3,-84
c6,2,-63
a3,3,-116
c6,2,-63
b3,3,-128
c6,2,-63
c3,3,-53
c6,2,-53
d4,3,-60
c6,2,-53
g6,3,-36
c6,2,-36
e7,3,-49
c6,2,-36
h7,3,-116
c6,2,-36
b8,3,-116
c6,2,-36
c5,1,-130
g6,2,-Infinity
e1,3,-127
g6,2,-127
f1,3,-193
g6,2,-127
e2,3,-116
g6,2,-116
h2,3,-137
g6,2,-116
a3,3,-169
g6,2,-116
b3,3,-181
g6,2,-116
c3,3,-106
g6,2,-106
d4,3,-121
g6,2,-106
g4,3,-116
g6,2,-106
e7,3,-102
g6,2,-102
h7,3,-161
g6,2,-102
b8,3,-121
g6,2,-102
c5,1,-130
e7,2,-Infinity
e1,3,-50
e7,2,-50
f1,3,-116
e7,2,-50
e2,3,-39
e7,2,-39
h2,3,-60
e7,2,-39
a3,3,-92
e7,2,-39
b3,3,-104
e7,2,-39
c3,3,-29
e7,2,-29
d4,3,-44
e7,2,-29
c6,3,-51
e7,2,-29
g6,3,-64
e7,2,-29
h7,3,-44
e7,2,-29
b8,3,-92
e7,2,-29
c5,1,-130
b8,2,-Infinity
e1,3,-107
b8,2,-107
f1,3,-173
b8,2,-107
e2,3,-96
b8,2,-96
h2,3,-117
b8,2,-96
a3,3,-149
b8,2,-96
b3,3,-161
b8,2,-96
c3,3,-86
b8,2,-86
d4,3,-101
b8,2,-86
e7,3,-82
b8,2,-82
h7,3,-149
b8,2,-82
c5,1,-130
root,0,-101
c6,1,Infinity
e2,2,-Infinity
e1,3,-103
e2,2,-103
f1,3,-169
e2,2,-103
h2,3,-107
e2,2,-103
a3,3,-147
e2,2,-103
b3,3,-159
e2,2,-103
c3,3,-92
e2,2,-92
g4,3,-86
e2,2,-86
g6,3,-73
e2,2,-73
e7,3,-94
e2,2,-73
h7,3,-147
e2,2,-73
b8,3,-99
e2,2,-73
c6,1,-73
h2,2,-Infinity
e1,3,-138
h2,2,-138
f1,3,-172
h2,2,-138
e2,3,-143
h2,2,-138
a3,3,-196
h2,2,-138
b3,3,-208
h2,2,-138
c3,3,-133
h2,2,-133
d4,3,-148
h2,2,-133
g4,3,-135
h2,2,-133
g6,3,-122
h2,2,-122
e7,3,-151
h2,2,-122
h7,3,-172
h2,2,-122
b8,3,-148
h2,2,-122
c6,1,-122
b3,2,-Infinity
e1,3,-118
b3,2,-118
f1,3,-184
b3,2,-118
e2,3,-99
b3,2,-99
h2,3,-120
b3,2,-99
a3,3,-160
b3,2,-99
c3,3,-105
b3,2,-99
d4,3,-96
b3,2,-96
g4,3,-99
b3,2,-96
c5,3,-114
b3,2,-96
g6,3,-86
b3,2,-86
e7,3,-107
b3,2,-86
h7,3,-160
b3,2,-86
b8,3,-112
b3,2,-86
c6,1,-122
d4,2,-Infinity
e1,3,-122
d4,2,-122
f1,3,-188
d4,2,-122
e2,3,-119
d4,2,-119
h2,3,-124
d4,2,-119
a3,3,-164
d4,2,-119
b3,3,-176
d4,2,-119
c3,3,-101
d4,2,-101
g4,3,-103
d4,2,-101
c5,3,-118
d4,2,-101
g6,3,-82
d4,2,-82
e7,3,-119
d4,2,-82
h7,3,-164
d4,2,-82
b8,3,-116
d4,2,-82
c6,1,-122
c5,2,-Infinity
e1,3,-124
c5,2,-124
f1,3,-190
c5,2,-124
e2,3,-113
c5,2,-113
a3,3,-166
c5,2,-113
b3,3,-178
c5,2,-113
c3,3,-103
c5,2,-103
d4,3,-110
c5,2,-103
g4,3,-105
c5,2,-103
a5,3,-136
c5,2,-103
g6,3,-122
c5,2,-103
e7,3,-97
c5,2,-97
h7,3,-166
c5,2,-97
b8,3,-118
c5,2,-97
c6,1,-122
a6,2,-Infinity
e1,3,-90
a6,2,-90
f1,3,-156
a6,2,-90
e2,3,-87
a6,2,-87
h2,3,-92
a6,2,-87
a3,3,-132
a6,2,-87
b3,3,-136
a6,2,-87
c3,3,-69
a6,2,-69
d4,3,-76
a6,2,-69
g4,3,-71
a6,2,-69
a5,3,-94
a6,2,-69
c5,3,-74
a6,2,-69
g6,3,-88
a6,2,-69
e7,3,-79
a6,2,-69
h7,3,-132
a6,2,-69
b8,3,-146
a6,2,-69
c6,1,-122
e7,2,-Infinity
e1,3,-49
e7,2,-49
f1,3,-115
e7,2,-49
e2,3,-38
e7,2,-38
a3,3,-91
e7,2,-38
b3,3,-103
e7,2,-38
c3,3,-28
e7,2,-28
d4,3,-43
e7,2,-28
g4,3,-46
e7,2,-28
c5,3,-45
e7,2,-28
g6,3,-25
e7,2,-25
h7,3,-43
e7,2,-25
b8,3,-91
e7,2,-25
c6,1,-122
b8,2,-Infinity
e1,3,-106
b8,2,-106
f1,3,-172
b8,2,-106
e2,3,-95
b8,2,-95
a3,3,-148
b8,2,-95
b3,3,-160
b8,2,-95
c3,3,-85
b8,2,-85
d4,3,-100
b8,2,-85
g4,3,-87
b8,2,-85
g6,3,-74
b8,2,-74
e7,3,-95
b8,2,-74
h7,3,-148
b8,2,-74
c6,1,-122
root,0,-101
g6,1,Infinity
e2,2,-Infinity
e1,3,-98
e2,2,-98
f1,3,-172
e2,2,-98
h2,3,-102
e2,2,-98
a3,3,-142
e2,2,-98
b3,3,-154
e2,2,-98
c3,3,-103
e2,2,-98
d4,3,-94
e2,2,-94
g4,3,-103
e2,2,-94
c5,3,-98
e2,2,-94
c6,3,-65
e2,2,-65
e7,3,-89
e2,2,-65
h7,3,-142
e2,2,-65
b8,3,-94
e2,2,-65
g6,1,-65
h2,2,-Infinity
e1,3,-133
h2,2,-133
f1,3,-167
h2,2,-133
e2,3,-146
h2,2,-133
a3,3,-191
h2,2,-133
b3,3,-203
h2,2,-133
d4,3,-143
h2,2,-133
g4,3,-152
h2,2,-133
c5,3,-147
h2,2,-133
c6,3,-114
h2,2,-114
e7,3,-146
h2,2,-114
h7,3,-167
h2,2,-114
b8,3,-143
h2,2,-114
g6,1,-114
b3,2,-Infinity
e1,3,-113
b3,2,-113
f1,3,-179
b3,2,-113
e2,3,-110
b3,2,-110
h2,3,-115
b3,2,-110
a3,3,-155
b3,2,-110
c3,3,-116
b3,2,-110
d4,3,-99
b3,2,-99
g4,3,-116
b3,2,-99
c5,3,-111
b3,2,-99
c6,3,-78
b3,2,-78
e7,3,-102
b3,2,-78
h7,3,-155
b3,2,-78
b8,3,-107
b3,2,-78
g6,1,-114
c3,2,-Infinity
e1,3,-132
c3,2,-132
f1,3,-198
c3,2,-132
e2,3,-121
c3,2,-121
h2,3,-134
c3,2,-121
a3,3,-174
c3,2,-121
b3,3,-156
c3,2,-121
d4,3,-118
c3,2,-118
g4,3,-135
c3,2,-118
c5,3,-130
c3,2,-118
c6,3,-97
c3,2,-97
e7,3,-121
c3,2,-97
h7,3,-174
c3,2,-97
b8,3,-126
c3,2,-97
g6,1,-114
d4,2,-Infinity
e1,3,-119
d4,2,-119
f1,3,-185
d4,2,-119
e2,3,-122
d4,2,-119
h2,3,-121
d4,2,-119
a3,3,-161
d4,2,-119
b3,3,-173
d4,2,-119
c3,3,-98
d4,2,-98
g4,3,-122
d4,2,-98
c5,3,-117
d4,2,-98
c6,3,-84
d4,2,-84
e7,3,-116
d4,2,-84
h7,3,-161
d4,2,-84
b8,3,-113
d4,2,-84
g6,1,-114
g4,2,-Infinity
e1,3,-122
g4,2,-122
f1,3,-188
g4,2,-122
e2,3,-119
g4,2,-119
h2,3,-124
g4,2,-119
a3,3,-164
g4,2,-119
b3,3,-176
g4,2,-119
d4,3,-116
g4,2,-116
c5,3,-118
g4,2,-116
c6,3,-87
g4,2,-87
e7,3,-111
g4,2,-87
h7,3,-164
g4,2,-87
b8,3,-116
g4,2,-87
g6,1,-114
c5,2,-Infinity
e1,3,-113
c5,2,-113
f1,3,-179
c5,2,-113
e2,3,-110
c5,2,-110
h2,3,-115
c5,2,-110
a3,3,-155
c5,2,-110
b3,3,-167
c5,2,-110
d4,3,-107
c5,2,-107
g4,3,-116
c5,2,-107
a5,3,-117
c5,2,-107
c6,3,-70
c5,2,-70
e7,3,-86
c5,2,-70
h7,3,-155
c5,2,-70
b8,3,-107
c5,2,-70
g6,1,-114
a6,2,-Infinity
e1,3,-77
a6,2,-77
f1,3,-143
a6,2,-77
e2,3,-74
a6,2,-74
h2,3,-79
a6,2,-74
a3,3,-119
a6,2,-74
b3,3,-131
a6,2,-74
d4,3,-71
a6,2,-71
g4,3,-80
a6,2,-71
c5,3,-75
a6,2,-71
c6,3,-42
a6,2,-42
e7,3,-66
a6,2,-42
h7,3,-119
a6,2,-42
b8,3,-119
a6,2,-42
g6,1,-114
c6,2,-Infinity
e1,3,-68
c6,2,-68
f1,3,-134
c6,2,-68
e2,3,-65
c6,2,-65
a3,3,-110
c6,2,-65
b3,3,-122
c6,2,-65
d4,3,-62
c6,2,-62
g4,3,-71
c6,2,-62
c5,3,-66
c6,2,-62
e7,3,-57
c6,2,-57
h7,3,-110
c6,2,-57
b8,3,-110
c6,2,-57
g6,1,-114
e7,2,-Infinity
e1,3,-44
e7,2,-44
f1,3,-110
e7,2,-44
e2,3,-41
e7,2,-41
a3,3,-86
e7,2,-41
b3,3,-98
e7,2,-41
d4,3,-44
e7,2,-41
g4,3,-47
e7,2,-41
c5,3,-40
e7,2,-40
c6,3,-15
e7,2,-15
h7,3,-38
e7,2,-15
b8,3,-86
e7,2,-15
g6,1,-114
b8,2,-Infinity
e1,3,-101
b8,2,-101
f1,3,-167
b8,2,-101
e2,3,-98
b8,2,-98
a3,3,-143
b8,2,-98
b3,3,-155
b8,2,-98
d4,3,-95
b8,2,-95
g4,3,-104
b8,2,-95
c5,3,-99
b8,2,-95
c6,3,-66
b8,2,-66
e7,3,-90
b8,2,-66
h7,3,-143
b8,2,-66
g6,1,-114
root,0,-101
e7,1,Infinity
e2,2,-Infinity
e1,3,-97
e2,2,-97
f1,3,-171
e2,2,-97
h2,3,-109
e2,2,-97
a3,3,-149
e2,2,-97
b3,3,-161
e2,2,-97
c3,3,-94
e2,2,-94
d4,3,-101
e2,2,-94
g4,3,-96
e2,2,-94
c5,3,-89
e2,2,-89
c6,3,-86
e2,2,-86
g6,3,-105
e2,2,-86
h7,3,-149
e2,2,-86
b8,3,-101
e2,2,-86
e7,1,-86
h2,2,-Infinity
e1,3,-140
h2,2,-140
f1,3,-174
h2,2,-140
e2,3,-137
h2,2,-137
a3,3,-198
h2,2,-137
b3,3,-210
h2,2,-137
c3,3,-135
h2,2,-135
d4,3,-142
h2,2,-135
g4,3,-145
h2,2,-135
c5,3,-138
h2,2,-135
c6,3,-135
h2,2,-135
g6,3,-146
h2,2,-135
h7,3,-174
h2,2,-135
b8,3,-150
h2,2,-135
e7,1,-135
b3,2,-Infinity
e1,3,-120
b3,2,-120
f1,3,-186
b3,2,-120
e2,3,-93
b3,2,-93
h2,3,-122
b3,2,-93
a3,3,-162
b3,2,-93
c3,3,-107
b3,2,-93
d4,3,-98
b3,2,-93
g4,3,-109
b3,2,-93
c5,3,-102
b3,2,-93
c6,3,-99
b3,2,-93
g6,3,-118
b3,2,-93
h7,3,-162
b3,2,-93
b8,3,-114
b3,2,-93
e7,1,-135
c5,2,-Infinity
e1,3,-120
c5,2,-120
f1,3,-186
c5,2,-120
e2,3,-101
c5,2,-101
h2,3,-122
c5,2,-101
a3,3,-162
c5,2,-101
b3,3,-174
c5,2,-101
c3,3,-99
c5,2,-99
d4,3,-106
c5,2,-99
g4,3,-109
c5,2,-99
a5,3,-124
c5,2,-99
c6,3,-91
c5,2,-91
g6,3,-110
c5,2,-91
h7,3,-162
c5,2,-91
b8,3,-114
c5,2,-91
e7,1,-135
a6,2,-Infinity
e1,3,-86
a6,2,-86
f1,3,-152
a6,2,-86
e2,3,-75
a6,2,-75
h2,3,-88
a6,2,-75
a3,3,-128
a6,2,-75
b3,3,-124
a6,2,-75
c3,3,-65
a6,2,-65
d4,3,-64
a6,2,-64
g4,3,-75
a6,2,-64
c5,3,-68
a6,2,-64
c6,3,-71
a6,2,-64
g6,3,-76
a6,2,-64
h7,3,-128
a6,2,-64
b8,3,-128
a6,2,-64
e7,1,-135
c6,2,-Infinity
e1,3,-75
c6,2,-75
f1,3,-141
c6,2,-75
e2,3,-56
c6,2,-56
a3,3,-117
c6,2,-56
b3,3,-129
c6,2,-56
c3,3,-54
c6,2,-54
d4,3,-61
c6,2,-54
g4,3,-64
c6,2,-54
c5,3,-57
c6,2,-54
g6,3,-65
c6,2,-54
h7,3,-117
c6,2,-54
b8,3,-117
c6,2,-54
e7,1,-135
g6,2,-Infinity
e1,3,-134
g6,2,-134
f1,3,-200
g6,2,-134
e2,3,-115
g6,2,-115
h2,3,-136
g6,2,-115
a3,3,-176
g6,2,-115
b3,3,-188
g6,2,-115
c3,3,-113
g6,2,-113
d4,3,-120
g6,2,-113
g4,3,-123
g6,2,-113
c5,3,-116
g6,2,-113
c6,3,-129
g6,2,-113
h7,3,-168
g6,2,-113
b8,3,-128
g6,2,-113
e7,1,-135
b8,2,-Infinity
e1,3,-108
b8,2,-108
f1,3,-174
b8,2,-108
e2,3,-89
b8,2,-89
a3,3,-150
b8,2,-89
b3,3,-162
b8,2,-89
c3,3,-87
b8,2,-87
d4,3,-94
b8,2,-87
g4,3,-97
b8,2,-87
c5,3,-90
b8,2,-87
c6,3,-87
b8,2,-87
g6,3,-98
b8,2,-87
h7,3,-150
b8,2,-87
e7,1,-135
root,0,-101
h7,1,Infinity
e2,2,-Infinity
e1,3,-152
e2,2,-152
f1,3,-216
e2,2,-152
h2,3,-154
e2,2,-152
a3,3,-194
e2,2,-152
b3,3,-206
e2,2,-152
c3,3,-139
e2,2,-139
d4,3,-132
e2,2,-132
g4,3,-141
e2,2,-132
c5,3,-148
e2,2,-132
c6,3,-147
e2,2,-132
g6,3,-150
e2,2,-132
e7,3,-149
e2,2,-132
b8,3,-146
e2,2,-132
h7,1,-132
h2,2,-Infinity
e1,3,-185
h2,2,-185
f1,3,-219
h2,2,-185
e2,3,-198
h2,2,-185
a3,3,-243
h2,2,-185
b3,3,-255
h2,2,-185
c3,3,-180
h2,2,-180
d4,3,-173
h2,2,-173
g4,3,-190
h2,2,-173
c6,3,-196
h2,2,-173
g6,3,-191
h2,2,-173
b8,3,-195
h2,2,-173
h7,1,-173
b3,2,-Infinity
e1,3,-165
b3,2,-165
f1,3,-231
b3,2,-165
e2,3,-154
b3,2,-154
h2,3,-167
b3,2,-154
a3,3,-207
b3,2,-154
c3,3,-152
b3,2,-152
d4,3,-129
b3,2,-129
g4,3,-154
b3,2,-129
c5,3,-161
b3,2,-129
c6,3,-160
b3,2,-129
g6,3,-163
b3,2,-129
e7,3,-162
b3,2,-129
b8,3,-159
b3,2,-129
h7,1,-173
c5,2,-Infinity
e1,3,-165
c5,2,-165
f1,3,-231
c5,2,-165
e2,3,-162
c5,2,-162
h2,3,-167
c5,2,-162
a3,3,-207
c5,2,-162
b3,3,-219
c5,2,-162
c3,3,-144
c5,2,-144
d4,3,-137
c5,2,-137
g4,3,-154
c5,2,-137
a5,3,-169
c5,2,-137
c6,3,-152
c5,2,-137
g6,3,-155
c5,2,-137
e7,3,-146
c5,2,-137
b8,3,-159
c5,2,-137
h7,1,-173
a6,2,-Infinity
e1,3,-131
a6,2,-131
f1,3,-197
a6,2,-131
h2,3,-133
a6,2,-131
a3,3,-173
a6,2,-131
b3,3,-169
a6,2,-131
c3,3,-110
a6,2,-110
d4,3,-95
a6,2,-95
g4,3,-120
a6,2,-95
c5,3,-127
a6,2,-95
c6,3,-132
a6,2,-95
g6,3,-121
a6,2,-95
e7,3,-128
a6,2,-95
b8,3,-173
a6,2,-95
h7,1,-173
c6,2,-Infinity
e1,3,-120
c6,2,-120
f1,3,-186
c6,2,-120
e2,3,-117
c6,2,-117
a3,3,-162
c6,2,-117
b3,3,-174
c6,2,-117
c3,3,-99
c6,2,-99
d4,3,-92
c6,2,-92
g4,3,-109
c6,2,-92
c5,3,-116
c6,2,-92
g6,3,-66
c6,2,-66
e7,3,-117
