O*****XX
O*XXOO**
*OXXOOXO
*XXO*XXO
*O**X*OO
*X*XO***
*X***XX*
OOOO*O*O
Node,Depth,Value
h6,3,-254
b2,2,-240
e7,3,-251
b2,2,-240
c2,1,-267
g2,2,-Infinity
f1,3,-234
g2,2,-234
b2,3,-274
g2,2,-234
h2,3,-320
g2,2,-234
a3,3,-242
g2,2,-234
a4,3,-244
g2,2,-234
e4,3,-276
g2,2,-234
c5,3,-238
g2,2,-234
d5,3,-234
g2,2,-234
a6,3,-240
g2,2,-234
f6,3,-227
g2,2,-227
g6,3,-314
g2,2,-227
h6,3,-240
g2,2,-227
e7,3,-237
g2,2,-227
c2,1,-267
a4,2,-Infinity
d1,3,-274
a4,2,-274
e1,3,-290
a4,2,-274
f1,3,-280
a4,2,-274
b2,3,-332
a4,2,-274
g2,3,-326
a4,2,-274
a3,3,-288
a4,2,-274
a5,3,-288
a4,2,-274
c5,3,-276
a4,2,-274
d5,3,-280
a4,2,-274
a6,3,-278
a4,2,-274
f6,3,-273
a4,2,-273
g6,3,-298
a4,2,-273
h6,3,-286
a4,2,-273
e7,3,-283
a4,2,-273
c2,1,-273
e4,2,-Infinity
e1,3,-284
e4,2,-284
f1,3,-280
e4,2,-280
b2,3,-314
e4,2,-280
g2,3,-320
e4,2,-280
a3,3,-282
e4,2,-280
a4,3,-284
e4,2,-280
c5,3,-278
e4,2,-278
d5,3,-274
e4,2,-274
f5,3,-278
e4,2,-274
a6,3,-280
e4,2,-274
f6,3,-267
e4,2,-267
g6,3,-298
e4,2,-267
h6,3,-264
e4,2,-264
c2,1,-273
d5,2,-Infinity
d1,3,-274
d5,2,-274
e1,3,-290
d5,2,-274
f1,3,-280
d5,2,-274
b2,3,-320
d5,2,-274
g2,3,-326
d5,2,-274
a3,3,-288
d5,2,-274
a4,3,-290
d5,2,-274
e4,3,-280
d5,2,-274
c5,3,-276
d5,2,-274
a6,3,-278
d5,2,-274
f6,3,-273
d5,2,-273
g6,3,-298
d5,2,-273
h6,3,-286
d5,2,-273
e7,3,-283
d5,2,-273
c2,1,-273
f5,2,-Infinity
e1,3,-288
f5,2,-288
f1,3,-284
f5,2,-284
b2,3,-318
f5,2,-284
g2,3,-324
f5,2,-284
a3,3,-286
f5,2,-284
a4,3,-288
f5,2,-284
e4,3,-286
f5,2,-284
c5,3,-282
f5,2,-282
d5,3,-278
f5,2,-278
a6,3,-284
f5,2,-278
f6,3,-271
f5,2,-271
g6,3,-302
f5,2,-271
h6,3,-268
f5,2,-268
e7,3,-281
f5,2,-268
c2,1,-273
a6,2,-Infinity
d1,3,-226
a6,2,-226
e1,3,-242
a6,2,-226
f1,3,-232
a6,2,-226
b2,3,-272
a6,2,-226
g2,3,-278
a6,2,-226
a3,3,-240
a6,2,-226
a4,3,-242
a6,2,-226
e4,3,-240
a6,2,-226
c5,3,-236
a6,2,-226
d5,3,-232
a6,2,-226
f6,3,-225
a6,2,-225
g6,3,-250
a6,2,-225
h6,3,-238
a6,2,-225
e7,3,-235
a6,2,-225
c2,1,-273
c6,2,-Infinity
d1,3,-233
c6,2,-233
e1,3,-249
c6,2,-233
f1,3,-239
c6,2,-233
b2,3,-279
c6,2,-233
g2,3,-285
c6,2,-233
a3,3,-247
c6,2,-233
a4,3,-249
c6,2,-233
e4,3,-247
c6,2,-233
c5,3,-243
c6,2,-233
d5,3,-239
c6,2,-233
a6,3,-245
c6,2,-233
f6,3,-210
c6,2,-210
g6,3,-257
c6,2,-210
h6,3,-245
c6,2,-210
c7,3,-243
c6,2,-210
e7,3,-242
c6,2,-210
c2,1,-273
f6,2,-Infinity
d1,3,-217
f6,2,-217
e1,3,-233
f6,2,-217
f1,3,-223
f6,2,-217
b2,3,-263
f6,2,-217
g2,3,-269
f6,2,-217
a3,3,-231
f6,2,-217
a4,3,-233
f6,2,-217
e4,3,-231
f6,2,-217
c5,3,-227
f6,2,-217
d5,3,-231
f6,2,-217
a6,3,-229
f6,2,-217
g6,3,-219
f6,2,-217
h6,3,-229
f6,2,-217
c2,1,-273
h6,2,-Infinity
d1,3,-226
h6,2,-226
e1,3,-242
h6,2,-226
f1,3,-232
h6,2,-226
b2,3,-272
h6,2,-226
g2,3,-278
h6,2,-226
a3,3,-240
h6,2,-226
a4,3,-242
h6,2,-226
e4,3,-240
h6,2,-226
c5,3,-236
h6,2,-226
d5,3,-232
h6,2,-226
a6,3,-238
h6,2,-226
f6,3,-225
h6,2,-225
g6,3,-250
h6,2,-225
e7,3,-235
h6,2,-225
h7,3,-296
h6,2,-225
c2,1,-273
g8,2,-Infinity
d1,3,-250
g8,2,-250
e1,3,-266
g8,2,-250
f1,3,-256
g8,2,-250
b2,3,-296
g8,2,-250
g2,3,-302
g8,2,-250
a3,3,-264
g8,2,-250
a4,3,-266
g8,2,-250
e4,3,-264
g8,2,-250
c5,3,-260
g8,2,-250
d5,3,-264
g8,2,-250
a6,3,-262
g8,2,-250
f6,3,-249
g8,2,-249
g6,3,-274
g8,2,-249
h6,3,-262
g8,2,-249
e7,3,-267
g8,2,-249
c2,1,-273
root,0,-273
g2,1,Infinity
c1,2,-Infinity
d1,3,-330
c1,2,-330
e1,3,-316
c1,2,-316
b2,3,-348
c1,2,-316
c2,3,-326
c1,2,-316
a3,3,-316
c1,2,-316
e4,3,-308
c1,2,-308
c5,3,-318
c1,2,-308
d5,3,-322
c1,2,-308
a6,3,-328
c1,2,-308
f6,3,-315
c1,2,-308
g6,3,-340
c1,2,-308
h6,3,-328
c1,2,-308
e7,3,-325
c1,2,-308
g2,1,-308
d1,2,-Infinity
c1,3,-320
d1,2,-320
e1,3,-316
d1,2,-316
f1,3,-320
d1,2,-316
b2,3,-348
d1,2,-316
c2,3,-332
d1,2,-316
a3,3,-286
d1,2,-286
e4,3,-316
d1,2,-286
c5,3,-318
d1,2,-286
d5,3,-322
d1,2,-286
a6,3,-328
d1,2,-286
f6,3,-315
d1,2,-286
g6,3,-340
d1,2,-286
h6,3,-328
d1,2,-286
e7,3,-325
d1,2,-286
g2,1,-308
e1,2,-Infinity
c1,3,-296
e1,2,-296
d1,3,-298
e1,2,-296
f1,3,-298
e1,2,-296
b2,3,-324
e1,2,-296
c2,3,-316
e1,2,-296
h2,3,-322
e1,2,-296
a3,3,-292
e1,2,-292
e4,3,-292
e1,2,-292
c5,3,-302
e1,2,-292
d5,3,-298
e1,2,-292
a6,3,-304
e1,2,-292
f6,3,-291
e1,2,-291
g6,3,-316
e1,2,-291
h6,3,-304
e1,2,-291
e7,3,-301
e1,2,-291
g2,1,-308
f1,2,-Infinity
d1,3,-276
f1,2,-276
e1,3,-276
f1,2,-276
b2,3,-308
f1,2,-276
h2,3,-360
f1,2,-276
a3,3,-246
f1,2,-246
e4,3,-316
f1,2,-246
c5,3,-286
f1,2,-246
d5,3,-274
f1,2,-246
f6,3,-275
f1,2,-246
g6,3,-300
f1,2,-246
h6,3,-288
f1,2,-246
e7,3,-285
f1,2,-246
g2,1,-308
a4,2,-Infinity
b2,3,-366
a4,2,-366
a3,3,-322
a4,2,-322
e4,3,-314
a4,2,-314
a5,3,-322
a4,2,-314
c5,3,-324
a4,2,-314
d5,3,-328
a4,2,-314
a6,3,-326
a4,2,-314
f6,3,-321
a4,2,-314
g6,3,-346
a4,2,-314
h6,3,-334
a4,2,-314
e7,3,-331
a4,2,-314
g2,1,-314
e4,2,-Infinity
b2,3,-362
e4,2,-362
c2,3,-320
e4,2,-320
a3,3,-316
e4,2,-316
c5,3,-318
e4,2,-316
d5,3,-308
e4,2,-308
f5,3,-304
e4,2,-304
a6,3,-328
e4,2,-304
f6,3,-315
e4,2,-304
g6,3,-346
e4,2,-304
h6,3,-312
e4,2,-304
e7,3,-317
e4,2,-304
g2,1,-314
a5,2,-Infinity
b2,3,-358
a5,2,-358
c2,3,-318
a5,2,-318
a3,3,-314
a5,2,-314
a4,3,-328
a5,2,-314
e4,3,-306
a5,2,-306
c5,3,-316
a5,2,-306
d5,3,-320
a5,2,-306
a6,3,-326
a5,2,-306
f6,3,-313
a5,2,-306
g6,3,-338
a5,2,-306
h6,3,-326
a5,2,-306
e7,3,-323
a5,2,-306
g2,1,-314
c5,2,-Infinity
b2,3,-358
c5,2,-358
a3,3,-326
c5,2,-326
e4,3,-310
c5,2,-310
d5,3,-332
c5,2,-310
a6,3,-330
c5,2,-310
f6,3,-325
c5,2,-310
g6,3,-350
c5,2,-310
h6,3,-338
c5,2,-310
e7,3,-335
c5,2,-310
g2,1,-314
d5,2,-Infinity
b2,3,-354
d5,2,-354
a3,3,-322
d5,2,-322
e4,3,-306
d5,2,-306
c5,3,-324
d5,2,-306
a6,3,-326
d5,2,-306
f6,3,-321
d5,2,-306
g6,3,-346
d5,2,-306
h6,3,-334
d5,2,-306
e7,3,-331
d5,2,-306
g2,1,-314
f5,2,-Infinity
b2,3,-352
f5,2,-352
c2,3,-324
f5,2,-324
a3,3,-320
f5,2,-320
e4,3,-312
f5,2,-312
c5,3,-322
f5,2,-312
d5,3,-326
f5,2,-312
a6,3,-332
f5,2,-312
f6,3,-289
f5,2,-289
g6,3,-350
f5,2,-289
h6,3,-316
f5,2,-289
e7,3,-329
f5,2,-289
g2,1,-314
a6,2,-Infinity
b2,3,-306
a6,2,-306
c2,3,-278
a6,2,-278
a3,3,-274
a6,2,-274
e4,3,-266
a6,2,-266
c5,3,-276
a6,2,-266
d5,3,-280
a6,2,-266
f6,3,-273
a6,2,-266
g6,3,-298
a6,2,-266
h6,3,-286
a6,2,-266
e7,3,-283
a6,2,-266
g2,1,-314
c6,2,-Infinity
b2,3,-313
c6,2,-313
c2,3,-285
c6,2,-285
a3,3,-281
c6,2,-281
e4,3,-273
c6,2,-273
c5,3,-283
c6,2,-273
d5,3,-287
c6,2,-273
a6,3,-293
c6,2,-273
f6,3,-258
c6,2,-258
g6,3,-305
c6,2,-258
h6,3,-293
c6,2,-258
c7,3,-291
c6,2,-258
e7,3,-290
c6,2,-258
g2,1,-314
f6,2,-Infinity
b2,3,-311
f6,2,-311
c2,3,-269
f6,2,-269
a3,3,-265
f6,2,-265
e4,3,-257
f6,2,-257
c5,3,-267
f6,2,-257
d5,3,-279
f6,2,-257
a6,3,-277
f6,2,-257
g6,3,-267
f6,2,-257
h6,3,-277
f6,2,-257
g2,1,-314
h6,2,-Infinity
b2,3,-306
h6,2,-306
c2,3,-278
h6,2,-278
a3,3,-274
h6,2,-274
e4,3,-266
h6,2,-266
c5,3,-276
h6,2,-266
d5,3,-280
h6,2,-266
a6,3,-286
h6,2,-266
f6,3,-273
h6,2,-266
g6,3,-298
h6,2,-266
e7,3,-283
h6,2,-266
h7,3,-344
h6,2,-266
g2,1,-314
g8,2,-Infinity
b2,3,-330
g8,2,-330
c2,3,-302
g8,2,-302
a3,3,-298
g8,2,-298
e4,3,-290
g8,2,-290
c5,3,-300
g8,2,-290
d5,3,-312
g8,2,-290
a6,3,-310
g8,2,-290
f6,3,-297
g8,2,-290
g6,3,-322
g8,2,-290
h6,3,-310
g8,2,-290
e7,3,-315
g8,2,-290
g2,1,-314
root,0,-273
a3,1,Infinity
c1,2,-Infinity
d1,3,-270
c1,2,-270
e1,3,-286
c1,2,-270
f1,3,-270
c1,2,-270
e4,3,-278
c1,2,-270
c5,3,-274
c1,2,-270
d5,3,-270
c1,2,-270
a6,3,-276
c1,2,-270
f6,3,-263
c1,2,-263
g6,3,-288
c1,2,-263
h6,3,-276
c1,2,-263
e7,3,-273
c1,2,-263
a3,1,-263
d1,2,-Infinity
c1,3,-274
d1,2,-274
e1,3,-292
d1,2,-274
f1,3,-268
d1,2,-268
e4,3,-284
d1,2,-268
c5,3,-280
d1,2,-268
d5,3,-276
d1,2,-268
a6,3,-282
d1,2,-268
f6,3,-269
d1,2,-268
g6,3,-294
d1,2,-268
h6,3,-282
d1,2,-268
e7,3,-279
d1,2,-268
a3,1,-268
b2,2,-Infinity
b1,3,-328
b2,2,-328
c1,3,-292
b2,2,-292
d1,3,-238
b2,2,-238
e1,3,-254
b2,2,-238
f1,3,-244
b2,2,-238
c2,3,-242
b2,2,-238
g2,3,-290
b2,2,-238
a4,3,-252
b2,2,-238
e4,3,-252
b2,2,-238
a5,3,-238
b2,2,-238
c5,3,-254
b2,2,-238
d5,3,-244
b2,2,-238
a6,3,-250
b2,2,-238
f6,3,-237
b2,2,-237
g6,3,-262
b2,2,-237
h6,3,-250
b2,2,-237
e7,3,-247
b2,2,-237
a3,1,-268
c2,2,-Infinity
b1,3,-282
c2,2,-282
c1,3,-264
c2,2,-264
d1,3,-266
c2,2,-264
e1,3,-274
c2,2,-264
f1,3,-258
c2,2,-258
e4,3,-266
c2,2,-258
c5,3,-262
c2,2,-258
d5,3,-258
c2,2,-258
a6,3,-264
c2,2,-258
f6,3,-251
c2,2,-251
g6,3,-276
c2,2,-251
h6,3,-264
c2,2,-251
e7,3,-261
c2,2,-251
a3,1,-268
g2,2,-Infinity
f1,3,-230
g2,2,-230
h2,3,-316
g2,2,-230
e4,3,-272
g2,2,-230
c5,3,-234
g2,2,-230
d5,3,-230
g2,2,-230
a6,3,-236
g2,2,-230
f6,3,-223
g2,2,-223
g6,3,-310
g2,2,-223
h6,3,-236
g2,2,-223
e7,3,-233
g2,2,-223
a3,1,-268
a4,2,-Infinity
d1,3,-286
a4,2,-286
e1,3,-302
a4,2,-286
f1,3,-292
a4,2,-286
g2,3,-338
a4,2,-286
a5,3,-300
a4,2,-286
c5,3,-288
a4,2,-286
d5,3,-284
a4,2,-284
a6,3,-290
a4,2,-284
f6,3,-285
a4,2,-284
g6,3,-310
a4,2,-284
h6,3,-298
a4,2,-284
e7,3,-295
a4,2,-284
a3,1,-284
e4,2,-Infinity
e1,3,-280
e4,2,-280
f1,3,-276
e4,2,-276
g2,3,-316
e4,2,-276
c5,3,-274
e4,2,-274
d5,3,-270
e4,2,-270
f5,3,-274
e4,2,-270
a6,3,-276
e4,2,-270
f6,3,-263
e4,2,-263
g6,3,-294
e4,2,-263
h6,3,-260
e4,2,-260
a3,1,-284
d5,2,-Infinity
d1,3,-262
d5,2,-262
e1,3,-278
d5,2,-262
f1,3,-268
d5,2,-262
b2,3,-308
d5,2,-262
g2,3,-314
d5,2,-262
e4,3,-268
d5,2,-262
c5,3,-264
d5,2,-262
a6,3,-266
d5,2,-262
f6,3,-261
d5,2,-261
g6,3,-286
d5,2,-261
h6,3,-274
d5,2,-261
e7,3,-271
d5,2,-261
a3,1,-284
f5,2,-Infinity
e1,3,-284
f5,2,-284
f1,3,-280
f5,2,-280
g2,3,-320
f5,2,-280
e4,3,-282
f5,2,-280
c5,3,-278
f5,2,-278
d5,3,-274
f5,2,-274
a6,3,-280
f5,2,-274
f6,3,-267
f5,2,-267
g6,3,-298
f5,2,-267
h6,3,-264
f5,2,-264
e7,3,-277
f5,2,-264
a3,1,-284
a6,2,-Infinity
d1,3,-222
a6,2,-222
e1,3,-238
a6,2,-222
f1,3,-228
a6,2,-222
g2,3,-274
a6,2,-222
e4,3,-236
a6,2,-222
c5,3,-232
a6,2,-222
d5,3,-228
a6,2,-222
f6,3,-221
a6,2,-221
g6,3,-246
a6,2,-221
h6,3,-234
a6,2,-221
e7,3,-231
a6,2,-221
a3,1,-284
c6,2,-Infinity
d1,3,-229
c6,2,-229
e1,3,-245
c6,2,-229
f1,3,-235
c6,2,-229
g2,3,-281
c6,2,-229
e4,3,-243
c6,2,-229
c5,3,-239
c6,2,-229
d5,3,-235
c6,2,-229
a6,3,-241
c6,2,-229
f6,3,-206
c6,2,-206
g6,3,-253
c6,2,-206
h6,3,-241
c6,2,-206
c7,3,-239
c6,2,-206
e7,3,-238
c6,2,-206
a3,1,-284
f6,2,-Infinity
d1,3,-213
f6,2,-213
e1,3,-229
f6,2,-213
f1,3,-219
f6,2,-213
g2,3,-265
f6,2,-213
e4,3,-227
f6,2,-213
c5,3,-223
f6,2,-213
d5,3,-227
f6,2,-213
a6,3,-225
f6,2,-213
g6,3,-215
f6,2,-213
h6,3,-225
f6,2,-213
a3,1,-284
h6,2,-Infinity
d1,3,-222
h6,2,-222
e1,3,-238
h6,2,-222
f1,3,-228
h6,2,-222
g2,3,-274
h6,2,-222
e4,3,-236
h6,2,-222
c5,3,-232
h6,2,-222
d5,3,-228
h6,2,-222
a6,3,-234
h6,2,-222
f6,3,-221
h6,2,-221
g6,3,-246
h6,2,-221
e7,3,-231
h6,2,-221
h7,3,-292
h6,2,-221
a3,1,-284
g8,2,-Infinity
d1,3,-246
g8,2,-246
e1,3,-262
g8,2,-246
f1,3,-252
g8,2,-246
g2,3,-298
g8,2,-246
e4,3,-260
g8,2,-246
c5,3,-256
g8,2,-246
d5,3,-260
g8,2,-246
a6,3,-258
g8,2,-246
f6,3,-245
g8,2,-245
g6,3,-270
g8,2,-245
h6,3,-258
g8,2,-245
e7,3,-263
g8,2,-245
a3,1,-284
root,0,-273
e4,1,Infinity
c1,2,-Infinity
d1,3,-284
c1,2,-284
e1,3,-284
c1,2,-284
f1,3,-284
c1,2,-284
b2,3,-310
c1,2,-284
c2,3,-282
c1,2,-282
g2,3,-302
c1,2,-282
a3,3,-278
c1,2,-278
d5,3,-284
c1,2,-278
a6,3,-290
c1,2,-278
f6,3,-277
c1,2,-277
g6,3,-302
c1,2,-277
h6,3,-290
c1,2,-277
e7,3,-287
c1,2,-277
e4,1,-277
e1,2,-Infinity
c1,3,-280
e1,2,-280
d1,3,-282
e1,2,-280
f1,3,-282
e1,2,-280
b2,3,-308
e1,2,-280
c2,3,-280
e1,2,-280
g2,3,-300
e1,2,-280
a3,3,-276
e1,2,-276
d5,3,-282
e1,2,-276
a6,3,-288
e1,2,-276
f6,3,-275
e1,2,-275
g6,3,-300
e1,2,-275
h6,3,-288
e1,2,-275
e7,3,-285
e1,2,-275
e4,1,-277
c2,2,-Infinity
b1,3,-296
c2,2,-296
c1,3,-264
c2,2,-264
d1,3,-272
c2,2,-264
e1,3,-272
c2,2,-264
f1,3,-272
c2,2,-264
b2,3,-298
c2,2,-264
g2,3,-290
c2,2,-264
a3,3,-266
c2,2,-264
d5,3,-272
c2,2,-264
a6,3,-278
c2,2,-264
f6,3,-265
c2,2,-264
g6,3,-290
c2,2,-264
h6,3,-278
c2,2,-264
e7,3,-275
c2,2,-264
e4,1,-277
g2,2,-Infinity
e1,3,-244
g2,2,-244
f1,3,-244
g2,2,-244
b2,3,-270
g2,2,-244
c2,3,-242
g2,2,-242
h2,3,-330
g2,2,-242
a3,3,-238
g2,2,-238
d5,3,-244
g2,2,-238
a6,3,-250
g2,2,-238
f6,3,-237
g2,2,-237
g6,3,-324
g2,2,-237
h6,3,-250
g2,2,-237
e7,3,-247
g2,2,-237
e4,1,-277
a4,2,-Infinity
e1,3,-300
a4,2,-300
f1,3,-298
a4,2,-298
b2,3,-330
a4,2,-298
g2,3,-338
a4,2,-298
a3,3,-286
a4,2,-286
a5,3,-286
a4,2,-286
c5,3,-296
a4,2,-286
d5,3,-292
a4,2,-286
f5,3,-296
a4,2,-286
a6,3,-290
a4,2,-286
f6,3,-285
a4,2,-285
g6,3,-316
a4,2,-285
h6,3,-282
a4,2,-282
e7,3,-295
a4,2,-282
e4,1,-282
a5,2,-Infinity
d1,3,-276
a5,2,-276
e1,3,-290
a5,2,-276
f1,3,-282
a5,2,-276
b2,3,-320
a5,2,-276
c2,3,-280
a5,2,-276
g2,3,-314
a5,2,-276
a3,3,-276
a5,2,-276
a4,3,-290
a5,2,-276
d5,3,-282
a5,2,-276
a6,3,-288
a5,2,-276
f6,3,-275
a5,2,-275
g6,3,-300
a5,2,-275
h6,3,-288
a5,2,-275
e7,3,-285
a5,2,-275
e4,1,-282
c5,2,-Infinity
d1,3,-288
c5,2,-288
e1,3,-302
c5,2,-288
f1,3,-294
c5,2,-288
b2,3,-320
c5,2,-288
g2,3,-326
c5,2,-288
a3,3,-288
c5,2,-288
d5,3,-294
c5,2,-288
a6,3,-292
c5,2,-288
f6,3,-287
c5,2,-287
g6,3,-312
c5,2,-287
h6,3,-300
c5,2,-287
e7,3,-297
c5,2,-287
e4,1,-287
d5,2,-Infinity
d1,3,-284
d5,2,-284
e1,3,-298
d5,2,-284
f1,3,-290
d5,2,-284
b2,3,-316
d5,2,-284
g2,3,-336
d5,2,-284
a3,3,-284
d5,2,-284
c5,3,-294
d5,2,-284
f5,3,-294
d5,2,-284
a6,3,-288
d5,2,-284
f6,3,-283
d5,2,-283
g6,3,-308
d5,2,-283
h6,3,-296
d5,2,-283
e7,3,-293
d5,2,-283
e4,1,-287
f5,2,-Infinity
e1,3,-296
f5,2,-296
f1,3,-294
f5,2,-294
b2,3,-314
f5,2,-294
c2,3,-286
f5,2,-286
g2,3,-320
f5,2,-286
a3,3,-282
f5,2,-282
d5,3,-288
f5,2,-282
a6,3,-294
f5,2,-282
f6,3,-281
f5,2,-281
g6,3,-304
f5,2,-281
h6,3,-278
f5,2,-278
e7,3,-291
f5,2,-278
e4,1,-287
a6,2,-Infinity
d1,3,-236
a6,2,-236
e1,3,-250
a6,2,-236
f1,3,-242
a6,2,-236
b2,3,-268
a6,2,-236
c2,3,-240
a6,2,-236
g2,3,-274
a6,2,-236
a3,3,-236
a6,2,-236
d5,3,-242
a6,2,-236
f6,3,-235
a6,2,-235
g6,3,-260
a6,2,-235
h6,3,-248
a6,2,-235
e7,3,-245
a6,2,-235
e4,1,-287
c6,2,-Infinity
d1,3,-243
c6,2,-243
e1,3,-257
c6,2,-243
f1,3,-249
c6,2,-243
b2,3,-275
c6,2,-243
c2,3,-247
c6,2,-243
g2,3,-281
c6,2,-243
a3,3,-243
c6,2,-243
d5,3,-249
c6,2,-243
a6,3,-255
c6,2,-243
f6,3,-220
c6,2,-220
g6,3,-267
c6,2,-220
h6,3,-255
c6,2,-220
c7,3,-253
c6,2,-220
e7,3,-252
c6,2,-220
e4,1,-287
f6,2,-Infinity
d1,3,-227
f6,2,-227
e1,3,-241
f6,2,-227
f1,3,-233
f6,2,-227
b2,3,-273
f6,2,-227
c2,3,-231
f6,2,-227
g2,3,-265
f6,2,-227
a3,3,-227
f6,2,-227
c5,3,-237
f6,2,-227
d5,3,-241
f6,2,-227
a6,3,-239
f6,2,-227
g6,3,-229
f6,2,-227
h6,3,-239
f6,2,-227
e7,3,-236
f6,2,-227
e4,1,-287
h6,2,-Infinity
d1,3,-236
h6,2,-236
e1,3,-250
h6,2,-236
f1,3,-242
h6,2,-236
b2,3,-268
h6,2,-236
c2,3,-240
h6,2,-236
g2,3,-274
h6,2,-236
a3,3,-236
h6,2,-236
d5,3,-242
h6,2,-236
a6,3,-248
h6,2,-236
f6,3,-235
h6,2,-235
g6,3,-260
h6,2,-235
e7,3,-245
h6,2,-235
h7,3,-306
h6,2,-235
e4,1,-287
g8,2,-Infinity
d1,3,-260
g8,2,-260
e1,3,-274
g8,2,-260
f1,3,-266
g8,2,-260
b2,3,-292
g8,2,-260
c2,3,-264
g8,2,-260
g2,3,-298
g8,2,-260
a3,3,-260
g8,2,-260
a6,3,-272
g8,2,-260
f6,3,-259
g8,2,-259
g6,3,-284
g8,2,-259
h6,3,-272
g8,2,-259
e7,3,-277
g8,2,-259
e4,1,-287
root,0,-273
c5,1,Infinity
c1,2,-Infinity
d1,3,-296
c1,2,-296
e1,3,-290
c1,2,-290
f1,3,-302
c1,2,-290
b2,3,-322
c1,2,-290
c2,3,-306
c1,2,-290
a3,3,-290
c1,2,-290
e4,3,-296
c1,2,-290
a5,3,-304
c1,2,-290
d5,3,-296
c1,2,-290
f5,3,-278
c1,2,-278
a6,3,-302
c1,2,-278
f6,3,-289
c1,2,-278
g6,3,-314
c1,2,-278
e7,3,-299
c1,2,-278
c5,1,-278
e1,2,-Infinity
c1,3,-268
e1,2,-268
d1,3,-262
e1,2,-262
f1,3,-262
e1,2,-262
b2,3,-288
e1,2,-262
c2,3,-260
e1,2,-260
g2,3,-302
e1,2,-260
h2,3,-286
e1,2,-260
a3,3,-256
e1,2,-256
a5,3,-270
e1,2,-256
d5,3,-262
e1,2,-256
a6,3,-268
e1,2,-256
f6,3,-255
e1,2,-255
g6,3,-280
e1,2,-255
h6,3,-268
e1,2,-255
e7,3,-265
e1,2,-255
c5,1,-278
f1,2,-Infinity
d1,3,-272
f1,2,-272
e1,3,-278
f1,2,-272
b2,3,-304
f1,2,-272
c2,3,-276
f1,2,-272
g2,3,-324
f1,2,-272
a3,3,-272
f1,2,-272
a5,3,-286
f1,2,-272
d5,3,-278
f1,2,-272
a6,3,-284
f1,2,-272
f6,3,-271
f1,2,-271
g6,3,-296
f1,2,-271
h6,3,-284
f1,2,-271
e7,3,-281
f1,2,-271
c5,1,-278
c2,2,-Infinity
b1,3,-292
c2,2,-292
c1,3,-268
c2,2,-268
d1,3,-268
c2,2,-268
e1,3,-268
c2,2,-268
f1,3,-274
c2,2,-268
b2,3,-314
c2,2,-268
a3,3,-262
c2,2,-262
a5,3,-276
c2,2,-262
d5,3,-268
c2,2,-262
a6,3,-274
c2,2,-262
f6,3,-261
c2,2,-261
g6,3,-286
c2,2,-261
h6,3,-274
c2,2,-261
e7,3,-271
c2,2,-261
c5,1,-278
g2,2,-Infinity
e1,3,-240
g2,2,-240
f1,3,-232
g2,2,-232
b2,3,-258
g2,2,-232
c2,3,-230
g2,2,-230
h2,3,-318
g2,2,-230
a3,3,-226
g2,2,-226
e4,3,-274
g2,2,-226
a5,3,-240
g2,2,-226
d5,3,-232
g2,2,-226
a6,3,-238
g2,2,-226
f6,3,-225
g2,2,-225
g6,3,-312
g2,2,-225
h6,3,-238
g2,2,-225
e7,3,-235
g2,2,-225
c5,1,-278
e4,2,-Infinity
f1,3,-294
e4,2,-294
b2,3,-314
e4,2,-294
c2,3,-286
e4,2,-286
a3,3,-282
e4,2,-282
a5,3,-296
e4,2,-282
d5,3,-288
e4,2,-282
f5,3,-270
e4,2,-270
a6,3,-294
e4,2,-270
f6,3,-281
e4,2,-270
g6,3,-312
e4,2,-270
h6,3,-278
e4,2,-270
c5,1,-278
a5,2,-Infinity
d1,3,-272
a5,2,-272
e1,3,-286
a5,2,-272
f1,3,-284
a5,2,-272
b2,3,-316
a5,2,-272
c2,3,-276
a5,2,-272
a3,3,-278
a5,2,-272
a4,3,-286
a5,2,-272
d5,3,-278
a5,2,-272
a6,3,-284
a5,2,-272
f6,3,-271
a5,2,-271
g6,3,-296
a5,2,-271
h6,3,-284
a5,2,-271
e7,3,-281
a5,2,-271
c5,1,-278
d5,2,-Infinity
d1,3,-288
d5,2,-288
e1,3,-302
d5,2,-288
f1,3,-300
d5,2,-288
b2,3,-320
d5,2,-288
a3,3,-288
d5,2,-288
a5,3,-294
d5,2,-288
a6,3,-292
d5,2,-288
f6,3,-287
d5,2,-287
g6,3,-312
d5,2,-287
h6,3,-300
d5,2,-287
e7,3,-297
d5,2,-287
c5,1,-287
f5,2,-Infinity
e1,3,-292
f5,2,-292
f1,3,-290
f5,2,-290
b2,3,-310
f5,2,-290
c2,3,-282
f5,2,-282
a3,3,-278
f5,2,-278
a5,3,-292
f5,2,-278
d5,3,-284
f5,2,-278
a6,3,-290
f5,2,-278
f6,3,-247
f5,2,-247
g6,3,-308
f5,2,-247
h6,3,-282
f5,2,-247
e7,3,-287
f5,2,-247
c5,1,-287
a6,2,-Infinity
d1,3,-232
a6,2,-232
e1,3,-246
a6,2,-232
f1,3,-244
a6,2,-232
b2,3,-264
a6,2,-232
c2,3,-236
a6,2,-232
a3,3,-232
a6,2,-232
a5,3,-246
a6,2,-232
d5,3,-238
a6,2,-232
f6,3,-231
a6,2,-231
g6,3,-256
a6,2,-231
h6,3,-244
a6,2,-231
e7,3,-241
a6,2,-231
c5,1,-287
c6,2,-Infinity
d1,3,-255
c6,2,-255
e1,3,-269
c6,2,-255
