XXXXXOXO
OX*OX**O
*XXO*XOX
X*OX**O*
OX**XXO*
XX**OXXX
X*OXXXXO
XOXOOXOX
Node,Depth,Value
d5,2,208
h5,3,143
d5,2,208
c6,3,142
d5,2,208
d6,3,157
d5,2,208
b7,3,111
d5,2,208
e4,1,54
h5,2,-Infinity
a1,3,210
h5,2,210
c2,3,143
h5,2,210
g2,3,93
h5,2,210
a3,3,105
h5,2,210
e3,3,165
h5,2,210
b4,3,158
h5,2,210
h4,3,157
h5,2,210
d5,3,155
h5,2,210
c6,3,144
h5,2,210
b7,3,113
h5,2,210
e4,1,54
c6,2,-Infinity
a1,3,215
c6,2,215
c2,3,148
c6,2,215
g2,3,106
c6,2,215
a3,3,110
c6,2,215
e3,3,170
c6,2,215
b4,3,163
c6,2,215
f4,3,148
c6,2,215
h4,3,150
c6,2,215
c5,3,160
c6,2,215
d5,3,160
c6,2,215
h5,3,144
c6,2,215
d6,3,168
c6,2,215
b7,3,112
c6,2,215
e4,1,54
d6,2,-Infinity
a1,3,218
d6,2,218
c2,3,151
d6,2,218
g2,3,109
d6,2,218
a3,3,113
d6,2,218
e3,3,173
d6,2,218
b4,3,166
d6,2,218
f4,3,151
d6,2,218
h4,3,153
d6,2,218
c5,3,165
d6,2,218
d5,3,163
d6,2,218
h5,3,147
d6,2,218
c6,3,160
d6,2,218
b7,3,115
d6,2,218
e4,1,54
root,0,194
f4,1,Infinity
a1,2,-Infinity
c2,3,8
a1,2,8
g2,3,-20
a1,2,8
e3,3,44
a1,2,44
e4,3,26
a1,2,44
h4,3,18
a1,2,44
d5,3,34
a1,2,44
h5,3,18
a1,2,44
c6,3,17
a1,2,44
d6,3,30
a1,2,44
b7,3,-14
a1,2,44
f4,1,44
f2,2,-Infinity
a1,3,216
f2,2,216
g2,3,113
f2,2,216
a3,3,111
f2,2,216
e3,3,157
f2,2,216
b4,3,156
f2,2,216
e4,3,159
f2,2,216
h4,3,135
f2,2,216
d5,3,169
f2,2,216
h5,3,151
f2,2,216
c6,3,150
f2,2,216
d6,3,163
f2,2,216
b7,3,119
f2,2,216
f4,1,44
a3,2,-Infinity
a1,3,218
a3,2,218
c2,3,119
a3,2,218
g2,3,91
a3,2,218
e3,3,127
a3,2,218
b4,3,78
a3,2,218
e4,3,137
a3,2,218
h4,3,129
a3,2,218
d5,3,139
a3,2,218
h5,3,129
a3,2,218
c6,3,128
a3,2,218
d6,3,141
a3,2,218
b7,3,97
a3,2,218
f4,1,44
e3,2,-Infinity
a1,3,188
e3,2,188
c2,3,113
e3,2,188
f2,3,133
e3,2,188
g2,3,85
e3,2,188
a3,3,83
e3,2,188
b4,3,128
e3,2,188
e4,3,139
e3,2,188
h4,3,123
e3,2,188
d5,3,141
e3,2,188
h5,3,137
e3,2,188
c6,3,122
e3,2,188
d6,3,135
e3,2,188
b7,3,91
e3,2,188
f4,1,44
b4,2,-Infinity
a1,3,217
b4,2,217
c2,3,134
b4,2,217
g2,3,114
b4,2,217
a3,3,112
b4,2,217
e3,3,150
b4,2,217
e4,3,162
b4,2,217
h4,3,152
b4,2,217
d5,3,162
b4,2,217
h5,3,152
b4,2,217
c6,3,151
b4,2,217
d6,3,164
b4,2,217
b7,3,120
b4,2,217
f4,1,44
e4,2,-Infinity
a1,3,198
e4,2,198
c2,3,123
e4,2,198
g2,3,95
e4,2,198
a3,3,93
e4,2,198
e3,3,169
e4,2,198
b4,3,138
e4,2,198
d5,3,159
e4,2,198
h5,3,125
e4,2,198
c6,3,132
e4,2,198
d6,3,145
e4,2,198
b7,3,101
e4,2,198
f4,1,44
h4,2,-Infinity
a1,3,196
h4,2,196
c2,3,107
h4,2,196
g2,3,73
h4,2,196
a3,3,77
h4,2,196
e3,3,137
h4,2,196
b4,3,122
h4,2,196
d5,3,135
h4,2,196
h5,3,111
h4,2,196
c6,3,116
h4,2,196
d6,3,137
h4,2,196
b7,3,85
h4,2,196
f4,1,44
c5,2,-Infinity
a1,3,208
c5,2,208
c2,3,133
c5,2,208
g2,3,105
c5,2,208
a3,3,103
c5,2,208
e3,3,171
c5,2,208
b4,3,142
c5,2,208
e4,3,151
c5,2,208
h4,3,143
c5,2,208
d5,3,161
c5,2,208
h5,3,143
c5,2,208
c6,3,136
c5,2,208
d6,3,155
c5,2,208
b7,3,111
c5,2,208
f4,1,44
h5,2,-Infinity
a1,3,198
h5,2,198
c2,3,123
h5,2,198
g2,3,81
h5,2,198
a3,3,93
h5,2,198
e3,3,153
h5,2,198
b4,3,138
h5,2,198
e4,3,141
h5,2,198
h4,3,139
h5,2,198
d5,3,143
h5,2,198
c6,3,132
h5,2,198
d6,3,145
h5,2,198
b7,3,101
h5,2,198
f4,1,44
c6,2,-Infinity
a1,3,205
c6,2,205
c2,3,130
c6,2,205
g2,3,102
c6,2,205
a3,3,100
c6,2,205
e3,3,160
c6,2,205
b4,3,145
c6,2,205
e4,3,148
c6,2,205
h4,3,140
c6,2,205
c5,3,150
c6,2,205
d5,3,158
c6,2,205
h5,3,140
c6,2,205
d6,3,166
c6,2,205
b7,3,102
c6,2,205
f4,1,44
d6,2,-Infinity
a1,3,208
d6,2,208
c2,3,133
d6,2,208
g2,3,105
d6,2,208
a3,3,103
d6,2,208
e3,3,163
d6,2,208
b4,3,148
d6,2,208
e4,3,151
d6,2,208
h4,3,143
d6,2,208
c5,3,155
d6,2,208
d5,3,161
d6,2,208
h5,3,143
d6,2,208
c6,3,158
d6,2,208
b7,3,105
d6,2,208
f4,1,44
root,0,194
h4,1,Infinity
a1,2,-Infinity
c2,3,10
a1,2,10
f2,3,8
a1,2,10
g2,3,-18
a1,2,10
e3,3,46
a1,2,46
e4,3,28
a1,2,46
f4,3,18
a1,2,46
d5,3,36
a1,2,46
h5,3,20
a1,2,46
c6,3,19
a1,2,46
d6,3,32
a1,2,46
b7,3,-12
a1,2,46
h4,1,46
f2,2,-Infinity
a1,3,218
f2,2,218
g2,3,115
f2,2,218
a3,3,113
f2,2,218
e3,3,159
f2,2,218
b4,3,158
f2,2,218
e4,3,161
f2,2,218
f4,3,151
f2,2,218
d5,3,171
f2,2,218
h5,3,153
f2,2,218
c6,3,152
f2,2,218
d6,3,165
f2,2,218
b7,3,121
f2,2,218
h4,1,46
a3,2,-Infinity
a1,3,220
a3,2,220
c2,3,121
a3,2,220
f2,3,119
a3,2,220
g2,3,93
a3,2,220
e3,3,129
a3,2,220
b4,3,80
a3,2,220
e4,3,139
a3,2,220
f4,3,129
a3,2,220
d5,3,141
a3,2,220
h5,3,131
a3,2,220
c6,3,130
a3,2,220
d6,3,143
a3,2,220
b7,3,99
a3,2,220
h4,1,46
e3,2,-Infinity
a1,3,190
e3,2,190
c2,3,115
e3,2,190
f2,3,113
e3,2,190
g2,3,87
e3,2,190
a3,3,85
e3,2,190
b4,3,130
e3,2,190
e4,3,141
e3,2,190
f4,3,125
e3,2,190
d5,3,143
e3,2,190
h5,3,139
e3,2,190
c6,3,124
e3,2,190
d6,3,137
e3,2,190
b7,3,93
e3,2,190
h4,1,46
b4,2,-Infinity
a1,3,219
b4,2,219
c2,3,136
b4,2,219
f2,3,142
b4,2,219
g2,3,116
b4,2,219
a3,3,114
b4,2,219
e3,3,152
b4,2,219
e4,3,164
b4,2,219
f4,3,152
b4,2,219
d5,3,164
b4,2,219
h5,3,154
b4,2,219
c6,3,153
b4,2,219
d6,3,166
b4,2,219
b7,3,122
b4,2,219
h4,1,46
e4,2,-Infinity
a1,3,208
e4,2,208
c2,3,133
e4,2,208
f2,3,131
e4,2,208
g2,3,105
e4,2,208
a3,3,103
e4,2,208
e3,3,171
e4,2,208
b4,3,148
e4,2,208
f4,3,149
e4,2,208
d5,3,169
e4,2,208
h5,3,135
e4,2,208
c6,3,142
e4,2,208
d6,3,155
e4,2,208
b7,3,111
e4,2,208
h4,1,46
c5,2,-Infinity
a1,3,210
c5,2,210
c2,3,135
c5,2,210
f2,3,133
c5,2,210
g2,3,107
c5,2,210
a3,3,105
c5,2,210
e3,3,173
c5,2,210
b4,3,144
c5,2,210
e4,3,153
c5,2,210
f4,3,143
c5,2,210
d5,3,163
c5,2,210
h5,3,145
c5,2,210
c6,3,138
c5,2,210
d6,3,157
c5,2,210
b7,3,113
c5,2,210
h4,1,46
h5,2,-Infinity
a1,3,172
h5,2,172
c2,3,97
h5,2,172
g2,3,55
h5,2,172
a3,3,67
h5,2,172
e3,3,127
h5,2,172
b4,3,112
h5,2,172
e4,3,115
h5,2,172
f4,3,119
h5,2,172
d5,3,117
h5,2,172
c6,3,106
h5,2,172
d6,3,119
h5,2,172
b7,3,75
h5,2,172
h4,1,46
c6,2,-Infinity
a1,3,207
c6,2,207
c2,3,132
c6,2,207
f2,3,130
c6,2,207
g2,3,104
c6,2,207
a3,3,102
c6,2,207
e3,3,162
c6,2,207
b4,3,147
c6,2,207
e4,3,150
c6,2,207
f4,3,140
c6,2,207
c5,3,152
c6,2,207
d5,3,160
c6,2,207
h5,3,142
c6,2,207
d6,3,168
c6,2,207
b7,3,104
c6,2,207
h4,1,46
d6,2,-Infinity
a1,3,210
d6,2,210
c2,3,135
d6,2,210
f2,3,133
d6,2,210
g2,3,107
d6,2,210
a3,3,105
d6,2,210
e3,3,165
d6,2,210
b4,3,150
d6,2,210
e4,3,153
d6,2,210
f4,3,143
d6,2,210
c5,3,157
d6,2,210
d5,3,163
d6,2,210
h5,3,145
d6,2,210
c6,3,160
d6,2,210
b7,3,107
d6,2,210
h4,1,46
root,0,194
d5,1,Infinity
a1,2,-Infinity
c2,3,48
a1,2,48
g2,3,-6
a1,2,48
b4,3,49
a1,2,49
f4,3,36
a1,2,49
h4,3,38
a1,2,49
h5,3,32
a1,2,49
c6,3,37
a1,2,49
b7,3,6
a1,2,49
d5,1,49
a3,2,-Infinity
a1,3,238
a3,2,238
c2,3,159
a3,2,238
g2,3,105
a3,2,238
b4,3,104
a3,2,238
f4,3,147
a3,2,238
h4,3,149
a3,2,238
h5,3,143
a3,2,238
c6,3,148
a3,2,238
b7,3,117
a3,2,238
d5,1,49
e3,2,-Infinity
a1,3,200
e3,2,200
c2,3,145
e3,2,200
f2,3,139
e3,2,200
g2,3,91
e3,2,200
a3,3,95
e3,2,200
b4,3,146
e3,2,200
e4,3,143
e3,2,200
f4,3,141
e3,2,200
h4,3,135
e3,2,200
h5,3,143
e3,2,200
c6,3,134
e3,2,200
b7,3,103
e3,2,200
d5,1,49
b4,2,-Infinity
a1,3,237
b4,2,237
c2,3,174
b4,2,237
g2,3,128
b4,2,237
a3,3,138
b4,2,237
f4,3,170
b4,2,237
h4,3,172
b4,2,237
h5,3,166
b4,2,237
c6,3,171
b4,2,237
b7,3,140
b4,2,237
d5,1,49
e4,2,-Infinity
a1,3,224
e4,2,224
c2,3,169
e4,2,224
g2,3,107
e4,2,224
a3,3,119
e4,2,224
b4,3,170
e4,2,224
f4,3,165
e4,2,224
h4,3,159
e4,2,224
h5,3,153
e4,2,224
c6,3,158
e4,2,224
d6,3,165
e4,2,224
b7,3,127
e4,2,224
d5,1,49
h4,2,-Infinity
a1,3,204
h4,2,204
c2,3,149
h4,2,204
g2,3,95
h4,2,204
a3,3,99
h4,2,204
b4,3,150
h4,2,204
f4,3,137
h4,2,204
h5,3,133
h4,2,204
c6,3,138
h4,2,204
b7,3,107
h4,2,204
d5,1,49
c5,2,-Infinity
a1,3,212
c5,2,212
g2,3,103
c5,2,212
a3,3,107
c5,2,212
b4,3,160
c5,2,212
e4,3,155
c5,2,212
f4,3,153
c5,2,212
h4,3,147
c5,2,212
h5,3,147
c5,2,212
c6,3,140
c5,2,212
d6,3,151
c5,2,212
b7,3,115
c5,2,212
d5,1,49
h5,2,-Infinity
a1,3,220
h5,2,220
c2,3,165
h5,2,220
g2,3,103
h5,2,220
a3,3,115
h5,2,220
b4,3,166
h5,2,220
h4,3,167
h5,2,220
c6,3,154
h5,2,220
b7,3,123
h5,2,220
d5,1,49
c6,2,-Infinity
a1,3,225
c6,2,225
c2,3,170
c6,2,225
g2,3,116
c6,2,225
a3,3,120
c6,2,225
b4,3,171
c6,2,225
f4,3,158
c6,2,225
h4,3,160
c6,2,225
c5,3,170
c6,2,225
h5,3,154
c6,2,225
d6,3,178
c6,2,225
b7,3,136
c6,2,225
d5,1,49
d6,2,-Infinity
a1,3,228
d6,2,228
c2,3,173
d6,2,228
g2,3,119
d6,2,228
a3,3,123
d6,2,228
b4,3,174
d6,2,228
f4,3,161
d6,2,228
h4,3,163
d6,2,228
c5,3,175
d6,2,228
h5,3,157
d6,2,228
c6,3,170
d6,2,228
b7,3,125
d6,2,228
d5,1,49
root,0,194
h5,1,Infinity
a1,2,-Infinity
c2,3,4
a1,2,4
g2,3,-18
a1,2,4
e3,3,40
a1,2,40
e4,3,22
a1,2,40
d5,3,30
a1,2,40
c6,3,13
a1,2,40
d6,3,26
a1,2,40
b7,3,-18
a1,2,40
h5,1,40
f2,2,-Infinity
a1,3,212
f2,2,212
g2,3,115
f2,2,212
a3,3,107
f2,2,212
e3,3,153
f2,2,212
b4,3,152
f2,2,212
e4,3,155
f2,2,212
h4,3,137
f2,2,212
d5,3,165
f2,2,212
c6,3,146
f2,2,212
d6,3,159
f2,2,212
b7,3,115
f2,2,212
h5,1,40
a3,2,-Infinity
a1,3,214
a3,2,214
c2,3,115
a3,2,214
g2,3,93
a3,2,214
e3,3,123
a3,2,214
b4,3,74
a3,2,214
e4,3,133
a3,2,214
d5,3,135
a3,2,214
c6,3,124
a3,2,214
d6,3,137
a3,2,214
b7,3,93
a3,2,214
h5,1,40
e3,2,-Infinity
a1,3,184
e3,2,184
c2,3,109
e3,2,184
g2,3,87
e3,2,184
a3,3,79
e3,2,184
b4,3,124
e3,2,184
e4,3,135
e3,2,184
f4,3,125
e3,2,184
d5,3,137
e3,2,184
c6,3,118
e3,2,184
d6,3,131
e3,2,184
b7,3,87
e3,2,184
h5,1,40
b4,2,-Infinity
a1,3,213
b4,2,213
c2,3,130
b4,2,213
g2,3,116
b4,2,213
a3,3,108
b4,2,213
e3,3,146
b4,2,213
e4,3,158
b4,2,213
d5,3,158
b4,2,213
c6,3,147
b4,2,213
d6,3,160
b4,2,213
b7,3,116
b4,2,213
h5,1,40
e4,2,-Infinity
a1,3,202
e4,2,202
c2,3,127
e4,2,202
g2,3,105
e4,2,202
a3,3,97
e4,2,202
e3,3,165
e4,2,202
b4,3,142
e4,2,202
f4,3,149
e4,2,202
d5,3,163
e4,2,202
c6,3,136
e4,2,202
d6,3,149
e4,2,202
b7,3,105
e4,2,202
h5,1,40
h4,2,-Infinity
a1,3,164
h4,2,164
c2,3,75
h4,2,164
g2,3,53
h4,2,164
a3,3,45
h4,2,164
e3,3,105
h4,2,164
b4,3,90
h4,2,164
d5,3,103
h4,2,164
c6,3,84
h4,2,164
d6,3,105
h4,2,164
b7,3,53
h4,2,164
h5,1,40
c5,2,-Infinity
a1,3,204
c5,2,204
c2,3,129
c5,2,204
g2,3,107
c5,2,204
a3,3,99
c5,2,204
e3,3,167
c5,2,204
b4,3,138
c5,2,204
e4,3,147
c5,2,204
d5,3,157
c5,2,204
c6,3,132
c5,2,204
d6,3,151
c5,2,204
b7,3,107
c5,2,204
h5,1,40
c6,2,-Infinity
a1,3,201
c6,2,201
c2,3,126
c6,2,201
g2,3,104
c6,2,201
a3,3,96
c6,2,201
e3,3,156
c6,2,201
b4,3,141
c6,2,201
e4,3,144
c6,2,201
c5,3,146
c6,2,201
d5,3,154
c6,2,201
d6,3,162
c6,2,201
b7,3,98
c6,2,201
h5,1,40
d6,2,-Infinity
a1,3,204
d6,2,204
c2,3,129
d6,2,204
g2,3,107
d6,2,204
a3,3,99
d6,2,204
e3,3,159
d6,2,204
b4,3,144
d6,2,204
e4,3,147
d6,2,204
c5,3,151
d6,2,204
d5,3,157
d6,2,204
c6,3,154
d6,2,204
b7,3,101
d6,2,204
h5,1,40
root,0,194
c6,1,Infinity
a1,2,-Infinity
c2,3,9
a1,2,9
g2,3,-25
a1,2,9
e3,3,45
a1,2,45
e4,3,27
a1,2,45
f4,3,17
a1,2,45
h4,3,19
a1,2,45
d5,3,35
a1,2,45
h5,3,13
a1,2,45
d6,3,31
a1,2,45
c6,1,45
f2,2,-Infinity
a1,3,217
f2,2,217
g2,3,108
f2,2,217
a3,3,112
f2,2,217
e3,3,158
f2,2,217
b4,3,157
f2,2,217
e4,3,160
f2,2,217
f4,3,150
f2,2,217
h4,3,136
f2,2,217
d5,3,170
f2,2,217
h5,3,146
f2,2,217
d6,3,164
f2,2,217
c6,1,45
a3,2,-Infinity
a1,3,219
a3,2,219
c2,3,120
a3,2,219
g2,3,86
a3,2,219
e3,3,128
a3,2,219
b4,3,79
a3,2,219
e4,3,138
a3,2,219
f4,3,128
a3,2,219
h4,3,130
a3,2,219
d5,3,140
a3,2,219
h5,3,124
a3,2,219
d6,3,142
a3,2,219
c6,1,45
e3,2,-Infinity
a1,3,189
e3,2,189
c2,3,114
e3,2,189
g2,3,80
e3,2,189
a3,3,84
e3,2,189
b4,3,129
e3,2,189
e4,3,140
e3,2,189
f4,3,124
e3,2,189
h4,3,124
e3,2,189
d5,3,142
e3,2,189
h5,3,132
e3,2,189
d6,3,136
e3,2,189
c6,1,45
b4,2,-Infinity
a1,3,218
b4,2,218
c2,3,135
b4,2,218
g2,3,109
b4,2,218
a3,3,113
b4,2,218
e3,3,151
b4,2,218
e4,3,163
b4,2,218
f4,3,151
b4,2,218
h4,3,153
b4,2,218
d5,3,163
b4,2,218
h5,3,147
b4,2,218
d6,3,165
b4,2,218
c6,1,45
e4,2,-Infinity
a1,3,207
e4,2,207
c2,3,132
e4,2,207
g2,3,90
e4,2,207
a3,3,102
e4,2,207
e3,3,170
e4,2,207
b4,3,147
e4,2,207
f4,3,148
e4,2,207
h4,3,142
e4,2,207
d5,3,160
e4,2,207
h5,3,134
e4,2,207
d6,3,154
e4,2,207
c6,1,45
h4,2,-Infinity
a1,3,185
h4,2,185
c2,3,110
h4,2,185
g2,3,76
h4,2,185
a3,3,80
h4,2,185
e3,3,140
h4,2,185
b4,3,125
h4,2,185
e4,3,128
h4,2,185
f4,3,118
h4,2,185
d5,3,138
h4,2,185
h5,3,114
h4,2,185
d6,3,132
h4,2,185
c6,1,45
c5,2,-Infinity
a1,3,209
c5,2,209
c2,3,164
c5,2,209
g2,3,100
c5,2,209
a3,3,104
c5,2,209
e3,3,172
c5,2,209
b4,3,143
c5,2,209
e4,3,152
c5,2,209
f4,3,142
c5,2,209
h4,3,144
c5,2,209
d5,3,162
c5,2,209
h5,3,138
c5,2,209
d6,3,156
c5,2,209
c6,1,45
h5,2,-Infinity
a1,3,201
h5,2,201
c2,3,126
h5,2,201
g2,3,84
h5,2,201
a3,3,96
h5,2,201
e3,3,156
h5,2,201
b4,3,141
h5,2,201
e4,3,144
h5,2,201
h4,3,148
h5,2,201
d5,3,146
h5,2,201
d6,3,148
h5,2,201
c6,1,45
d6,2,-Infinity
a1,3,217
d6,2,217
c2,3,142
d6,2,217
g2,3,108
d6,2,217
a3,3,112
d6,2,217
e3,3,172
d6,2,217
b4,3,157
d6,2,217
e4,3,160
d6,2,217
f4,3,150
d6,2,217
h4,3,152
d6,2,217
c5,3,164
d6,2,217
d5,3,170
d6,2,217
h5,3,146
d6,2,217
b7,3,114
d6,2,217
c6,1,45
b7,2,-Infinity
a1,3,307
b7,2,307
c2,3,232
b7,2,307
g2,3,198
b7,2,307
a3,3,202
b7,2,307
e3,3,262
b7,2,307
b4,3,247
b7,2,307
f4,3,240
b7,2,307
h4,3,242
b7,2,307
d5,3,252
b7,2,307
h5,3,236
b7,2,307
d6,3,248
b7,2,307
c6,1,45
root,0,194
d6,1,Infinity
a1,2,-Infinity
c2,3,22
a1,2,22
g2,3,-12
a1,2,22
e3,3,58
a1,2,58
e4,3,32
a1,2,58
f4,3,30
a1,2,58
h4,3,32
a1,2,58
d5,3,40
a1,2,58
h5,3,26
a1,2,58
c6,3,31
a1,2,58
b7,3,0
a1,2,58
d6,1,58
f2,2,-Infinity
a1,3,230
f2,2,230
g2,3,121
f2,2,230
a3,3,125
f2,2,230
e3,3,171
f2,2,230
b4,3,170
f2,2,230
e4,3,165
f2,2,230
f4,3,163
f2,2,230
h4,3,149
f2,2,230
d5,3,175
f2,2,230
h5,3,159
f2,2,230
c6,3,164
f2,2,230
b7,3,133
f2,2,230
d6,1,58
a3,2,-Infinity
a1,3,232
a3,2,232
c2,3,133
a3,2,232
g2,3,99
a3,2,232
e3,3,141
a3,2,232
b4,3,92
a3,2,232
e4,3,143
a3,2,232
f4,3,141
a3,2,232
h4,3,143
a3,2,232
d5,3,145
a3,2,232
h5,3,137
a3,2,232
c6,3,142
a3,2,232
b7,3,111
a3,2,232
d6,1,58
e3,2,-Infinity
a1,3,202
e3,2,202
c2,3,127
e3,2,202
g2,3,93
e3,2,202
a3,3,97
e3,2,202
b4,3,142
e3,2,202
e4,3,145
e3,2,202
f4,3,137
e3,2,202
h4,3,137
e3,2,202
d5,3,147
e3,2,202
h5,3,145
e3,2,202
c6,3,136
e3,2,202
b7,3,105
e3,2,202
d6,1,58
b4,2,-Infinity
a1,3,231
b4,2,231
c2,3,148
b4,2,231
g2,3,122
b4,2,231
a3,3,126
b4,2,231
e3,3,164
b4,2,231
e4,3,168
b4,2,231
f4,3,164
b4,2,231
h4,3,166
b4,2,231
d5,3,168
b4,2,231
h5,3,160
b4,2,231
c6,3,165
b4,2,231
b7,3,134
b4,2,231
d6,1,58
e4,2,-Infinity
a1,3,220
e4,2,220
c2,3,145
e4,2,220
g2,3,103
e4,2,220
a3,3,115
e4,2,220
e3,3,175
e4,2,220
b4,3,160
e4,2,220
f4,3,161
e4,2,220
h4,3,155
e4,2,220
d5,3,165
e4,2,220
h5,3,147
e4,2,220
c6,3,154
e4,2,220
b7,3,123
e4,2,220
d6,1,58
h4,2,-Infinity
a1,3,198
h4,2,198
c2,3,123
h4,2,198
g2,3,89
h4,2,198
a3,3,93
h4,2,198
e3,3,153
h4,2,198
b4,3,138
h4,2,198
e4,3,133
h4,2,198
f4,3,131
h4,2,198
d5,3,143
h4,2,198
h5,3,127
h4,2,198
c6,3,132
h4,2,198
b7,3,101
h4,2,198
d6,1,58
c5,2,-Infinity
a1,3,222
c5,2,222
c2,3,147
c5,2,222
g2,3,113
c5,2,222
a3,3,117
c5,2,222
e3,3,185
c5,2,222
b4,3,164
c5,2,222
e4,3,157
c5,2,222
f4,3,155
c5,2,222
h4,3,157
c5,2,222
d5,3,167
c5,2,222
h5,3,151
c5,2,222
c6,3,150
c5,2,222
b7,3,125
c5,2,222
d6,1,58
d5,2,-Infinity
a1,3,218
d5,2,218
c2,3,143
d5,2,218
g2,3,109
d5,2,218
a3,3,113
d5,2,218
e3,3,173
d5,2,218
b4,3,158
d5,2,218
e4,3,161
d5,2,218
f4,3,151
d5,2,218
h4,3,153
d5,2,218
c5,3,165
d5,2,218
h5,3,147
d5,2,218
c6,3,168
d5,2,218
b7,3,115
d5,2,218
d6,1,58
h5,2,-Infinity
a1,3,214
h5,2,214
c2,3,139
h5,2,214
g2,3,97
h5,2,214
a3,3,109
h5,2,214
e3,3,169
h5,2,214
b4,3,154
h5,2,214
e4,3,149
h5,2,214
f4,3,153
h5,2,214
h4,3,161
h5,2,214
d5,3,159
h5,2,214
c6,3,148
h5,2,214
b7,3,117
h5,2,214
d6,1,58
c6,2,-Infinity
a1,3,219
c6,2,219
c2,3,144
c6,2,219
g2,3,110
c6,2,219
a3,3,114
c6,2,219
e3,3,174
c6,2,219
b4,3,159
c6,2,219
e4,3,154
c6,2,219
f4,3,152
c6,2,219
h4,3,154
c6,2,219
c5,3,164
c6,2,219
d5,3,164
c6,2,219
h5,3,148
c6,2,219
b7,3,116
c6,2,219
d6,1,58
root,0,194
b7,1,Infinity
a1,2,-Infinity
c2,3,-22
a1,2,-22
g2,3,-56
a1,2,-22
e3,3,14
a1,2,14
e4,3,-4
a1,2,14
f4,3,-14
a1,2,14
h4,3,-12
a1,2,14
d5,3,4
a1,2,14
h5,3,-18
a1,2,14
d6,3,0
a1,2,14
b7,1,14
f2,2,-Infinity
a1,3,186
f2,2,186
g2,3,77
f2,2,186
a3,3,81
f2,2,186
e3,3,127
f2,2,186
b4,3,126
f2,2,186
e4,3,129
f2,2,186
f4,3,119
f2,2,186
h4,3,105
f2,2,186
d5,3,139
f2,2,186
h5,3,115
f2,2,186
d6,3,133
f2,2,186
b7,1,14
a3,2,-Infinity
a1,3,188
a3,2,188
c2,3,89
a3,2,188
g2,3,55
a3,2,188
e3,3,97
a3,2,188
b4,3,48
a3,2,188
e4,3,107
a3,2,188
f4,3,97
a3,2,188
h4,3,99
a3,2,188
d5,3,109
a3,2,188
h5,3,93
a3,2,188
d6,3,111
a3,2,188
b7,1,14
e3,2,-Infinity
a1,3,158
e3,2,158
c2,3,83
e3,2,158
g2,3,49
e3,2,158
a3,3,53
e3,2,158
b4,3,98
e3,2,158
e4,3,109
e3,2,158
f4,3,93
e3,2,158
h4,3,93
e3,2,158
d5,3,111
e3,2,158
h5,3,101
e3,2,158
d6,3,105
e3,2,158
b7,1,14
b4,2,-Infinity
a1,3,249
b4,2,249
c2,3,166
b4,2,249
g2,3,140
b4,2,249
a3,3,144
b4,2,249
e3,3,182
b4,2,249
e4,3,194
b4,2,249
f4,3,182
b4,2,249
h4,3,184
b4,2,249
c5,3,180
b4,2,249
d5,3,194
b4,2,249
h5,3,178
b4,2,249
c6,3,129
b4,2,249
d6,3,196
b4,2,249
b7,1,14
e4,2,-Infinity
a1,3,176
e4,2,176
c2,3,101
e4,2,176
g2,3,59
e4,2,176
a3,3,71
e4,2,176
e3,3,139
e4,2,176
b4,3,116
e4,2,176
f4,3,117
e4,2,176
h4,3,111
e4,2,176
d5,3,129
e4,2,176
h5,3,103
e4,2,176
d6,3,123
e4,2,176
b7,1,14
h4,2,-Infinity
a1,3,154
h4,2,154
c2,3,79
h4,2,154
g2,3,45
h4,2,154
a3,3,49
h4,2,154
e3,3,109
h4,2,154
b4,3,94
h4,2,154
e4,3,97
h4,2,154
f4,3,87
h4,2,154
d5,3,107
h4,2,154
h5,3,83
h4,2,154
d6,3,101
h4,2,154
b7,1,14
c5,2,-Infinity
a1,3,178
c5,2,178
c2,3,103
c5,2,178
g2,3,69
c5,2,178
a3,3,73
c5,2,178
e3,3,141
c5,2,178
b4,3,112
c5,2,178
e4,3,121
c5,2,178
f4,3,111
c5,2,178
h4,3,113
c5,2,178
d5,3,131
c5,2,178
h5,3,107
c5,2,178
c6,3,114
c5,2,178
d6,3,125
c5,2,178
b7,1,14
h5,2,-Infinity
a1,3,170
h5,2,170
c2,3,95
h5,2,170
g2,3,53
h5,2,170
a3,3,65
h5,2,170
e3,3,125
h5,2,170
b4,3,110
h5,2,170
e4,3,113
h5,2,170
h4,3,117
h5,2,170
d5,3,115
h5,2,170
d6,3,117
h5,2,170
b7,1,14
c6,2,-Infinity
a1,3,175
c6,2,175
c2,3,100
c6,2,175
g2,3,66
c6,2,175
a3,3,70
c6,2,175
e3,3,130
c6,2,175
b4,3,115
c6,2,175
e4,3,118
c6,2,175
f4,3,108
c6,2,175
h4,3,110
c6,2,175
c5,3,128
c6,2,175
d5,3,142
c6,2,175
h5,3,104
c6,2,175
d6,3,136
c6,2,175
b7,1,14
d6,2,-Infinity
a1,3,186
d6,2,186
c2,3,111
d6,2,186
g2,3,77
d6,2,186
a3,3,81
d6,2,186
e3,3,141
d6,2,186
b4,3,126
d6,2,186
e4,3,129
d6,2,186
f4,3,119
d6,2,186
h4,3,121
d6,2,186
c5,3,133
d6,2,186
d5,3,139
d6,2,186
h5,3,115
d6,2,186
c6,3,136
d6,2,186
b7,1,14
root,0,194
